   3 | -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13 
   4 |  1.424e-12   1.424e-12   1.424e-12   1.424e-12   1.424e-12 
   5 | -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12 
   6 | -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12 
   7 | -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12 
   8 | -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12 
   9 | -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12 
  10 | -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13 
  11 | -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12 
  12 | -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12 
  13 | -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12 
  14 | -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13 
  15 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  16 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  17 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  18 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  19 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  20 |     0.9686   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  21 |  1.402e-21      0.9686   1.402e-21   1.402e-21   1.402e-21 
  22 |  1.402e-21   1.402e-21      0.9686   1.402e-21   1.402e-21 
  23 |  1.402e-21   1.402e-21   1.402e-21      0.9686   1.402e-21 
  24 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21      0.9686 
  25 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  26 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  27 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  28 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  29 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  30 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  31 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  32 |  2.942e-13   2.942e-13   2.942e-13   2.942e-13   2.942e-13 
  33 | -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13 
  34 |  1.026e-12   1.026e-12   1.026e-12   1.026e-12   1.026e-12 
  35 |  1.478e-13   1.478e-13   1.478e-13   1.478e-13   1.478e-13 
  36 |  -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12 
  37 | -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13 
  38 | -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14 
  39 | -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12 
  40 |  9.203e-14   9.203e-14   9.203e-14   9.203e-14   9.203e-14 
  41 | -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15 
  42 |    5.3e-12     5.3e-12     5.3e-12     5.3e-12     5.3e-12 
  43 | -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13 
  44 |  6.207e-13   6.207e-13   6.207e-13   6.207e-13   6.207e-13 
  45 |  3.326e-12   3.326e-12   3.326e-12   3.326e-12   3.326e-12 
  46 |  1.489e-12   1.489e-12   1.489e-12   1.489e-12   1.489e-12 
  47 | -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13 
  48 | -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12 
  49 | -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12 
  50 |   4.55e-14    4.55e-14    4.55e-14    4.55e-14    4.55e-14 
  51 |   2.29e-13    2.29e-13    2.29e-13    2.29e-13    2.29e-13 
  52 |  5.379e-12   5.379e-12   5.379e-12   5.379e-12   5.379e-12 
  53 |  4.559e-13   4.559e-13   4.559e-13   4.559e-13   4.559e-13 
  54 | -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13 
  55 |  9.496e-14   9.496e-14   9.496e-14   9.496e-14   9.496e-14 
  56 |  1.342e-13   1.342e-13   1.342e-13   1.342e-13   1.342e-13 
  57 | -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15 
  58 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
  59 |  1.126e-13   1.126e-13   1.126e-13   1.126e-13   1.126e-13 
  60 |  1.767e-13   1.767e-13   1.767e-13   1.767e-13   1.767e-13 
  61 |  1.724e-13   1.724e-13   1.724e-13   1.724e-13   1.724e-13 
  62 |  -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12 
  63 | -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13 
  64 | -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12 
  65 | -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13 
  66 | -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12 
  67 | -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12 
  68 |  2.605e-14   2.605e-14   2.605e-14   2.605e-14   2.605e-14 
  69 |  2.192e-12   2.192e-12   2.192e-12   2.192e-12   2.192e-12 
  70 | -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13 
  71 | -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12 
  72 |  2.106e-13   2.106e-13   2.106e-13   2.106e-13   2.106e-13 
  73 |  -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12 
  74 | -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12 
  75 | -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12 
  76 |  5.693e-12   5.693e-12   5.693e-12   5.693e-12   5.693e-12 
  77 |  2.735e-13   2.735e-13   2.735e-13   2.735e-13   2.735e-13 
  78 | -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12 
  79 |  4.977e-12   4.977e-12   4.977e-12   4.977e-12   4.977e-12 
  80 | -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14 
  81 |  5.217e-13   5.217e-13   5.217e-13   5.217e-13   5.217e-13 
  82 |  1.473e-12   1.473e-12   1.473e-12   1.473e-12   1.473e-12 
  83 |  4.723e-13   4.723e-13   4.723e-13   4.723e-13   4.723e-13 
  84 | -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12 
  85 |  1.079e-12   1.079e-12   1.079e-12   1.079e-12   1.079e-12 
  86 | -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12 
  87 |  9.602e-14   9.602e-14   9.602e-14   9.602e-14   9.602e-14 
  88 |  4.063e-13   4.063e-13   4.063e-13   4.063e-13   4.063e-13 
  89 |  2.197e-13   2.197e-13   2.197e-13   2.197e-13   2.197e-13 
  90 | -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13 
  91 |  9.142e-13   9.142e-13   9.142e-13   9.142e-13   9.142e-13 
  92 |  5.771e-13   5.771e-13   5.771e-13   5.771e-13   5.771e-13 
  93 | -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12 
  94 |  1.273e-14   1.273e-14   1.273e-14   1.273e-14   1.273e-14 
  95 |  -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12 
  96 | -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12 
  97 |   4.16e-13    4.16e-13    4.16e-13    4.16e-13    4.16e-13 
  98 |  1.934e-12   1.934e-12   1.934e-12   1.934e-12   1.934e-12 
  99 |    5.6e-12     5.6e-12     5.6e-12     5.6e-12     5.6e-12 
 100 |  7.528e-13   7.528e-13   7.528e-13   7.528e-13   7.528e-13 
 101 | -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12 
 102 | -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12 
 103 |  1.664e-12   1.664e-12   1.664e-12   1.664e-12   1.664e-12 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13  -9.295e-13 
   1 |  1.095e-12   1.095e-12   1.095e-12   1.095e-12   1.095e-12 
   2 | -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11  -1.089e-11 
   3 | -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13  -5.666e-13 
   4 |  1.424e-12   1.424e-12   1.424e-12   1.424e-12   1.424e-12 
   5 | -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12  -1.664e-12 
   6 | -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12  -6.704e-12 
   7 | -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12  -2.508e-12 
   8 | -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12  -4.457e-12 
   9 | -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12  -1.545e-12 
  10 | -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13  -5.081e-13 
  11 | -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12  -3.659e-12 
  12 | -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12 
  13 | -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12  -1.109e-12 
  14 | -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13  -2.131e-13 
  15 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  16 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  17 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  18 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  19 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  20 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  21 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  22 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  23 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  24 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  25 |     0.9686   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  26 |  1.402e-21      0.9686   1.402e-21   1.402e-21   1.402e-21 
  27 |  1.402e-21   1.402e-21      0.9686   1.402e-21   1.402e-21 
  28 |  1.402e-21   1.402e-21   1.402e-21      0.9686   1.402e-21 
  29 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21      0.9686 
  30 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  31 |  1.402e-21   1.402e-21   1.402e-21   1.402e-21   1.402e-21 
  32 |  2.942e-13   2.942e-13   2.942e-13   2.942e-13   2.942e-13 
  33 | -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13  -8.669e-13 
  34 |  1.026e-12   1.026e-12   1.026e-12   1.026e-12   1.026e-12 
  35 |  1.478e-13   1.478e-13   1.478e-13   1.478e-13   1.478e-13 
  36 |  -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12   -2.28e-12 
  37 | -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13  -5.984e-13 
  38 | -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14  -1.062e-14 
  39 | -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12  -1.469e-12 
  40 |  9.203e-14   9.203e-14   9.203e-14   9.203e-14   9.203e-14 
  41 | -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15  -4.223e-15 
  42 |    5.3e-12     5.3e-12     5.3e-12     5.3e-12     5.3e-12 
  43 | -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13  -9.316e-13 
  44 |  6.207e-13   6.207e-13   6.207e-13   6.207e-13   6.207e-13 
  45 |  3.326e-12   3.326e-12   3.326e-12   3.326e-12   3.326e-12 
  46 |  1.489e-12   1.489e-12   1.489e-12   1.489e-12   1.489e-12 
  47 | -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13  -5.646e-13 
  48 | -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12  -1.755e-12 
  49 | -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12  -5.637e-12 
  50 |   4.55e-14    4.55e-14    4.55e-14    4.55e-14    4.55e-14 
  51 |   2.29e-13    2.29e-13    2.29e-13    2.29e-13    2.29e-13 
  52 |  5.379e-12   5.379e-12   5.379e-12   5.379e-12   5.379e-12 
  53 |  4.559e-13   4.559e-13   4.559e-13   4.559e-13   4.559e-13 
  54 | -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13  -1.151e-13 
  55 |  9.496e-14   9.496e-14   9.496e-14   9.496e-14   9.496e-14 
  56 |  1.342e-13   1.342e-13   1.342e-13   1.342e-13   1.342e-13 
  57 | -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15  -1.785e-15 
  58 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
  59 |  1.126e-13   1.126e-13   1.126e-13   1.126e-13   1.126e-13 
  60 |  1.767e-13   1.767e-13   1.767e-13   1.767e-13   1.767e-13 
  61 |  1.724e-13   1.724e-13   1.724e-13   1.724e-13   1.724e-13 
  62 |  -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12   -5.09e-12 
  63 | -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13  -2.242e-13 
  64 | -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12  -5.432e-12 
  65 | -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13  -3.988e-13 
  66 | -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12  -1.435e-12 
  67 | -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12  -1.145e-12 
  68 |  2.605e-14   2.605e-14   2.605e-14   2.605e-14   2.605e-14 
  69 |  2.192e-12   2.192e-12   2.192e-12   2.192e-12   2.192e-12 
  70 | -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13  -1.699e-13 
  71 | -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12  -1.402e-12 
  72 |  2.106e-13   2.106e-13   2.106e-13   2.106e-13   2.106e-13 
  73 |  -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12   -2.98e-12 
  74 | -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12  -5.189e-12 
  75 | -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12  -5.149e-12 
  76 |  5.693e-12   5.693e-12   5.693e-12   5.693e-12   5.693e-12 
  77 |  2.735e-13   2.735e-13   2.735e-13   2.735e-13   2.735e-13 
  78 | -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12  -4.775e-12 
  79 |  4.977e-12   4.977e-12   4.977e-12   4.977e-12   4.977e-12 
  80 | -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14  -9.963e-14 
  81 |  5.217e-13   5.217e-13   5.217e-13   5.217e-13   5.217e-13 
  82 |  1.473e-12   1.473e-12   1.473e-12   1.473e-12   1.473e-12 
  83 |  4.723e-13   4.723e-13   4.723e-13   4.723e-13   4.723e-13 
  84 | -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12  -1.778e-12 
  85 |  1.079e-12   1.079e-12   1.079e-12   1.079e-12   1.079e-12 
  86 | -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12  -2.141e-12 
  87 |  9.602e-14   9.602e-14   9.602e-14   9.602e-14   9.602e-14 
  88 |  4.063e-13   4.063e-13   4.063e-13   4.063e-13   4.063e-13 
  89 |  2.197e-13   2.197e-13   2.197e-13   2.197e-13   2.197e-13 
  90 | -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13  -1.813e-13 
  91 |  9.142e-13   9.142e-13   9.142e-13   9.142e-13   9.142e-13 
  92 |  5.771e-13   5.771e-13   5.771e-13   5.771e-13   5.771e-13 
  93 | -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12  -1.433e-12 
  94 |  1.273e-14   1.273e-14   1.273e-14   1.273e-14   1.273e-14 
  95 |  -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12   -3.19e-12 
  96 | -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12  -2.385e-12 
  97 |   4.16e-13    4.16e-13    4.16e-13    4.16e-13    4.16e-13 
  98 |  1.934e-12   1.934e-12   1.934e-12   1.934e-12   1.934e-12 
  99 |    5.6e-12     5.6e-12     5.6e-12     5.6e-12     5.6e-12 
 100 |  7.528e-13   7.528e-13   7.528e-13   7.528e-13   7.528e-13 
 101 | -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12  -5.174e-12 
 102 | -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12  -3.146e-12 
 103 |  1.664e-12   1.664e-12   1.664e-12   1.664e-12   1.664e-12 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -9.295e-13  -9.295e-13    -0.07994    -0.02133   -0.007567 
   1 |  1.095e-12   1.095e-12      0.1101     -0.1281      0.1261 
   2 | -1.089e-11  -1.089e-11   -0.001608    0.001102   -1.67e-05 
   3 | -5.666e-13  -5.666e-13   0.0004913    -0.01625   -0.007118 
   4 |  1.424e-12   1.424e-12    -0.03878     0.02475     0.08602 
   5 | -1.664e-12  -1.664e-12   -0.002361     0.01167     -0.0182 
   6 | -6.704e-12  -6.704e-12   -0.001458   0.0007455    0.007331 
   7 | -2.508e-12  -2.508e-12    -0.00398   -0.007573    -0.01086 
   8 | -4.457e-12  -4.457e-12    0.002143   -0.002732   -0.005342 
   9 | -1.545e-12  -1.545e-12    -0.01457    0.006356   -0.005511 
  10 | -5.081e-13  -5.081e-13     0.02311     0.01614     0.03499 
  11 | -3.659e-12  -3.659e-12     -0.0205   -0.005678    -0.01368 
  12 | -2.258e-12  -2.258e-12   -0.009193    -0.04728    -0.07739 
  13 | -1.109e-12  -1.109e-12    -0.03533      -0.058    0.003486 
  14 | -2.131e-13  -2.131e-13     0.01045    -0.01477      0.0013 
  15 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  16 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  17 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  18 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  19 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  20 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  21 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  22 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  23 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  24 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  25 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  26 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  27 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  28 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  29 |  1.402e-21   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  30 |     0.9686   1.402e-21   2.942e-13  -8.669e-13   1.026e-12 
  31 |  1.402e-21      0.9686   2.942e-13  -8.669e-13   1.026e-12 
  32 |  2.942e-13   2.942e-13      0.4612      0.0289      0.1788 
  33 | -8.669e-13  -8.669e-13      0.0289      0.5181     0.01018 
  34 |  1.026e-12   1.026e-12      0.1788     0.01018      0.4777 
  35 |  1.478e-13   1.478e-13    0.002954      0.1518     0.04324 
  36 |  -2.28e-12   -2.28e-12     0.04802     0.04427     0.09206 
  37 | -5.984e-13  -5.984e-13    0.002401    0.004271     0.07449 
  38 | -1.062e-14  -1.062e-14    -0.03592    0.004308    -0.03548 
  39 | -1.469e-12  -1.469e-12    -0.01373      0.0101     0.01868 
  40 |  9.203e-14   9.203e-14   -0.001348     0.01916   -0.007551 
  41 | -4.223e-15  -4.223e-15  -3.255e-06   1.091e-05  -5.219e-05 
  42 |    5.3e-12     5.3e-12    0.002477     0.00111   -0.000504 
  43 | -9.316e-13  -9.316e-13    0.003648    -0.07429    -0.02066 
  44 |  6.207e-13   6.207e-13      0.0376    -0.03683    -0.01096 
  45 |  3.326e-12   3.326e-12    0.008869     0.04642    -0.01187 
  46 |  1.489e-12   1.489e-12      0.1119     0.02214     0.03032 
  47 | -5.646e-13  -5.646e-13     0.02424      0.1598    -0.08229 
  48 | -1.755e-12  -1.755e-12     0.01967     0.03499     0.02755 
  49 | -5.637e-12  -5.637e-12    -0.02372     0.00167    0.009241 
  50 |   4.55e-14    4.55e-14    0.002421    -0.02256    0.001512 
  51 |   2.29e-13    2.29e-13     0.01137   0.0003168    -0.02311 
  52 |  5.379e-12   5.379e-12   0.0006114     0.01008    0.002775 
  53 |  4.559e-13   4.559e-13     0.00361    0.002229    0.008385 
  54 | -1.151e-13  -1.151e-13   0.0003612   0.0004766    0.006701 
  55 |  9.496e-14   9.496e-14   -0.005342   0.0002865   -0.004436 
  56 |  1.342e-13   1.342e-13   -0.003323    0.002247    0.004956 
  57 | -1.785e-15  -1.785e-15   -0.001137     0.01592   -0.006858 
  58 |  5.635e-12   5.635e-12    0.002804   0.0004477    0.002447 
  59 |  1.126e-13   1.126e-13   0.0003246   -0.004676   -0.001156 
  60 |  1.767e-13   1.767e-13    0.003602   -0.003488   0.0001047 
  61 |  1.724e-13   1.724e-13    0.001041    0.002342   0.0005679 
  62 |  -5.09e-12   -5.09e-12    0.006378   0.0009959    0.001969 
  63 | -2.242e-13  -2.242e-13    0.001849    0.008375   -0.004523 
  64 | -5.432e-12  -5.432e-12    0.001472    0.001587    0.001728 
  65 | -3.988e-13  -3.988e-13    -0.04697    0.003622     0.01955 
  66 | -1.435e-12  -1.435e-12    0.004707    -0.04393    0.002431 
  67 | -1.145e-12  -1.145e-12     0.02109    0.001013    -0.04362 
  68 |  2.605e-14   2.605e-14   0.0008189     0.01855    0.005725 
  69 |  2.192e-12   2.192e-12    0.007342    0.004594     0.01289 
  70 | -1.699e-13  -1.699e-13   0.0004574   0.0008745     0.01228 
  71 | -1.402e-12  -1.402e-12   -0.007901   0.0005369   -0.007239 
  72 |  2.106e-13   2.106e-13   -0.004848    0.003394    0.007242 
  73 |  -2.98e-12   -2.98e-12   -0.002256     0.03102    -0.01254 
  74 | -5.189e-12  -5.189e-12    0.004943    0.000887   0.0008384 
  75 | -5.149e-12  -5.149e-12   0.0006301   -0.009306   -0.002239 
  76 |  5.693e-12   5.693e-12    0.007872   -0.007131   -0.000939 
  77 |  2.735e-13   2.735e-13    0.002304    0.005256  -0.0001286 
  78 | -4.775e-12  -4.775e-12     0.01322    0.002502    0.003941 
  79 |  4.977e-12   4.977e-12    0.003219     0.01672    -0.00822 
  80 | -9.963e-14  -9.963e-14    0.002734    0.003638    0.003308 
  81 |  5.217e-13   5.217e-13     -0.1476     0.01122     0.06264 
  82 |  1.473e-12   1.473e-12     0.01312     -0.1385    0.007646 
  83 |  4.723e-13   4.723e-13     0.06261    0.004032     -0.1337 
  84 | -1.778e-12  -1.778e-12    0.002503      0.0562     0.01741 
  85 |  1.079e-12   1.079e-12     0.01717     0.01486     0.03673 
  86 | -2.141e-12  -2.141e-12    0.001677     0.00236     0.03527 
  87 |  9.602e-14   9.602e-14      -0.023    0.001986    -0.02007 
  88 |  4.063e-13   4.063e-13    -0.01288    0.008806     0.01819 
  89 |  2.197e-13   2.197e-13   -0.004105      0.0578    -0.02335 
  90 | -1.813e-13  -1.813e-13     0.01338    0.005097    0.002545 
  91 |  9.142e-13   9.142e-13     0.00211    -0.03475   -0.008096 
  92 |  5.771e-13   5.771e-13     0.02664    -0.02516   -0.003307 
