  23 |  2.449e-23   2.449e-23   2.449e-23       0.972   2.449e-23 
  24 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23       0.972 
  25 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  26 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  27 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  28 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  29 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  30 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  31 |   2.66e-13    2.66e-13    2.66e-13    2.66e-13    2.66e-13 
  32 |  3.942e-13   3.942e-13   3.942e-13   3.942e-13   3.942e-13 
  33 |   3.05e-14    3.05e-14    3.05e-14    3.05e-14    3.05e-14 
  34 |  2.992e-13   2.992e-13   2.992e-13   2.992e-13   2.992e-13 
  35 |  6.626e-13   6.626e-13   6.626e-13   6.626e-13   6.626e-13 
  36 |  1.945e-13   1.945e-13   1.945e-13   1.945e-13   1.945e-13 
  37 |  -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14 
  38 |  3.165e-13   3.165e-13   3.165e-13   3.165e-13   3.165e-13 
  39 |  6.339e-13   6.339e-13   6.339e-13   6.339e-13   6.339e-13 
  40 |  6.752e-13   6.752e-13   6.752e-13   6.752e-13   6.752e-13 
  41 |  6.038e-14   6.038e-14   6.038e-14   6.038e-14   6.038e-14 
  42 |  3.682e-13   3.682e-13   3.682e-13   3.682e-13   3.682e-13 
  43 |  6.932e-13   6.932e-13   6.932e-13   6.932e-13   6.932e-13 
  44 |  2.555e-13   2.555e-13   2.555e-13   2.555e-13   2.555e-13 
  45 |  7.844e-13   7.844e-13   7.844e-13   7.844e-13   7.844e-13 
  46 | -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15 
  47 |   2.02e-13    2.02e-13    2.02e-13    2.02e-13    2.02e-13 
  48 |  7.097e-13   7.097e-13   7.097e-13   7.097e-13   7.097e-13 
  49 | -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14 
  50 | -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14 
  51 |  2.893e-14   2.893e-14   2.893e-14   2.893e-14   2.893e-14 
  52 | -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13 
  53 |  5.772e-13   5.772e-13   5.772e-13   5.772e-13   5.772e-13 
  54 |  -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13 
  55 | -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14 
  56 |  1.115e-13   1.115e-13   1.115e-13   1.115e-13   1.115e-13 
  57 |  4.956e-13   4.956e-13   4.956e-13   4.956e-13   4.956e-13 
  58 |   6.27e-13    6.27e-13    6.27e-13    6.27e-13    6.27e-13 
  59 |  4.326e-13   4.326e-13   4.326e-13   4.326e-13   4.326e-13 
  60 |   4.03e-13    4.03e-13    4.03e-13    4.03e-13    4.03e-13 
  61 |  2.968e-13   2.968e-13   2.968e-13   2.968e-13   2.968e-13 
  62 | -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13 
  63 | -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13 
  64 | -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14 
  65 |  -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14 
  66 |  5.324e-13   5.324e-13   5.324e-13   5.324e-13   5.324e-13 
  67 |  6.183e-13   6.183e-13   6.183e-13   6.183e-13   6.183e-13 
  68 | -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14 
  69 | -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14 
  70 | -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15 
  71 |  4.539e-13   4.539e-13   4.539e-13   4.539e-13   4.539e-13 
  72 |  8.159e-13   8.159e-13   8.159e-13   8.159e-13   8.159e-13 
  73 | -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14 
  74 |   4.09e-13    4.09e-13    4.09e-13    4.09e-13    4.09e-13 
  75 |  5.019e-14   5.019e-14   5.019e-14   5.019e-14   5.019e-14 
  76 |  3.004e-13   3.004e-13   3.004e-13   3.004e-13   3.004e-13 
  77 |  1.157e-13   1.157e-13   1.157e-13   1.157e-13   1.157e-13 
  78 |  4.673e-14   4.673e-14   4.673e-14   4.673e-14   4.673e-14 
  79 |  2.428e-13   2.428e-13   2.428e-13   2.428e-13   2.428e-13 
  80 | -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14 
  81 |  3.947e-14   3.947e-14   3.947e-14   3.947e-14   3.947e-14 
  82 |  5.567e-13   5.567e-13   5.567e-13   5.567e-13   5.567e-13 
  83 |  2.537e-13   2.537e-13   2.537e-13   2.537e-13   2.537e-13 
  84 | -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13 
  85 | -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14 
  86 |  3.096e-13   3.096e-13   3.096e-13   3.096e-13   3.096e-13 
  87 |  4.804e-13   4.804e-13   4.804e-13   4.804e-13   4.804e-13 
  88 |  1.957e-13   1.957e-13   1.957e-13   1.957e-13   1.957e-13 
  89 |  2.545e-13   2.545e-13   2.545e-13   2.545e-13   2.545e-13 
  90 |  4.622e-13   4.622e-13   4.622e-13   4.622e-13   4.622e-13 
  91 |  8.595e-14   8.595e-14   8.595e-14   8.595e-14   8.595e-14 
  92 |  3.333e-13   3.333e-13   3.333e-13   3.333e-13   3.333e-13 
  93 | -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13 
  94 | -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14 
  95 | -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13 
  96 | -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13 
  97 |  1.282e-13   1.282e-13   1.282e-13   1.282e-13   1.282e-13 
  98 |  8.207e-13   8.207e-13   8.207e-13   8.207e-13   8.207e-13 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14  -3.497e-14 
   1 | -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13  -1.588e-13 
   2 |  -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14   -1.25e-14 
   3 |  1.752e-13   1.752e-13   1.752e-13   1.752e-13   1.752e-13 
   4 |  2.629e-13   2.629e-13   2.629e-13   2.629e-13   2.629e-13 
   5 |   5.47e-13    5.47e-13    5.47e-13    5.47e-13    5.47e-13 
   6 |  1.479e-13   1.479e-13   1.479e-13   1.479e-13   1.479e-13 
   7 |  1.495e-12   1.495e-12   1.495e-12   1.495e-12   1.495e-12 
   8 |  6.627e-13   6.627e-13   6.627e-13   6.627e-13   6.627e-13 
   9 |  1.538e-12   1.538e-12   1.538e-12   1.538e-12   1.538e-12 
  10 |  6.136e-13   6.136e-13   6.136e-13   6.136e-13   6.136e-13 
  11 | -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14  -4.205e-14 
  12 |  1.093e-12   1.093e-12   1.093e-12   1.093e-12   1.093e-12 
  13 | -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14  -9.749e-14 
  14 |  1.861e-13   1.861e-13   1.861e-13   1.861e-13   1.861e-13 
  15 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  16 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  17 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  18 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  19 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  20 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  21 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  22 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  23 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  24 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  25 |      0.972   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  26 |  2.449e-23       0.972   2.449e-23   2.449e-23   2.449e-23 
  27 |  2.449e-23   2.449e-23       0.972   2.449e-23   2.449e-23 
  28 |  2.449e-23   2.449e-23   2.449e-23       0.972   2.449e-23 
  29 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23       0.972 
  30 |  2.449e-23   2.449e-23   2.449e-23   2.449e-23   2.449e-23 
  31 |   2.66e-13    2.66e-13    2.66e-13    2.66e-13    2.66e-13 
  32 |  3.942e-13   3.942e-13   3.942e-13   3.942e-13   3.942e-13 
  33 |   3.05e-14    3.05e-14    3.05e-14    3.05e-14    3.05e-14 
  34 |  2.992e-13   2.992e-13   2.992e-13   2.992e-13   2.992e-13 
  35 |  6.626e-13   6.626e-13   6.626e-13   6.626e-13   6.626e-13 
  36 |  1.945e-13   1.945e-13   1.945e-13   1.945e-13   1.945e-13 
  37 |  -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14   -2.84e-14 
  38 |  3.165e-13   3.165e-13   3.165e-13   3.165e-13   3.165e-13 
  39 |  6.339e-13   6.339e-13   6.339e-13   6.339e-13   6.339e-13 
  40 |  6.752e-13   6.752e-13   6.752e-13   6.752e-13   6.752e-13 
  41 |  6.038e-14   6.038e-14   6.038e-14   6.038e-14   6.038e-14 
  42 |  3.682e-13   3.682e-13   3.682e-13   3.682e-13   3.682e-13 
  43 |  6.932e-13   6.932e-13   6.932e-13   6.932e-13   6.932e-13 
  44 |  2.555e-13   2.555e-13   2.555e-13   2.555e-13   2.555e-13 
  45 |  7.844e-13   7.844e-13   7.844e-13   7.844e-13   7.844e-13 
  46 | -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15  -7.126e-15 
  47 |   2.02e-13    2.02e-13    2.02e-13    2.02e-13    2.02e-13 
  48 |  7.097e-13   7.097e-13   7.097e-13   7.097e-13   7.097e-13 
  49 | -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14  -7.053e-14 
  50 | -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14  -1.013e-14 
  51 |  2.893e-14   2.893e-14   2.893e-14   2.893e-14   2.893e-14 
  52 | -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13  -1.259e-13 
  53 |  5.772e-13   5.772e-13   5.772e-13   5.772e-13   5.772e-13 
  54 |  -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13   -1.25e-13 
  55 | -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14  -1.693e-14 
  56 |  1.115e-13   1.115e-13   1.115e-13   1.115e-13   1.115e-13 
  57 |  4.956e-13   4.956e-13   4.956e-13   4.956e-13   4.956e-13 
  58 |   6.27e-13    6.27e-13    6.27e-13    6.27e-13    6.27e-13 
  59 |  4.326e-13   4.326e-13   4.326e-13   4.326e-13   4.326e-13 
  60 |   4.03e-13    4.03e-13    4.03e-13    4.03e-13    4.03e-13 
  61 |  2.968e-13   2.968e-13   2.968e-13   2.968e-13   2.968e-13 
  62 | -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13  -1.339e-13 
  63 | -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13  -3.031e-13 
  64 | -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14  -3.615e-14 
  65 |  -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14   -2.06e-14 
  66 |  5.324e-13   5.324e-13   5.324e-13   5.324e-13   5.324e-13 
  67 |  6.183e-13   6.183e-13   6.183e-13   6.183e-13   6.183e-13 
  68 | -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14  -3.836e-14 
  69 | -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14  -9.969e-14 
  70 | -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15  -3.589e-15 
  71 |  4.539e-13   4.539e-13   4.539e-13   4.539e-13   4.539e-13 
  72 |  8.159e-13   8.159e-13   8.159e-13   8.159e-13   8.159e-13 
  73 | -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14  -5.396e-14 
  74 |   4.09e-13    4.09e-13    4.09e-13    4.09e-13    4.09e-13 
  75 |  5.019e-14   5.019e-14   5.019e-14   5.019e-14   5.019e-14 
  76 |  3.004e-13   3.004e-13   3.004e-13   3.004e-13   3.004e-13 
  77 |  1.157e-13   1.157e-13   1.157e-13   1.157e-13   1.157e-13 
  78 |  4.673e-14   4.673e-14   4.673e-14   4.673e-14   4.673e-14 
  79 |  2.428e-13   2.428e-13   2.428e-13   2.428e-13   2.428e-13 
  80 | -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14  -1.858e-14 
  81 |  3.947e-14   3.947e-14   3.947e-14   3.947e-14   3.947e-14 
  82 |  5.567e-13   5.567e-13   5.567e-13   5.567e-13   5.567e-13 
  83 |  2.537e-13   2.537e-13   2.537e-13   2.537e-13   2.537e-13 
  84 | -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13  -1.163e-13 
  85 | -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14  -2.479e-14 
  86 |  3.096e-13   3.096e-13   3.096e-13   3.096e-13   3.096e-13 
  87 |  4.804e-13   4.804e-13   4.804e-13   4.804e-13   4.804e-13 
  88 |  1.957e-13   1.957e-13   1.957e-13   1.957e-13   1.957e-13 
  89 |  2.545e-13   2.545e-13   2.545e-13   2.545e-13   2.545e-13 
  90 |  4.622e-13   4.622e-13   4.622e-13   4.622e-13   4.622e-13 
  91 |  8.595e-14   8.595e-14   8.595e-14   8.595e-14   8.595e-14 
  92 |  3.333e-13   3.333e-13   3.333e-13   3.333e-13   3.333e-13 
  93 | -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13  -1.642e-13 
  94 | -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14  -2.112e-14 
  95 | -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13  -1.131e-13 
  96 | -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13  -3.696e-13 
  97 |  1.282e-13   1.282e-13   1.282e-13   1.282e-13   1.282e-13 
  98 |  8.207e-13   8.207e-13   8.207e-13   8.207e-13   8.207e-13 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 | -3.497e-14    -0.09923     0.09974    -0.04235      0.0152 
   1 | -1.588e-13      0.0494    -0.03535    -0.01707    0.005846 
   2 |  -1.25e-14    0.001367  -0.0008829   0.0004116   -0.000785 
   3 |  1.752e-13     0.02527    0.004858     0.00483   0.0008481 
   4 |  2.629e-13     0.02486    -0.02508    -0.02317    -0.02905 
   5 |   5.47e-13     0.01023    -0.01337   0.0005643   -0.004976 
   6 |  1.479e-13    0.008697      0.0142   -0.001423   0.0008573 
   7 |  1.495e-12   -0.006927    -0.02832   -0.002842   -0.006322 
   8 |  6.627e-13    -0.01431    -0.02429   0.0004229   -0.002662 
   9 |  1.538e-12    0.009308    -0.01006   -0.001525   -0.005726 
  10 |  6.136e-13    0.009223    0.007981    -0.00141   -0.001824 
  11 | -4.205e-14   -0.003609   -0.002378  -0.0004957   -0.001676 
  12 |  1.093e-12     0.02273     0.09755    0.005531     0.01275 
  13 | -9.749e-14   -0.009421    0.007928    0.001164    0.001474 
  14 |  1.861e-13  -0.0001116   -0.004803    -0.01797     0.02483 
  15 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  16 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  17 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  18 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  19 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  20 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  21 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  22 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  23 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  24 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  25 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  26 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  27 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  28 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  29 |  2.449e-23    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  30 |      0.972    2.66e-13   3.942e-13    3.05e-14   2.992e-13 
  31 |   2.66e-13      0.8244    0.004536    0.002582     0.01287 
  32 |  3.942e-13    0.004536      0.5977     0.02803     0.01011 
  33 |   3.05e-14    0.002582     0.02803      0.9351    0.001501 
  34 |  2.992e-13     0.01287     0.01011    0.001501       0.941 
  35 |  6.626e-13   -0.007757      0.0045     0.01062    0.008738 
  36 |  1.945e-13     0.02492    0.002888   0.0001374    0.004931 
  37 |  -2.84e-14   -0.004036    0.004405    0.001411    0.002088 
  38 |  3.165e-13   4.707e-05    0.000765   -0.001003    0.001251 
  39 |  6.339e-13   -0.004208   0.0002148    0.005504    -0.00581 
  40 |  6.752e-13    0.000456   -0.001893   0.0008551  -0.0002773 
  41 |  6.038e-14  -0.0004445     0.01037     0.00333   -0.004204 
  42 |  3.682e-13     0.04652    -0.05051    0.001462     0.01033 
  43 |  6.932e-13    -0.00268      0.0447    -0.01608    0.006116 
  44 |  2.555e-13    -0.01001     0.02671     -0.0105     0.01818 
  45 |  7.844e-13     0.02962     0.06489     0.02722   0.0005518 
  46 | -7.126e-15    -0.06944    0.006004    0.002086    0.007404 
  47 |   2.02e-13      0.0074     -0.1176     0.01024    0.004012 
  48 |  7.097e-13    0.006231     0.03737    -0.04268  -7.479e-05 
  49 | -7.053e-14     0.02287     0.01672    0.001719    -0.04711 
  50 | -1.013e-14    -0.01128     0.01014     0.02015     0.01675 
  51 |  2.893e-14     0.05119    0.005351  -0.0006998    0.007692 
  52 | -1.259e-13    -0.01914     0.01964    0.006927     0.01017 
  53 |  5.772e-13   0.0006302    0.003183   -0.004374    0.006436 
  54 |  -1.25e-13    -0.01319     0.00195     0.02014    -0.01788 
  55 | -1.693e-14   0.0005553   -0.005813    0.001782   -0.001621 
  56 |  1.115e-13   0.0006603     0.02002    0.005899   -0.009104 
  57 |  4.956e-13     0.02266    -0.01947   0.0004411    0.003335 
  58 |   6.27e-13    0.003674     0.01754   -0.005531    0.001423 
  59 |  4.326e-13    0.001868      0.0108   -0.003248    0.004913 
  60 |   4.03e-13     0.01911     0.03247     0.01244   -0.001137 
  61 |  2.968e-13    -0.05575    0.005509    0.002184      0.0062 
  62 | -1.339e-13    0.007826    -0.09007    0.008205    0.003056 
  63 | -3.031e-13    0.003741      0.0263    -0.03198  -0.0001079 
  64 | -3.615e-14     0.01414    0.009635     0.00105    -0.03105 
  65 |  -2.06e-14   -0.005124       0.006     0.01144    0.009326 
  66 |  5.324e-13     0.02507    0.001537  -0.0005191    0.003936 
  67 |  6.183e-13   -0.007743    0.008487    0.003016    0.004302 
  68 | -3.836e-14   0.0006872    0.001362   -0.001437    0.002207 
  69 | -9.969e-14   -0.005455    0.002678     0.01201    -0.01041 
  70 | -3.589e-15  -0.0007673   -0.008029    0.001904   -0.001933 
  71 |  4.539e-13   2.604e-05     0.01859    0.005757   -0.009003 
  72 |  8.159e-13     0.02033    -0.01855   0.0004344    0.002955 
  73 | -5.396e-14    0.003849     0.01451   -0.004683    0.001198 
  74 |   4.09e-13    0.002282    0.008415   -0.002682    0.004193 
  75 |  5.019e-14     0.01666     0.02656     0.01082   -0.001043 
  76 |  3.004e-13     -0.1004     0.01058    0.004735     0.01072 
  77 |  1.157e-13      0.0142     -0.1703     0.01626    0.005504 
  78 |  4.673e-14    0.006489     0.05181    -0.06189   0.0002003 
  79 |  2.428e-13     0.02789     0.02065    0.001403    -0.06203 
  80 | -1.858e-14    -0.01012     0.01302     0.02443      0.0194 
  81 |  3.947e-14     0.04867    0.004009   -0.001533    0.008039 
  82 |  5.567e-13    -0.01588     0.01803    0.006433    0.009003 
  83 |  2.537e-13     0.00181    0.003319   -0.003204    0.005244 
  84 | -1.163e-13   -0.007753    0.003406     0.01823    -0.01548 
  85 | -2.479e-14    -0.01462     0.02825     -0.0093   -0.004962 
  86 |  3.096e-13   -0.001126    -0.01201    0.002457   -0.002708 
  87 |  4.804e-13   0.0003503     0.02454    0.007127    -0.01113 
  88 |  1.957e-13     0.02864    -0.02566   0.0003934    0.004376 
  89 |  2.545e-13    0.005545     0.02458   -0.007626    0.001997 
  90 |  4.622e-13    0.003105     0.01578   -0.004716    0.007279 
  91 |  8.595e-14     0.02852      0.0487     0.01884   -0.001631 
  92 |  3.333e-13    -0.05797    -0.03162     0.01497     0.01547 
  93 | -1.642e-13    -0.01295   -0.008772   0.0008342   -0.001814 
  94 | -2.112e-14    -0.02549    -0.05643     0.01025     0.01093 
  95 | -1.131e-13   -0.001912    0.008031    -0.00354    0.002593 
  96 | -3.696e-13      0.0248     0.02532    0.004332   -0.003102 
  97 |  1.282e-13    0.004025   0.0009436    0.006439    -0.00252 
  98 |  8.207e-13   -0.008937   0.0009228  -0.0008936   -0.003829 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.01451    -0.01432     0.00569    0.006058    -0.01931 
   1 |  -0.006961     0.01693  -0.0009103   -0.002369    0.002312 
   2 |  0.0001825  -0.0002654  -0.0004332  -0.0002659   5.602e-05 
   3 |  -0.002005   -0.001981   -0.002397   -0.002211   0.0003123 
   4 |   -0.00538   -0.007918    0.001485    0.003224  -0.0004017 
   5 |   -0.01325   -0.005805    -0.00198   -0.002431   -0.001396 
   6 | -0.0008579    0.001514  -3.911e-05   -0.002786   0.0005003 
   7 |  -0.000213   -0.003832   -0.001015    0.001796   -0.002629 
   8 |  0.0009828   -0.004689   -0.002256    0.002282   -0.002078 
   9 |   -0.00982   -0.006254  -0.0008779   -0.002447  -0.0007765 
  10 |   0.004011    0.001452    0.001231    0.001522   0.0009644 
  11 |  0.0002174    0.001019   0.0001898   0.0006214   -0.001047 
  12 |  -0.001747    0.008803    0.009109  -0.0006334   -0.006974 
