  41 |  2.284e-14   2.284e-14   2.284e-14   2.284e-14   2.284e-14 
  42 |  5.897e-13   5.897e-13   5.897e-13   5.897e-13   5.897e-13 
  43 | -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13  -5.623e-13 
  44 | -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13  -3.308e-13 
  45 |  3.062e-14   3.062e-14   3.062e-14   3.062e-14   3.062e-14 
  46 | -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13  -2.632e-13 
  47 |  2.064e-13   2.064e-13   2.064e-13   2.064e-13   2.064e-13 
  48 | -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14  -9.099e-14 
  49 |   6.09e-13    6.09e-13    6.09e-13    6.09e-13    6.09e-13 
  50 |  5.595e-13   5.595e-13   5.595e-13   5.595e-13   5.595e-13 
  51 |  6.032e-14   6.032e-14   6.032e-14   6.032e-14   6.032e-14 
  52 | -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13  -3.147e-13 
  53 | -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13  -3.211e-13 
  54 |  2.496e-13   2.496e-13   2.496e-13   2.496e-13   2.496e-13 
  55 |  4.785e-14   4.785e-14   4.785e-14   4.785e-14   4.785e-14 
  56 |  4.531e-13   4.531e-13   4.531e-13   4.531e-13   4.531e-13 
  57 |   1.58e-14    1.58e-14    1.58e-14    1.58e-14    1.58e-14 
  58 |  -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13   -3.61e-13 
  59 | -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13  -6.066e-13 
  60 | -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15  -9.614e-15 
  61 | -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13  -5.787e-13 
  62 | -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13  -5.932e-13 
  63 |  5.553e-13   5.553e-13   5.553e-13   5.553e-13   5.553e-13 
  64 | -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14  -2.404e-14 
  65 | -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15  -7.717e-15 
  66 |  3.817e-13   3.817e-13   3.817e-13   3.817e-13   3.817e-13 
  67 |  3.109e-13   3.109e-13   3.109e-13   3.109e-13   3.109e-13 
  68 |  4.484e-13   4.484e-13   4.484e-13   4.484e-13   4.484e-13 
  69 |  5.975e-14   5.975e-14   5.975e-14   5.975e-14   5.975e-14 
  70 |  7.643e-13   7.643e-13   7.643e-13   7.643e-13   7.643e-13 
  71 |  2.271e-13   2.271e-13   2.271e-13   2.271e-13   2.271e-13 
  72 | -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13  -3.053e-13 
  73 |  1.037e-13   1.037e-13   1.037e-13   1.037e-13   1.037e-13 
  74 |  3.681e-13   3.681e-13   3.681e-13   3.681e-13   3.681e-13 
  75 |  1.221e-12   1.221e-12   1.221e-12   1.221e-12   1.221e-12 
  76 |  6.876e-13   6.876e-13   6.876e-13   6.876e-13   6.876e-13 
  77 |  3.473e-13   3.473e-13   3.473e-13   3.473e-13   3.473e-13 
  78 |  4.972e-14   4.972e-14   4.972e-14   4.972e-14   4.972e-14 
  79 |  3.757e-13   3.757e-13   3.757e-13   3.757e-13   3.757e-13 
  80 | -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14  -7.695e-14 
  81 |  3.068e-13   3.068e-13   3.068e-13   3.068e-13   3.068e-13 
  82 |  7.098e-13   7.098e-13   7.098e-13   7.098e-13   7.098e-13 
  83 |  7.131e-14   7.131e-14   7.131e-14   7.131e-14   7.131e-14 
  84 | -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14  -8.441e-14 
  85 |  7.721e-13   7.721e-13   7.721e-13   7.721e-13   7.721e-13 
  86 |  1.296e-13   1.296e-13   1.296e-13   1.296e-13   1.296e-13 
  87 |  6.503e-13   6.503e-13   6.503e-13   6.503e-13   6.503e-13 
  88 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  89 |  1.229e-13   1.229e-13   1.229e-13   1.229e-13   1.229e-13 
  90 |  2.081e-13   2.081e-13   2.081e-13   2.081e-13   2.081e-13 
  91 | -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14  -1.095e-14 
  92 |  7.466e-14   7.466e-14   7.466e-14   7.466e-14   7.466e-14 
  93 |  9.742e-14   9.742e-14   9.742e-14   9.742e-14   9.742e-14 
  94 | -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14  -9.027e-14 
  95 |  5.644e-13   5.644e-13   5.644e-13   5.644e-13   5.644e-13 
  96 |   7.29e-13    7.29e-13    7.29e-13    7.29e-13    7.29e-13 
  97 |  6.324e-13   6.324e-13   6.324e-13   6.324e-13   6.324e-13 
  98 |    9.8e-13     9.8e-13     9.8e-13     9.8e-13     9.8e-13 
  99 |  4.632e-13   4.632e-13   4.632e-13   4.632e-13   4.632e-13 
 100 |  5.739e-13   5.739e-13   5.739e-13   5.739e-13   5.739e-13 
 101 |  3.727e-15   3.727e-15   3.727e-15   3.727e-15   3.727e-15 
 102 |  1.696e-13   1.696e-13   1.696e-13   1.696e-13   1.696e-13 
 103 |  5.315e-13   5.315e-13   5.315e-13   5.315e-13   5.315e-13 
 104 |   1.28e-15    1.28e-15    1.28e-15    1.28e-15    1.28e-15 
 105 | -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13  -2.909e-13 
 106 | -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14  -7.022e-14 
 107 | -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14  -2.299e-14 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  9.005e-15   9.005e-15     -0.0437    -0.01491     0.03523 
   1 | -1.312e-14  -1.312e-14    -0.01605   -0.003245    0.006973 
   2 |  6.148e-13   6.148e-13   0.0002044   0.0001668   -0.001368 
   3 | -1.206e-13  -1.206e-13   -0.003894    0.001093    0.004984 
   4 | -1.193e-13  -1.193e-13    0.001535     0.01278     0.01355 
   5 |  3.878e-13   3.878e-13    -0.01568   -0.007011    0.001822 
   6 |  7.033e-14   7.033e-14    -0.01269   0.0006813     0.01154 
   7 |  2.706e-13   2.706e-13    0.007101   -0.002023    -0.00817 
   8 |  2.743e-14   2.743e-14    0.003581  -0.0003847   -0.003435 
   9 | -8.826e-13  -8.826e-13    -0.03118    -0.01126    0.004497 
  10 |  3.819e-13   3.819e-13    -0.01644     0.02939      0.0589 
  11 | -7.542e-14  -7.542e-14     0.01121   -0.008785    -0.01178 
  12 |  -1.17e-13   -1.17e-13     -0.0588    -0.01141      0.0195 
  13 |   4.61e-14    4.61e-14     -0.0546    -0.01721     0.02866 
  14 |  6.908e-15   6.908e-15      -0.046    -0.01491     0.03834 
  15 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  16 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  17 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  18 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  19 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  20 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  21 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  22 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  23 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  24 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  25 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  26 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  27 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  28 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  29 |  2.931e-23   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  30 |      0.917   2.931e-23   8.297e-14   3.321e-13  -2.332e-13 
  31 |  2.931e-23       0.917   8.297e-14   3.321e-13  -2.332e-13 
  32 |  8.297e-14   8.297e-14      0.5039     0.06061     0.03812 
  33 |  3.321e-13   3.321e-13     0.06061      0.4393      0.0582 
  34 | -2.332e-13  -2.332e-13     0.03812      0.0582      0.4613 
  35 |   1.93e-13    1.93e-13     0.05787     0.05586     0.04669 
  36 |  5.035e-14   5.035e-14     0.03379     0.04265     0.05493 
  37 |  8.506e-13   8.506e-13    -0.02086     0.01957     0.06151 
  38 |  2.026e-13   2.026e-13    -0.02589    0.001183     0.05122 
  39 | -1.773e-13  -1.773e-13     0.00904     0.00862    0.009921 
  40 | -2.144e-14  -2.144e-14     0.02296    0.008837    -0.01882 
  41 |  2.284e-14   2.284e-14    0.007233    0.002884   -0.005129 
  42 |  5.897e-13   5.897e-13   -0.002735   -0.001695  -0.0002493 
  43 | -5.623e-13  -5.623e-13    -0.02593    -0.02041   -0.004297 
  44 | -3.308e-13  -3.308e-13    -0.03743    -0.01885    0.007361 
  45 |  3.062e-14   3.062e-14   -0.003778   -0.004814    0.007237 
  46 | -2.632e-13  -2.632e-13     0.06838      0.0314     -0.0199 
  47 |  2.064e-13   2.064e-13     0.04934     0.03714     0.02459 
  48 | -9.099e-14  -9.099e-14      0.1109     0.05674   -0.004312 
  49 |   6.09e-13    6.09e-13    -0.05139      0.0102    0.006261 
  50 |  5.595e-13   5.595e-13     0.01031    -0.05981    0.009599 
  51 |  6.032e-14   6.032e-14    0.007316     0.01111    -0.05903 
  52 | -3.147e-13  -3.147e-13     0.01063     0.01035    0.008682 
  53 | -3.211e-13  -3.211e-13    0.008509     0.01093     0.01386 
  54 |  2.496e-13   2.496e-13     -0.0073    0.006668     0.02118 
  55 |  4.785e-14   4.785e-14   -0.005229    0.000645     0.01103 
  56 |  4.531e-13   4.531e-13    0.001918    0.002263    0.002649 
  57 |   1.58e-14    1.58e-14     0.01655    0.007331    -0.01172 
  58 |  -3.61e-13   -3.61e-13     0.01783    0.005763     -0.0155 
  59 | -6.066e-13  -6.066e-13   -0.003439   -0.001687   0.0003719 
  60 | -9.614e-15  -9.614e-15   -0.003247   -0.002538  -0.0005666 
  61 | -5.787e-13  -5.787e-13   -0.004507   -0.001992    0.001331 
  62 | -5.932e-13  -5.932e-13   -0.000329  -0.0004457    0.001398 
  63 |  5.553e-13   5.553e-13     0.01256    0.005824   -0.003535 
  64 | -2.404e-14  -2.404e-14    0.007652    0.006174    0.004382 
  65 | -7.717e-15  -7.717e-15     0.01542    0.008064  -0.0003343 
  66 |  3.817e-13   3.817e-13    -0.07913      0.0156    0.009961 
  67 |  3.109e-13   3.109e-13     0.01504    -0.08998     0.01489 
  68 |  4.484e-13   4.484e-13     0.01072     0.01622    -0.08617 
  69 |  5.975e-14   5.975e-14     0.01412      0.0151     0.01371 
  70 |  7.643e-13   7.643e-13     0.01125     0.01528      0.0196 
  71 |  2.271e-13   2.271e-13    -0.01058    0.009061     0.02924 
  72 | -3.053e-13  -3.053e-13   -0.006518   0.0008985     0.01391 
  73 |  1.037e-13   1.037e-13    0.002656     0.00279     0.00286 
  74 |  3.681e-13   3.681e-13     0.02096    0.009073    -0.01499 
  75 |  1.221e-12   1.221e-12    0.007784    0.002594   -0.006735 
  76 |  6.876e-13   6.876e-13   -0.006043   -0.003161   0.0001772 
  77 |  3.473e-13   3.473e-13   -0.006692   -0.004951  -0.0007705 
  78 |  4.972e-14   4.972e-14   -0.008573   -0.003668    0.002611 
  79 |  3.757e-13   3.757e-13    -0.00143  -0.0005692    0.003501 
  80 | -7.695e-14  -7.695e-14     0.02058     0.01043   -0.004671 
  81 |  3.068e-13   3.068e-13     0.01301     0.01021    0.006802 
  82 |  7.098e-13   7.098e-13     0.02456     0.01287  -0.0004826 
  83 |  7.131e-14   7.131e-14     -0.1804      0.0345     0.02588 
  84 | -8.441e-14  -8.441e-14     0.02757     -0.1934     0.03563 
  85 |  7.721e-13   7.721e-13     0.01854     0.03375     -0.1771 
  86 |  1.296e-13   1.296e-13     0.02788     0.03033     0.02798 
  87 |  6.503e-13   6.503e-13     0.02234     0.03036     0.03909 
  88 |  3.115e-13   3.115e-13    -0.02189     0.01772     0.05843 
  89 |  1.229e-13   1.229e-13    -0.01382    0.001628     0.02872 
  90 |  2.081e-13   2.081e-13    0.005571    0.005573    0.005501 
  91 | -1.095e-14  -1.095e-14     0.03787     0.01607    -0.02739 
  92 |  7.466e-14   7.466e-14     0.02709    0.009335    -0.02328 
  93 |  9.742e-14   9.742e-14     -0.1114    -0.02822     0.07785 
  94 | -9.027e-14  -9.027e-14    -0.01933    -0.01069  -0.0004048 
  95 |  5.644e-13   5.644e-13    -0.02184    -0.01564   -0.001927 
  96 |   7.29e-13    7.29e-13    -0.02584    -0.01117    0.007521 
  97 |  6.324e-13   6.324e-13   -0.004952   -0.002227    0.009177 
  98 |    9.8e-13     9.8e-13     0.04992     0.02527    -0.01172 
  99 |  4.632e-13   4.632e-13     0.02687     0.02432     0.01938 
 100 |  5.739e-13   5.739e-13     0.05156     0.02943    0.002478 
 101 |  3.727e-15   3.727e-15    -0.02351   0.0006404     0.01073 
 102 |  1.696e-13   1.696e-13    0.007459   -0.000816     -0.0077 
 103 |  5.315e-13   5.315e-13   -0.003491  -0.0008871    -0.01983 
 104 |   1.28e-15    1.28e-15   -0.006853   -0.002089    0.004287 
 105 | -2.909e-13  -2.909e-13     0.01052  -0.0005435    -0.01077 
 106 | -7.022e-14  -7.022e-14    0.004575   -0.001057   -0.005199 
 107 | -2.299e-14  -2.299e-14    0.004499  -0.0004293   -0.004126 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   -0.05797   -0.004395     0.06919     0.07518   -0.006525 
   1 |  -0.008427   -0.005397     0.01614     0.02339   -0.001483 
   2 |   0.001394   0.0001748    0.001216   -0.001109   0.0005231 
   3 |   0.004047    0.001822    0.005527    0.003605    0.001918 
   4 |   0.001137   -0.005389    0.002743  -0.0008588   -0.005839 
   5 |  -0.001488     0.01341     0.02238     0.02259    0.004027 
   6 |  -0.007962   -0.001344     0.01699     0.01883   -0.003217 
   7 |    0.00601    0.002008    -0.01101     -0.0122    0.003285 
   8 |   0.001789   3.817e-05   -0.004944   -0.005395   0.0008635 
   9 |   0.004732     0.03394     0.04185     0.03793    0.009243 
  10 |   -0.03086    -0.03707     0.03073     0.04501    -0.01535 
  11 |    0.01487   0.0009556    -0.02419    -0.03155   -0.002449 
  12 |   -0.03395      -0.012     0.06214     0.06357    0.000249 
  13 |   -0.02912     0.01247     0.05764     0.05731    0.001962 
  14 |   -0.03731    -0.01784     0.06489     0.09378   -0.005896 
  15 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  16 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  17 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  18 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  19 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  20 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  21 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  22 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  23 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  24 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  25 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  26 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  27 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  28 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  29 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  30 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  31 |   1.93e-13   5.035e-14   8.506e-13   2.026e-13  -1.773e-13 
  32 |    0.05787     0.03379    -0.02086    -0.02589     0.00904 
  33 |    0.05586     0.04265     0.01957    0.001183     0.00862 
  34 |    0.04669     0.05493     0.06151     0.05122    0.009921 
  35 |     0.4407     0.06707     0.01139    0.002581     0.02205 
  36 |    0.06707      0.5576     0.05146     0.02581     0.02284 
  37 |    0.01139     0.05146       0.734     0.07648     0.01121 
  38 |   0.002581     0.02581     0.07648       0.436    0.007239 
  39 |    0.02205     0.02284     0.01121    0.007239      0.1743 
  40 |     0.0424     0.01161    -0.03583    -0.03876    0.007673 
  41 |   0.009506    0.004777   -0.009186     -0.0129    0.001724 
  42 |  -0.001228    0.000606    0.001281   0.0009746   0.0004915 
  43 |  -0.004676   -0.004788    0.009903     0.02392    0.005149 
  44 |   -0.05928    -0.01431     0.05187     0.05729   -0.002396 
  45 |   -0.04327    -0.02593     0.02352       0.037   -0.006732 
  46 |    0.03876    -0.01885    -0.06493    -0.06245     0.00111 
  47 |   -0.01028    0.006642    0.006523   -0.007567  -0.0008495 
  48 |     0.0711     0.02649    -0.06764      -0.082     0.01136 
  49 |   0.009757    0.005884   -0.003633   -0.004276    0.001066 
  50 |   0.009366    0.007391    0.003196   0.0002911    0.001004 
  51 |   0.008913      0.0104      0.0116    0.009746    0.001391 
  52 |   -0.05669     0.01228    0.002295   0.0007537    0.003545 
  53 |    0.01643    -0.06197      0.0127    0.006547    0.005013 
  54 |    0.00383     0.01789    -0.04794     0.02663    0.003641 
  55 |  0.0006143    0.005363     0.01621    -0.06482    0.001346 
  56 |   0.004277    0.004149    0.002613    0.001743    -0.06883 
  57 |    0.03044     0.00848    -0.02404    -0.02648    0.005277 
  58 |    0.02355     0.01193    -0.02529    -0.03454    0.004464 
  59 |  -0.001132    0.001053    0.002198    0.001558   0.0006364 
  60 |  -0.000871  -0.0006384    0.001317    0.003046   0.0004961 
  61 |  -0.007015   -0.001624    0.006689    0.007371   -0.000424 
  62 |  -0.006502   -0.003842    0.003832    0.005946   -0.001298 
  63 |   0.007115   -0.003254     -0.0117    -0.01115  -0.0001409 
  64 |  -0.000719    0.001415    0.001469  -0.0006404  -0.0005243 
  65 |   0.009981    0.003897   -0.009051    -0.01094    0.001096 
  66 |    0.01453    0.008857   -0.004807   -0.005945    0.001726 
  67 |    0.01358     0.01093    0.005732    0.001229     0.00162 
  68 |    0.01303     0.01513     0.01684     0.01393    0.002009 
  69 |   -0.08192     0.01706    0.004955     0.00267    0.004673 
  70 |    0.02236    -0.08524     0.01783    0.009255     0.00643 
  71 |   0.004447     0.02358    -0.06274     0.03693    0.004685 
  72 |  0.0009523     0.00675     0.02019     -0.0825    0.001516 
  73 |   0.005538    0.005027    0.002359    0.001223    -0.08267 
  74 |    0.03802     0.01054    -0.03084    -0.03396    0.006242 
  75 |    0.01037    0.005354    -0.01083    -0.01501    0.002133 
  76 |  -0.001543     0.00216    0.003047    0.001693    0.001027 
  77 |  -0.001967   -0.001401    0.003073    0.006463   0.0008926 
  78 |   -0.01324   -0.003201     0.01251      0.0137   -0.001079 
  79 |   -0.01229   -0.007288    0.008151     0.01188   -0.002655 
  80 |    0.01139   -0.006224    -0.01832    -0.01742  -0.0006156 
  81 | -0.0007626    0.002383    0.001597    -0.00216   -0.000967 
  82 |    0.01585    0.006144    -0.01432    -0.01755    0.001763 
  83 |    0.02962     0.01907   -0.004313   -0.006007     0.00326 
  84 |    0.02668     0.02293     0.01839    0.009515    0.002929 
  85 |    0.02529     0.03125     0.03999     0.03456    0.003837 
  86 |    -0.1683     0.03567     0.01097    0.006651     0.01008 
  87 |     0.0456     -0.1721     0.03614     0.01899     0.01355 
  88 |   0.008745     0.04735     -0.1245     0.07462    0.009566 
  89 |   0.002034     0.01426     0.04205      -0.171    0.003334 
  90 |    0.01161     0.01057    0.004535    0.002212     -0.1699 
  91 |    0.06826     0.01907     -0.0558    -0.06143     0.01135 
  92 |    0.03655     0.01889    -0.03764    -0.05241     0.00742 
  93 |    -0.1015    -0.02723      0.1491      0.1835    -0.01396 
  94 |  -0.004476     0.00759     0.00894    0.004371    0.003748 
  95 |  -0.006463   -0.004176     0.01069     0.02146     0.00287 
  96 |   -0.03842   -0.008782     0.03704      0.0408   -0.002762 
  97 |   -0.03301    -0.01891     0.02265     0.03303   -0.006628 
  98 |    0.02833    -0.01486    -0.04459    -0.04185      -0.001 
  99 |  -0.003958    0.005422    0.009254   0.0009708   -0.002666 
 100 |    0.03392     0.01364    -0.02677    -0.03337    0.003556 
 101 |   -0.01917   -0.003686     0.02537     0.02049   -0.002999 
 102 |    0.00596    0.001903    -0.01147    -0.01307    0.001707 
 103 |    0.03418    0.001509     -0.0353    -0.05219   -0.009323 
 104 |   -0.00641   -0.001376    0.008962     0.01096  -0.0005649 
 105 |   0.009743    0.002918     -0.0195    -0.02052  -0.0008262 
 106 |   0.003402    0.001887   -0.006898   -0.007307    0.001561 
 107 |   0.002879    0.001105   -0.006075   -0.006694    0.001186 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.07029    -0.01724    0.002297     0.02154     0.08837 
   1 |   -0.01206   -0.004143   0.0004516     0.01023     0.02216 
   2 |  -0.003897  -0.0005377  -2.167e-05  -0.0004833   0.0004418 
   3 |  -0.001298  -0.0008807   0.0002331    0.002156    0.001141 
   4 |  -0.009771   -0.002368    0.001071    0.004709    -0.01208 
   5 |  -0.006792    -0.00164   0.0003923    0.005388     0.02054 
   6 |   -0.01429   -0.004143   0.0006476    0.007672     0.02284 
   7 |    0.01071    0.003061  -0.0002612   -0.006868    -0.01617 
   8 |   0.003852     0.00113  -0.0001266   -0.002489     -0.0065 
   9 |   -0.01027   -0.002291   0.0005174     0.01404     0.03763 
  10 |   -0.05922    -0.01772    0.002269     0.02048     0.01329 
  11 |    0.02053    0.007372   -0.001087    -0.01623    -0.03412 
  12 |   -0.05033    -0.01457    0.002872     0.03683     0.08321 
  13 |   -0.03437    -0.01031     0.01164      0.1163     0.07246 
  14 |   -0.05651    -0.01899    0.001756     0.03496     0.07533 
  15 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  16 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  17 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  18 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  19 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  20 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  21 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  22 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  23 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  24 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  25 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  26 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  27 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  28 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  29 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
  30 | -2.144e-14   2.284e-14   5.897e-13  -5.623e-13  -3.308e-13 
