  33 |  1.249e-13   1.249e-13   1.249e-13   1.249e-13   1.249e-13 
  34 |   1.37e-15    1.37e-15    1.37e-15    1.37e-15    1.37e-15 
  35 | -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14 
  36 |  2.228e-13   2.228e-13   2.228e-13   2.228e-13   2.228e-13 
  37 |  5.075e-13   5.075e-13   5.075e-13   5.075e-13   5.075e-13 
  38 |  3.208e-15   3.208e-15   3.208e-15   3.208e-15   3.208e-15 
  39 |  2.041e-13   2.041e-13   2.041e-13   2.041e-13   2.041e-13 
  40 |  2.963e-13   2.963e-13   2.963e-13   2.963e-13   2.963e-13 
  41 | -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12 
  42 |  1.505e-12   1.505e-12   1.505e-12   1.505e-12   1.505e-12 
  43 |  3.438e-13   3.438e-13   3.438e-13   3.438e-13   3.438e-13 
  44 |   1.16e-12    1.16e-12    1.16e-12    1.16e-12    1.16e-12 
  45 |  2.272e-13   2.272e-13   2.272e-13   2.272e-13   2.272e-13 
  46 | -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13 
  47 |  8.892e-14   8.892e-14   8.892e-14   8.892e-14   8.892e-14 
  48 |  1.096e-12   1.096e-12   1.096e-12   1.096e-12   1.096e-12 
  49 |  4.617e-13   4.617e-13   4.617e-13   4.617e-13   4.617e-13 
  50 |   7.21e-14    7.21e-14    7.21e-14    7.21e-14    7.21e-14 
  51 |  3.463e-13   3.463e-13   3.463e-13   3.463e-13   3.463e-13 
  52 | -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14 
  53 |  3.099e-13   3.099e-13   3.099e-13   3.099e-13   3.099e-13 
  54 |  2.372e-13   2.372e-13   2.372e-13   2.372e-13   2.372e-13 
  55 |  4.243e-13   4.243e-13   4.243e-13   4.243e-13   4.243e-13 
  56 |  6.163e-13   6.163e-13   6.163e-13   6.163e-13   6.163e-13 
  57 |  2.442e-13   2.442e-13   2.442e-13   2.442e-13   2.442e-13 
  58 |  3.349e-13   3.349e-13   3.349e-13   3.349e-13   3.349e-13 
  59 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  60 | -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15 
  61 | -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13 
  62 |  8.116e-13   8.116e-13   8.116e-13   8.116e-13   8.116e-13 
  63 |  3.763e-13   3.763e-13   3.763e-13   3.763e-13   3.763e-13 
  64 |  3.609e-13   3.609e-13   3.609e-13   3.609e-13   3.609e-13 
  65 | -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13 
  66 |  1.566e-13   1.566e-13   1.566e-13   1.566e-13   1.566e-13 
  67 | -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13 
  68 |  7.023e-14   7.023e-14   7.023e-14   7.023e-14   7.023e-14 
  69 |  1.112e-13   1.112e-13   1.112e-13   1.112e-13   1.112e-13 
  70 |  2.366e-13   2.366e-13   2.366e-13   2.366e-13   2.366e-13 
  71 | -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14 
  72 |  3.849e-13   3.849e-13   3.849e-13   3.849e-13   3.849e-13 
  73 |  5.879e-13   5.879e-13   5.879e-13   5.879e-13   5.879e-13 
  74 |  3.446e-13   3.446e-13   3.446e-13   3.446e-13   3.446e-13 
  75 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  76 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  77 |  4.453e-13   4.453e-13   4.453e-13   4.453e-13   4.453e-13 
  78 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  79 |  4.905e-14   4.905e-14   4.905e-14   4.905e-14   4.905e-14 
  80 |  3.887e-14   3.887e-14   3.887e-14   3.887e-14   3.887e-14 
  81 |  4.181e-13   4.181e-13   4.181e-13   4.181e-13   4.181e-13 
  82 |  4.526e-13   4.526e-13   4.526e-13   4.526e-13   4.526e-13 
  83 |  1.652e-13   1.652e-13   1.652e-13   1.652e-13   1.652e-13 
  84 | -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13 
  85 |  1.082e-12   1.082e-12   1.082e-12   1.082e-12   1.082e-12 
  86 | -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13 
  87 |  8.187e-13   8.187e-13   8.187e-13   8.187e-13   8.187e-13 
  88 |  7.338e-13   7.338e-13   7.338e-13   7.338e-13   7.338e-13 
  89 | -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12 
  90 | -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13 
  91 |  1.522e-13   1.522e-13   1.522e-13   1.522e-13   1.522e-13 
  92 | -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13 
  93 |   5.06e-13    5.06e-13    5.06e-13    5.06e-13    5.06e-13 
  94 |  5.713e-13   5.713e-13   5.713e-13   5.713e-13   5.713e-13 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  2.798e-13   2.798e-13   2.798e-13   2.798e-13   2.798e-13 
   1 |  4.227e-13   4.227e-13   4.227e-13   4.227e-13   4.227e-13 
   2 | -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14  -2.328e-14 
   3 |  5.635e-12   5.635e-12   5.635e-12   5.635e-12   5.635e-12 
   4 | -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13  -6.011e-13 
   5 |  1.927e-12   1.927e-12   1.927e-12   1.927e-12   1.927e-12 
   6 |  2.573e-12   2.573e-12   2.573e-12   2.573e-12   2.573e-12 
   7 |  1.079e-13   1.079e-13   1.079e-13   1.079e-13   1.079e-13 
   8 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
   9 |  1.318e-12   1.318e-12   1.318e-12   1.318e-12   1.318e-12 
  10 | -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13  -2.328e-13 
  11 |  2.437e-13   2.437e-13   2.437e-13   2.437e-13   2.437e-13 
  12 |  -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13   -1.78e-13 
  13 | -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14  -5.102e-14 
  14 |  8.505e-14   8.505e-14   8.505e-14   8.505e-14   8.505e-14 
  15 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  16 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  17 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  18 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  19 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  20 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  21 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  22 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  23 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  24 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  25 |     0.9889   8.079e-23   8.079e-23   8.079e-23   8.079e-23 
  26 |  8.079e-23      0.9889   8.079e-23   8.079e-23   8.079e-23 
  27 |  8.079e-23   8.079e-23      0.9889   8.079e-23   8.079e-23 
  28 |  8.079e-23   8.079e-23   8.079e-23      0.9889   8.079e-23 
  29 |  8.079e-23   8.079e-23   8.079e-23   8.079e-23      0.9889 
  30 | -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13  -3.636e-13 
  31 |  3.264e-13   3.264e-13   3.264e-13   3.264e-13   3.264e-13 
  32 | -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13  -9.259e-13 
  33 |  1.249e-13   1.249e-13   1.249e-13   1.249e-13   1.249e-13 
  34 |   1.37e-15    1.37e-15    1.37e-15    1.37e-15    1.37e-15 
  35 | -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14  -9.466e-14 
  36 |  2.228e-13   2.228e-13   2.228e-13   2.228e-13   2.228e-13 
  37 |  5.075e-13   5.075e-13   5.075e-13   5.075e-13   5.075e-13 
  38 |  3.208e-15   3.208e-15   3.208e-15   3.208e-15   3.208e-15 
  39 |  2.041e-13   2.041e-13   2.041e-13   2.041e-13   2.041e-13 
  40 |  2.963e-13   2.963e-13   2.963e-13   2.963e-13   2.963e-13 
  41 | -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12  -1.663e-12 
  42 |  1.505e-12   1.505e-12   1.505e-12   1.505e-12   1.505e-12 
  43 |  3.438e-13   3.438e-13   3.438e-13   3.438e-13   3.438e-13 
  44 |   1.16e-12    1.16e-12    1.16e-12    1.16e-12    1.16e-12 
  45 |  2.272e-13   2.272e-13   2.272e-13   2.272e-13   2.272e-13 
  46 | -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13  -2.452e-13 
  47 |  8.892e-14   8.892e-14   8.892e-14   8.892e-14   8.892e-14 
  48 |  1.096e-12   1.096e-12   1.096e-12   1.096e-12   1.096e-12 
  49 |  4.617e-13   4.617e-13   4.617e-13   4.617e-13   4.617e-13 
  50 |   7.21e-14    7.21e-14    7.21e-14    7.21e-14    7.21e-14 
  51 |  3.463e-13   3.463e-13   3.463e-13   3.463e-13   3.463e-13 
  52 | -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14  -4.873e-14 
  53 |  3.099e-13   3.099e-13   3.099e-13   3.099e-13   3.099e-13 
  54 |  2.372e-13   2.372e-13   2.372e-13   2.372e-13   2.372e-13 
  55 |  4.243e-13   4.243e-13   4.243e-13   4.243e-13   4.243e-13 
  56 |  6.163e-13   6.163e-13   6.163e-13   6.163e-13   6.163e-13 
  57 |  2.442e-13   2.442e-13   2.442e-13   2.442e-13   2.442e-13 
  58 |  3.349e-13   3.349e-13   3.349e-13   3.349e-13   3.349e-13 
  59 |  3.115e-13   3.115e-13   3.115e-13   3.115e-13   3.115e-13 
  60 | -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15  -9.797e-15 
  61 | -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13  -1.936e-13 
  62 |  8.116e-13   8.116e-13   8.116e-13   8.116e-13   8.116e-13 
  63 |  3.763e-13   3.763e-13   3.763e-13   3.763e-13   3.763e-13 
  64 |  3.609e-13   3.609e-13   3.609e-13   3.609e-13   3.609e-13 
  65 | -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13  -2.122e-13 
  66 |  1.566e-13   1.566e-13   1.566e-13   1.566e-13   1.566e-13 
  67 | -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13  -2.731e-13 
  68 |  7.023e-14   7.023e-14   7.023e-14   7.023e-14   7.023e-14 
  69 |  1.112e-13   1.112e-13   1.112e-13   1.112e-13   1.112e-13 
  70 |  2.366e-13   2.366e-13   2.366e-13   2.366e-13   2.366e-13 
  71 | -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14  -3.598e-14 
  72 |  3.849e-13   3.849e-13   3.849e-13   3.849e-13   3.849e-13 
  73 |  5.879e-13   5.879e-13   5.879e-13   5.879e-13   5.879e-13 
  74 |  3.446e-13   3.446e-13   3.446e-13   3.446e-13   3.446e-13 
  75 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  76 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  77 |  4.453e-13   4.453e-13   4.453e-13   4.453e-13   4.453e-13 
  78 | -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13  -6.041e-13 
  79 |  4.905e-14   4.905e-14   4.905e-14   4.905e-14   4.905e-14 
  80 |  3.887e-14   3.887e-14   3.887e-14   3.887e-14   3.887e-14 
  81 |  4.181e-13   4.181e-13   4.181e-13   4.181e-13   4.181e-13 
  82 |  4.526e-13   4.526e-13   4.526e-13   4.526e-13   4.526e-13 
  83 |  1.652e-13   1.652e-13   1.652e-13   1.652e-13   1.652e-13 
  84 | -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13  -2.734e-13 
  85 |  1.082e-12   1.082e-12   1.082e-12   1.082e-12   1.082e-12 
  86 | -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13  -1.232e-13 
  87 |  8.187e-13   8.187e-13   8.187e-13   8.187e-13   8.187e-13 
  88 |  7.338e-13   7.338e-13   7.338e-13   7.338e-13   7.338e-13 
  89 | -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12  -1.843e-12 
  90 | -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13  -2.284e-13 
  91 |  1.522e-13   1.522e-13   1.522e-13   1.522e-13   1.522e-13 
  92 | -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13  -3.349e-13 
  93 |   5.06e-13    5.06e-13    5.06e-13    5.06e-13    5.06e-13 
  94 |  5.713e-13   5.713e-13   5.713e-13   5.713e-13   5.713e-13 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.01231    -0.03474     0.03679   -0.002411    0.006642 
   1 |   -0.08483     0.02024    -0.04321      0.0124   -0.007888 
   2 |  -0.003602    0.001571    0.002286    2.72e-05   0.0002723 
   3 |   -0.02172      0.0466    0.002601    0.007465   -0.007258 
   4 |   -0.01088    -0.02978    -0.03496   -0.008728   -0.006682 
   5 |    0.08761    -0.07001     -0.1335    0.003327    -0.01619 
   6 |   -0.02058   -0.004572    0.002379   -0.002841   0.0008142 
   7 |  -0.004801   -0.006784   -0.008675   -0.001837  -0.0008284 
   8 |   -0.07873     -0.1333     -0.2302     0.01208    -0.02889 
   9 |   0.000834    -0.01625    -0.03145    0.001144   -0.004495 
  10 |    -0.0042    0.005922     0.01292   -0.001534    0.002556 
  11 |    0.01051   0.0003059  -0.0003005  -0.0005267   0.0001306 
  12 |   0.002546    -0.01567     0.03782    0.003224   0.0003306 
  13 |   -0.03303     0.00378    0.009466    0.003067    0.001654 
  14 |  -0.009702     -0.0559    -0.04471   -0.002499     0.03138 
  15 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  16 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  17 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  18 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  19 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  20 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  21 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  22 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  23 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  24 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  25 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  26 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  27 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  28 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  29 | -3.636e-13   3.264e-13  -9.259e-13   1.249e-13    1.37e-15 
  30 |     0.6109     0.02382     0.07989   -0.007036    -0.01301 
  31 |    0.02382       0.742      0.0631     0.01527   -0.005682 
  32 |    0.07989      0.0631      0.7605   -0.005119   -0.003515 
  33 |  -0.007036     0.01527   -0.005119      0.9702    0.008691 
  34 |   -0.01301   -0.005682   -0.003515    0.008691      0.9662 
  35 |   0.009684   -0.007573        0.03  -0.0002768     0.01746 
  36 |    0.01355    0.002033     0.01209     0.00147    0.002263 
  37 |   -0.00777   0.0004454     -0.0112   0.0008205   -0.001698 
  38 |  0.0001298  -7.051e-05  -0.0002923   0.0001555   9.446e-05 
  39 |   0.005112   -0.007401    0.008559    -0.01028   -0.008786 
  40 |     0.1324    -0.01982     0.04259    -0.01177  -0.0003581 
  41 |    0.07003   -0.006626     0.02627    -0.01128    -0.01028 
  42 |    0.03975    -0.02582     -0.1018    0.007496    0.002204 
  43 |    0.01532     0.01631     0.00308    0.005496   -0.005344 
  44 |    0.07868     0.02048     0.01994      0.0171     0.02266 
  45 |   -0.06727     0.01063     0.02145   -0.001006   -0.000721 
  46 |    0.01372    -0.06277     0.03819    0.005466   0.0004478 
  47 |    0.02269     0.02139    -0.05759   -0.001378   7.877e-05 
  48 |   -0.01488     0.01864    -0.02256    -0.02388     0.01139 
  49 |   -0.01056    0.001275     0.01598      0.0124    -0.03031 
  50 |  2.128e-05    -0.01071   0.0003102   -0.001484     0.01141 
  51 |    0.02994   -0.003221    0.006286    0.002862    0.004294 
  52 |   -0.03625   -0.003915   -0.004061     0.00251    0.004026 
  53 |   0.004565     0.00113     0.01119   -0.002585   -0.001837 
  54 |    0.03584   -0.007827    0.002153   -0.004096  -0.0006198 
  55 |    0.00818     0.00326    0.006207   -0.001024  -0.0001378 
  56 |   0.007184  -0.0007049     -0.0156    0.001037    0.001156 
  57 |   0.008239     0.01274    -0.01392    0.003645   -0.005206 
  58 |    0.01934     0.01044     0.01041    0.003764    0.006309 
  59 |   -0.06376    0.008255      0.0162   -0.001017   -0.001349 
  60 |   0.009216    -0.06033     0.02602    0.004826   -0.001249 
  61 |    0.01746     0.01696    -0.04861   -0.001197  -0.0002146 
  62 |   -0.01048     0.01792    -0.01116    -0.01885      0.0102 
  63 |  -0.008485   -0.002244    0.003163    0.007521    -0.01978 
  64 |   0.001473   -0.002791    0.006427  -0.0008523    0.007562 
  65 |    0.01681    0.001946     0.01036    0.001401    0.003581 
  66 |    -0.0127  -0.0005339   0.0001348   0.0009059    0.001842 
  67 |   0.003313  -0.0009339    0.006903   -0.002617   -0.002703 
  68 |    0.03794   -0.005158    0.008096    -0.00425   0.0004999 
  69 |   0.006726    0.002552    0.004489   -0.001047  -0.0004322 
  70 |   0.005917  -0.0005795    -0.01501   0.0009098    0.001064 
  71 |   0.009917     0.01795   -0.004949    0.003663   -0.003593 
  72 |    0.01683    0.008997    0.007415    0.003512    0.005518 
  73 |    -0.1929      0.0275     0.04999   -0.004333   -0.002422 
  74 |    0.03909     -0.1754     0.06995     0.01418  -0.0002678 
  75 |    0.05885     0.05425     -0.1532   -0.004836   0.0001818 
  76 |   -0.03681     0.04856    -0.02189    -0.05683     0.02753 
  77 |   -0.01806    -0.00355    0.002556     0.02436    -0.06025 
  78 |  -0.002409    -0.01179     0.02706   -0.003647     0.01905 
  79 |    0.04279    0.001487     0.04199    0.002928    0.008085 
  80 |   -0.02143   -0.001505    0.001795    0.001231    0.002511 
  81 |    0.01601   -0.009914    -0.03947     0.02012     0.01223 
  82 |   0.006254  -0.0003237    0.006222   -0.002969   -0.002637 
  83 |    0.08739    -0.01517       0.027    -0.01155  -0.0003846 
  84 |    0.02052    0.007199     0.01225   -0.003494  -0.0003684 
  85 |    0.02035   -0.001813    -0.04277     0.00138    0.003642 
  86 |    0.02168     0.04968    0.001675    0.007956    -0.01417 
  87 |    0.05886     0.02956     0.02395    0.009685     0.01887 
  88 |   -0.02048     -0.0161    -0.08038     0.02491     0.01691 
  89 |    0.01212    0.005454  -0.0008635  -0.0001054    0.001073 
  90 |    0.03762    -0.04375      -0.013     0.01385     -0.0113 
  91 |    0.02842     0.03689     0.01891     0.01124   -0.004766 
  92 |   0.006407    -0.01008    -0.07599   -0.004741   -0.007883 
  93 |    0.02225     0.03654    -0.01789    0.004107    0.009939 
  94 |    0.00502     0.03707    0.005997   -0.007786      0.0088 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.009038   -0.001143   -0.005921   1.617e-05   -0.007647 
   1 |    -0.0226    -0.01227    0.008246  -0.0003042    -0.01471 
   2 | -0.0003399  -0.0009399  -8.106e-05   9.914e-06   -0.001241 
   3 |   -0.04592    -0.00771     0.01149  -0.0001907     0.03271 
   4 |  5.164e-05   -0.006098   -0.005636   0.0001445   -0.005594 
   5 |   -0.03289  -7.715e-05     0.01146   0.0003316   -0.007233 
   6 |  -0.002122  -0.0009088   -0.001154   3.637e-05   0.0006986 
   7 |  -0.002837     0.00146   5.533e-05  -7.057e-06  -0.0007379 
   8 |   -0.04241     0.01136      0.0407   0.0003441      0.2741 
   9 |  -0.004102  -0.0001123    0.002585   5.842e-05   -0.003691 
  10 |  0.0003443  -0.0001446   -0.001747  -1.573e-05  -0.0002835 
  11 |   0.001669    0.001557  -0.0007855   1.371e-05   -0.003463 
  12 |   0.006463  -0.0005525    0.003068  -3.504e-05  -0.0008365 
  13 |   0.003189   -0.001525   5.603e-05   2.561e-05     0.01798 
  14 |    0.06944   -0.003026   -0.003521  -0.0004135    -0.01207 
  15 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  16 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  17 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  18 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  19 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  20 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  21 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  22 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  23 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  24 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  25 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  26 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  27 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  28 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  29 | -9.466e-14   2.228e-13   5.075e-13   3.208e-15   2.041e-13 
  30 |   0.009684     0.01355    -0.00777   0.0001298    0.005112 
  31 |  -0.007573    0.002033   0.0004454  -7.051e-05   -0.007401 
  32 |       0.03     0.01209     -0.0112  -0.0002923    0.008559 
  33 | -0.0002768     0.00147   0.0008205   0.0001555    -0.01028 
  34 |    0.01746    0.002263   -0.001698   9.446e-05   -0.008786 
  35 |     0.8973    0.005795   -0.002685  -0.0005365     0.01183 
  36 |   0.005795      0.9773  -0.0008769   8.902e-05    0.007914 
