  17 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  18 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  19 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  20 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  21 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  22 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  23 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  24 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  25 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  26 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  27 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  28 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  29 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  30 |  2.129e-13   1.483e-12   5.453e-13   1.985e-13   -1.29e-13 
  31 |  -0.005604     0.00835   -0.008096   -0.003457      0.0117 
  32 |  -0.004038    0.007076   -0.006257   -0.005022    0.005043 
  33 |   0.003492    0.005355   -0.004231   -0.004115    0.007734 
  34 |     0.0267    0.004898   -0.001127     -0.0042     0.02254 
  35 |     0.0207    0.003781   -0.005133   -0.004954     0.01457 
  36 |    0.02087    -0.01122     0.00768    0.005736    0.007382 
  37 |    0.02069    -0.01124    0.006795     0.00728    0.006153 
  38 |    0.02265    -0.01972     0.01495     0.01348     0.01057 
  39 |   -0.02093   4.321e-06    0.001266    0.002607    -0.02695 
  40 |   0.004085   -0.002004    0.003213    0.003111     0.00121 
  41 |  0.0002381  -0.0001241   0.0001136   8.401e-05     8.6e-05 
  42 | -0.0004679   0.0006004  -0.0004577  -0.0002911  -2.744e-05 
  43 |   -0.00303   0.0007536   0.0002223  -0.0004834  -0.0005127 
  44 |   0.001673    0.003204   -0.009356   -0.003655    0.005428 
  45 |    0.03995   0.0004134   -0.001449   -0.001255     0.02211 
  46 |   -0.03684    0.001136   0.0002995   0.0001854      -0.036 
  47 |   -0.01601  -0.0007492  -0.0007036    0.001646    -0.02618 
  48 | -0.0008484    0.001124   -0.001022  -0.0003792    0.001598 
  49 |  0.0003046     0.00139   -0.001139  -0.0008499    0.001274 
  50 |  0.0004915   0.0008076   -0.000566  -0.0005786    0.001224 
  51 |   0.003222  -6.031e-06   0.0006175  -0.0002229    0.002988 
  52 |   0.004071   0.0007012  -0.0009388  -0.0009156    0.002848 
  53 |   0.005131   -0.001688    0.001108   0.0008668    0.002142 
  54 |    0.00411   -0.003273    0.002124    0.002083   0.0008452 
  55 |   0.003026   -0.003589    0.002756     0.00241    0.001259 
  56 |    -0.0052  -0.0007276   0.0008222   0.0008385   -0.005693 
  57 |  -0.000181  -0.0005461   0.0006493   0.0005478  -0.0003099 
  58 |  0.0003893     0.00139   -0.001104  -0.0007063    0.000672 
  59 |  -0.002371   0.0009614  -1.129e-05  -0.0005864   -0.000172 
  60 |  -0.001067  -0.0002568  -0.0005652  -6.843e-05  -0.0002017 
  61 |   0.004096  -0.0001701    5.98e-05   1.729e-05    0.002194 
  62 |  -0.005071   0.0004341   -0.000116  -5.645e-05   -0.005153 
  63 |  -0.002317   -0.000206    6.38e-05   0.0003493    -0.00367 
  64 |  -0.001098    0.001573   -0.001491  -0.0005814    0.002546 
  65 | -0.0003562    0.001497   -0.001298   -0.001035    0.001253 
  66 |  0.0009344    0.001121  -0.0008253  -0.0008656    0.001919 
  67 |   0.006152   0.0003513   0.0006355  -0.0004832    0.005471 
  68 |   0.005585   0.0006681   -0.001027   -0.001105    0.003944 
  69 |   0.005828   -0.002855    0.001947    0.001467    0.002094 
  70 |   0.006128   -0.003854    0.002466    0.002497    0.001761 
  71 |   0.003963   -0.003872    0.002975    0.002636    0.001837 
  72 |  -0.004501  -0.0002746   0.0005024   0.0006637   -0.005361 
  73 |  0.0003583   -0.000491    0.000686   0.0006131   4.385e-05 
  74 |   0.000751  -0.0004222   0.0003879   0.0002853   0.0002699 
  75 | -0.0006736    0.001908    -0.00153  -0.0009703   0.0001915 
  76 |   -0.00502    0.001449   0.0002611    -0.00092  -0.0007331 
  77 | -0.0003172   5.353e-05   -0.001449  -0.0003941   0.0009024 
  78 |   0.007718  -0.0005517   0.0003563   0.0001671    0.004284 
  79 |  -0.009297   0.0002815   0.0001237   7.715e-05   -0.009255 
  80 |  -0.003406  -0.0004029   0.0001202   0.0005271   -0.005597 
  81 |  -0.002421    0.002263   -0.002088  -0.0004455    0.006051 
  82 |  -0.001045    0.001145  -0.0006952  -0.0008607    0.002898 
  83 |   0.002195    0.001508  -0.0008698   -0.001277    0.004392 
  84 |    0.01454     0.00247  -0.0003536   -0.002196     0.01249 
  85 |    0.01251    0.001476   -0.002255   -0.002415    0.008832 
  86 |    0.01251    -0.00741    0.005453    0.003992    0.004609 
  87 |    0.01349   -0.007444     0.00449    0.004811     0.00397 
  88 |    0.00856   -0.007643    0.005768    0.005212    0.003977 
  89 |  -0.009436   0.0006395  -0.0001466   0.0006389    -0.01166 
  90 |  0.0009315   -0.000384   0.0007548    0.000807   0.0001804 
  91 |   0.003125   -0.001515    0.001377    0.001027    0.001132 
  92 |  -0.003093     0.00453   -0.003168   -0.001952   0.0004665 
  93 |   -0.01582    0.003626    0.001738   -0.002276   -0.002263 
  94 |  0.0001823    0.001998    -0.00606   -0.002374    0.003101 
  95 |    0.02174  -0.0008606   0.0003129    2.29e-05     0.01207 
  96 |    -0.0234   -0.001376    0.002376    0.001564    -0.02303 
  97 |  -0.007917   -0.002186      0.0015    0.002055    -0.01305 
  98 | -0.0008277     0.00122   -0.001665  -0.0003349   -0.002057 
  99 |   0.002693     0.01236    -0.01254   -0.008369   0.0009832 
 100 |    0.01527     0.01945    -0.02098    -0.01243     0.01157 
 101 |  0.0005019    0.002697   -0.002711    -0.00182   0.0001772 
 102 |    0.02253     0.01454     -0.0131   -0.007471     0.01567 
 103 |   0.005175    0.007537   -0.007445   -0.004966    0.003129 
 104 |   0.001212    0.007276   -0.007344   -0.004949   0.0002598 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.003742   -0.001731    -0.01257    -0.01765   0.0007474 
   1 |  -0.002154   -0.002685     0.01463    0.002396    0.008538 
   2 | -0.0006417   0.0006449    0.001561   0.0005968   0.0006729 
   3 |  -0.006868   0.0008968     0.02997    -0.01115   -0.003399 
   4 |   -0.01654     -0.0135     0.06634     0.03816   -0.002059 
   5 |   -0.01164    0.005231     0.04473   -0.007794   -0.001895 
   6 |   -0.00258     0.01401   -0.005399  -6.497e-06    0.002157 
   7 |   0.001825    -0.01455    0.007543    0.003736   -0.002864 
   8 |   0.001749   -0.009411    0.003692    0.001762   -0.001315 
   9 |  -0.009545    0.001951     0.04075    -0.01888    -0.00183 
  10 |     0.9288    0.003934     0.03185     0.06338    0.002029 
  11 |   0.003934      0.7782  -0.0006983     0.01498   -0.004377 
  12 |    0.03185  -0.0006983       0.338    -0.07061   0.0006379 
  13 |    0.06338     0.01498    -0.07061      0.1956    -0.02341 
  14 |   0.002029   -0.004377   0.0006379    -0.02341      0.1007 
  15 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  16 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  17 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  18 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  19 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  20 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  21 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  22 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  23 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  24 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  25 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  26 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  27 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  28 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  29 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  30 |  2.224e-12   -1.36e-12   2.211e-12   1.216e-12   4.291e-13 
  31 |  -0.006409   -0.003339    -0.03788     0.02039   -0.007989 
  32 |    0.03717  -0.0001387     -0.0166     0.02612    -0.02589 
  33 |     0.0081    0.006198    -0.02874    -0.03722     0.02688 
  34 |   -0.02283   0.0002878     0.01129    -0.03782    0.008858 
  35 |   0.004592    -0.00981     0.04126     0.05073    -0.01979 
  36 |   -0.01113    -0.00137    0.006934     0.05437   0.0002591 
  37 |   0.002027   -0.004984    0.009113     0.04244     0.01657 
  38 |  -0.008878    -0.00453     0.03447     0.04388     0.00832 
  39 |   0.003871    -0.01369    -0.09631      0.1038     0.01004 
  40 |   0.006102    -0.01621   -0.008709      0.0404    -0.02162 
  41 | -0.0007687   -3.87e-05   0.0008194    0.001215   -0.003184 
  42 |  0.0009929   0.0001268  -4.428e-05    0.004299     0.00262 
  43 |     -0.001    0.001489   -0.001146     0.02115    0.002578 
  44 |   -0.01679   -0.007797     0.01311     0.05241    -0.02149 
  45 |   -0.01108    0.003138     0.06416    -0.04943   -0.004071 
  46 |     0.0231    -0.01084   0.0008876    -0.08544    0.008883 
  47 |   -0.01669   -0.007639     0.00117    -0.04451    0.001393 
  48 |  -0.001026  -0.0002236   -0.005332    0.003443    -0.00112 
  49 |   0.004903  -0.0005269    -0.00243    0.004574   -0.003588 
  50 |    0.00126    0.001365   -0.004799   -0.006002     0.00462 
  51 |  -0.003946     0.00171    0.002508   -0.007374     0.00153 
  52 |  0.0008411   -0.001755    0.008241     0.01028   -0.003918 
  53 |  -0.002541   -0.001075    0.001244     0.01112   0.0001184 
  54 |  0.0006311  -0.0003397    0.002472     0.01011    0.003994 
  55 |  -0.001253  -1.481e-05    0.005796    0.007055    0.001314 
  56 |   0.001164  -0.0008912    -0.01627      0.0171    0.001573 
  57 |   0.001022   -0.001352   -0.001039    0.004832   -0.002768 
  58 |   0.001165  -0.0007317   -0.000283    0.006523    0.003787 
  59 |  -0.001039   0.0009403   -0.001229     0.01991    0.002412 
  60 |  -0.001858   0.0001372    0.001842    0.006093    -0.00272 
  61 |  -0.001171   0.0008297    0.007312    -0.00548  -0.0004744 
  62 |   0.003307   -0.001997    5.43e-07    -0.01239    0.001424 
  63 |  -0.002311  -0.0007161   0.0001842    -0.00552   0.0002078 
  64 |  -0.001476  -0.0003289   -0.008286    0.005338   -0.001685 
  65 |   0.006982  -0.0004711   -0.003175    0.005834   -0.005189 
  66 |    0.00185    0.001869   -0.007064   -0.008219    0.006539 
  67 |  -0.005312    0.002169    0.002258   -0.008152    0.002174 
  68 |   0.001119    -0.00218     0.01129     0.01461   -0.005422 
  69 |  -0.003555   -0.001043    0.002248     0.01408   0.0001939 
  70 |  0.0009471  -0.0006783    0.002537     0.01387    0.005118 
  71 |  -0.001329  -0.0001669    0.006186    0.008588    0.001513 
  72 |   0.001493   -0.001386     -0.0189     0.02029     0.00177 
  73 |    0.00145   -0.001962   -0.001771    0.007049   -0.003685 
  74 |  -0.002467  -7.392e-05    0.002631    0.003982    -0.01035 
  75 |   0.001928  -0.0008812   0.0003335     0.01067    0.006964 
  76 |  -0.002043    0.002019   -0.002012     0.03703    0.004557 
  77 |    -0.0032  -0.0001509    0.002289     0.01314   -0.005008 
  78 |  -0.002111    0.001733     0.01264   -0.008939  -0.0008466 
  79 |   0.005579   -0.003131   0.0002282    -0.02181    0.002423 
  80 |  -0.003607   -0.001148  -6.694e-05    -0.00851   0.0003198 
  81 |  -0.003422   0.0003994    -0.02017     0.01126   -0.003811 
  82 |    0.01559   0.0008631   -0.008272     0.01329    -0.01172 
  83 |   0.004068    0.004899    -0.01632    -0.01886     0.01436 
  84 |   -0.01095    0.003096    0.004281    -0.02076    0.004854 
  85 |   0.002628   -0.004811      0.0238     0.03059     -0.0117 
  86 |  -0.007783   -0.001244     0.00434     0.03124   0.0003198 
  87 |   0.002251   -0.002116     0.00518     0.02831     0.01092 
  88 |  -0.002618   -0.000743     0.01277     0.01725    0.003179 
  89 |    0.00359   -0.004157    -0.04186      0.0435    0.004001 
  90 |   0.002929   -0.004255   -0.003431     0.01294   -0.007032 
  91 |  -0.009914  -0.0004383     0.01061     0.01593    -0.04183 
  92 |   0.006492   -0.001153   0.0008168     0.03997     0.02442 
  93 |  -0.006413    0.007102    -0.00675      0.1165     0.01419 
  94 |  -0.008689   -0.002125    0.006192     0.03508    -0.01431 
  95 |  -0.005301    0.004009     0.03342    -0.02634    -0.00222 
  96 |     0.0137   -0.005995   -0.000409    -0.05427    0.006025 
  97 |  -0.008523   -0.001666   -0.001175    -0.02126   0.0008366 
  98 |   0.008694   -0.005611    -0.02724    -0.03886   -0.007779 
  99 |   0.001917    -0.01151    0.003316   0.0006039   -0.001686 
 100 |     0.0117    -0.02903    -0.02667   -0.008003   -0.006416 
 101 |  0.0006084   -0.002301   0.0003224  -0.0005806  -0.0005532 
 102 |   0.007092    -0.01559    -0.01052     0.01712     0.00255 
 103 |    0.00297   -0.007326   -0.001823    -0.00508  -0.0004926 
 104 |  0.0009499   -0.006359     0.00282   0.0006077  -0.0008902 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -5.359e-13  -5.359e-13  -5.359e-13  -5.359e-13  -5.359e-13 
   1 |  1.928e-14   1.928e-14   1.928e-14   1.928e-14   1.928e-14 
   2 |  4.288e-13   4.288e-13   4.288e-13   4.288e-13   4.288e-13 
   3 |  6.332e-13   6.332e-13   6.332e-13   6.332e-13   6.332e-13 
   4 |   1.13e-12    1.13e-12    1.13e-12    1.13e-12    1.13e-12 
   5 |  2.129e-13   2.129e-13   2.129e-13   2.129e-13   2.129e-13 
   6 |  1.483e-12   1.483e-12   1.483e-12   1.483e-12   1.483e-12 
   7 |  5.453e-13   5.453e-13   5.453e-13   5.453e-13   5.453e-13 
   8 |  1.985e-13   1.985e-13   1.985e-13   1.985e-13   1.985e-13 
   9 |  -1.29e-13   -1.29e-13   -1.29e-13   -1.29e-13   -1.29e-13 
  10 |  2.224e-12   2.224e-12   2.224e-12   2.224e-12   2.224e-12 
  11 |  -1.36e-12   -1.36e-12   -1.36e-12   -1.36e-12   -1.36e-12 
  12 |  2.211e-12   2.211e-12   2.211e-12   2.211e-12   2.211e-12 
  13 |  1.216e-12   1.216e-12   1.216e-12   1.216e-12   1.216e-12 
  14 |  4.291e-13   4.291e-13   4.291e-13   4.291e-13   4.291e-13 
  15 |      0.968   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  16 |  2.693e-12       0.968   2.693e-12   2.693e-12   2.693e-12 
  17 |  2.693e-12   2.693e-12       0.968   2.693e-12   2.693e-12 
  18 |  2.693e-12   2.693e-12   2.693e-12       0.968   2.693e-12 
  19 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12       0.968 
  20 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  21 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  22 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  23 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  24 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  25 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  26 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  27 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  28 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  29 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  30 |  2.693e-12   2.693e-12   2.693e-12   2.693e-12   2.693e-12 
  31 | -1.474e-12  -1.474e-12  -1.474e-12  -1.474e-12  -1.474e-12 
  32 | -5.395e-13  -5.395e-13  -5.395e-13  -5.395e-13  -5.395e-13 
  33 |  3.188e-13   3.188e-13   3.188e-13   3.188e-13   3.188e-13 
  34 |  1.239e-12   1.239e-12   1.239e-12   1.239e-12   1.239e-12 
  35 |  2.045e-12   2.045e-12   2.045e-12   2.045e-12   2.045e-12 
  36 | -2.126e-13  -2.126e-13  -2.126e-13  -2.126e-13  -2.126e-13 
  37 |  2.173e-13   2.173e-13   2.173e-13   2.173e-13   2.173e-13 
  38 |  5.994e-13   5.994e-13   5.994e-13   5.994e-13   5.994e-13 
  39 |  3.763e-13   3.763e-13   3.763e-13   3.763e-13   3.763e-13 
  40 | -2.922e-14  -2.922e-14  -2.922e-14  -2.922e-14  -2.922e-14 
  41 |  2.641e-12   2.641e-12   2.641e-12   2.641e-12   2.641e-12 
  42 |  1.432e-12   1.432e-12   1.432e-12   1.432e-12   1.432e-12 
  43 |  1.557e-12   1.557e-12   1.557e-12   1.557e-12   1.557e-12 
  44 |  4.149e-13   4.149e-13   4.149e-13   4.149e-13   4.149e-13 
  45 |  1.346e-12   1.346e-12   1.346e-12   1.346e-12   1.346e-12 
  46 |  1.506e-13   1.506e-13   1.506e-13   1.506e-13   1.506e-13 
  47 | -1.936e-12  -1.936e-12  -1.936e-12  -1.936e-12  -1.936e-12 
  48 |   1.33e-12    1.33e-12    1.33e-12    1.33e-12    1.33e-12 
  49 | -6.474e-14  -6.474e-14  -6.474e-14  -6.474e-14  -6.474e-14 
  50 | -1.544e-13  -1.544e-13  -1.544e-13  -1.544e-13  -1.544e-13 
  51 |  7.266e-13   7.266e-13   7.266e-13   7.266e-13   7.266e-13 
  52 |   1.57e-13    1.57e-13    1.57e-13    1.57e-13    1.57e-13 
  53 |  9.564e-13   9.564e-13   9.564e-13   9.564e-13   9.564e-13 
  54 |  7.219e-14   7.219e-14   7.219e-14   7.219e-14   7.219e-14 
  55 | -7.444e-14  -7.444e-14  -7.444e-14  -7.444e-14  -7.444e-14 
  56 | -1.196e-13  -1.196e-13  -1.196e-13  -1.196e-13  -1.196e-13 
  57 |  1.055e-14   1.055e-14   1.055e-14   1.055e-14   1.055e-14 
  58 |  1.466e-12   1.466e-12   1.466e-12   1.466e-12   1.466e-12 
  59 |  1.541e-12   1.541e-12   1.541e-12   1.541e-12   1.541e-12 
  60 |   1.42e-12    1.42e-12    1.42e-12    1.42e-12    1.42e-12 
  61 | -1.479e-12  -1.479e-12  -1.479e-12  -1.479e-12  -1.479e-12 
  62 | -1.513e-12  -1.513e-12  -1.513e-12  -1.513e-12  -1.513e-12 
  63 |  2.614e-12   2.614e-12   2.614e-12   2.614e-12   2.614e-12 
  64 | -1.823e-14  -1.823e-14  -1.823e-14  -1.823e-14  -1.823e-14 
  65 |  6.245e-13   6.245e-13   6.245e-13   6.245e-13   6.245e-13 
  66 |  -2.11e-13   -2.11e-13   -2.11e-13   -2.11e-13   -2.11e-13 
  67 |  8.417e-13   8.417e-13   8.417e-13   8.417e-13   8.417e-13 
  68 |  1.738e-12   1.738e-12   1.738e-12   1.738e-12   1.738e-12 
  69 |  1.023e-12   1.023e-12   1.023e-12   1.023e-12   1.023e-12 
  70 | -6.266e-13  -6.266e-13  -6.266e-13  -6.266e-13  -6.266e-13 
  71 |  6.713e-13   6.713e-13   6.713e-13   6.713e-13   6.713e-13 
  72 |  6.398e-13   6.398e-13   6.398e-13   6.398e-13   6.398e-13 
  73 |  2.941e-14   2.941e-14   2.941e-14   2.941e-14   2.941e-14 
  74 | -1.658e-13  -1.658e-13  -1.658e-13  -1.658e-13  -1.658e-13 
  75 |  1.528e-12   1.528e-12   1.528e-12   1.528e-12   1.528e-12 
  76 |  1.074e-12   1.074e-12   1.074e-12   1.074e-12   1.074e-12 
  77 |  1.777e-13   1.777e-13   1.777e-13   1.777e-13   1.777e-13 
  78 |   5.54e-13    5.54e-13    5.54e-13    5.54e-13    5.54e-13 
