  88 |   -0.01342   -0.006639   -0.002169    0.006901    -0.01124 
  89 |   0.007921     0.00231    0.001238    0.007207     0.01467 
  90 |   0.003859   -0.003049    0.002466     0.01167    0.007806 
  91 |  -0.006027    0.005776    0.002164    0.006894   -0.008813 
  92 |   0.003614     0.01077   -0.004009    -0.01111    0.001721 
  93 |   0.004768    0.004195    0.005629   -0.001958  -0.0002889 
  94 |   0.008841     0.00209     0.00233    0.005005    0.007516 
  95 |    0.03012     0.02605    -0.02208    -0.03046     0.02472 
  96 |    0.01404     0.01147    -0.01274   -0.009398     0.01697 
  97 |   0.009733     0.01045   -0.007766    -0.00939    0.009712 
  98 |   0.003799     0.01472    -0.02981    -0.02809    0.005414 
  99 |    0.04559     0.02743    -0.01015   -0.008562      0.0425 
 100 |    0.02816     0.02447    -0.02025    -0.02929     0.02221 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.01023   -0.002933     0.03389   0.0006459     0.01639 
   1 |    0.00177   0.0007589   -0.002577   -0.003769    -0.02108 
   2 |  0.0008473   -3.02e-05   0.0002542  -0.0001829   0.0009261 
   3 |  -0.009757    0.003949     0.01798     0.02428   -0.006958 
   4 |   -0.01083    -0.00615     0.01198   0.0007825     0.01065 
   5 |    0.02273    0.007605     0.02236   -0.001682   -0.007048 
   6 |    0.01359    0.007212  -0.0005807  -0.0002187    0.002628 
   7 |   0.002019   -0.006464    -0.01496   -0.006669    0.001225 
   8 |   0.004446   -0.008724    -0.01361    -0.01682    0.002903 
   9 |    0.02175     0.00631     0.01815   -0.006417   -0.004053 
  10 |     0.8918   -0.004912     0.03598     0.02791   -0.009444 
  11 |  -0.004912      0.9519    0.003646   0.0004647  -0.0001181 
  12 |    0.03598    0.003646      0.6393    -0.02512    0.006589 
  13 |    0.02791   0.0004647    -0.02512      0.7994     0.01454 
  14 |  -0.009444  -0.0001181    0.006589     0.01454      0.1445 
  15 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  16 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  17 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  18 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  19 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  20 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  21 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  22 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  23 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  24 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  25 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  26 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  27 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  28 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  29 |  5.424e-13   5.705e-13   3.883e-13   4.084e-13  -5.541e-13 
  30 |   0.008251    0.005362   -0.009808    -0.01069     0.01715 
  31 |     0.0014  -0.0005786    -0.02422   -0.002882     0.02015 
  32 |    0.03003   0.0008939    -0.04113    -0.00603   -0.006476 
  33 |   0.005953   0.0007258     -0.0253   -0.005267    -0.01339 
  34 |    0.00615  -0.0008379     0.00158   -0.006659     0.02698 
  35 |   0.003852   -0.001411     0.02047   -0.001784    0.006172 
  36 |  0.0006983   0.0001348    0.003763     0.00108   -0.006459 
  37 |   0.003662   0.0002998    0.002614   -0.001378    -0.00168 
  38 |  0.0001383  -1.988e-05   0.0007691   -0.001122   -0.007908 
  39 |   -0.00093   0.0002725     0.01832   0.0009006     0.01282 
  40 |   0.002307    0.002207   0.0004269    0.003492    0.009053 
  41 |  -0.005227  -0.0001478    0.005958    0.007932    -0.00776 
  42 |   -0.03511   -0.006352    -0.01887      0.0419    -0.03783 
  43 |   -0.00819   0.0006359    -0.01047    0.007903     0.01218 
  44 |   -0.01765   -0.008548     0.09371    0.004704      -0.031 
  45 |   -0.01361   -0.004437     0.05249    -0.01187    -0.03428 
  46 |   0.003567    0.003705   -0.001411   -0.004206    0.005937 
  47 |   0.002815  -0.0003283    -0.04462    -0.00566     0.03811 
  48 |    0.01992    0.001351    -0.02643   -0.004206   -0.004055 
  49 |     0.0159   0.0009656    -0.07218    -0.01426    -0.03705 
  50 |    0.01205   -0.001515    0.003301     -0.0132     0.05347 
  51 |    0.01238   -0.002697     0.06476   -0.006132      0.0188 
  52 |   0.003366  -0.0005354     0.02567    0.008624    -0.04562 
  53 |    0.02796    0.001945      0.0205    -0.01047    -0.01306 
  54 |   0.001124  -0.0008285    0.008935    -0.01287    -0.09238 
  55 |  -0.002887    0.000728      0.0545    0.002741     0.03814 
  56 |   0.003189    0.002586  -0.0006619    0.006515     0.01599 
  57 |   -0.01872   -0.000177     0.02198     0.02845    -0.02784 
  58 |   -0.01308  -0.0008171   -0.005805     0.01598    -0.01499 
  59 |   -0.01991  -0.0004209    -0.02693     0.01904     0.02855 
  60 |  -0.009034   -0.003063     0.05362     0.00202    -0.01703 
  61 |  -0.007931   -0.002316     0.03045   -0.006956    -0.01976 
  62 |   0.004507    0.002334   -0.003119    -0.00365    0.003259 
  63 |   0.002322  -0.0001566     -0.0243   -0.003419     0.01978 
  64 |     0.0102    0.000652    -0.01345   -0.002334   -0.002113 
  65 |   0.005475   0.0001833    -0.03101   -0.005662    -0.01682 
  66 |   0.004683  -0.0006394    0.001196   -0.005156     0.02085 
  67 |   0.006622  -0.0007874     0.02223    -0.00324    0.007048 
  68 | -3.491e-05  -0.0002929    0.007517    0.002733    -0.01217 
  69 |   0.007297   0.0004751    0.005533   -0.002698   -0.003506 
  70 | -8.751e-05  -0.0002405    0.002199   -0.002746    -0.02101 
  71 |  -0.002519   0.0006423      0.0485    0.002426     0.03397 
  72 | -0.0001394    0.001196     0.00133     0.00464    0.009082 
  73 |   -0.01023  -7.134e-05     0.01212     0.01616     -0.0162 
  74 |  -0.005193   -0.000263   -0.005133     0.00787    -0.00836 
  75 |   -0.01468  -0.0006919    -0.01218     0.01223     0.01581 
  76 |  -0.003063   -0.001653     0.03067   1.174e-05    -0.01056 
  77 |  -0.004872   -0.001473     0.01824   -0.004223    -0.01207 
  78 |    0.00308    0.004266   -0.004561   -0.004466    0.007107 
  79 |   0.002704   -0.000619    -0.05094   -0.006192     0.04232 
  80 |    0.02114    0.001252    -0.02919   -0.004432   -0.004516 
  81 |    0.01745   0.0009447    -0.07272    -0.01567    -0.03842 
  82 |    0.01183   -0.001233    0.002432    -0.01194      0.0494 
  83 |    0.01017   -0.002295     0.05279   -0.004192      0.0161 
  84 |   0.003694  -0.0003181     0.01987    0.005939    -0.03348 
  85 |    0.01807    0.001243     0.01294   -0.006643   -0.008268 
  86 |  0.0009191  -0.0004804    0.005373   -0.007689    -0.05456 
  87 |  -0.003461   0.0008932     0.06647    0.003397     0.04651 
  88 |   0.003508    0.002026   0.0008378    0.004401     0.01205 
  89 |   -0.01636  -2.076e-05     0.01867     0.02575    -0.02476 
  90 |   -0.01345  -0.0009709   -0.007555     0.01591    -0.01446 
  91 |   -0.02142  -0.0004665    -0.02685      0.0204     0.03309 
  92 |   -0.01362    -0.00442     0.06939    0.003581    -0.02316 
  93 |   -0.01045    -0.00325     0.04071   -0.009573    -0.02615 
  94 |   -0.01442   4.083e-05   -0.002425     0.01305     0.01305 
  95 |    -0.0176   -0.008072    0.003869    0.001567   -0.003919 
  96 |   -0.01519   -0.006424   0.0006051     0.01357   -0.002026 
  97 |   -0.01037   -0.002804     0.01532    0.005444     0.01013 
  98 |   0.009078   -0.004263    -0.01926    0.005268  -0.0004442 
  99 |   -0.04769   -0.007574     0.02002      0.0336     -0.0126 
 100 |    -0.0153   -0.007079    0.003841  -0.0006897   -0.003613 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -3.773e-13  -3.773e-13  -3.773e-13  -3.773e-13  -3.773e-13 
   1 | -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13 
   2 |  6.384e-13   6.384e-13   6.384e-13   6.384e-13   6.384e-13 
   3 | -1.991e-13  -1.991e-13  -1.991e-13  -1.991e-13  -1.991e-13 
   4 |  6.475e-13   6.475e-13   6.475e-13   6.475e-13   6.475e-13 
   5 |  3.209e-12   3.209e-12   3.209e-12   3.209e-12   3.209e-12 
   6 | -1.332e-12  -1.332e-12  -1.332e-12  -1.332e-12  -1.332e-12 
   7 |  1.203e-12   1.203e-12   1.203e-12   1.203e-12   1.203e-12 
   8 | -2.789e-13  -2.789e-13  -2.789e-13  -2.789e-13  -2.789e-13 
   9 |  1.858e-12   1.858e-12   1.858e-12   1.858e-12   1.858e-12 
  10 |  5.424e-13   5.424e-13   5.424e-13   5.424e-13   5.424e-13 
  11 |  5.705e-13   5.705e-13   5.705e-13   5.705e-13   5.705e-13 
  12 |  3.883e-13   3.883e-13   3.883e-13   3.883e-13   3.883e-13 
  13 |  4.084e-13   4.084e-13   4.084e-13   4.084e-13   4.084e-13 
  14 | -5.541e-13  -5.541e-13  -5.541e-13  -5.541e-13  -5.541e-13 
  15 |     0.9705   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  16 |  1.671e-22      0.9705   1.671e-22   1.671e-22   1.671e-22 
  17 |  1.671e-22   1.671e-22      0.9705   1.671e-22   1.671e-22 
  18 |  1.671e-22   1.671e-22   1.671e-22      0.9705   1.671e-22 
  19 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22      0.9705 
  20 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  21 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  22 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  23 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  24 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  25 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  26 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  27 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  28 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  29 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  30 |  9.901e-13   9.901e-13   9.901e-13   9.901e-13   9.901e-13 
  31 |   2.62e-13    2.62e-13    2.62e-13    2.62e-13    2.62e-13 
  32 |  3.612e-13   3.612e-13   3.612e-13   3.612e-13   3.612e-13 
  33 |  7.779e-13   7.779e-13   7.779e-13   7.779e-13   7.779e-13 
  34 |  5.707e-13   5.707e-13   5.707e-13   5.707e-13   5.707e-13 
  35 |  -2.05e-13   -2.05e-13   -2.05e-13   -2.05e-13   -2.05e-13 
  36 | -6.982e-13  -6.982e-13  -6.982e-13  -6.982e-13  -6.982e-13 
  37 |  1.935e-14   1.935e-14   1.935e-14   1.935e-14   1.935e-14 
  38 | -3.343e-14  -3.343e-14  -3.343e-14  -3.343e-14  -3.343e-14 
  39 |  7.111e-13   7.111e-13   7.111e-13   7.111e-13   7.111e-13 
  40 |  3.671e-13   3.671e-13   3.671e-13   3.671e-13   3.671e-13 
  41 |  -1.39e-13   -1.39e-13   -1.39e-13   -1.39e-13   -1.39e-13 
  42 |  6.864e-13   6.864e-13   6.864e-13   6.864e-13   6.864e-13 
  43 |  5.206e-13   5.206e-13   5.206e-13   5.206e-13   5.206e-13 
  44 | -5.682e-13  -5.682e-13  -5.682e-13  -5.682e-13  -5.682e-13 
  45 |  1.347e-12   1.347e-12   1.347e-12   1.347e-12   1.347e-12 
  46 |    7.5e-13     7.5e-13     7.5e-13     7.5e-13     7.5e-13 
  47 | -1.679e-13  -1.679e-13  -1.679e-13  -1.679e-13  -1.679e-13 
  48 |  4.773e-13   4.773e-13   4.773e-13   4.773e-13   4.773e-13 
  49 |  3.579e-13   3.579e-13   3.579e-13   3.579e-13   3.579e-13 
  50 | -1.898e-13  -1.898e-13  -1.898e-13  -1.898e-13  -1.898e-13 
  51 |  -6.78e-13   -6.78e-13   -6.78e-13   -6.78e-13   -6.78e-13 
  52 | -9.259e-14  -9.259e-14  -9.259e-14  -9.259e-14  -9.259e-14 
  53 |  8.297e-13   8.297e-13   8.297e-13   8.297e-13   8.297e-13 
  54 |  8.966e-13   8.966e-13   8.966e-13   8.966e-13   8.966e-13 
  55 |  1.075e-13   1.075e-13   1.075e-13   1.075e-13   1.075e-13 
  56 |  -4.61e-13   -4.61e-13   -4.61e-13   -4.61e-13   -4.61e-13 
  57 |  8.478e-13   8.478e-13   8.478e-13   8.478e-13   8.478e-13 
  58 | -7.025e-13  -7.025e-13  -7.025e-13  -7.025e-13  -7.025e-13 
  59 |  1.099e-12   1.099e-12   1.099e-12   1.099e-12   1.099e-12 
  60 | -6.453e-13  -6.453e-13  -6.453e-13  -6.453e-13  -6.453e-13 
  61 |  4.718e-14   4.718e-14   4.718e-14   4.718e-14   4.718e-14 
  62 | -8.756e-14  -8.756e-14  -8.756e-14  -8.756e-14  -8.756e-14 
  63 |  1.566e-12   1.566e-12   1.566e-12   1.566e-12   1.566e-12 
  64 |  5.488e-13   5.488e-13   5.488e-13   5.488e-13   5.488e-13 
  65 |   2.38e-13    2.38e-13    2.38e-13    2.38e-13    2.38e-13 
  66 |  1.278e-12   1.278e-12   1.278e-12   1.278e-12   1.278e-12 
  67 |  1.029e-12   1.029e-12   1.029e-12   1.029e-12   1.029e-12 
  68 | -6.411e-13  -6.411e-13  -6.411e-13  -6.411e-13  -6.411e-13 
  69 |  6.043e-14   6.043e-14   6.043e-14   6.043e-14   6.043e-14 
  70 |  6.119e-13   6.119e-13   6.119e-13   6.119e-13   6.119e-13 
  71 |  9.765e-14   9.765e-14   9.765e-14   9.765e-14   9.765e-14 
  72 | -8.214e-13  -8.214e-13  -8.214e-13  -8.214e-13  -8.214e-13 
  73 | -9.969e-13  -9.969e-13  -9.969e-13  -9.969e-13  -9.969e-13 
  74 |  -1.22e-13   -1.22e-13   -1.22e-13   -1.22e-13   -1.22e-13 
  75 |  6.957e-13   6.957e-13   6.957e-13   6.957e-13   6.957e-13 
  76 |  5.624e-13   5.624e-13   5.624e-13   5.624e-13   5.624e-13 
  77 |  1.373e-12   1.373e-12   1.373e-12   1.373e-12   1.373e-12 
  78 |   1.74e-13    1.74e-13    1.74e-13    1.74e-13    1.74e-13 
  79 | -9.425e-14  -9.425e-14  -9.425e-14  -9.425e-14  -9.425e-14 
  80 | -2.001e-13  -2.001e-13  -2.001e-13  -2.001e-13  -2.001e-13 
  81 | -3.892e-13  -3.892e-13  -3.892e-13  -3.892e-13  -3.892e-13 
  82 | -1.845e-13  -1.845e-13  -1.845e-13  -1.845e-13  -1.845e-13 
  83 |  1.701e-13   1.701e-13   1.701e-13   1.701e-13   1.701e-13 
  84 | -1.394e-13  -1.394e-13  -1.394e-13  -1.394e-13  -1.394e-13 
  85 |  9.178e-14   9.178e-14   9.178e-14   9.178e-14   9.178e-14 
  86 | -2.339e-13  -2.339e-13  -2.339e-13  -2.339e-13  -2.339e-13 
  87 | -5.373e-13  -5.373e-13  -5.373e-13  -5.373e-13  -5.373e-13 
  88 |  2.519e-13   2.519e-13   2.519e-13   2.519e-13   2.519e-13 
  89 | -4.344e-13  -4.344e-13  -4.344e-13  -4.344e-13  -4.344e-13 
  90 |  7.062e-13   7.062e-13   7.062e-13   7.062e-13   7.062e-13 
  91 |  -1.12e-12   -1.12e-12   -1.12e-12   -1.12e-12   -1.12e-12 
  92 |  1.286e-13   1.286e-13   1.286e-13   1.286e-13   1.286e-13 
  93 |  2.411e-14   2.411e-14   2.411e-14   2.411e-14   2.411e-14 
  94 | -2.938e-13  -2.938e-13  -2.938e-13  -2.938e-13  -2.938e-13 
  95 | -2.104e-12  -2.104e-12  -2.104e-12  -2.104e-12  -2.104e-12 
  96 |  5.652e-13   5.652e-13   5.652e-13   5.652e-13   5.652e-13 
  97 | -6.286e-13  -6.286e-13  -6.286e-13  -6.286e-13  -6.286e-13 
  98 |  2.262e-13   2.262e-13   2.262e-13   2.262e-13   2.262e-13 
  99 |  2.852e-12   2.852e-12   2.852e-12   2.852e-12   2.852e-12 
 100 |  2.974e-12   2.974e-12   2.974e-12   2.974e-12   2.974e-12 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -3.773e-13  -3.773e-13  -3.773e-13  -3.773e-13  -3.773e-13 
   1 | -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13 
   2 |  6.384e-13   6.384e-13   6.384e-13   6.384e-13   6.384e-13 
   3 | -1.991e-13  -1.991e-13  -1.991e-13  -1.991e-13  -1.991e-13 
   4 |  6.475e-13   6.475e-13   6.475e-13   6.475e-13   6.475e-13 
   5 |  3.209e-12   3.209e-12   3.209e-12   3.209e-12   3.209e-12 
   6 | -1.332e-12  -1.332e-12  -1.332e-12  -1.332e-12  -1.332e-12 
   7 |  1.203e-12   1.203e-12   1.203e-12   1.203e-12   1.203e-12 
   8 | -2.789e-13  -2.789e-13  -2.789e-13  -2.789e-13  -2.789e-13 
   9 |  1.858e-12   1.858e-12   1.858e-12   1.858e-12   1.858e-12 
  10 |  5.424e-13   5.424e-13   5.424e-13   5.424e-13   5.424e-13 
  11 |  5.705e-13   5.705e-13   5.705e-13   5.705e-13   5.705e-13 
  12 |  3.883e-13   3.883e-13   3.883e-13   3.883e-13   3.883e-13 
  13 |  4.084e-13   4.084e-13   4.084e-13   4.084e-13   4.084e-13 
  14 | -5.541e-13  -5.541e-13  -5.541e-13  -5.541e-13  -5.541e-13 
  15 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  16 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  17 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  18 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  19 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  20 |     0.9705   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  21 |  1.671e-22      0.9705   1.671e-22   1.671e-22   1.671e-22 
  22 |  1.671e-22   1.671e-22      0.9705   1.671e-22   1.671e-22 
  23 |  1.671e-22   1.671e-22   1.671e-22      0.9705   1.671e-22 
  24 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22      0.9705 
  25 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  26 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  27 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  28 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  29 |  1.671e-22   1.671e-22   1.671e-22   1.671e-22   1.671e-22 
  30 |  9.901e-13   9.901e-13   9.901e-13   9.901e-13   9.901e-13 
  31 |   2.62e-13    2.62e-13    2.62e-13    2.62e-13    2.62e-13 
  32 |  3.612e-13   3.612e-13   3.612e-13   3.612e-13   3.612e-13 
  33 |  7.779e-13   7.779e-13   7.779e-13   7.779e-13   7.779e-13 
  34 |  5.707e-13   5.707e-13   5.707e-13   5.707e-13   5.707e-13 
  35 |  -2.05e-13   -2.05e-13   -2.05e-13   -2.05e-13   -2.05e-13 
  36 | -6.982e-13  -6.982e-13  -6.982e-13  -6.982e-13  -6.982e-13 
  37 |  1.935e-14   1.935e-14   1.935e-14   1.935e-14   1.935e-14 
  38 | -3.343e-14  -3.343e-14  -3.343e-14  -3.343e-14  -3.343e-14 
  39 |  7.111e-13   7.111e-13   7.111e-13   7.111e-13   7.111e-13 
  40 |  3.671e-13   3.671e-13   3.671e-13   3.671e-13   3.671e-13 
  41 |  -1.39e-13   -1.39e-13   -1.39e-13   -1.39e-13   -1.39e-13 
  42 |  6.864e-13   6.864e-13   6.864e-13   6.864e-13   6.864e-13 
  43 |  5.206e-13   5.206e-13   5.206e-13   5.206e-13   5.206e-13 
  44 | -5.682e-13  -5.682e-13  -5.682e-13  -5.682e-13  -5.682e-13 
  45 |  1.347e-12   1.347e-12   1.347e-12   1.347e-12   1.347e-12 
  46 |    7.5e-13     7.5e-13     7.5e-13     7.5e-13     7.5e-13 
  47 | -1.679e-13  -1.679e-13  -1.679e-13  -1.679e-13  -1.679e-13 
  48 |  4.773e-13   4.773e-13   4.773e-13   4.773e-13   4.773e-13 
  49 |  3.579e-13   3.579e-13   3.579e-13   3.579e-13   3.579e-13 
  50 | -1.898e-13  -1.898e-13  -1.898e-13  -1.898e-13  -1.898e-13 
  51 |  -6.78e-13   -6.78e-13   -6.78e-13   -6.78e-13   -6.78e-13 
  52 | -9.259e-14  -9.259e-14  -9.259e-14  -9.259e-14  -9.259e-14 
