  69 |  -5.28e-12   -5.28e-12   -5.28e-12   -5.28e-12   -5.28e-12 
  70 | -6.849e-14  -6.849e-14  -6.849e-14  -6.849e-14  -6.849e-14 
  71 | -2.694e-14  -2.694e-14  -2.694e-14  -2.694e-14  -2.694e-14 
  72 |  -3.56e-14   -3.56e-14   -3.56e-14   -3.56e-14   -3.56e-14 
  73 | -1.576e-12  -1.576e-12  -1.576e-12  -1.576e-12  -1.576e-12 
  74 |  1.564e-12   1.564e-12   1.564e-12   1.564e-12   1.564e-12 
  75 | -2.399e-14  -2.399e-14  -2.399e-14  -2.399e-14  -2.399e-14 
  76 |  3.868e-13   3.868e-13   3.868e-13   3.868e-13   3.868e-13 
  77 |  1.219e-13   1.219e-13   1.219e-13   1.219e-13   1.219e-13 
  78 |  2.573e-13   2.573e-13   2.573e-13   2.573e-13   2.573e-13 
  79 |  7.033e-14   7.033e-14   7.033e-14   7.033e-14   7.033e-14 
  80 |  8.467e-14   8.467e-14   8.467e-14   8.467e-14   8.467e-14 
  81 | -4.821e-14  -4.821e-14  -4.821e-14  -4.821e-14  -4.821e-14 
  82 | -2.588e-13  -2.588e-13  -2.588e-13  -2.588e-13  -2.588e-13 
  83 | -9.209e-13  -9.209e-13  -9.209e-13  -9.209e-13  -9.209e-13 
  84 |  1.455e-12   1.455e-12   1.455e-12   1.455e-12   1.455e-12 
  85 |  1.976e-12   1.976e-12   1.976e-12   1.976e-12   1.976e-12 
  86 |  -3.34e-12   -3.34e-12   -3.34e-12   -3.34e-12   -3.34e-12 
  87 | -4.721e-14  -4.721e-14  -4.721e-14  -4.721e-14  -4.721e-14 
  88 |  1.614e-12   1.614e-12   1.614e-12   1.614e-12   1.614e-12 
  89 |  5.472e-13   5.472e-13   5.472e-13   5.472e-13   5.472e-13 
  90 |  9.477e-13   9.477e-13   9.477e-13   9.477e-13   9.477e-13 
  91 | -1.589e-12  -1.589e-12  -1.589e-12  -1.589e-12  -1.589e-12 
  92 |  4.198e-13   4.198e-13   4.198e-13   4.198e-13   4.198e-13 
  93 |  7.071e-13   7.071e-13   7.071e-13   7.071e-13   7.071e-13 
  94 |  1.355e-12   1.355e-12   1.355e-12   1.355e-12   1.355e-12 
  95 | -1.146e-12  -1.146e-12  -1.146e-12  -1.146e-12  -1.146e-12 
  96 |  1.148e-12   1.148e-12   1.148e-12   1.148e-12   1.148e-12 
  97 | -1.394e-12  -1.394e-12  -1.394e-12  -1.394e-12  -1.394e-12 
  98 |  4.857e-13   4.857e-13   4.857e-13   4.857e-13   4.857e-13 
  99 | -1.501e-12  -1.501e-12  -1.501e-12  -1.501e-12  -1.501e-12 
 100 |  -6.21e-13   -6.21e-13   -6.21e-13   -6.21e-13   -6.21e-13 
 101 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 102 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 103 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 104 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 105 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 106 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 107 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 108 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 109 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 110 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 111 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 112 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 113 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 114 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 115 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 116 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 117 | -7.181e-13  -7.181e-13  -7.181e-13  -7.181e-13  -7.181e-13 
 118 |  2.371e-12   2.371e-12   2.371e-12   2.371e-12   2.371e-12 
 119 |    3.8e-13     3.8e-13     3.8e-13     3.8e-13     3.8e-13 
 120 |   -4.6e-13    -4.6e-13    -4.6e-13    -4.6e-13    -4.6e-13 
 121 | -7.853e-13  -7.853e-13  -7.853e-13  -7.853e-13  -7.853e-13 
 122 |  3.304e-14   3.304e-14   3.304e-14   3.304e-14   3.304e-14 
 123 |  8.096e-15   8.096e-15   8.096e-15   8.096e-15   8.096e-15 
 124 |  8.255e-13   8.255e-13   8.255e-13   8.255e-13   8.255e-13 
 125 |  -6.34e-13   -6.34e-13   -6.34e-13   -6.34e-13   -6.34e-13 
 126 |  4.243e-13   4.243e-13   4.243e-13   4.243e-13   4.243e-13 
 127 | -5.388e-12  -5.388e-12  -5.388e-12  -5.388e-12  -5.388e-12 
 128 |  5.591e-12   5.591e-12   5.591e-12   5.591e-12   5.591e-12 
 129 | -9.246e-14  -9.246e-14  -9.246e-14  -9.246e-14  -9.246e-14 
 130 |   5.46e-14    5.46e-14    5.46e-14    5.46e-14    5.46e-14 
 131 |  2.525e-12   2.525e-12   2.525e-12   2.525e-12   2.525e-12 
 132 | -1.685e-13  -1.685e-13  -1.685e-13  -1.685e-13  -1.685e-13 
 133 |  6.578e-13   6.578e-13   6.578e-13   6.578e-13   6.578e-13 
 134 |  3.007e-13   3.007e-13   3.007e-13   3.007e-13   3.007e-13 
 135 | -1.352e-12  -1.352e-12  -1.352e-12  -1.352e-12  -1.352e-12 
 136 | -1.209e-12  -1.209e-12  -1.209e-12  -1.209e-12  -1.209e-12 
 137 |  7.076e-14   7.076e-14   7.076e-14   7.076e-14   7.076e-14 
 138 | -1.073e-13  -1.073e-13  -1.073e-13  -1.073e-13  -1.073e-13 
 139 | -1.089e-13  -1.089e-13  -1.089e-13  -1.089e-13  -1.089e-13 
 140 | -1.129e-12  -1.129e-12  -1.129e-12  -1.129e-12  -1.129e-12 
 141 | -2.497e-13  -2.497e-13  -2.497e-13  -2.497e-13  -2.497e-13 
 142 |  1.283e-13   1.283e-13   1.283e-13   1.283e-13   1.283e-13 
 143 | -2.416e-13  -2.416e-13  -2.416e-13  -2.416e-13  -2.416e-13 
 144 | -5.242e-12  -5.242e-12  -5.242e-12  -5.242e-12  -5.242e-12 
 145 |  5.236e-12   5.236e-12   5.236e-12   5.236e-12   5.236e-12 
 146 |  3.791e-13   3.791e-13   3.791e-13   3.791e-13   3.791e-13 
 147 | -5.331e-12  -5.331e-12  -5.331e-12  -5.331e-12  -5.331e-12 
 148 | -1.295e-13  -1.295e-13  -1.295e-13  -1.295e-13  -1.295e-13 
 149 |  1.155e-13   1.155e-13   1.155e-13   1.155e-13   1.155e-13 
 150 |  3.576e-13   3.576e-13   3.576e-13   3.576e-13   3.576e-13 
 151 | -1.357e-12  -1.357e-12  -1.357e-12  -1.357e-12  -1.357e-12 
 152 |  8.792e-14   8.792e-14   8.792e-14   8.792e-14   8.792e-14 
 153 | -4.643e-14  -4.643e-14  -4.643e-14  -4.643e-14  -4.643e-14 
 154 | -1.488e-12  -1.488e-12  -1.488e-12  -1.488e-12  -1.488e-12 
 155 | -8.102e-14  -8.102e-14  -8.102e-14  -8.102e-14  -8.102e-14 
 156 |  9.721e-14   9.721e-14   9.721e-14   9.721e-14   9.721e-14 
 157 | -1.568e-12  -1.568e-12  -1.568e-12  -1.568e-12  -1.568e-12 
 158 |  1.323e-12   1.323e-12   1.323e-12   1.323e-12   1.323e-12 
 159 | -2.986e-13  -2.986e-13  -2.986e-13  -2.986e-13  -2.986e-13 
 160 | -5.287e-12  -5.287e-12  -5.287e-12  -5.287e-12  -5.287e-12 
 161 |  3.161e-13   3.161e-13   3.161e-13   3.161e-13   3.161e-13 
 162 | -1.507e-12  -1.507e-12  -1.507e-12  -1.507e-12  -1.507e-12 
 163 | -7.702e-13  -7.702e-13  -7.702e-13  -7.702e-13  -7.702e-13 
 164 |  5.446e-14   5.446e-14   5.446e-14   5.446e-14   5.446e-14 
 165 | -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13  -1.121e-13 
 166 |  1.563e-13   1.563e-13   1.563e-13   1.563e-13   1.563e-13 
 167 |  4.878e-13   4.878e-13   4.878e-13   4.878e-13   4.878e-13 
 168 | -1.828e-12  -1.828e-12  -1.828e-12  -1.828e-12  -1.828e-12 
 169 |  1.492e-12   1.492e-12   1.492e-12   1.492e-12   1.492e-12 
 170 | -3.563e-13  -3.563e-13  -3.563e-13  -3.563e-13  -3.563e-13 
 171 |  1.002e-12   1.002e-12   1.002e-12   1.002e-12   1.002e-12 
 172 | -1.602e-12  -1.602e-12  -1.602e-12  -1.602e-12  -1.602e-12 
 173 |  1.506e-12   1.506e-12   1.506e-12   1.506e-12   1.506e-12 
 174 | -6.736e-13  -6.736e-13  -6.736e-13  -6.736e-13  -6.736e-13 
 175 | -2.081e-13  -2.081e-13  -2.081e-13  -2.081e-13  -2.081e-13 
 176 | -6.856e-13  -6.856e-13  -6.856e-13  -6.856e-13  -6.856e-13 
 177 |  4.479e-13   4.479e-13   4.479e-13   4.479e-13   4.479e-13 
 178 | -2.526e-13  -2.526e-13  -2.526e-13  -2.526e-13  -2.526e-13 
 179 |  1.013e-12   1.013e-12   1.013e-12   1.013e-12   1.013e-12 
 180 |  1.141e-12   1.141e-12   1.141e-12   1.141e-12   1.141e-12 
 181 | -1.579e-12  -1.579e-12  -1.579e-12  -1.579e-12  -1.579e-12 
 182 |   1.13e-12    1.13e-12    1.13e-12    1.13e-12    1.13e-12 
 183 |  3.296e-14   3.296e-14   3.296e-14   3.296e-14   3.296e-14 
 184 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 185 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 186 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 187 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 188 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 189 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 190 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 191 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 192 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 193 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 194 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 195 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 196 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 197 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 198 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 199 | -4.816e-13  -4.816e-13  -4.816e-13  -4.816e-13  -4.816e-13 
 200 | -6.885e-13  -6.885e-13  -6.885e-13  -6.885e-13  -6.885e-13 
 201 | -2.697e-13  -2.697e-13  -2.697e-13  -2.697e-13  -2.697e-13 
 202 | -5.942e-14  -5.942e-14  -5.942e-14  -5.942e-14  -5.942e-14 
 203 | -1.184e-12  -1.184e-12  -1.184e-12  -1.184e-12  -1.184e-12 
 204 |   1.86e-12    1.86e-12    1.86e-12    1.86e-12    1.86e-12 
 205 | -2.451e-13  -2.451e-13  -2.451e-13  -2.451e-13  -2.451e-13 
 206 |  1.107e-14   1.107e-14   1.107e-14   1.107e-14   1.107e-14 
 207 | -5.434e-12  -5.434e-12  -5.434e-12  -5.434e-12  -5.434e-12 
 208 |  9.422e-13   9.422e-13   9.422e-13   9.422e-13   9.422e-13 
 209 | -1.323e-12  -1.323e-12  -1.323e-12  -1.323e-12  -1.323e-12 
 210 | -8.547e-14  -8.547e-14  -8.547e-14  -8.547e-14  -8.547e-14 
 211 |  6.159e-13   6.159e-13   6.159e-13   6.159e-13   6.159e-13 
 212 | -3.991e-13  -3.991e-13  -3.991e-13  -3.991e-13  -3.991e-13 
 213 | -8.324e-13  -8.324e-13  -8.324e-13  -8.324e-13  -8.324e-13 
 214 | -4.462e-13  -4.462e-13  -4.462e-13  -4.462e-13  -4.462e-13 
 215 | -1.914e-12  -1.914e-12  -1.914e-12  -1.914e-12  -1.914e-12 
 216 |  -5.46e-13   -5.46e-13   -5.46e-13   -5.46e-13   -5.46e-13 
 217 |  9.798e-13   9.798e-13   9.798e-13   9.798e-13   9.798e-13 
 218 |  2.656e-13   2.656e-13   2.656e-13   2.656e-13   2.656e-13 
 219 | -1.265e-12  -1.265e-12  -1.265e-12  -1.265e-12  -1.265e-12 
 220 | -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12  -2.258e-12 
 221 |  3.383e-13   3.383e-13   3.383e-13   3.383e-13   3.383e-13 
 222 | -1.939e-13  -1.939e-13  -1.939e-13  -1.939e-13  -1.939e-13 
 223 | -4.996e-15  -4.996e-15  -4.996e-15  -4.996e-15  -4.996e-15 
 224 |   1.27e-12    1.27e-12    1.27e-12    1.27e-12    1.27e-12 
 225 |  6.197e-14   6.197e-14   6.197e-14   6.197e-14   6.197e-14 
 226 |  7.093e-13   7.093e-13   7.093e-13   7.093e-13   7.093e-13 
 227 |  1.013e-12   1.013e-12   1.013e-12   1.013e-12   1.013e-12 
 228 | -4.256e-13  -4.256e-13  -4.256e-13  -4.256e-13  -4.256e-13 
 229 | -1.884e-12  -1.884e-12  -1.884e-12  -1.884e-12  -1.884e-12 
 230 | -4.441e-13  -4.441e-13  -4.441e-13  -4.441e-13  -4.441e-13 
 231 | -1.399e-12  -1.399e-12  -1.399e-12  -1.399e-12  -1.399e-12 
 232 | -5.341e-12  -5.341e-12  -5.341e-12  -5.341e-12  -5.341e-12 
 233 | -5.303e-12  -5.303e-12  -5.303e-12  -5.303e-12  -5.303e-12 
 234 |  5.031e-12   5.031e-12   5.031e-12   5.031e-12   5.031e-12 
 235 |  1.441e-12   1.441e-12   1.441e-12   1.441e-12   1.441e-12 
 236 | -2.171e-13  -2.171e-13  -2.171e-13  -2.171e-13  -2.171e-13 
 237 |  1.348e-12   1.348e-12   1.348e-12   1.348e-12   1.348e-12 
 238 | -1.306e-12  -1.306e-12  -1.306e-12  -1.306e-12  -1.306e-12 
 239 |  7.179e-14   7.179e-14   7.179e-14   7.179e-14   7.179e-14 
 240 | -1.693e-12  -1.693e-12  -1.693e-12  -1.693e-12  -1.693e-12 
 241 |  1.067e-12   1.067e-12   1.067e-12   1.067e-12   1.067e-12 
 242 | -1.057e-14  -1.057e-14  -1.057e-14  -1.057e-14  -1.057e-14 
 243 | -5.524e-13  -5.524e-13  -5.524e-13  -5.524e-13  -5.524e-13 
 244 | -1.566e-12  -1.566e-12  -1.566e-12  -1.566e-12  -1.566e-12 
 245 |  -1.72e-12   -1.72e-12   -1.72e-12   -1.72e-12   -1.72e-12 
 246 |  1.344e-13   1.344e-13   1.344e-13   1.344e-13   1.344e-13 
 247 |  2.164e-12   2.164e-12   2.164e-12   2.164e-12   2.164e-12 
 248 | -9.019e-13  -9.019e-13  -9.019e-13  -9.019e-13  -9.019e-13 
 249 | -1.011e-12  -1.011e-12  -1.011e-12  -1.011e-12  -1.011e-12 
 250 |  7.301e-13   7.301e-13   7.301e-13   7.301e-13   7.301e-13 
 251 | -2.504e-13  -2.504e-13  -2.504e-13  -2.504e-13  -2.504e-13 
 252 |  2.391e-13   2.391e-13   2.391e-13   2.391e-13   2.391e-13 
 253 |  1.351e-12   1.351e-12   1.351e-12   1.351e-12   1.351e-12 
 254 | -1.341e-12  -1.341e-12  -1.341e-12  -1.341e-12  -1.341e-12 
 255 |   3.73e-13    3.73e-13    3.73e-13    3.73e-13    3.73e-13 
 256 | -2.237e-12  -2.237e-12  -2.237e-12  -2.237e-12  -2.237e-12 
 257 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 258 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 259 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 260 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 261 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 262 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 263 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 264 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 265 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 266 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 267 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 268 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 269 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 270 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 271 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 272 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
 273 |  1.373e-12   1.373e-12   1.373e-12   1.373e-12   1.373e-12 
 274 | -1.643e-13  -1.643e-13  -1.643e-13  -1.643e-13  -1.643e-13 
 275 | -4.312e-13  -4.312e-13  -4.312e-13  -4.312e-13  -4.312e-13 
 276 |  4.398e-15   4.398e-15   4.398e-15   4.398e-15   4.398e-15 
 277 | -1.182e-12  -1.182e-12  -1.182e-12  -1.182e-12  -1.182e-12 
 278 |  1.569e-12   1.569e-12   1.569e-12   1.569e-12   1.569e-12 
 279 | -5.112e-12  -5.112e-12  -5.112e-12  -5.112e-12  -5.112e-12 
 280 |  1.057e-14   1.057e-14   1.057e-14   1.057e-14   1.057e-14 
 281 | -8.248e-14  -8.248e-14  -8.248e-14  -8.248e-14  -8.248e-14 
 282 |  5.479e-12   5.479e-12   5.479e-12   5.479e-12   5.479e-12 
 283 |  1.957e-12   1.957e-12   1.957e-12   1.957e-12   1.957e-12 
 284 |  2.552e-12   2.552e-12   2.552e-12   2.552e-12   2.552e-12 
 285 |  2.829e-12   2.829e-12   2.829e-12   2.829e-12   2.829e-12 
 286 |  -6.38e-13   -6.38e-13   -6.38e-13   -6.38e-13   -6.38e-13 
 287 | -2.596e-13  -2.596e-13  -2.596e-13  -2.596e-13  -2.596e-13 
 288 |  5.103e-14   5.103e-14   5.103e-14   5.103e-14   5.103e-14 
 289 | -3.952e-13  -3.952e-13  -3.952e-13  -3.952e-13  -3.952e-13 
 290 | -5.284e-13  -5.284e-13  -5.284e-13  -5.284e-13  -5.284e-13 
 291 | -1.534e-12  -1.534e-12  -1.534e-12  -1.534e-12  -1.534e-12 
 292 |  3.583e-13   3.583e-13   3.583e-13   3.583e-13   3.583e-13 
 293 |  1.702e-12   1.702e-12   1.702e-12   1.702e-12   1.702e-12 
 294 |  1.493e-14   1.493e-14   1.493e-14   1.493e-14   1.493e-14 
 295 | -1.557e-12  -1.557e-12  -1.557e-12  -1.557e-12  -1.557e-12 
 296 |  1.546e-12   1.546e-12   1.546e-12   1.546e-12   1.546e-12 
 297 |  1.177e-14   1.177e-14   1.177e-14   1.177e-14   1.177e-14 
 298 |  1.185e-12   1.185e-12   1.185e-12   1.185e-12   1.185e-12 
 299 |  8.835e-13   8.835e-13   8.835e-13   8.835e-13   8.835e-13 
 300 |  2.064e-13   2.064e-13   2.064e-13   2.064e-13   2.064e-13 
 301 |  1.985e-12   1.985e-12   1.985e-12   1.985e-12   1.985e-12 
 302 | -1.187e-12  -1.187e-12  -1.187e-12  -1.187e-12  -1.187e-12 
 303 | -6.742e-14  -6.742e-14  -6.742e-14  -6.742e-14  -6.742e-14 
 304 |  8.762e-13   8.762e-13   8.762e-13   8.762e-13   8.762e-13 
 305 | -1.675e-12  -1.675e-12  -1.675e-12  -1.675e-12  -1.675e-12 
 306 |  1.233e-12   1.233e-12   1.233e-12   1.233e-12   1.233e-12 
 307 |  1.188e-13   1.188e-13   1.188e-13   1.188e-13   1.188e-13 
 308 |  1.435e-13   1.435e-13   1.435e-13   1.435e-13   1.435e-13 
 309 |  1.814e-12   1.814e-12   1.814e-12   1.814e-12   1.814e-12 
 310 |  5.405e-12   5.405e-12   5.405e-12   5.405e-12   5.405e-12 
 311 | -1.349e-12  -1.349e-12  -1.349e-12  -1.349e-12  -1.349e-12 
 312 |  7.745e-14   7.745e-14   7.745e-14   7.745e-14   7.745e-14 
 313 |  1.056e-12   1.056e-12   1.056e-12   1.056e-12   1.056e-12 
 314 |  7.571e-13   7.571e-13   7.571e-13   7.571e-13   7.571e-13 
 315 | -1.138e-12  -1.138e-12  -1.138e-12  -1.138e-12  -1.138e-12 
 316 |  4.156e-13   4.156e-13   4.156e-13   4.156e-13   4.156e-13 
 317 | -1.322e-12  -1.322e-12  -1.322e-12  -1.322e-12  -1.322e-12 
 318 | -1.731e-12  -1.731e-12  -1.731e-12  -1.731e-12  -1.731e-12 
 319 | -1.049e-12  -1.049e-12  -1.049e-12  -1.049e-12  -1.049e-12 
 320 | -2.276e-12  -2.276e-12  -2.276e-12  -2.276e-12  -2.276e-12 
 321 | -1.519e-12  -1.519e-12  -1.519e-12  -1.519e-12  -1.519e-12 
 322 | -1.286e-12  -1.286e-12  -1.286e-12  -1.286e-12  -1.286e-12 
 323 |  4.275e-13   4.275e-13   4.275e-13   4.275e-13   4.275e-13 
 324 |  1.227e-12   1.227e-12   1.227e-12   1.227e-12   1.227e-12 
 325 |  1.086e-14   1.086e-14   1.086e-14   1.086e-14   1.086e-14 
 326 | -1.549e-12  -1.549e-12  -1.549e-12  -1.549e-12  -1.549e-12 
 327 |  4.494e-14   4.494e-14   4.494e-14   4.494e-14   4.494e-14 
 328 |  1.936e-13   1.936e-13   1.936e-13   1.936e-13   1.936e-13 
 329 |  2.814e-12   2.814e-12   2.814e-12   2.814e-12   2.814e-12 
 330 |  1.202e-12   1.202e-12   1.202e-12   1.202e-12   1.202e-12 
 331 |  1.753e-12   1.753e-12   1.753e-12   1.753e-12   1.753e-12 
 332 |  2.133e-12   2.133e-12   2.133e-12   2.133e-12   2.133e-12 
 333 |  1.291e-12   1.291e-12   1.291e-12   1.291e-12   1.291e-12 
 334 |  3.901e-13   3.901e-13   3.901e-13   3.901e-13   3.901e-13 
 335 |  8.038e-13   8.038e-13   8.038e-13   8.038e-13   8.038e-13 
 336 |  7.197e-13   7.197e-13   7.197e-13   7.197e-13   7.197e-13 
 337 |  2.468e-13   2.468e-13   2.468e-13   2.468e-13   2.468e-13 
 338 | -1.729e-12  -1.729e-12  -1.729e-12  -1.729e-12  -1.729e-12 
 339 | -1.075e-12  -1.075e-12  -1.075e-12  -1.075e-12  -1.075e-12 
 340 | -8.967e-13  -8.967e-13  -8.967e-13  -8.967e-13  -8.967e-13 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  3.986e-13   3.986e-13   3.986e-13   3.986e-13   3.986e-13 
   1 |  2.674e-13   2.674e-13   2.674e-13   2.674e-13   2.674e-13 
   2 |  4.579e-13   4.579e-13   4.579e-13   4.579e-13   4.579e-13 
   3 | -1.814e-12  -1.814e-12  -1.814e-12  -1.814e-12  -1.814e-12 
   4 |  2.411e-12   2.411e-12   2.411e-12   2.411e-12   2.411e-12 
   5 |  2.111e-12   2.111e-12   2.111e-12   2.111e-12   2.111e-12 
   6 | -4.026e-12  -4.026e-12  -4.026e-12  -4.026e-12  -4.026e-12 
   7 |  1.114e-12   1.114e-12   1.114e-12   1.114e-12   1.114e-12 
   8 | -6.425e-13  -6.425e-13  -6.425e-13  -6.425e-13  -6.425e-13 
   9 | -2.001e-12  -2.001e-12  -2.001e-12  -2.001e-12  -2.001e-12 
  10 |  2.773e-12   2.773e-12   2.773e-12   2.773e-12   2.773e-12 
  11 | -6.951e-12  -6.951e-12  -6.951e-12  -6.951e-12  -6.951e-12 
  12 |  1.281e-12   1.281e-12   1.281e-12   1.281e-12   1.281e-12 
  13 |  1.929e-13   1.929e-13   1.929e-13   1.929e-13   1.929e-13 
  14 |  7.001e-13   7.001e-13   7.001e-13   7.001e-13   7.001e-13 
  15 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  16 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  17 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  18 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
  19 |  1.565e-21   1.565e-21   1.565e-21   1.565e-21   1.565e-21 
