  84 |  -1.41e-10   -1.41e-10   -1.41e-10   -1.41e-10   -1.41e-10 
  85 |  5.418e-10   5.418e-10   5.418e-10   5.418e-10   5.418e-10 
  86 | -9.855e-11  -9.855e-11  -9.855e-11  -9.855e-11  -9.855e-11 
  87 |  5.959e-11   5.959e-11   5.959e-11   5.959e-11   5.959e-11 
  88 | -6.936e-11  -6.936e-11  -6.936e-11  -6.936e-11  -6.936e-11 
  89 | -1.383e-09  -1.383e-09  -1.383e-09  -1.383e-09  -1.383e-09 
  90 |  7.667e-09   7.667e-09   7.667e-09   7.667e-09   7.667e-09 
  91 |  -1.64e-09   -1.64e-09   -1.64e-09   -1.64e-09   -1.64e-09 
  92 | -7.932e-09  -7.932e-09  -7.932e-09  -7.932e-09  -7.932e-09 
  93 | -2.769e-09  -2.769e-09  -2.769e-09  -2.769e-09  -2.769e-09 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.786e-10  -1.786e-10  -1.786e-10  -1.786e-10  -1.786e-10 
   1 |  2.773e-09   2.773e-09   2.773e-09   2.773e-09   2.773e-09 
   2 |  3.813e-09   3.813e-09   3.813e-09   3.813e-09   3.813e-09 
   3 | -2.258e-10  -2.258e-10  -2.258e-10  -2.258e-10  -2.258e-10 
   4 | -3.077e-09  -3.077e-09  -3.077e-09  -3.077e-09  -3.077e-09 
   5 | -5.662e-11  -5.662e-11  -5.662e-11  -5.662e-11  -5.662e-11 
   6 |  1.175e-09   1.175e-09   1.175e-09   1.175e-09   1.175e-09 
   7 | -2.725e-09  -2.725e-09  -2.725e-09  -2.725e-09  -2.725e-09 
   8 |  1.692e-10   1.692e-10   1.692e-10   1.692e-10   1.692e-10 
   9 |  7.112e-10   7.112e-10   7.112e-10   7.112e-10   7.112e-10 
  10 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  11 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  12 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  13 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  14 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  15 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  16 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  17 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  18 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  19 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  20 |     0.9889   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  21 |  1.852e-16      0.9889   1.852e-16   1.852e-16   1.852e-16 
  22 |  1.852e-16   1.852e-16      0.9889   1.852e-16   1.852e-16 
  23 |  1.852e-16   1.852e-16   1.852e-16      0.9889   1.852e-16 
  24 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16      0.9889 
  25 |  1.852e-16   1.852e-16   1.852e-16   1.852e-16   1.852e-16 
  26 |  3.946e-10   3.946e-10   3.946e-10   3.946e-10   3.946e-10 
  27 |  1.765e-10   1.765e-10   1.765e-10   1.765e-10   1.765e-10 
  28 |  3.541e-10   3.541e-10   3.541e-10   3.541e-10   3.541e-10 
  29 | -4.607e-10  -4.607e-10  -4.607e-10  -4.607e-10  -4.607e-10 
  30 |  9.402e-11   9.402e-11   9.402e-11   9.402e-11   9.402e-11 
  31 |  -3.67e-10   -3.67e-10   -3.67e-10   -3.67e-10   -3.67e-10 
  32 | -2.541e-11  -2.541e-11  -2.541e-11  -2.541e-11  -2.541e-11 
  33 | -7.675e-11  -7.675e-11  -7.675e-11  -7.675e-11  -7.675e-11 
  34 | -4.585e-10  -4.585e-10  -4.585e-10  -4.585e-10  -4.585e-10 
  35 |  9.027e-11   9.027e-11   9.027e-11   9.027e-11   9.027e-11 
  36 |  3.796e-10   3.796e-10   3.796e-10   3.796e-10   3.796e-10 
  37 | -7.143e-10  -7.143e-10  -7.143e-10  -7.143e-10  -7.143e-10 
  38 | -1.148e-09  -1.148e-09  -1.148e-09  -1.148e-09  -1.148e-09 
  39 |  4.588e-10   4.588e-10   4.588e-10   4.588e-10   4.588e-10 
  40 |  9.801e-11   9.801e-11   9.801e-11   9.801e-11   9.801e-11 
  41 |  2.575e-10   2.575e-10   2.575e-10   2.575e-10   2.575e-10 
  42 |  -6.41e-11   -6.41e-11   -6.41e-11   -6.41e-11   -6.41e-11 
  43 | -3.919e-10  -3.919e-10  -3.919e-10  -3.919e-10  -3.919e-10 
  44 | -1.096e-10  -1.096e-10  -1.096e-10  -1.096e-10  -1.096e-10 
  45 |  7.272e-11   7.272e-11   7.272e-11   7.272e-11   7.272e-11 
  46 | -1.364e-10  -1.364e-10  -1.364e-10  -1.364e-10  -1.364e-10 
  47 |  1.233e-10   1.233e-10   1.233e-10   1.233e-10   1.233e-10 
  48 | -4.078e-10  -4.078e-10  -4.078e-10  -4.078e-10  -4.078e-10 
  49 | -1.542e-11  -1.542e-11  -1.542e-11  -1.542e-11  -1.542e-11 
  50 | -4.231e-11  -4.231e-11  -4.231e-11  -4.231e-11  -4.231e-11 
  51 | -1.437e-10  -1.437e-10  -1.437e-10  -1.437e-10  -1.437e-10 
  52 |  -2.66e-10   -2.66e-10   -2.66e-10   -2.66e-10   -2.66e-10 
  53 |  1.012e-11   1.012e-11   1.012e-11   1.012e-11   1.012e-11 
  54 |  2.703e-11   2.703e-11   2.703e-11   2.703e-11   2.703e-11 
  55 |  -1.04e-10   -1.04e-10   -1.04e-10   -1.04e-10   -1.04e-10 
  56 | -8.858e-11  -8.858e-11  -8.858e-11  -8.858e-11  -8.858e-11 
  57 |  5.465e-10   5.465e-10   5.465e-10   5.465e-10   5.465e-10 
  58 |  -2.49e-10   -2.49e-10   -2.49e-10   -2.49e-10   -2.49e-10 
  59 | -5.788e-10  -5.788e-10  -5.788e-10  -5.788e-10  -5.788e-10 
  60 |  4.122e-10   4.122e-10   4.122e-10   4.122e-10   4.122e-10 
  61 | -5.852e-11  -5.852e-11  -5.852e-11  -5.852e-11  -5.852e-11 
  62 |  2.335e-11   2.335e-11   2.335e-11   2.335e-11   2.335e-11 
  63 | -1.088e-10  -1.088e-10  -1.088e-10  -1.088e-10  -1.088e-10 
  64 |  8.586e-10   8.586e-10   8.586e-10   8.586e-10   8.586e-10 
  65 |  -1.18e-09   -1.18e-09   -1.18e-09   -1.18e-09   -1.18e-09 
  66 |  7.703e-10   7.703e-10   7.703e-10   7.703e-10   7.703e-10 
  67 | -6.569e-10  -6.569e-10  -6.569e-10  -6.569e-10  -6.569e-10 
  68 |  -5.21e-10   -5.21e-10   -5.21e-10   -5.21e-10   -5.21e-10 
  69 | -3.306e-10  -3.306e-10  -3.306e-10  -3.306e-10  -3.306e-10 
  70 |  9.554e-10   9.554e-10   9.554e-10   9.554e-10   9.554e-10 
  71 |  3.329e-10   3.329e-10   3.329e-10   3.329e-10   3.329e-10 
  72 | -8.781e-10  -8.781e-10  -8.781e-10  -8.781e-10  -8.781e-10 
  73 |  5.341e-10   5.341e-10   5.341e-10   5.341e-10   5.341e-10 
  74 |   4.38e-10    4.38e-10    4.38e-10    4.38e-10    4.38e-10 
  75 | -7.404e-11  -7.404e-11  -7.404e-11  -7.404e-11  -7.404e-11 
  76 | -3.526e-11  -3.526e-11  -3.526e-11  -3.526e-11  -3.526e-11 
  77 | -7.414e-10  -7.414e-10  -7.414e-10  -7.414e-10  -7.414e-10 
  78 | -2.982e-10  -2.982e-10  -2.982e-10  -2.982e-10  -2.982e-10 
  79 | -1.677e-10  -1.677e-10  -1.677e-10  -1.677e-10  -1.677e-10 
  80 | -1.243e-10  -1.243e-10  -1.243e-10  -1.243e-10  -1.243e-10 
  81 | -5.662e-10  -5.662e-10  -5.662e-10  -5.662e-10  -5.662e-10 
  82 | -2.864e-10  -2.864e-10  -2.864e-10  -2.864e-10  -2.864e-10 
  83 | -2.527e-10  -2.527e-10  -2.527e-10  -2.527e-10  -2.527e-10 
  84 | -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10  -1.689e-10 
  85 |  5.551e-10   5.551e-10   5.551e-10   5.551e-10   5.551e-10 
  86 | -8.939e-11  -8.939e-11  -8.939e-11  -8.939e-11  -8.939e-11 
  87 |  1.014e-10   1.014e-10   1.014e-10   1.014e-10   1.014e-10 
  88 | -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11  -3.788e-11 
  89 |  -1.35e-09   -1.35e-09   -1.35e-09   -1.35e-09   -1.35e-09 
  90 |   7.79e-09    7.79e-09    7.79e-09    7.79e-09    7.79e-09 
  91 | -1.563e-09  -1.563e-09  -1.563e-09  -1.563e-09  -1.563e-09 
  92 | -7.841e-09  -7.841e-09  -7.841e-09  -7.841e-09  -7.841e-09 
  93 | -2.722e-09  -2.722e-09  -2.722e-09  -2.722e-09  -2.722e-09 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.786e-10    0.003543    0.002996      0.0523   -0.007249 
   1 |  2.773e-09    0.006495    -0.03342    0.001512    0.005846 
   2 |  3.813e-09      0.0327   -0.002848    0.004041   -0.006191 
   3 | -2.258e-10     0.04295    -0.02122    -0.02123    -0.02343 
   4 | -3.077e-09    -0.03396    -0.03413     0.01061      -0.023 
   5 | -5.662e-11    -0.01179     0.02594    0.001649   -0.003851 
   6 |  1.175e-09    0.001234    -0.03802   -0.001652   -0.001216 
   7 | -2.725e-09    0.007626    -0.06108   -0.004188    0.009907 
   8 |  1.692e-10   -0.007843   -0.006522   -0.001083   -0.007663 
   9 |  7.112e-10    0.009808    0.003062   -0.003062   -0.000602 
  10 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  11 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  12 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  13 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  14 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  15 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  16 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  17 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  18 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  19 |  1.852e-16   4.442e-10   1.293e-10   3.255e-10   -4.46e-10 
  20 |  1.852e-16   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  21 |  1.852e-16   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  22 |  1.852e-16   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  23 |  1.852e-16   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  24 |  1.852e-16   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  25 |     0.9889   3.946e-10   1.765e-10   3.541e-10  -4.607e-10 
  26 |  3.946e-10      0.7951     0.05226     0.02233     0.01469 
  27 |  1.765e-10     0.05226      0.5565     0.02601      0.0181 
  28 |  3.541e-10     0.02233     0.02601      0.9586    0.007556 
  29 | -4.607e-10     0.01469      0.0181    0.007556      0.9535 
  30 |  9.402e-11  -0.0001347     0.01043     0.00382    0.009077 
  31 |  -3.67e-10   -0.003282    0.002584   -0.005304     0.01007 
  32 | -2.541e-11   -0.003256   0.0005713     0.00229    0.002503 
  33 | -7.675e-11    -0.00218  -0.0006023   -0.002264    0.001567 
  34 | -4.585e-10   -0.002575   6.202e-05    0.004727   -0.001509 
  35 |  9.027e-11    0.003077    0.000876   -0.001079    0.001044 
  36 |  3.796e-10   -0.002417   -0.004866   -0.005538    0.001038 
  37 | -7.143e-10   -0.001577   -0.001193    0.001482    0.001002 
  38 | -1.148e-09     0.04547     0.01406     0.03067    0.006057 
  39 |  4.588e-10     0.06583     0.03945    -0.01399     0.01609 
  40 |  9.801e-11     0.06594     0.04934   -0.006872    0.004164 
  41 |  2.575e-10     -0.1147     0.03303     0.01377    0.005501 
  42 |  -6.41e-11     0.02524     -0.1565     0.01119    0.008683 
  43 | -3.919e-10     0.03196     0.03911    -0.04264    0.007841 
  44 | -1.096e-10     0.01937     0.03418     0.01262     -0.0682 
  45 |  7.272e-11    0.004136     0.02238    0.008905     0.02134 
  46 | -1.364e-10    -0.01048    0.006782    -0.01244      0.0185 
  47 |  1.233e-10    -0.01532    0.001496     0.01266     0.01462 
  48 | -4.078e-10    -0.01094   -0.003887    -0.01187     0.00827 
  49 | -1.542e-11    -0.00357  -0.0004541      0.0201   0.0003157 
  50 | -4.231e-11    0.004341    0.002385   -0.003813   -0.001558 
  51 | -1.437e-10  -0.0007924    -0.00985    -0.01085    0.004893 
  52 |  -2.66e-10   -0.001861   0.0007062   0.0007113   -0.003038 
  53 |  1.012e-11     0.01289    0.006965     0.01098   -0.004532 
  54 |  2.703e-11     0.01887      0.0155   -0.005065   -0.001408 
  55 |  -1.04e-10     0.03886       0.026     -0.0021    0.004067 
  56 | -8.858e-11    -0.07804      0.0223    0.009367    0.003918 
  57 |  5.465e-10     0.02113    -0.09529    0.008012    0.004712 
  58 |  -2.49e-10     0.01848     0.02318     -0.0259    0.004977 
  59 | -5.788e-10    0.003071     0.01537    0.005293    -0.03503 
  60 |  4.122e-10    0.005393     0.01132    0.004696    0.009123 
  61 | -5.852e-11   -0.006663     0.00182   -0.005593    0.008034 
  62 |  2.335e-11   -0.004368   0.0008018    0.004489     0.00489 
  63 | -1.088e-10   -0.002946   -0.001057   -0.003252    0.002275 
  64 |  8.586e-10    0.003961    0.001884      0.0103  -0.0007007 
  65 |  -1.18e-09   -0.003958  -0.0007834   -0.005228  -0.0002352 
  66 |  7.703e-10    0.005481    -0.00565   -0.007465    0.003056 
  67 | -6.569e-10   -0.003176  -0.0002875   0.0001622   -0.001802 
  68 |  -5.21e-10    0.003607    0.002712    0.006683   -0.002217 
  69 | -3.306e-10    0.008203    0.008802   -0.004516  -4.662e-05 
  70 |  9.554e-10     0.03421     0.02062  -7.293e-05    0.001958 
  71 |  3.329e-10     -0.1521      0.0438     0.01829    0.007735 
  72 | -8.781e-10     0.03724      -0.194     0.01595    0.009863 
  73 |  5.341e-10     0.03887      0.0482    -0.05359      0.0104 
  74 |   4.38e-10     0.01461     0.03128     0.01251    -0.07656 
  75 | -7.404e-11    0.008012     0.02734     0.01017     0.02088 
  76 | -3.526e-11    -0.01151    0.003331    -0.01146     0.01694 
  77 | -7.414e-10    -0.01093    0.002335     0.01004     0.01117 
  78 | -2.982e-10   -0.007821   -0.002657   -0.008543    0.006008 
  79 | -1.677e-10     0.00168    0.004479     0.01587   -0.001042 
  80 | -1.243e-10    0.003903    0.002492   -0.006734    0.001689 
  81 | -5.662e-10   0.0004076    -0.00351   -0.008231  -0.0004402 
  82 | -2.864e-10    0.003136   -0.006055    -0.01072    0.004409 
  83 | -2.527e-10    -0.00374  -0.0006478   0.0004623   -0.002753 
  84 | -1.689e-10     0.01091    0.003561     0.01232   -0.003847 
  85 |  5.551e-10     0.01958     0.01528   -0.007788  -3.672e-05 
  86 | -8.939e-11     0.05799     0.04225  -0.0008304    0.003951 
  87 |  1.014e-10   -0.008549   -0.004676    0.001788    -0.00747 
  88 | -3.788e-11    0.003593    -0.01823   0.0008759    0.003216 
  89 |  -1.35e-09     0.02956     -0.0561  -0.0005057     0.02608 
  90 |   7.79e-09    -0.02446    -0.01367    0.005729    -0.02144 
  91 | -1.563e-09     0.03121     0.04753    0.003379   -0.002928 
  92 | -7.841e-09    -0.02923      0.0153   -0.005742    0.004263 
  93 | -2.722e-09   -0.009292   -0.005124    0.002186   -0.008186 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.005086    -0.02014    0.004808   -0.005439      0.0127 
   1 |  -0.006418    0.008364   0.0004532    0.001291    -0.00392 
   2 |   0.002126    -0.00413   -0.006411    0.000276   -0.001518 
   3 |   -0.01308    0.009361    0.008915    0.005199    0.003733 
   4 |   -0.02196   -0.003757   -0.001638    0.004114    0.004682 
   5 |   0.001841   -0.002156  -0.0006577   -0.001405    0.001384 
   6 |  -0.002259   -0.001251    0.002327   0.0001148   -0.001249 
   7 |  -0.002431    0.002364    -0.00195    0.002171   -0.005497 
   8 |  -0.002577   -0.004131   0.0002192    0.000457    0.002209 
   9 |  -0.000346     0.00127    0.002397   0.0004299  -0.0001237 
  10 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  11 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  12 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  13 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  14 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  15 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  16 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  17 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  18 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  19 |  9.276e-11  -3.666e-10  -2.182e-11  -7.497e-11  -4.577e-10 
  20 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  21 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  22 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  23 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  24 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  25 |  9.402e-11   -3.67e-10  -2.541e-11  -7.675e-11  -4.585e-10 
  26 | -0.0001347   -0.003282   -0.003256    -0.00218   -0.002575 
  27 |    0.01043    0.002584   0.0005713  -0.0006023   6.202e-05 
  28 |    0.00382   -0.005304     0.00229   -0.002264    0.004727 
  29 |   0.009077     0.01007    0.002503    0.001567   -0.001509 
  30 |     0.9576    0.009459    0.003204    0.001928  -0.0001794 
  31 |   0.009459      0.9636    0.004022    0.003843   -0.002017 
  32 |   0.003204    0.004022      0.9823   0.0008822   0.0006559 
  33 |   0.001928    0.003843   0.0008822      0.9803   -0.000465 
  34 | -0.0001794   -0.002017   0.0006559   -0.000465      0.9748 
  35 | -0.0007531   0.0005166  -0.0003034   1.912e-05  -0.0006895 
  36 |  -0.001455    0.002664    0.000685   0.0001534   -0.000967 
  37 |  -0.006365    0.007076     0.00524    0.001129    0.001699 
  38 |  -0.009685   -0.004017    0.001883   -0.001578    0.002573 
  39 |  0.0002375     0.01194   -0.005199    0.002402    -0.01027 
  40 |  -0.005396    0.001278   -0.007253    0.001331   -0.006628 
  41 |   0.001603   -0.003401   -0.001736   -0.001353  -0.0001617 
  42 |   0.007755    0.005075     0.00201    0.000747   0.0005158 
  43 |    0.00646   -0.009584    0.003232   -0.003485    0.007988 
  44 |    0.01394    0.009013    0.002166    0.001211  -0.0007629 
  45 |   -0.06499     0.02375    0.008219    0.004905  -0.0003022 
  46 |    0.02072    -0.06015    0.008169    0.008038   -0.003543 
  47 |    0.01793     0.02325    -0.03534    0.005076     0.00335 
  48 |    0.01021     0.02038    0.004715    -0.04535   -0.002452 
  49 |   0.002395  -0.0006551    0.004869  -0.0004341    -0.05785 
  50 |  -0.004297   -0.003699   -0.002386  -0.0009272   -0.001245 
  51 | -0.0004429    0.009706    0.002919    0.001193   -0.002121 
  52 |  -0.002415   0.0007325    0.002067   0.0001868    0.001893 
  53 |  -0.004196   -0.007411  -0.0005499   -0.001534    0.002722 
  54 | -0.0001282   -0.001664   -0.002885   -6.41e-05   -0.001599 
  55 |   0.001599    0.005361   -0.001563    0.001796   -0.002756 
  56 |  0.0009543   -0.002166   -0.001277   -0.000882  -0.0001718 
  57 |   0.003325  -0.0007623  -0.0001883   -0.001009   0.0002193 
  58 |   0.004006   -0.005086    0.002094   -0.001851    0.004792 
  59 |   0.009137     0.01019    0.002901    0.002652  -0.0003697 
  60 |   -0.03015    0.008123    0.002783    0.001246  -0.0001893 
  61 |   0.009107    -0.02303     0.00394    0.003967   -0.001454 
  62 |   0.005887    0.007326    -0.01229      0.0015    0.001128 
  63 |   0.002784    0.005568    0.001278    -0.01249  -0.0006782 
  64 | -0.0003112   -0.004439   0.0008331   -0.001742    -0.02655 
  65 |  -0.002089    0.002485    -0.00027    0.001355   -0.001123 
  66 |  -0.001953    0.003295   0.0007652  -0.0007147   -0.001773 
  67 |  -0.001396    0.001986    0.001887   0.0006674    0.001347 
  68 |  -0.001697   -0.001033   0.0009003   0.0004669    0.001919 
  69 |   0.001036    0.002711  -0.0008609    0.001381   -0.001133 
  70 | -0.0008038   -0.001334   -0.002954  -0.0006575   -0.002051 
  71 |   0.001876   -0.004371   -0.002375   -0.001766  -0.0004748 
  72 |   0.006815   0.0007739   0.0001962  -0.0004369   0.0002863 
  73 |   0.008351    -0.01105    0.004338   -0.004139    0.009852 
  74 |    0.02007     0.01868    0.005694    0.003396  -0.0008193 
  75 |   -0.06833     0.02002    0.006669    0.003981  -0.0005693 
  76 |     0.0191    -0.04938    0.008052    0.007576   -0.003104 
  77 |    0.01331     0.01697    -0.02773    0.003677    0.002492 
  78 |   0.007295     0.01462    0.003358    -0.03272   -0.001802 
  79 | -0.0005426    -0.00509    0.001719   -0.001436    -0.04226 
  80 |   0.001115    0.001912   -0.001062   0.0004512   -0.001988 
  81 |   -0.00353    0.001158   -0.001082   0.0002309    -0.00191 
  82 |  -0.002745    0.006285    0.001433   0.0002482   -0.002563 
  83 |  -0.002136    0.002358     0.00286   0.0005791    0.002023 
  84 |  -0.002903    -0.00408    0.001228  -0.0006702    0.003297 
  85 |   0.002001    0.002808   -0.001916    0.001114   -0.002198 
  86 |  -0.001595   0.0002625   -0.004956   0.0007175   -0.004136 
  87 |   0.001179    0.001062   0.0004415    0.000751    0.002435 
  88 |  -0.003483    0.004532   0.0002321   0.0007037    -0.00214 
  89 |   -0.01489     0.01412  -3.263e-05    0.001004    -0.01246 
  90 |   0.003622    0.003694    0.001259    0.002317    0.007051 
  91 |    -0.0127    -0.03195     -0.0118   -0.009388   -0.001949 
  92 |   0.003512     0.01567    0.002227    0.009708   -0.001675 
  93 |    0.00142    0.001313   0.0004615   0.0008563    0.002691 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.003483   -0.007215     0.01887     0.05952    -0.07563 
   1 |   0.003152  -0.0007277    -0.01586     0.01437     0.01015 
   2 |  -0.008303    -0.02608     -0.1103    -0.03334     0.04275 
   3 |  -0.002809    -0.01101    0.002997     0.04978   -0.005939 
   4 |   0.002747   -0.009475     0.06915     0.09075   -0.007473 
   5 |   -0.00272   0.0005803     0.01293    -0.02061   6.213e-05 
   6 |   0.000579   0.0008982    -0.01247       0.029     0.03731 
   7 |    0.00232     0.00328     -0.0134     0.08845     0.02277 
   8 |  -0.002459   -0.002639     0.02984     0.02333   -0.000605 
   9 |    0.00024   -0.002303    -0.01529    -0.01245    0.007146 
  10 |  9.598e-11   3.734e-10  -7.493e-10   -1.07e-09   4.457e-10 
