  89 |  5.275e-10   5.275e-10   5.275e-10   5.275e-10   5.275e-10 
  90 |  1.085e-09   1.085e-09   1.085e-09   1.085e-09   1.085e-09 
  91 |  1.697e-12   1.697e-12   1.697e-12   1.697e-12   1.697e-12 
  92 |  3.556e-09   3.556e-09   3.556e-09   3.556e-09   3.556e-09 
  93 | -2.573e-09  -2.573e-09  -2.573e-09  -2.573e-09  -2.573e-09 
  94 |  3.781e-09   3.781e-09   3.781e-09   3.781e-09   3.781e-09 
  95 |  1.195e-08   1.195e-08   1.195e-08   1.195e-08   1.195e-08 
  96 |  2.201e-09   2.201e-09   2.201e-09   2.201e-09   2.201e-09 
  97 |  7.501e-09   7.501e-09   7.501e-09   7.501e-09   7.501e-09 
  98 |  3.985e-09   3.985e-09   3.985e-09   3.985e-09   3.985e-09 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -2.795e-10  -2.795e-10  -2.795e-10  -2.795e-10  -2.795e-10 
   1 | -9.926e-10  -9.926e-10  -9.926e-10  -9.926e-10  -9.926e-10 
   2 |  7.999e-10   7.999e-10   7.999e-10   7.999e-10   7.999e-10 
   3 | -3.493e-09  -3.493e-09  -3.493e-09  -3.493e-09  -3.493e-09 
   4 |  6.178e-10   6.178e-10   6.178e-10   6.178e-10   6.178e-10 
   5 | -2.943e-09  -2.943e-09  -2.943e-09  -2.943e-09  -2.943e-09 
   6 | -5.866e-09  -5.866e-09  -5.866e-09  -5.866e-09  -5.866e-09 
   7 | -2.608e-08  -2.608e-08  -2.608e-08  -2.608e-08  -2.608e-08 
   8 |  -1.36e-09   -1.36e-09   -1.36e-09   -1.36e-09   -1.36e-09 
   9 | -1.651e-09  -1.651e-09  -1.651e-09  -1.651e-09  -1.651e-09 
  10 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  11 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  12 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  13 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  14 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  15 |     0.9889   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  16 |  1.051e-15      0.9889   1.051e-15   1.051e-15   1.051e-15 
  17 |  1.051e-15   1.051e-15      0.9889   1.051e-15   1.051e-15 
  18 |  1.051e-15   1.051e-15   1.051e-15      0.9889   1.051e-15 
  19 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15      0.9889 
  20 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  21 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  22 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  23 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  24 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  25 |  9.904e-17   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  26 |  1.051e-15   1.051e-15   1.051e-15   1.051e-15   1.051e-15 
  27 |  2.919e-09   2.919e-09   2.919e-09   2.919e-09   2.919e-09 
  28 | -1.438e-09  -1.438e-09  -1.438e-09  -1.438e-09  -1.438e-09 
  29 | -1.329e-09  -1.329e-09  -1.329e-09  -1.329e-09  -1.329e-09 
  30 | -2.127e-09  -2.127e-09  -2.127e-09  -2.127e-09  -2.127e-09 
  31 |   4.43e-10    4.43e-10    4.43e-10    4.43e-10    4.43e-10 
  32 | -9.158e-10  -9.158e-10  -9.158e-10  -9.158e-10  -9.158e-10 
  33 | -3.227e-09  -3.227e-09  -3.227e-09  -3.227e-09  -3.227e-09 
  34 | -2.161e-09  -2.161e-09  -2.161e-09  -2.161e-09  -2.161e-09 
  35 | -3.541e-10  -3.541e-10  -3.541e-10  -3.541e-10  -3.541e-10 
  36 | -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10  -4.093e-10 
  37 |  4.759e-10   4.759e-10   4.759e-10   4.759e-10   4.759e-10 
  38 | -1.901e-09  -1.901e-09  -1.901e-09  -1.901e-09  -1.901e-09 
  39 | -1.435e-09  -1.435e-09  -1.435e-09  -1.435e-09  -1.435e-09 
  40 | -3.204e-09  -3.204e-09  -3.204e-09  -3.204e-09  -3.204e-09 
  41 | -3.611e-10  -3.611e-10  -3.611e-10  -3.611e-10  -3.611e-10 
  42 | -1.064e-11  -1.064e-11  -1.064e-11  -1.064e-11  -1.064e-11 
  43 |  6.348e-10   6.348e-10   6.348e-10   6.348e-10   6.348e-10 
  44 |  8.067e-10   8.067e-10   8.067e-10   8.067e-10   8.067e-10 
  45 |  5.075e-10   5.075e-10   5.075e-10   5.075e-10   5.075e-10 
  46 | -2.519e-10  -2.519e-10  -2.519e-10  -2.519e-10  -2.519e-10 
  47 |  2.472e-10   2.472e-10   2.472e-10   2.472e-10   2.472e-10 
  48 | -2.943e-10  -2.943e-10  -2.943e-10  -2.943e-10  -2.943e-10 
  49 | -6.338e-10  -6.338e-10  -6.338e-10  -6.338e-10  -6.338e-10 
  50 |  7.405e-11   7.405e-11   7.405e-11   7.405e-11   7.405e-11 
  51 |   -2.3e-10    -2.3e-10    -2.3e-10    -2.3e-10    -2.3e-10 
  52 | -6.252e-10  -6.252e-10  -6.252e-10  -6.252e-10  -6.252e-10 
  53 | -1.187e-09  -1.187e-09  -1.187e-09  -1.187e-09  -1.187e-09 
  54 | -4.268e-10  -4.268e-10  -4.268e-10  -4.268e-10  -4.268e-10 
  55 | -3.572e-10  -3.572e-10  -3.572e-10  -3.572e-10  -3.572e-10 
  56 |  -2.65e-10   -2.65e-10   -2.65e-10   -2.65e-10   -2.65e-10 
  57 | -6.853e-11  -6.853e-11  -6.853e-11  -6.853e-11  -6.853e-11 
  58 |  3.426e-10   3.426e-10   3.426e-10   3.426e-10   3.426e-10 
  59 |  1.158e-10   1.158e-10   1.158e-10   1.158e-10   1.158e-10 
  60 |  4.077e-10   4.077e-10   4.077e-10   4.077e-10   4.077e-10 
  61 | -1.919e-10  -1.919e-10  -1.919e-10  -1.919e-10  -1.919e-10 
  62 | -6.592e-10  -6.592e-10  -6.592e-10  -6.592e-10  -6.592e-10 
  63 |  2.093e-10   2.093e-10   2.093e-10   2.093e-10   2.093e-10 
  64 | -8.179e-10  -8.179e-10  -8.179e-10  -8.179e-10  -8.179e-10 
  65 | -8.716e-10  -8.716e-10  -8.716e-10  -8.716e-10  -8.716e-10 
  66 | -4.294e-11  -4.294e-11  -4.294e-11  -4.294e-11  -4.294e-11 
  67 | -1.143e-09  -1.143e-09  -1.143e-09  -1.143e-09  -1.143e-09 
  68 |  -1.11e-09   -1.11e-09   -1.11e-09   -1.11e-09   -1.11e-09 
  69 | -1.191e-09  -1.191e-09  -1.191e-09  -1.191e-09  -1.191e-09 
  70 |   7.78e-11    7.78e-11    7.78e-11    7.78e-11    7.78e-11 
  71 | -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09  -1.309e-09 
  72 | -2.147e-10  -2.147e-10  -2.147e-10  -2.147e-10  -2.147e-10 
  73 | -3.063e-10  -3.063e-10  -3.063e-10  -3.063e-10  -3.063e-10 
  74 |  1.366e-09   1.366e-09   1.366e-09   1.366e-09   1.366e-09 
  75 | -2.014e-10  -2.014e-10  -2.014e-10  -2.014e-10  -2.014e-10 
  76 |  2.061e-09   2.061e-09   2.061e-09   2.061e-09   2.061e-09 
  77 | -4.139e-10  -4.139e-10  -4.139e-10  -4.139e-10  -4.139e-10 
  78 | -1.211e-09  -1.211e-09  -1.211e-09  -1.211e-09  -1.211e-09 
  79 | -4.766e-10  -4.766e-10  -4.766e-10  -4.766e-10  -4.766e-10 
  80 | -1.188e-09  -1.188e-09  -1.188e-09  -1.188e-09  -1.188e-09 
  81 | -1.686e-09  -1.686e-09  -1.686e-09  -1.686e-09  -1.686e-09 
  82 |  2.289e-10   2.289e-10   2.289e-10   2.289e-10   2.289e-10 
  83 | -2.286e-09  -2.286e-09  -2.286e-09  -2.286e-09  -2.286e-09 
  84 | -2.209e-10  -2.209e-10  -2.209e-10  -2.209e-10  -2.209e-10 
  85 | -1.804e-10  -1.804e-10  -1.804e-10  -1.804e-10  -1.804e-10 
  86 | -1.837e-10  -1.837e-10  -1.837e-10  -1.837e-10  -1.837e-10 
  87 | -2.393e-09  -2.393e-09  -2.393e-09  -2.393e-09  -2.393e-09 
  88 | -1.361e-09  -1.361e-09  -1.361e-09  -1.361e-09  -1.361e-09 
  89 |  5.275e-10   5.275e-10   5.275e-10   5.275e-10   5.275e-10 
  90 |  1.085e-09   1.085e-09   1.085e-09   1.085e-09   1.085e-09 
  91 |  1.697e-12   1.697e-12   1.697e-12   1.697e-12   1.697e-12 
  92 |  3.556e-09   3.556e-09   3.556e-09   3.556e-09   3.556e-09 
  93 | -2.573e-09  -2.573e-09  -2.573e-09  -2.573e-09  -2.573e-09 
  94 |  3.781e-09   3.781e-09   3.781e-09   3.781e-09   3.781e-09 
  95 |  1.195e-08   1.195e-08   1.195e-08   1.195e-08   1.195e-08 
  96 |  2.201e-09   2.201e-09   2.201e-09   2.201e-09   2.201e-09 
  97 |  7.501e-09   7.501e-09   7.501e-09   7.501e-09   7.501e-09 
  98 |  3.985e-09   3.985e-09   3.985e-09   3.985e-09   3.985e-09 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -2.795e-10  -1.609e-10  -1.609e-10  -1.609e-10  -1.609e-10 
   1 | -9.926e-10  -2.129e-09  -2.129e-09  -2.129e-09  -2.129e-09 
   2 |  7.999e-10   5.891e-10   5.891e-10   5.891e-10   5.891e-10 
   3 | -3.493e-09  -3.507e-09  -3.507e-09  -3.507e-09  -3.507e-09 
   4 |  6.178e-10   8.934e-10   8.934e-10   8.934e-10   8.934e-10 
   5 | -2.943e-09  -6.409e-10  -6.409e-10  -6.409e-10  -6.409e-10 
   6 | -5.866e-09  -7.911e-09  -7.911e-09  -7.911e-09  -7.911e-09 
   7 | -2.608e-08   1.693e-09   1.693e-09   1.693e-09   1.693e-09 
   8 |  -1.36e-09  -1.262e-09  -1.262e-09  -1.262e-09  -1.262e-09 
   9 | -1.651e-09   -4.96e-10   -4.96e-10   -4.96e-10   -4.96e-10 
  10 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  11 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  12 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  13 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  14 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  15 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  16 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  17 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  18 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  19 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  20 |     0.9889   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  21 |  9.904e-17      0.9889   1.608e-16   1.608e-16   1.608e-16 
  22 |  9.904e-17   1.608e-16      0.9889   1.608e-16   1.608e-16 
  23 |  9.904e-17   1.608e-16   1.608e-16      0.9889   1.608e-16 
  24 |  9.904e-17   1.608e-16   1.608e-16   1.608e-16      0.9889 
  25 |  9.904e-17   1.608e-16   1.608e-16   1.608e-16   1.608e-16 
  26 |  1.051e-15   9.904e-17   9.904e-17   9.904e-17   9.904e-17 
  27 |  2.919e-09   1.095e-10   1.095e-10   1.095e-10   1.095e-10 
  28 | -1.438e-09  -1.226e-09  -1.226e-09  -1.226e-09  -1.226e-09 
  29 | -1.329e-09  -1.671e-09  -1.671e-09  -1.671e-09  -1.671e-09 
  30 | -2.127e-09  -2.128e-09  -2.128e-09  -2.128e-09  -2.128e-09 
  31 |   4.43e-10   -8.47e-10   -8.47e-10   -8.47e-10   -8.47e-10 
  32 | -9.158e-10  -3.807e-10  -3.807e-10  -3.807e-10  -3.807e-10 
  33 | -3.227e-09   -1.42e-09   -1.42e-09   -1.42e-09   -1.42e-09 
  34 | -2.161e-09  -1.358e-10  -1.358e-10  -1.358e-10  -1.358e-10 
  35 | -3.541e-10  -3.759e-10  -3.759e-10  -3.759e-10  -3.759e-10 
  36 | -4.093e-10  -4.212e-10  -4.212e-10  -4.212e-10  -4.212e-10 
  37 |  4.759e-10   9.107e-11   9.107e-11   9.107e-11   9.107e-11 
  38 | -1.901e-09  -4.832e-10  -4.832e-10  -4.832e-10  -4.832e-10 
  39 | -1.435e-09  -9.302e-10  -9.302e-10  -9.302e-10  -9.302e-10 
  40 | -3.204e-09  -1.795e-09  -1.795e-09  -1.795e-09  -1.795e-09 
  41 | -3.611e-10  -1.069e-09  -1.069e-09  -1.069e-09  -1.069e-09 
  42 | -1.064e-11  -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10 
  43 |  6.348e-10   4.442e-10   4.442e-10   4.442e-10   4.442e-10 
  44 |  8.067e-10   5.285e-10   5.285e-10   5.285e-10   5.285e-10 
  45 |  5.075e-10   4.348e-10   4.348e-10   4.348e-10   4.348e-10 
  46 | -2.519e-10  -9.053e-11  -9.053e-11  -9.053e-11  -9.053e-11 
  47 |  2.472e-10   5.099e-11   5.099e-11   5.099e-11   5.099e-11 
  48 | -2.943e-10  -1.283e-10  -1.283e-10  -1.283e-10  -1.283e-10 
  49 | -6.338e-10  -4.978e-10  -4.978e-10  -4.978e-10  -4.978e-10 
  50 |  7.405e-11   8.296e-11   8.296e-11   8.296e-11   8.296e-11 
  51 |   -2.3e-10   4.985e-10   4.985e-10   4.985e-10   4.985e-10 
  52 | -6.252e-10  -4.358e-10  -4.358e-10  -4.358e-10  -4.358e-10 
  53 | -1.187e-09   -9.47e-10   -9.47e-10   -9.47e-10   -9.47e-10 
  54 | -4.268e-10  -3.869e-10  -3.869e-10  -3.869e-10  -3.869e-10 
  55 | -3.572e-10   -1.91e-10   -1.91e-10   -1.91e-10   -1.91e-10 
  56 |  -2.65e-10  -8.525e-11  -8.525e-11  -8.525e-11  -8.525e-11 
  57 | -6.853e-11   1.884e-11   1.884e-11   1.884e-11   1.884e-11 
  58 |  3.426e-10   1.068e-10   1.068e-10   1.068e-10   1.068e-10 
  59 |  1.158e-10   8.805e-11   8.805e-11   8.805e-11   8.805e-11 
  60 |  4.077e-10  -2.166e-10  -2.166e-10  -2.166e-10  -2.166e-10 
  61 | -1.919e-10  -3.995e-10  -3.995e-10  -3.995e-10  -3.995e-10 
  62 | -6.592e-10  -2.185e-10  -2.185e-10  -2.185e-10  -2.185e-10 
  63 |  2.093e-10  -2.896e-10  -2.896e-10  -2.896e-10  -2.896e-10 
  64 | -8.179e-10    -3.1e-10    -3.1e-10    -3.1e-10    -3.1e-10 
  65 | -8.716e-10  -5.763e-10  -5.763e-10  -5.763e-10  -5.763e-10 
  66 | -4.294e-11  -2.477e-10  -2.477e-10  -2.477e-10  -2.477e-10 
  67 | -1.143e-09   3.755e-11   3.755e-11   3.755e-11   3.755e-11 
  68 |  -1.11e-09  -5.378e-10  -5.378e-10  -5.378e-10  -5.378e-10 
  69 | -1.191e-09  -3.191e-10  -3.191e-10  -3.191e-10  -3.191e-10 
  70 |   7.78e-11   9.949e-11   9.949e-11   9.949e-11   9.949e-11 
  71 | -1.309e-09  -8.654e-10  -8.654e-10  -8.654e-10  -8.654e-10 
  72 | -2.147e-10   2.374e-10   2.374e-10   2.374e-10   2.374e-10 
  73 | -3.063e-10  -1.191e-11  -1.191e-11  -1.191e-11  -1.191e-11 
  74 |  1.366e-09   7.153e-10   7.153e-10   7.153e-10   7.153e-10 
  75 | -2.014e-10  -2.687e-10  -2.687e-10  -2.687e-10  -2.687e-10 
  76 |  2.061e-09   9.428e-10   9.428e-10   9.428e-10   9.428e-10 
  77 | -4.139e-10  -5.373e-10  -5.373e-10  -5.373e-10  -5.373e-10 
  78 | -1.211e-09  -8.428e-10  -8.428e-10  -8.428e-10  -8.428e-10 
  79 | -4.766e-10  -9.165e-10  -9.165e-10  -9.165e-10  -9.165e-10 
  80 | -1.188e-09  -9.636e-10  -9.636e-10  -9.636e-10  -9.636e-10 
  81 | -1.686e-09  -1.283e-09  -1.283e-09  -1.283e-09  -1.283e-09 
  82 |  2.289e-10   7.038e-10   7.038e-10   7.038e-10   7.038e-10 
  83 | -2.286e-09  -2.575e-10  -2.575e-10  -2.575e-10  -2.575e-10 
  84 | -2.209e-10   6.964e-11   6.964e-11   6.964e-11   6.964e-11 
  85 | -1.804e-10  -5.584e-10  -5.584e-10  -5.584e-10  -5.584e-10 
  86 | -1.837e-10   2.221e-10   2.221e-10   2.221e-10   2.221e-10 
  87 | -2.393e-09  -1.676e-09  -1.676e-09  -1.676e-09  -1.676e-09 
  88 | -1.361e-09  -4.666e-10  -4.666e-10  -4.666e-10  -4.666e-10 
  89 |  5.275e-10   7.077e-10   7.077e-10   7.077e-10   7.077e-10 
  90 |  1.085e-09   4.216e-10   4.216e-10   4.216e-10   4.216e-10 
  91 |  1.697e-12  -6.593e-11  -6.593e-11  -6.593e-11  -6.593e-11 
  92 |  3.556e-09   3.461e-10   3.461e-10   3.461e-10   3.461e-10 
  93 | -2.573e-09  -5.645e-09  -5.645e-09  -5.645e-09  -5.645e-09 
  94 |  3.781e-09   -9.27e-10   -9.27e-10   -9.27e-10   -9.27e-10 
  95 |  1.195e-08   1.226e-09   1.226e-09   1.226e-09   1.226e-09 
  96 |  2.201e-09   6.957e-10   6.957e-10   6.957e-10   6.957e-10 
  97 |  7.501e-09   1.964e-09   1.964e-09   1.964e-09   1.964e-09 
  98 |  3.985e-09   3.834e-10   3.834e-10   3.834e-10   3.834e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.609e-10  -2.795e-10    -0.06178      0.1305       -0.09 
   1 | -2.129e-09  -9.926e-10    -0.01029   -0.008367   -0.003655 
   2 |  5.891e-10   7.999e-10    -0.01192    -0.08146    -0.01805 
   3 | -3.507e-09  -3.493e-09    -0.04233      0.1207      0.1897 
   4 |  8.934e-10   6.178e-10    0.009944      0.1221    -0.01297 
   5 | -6.409e-10  -2.943e-09      0.0168    -0.00822   -0.003222 
   6 | -7.911e-09  -5.866e-09    -0.03235   -0.009123   -0.008667 
   7 |  1.693e-09  -2.608e-08    -0.07701    0.005817   -0.009375 
   8 | -1.262e-09   -1.36e-09    -0.01495     0.01322     0.01883 
   9 |  -4.96e-10  -1.651e-09     0.01028       0.041     0.04541 
  10 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  11 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  12 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  13 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  14 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  15 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  16 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  17 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  18 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  19 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  20 |  9.904e-17   1.051e-15   2.919e-09  -1.438e-09  -1.329e-09 
  21 |  1.608e-16   9.904e-17   1.095e-10  -1.226e-09  -1.671e-09 
  22 |  1.608e-16   9.904e-17   1.095e-10  -1.226e-09  -1.671e-09 
  23 |  1.608e-16   9.904e-17   1.095e-10  -1.226e-09  -1.671e-09 
  24 |  1.608e-16   9.904e-17   1.095e-10  -1.226e-09  -1.671e-09 
  25 |     0.9889   9.904e-17   1.095e-10  -1.226e-09  -1.671e-09 
  26 |  9.904e-17      0.9889   2.919e-09  -1.438e-09  -1.329e-09 
  27 |  1.095e-10   2.919e-09      0.4468     0.05123      0.1486 
  28 | -1.226e-09  -1.438e-09     0.05123      0.5626     0.03148 
  29 | -1.671e-09  -1.329e-09      0.1486     0.03148      0.4649 
  30 | -2.128e-09  -2.127e-09    0.008579     0.08794      0.1205 
  31 |  -8.47e-10    4.43e-10     0.04149     0.06262      0.1128 
  32 | -3.807e-10  -9.158e-10   -0.006747      0.0403     0.05261 
  33 |  -1.42e-09  -3.227e-09    -0.02359     0.03741    0.006741 
  34 | -1.358e-10  -2.161e-09     0.01845    -0.01307     0.02527 
  35 | -3.759e-10  -3.541e-10   -0.009873     0.02506    -0.01911 
  36 | -4.212e-10  -4.093e-10   0.0001113   1.904e-05  -4.048e-05 
  37 |  9.107e-11   4.759e-10  -0.0006975    0.006818   -0.005565 
  38 | -4.832e-10  -1.901e-09     0.02208    -0.05423     0.03111 
  39 | -9.302e-10  -1.435e-09   -0.003022   -0.004218    0.008635 
  40 | -1.795e-09  -3.204e-09     0.03133    -0.01529     0.03491 
  41 | -1.069e-09  -3.611e-10     0.04708      0.1378    -0.06216 
  42 | -2.654e-10  -1.064e-11      0.1049     0.09843   -0.001565 
  43 |  4.442e-10   6.348e-10      0.1896     0.03214      0.1113 
  44 |  5.285e-10   8.067e-10    -0.03171    0.003219    0.008334 
  45 |  4.348e-10   5.075e-10     0.00463    -0.02808    0.001534 
  46 | -9.053e-11  -2.519e-10    0.008085    0.001113    -0.03358 
  47 |  5.099e-11   2.472e-10    0.003026    0.006853    0.007703 
  48 | -1.283e-10  -2.943e-10   0.0003022    0.003042    0.008534 
  49 | -4.978e-10  -6.338e-10   -0.001398    0.003737    0.005779 
  50 |  8.296e-11   7.405e-11  -0.0008766    0.006951  -0.0003087 
  51 |  4.985e-10    -2.3e-10    0.002916   -0.004322    0.007648 
  52 | -4.358e-10  -6.252e-10    -0.01193     0.02356    -0.01762 
  53 |  -9.47e-10  -1.187e-09   -0.008435    0.005402   -0.003369 
  54 | -3.869e-10  -4.268e-10    0.002123   -0.003477    0.001795 
  55 |  -1.91e-10  -3.572e-10   -0.001344  -0.0009725    0.001292 
  56 | -8.525e-11   -2.65e-10    0.001334   -0.001543    0.002596 
  57 |  1.884e-11  -6.853e-11    0.001701    0.007394   -0.003197 
  58 |  1.068e-10   3.426e-10    0.008858    0.006278    -0.00126 
  59 |  8.805e-11   1.158e-10     0.01108    0.001557    0.005939 
  60 | -2.166e-10   4.077e-10    -0.06155    0.004694     0.01534 
  61 | -3.995e-10  -1.919e-10    0.006116    -0.05282     0.00281 
  62 | -2.185e-10  -6.592e-10     0.01795    0.004217    -0.05836 
  63 | -2.896e-10   2.093e-10   0.0003346    0.009503     0.01324 
  64 |   -3.1e-10  -8.179e-10    0.006287    0.008412      0.0145 
  65 | -5.763e-10  -8.716e-10  -0.0004931     0.00698     0.00904 
  66 | -2.477e-10  -4.294e-11   -0.006833    0.007218  -0.0001445 
  67 |  3.755e-11  -1.143e-09    0.007773   -0.004298     0.01067 
  68 | -5.378e-10   -1.11e-09    -0.01695      0.0471    -0.03348 
  69 | -3.191e-10  -1.191e-09    0.001642     0.01455    -0.00557 
  70 |  9.949e-11    7.78e-11     0.00258   -0.007176    0.003402 
  71 | -8.654e-10  -1.309e-09   0.0001812  -0.0003304    0.002331 
  72 |  2.374e-10  -2.147e-10    0.004701    -0.00163    0.004785 
  73 | -1.191e-11  -3.063e-10    0.006437     0.01639   -0.006629 
  74 |  7.153e-10   1.366e-09     0.01029    0.008841   -0.002147 
  75 | -2.687e-10  -2.014e-10     0.01974    0.002836     0.01088 
  76 |  9.428e-10   2.061e-09     -0.1625     0.01641     0.04219 
  77 | -5.373e-10  -4.139e-10     0.02055     -0.1419    0.007915 
  78 | -8.428e-10  -1.211e-09     0.03895    0.008226     -0.1562 
  79 | -9.165e-10  -4.766e-10    0.009194     0.02944     0.03556 
  80 | -9.636e-10  -1.188e-09    0.004576     0.01651     0.03396 
  81 | -1.283e-09  -1.686e-09   -0.004834     0.01602     0.02154 
  82 |  7.038e-10   2.289e-10   -0.006879     0.02192    0.001103 
