  97 |   -0.01692    -0.01084    -0.02711    0.007472     0.02349 
  98 |   0.000312     -0.1101   -0.008031    -0.04853   -0.005018 
  99 |  -0.006343    -0.05079    -0.01291    0.005625    0.003729 
 100 |   -0.02897    -0.04458    -0.04227     0.07924     0.02941 
 101 |  0.0002509     -0.1723   -0.005129     -0.1031    -0.01415 
 102 |   -0.02481    -0.05994     0.03573     0.06207      0.1523 
 103 |     0.0351     -0.1095     0.03437      0.2024    -0.04006 
 104 |  0.0002883    -0.09207   0.0005111    -0.03375  -0.0007136 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.004004   -0.002683    -0.02724     -0.0153   -0.008055 
   1 |   0.002575    -0.01882    -0.03315  -0.0001243    0.002344 
   2 |    0.01035    -0.01535     0.01684    -0.05143   -0.009641 
   3 |    0.02637   -0.008004     -0.1008     0.01108    -0.07521 
   4 |   -0.00203    -0.02849     0.03955      -0.127     0.04141 
   5 |     0.9893    0.009544     0.04982  -8.036e-06     0.01419 
   6 |   0.009544      0.9714    -0.03237   -0.003495   -0.005672 
   7 |    0.04982    -0.03237      0.7408     0.01174    -0.03399 
   8 | -8.036e-06   -0.003495     0.01174      0.9352    0.009578 
   9 |    0.01419   -0.005672    -0.03399    0.009578      0.9535 
  10 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  11 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  12 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  13 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  14 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  15 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  16 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  17 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  18 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  19 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  20 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  21 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  22 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  23 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  24 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  25 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  26 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  27 |  9.258e-10  -6.277e-10  -6.374e-10  -6.169e-10   1.369e-09 
  28 |  -0.006786   -0.004363     0.01768    -0.01098      0.0169 
  29 |   -0.00152   0.0001875     0.01884   -0.007378     0.01766 
  30 |    0.01321    0.006708    -0.01291    -0.02087     0.01558 
  31 |  -0.000577    0.006539     0.01032     0.00305    0.005631 
  32 |    0.02123    -0.01701    -0.04885     0.03132   -0.008772 
  33 |   -0.00341    0.002511   -0.006272   -0.001585    -0.02667 
  34 |  0.0005423    0.006247   -0.006129   -0.002631   -0.002198 
  35 |  -0.004925     0.00305    0.001808   -0.001987    0.001256 
  36 |  -0.002371    0.004068    0.003851    0.005647   -0.006498 
  37 |  -0.002477    0.002843    0.007572    0.002685   0.0006387 
  38 |    0.00345   -0.004366   -0.002251    0.008141    0.004979 
  39 |   0.005789   -0.003256   -0.009194  -0.0005738   -0.002155 
  40 |   0.006338      -0.033    -0.05082     0.01409      -0.015 
  41 |    0.02344   -0.002765    -0.01071     0.01417    -0.03114 
  42 |  -0.000596     0.01603    -0.01919     0.01102     0.01711 
  43 |  -0.009684      0.0143     0.01636    -0.03196   -0.007203 
  44 |   -0.01237   -0.009676     0.01797   -0.004473   -0.003405 
  45 |    -0.0133   -0.005363     0.05087     0.04036     0.01501 
  46 |   0.001336   -0.003091   -0.002997  -0.0004361    0.002735 
  47 |   0.001108   -0.001421  -0.0005513  -0.0003915    0.002852 
  48 |   0.001577    0.001277   -0.001872   -0.004027    0.002759 
  49 |  1.546e-05   0.0006979    0.001033   0.0007632   0.0008626 
  50 |   0.002653   -0.001053   -0.003628    0.005497   -0.001477 
  51 |  9.382e-05   5.558e-05   -0.004753  -0.0001977   -0.009677 
  52 |   0.001153   0.0002327   -0.004345   0.0001663  -0.0005355 
  53 |   -0.00288    0.002167    0.005295   -0.001393   0.0001785 
  54 |  -0.008929    0.009004     0.02053   0.0003285   -0.004574 
  55 |   0.001296    0.001426    0.003199     0.01233    0.001563 
  56 |   0.004225   -0.001189   -0.002982   -0.003214   -0.003059 
  57 |   0.001549   -0.004328   -0.007604    0.001987   -0.001764 
  58 |   0.001991    0.000181    0.000104    0.001275   -0.003511 
  59 |  0.0003514    0.001941   -0.004153    0.001873    0.002715 
  60 |  0.0008502    0.001348  -2.993e-05   -0.005279   -0.001115 
  61 |  -0.004571    0.001034    0.009319   -0.002163  -0.0003315 
  62 | -0.0008123  -0.0005014    0.006218    0.004704    0.001814 
  63 |   0.004488   -0.005274   -0.002457   -0.004974     0.01227 
  64 |   0.004567   -0.002361     0.00103   -0.003282    0.009571 
  65 |   0.003754    0.002845   -0.002787   -0.006075    0.003318 
  66 |   0.001014    0.001334   0.0009604   0.0006457    0.002326 
  67 |  0.0004811   -0.002776    -0.01105     0.01409    -0.01147 
  68 | -0.0002706   0.0003086    -0.00666   -0.001337    -0.01459 
  69 |   0.002773   0.0006644   -0.005065    -0.00142    0.002081 
  70 |  -0.005869    0.002971    0.005252   0.0006915   -0.004426 
  71 |   -0.01831     0.01266     0.02253     0.01008    -0.02304 
  72 |   0.002411    0.001274    0.005355    0.002926    0.007393 
  73 |   0.005845   -0.003931    -0.01565    0.001591    -0.02298 
  74 |   0.004457    -0.01059    -0.01732      0.0033   -0.001635 
  75 |   0.003979   0.0002896  -0.0008458    0.004195    -0.01023 
  76 |  0.0008359    0.005375    -0.00858    0.003652    0.006918 
  77 | -0.0001459    0.003943     0.00162    -0.01369   0.0004906 
  78 |   -0.01045    0.001253     0.01364   0.0005973   -0.008696 
  79 |  -0.002457    -0.00148     0.01191    0.009576    0.003466 
  80 | -0.0004572   -0.006409    -0.00268   -0.005413    0.004468 
  81 |  0.0006326   -0.001857    0.002396   -0.003482    0.005817 
  82 |   0.005383    0.004042   -0.003846   -0.009543    0.007853 
  83 | -6.752e-05     0.00244    0.002428    0.001238    0.001594 
  84 |   0.007964   -0.005271    -0.01655     0.01762   -0.001628 
  85 |  -0.001866   0.0008785   -0.008129   -0.001334    -0.02355 
  86 |   0.001016    0.001465   -0.006595    -0.00122   -0.002281 
  87 |  -0.003928    0.003411    0.006805  -0.0004304    0.002204 
  88 |  -0.009849     0.01326     0.02565    0.008311   -0.003069 
  89 |  -0.004096    0.005522     0.01627     0.01124   -0.002549 
  90 |   0.002031  -1.186e-06   0.0003199  -0.0002609    0.005075 
  91 |    0.03767    -0.01426    -0.04164   -0.004227   -0.006813 
  92 |   0.005441    -0.02226    -0.03678    0.008573    -0.01133 
  93 |    0.01079   9.899e-05   -0.001444     0.00778    -0.01576 
  94 | -0.0003079     0.01061    -0.01513    0.007389     0.01062 
  95 |  -0.004979    0.008096    0.005008    -0.02282   -0.007343 
  96 |   -0.01012   0.0009493     0.02195   -0.002014    0.002433 
  97 |  -0.005409   -0.001517     0.01957      0.0153    0.005702 
  98 |     0.0224    -0.04366     -0.1188   -0.003019    -0.01995 
  99 |    0.03466    -0.01823    -0.04336    0.002448    0.002693 
 100 |   -0.01621   -0.004972      0.0601     0.01467     0.02438 
 101 |    0.05475     -0.0688     -0.1872    0.002052    -0.02901 
 102 |   0.008349   0.0003538   -0.001743     0.03251     0.02138 
 103 |    0.04696   -0.005506    0.006728     -0.0175      0.1099 
 104 |    0.05309     -0.0307    -0.03964   -0.001238   -0.007616 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  1.695e-10   1.695e-10   1.695e-10   1.695e-10   1.695e-10 
   1 | -2.917e-09  -2.917e-09  -2.917e-09  -2.917e-09  -2.917e-09 
   2 |  2.984e-10   2.984e-10   2.984e-10   2.984e-10   2.984e-10 
   3 |  1.135e-09   1.135e-09   1.135e-09   1.135e-09   1.135e-09 
   4 |  1.338e-09   1.338e-09   1.338e-09   1.338e-09   1.338e-09 
   5 |  9.258e-10   9.258e-10   9.258e-10   9.258e-10   9.258e-10 
   6 | -6.277e-10  -6.277e-10  -6.277e-10  -6.277e-10  -6.277e-10 
   7 | -6.374e-10  -6.374e-10  -6.374e-10  -6.374e-10  -6.374e-10 
   8 | -6.169e-10  -6.169e-10  -6.169e-10  -6.169e-10  -6.169e-10 
   9 |  1.369e-09   1.369e-09   1.369e-09   1.369e-09   1.369e-09 
  10 |     0.9889   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  11 |  1.363e-16      0.9889   1.363e-16   1.363e-16   1.363e-16 
  12 |  1.363e-16   1.363e-16      0.9889   1.363e-16   1.363e-16 
  13 |  1.363e-16   1.363e-16   1.363e-16      0.9889   1.363e-16 
  14 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16      0.9889 
  15 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  16 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  17 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  18 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  19 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  20 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  21 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  22 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  23 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  24 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  25 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  26 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  27 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  28 | -7.101e-10  -7.101e-10  -7.101e-10  -7.101e-10  -7.101e-10 
  29 | -7.061e-10  -7.061e-10  -7.061e-10  -7.061e-10  -7.061e-10 
  30 |  6.283e-11   6.283e-11   6.283e-11   6.283e-11   6.283e-11 
  31 |  5.996e-11   5.996e-11   5.996e-11   5.996e-11   5.996e-11 
  32 |  1.176e-09   1.176e-09   1.176e-09   1.176e-09   1.176e-09 
  33 |  8.073e-10   8.073e-10   8.073e-10   8.073e-10   8.073e-10 
  34 |  8.692e-10   8.692e-10   8.692e-10   8.692e-10   8.692e-10 
  35 |  6.762e-10   6.762e-10   6.762e-10   6.762e-10   6.762e-10 
  36 |      3e-10       3e-10       3e-10       3e-10       3e-10 
  37 | -3.342e-11  -3.342e-11  -3.342e-11  -3.342e-11  -3.342e-11 
  38 |  8.637e-11   8.637e-11   8.637e-11   8.637e-11   8.637e-11 
  39 |  1.571e-10   1.571e-10   1.571e-10   1.571e-10   1.571e-10 
  40 |  1.739e-09   1.739e-09   1.739e-09   1.739e-09   1.739e-09 
  41 |  1.862e-09   1.862e-09   1.862e-09   1.862e-09   1.862e-09 
  42 |  4.397e-10   4.397e-10   4.397e-10   4.397e-10   4.397e-10 
  43 |  -9.55e-10   -9.55e-10   -9.55e-10   -9.55e-10   -9.55e-10 
  44 | -6.694e-10  -6.694e-10  -6.694e-10  -6.694e-10  -6.694e-10 
  45 | -8.961e-10  -8.961e-10  -8.961e-10  -8.961e-10  -8.961e-10 
  46 | -5.324e-11  -5.324e-11  -5.324e-11  -5.324e-11  -5.324e-11 
  47 | -3.192e-11  -3.192e-11  -3.192e-11  -3.192e-11  -3.192e-11 
  48 | -9.238e-11  -9.238e-11  -9.238e-11  -9.238e-11  -9.238e-11 
  49 |  3.684e-10   3.684e-10   3.684e-10   3.684e-10   3.684e-10 
  50 |  1.471e-10   1.471e-10   1.471e-10   1.471e-10   1.471e-10 
  51 | -3.846e-11  -3.846e-11  -3.846e-11  -3.846e-11  -3.846e-11 
  52 |  2.271e-10   2.271e-10   2.271e-10   2.271e-10   2.271e-10 
  53 | -9.731e-11  -9.731e-11  -9.731e-11  -9.731e-11  -9.731e-11 
  54 | -3.176e-10  -3.176e-10  -3.176e-10  -3.176e-10  -3.176e-10 
  55 |  5.514e-10   5.514e-10   5.514e-10   5.514e-10   5.514e-10 
  56 |   1.97e-11    1.97e-11    1.97e-11    1.97e-11    1.97e-11 
  57 |  4.395e-10   4.395e-10   4.395e-10   4.395e-10   4.395e-10 
  58 |  4.315e-10   4.315e-10   4.315e-10   4.315e-10   4.315e-10 
  59 |  2.627e-10   2.627e-10   2.627e-10   2.627e-10   2.627e-10 
  60 | -4.298e-11  -4.298e-11  -4.298e-11  -4.298e-11  -4.298e-11 
  61 |  9.864e-11   9.864e-11   9.864e-11   9.864e-11   9.864e-11 
  62 |  8.126e-11   8.126e-11   8.126e-11   8.126e-11   8.126e-11 
  63 |  2.589e-10   2.589e-10   2.589e-10   2.589e-10   2.589e-10 
  64 | -2.746e-10  -2.746e-10  -2.746e-10  -2.746e-10  -2.746e-10 
  65 |  8.614e-11   8.614e-11   8.614e-11   8.614e-11   8.614e-11 
  66 | -3.107e-11  -3.107e-11  -3.107e-11  -3.107e-11  -3.107e-11 
  67 |  3.977e-10   3.977e-10   3.977e-10   3.977e-10   3.977e-10 
  68 |  3.881e-10   3.881e-10   3.881e-10   3.881e-10   3.881e-10 
  69 |  1.306e-10   1.306e-10   1.306e-10   1.306e-10   1.306e-10 
  70 | -2.067e-10  -2.067e-10  -2.067e-10  -2.067e-10  -2.067e-10 
  71 | -6.872e-10  -6.872e-10  -6.872e-10  -6.872e-10  -6.872e-10 
  72 | -1.421e-11  -1.421e-11  -1.421e-11  -1.421e-11  -1.421e-11 
  73 | -4.018e-10  -4.018e-10  -4.018e-10  -4.018e-10  -4.018e-10 
  74 |  5.111e-10   5.111e-10   5.111e-10   5.111e-10   5.111e-10 
  75 |  4.241e-10   4.241e-10   4.241e-10   4.241e-10   4.241e-10 
  76 |  3.634e-10   3.634e-10   3.634e-10   3.634e-10   3.634e-10 
  77 | -4.248e-11  -4.248e-11  -4.248e-11  -4.248e-11  -4.248e-11 
  78 | -4.132e-10  -4.132e-10  -4.132e-10  -4.132e-10  -4.132e-10 
  79 | -3.323e-10  -3.323e-10  -3.323e-10  -3.323e-10  -3.323e-10 
  80 | -5.452e-10  -5.452e-10  -5.452e-10  -5.452e-10  -5.452e-10 
  81 | -3.136e-10  -3.136e-10  -3.136e-10  -3.136e-10  -3.136e-10 
  82 | -4.604e-10  -4.604e-10  -4.604e-10  -4.604e-10  -4.604e-10 
  83 |  2.276e-10   2.276e-10   2.276e-10   2.276e-10   2.276e-10 
  84 |  6.677e-10   6.677e-10   6.677e-10   6.677e-10   6.677e-10 
  85 |  4.116e-10   4.116e-10   4.116e-10   4.116e-10   4.116e-10 
  86 |  3.794e-10   3.794e-10   3.794e-10   3.794e-10   3.794e-10 
  87 | -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12 
  88 | -2.487e-10  -2.487e-10  -2.487e-10  -2.487e-10  -2.487e-10 
  89 | -1.523e-10  -1.523e-10  -1.523e-10  -1.523e-10  -1.523e-10 
  90 |  1.858e-10   1.858e-10   1.858e-10   1.858e-10   1.858e-10 
  91 |  1.304e-09   1.304e-09   1.304e-09   1.304e-09   1.304e-09 
  92 |  8.343e-10   8.343e-10   8.343e-10   8.343e-10   8.343e-10 
  93 |  7.145e-10   7.145e-10   7.145e-10   7.145e-10   7.145e-10 
  94 | -2.325e-10  -2.325e-10  -2.325e-10  -2.325e-10  -2.325e-10 
  95 | -4.241e-10  -4.241e-10  -4.241e-10  -4.241e-10  -4.241e-10 
  96 | -1.061e-10  -1.061e-10  -1.061e-10  -1.061e-10  -1.061e-10 
  97 | -2.419e-10  -2.419e-10  -2.419e-10  -2.419e-10  -2.419e-10 
  98 |   6.54e-09    6.54e-09    6.54e-09    6.54e-09    6.54e-09 
  99 |  3.394e-09   3.394e-09   3.394e-09   3.394e-09   3.394e-09 
 100 | -2.028e-09  -2.028e-09  -2.028e-09  -2.028e-09  -2.028e-09 
 101 | -3.319e-09  -3.319e-09  -3.319e-09  -3.319e-09  -3.319e-09 
 102 |  2.609e-09   2.609e-09   2.609e-09   2.609e-09   2.609e-09 
 103 |  3.699e-09   3.699e-09   3.699e-09   3.699e-09   3.699e-09 
 104 |  -1.41e-09   -1.41e-09   -1.41e-09   -1.41e-09   -1.41e-09 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  1.695e-10   1.695e-10   1.695e-10   1.695e-10   1.695e-10 
   1 | -2.917e-09  -2.917e-09  -2.917e-09  -2.917e-09  -2.917e-09 
   2 |  2.984e-10   2.984e-10   2.984e-10   2.984e-10   2.984e-10 
   3 |  1.135e-09   1.135e-09   1.135e-09   1.135e-09   1.135e-09 
   4 |  1.338e-09   1.338e-09   1.338e-09   1.338e-09   1.338e-09 
   5 |  9.258e-10   9.258e-10   9.258e-10   9.258e-10   9.258e-10 
   6 | -6.277e-10  -6.277e-10  -6.277e-10  -6.277e-10  -6.277e-10 
   7 | -6.374e-10  -6.374e-10  -6.374e-10  -6.374e-10  -6.374e-10 
   8 | -6.169e-10  -6.169e-10  -6.169e-10  -6.169e-10  -6.169e-10 
   9 |  1.369e-09   1.369e-09   1.369e-09   1.369e-09   1.369e-09 
  10 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  11 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  12 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  13 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  14 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  15 |     0.9889   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  16 |  1.363e-16      0.9889   1.363e-16   1.363e-16   1.363e-16 
  17 |  1.363e-16   1.363e-16      0.9889   1.363e-16   1.363e-16 
  18 |  1.363e-16   1.363e-16   1.363e-16      0.9889   1.363e-16 
  19 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16      0.9889 
  20 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  21 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  22 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  23 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  24 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  25 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  26 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  27 |  1.363e-16   1.363e-16   1.363e-16   1.363e-16   1.363e-16 
  28 | -7.101e-10  -7.101e-10  -7.101e-10  -7.101e-10  -7.101e-10 
  29 | -7.061e-10  -7.061e-10  -7.061e-10  -7.061e-10  -7.061e-10 
  30 |  6.283e-11   6.283e-11   6.283e-11   6.283e-11   6.283e-11 
  31 |  5.996e-11   5.996e-11   5.996e-11   5.996e-11   5.996e-11 
  32 |  1.176e-09   1.176e-09   1.176e-09   1.176e-09   1.176e-09 
  33 |  8.073e-10   8.073e-10   8.073e-10   8.073e-10   8.073e-10 
  34 |  8.692e-10   8.692e-10   8.692e-10   8.692e-10   8.692e-10 
  35 |  6.762e-10   6.762e-10   6.762e-10   6.762e-10   6.762e-10 
  36 |      3e-10       3e-10       3e-10       3e-10       3e-10 
  37 | -3.342e-11  -3.342e-11  -3.342e-11  -3.342e-11  -3.342e-11 
  38 |  8.637e-11   8.637e-11   8.637e-11   8.637e-11   8.637e-11 
  39 |  1.571e-10   1.571e-10   1.571e-10   1.571e-10   1.571e-10 
  40 |  1.739e-09   1.739e-09   1.739e-09   1.739e-09   1.739e-09 
  41 |  1.862e-09   1.862e-09   1.862e-09   1.862e-09   1.862e-09 
  42 |  4.397e-10   4.397e-10   4.397e-10   4.397e-10   4.397e-10 
  43 |  -9.55e-10   -9.55e-10   -9.55e-10   -9.55e-10   -9.55e-10 
  44 | -6.694e-10  -6.694e-10  -6.694e-10  -6.694e-10  -6.694e-10 
  45 | -8.961e-10  -8.961e-10  -8.961e-10  -8.961e-10  -8.961e-10 
  46 | -5.324e-11  -5.324e-11  -5.324e-11  -5.324e-11  -5.324e-11 
  47 | -3.192e-11  -3.192e-11  -3.192e-11  -3.192e-11  -3.192e-11 
  48 | -9.238e-11  -9.238e-11  -9.238e-11  -9.238e-11  -9.238e-11 
  49 |  3.684e-10   3.684e-10   3.684e-10   3.684e-10   3.684e-10 
  50 |  1.471e-10   1.471e-10   1.471e-10   1.471e-10   1.471e-10 
  51 | -3.846e-11  -3.846e-11  -3.846e-11  -3.846e-11  -3.846e-11 
  52 |  2.271e-10   2.271e-10   2.271e-10   2.271e-10   2.271e-10 
