  39 | -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10  -1.456e-10 
  40 |  1.294e-10   1.294e-10   1.294e-10   1.294e-10   1.294e-10 
  41 |  -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10   -1.62e-10 
  42 | -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10  -7.655e-10 
  43 |   5.29e-10    5.29e-10    5.29e-10    5.29e-10    5.29e-10 
  44 | -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10  -6.098e-10 
  45 |  -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10   -1.79e-10 
  46 | -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09  -1.193e-09 
  47 | -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10  -6.818e-10 
  48 |  -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10   -9.33e-10 
  49 | -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10  -4.922e-10 
  50 | -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10  -4.896e-10 
  51 | -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10  -4.141e-10 
  52 |  2.061e-10   2.061e-10   2.061e-10   2.061e-10   2.061e-10 
  53 | -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10  -8.557e-10 
  54 | -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10  -3.789e-10 
  55 |  1.069e-10   1.069e-10   1.069e-10   1.069e-10   1.069e-10 
  56 | -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10  -8.065e-10 
  57 |  1.477e-10   1.477e-10   1.477e-10   1.477e-10   1.477e-10 
  58 | -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10  -6.975e-10 
  59 | -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10  -4.482e-10 
  60 | -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11  -7.883e-11 
  61 | -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10  -2.754e-10 
  62 |  3.585e-10   3.585e-10   3.585e-10   3.585e-10   3.585e-10 
  63 |  1.687e-11   1.687e-11   1.687e-11   1.687e-11   1.687e-11 
  64 | -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11  -5.819e-11 
  65 | -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10  -7.238e-10 
  66 | -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10  -5.389e-10 
  67 | -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11  -2.087e-11 
  68 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  69 |  5.361e-10   5.361e-10   5.361e-10   5.361e-10   5.361e-10 
  70 |  6.868e-10   6.868e-10   6.868e-10   6.868e-10   6.868e-10 
  71 |   1.63e-10    1.63e-10    1.63e-10    1.63e-10    1.63e-10 
  72 |   -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10    -5.7e-10 
  73 |   2.45e-10    2.45e-10    2.45e-10    2.45e-10    2.45e-10 
  74 |  1.648e-10   1.648e-10   1.648e-10   1.648e-10   1.648e-10 
  75 |  1.691e-10   1.691e-10   1.691e-10   1.691e-10   1.691e-10 
  76 |  1.567e-10   1.567e-10   1.567e-10   1.567e-10   1.567e-10 
  77 | -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11  -5.232e-11 
  78 | -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10  -4.369e-10 
  79 | -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10  -1.173e-10 
  80 |  7.537e-11   7.537e-11   7.537e-11   7.537e-11   7.537e-11 
  81 |  9.874e-10   9.874e-10   9.874e-10   9.874e-10   9.874e-10 
  82 | -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11  -2.579e-11 
  83 |  1.235e-09   1.235e-09   1.235e-09   1.235e-09   1.235e-09 
  84 |  1.833e-09   1.833e-09   1.833e-09   1.833e-09   1.833e-09 
  85 | -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09  -1.131e-09 
  86 | -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09  -8.198e-09 
  87 |  1.387e-09   1.387e-09   1.387e-09   1.387e-09   1.387e-09 
  88 |  6.324e-10   6.324e-10   6.324e-10   6.324e-10   6.324e-10 
  89 | -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10  -9.088e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |    0.02198     -0.0453     0.09411    -0.01783   -0.002008 
   1 |   0.002533   -0.001037   -0.002105    0.001118  -0.0004851 
   2 |   -0.00158     0.08305     0.05648    -0.01039    0.007037 
   3 |   -0.02224    -0.03063    -0.04939  -0.0004147    -0.01298 
   4 |     0.1191    -0.05214    -0.03767    -0.02313    -0.01647 
   5 |   -0.01499    0.002005    0.002864    -0.00324    0.002107 
   6 |   -0.01589    -0.01586    -0.01701    0.001699   -0.003353 
   7 |   -0.02953    -0.03625    -0.03622     0.01194    -0.00902 
   8 |    0.01266    -0.01116    -0.01599   -0.005024   -0.005434 
   9 |   -0.01156    0.003028    0.004263    0.002095    0.003095 
  10 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  11 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  12 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  13 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  14 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  15 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  16 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  17 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  18 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  19 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  20 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  21 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  22 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  23 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  24 | -1.224e-09  -3.167e-10  -3.036e-10   7.019e-10   9.966e-11 
  25 |     0.5632    0.001366      0.0247  -0.0003655   -0.002368 
  26 |   0.001366       0.756    -0.00263      0.0155    0.008114 
  27 |     0.0247    -0.00263      0.7442     0.00125     0.01079 
  28 | -0.0003655      0.0155     0.00125      0.9741    0.005884 
  29 |  -0.002368    0.008114     0.01079    0.005884      0.9618 
  30 |   0.005995    0.001482     0.00352     0.01525     0.01148 
  31 |   0.004103   -0.003262    0.009534    0.001329    0.002144 
  32 |  -1.96e-06  -0.0002279   0.0004845   0.0001515   0.0001724 
  33 | -1.267e-05   2.456e-05   2.641e-05   4.942e-06   3.059e-06 
  34 |   0.007581     0.01441    -0.02465    0.003751    0.001119 
  35 |    0.05259    -0.02733     0.05435    -0.01214   -0.003637 
  36 |    0.04476    -0.03724    0.008918   -0.001416   -0.004881 
  37 |     0.0743     0.04251    -0.09953     0.01281   -0.004958 
  38 |    0.02625    0.005631     0.01064    0.007899   -0.001193 
  39 |    0.04868     0.03506     0.04302    0.007366    0.001802 
  40 |     -0.104    0.007194     0.01292    0.004031     0.00452 
  41 |   0.007227    -0.09201    0.006148     0.01512       0.011 
  42 |    0.01408    0.004595    -0.09022    0.003621    0.008193 
  43 |  -0.002189     0.03714    0.001793    -0.03919    0.004808 
  44 |  -0.001932     0.01938     0.02382     0.01198     -0.0512 
  45 |   0.005203    0.005627    0.003112     0.00575    0.007181 
  46 |    0.01588     -0.0124     0.03795   -0.001048    0.004996 
  47 |  -0.001894     -0.0166     0.03543     0.00442    0.009003 
  48 |   0.004329    0.006493    -0.00862    0.003923    0.002202 
  49 |    0.02314    -0.00897     0.02422   -0.007318   -0.001916 
  50 |   0.008065   0.0002195    0.004262   -0.001324   0.0004751 
  51 |    0.02061     0.01655    -0.02098  -0.0006737   -0.001244 
  52 |    0.03365     0.01538     0.01445   -0.004975   -0.007983 
  53 |    0.01985     0.01893     0.01894   0.0003298    0.002084 
  54 |   -0.08135     0.01174    0.008661     0.00221  -0.0001427 
  55 |  -0.001435    -0.05706    0.002564    0.009838    0.002913 
  56 |   0.006242    0.007495     -0.0601    0.001845    0.002957 
  57 |   0.005938     0.01235    0.004561    -0.02358    0.007973 
  58 |   -0.00187     0.01088     0.01171    0.005757    -0.02609 
  59 |    0.00589   -0.002951     0.00305    0.003187    0.005613 
  60 |   0.008744   -0.008594     0.01632   -1.45e-05    0.003612 
  61 |   0.001207   -0.007483     0.01081    0.001604    0.003816 
  62 |   0.001589    0.008234   -0.007703    0.002863   0.0003697 
  63 |    0.02018   -0.008957     0.02082   -0.005919   -0.001078 
  64 |   0.005901   0.0005897    0.003743   -0.001103  -0.0001626 
  65 |    0.01712     0.01093    -0.01509  -0.0003364   -0.000508 
  66 |    0.03759   -0.001563     0.01677   -0.002549  -0.0005005 
  67 |    0.01511      0.0151      0.0155   0.0001791   0.0009359 
  68 |    -0.2133     0.02414     0.03162    0.001427    0.001618 
  69 |    0.02335     -0.1695     0.01742     0.01955     0.01065 
  70 |     0.0317     0.01522     -0.1704    0.001914     0.01008 
  71 |   -0.01252     0.04966   0.0001658     -0.0556     0.01921 
  72 |   -0.00131     0.03009     0.03581      0.0159    -0.07618 
  73 |   0.001829  -0.0002994    0.002265     0.01221      0.0135 
  74 |    0.01507    -0.01905     0.04229    0.002732    0.009415 
  75 |  -0.002036   -0.008904     0.01437    0.003424    0.005288 
  76 |  -0.002657    0.004047    0.004464   0.0005037   0.0004719 
  77 |      0.005    0.007465   -0.007383    0.002341   0.0007006 
  78 |    0.04231    -0.01815     0.04521    -0.01234   -0.002564 
  79 |     0.0159    0.001093    0.009223   -0.002905  -4.497e-05 
  80 |    0.04424     0.03405    -0.04502   0.0005225     -0.0015 
  81 |    0.06826     0.01772     0.03096    0.003796    -0.00442 
  82 |    0.04606     0.04361     0.04495   0.0002835     0.00329 
  83 |     0.0153     0.01593    0.006784   -0.007099     0.00234 
  84 |   0.006794   -0.002767   -0.005636    0.002997     -0.0013 
  85 |  -0.005452    -0.04098    -0.03336     0.02458   -0.009211 
  86 |      0.044     0.04597     0.01954    -0.02053    0.006721 
  87 |   0.004839      0.0289    0.008257     -0.0261    -0.02975 
  88 |     0.0656    -0.02914     0.05215    -0.02155     0.01041 
  89 |    0.01671     0.01747    0.007399   -0.007783    0.002563 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.01356    0.008059   0.0003788   5.183e-07    -0.02963 
   1 | -8.387e-05   0.0004148   1.218e-05  -2.954e-06  -0.0008779 
   2 |   -0.06113   -0.009027  -0.0006686   4.092e-05     0.01358 
   3 |    0.01103    -0.00408   0.0007481   -2.16e-05     0.01207 
   4 |  0.0009889    0.003811  -0.0001844  -7.522e-05     0.01915 
   5 | -0.0007053   -0.001056   3.341e-05   3.989e-05    0.005286 
   6 | -0.0006291    0.001202   0.0001955  -5.847e-05    0.001032 
   7 |  -0.006047    0.002251   0.0001606   3.233e-05     0.01634 
   8 |   0.002773    0.000516  -6.537e-05  -2.474e-05    0.006688 
   9 |  -0.001259  -0.0002968   7.396e-05   1.501e-05   -0.003897 
  10 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  11 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  12 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  13 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  14 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  15 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  16 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  17 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  18 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  19 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  20 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  21 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  22 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  23 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  24 | -2.958e-10    2.17e-13  -3.907e-10   4.007e-10  -3.944e-10 
  25 |   0.005995    0.004103   -1.96e-06  -1.267e-05    0.007581 
  26 |   0.001482   -0.003262  -0.0002279   2.456e-05     0.01441 
  27 |    0.00352    0.009534   0.0004845   2.641e-05    -0.02465 
  28 |    0.01525    0.001329   0.0001515   4.942e-06    0.003751 
  29 |    0.01148    0.002144   0.0001724   3.059e-06    0.001119 
  30 |     0.8939    0.006629   0.0005645  -1.392e-05    0.007188 
  31 |   0.006629      0.9802   0.0001362  -2.653e-06   -0.001135 
  32 |  0.0005645   0.0001362      0.9889   1.958e-07  -3.875e-05 
  33 | -1.392e-05  -2.653e-06   1.958e-07      0.9889  -1.367e-05 
  34 |   0.007188   -0.001135  -3.875e-05  -1.367e-05      0.5541 
  35 |   -0.00354    0.006358    0.000243  -2.075e-05   -0.004115 
  36 |    0.02148    0.006547   0.0004255  -3.184e-05    0.002166 
  37 |    0.01699   -0.005583  -0.0005089  -2.967e-05     0.04954 
  38 |   0.004652    0.001044   3.275e-05   6.211e-06   -0.001275 
  39 |  -0.008606   5.954e-05  -0.0001395   2.782e-05    0.002147 
  40 |    0.01532     0.00297   0.0002095   -9.03e-06    0.003103 
  41 |    0.02356    0.001878   0.0002436   3.596e-06    0.008544 
  42 |    0.01207    0.005132   0.0003497   5.317e-06   -0.008548 
  43 |  -0.002301   -0.002745  -0.0001933   1.686e-05    0.004904 
  44 |    0.02583    0.004566   0.0003891   4.366e-06    0.002519 
  45 |    -0.1186    0.003217   0.0002492  -9.206e-06    0.005726 
  46 |    0.01146    -0.03807   0.0003268  -6.849e-06   -0.007136 
  47 |    0.02605    0.007758   -0.004677  -1.269e-05   -0.005083 
  48 |   0.009141   0.0004968   7.857e-05  -7.864e-06     -0.1758 
  49 |  -0.005345    0.001988    4.56e-05  -8.346e-06   -0.002026 
  50 |   0.002462   0.0005924   5.075e-05  -5.272e-06   0.0003096 
  51 |  -0.001673   -0.002518  -0.0002109  -6.924e-06     0.01173 
  52 |   -0.02656   -0.004092  -0.0004487   1.583e-05    -0.00419 
  53 |  -0.003799  -0.0004201   -5.89e-05   7.977e-06   0.0007365 
  54 | -0.0006896  -0.0001811  -2.735e-05  -4.973e-06    0.004463 
  55 | -0.0009756   -0.002292  -0.0001025   3.307e-06    0.009413 
  56 | -0.0004504    0.001725   0.0001026   4.298e-06   -0.004123 
  57 |    0.01755    0.002287   0.0001816    1.01e-05  -6.291e-05 
  58 |    0.01019    0.001765   0.0001539   2.306e-06    0.001719 
  59 |   -0.04371    0.003403   0.0002594  -4.867e-06    0.001004 
  60 |    0.01076      -0.014   0.0002297  -2.862e-06   -0.003905 
  61 |    0.01221    0.003207   -0.001256  -3.748e-06    -0.00219 
  62 |   0.002244   -0.000664   -1.69e-05  -5.615e-06     -0.1425 
  63 |   -0.00214    0.002177   7.653e-05  -6.708e-06    -0.00203 
  64 |  0.0005969   0.0002712   2.341e-05  -3.067e-06    0.000542 
  65 |   0.001278   -0.001311  -0.0001173  -5.119e-06    0.008751 
  66 |    0.00199    0.001748   1.322e-05   1.184e-05   -0.007515 
  67 |  -0.004468  -0.0005107  -6.262e-05   6.426e-06   0.0009522 
  68 |   0.002338    0.001297  -5.222e-05   1.525e-06  -0.0009372 
  69 |   0.003481   -0.003496  -0.0002293   3.493e-05    0.006988 
  70 |   0.001756    0.006318   0.0003185   2.602e-05    -0.02183 
  71 |    0.04116    0.002961   0.0004096   1.626e-06     0.01668 
  72 |    0.03088    0.005546    0.000455   1.048e-05    0.001802 
  73 |    -0.1174    0.007372   0.0006386  -2.401e-05     0.01018 
  74 |    0.02837    -0.04088   0.0006247  -1.667e-05   -0.005521 
  75 |     0.0171      0.0043   -0.001859  -8.912e-06   -0.000988 
  76 |  -0.002872  -0.0005099  -4.233e-05    -0.00284   -0.002778 
  77 |   0.003226  -0.0004092  -1.256e-05  -3.493e-06     -0.1626 
  78 |  -0.005406    0.004493   0.0001581  -1.829e-05   -0.003275 
  79 |   0.001876   0.0007016   4.915e-05  -6.803e-06   -0.000802 
  80 |   0.002785   -0.004347  -0.0003567   -1.77e-05     0.02578 
  81 |  -0.002712     0.00057  -7.611e-05   1.492e-07   0.0006599 
  82 |   -0.01233   -0.001482  -0.0001968   2.188e-05  -0.0006323 
  83 |  -0.006582   -0.001034  -9.848e-05  -1.792e-05     0.01334 
  84 | -0.0002451    0.001109   3.236e-05  -8.252e-06   -0.002352 
  85 |      0.012    0.005995    0.000312   9.107e-06    -0.03448 
  86 |   -0.01903   -0.002989  -0.0002913  -6.223e-05     0.03849 
  87 |    -0.1111    -0.01994   -0.001873   8.569e-05    -0.03477 
  88 |   0.009109    0.007694     0.00015   8.833e-05    -0.05327 
  89 |  -0.007218   -0.001131  -0.0001085  -2.188e-05     0.01463 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |     0.0745     0.02862      -0.114    0.001102     0.01321 
   1 | -0.0004091   -0.006222  -0.0004021   0.0003779   -0.003424 
   2 |    0.01436     -0.1455    -0.02705    -0.03285      0.0779 
   3 | -0.0001658     0.07924    -0.01169     0.02115     0.02892 
   4 |     0.0774     0.06953      0.1451    0.006879   -0.008615 
   5 |   0.003357     0.02766     0.00275    0.001259    0.006719 
   6 |    0.00726    -0.01276     0.01673    0.008727  -0.0003141 
   7 |    0.02096    -0.04351     0.02163     0.01651   -0.008688 
   8 |    0.02849     0.00993     0.02612    0.004569   -0.001306 
   9 |   -0.01129   -0.004677    -0.00964  -0.0003584     0.00169 
  10 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  11 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  12 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  13 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  14 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  15 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  16 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  17 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  18 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  19 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  20 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  21 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  22 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  23 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  24 | -1.579e-09   5.093e-10  -8.152e-10   5.262e-10  -1.456e-10 
  25 |    0.05259     0.04476      0.0743     0.02625     0.04868 
  26 |   -0.02733    -0.03724     0.04251    0.005631     0.03506 
  27 |    0.05435    0.008918    -0.09953     0.01064     0.04302 
  28 |   -0.01214   -0.001416     0.01281    0.007899    0.007366 
  29 |  -0.003637   -0.004881   -0.004958   -0.001193    0.001802 
  30 |   -0.00354     0.02148     0.01699    0.004652   -0.008606 
  31 |   0.006358    0.006547   -0.005583    0.001044   5.954e-05 
  32 |   0.000243   0.0004255  -0.0005089   3.275e-05  -0.0001395 
  33 | -2.075e-05  -3.184e-05  -2.967e-05   6.211e-06   2.782e-05 
  34 |  -0.004115    0.002166     0.04954   -0.001275    0.002147 
  35 |     0.7646     0.04734    -0.01785    0.009977     0.02495 
  36 |    0.04734      0.2539      0.0225     0.02306     0.00514 
  37 |   -0.01785      0.0225      0.6937     0.02215     0.02916 
  38 |   0.009977     0.02306     0.02215       0.974     0.02715 
  39 |    0.02495     0.00514     0.02916     0.02715      0.7048 
  40 |    0.01158     0.02418     0.02334    0.007862     0.01268 
  41 |    -0.0154    0.001794     0.02606    0.006395     0.01512 
  42 |    0.01929      0.0134    -0.03485    0.004825     0.01667 
  43 |   -0.02101    -0.02381     0.01762    0.004706     0.01967 
  44 |  -0.007589   -0.005062   -0.008151   -0.002752    0.003989 
  45 |  -0.001425    0.007991     0.01223   -0.002761   -0.005672 
  46 |    0.02697     0.01541    -0.02842   2.611e-05    0.001059 
  47 |    0.01992     0.02026    -0.04448   -0.002317   -0.009462 
  48 |  -0.002386    0.005628     0.02174   0.0009061   0.0003856 
  49 |   -0.09313     0.01842    -0.00833    0.002199     0.01161 
  50 |   0.005566    -0.09229    0.003172   0.0009658    0.001813 
  51 |  -0.003993    0.003941    -0.06589    0.001466    0.009269 
  52 |    0.01612    0.009921     0.02091    -0.02383     0.04054 
  53 |   0.007918    0.004098     0.01003      0.0058    -0.09423 
  54 |    0.01013      0.0124     0.01322    0.007878     0.01513 
  55 |   -0.00925   -0.007067     0.01355    0.007757     0.01965 
  56 |    0.01383    0.004983    -0.02585    0.004617     0.01501 
  57 |   -0.01441   -0.006133     0.01507  -0.0002683    0.003435 
  58 |  -0.003335   -0.003663   -0.005068  -0.0009216    0.003197 
  59 |  -0.001188    0.007947    0.007373   -0.002825   -0.006953 
  60 |    0.01045    0.009093    -0.01011   -0.001045   -0.002501 
  61 |   0.005362    0.008081     -0.0116   -0.001458    -0.00501 
  62 |  -0.001457    0.002159     0.01635    0.001627    0.002807 
  63 |    -0.0773     0.01642   -0.006803    0.001428    0.008561 
  64 |   0.004858     -0.0723    0.001351   0.0009688    0.002048 
  65 |  -0.002762    0.004367    -0.05145   0.0006922    0.005967 
  66 |    0.01231     0.01978     0.02209    -0.02411     0.02244 
  67 |   0.006954     0.00262    0.006231    0.004776    -0.07272 
  68 |    0.02439     0.03042     0.04898     0.01934     0.04634 
  69 |   -0.03041     -0.0249     0.05164     0.01695     0.05749 
  70 |    0.03705     0.01092    -0.06729     0.01121     0.04607 
  71 |   -0.03678    -0.01447     0.02912    0.002753    0.006651 
  72 |   -0.01109    -0.01225    -0.01202   -0.003479     0.01028 
  73 |  -0.002418     0.02185     0.01349    -0.00543    -0.01936 
  74 |    0.03033     0.02669    -0.03297   -0.001579   -0.008005 
  75 |   0.008206     0.01222     -0.0188   -0.001635   -0.007728 
  76 |  -0.004106   -0.006118   -0.006178     0.00053    0.004034 
  77 |  -0.002235    0.001909     0.01993    0.001432    0.003575 
  78 |    -0.1734     0.03635    -0.01577    0.003413     0.01917 
  79 |    0.01021     -0.1759    0.005539    0.001762    0.005713 
  80 |  -0.009169     0.01065      -0.145       0.002     0.01729 
