  17 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  18 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  19 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  20 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  21 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  22 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  23 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  24 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  25 | -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10 
  26 | -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10 
  27 | -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10 
  28 | -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11 
  29 |  4.123e-10   4.123e-10   4.123e-10   4.123e-10   4.123e-10 
  30 |  1.941e-10   1.941e-10   1.941e-10   1.941e-10   1.941e-10 
  31 | -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11 
  32 |   3.04e-10    3.04e-10    3.04e-10    3.04e-10    3.04e-10 
  33 |  3.702e-10   3.702e-10   3.702e-10   3.702e-10   3.702e-10 
  34 | -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11 
  35 |  -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11 
  36 |  2.487e-10   2.487e-10   2.487e-10   2.487e-10   2.487e-10 
  37 |  1.177e-09   1.177e-09   1.177e-09   1.177e-09   1.177e-09 
  38 | -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10 
  39 | -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10 
  40 |  1.611e-10   1.611e-10   1.611e-10   1.611e-10   1.611e-10 
  41 |   4.07e-11    4.07e-11    4.07e-11    4.07e-11    4.07e-11 
  42 |  5.115e-10   5.115e-10   5.115e-10   5.115e-10   5.115e-10 
  43 |  1.905e-10   1.905e-10   1.905e-10   1.905e-10   1.905e-10 
  44 | -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10 
  45 |  1.213e-10   1.213e-10   1.213e-10   1.213e-10   1.213e-10 
  46 | -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10 
  47 | -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10 
  48 | -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10 
  49 |  7.274e-10   7.274e-10   7.274e-10   7.274e-10   7.274e-10 
  50 | -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10 
  51 | -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11 
  52 |  9.692e-10   9.692e-10   9.692e-10   9.692e-10   9.692e-10 
  53 |  1.889e-10   1.889e-10   1.889e-10   1.889e-10   1.889e-10 
  54 |  3.127e-10   3.127e-10   3.127e-10   3.127e-10   3.127e-10 
  55 | -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10 
  56 | -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10 
  57 | -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10 
  58 |  5.866e-10   5.866e-10   5.866e-10   5.866e-10   5.866e-10 
  59 | -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10 
  60 |  8.175e-11   8.175e-11   8.175e-11   8.175e-11   8.175e-11 
  61 | -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10 
  62 | -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10 
  63 | -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11 
  64 |  3.333e-10   3.333e-10   3.333e-10   3.333e-10   3.333e-10 
  65 |  3.987e-10   3.987e-10   3.987e-10   3.987e-10   3.987e-10 
  66 | -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11 
  67 |  2.346e-11   2.346e-11   2.346e-11   2.346e-11   2.346e-11 
  68 |  8.742e-10   8.742e-10   8.742e-10   8.742e-10   8.742e-10 
  69 |   2.55e-10    2.55e-10    2.55e-10    2.55e-10    2.55e-10 
  70 |  8.823e-10   8.823e-10   8.823e-10   8.823e-10   8.823e-10 
  71 | -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10 
  72 |  4.241e-10   4.241e-10   4.241e-10   4.241e-10   4.241e-10 
  73 |  2.505e-10   2.505e-10   2.505e-10   2.505e-10   2.505e-10 
  74 |  1.984e-11   1.984e-11   1.984e-11   1.984e-11   1.984e-11 
  75 | -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10 
  76 | -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10 
  77 | -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10 
  78 |  4.499e-11   4.499e-11   4.499e-11   4.499e-11   4.499e-11 
  79 | -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11 
  80 |  1.281e-10   1.281e-10   1.281e-10   1.281e-10   1.281e-10 
  81 |  -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10 
  82 |  9.079e-11   9.079e-11   9.079e-11   9.079e-11   9.079e-11 
  83 |  2.289e-10   2.289e-10   2.289e-10   2.289e-10   2.289e-10 
  84 |  4.138e-10   4.138e-10   4.138e-10   4.138e-10   4.138e-10 
  85 | -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10 
  86 |  1.506e-10   1.506e-10   1.506e-10   1.506e-10   1.506e-10 
  87 | -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10 
  88 | -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10 
  89 |  3.114e-11   3.114e-11   3.114e-11   3.114e-11   3.114e-11 
  90 |  5.508e-11   5.508e-11   5.508e-11   5.508e-11   5.508e-11 
  91 |  1.352e-10   1.352e-10   1.352e-10   1.352e-10   1.352e-10 
  92 |  9.767e-11   9.767e-11   9.767e-11   9.767e-11   9.767e-11 
  93 |   7.12e-10    7.12e-10    7.12e-10    7.12e-10    7.12e-10 
  94 |  3.516e-09   3.516e-09   3.516e-09   3.516e-09   3.516e-09 
  95 | -4.051e-09  -4.051e-09  -4.051e-09  -4.051e-09  -4.051e-09 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   4.31e-11    4.31e-11    4.31e-11    4.31e-11    4.31e-11 
   1 |  4.094e-09   4.094e-09   4.094e-09   4.094e-09   4.094e-09 
   2 | -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09 
   3 |  2.622e-10   2.622e-10   2.622e-10   2.622e-10   2.622e-10 
   4 |  5.275e-09   5.275e-09   5.275e-09   5.275e-09   5.275e-09 
   5 |  3.681e-09   3.681e-09   3.681e-09   3.681e-09   3.681e-09 
   6 | -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10 
   7 |  -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09 
   8 | -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10 
   9 |  5.349e-10   5.349e-10   5.349e-10   5.349e-10   5.349e-10 
  10 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  11 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  12 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  13 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  14 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  15 |     0.9889   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  16 |  1.109e-16      0.9889   1.109e-16   1.109e-16   1.109e-16 
  17 |  1.109e-16   1.109e-16      0.9889   1.109e-16   1.109e-16 
  18 |  1.109e-16   1.109e-16   1.109e-16      0.9889   1.109e-16 
  19 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16      0.9889 
  20 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  21 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  22 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  23 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  24 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  25 | -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10 
  26 | -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10 
  27 | -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10 
  28 | -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11 
  29 |  4.123e-10   4.123e-10   4.123e-10   4.123e-10   4.123e-10 
  30 |  1.941e-10   1.941e-10   1.941e-10   1.941e-10   1.941e-10 
  31 | -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11 
  32 |   3.04e-10    3.04e-10    3.04e-10    3.04e-10    3.04e-10 
  33 |  3.702e-10   3.702e-10   3.702e-10   3.702e-10   3.702e-10 
  34 | -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11 
  35 |  -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11 
  36 |  2.487e-10   2.487e-10   2.487e-10   2.487e-10   2.487e-10 
  37 |  1.177e-09   1.177e-09   1.177e-09   1.177e-09   1.177e-09 
  38 | -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10 
  39 | -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10 
  40 |  1.611e-10   1.611e-10   1.611e-10   1.611e-10   1.611e-10 
  41 |   4.07e-11    4.07e-11    4.07e-11    4.07e-11    4.07e-11 
  42 |  5.115e-10   5.115e-10   5.115e-10   5.115e-10   5.115e-10 
  43 |  1.905e-10   1.905e-10   1.905e-10   1.905e-10   1.905e-10 
  44 | -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10 
  45 |  1.213e-10   1.213e-10   1.213e-10   1.213e-10   1.213e-10 
  46 | -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10 
  47 | -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10 
  48 | -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10 
  49 |  7.274e-10   7.274e-10   7.274e-10   7.274e-10   7.274e-10 
  50 | -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10 
  51 | -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11 
  52 |  9.692e-10   9.692e-10   9.692e-10   9.692e-10   9.692e-10 
  53 |  1.889e-10   1.889e-10   1.889e-10   1.889e-10   1.889e-10 
  54 |  3.127e-10   3.127e-10   3.127e-10   3.127e-10   3.127e-10 
  55 | -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10 
  56 | -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10 
  57 | -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10 
  58 |  5.866e-10   5.866e-10   5.866e-10   5.866e-10   5.866e-10 
  59 | -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10 
  60 |  8.175e-11   8.175e-11   8.175e-11   8.175e-11   8.175e-11 
  61 | -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10 
  62 | -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10 
  63 | -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11 
  64 |  3.333e-10   3.333e-10   3.333e-10   3.333e-10   3.333e-10 
  65 |  3.987e-10   3.987e-10   3.987e-10   3.987e-10   3.987e-10 
  66 | -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11 
  67 |  2.346e-11   2.346e-11   2.346e-11   2.346e-11   2.346e-11 
  68 |  8.742e-10   8.742e-10   8.742e-10   8.742e-10   8.742e-10 
  69 |   2.55e-10    2.55e-10    2.55e-10    2.55e-10    2.55e-10 
  70 |  8.823e-10   8.823e-10   8.823e-10   8.823e-10   8.823e-10 
  71 | -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10 
  72 |  4.241e-10   4.241e-10   4.241e-10   4.241e-10   4.241e-10 
  73 |  2.505e-10   2.505e-10   2.505e-10   2.505e-10   2.505e-10 
  74 |  1.984e-11   1.984e-11   1.984e-11   1.984e-11   1.984e-11 
  75 | -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10 
  76 | -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10 
  77 | -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10 
  78 |  4.499e-11   4.499e-11   4.499e-11   4.499e-11   4.499e-11 
  79 | -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11 
  80 |  1.281e-10   1.281e-10   1.281e-10   1.281e-10   1.281e-10 
  81 |  -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10 
  82 |  9.079e-11   9.079e-11   9.079e-11   9.079e-11   9.079e-11 
  83 |  2.289e-10   2.289e-10   2.289e-10   2.289e-10   2.289e-10 
  84 |  4.138e-10   4.138e-10   4.138e-10   4.138e-10   4.138e-10 
  85 | -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10 
  86 |  1.506e-10   1.506e-10   1.506e-10   1.506e-10   1.506e-10 
  87 | -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10 
  88 | -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10 
  89 |  3.114e-11   3.114e-11   3.114e-11   3.114e-11   3.114e-11 
  90 |  5.508e-11   5.508e-11   5.508e-11   5.508e-11   5.508e-11 
  91 |  1.352e-10   1.352e-10   1.352e-10   1.352e-10   1.352e-10 
  92 |  9.767e-11   9.767e-11   9.767e-11   9.767e-11   9.767e-11 
  93 |   7.12e-10    7.12e-10    7.12e-10    7.12e-10    7.12e-10 
  94 |  3.516e-09   3.516e-09   3.516e-09   3.516e-09   3.516e-09 
  95 | -4.051e-09  -4.051e-09  -4.051e-09  -4.051e-09  -4.051e-09 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   4.31e-11    4.31e-11    4.31e-11    4.31e-11    4.31e-11 
   1 |  4.094e-09   4.094e-09   4.094e-09   4.094e-09   4.094e-09 
   2 | -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09  -2.847e-09 
   3 |  2.622e-10   2.622e-10   2.622e-10   2.622e-10   2.622e-10 
   4 |  5.275e-09   5.275e-09   5.275e-09   5.275e-09   5.275e-09 
   5 |  3.681e-09   3.681e-09   3.681e-09   3.681e-09   3.681e-09 
   6 | -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10  -1.528e-10 
   7 |  -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09   -1.75e-09 
   8 | -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10  -3.631e-10 
   9 |  5.349e-10   5.349e-10   5.349e-10   5.349e-10   5.349e-10 
  10 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  11 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  12 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  13 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  14 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  15 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  16 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  17 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  18 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  19 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  20 |     0.9889   1.109e-16   1.109e-16   1.109e-16   1.109e-16 
  21 |  1.109e-16      0.9889   1.109e-16   1.109e-16   1.109e-16 
  22 |  1.109e-16   1.109e-16      0.9889   1.109e-16   1.109e-16 
  23 |  1.109e-16   1.109e-16   1.109e-16      0.9889   1.109e-16 
  24 |  1.109e-16   1.109e-16   1.109e-16   1.109e-16      0.9889 
  25 | -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10  -3.316e-10 
  26 | -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10  -3.438e-10 
  27 | -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10  -3.155e-10 
  28 | -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11  -7.735e-11 
  29 |  4.123e-10   4.123e-10   4.123e-10   4.123e-10   4.123e-10 
  30 |  1.941e-10   1.941e-10   1.941e-10   1.941e-10   1.941e-10 
  31 | -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11  -1.403e-11 
  32 |   3.04e-10    3.04e-10    3.04e-10    3.04e-10    3.04e-10 
  33 |  3.702e-10   3.702e-10   3.702e-10   3.702e-10   3.702e-10 
  34 | -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11  -7.928e-11 
  35 |  -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11   -6.71e-11 
  36 |  2.487e-10   2.487e-10   2.487e-10   2.487e-10   2.487e-10 
  37 |  1.177e-09   1.177e-09   1.177e-09   1.177e-09   1.177e-09 
  38 | -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10  -2.715e-10 
  39 | -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10  -4.376e-10 
  40 |  1.611e-10   1.611e-10   1.611e-10   1.611e-10   1.611e-10 
  41 |   4.07e-11    4.07e-11    4.07e-11    4.07e-11    4.07e-11 
  42 |  5.115e-10   5.115e-10   5.115e-10   5.115e-10   5.115e-10 
  43 |  1.905e-10   1.905e-10   1.905e-10   1.905e-10   1.905e-10 
  44 | -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10  -5.892e-10 
  45 |  1.213e-10   1.213e-10   1.213e-10   1.213e-10   1.213e-10 
  46 | -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10  -6.097e-10 
  47 | -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10  -1.136e-10 
  48 | -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10  -3.798e-10 
  49 |  7.274e-10   7.274e-10   7.274e-10   7.274e-10   7.274e-10 
  50 | -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10  -6.271e-10 
  51 | -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11  -2.149e-11 
  52 |  9.692e-10   9.692e-10   9.692e-10   9.692e-10   9.692e-10 
  53 |  1.889e-10   1.889e-10   1.889e-10   1.889e-10   1.889e-10 
  54 |  3.127e-10   3.127e-10   3.127e-10   3.127e-10   3.127e-10 
  55 | -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10  -2.686e-10 
  56 | -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10  -5.349e-10 
  57 | -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10  -3.266e-10 
  58 |  5.866e-10   5.866e-10   5.866e-10   5.866e-10   5.866e-10 
  59 | -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10  -1.531e-10 
  60 |  8.175e-11   8.175e-11   8.175e-11   8.175e-11   8.175e-11 
  61 | -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10  -2.654e-10 
  62 | -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10  -7.728e-10 
  63 | -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11  -5.848e-11 
  64 |  3.333e-10   3.333e-10   3.333e-10   3.333e-10   3.333e-10 
  65 |  3.987e-10   3.987e-10   3.987e-10   3.987e-10   3.987e-10 
  66 | -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11  -5.887e-11 
  67 |  2.346e-11   2.346e-11   2.346e-11   2.346e-11   2.346e-11 
  68 |  8.742e-10   8.742e-10   8.742e-10   8.742e-10   8.742e-10 
  69 |   2.55e-10    2.55e-10    2.55e-10    2.55e-10    2.55e-10 
  70 |  8.823e-10   8.823e-10   8.823e-10   8.823e-10   8.823e-10 
  71 | -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10  -6.195e-10 
  72 |  4.241e-10   4.241e-10   4.241e-10   4.241e-10   4.241e-10 
  73 |  2.505e-10   2.505e-10   2.505e-10   2.505e-10   2.505e-10 
  74 |  1.984e-11   1.984e-11   1.984e-11   1.984e-11   1.984e-11 
  75 | -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10  -5.861e-10 
  76 | -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10  -2.529e-10 
  77 | -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10  -3.177e-10 
  78 |  4.499e-11   4.499e-11   4.499e-11   4.499e-11   4.499e-11 
  79 | -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11  -4.941e-11 
  80 |  1.281e-10   1.281e-10   1.281e-10   1.281e-10   1.281e-10 
  81 |  -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10   -2.61e-10 
  82 |  9.079e-11   9.079e-11   9.079e-11   9.079e-11   9.079e-11 
  83 |  2.289e-10   2.289e-10   2.289e-10   2.289e-10   2.289e-10 
  84 |  4.138e-10   4.138e-10   4.138e-10   4.138e-10   4.138e-10 
  85 | -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10  -1.278e-10 
  86 |  1.506e-10   1.506e-10   1.506e-10   1.506e-10   1.506e-10 
  87 | -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10  -2.689e-10 
  88 | -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10  -2.351e-10 
  89 |  3.114e-11   3.114e-11   3.114e-11   3.114e-11   3.114e-11 
  90 |  5.508e-11   5.508e-11   5.508e-11   5.508e-11   5.508e-11 
  91 |  1.352e-10   1.352e-10   1.352e-10   1.352e-10   1.352e-10 
  92 |  9.767e-11   9.767e-11   9.767e-11   9.767e-11   9.767e-11 
  93 |   7.12e-10    7.12e-10    7.12e-10    7.12e-10    7.12e-10 
  94 |  3.516e-09   3.516e-09   3.516e-09   3.516e-09   3.516e-09 
