  76 |   -3.4e-10    -3.4e-10    -3.4e-10  -3.454e-10  -3.454e-10 
  77 |   8.16e-10    8.16e-10    8.16e-10   8.212e-10   8.212e-10 
  78 |  1.356e-09   1.356e-09   1.356e-09   1.358e-09   1.358e-09 
  79 | -8.676e-10  -8.676e-10  -8.676e-10  -8.683e-10  -8.683e-10 
  80 |  6.376e-09   6.376e-09   6.376e-09   6.391e-09   6.391e-09 
  81 | -3.527e-10  -3.527e-10  -3.527e-10  -3.446e-10  -3.446e-10 
  82 | -1.644e-09  -1.644e-09  -1.644e-09  -1.632e-09  -1.632e-09 
  83 | -2.266e-09  -2.266e-09  -2.266e-09   -2.26e-09   -2.26e-09 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   5.83e-11    5.83e-11    5.83e-11    5.83e-11      0.0199 
   1 |  6.828e-10   6.828e-10   6.828e-10   6.828e-10    0.002562 
   2 |  5.764e-09   5.764e-09   5.764e-09   5.764e-09    0.003998 
   3 |  8.839e-10   8.839e-10   8.839e-10   8.839e-10    -0.03649 
   4 | -1.657e-09  -1.657e-09  -1.657e-09  -1.657e-09      0.1573 
   5 |  1.216e-09   1.216e-09   1.216e-09   1.216e-09   -0.009003 
   6 |  -1.85e-10   -1.85e-10   -1.85e-10   -1.85e-10    -0.01315 
   7 |  -1.38e-09   -1.38e-09   -1.38e-09   -1.38e-09    -0.02555 
   8 | -4.016e-10  -4.016e-10  -4.016e-10  -4.016e-10     0.01831 
   9 |  -9.62e-11   -9.62e-11   -9.62e-11   -9.62e-11    -0.01392 
  10 |  9.914e-17   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  11 |  9.914e-17   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  12 |  9.914e-17   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  13 |  9.891e-17   9.891e-17   9.891e-17   9.891e-17  -3.595e-11 
  14 |  9.891e-17   9.891e-17   9.891e-17   9.891e-17  -3.595e-11 
  15 |  9.891e-17   9.891e-17   9.891e-17   9.891e-17  -3.595e-11 
  16 |  9.891e-17   9.891e-17   9.891e-17   9.891e-17  -3.595e-11 
  17 |  9.891e-17   9.891e-17   9.891e-17   9.891e-17  -3.595e-11 
  18 |  9.914e-17   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  19 |  9.914e-17   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  20 |     0.9889   9.914e-17   9.914e-17   9.914e-17  -4.335e-11 
  21 |  9.914e-17      0.9889   9.914e-17   9.914e-17  -4.335e-11 
  22 |  9.914e-17   9.914e-17      0.9889   9.914e-17  -4.335e-11 
  23 |  9.914e-17   9.914e-17   9.914e-17      0.9889  -4.335e-11 
  24 | -4.335e-11  -4.335e-11  -4.335e-11  -4.335e-11      0.7643 
  25 |  4.504e-10   4.504e-10   4.504e-10   4.504e-10     0.03453 
  26 |   1.48e-09    1.48e-09    1.48e-09    1.48e-09     0.01559 
  27 | -5.182e-11  -5.182e-11  -5.182e-11  -5.182e-11   -0.008642 
  28 |  9.778e-11   9.778e-11   9.778e-11   9.778e-11   -0.005639 
  29 |  5.592e-10   5.592e-10   5.592e-10   5.592e-10   2.395e-05 
  30 | -1.913e-10  -1.913e-10  -1.913e-10  -1.913e-10   -0.002757 
  31 | -3.516e-11  -3.516e-11  -3.516e-11  -3.516e-11   -0.002572 
  32 |  3.667e-10   3.667e-10   3.667e-10   3.667e-10    -0.01458 
  33 |   8.61e-10    8.61e-10    8.61e-10    8.61e-10     0.06042 
  34 |  8.863e-10   8.863e-10   8.863e-10   8.863e-10    -0.04586 
  35 | -8.605e-10  -8.605e-10  -8.605e-10  -8.605e-10     0.03922 
  36 | -1.101e-10  -1.101e-10  -1.101e-10  -1.101e-10     0.07462 
  37 | -6.038e-10  -6.038e-10  -6.038e-10  -6.038e-10     0.05609 
  38 |  6.312e-12   6.312e-12   6.312e-12   6.312e-12    -0.08295 
  39 |   6.22e-10    6.22e-10    6.22e-10    6.22e-10     0.03877 
  40 |  3.262e-10   3.262e-10   3.262e-10   3.262e-10    0.002743 
  41 | -1.093e-11  -1.093e-11  -1.093e-11  -1.093e-11   -0.004954 
  42 |   1.44e-10    1.44e-10    1.44e-10    1.44e-10    -0.01635 
  43 |   6.05e-10    6.05e-10    6.05e-10    6.05e-10    0.001554 
  44 | -2.428e-10  -2.428e-10  -2.428e-10  -2.428e-10   -0.005617 
  45 |  -3.45e-10   -3.45e-10   -3.45e-10   -3.45e-10    -0.01254 
  46 |  3.672e-10   3.672e-10   3.672e-10   3.672e-10     0.02637 
  47 |  3.442e-10   3.442e-10   3.442e-10   3.442e-10    -0.00474 
  48 |  -3.96e-10   -3.96e-10   -3.96e-10   -3.96e-10     0.01234 
  49 |  9.276e-11   9.276e-11   9.276e-11   9.276e-11     0.03073 
  50 |  5.435e-11   5.435e-11   5.435e-11   5.435e-11     0.02142 
  51 |   4.54e-10    4.54e-10    4.54e-10    4.54e-10    -0.05286 
  52 |  5.729e-11   5.729e-11   5.729e-11   5.729e-11     0.02105 
  53 |  1.632e-10   1.632e-10   1.632e-10   1.632e-10    0.002169 
  54 |    1.9e-10     1.9e-10     1.9e-10     1.9e-10   -0.002565 
  55 |   1.39e-10    1.39e-10    1.39e-10    1.39e-10   -0.005199 
  56 |  2.897e-10   2.897e-10   2.897e-10   2.897e-10   0.0006576 
  57 | -3.117e-10  -3.117e-10  -3.117e-10  -3.117e-10   -0.001855 
  58 |   3.35e-10    3.35e-10    3.35e-10    3.35e-10     0.01587 
  59 |  5.965e-10   5.965e-10   5.965e-10   5.965e-10   -0.003214 
  60 | -9.245e-11  -9.245e-11  -9.245e-11  -9.245e-11     0.00887 
  61 |  8.398e-11   8.398e-11   8.398e-11   8.398e-11     0.01945 
  62 |  1.489e-10   1.489e-10   1.489e-10   1.489e-10     0.01369 
  63 |  1.383e-10   1.383e-10   1.383e-10   1.383e-10     -0.1597 
  64 |  1.517e-10   1.517e-10   1.517e-10   1.517e-10     0.06377 
  65 | -2.147e-10  -2.147e-10  -2.147e-10  -2.147e-10     0.01519 
  66 |  2.378e-10   2.378e-10   2.378e-10   2.378e-10     -0.0149 
  67 | -4.431e-10  -4.431e-10  -4.431e-10  -4.431e-10    -0.01391 
  68 | -3.655e-10  -3.655e-10  -3.655e-10  -3.655e-10    0.001717 
  69 | -9.471e-10  -9.471e-10  -9.471e-10  -9.471e-10    -0.01343 
  70 | -2.148e-10  -2.148e-10  -2.148e-10  -2.148e-10   -0.006893 
  71 |  1.588e-10   1.588e-10   1.588e-10   1.588e-10    -0.02123 
  72 |  4.233e-10   4.233e-10   4.233e-10   4.233e-10     0.03077 
  73 |  -2.64e-10   -2.64e-10   -2.64e-10   -2.64e-10   -0.008752 
  74 |  2.039e-11   2.039e-11   2.039e-11   2.039e-11     0.03109 
  75 | -8.244e-10  -8.244e-10  -8.244e-10  -8.244e-10     0.06262 
  76 | -3.454e-10  -3.454e-10  -3.454e-10  -3.454e-10     0.03797 
  77 |  8.212e-10   8.212e-10   8.212e-10   8.212e-10      0.0292 
  78 |  1.358e-09   1.358e-09   1.358e-09   1.358e-09    0.006851 
  79 | -8.683e-10  -8.683e-10  -8.683e-10  -8.683e-10    -0.03244 
  80 |  6.391e-09   6.391e-09   6.391e-09   6.391e-09     0.08433 
  81 | -3.446e-10  -3.446e-10  -3.446e-10  -3.446e-10     0.01057 
  82 | -1.632e-09  -1.632e-09  -1.632e-09  -1.632e-09     0.01226 
  83 |  -2.26e-09   -2.26e-09   -2.26e-09   -2.26e-09     0.03205 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |   -0.00766    -0.01239    -0.01769  -0.0006867    0.007855 
   1 |   0.002236   -0.002744    0.001078  -0.0001946   0.0001147 
   2 |     0.0285      0.1099     -0.0103    -0.00139   -0.005823 
   3 |   -0.02946    -0.04226   0.0006115   -0.007156   -0.009153 
   4 | -0.0006989     -0.1105    -0.02589   -0.002995   0.0004079 
   5 |  -0.006822    -0.00571   -0.002224   0.0008823   0.0005316 
   6 |  -0.001395     -0.0149    -0.00126   -0.002305   -0.002354 
   7 |   0.009155    -0.02687     0.01003    -0.00905   -0.006263 
   8 | -0.0008497    -0.02193   -0.004287   -0.001343    -0.00158 
   9 |  -0.003336    0.007258    0.001566    0.001009    0.001133 
  10 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  11 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  12 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  13 |  4.538e-10   1.483e-09  -4.754e-11   9.899e-11   5.603e-10 
  14 |  4.538e-10   1.483e-09  -4.754e-11   9.899e-11   5.603e-10 
  15 |  4.538e-10   1.483e-09  -4.754e-11   9.899e-11   5.603e-10 
  16 |  4.538e-10   1.483e-09  -4.754e-11   9.899e-11   5.603e-10 
  17 |  4.538e-10   1.483e-09  -4.754e-11   9.899e-11   5.603e-10 
  18 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  19 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  20 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  21 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  22 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  23 |  4.504e-10    1.48e-09  -5.182e-11   9.778e-11   5.592e-10 
  24 |    0.03453     0.01559   -0.008642   -0.005639   2.395e-05 
  25 |     0.9157     0.04008      0.0176    0.002393    0.001045 
  26 |    0.04008      0.4218     0.03784     0.01027    0.007336 
  27 |     0.0176     0.03784      0.9392    0.007915    0.004828 
  28 |   0.002393     0.01027    0.007915      0.9722    0.004096 
  29 |   0.001045    0.007336    0.004828    0.004096      0.9672 
  30 |   0.002406    0.004895    0.008441    0.003891    0.004383 
  31 |  7.829e-05  -2.747e-05    0.002585   0.0008334  -0.0005718 
  32 |   0.003389    0.006263     0.01061   0.0001503   -0.007595 
  33 |   0.006964     0.00821    -0.00788   0.0008431    0.007734 
  34 |    0.00232     0.06129      0.0131    0.001881    0.005693 
  35 |    0.01239    0.006776     0.01178   -0.003723   -0.004722 
  36 |    0.03305      0.0295     0.01435   -0.005056   -0.006344 
  37 |     0.0473     0.05676     0.02936   -0.006362   -0.007211 
  38 |    0.01324    0.005869   -0.001085    0.001718    0.003893 
  39 |   -0.06667     0.03217     0.00736    0.002073   0.0008589 
  40 |     0.0162     -0.1354     0.02161    0.009105    0.008693 
  41 |    0.01699     0.04184    -0.07879    0.007799    0.003479 
  42 |   0.009364     0.03303     0.02778    -0.04884     0.01562 
  43 |   0.003161     0.02099     0.01383     0.01336     -0.0622 
  44 | -0.0008522     0.00426     0.01455     0.01141     0.01389 
  45 |   0.004171    0.003902     0.01803    0.005911   0.0005169 
  46 |  -0.001133   -0.002143    -0.01139    -0.00164    0.000955 
  47 | -0.0005745    0.007412  -0.0005036   0.0008844    0.001513 
  48 |    0.00573    0.003882    0.007142     0.00202    0.001905 
  49 |   0.008855    0.005916   -0.001687   -0.001281   -0.001639 
  50 |   0.007805    0.007926   -0.003415   -0.002098   -0.002253 
  51 |   0.009112    0.006545   -0.001406  -0.0007278   0.0009316 
  52 |   -0.03701     0.01415    0.004431     0.00257    0.001252 
  53 |   0.008879    -0.05862    0.009153   0.0008377    0.001511 
  54 |   0.006206     0.01167    -0.03152     0.00578     0.00311 
  55 |    0.00346     0.01284    0.008909    -0.01738    0.004404 
  56 |    0.00123     0.00784    0.004777    0.004435    -0.02239 
  57 |  -0.001091   -0.005213     0.00408    0.005463    0.005049 
  58 |  -0.001333   -0.005739   -0.006371    0.001113    0.002016 
  59 |   -0.00042    0.004313  -0.0003382    0.000767     0.00101 
  60 |   0.004513    0.006037    0.004105  -0.0006404   -0.000311 
  61 |   0.005398    0.001263  -0.0008653   8.081e-05  -0.0006556 
  62 |   0.004539   0.0002152   -0.001667   0.0006908  -0.0003244 
  63 |    0.02941     0.01257   -0.006751  -0.0004091    0.002284 
  64 |    -0.1203     0.05349     0.01795    0.006552    0.003679 
  65 |    0.02832     -0.1907     0.02165    0.006133    0.004032 
  66 |    0.01803     0.04834    -0.09194     0.01494    0.009473 
  67 |    0.01163     0.03622     0.02676    -0.05431     0.01383 
  68 |   0.003343     0.01866     0.01189      0.0114    -0.05691 
  69 |  -0.004541   -0.001859     0.01756     0.01291     0.01493 
  70 |   0.004662    0.004377     0.01161    0.002769   -0.001764 
  71 |   0.003109    0.006266     0.01355    0.000189    -0.01074 
  72 |    -0.0036   -0.005614    -0.01112   0.0007324    0.004385 
  73 |   -0.00103     0.01197  -0.0002177    0.001744    0.002376 
  74 |    0.01448     0.00944    0.009256   9.857e-05   -0.001353 
  75 |    0.01801    0.009593  -0.0001817  -0.0009423   -0.002652 
  76 |    0.01391     0.01164  -0.0002874  -0.0002989   -0.001528 
  77 | -0.0008459    0.008441   -0.008297    0.002356    0.002426 
  78 |   0.005988   -0.007367    0.002898  -0.0005191   0.0003007 
  79 |    0.02311    -0.04278     0.02658    -0.00644    -0.00365 
  80 |  -0.002418     0.02433    -0.02396    0.006782    0.006978 
  81 |    0.00818     0.01282    -0.02856    -0.02277    -0.02479 
  82 |    0.00967     -0.0277    -0.02117     0.01365  -0.0006752 
  83 | -0.0009252    0.009249   -0.009105    0.002584    0.002656 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  0.0008871    -0.00576    -0.03328     0.02674     0.01418 
   1 |  0.0003344  -4.778e-05   0.0002388  -0.0009907   -0.009535 
   2 |   -0.02338   -0.006689    0.005029     0.04296     0.02348 
   3 |    0.01503  -0.0005417   -0.000311     0.01486     0.08525 
   4 |   0.002975    0.006808    0.004474     0.04524     -0.1991 
   5 | -0.0004543   0.0007602  -0.0003883    0.002692     0.04651 
   6 |   0.003676  -0.0009544    0.001917     0.02209   -0.005241 
   7 |   0.008376   -0.002564  -0.0003558     0.02101     -0.1317 
   8 |  0.0009446   0.0007931    0.001498     0.03407    -0.03075 
   9 | -1.557e-05  -0.0003089  -0.0007737    -0.01525     0.01619 
  10 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  11 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  12 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  13 | -1.896e-10  -3.449e-11   3.683e-10   8.612e-10   8.894e-10 
  14 | -1.896e-10  -3.449e-11   3.683e-10   8.612e-10   8.894e-10 
  15 | -1.896e-10  -3.449e-11   3.683e-10   8.612e-10   8.894e-10 
  16 | -1.896e-10  -3.449e-11   3.683e-10   8.612e-10   8.894e-10 
  17 | -1.896e-10  -3.449e-11   3.683e-10   8.612e-10   8.894e-10 
  18 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  19 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  20 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  21 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  22 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  23 | -1.913e-10  -3.516e-11   3.667e-10    8.61e-10   8.863e-10 
  24 |  -0.002757   -0.002572    -0.01458     0.06042    -0.04586 
  25 |   0.002406   7.829e-05    0.003389    0.006964     0.00232 
  26 |   0.004895  -2.747e-05    0.006263     0.00821     0.06129 
  27 |   0.008441    0.002585     0.01061    -0.00788      0.0131 
  28 |   0.003891   0.0008334   0.0001503   0.0008431    0.001881 
  29 |   0.004383  -0.0005718   -0.007595    0.007734    0.005693 
  30 |     0.9822   0.0004272    -0.00238    0.001561    0.003621 
  31 |  0.0004272      0.9741    0.005384   -0.003223   -0.005741 
  32 |   -0.00238    0.005384      0.9763    -0.02049    -0.01941 
  33 |   0.001561   -0.003223    -0.02049      0.5969   -0.002976 
  34 |   0.003621   -0.005741    -0.01941   -0.002976      0.3168 
  35 |   0.004414    0.002114     0.01023    0.008561    0.000478 
  36 |   0.002788  -0.0002921     0.00335     0.01318     0.00858 
  37 |   0.004719   -0.003047    3.31e-05    0.001367     0.03521 
  38 |  -0.000484   -0.000257    -0.00526     0.01751   -0.009917 
  39 |  -0.002923    0.000276    0.004281    0.005406    0.002095 
  40 |   0.006901   0.0008891   0.0001607   -0.002009     0.02564 
  41 |   0.003088    0.003411     0.01649    -0.01065     0.01334 
  42 |    0.01341    0.002982   -3.51e-05   0.0003517      0.0107 
  43 |    0.01242   -0.001392    -0.02211     0.02122      0.0189 
  44 |   -0.04951    0.001305    -0.00942    0.009005    0.002112 
  45 |   0.005582    -0.05839     0.02032    -0.01469    -0.01927 
  46 |  -0.003724   -0.001385   -0.006918       -0.15   -0.004135 
  47 | -0.0009117  -0.0006798   -0.002629   -0.001353    -0.09467 
  48 |   0.002835    0.001107    0.002576   0.0001916    0.005083 
  49 |  -0.002805   0.0001582    0.001888    0.003253    0.004088 
  50 |  -0.004874  -0.0006004    0.001225  -0.0007677      0.0092 
  51 |  -0.001731  -0.0008102    -0.00306     0.01233  -4.166e-05 
  52 |  5.498e-05   0.0004546      0.0013    0.002491    -0.00271 
  53 |  0.0001201  -0.0006536    0.001358   0.0007895     0.02368 
  54 |   0.003917    0.002071    0.005367   -0.005454   -0.002165 
  55 |   0.003587   0.0006635    0.000302   0.0006634    0.006996 
  56 |   0.004203  -0.0006169   -0.007851    0.007741    0.007851 
  57 |  -0.007558    0.001118   -0.003445   0.0005527   -0.008816 
  58 | -0.0001668  -0.0002856   -0.005363    -0.09367   -0.008957 
  59 | -0.0002948  -0.0004779   -0.002108  -0.0008861    -0.06465 
  60 |  0.0002122   9.615e-05    0.002317      0.0012      0.0101 
  61 | -0.0006225   0.0002465   0.0003668    0.001851   0.0004233 
  62 | -0.0008335   5.618e-05  -0.0006637   -0.001207   0.0003887 
  63 |  -0.004582   -0.001792    -0.01086     0.03288    -0.01556 
  64 | -0.0004518    0.001098    0.006381     0.01219     0.00134 
  65 |   0.001814  -0.0007726    0.000722   -0.007444     0.04393 
  66 |    0.01099    0.005615     0.01965   -0.009557     0.01214 
  67 |     0.0119    0.002502  -1.536e-06  -0.0009722     0.01373 
  68 |    0.01079   -0.001477     -0.0201     0.01823     0.01792 
  69 |   -0.02353    0.002373   -0.006975    0.009546   -0.004105 
  70 |   0.002041    -0.04682     0.01635    -0.01309    -0.01335 
  71 |  -0.003681    0.007755    -0.01765    -0.02858    -0.02977 
  72 | -0.0009864   -0.001124     -0.0102     -0.2042   -0.008353 
  73 | -0.0008077   -0.001211   -0.004978    -0.00194     -0.1646 
  74 |   0.001454     0.00099     0.00518    -0.00201     0.01438 
  75 |  -0.002508   0.0006368    0.002903    0.008883    0.007459 
  76 |  -0.003593  -0.0003689   0.0009169    0.002045     0.01597 
  77 |  -0.005183   0.0009473    0.003517     0.02394    -0.01394 
  78 |  0.0008992  -0.0001279   0.0006392   -0.002663    -0.02554 
  79 |    0.01333   -0.002315   -0.004584    -0.05627     -0.0642 
  80 |   -0.01495    0.002736     0.01015     0.06911    -0.04031 
  81 |   -0.02642   -0.006141   0.0009784    -0.04032     0.07165 
  82 |   0.001681    0.001879    -0.01489      -0.035    -0.06355 
  83 |  -0.005686    0.001039    0.003855     0.02628    -0.01532 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.01574   -0.009848    -0.01541    0.008374   -0.004102 
   1 |  -0.007322   -0.005318    0.001095    0.001355    0.001534 
   2 |   -0.09445    -0.05088    -0.01466   -0.006897     0.04308 
   3 |    0.07394     0.07423     0.07689   -0.002851    -0.04371 
   4 |    0.04934     0.03858    -0.02816     0.04722   -0.004434 
   5 |    0.02543     0.02106    0.001259   -0.003292   -0.006925 
   6 |    0.01317     0.01105     0.01724  -0.0009274   -0.005938 
   7 |   -0.01176    -0.00471     0.03856    0.001244   -0.002532 
   8 |    0.01741     0.01097   -0.003003    0.005749   -0.001885 
   9 |  0.0009041     0.00408    0.007733   -0.004454   -0.003449 
  10 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  11 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  12 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  13 | -9.291e-10    -9.8e-11  -5.896e-10   7.286e-12    6.23e-10 
  14 | -9.291e-10    -9.8e-11  -5.896e-10   7.286e-12    6.23e-10 
  15 | -9.291e-10    -9.8e-11  -5.896e-10   7.286e-12    6.23e-10 
  16 | -9.291e-10    -9.8e-11  -5.896e-10   7.286e-12    6.23e-10 
  17 | -9.291e-10    -9.8e-11  -5.896e-10   7.286e-12    6.23e-10 
  18 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  19 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  20 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  21 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  22 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  23 | -8.605e-10  -1.101e-10  -6.038e-10   6.312e-12    6.22e-10 
  24 |    0.03922     0.07462     0.05609    -0.08295     0.03877 
  25 |    0.01239     0.03305      0.0473     0.01324    -0.06667 
  26 |   0.006776      0.0295     0.05676    0.005869     0.03217 
  27 |    0.01178     0.01435     0.02936   -0.001085     0.00736 
  28 |  -0.003723   -0.005056   -0.006362    0.001718    0.002073 
  29 |  -0.004722   -0.006344   -0.007211    0.003893   0.0008589 
  30 |   0.004414    0.002788    0.004719   -0.000484   -0.002923 
  31 |   0.002114  -0.0002921   -0.003047   -0.000257    0.000276 
  32 |    0.01023     0.00335    3.31e-05    -0.00526    0.004281 
