  66 |  5.936e-11   5.936e-11   5.936e-11   5.936e-11   5.936e-11 
  67 | -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10 
  68 | -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10 
  69 |  4.212e-10   4.212e-10   4.212e-10   4.212e-10   4.212e-10 
  70 | -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10 
  71 |   4.81e-10    4.81e-10    4.81e-10    4.81e-10    4.81e-10 
  72 |  6.416e-11   6.416e-11   6.416e-11   6.416e-11   6.416e-11 
  73 |  1.206e-10   1.206e-10   1.206e-10   1.206e-10   1.206e-10 
  74 | -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10 
  75 |  1.367e-10   1.367e-10   1.367e-10   1.367e-10   1.367e-10 
  76 |  4.424e-11   4.424e-11   4.424e-11   4.424e-11   4.424e-11 
  77 | -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10 
  78 | -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10 
  79 | -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10 
  80 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  81 |  7.755e-10   7.755e-10   7.755e-10   7.755e-10   7.755e-10 
  82 |  4.588e-10   4.588e-10   4.588e-10   4.588e-10   4.588e-10 
  83 |  5.776e-10   5.776e-10   5.776e-10   5.776e-10   5.776e-10 
  84 |  -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10 
  85 |   1.51e-10    1.51e-10    1.51e-10    1.51e-10    1.51e-10 
  86 | -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11 
  87 | -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10 
  88 | -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10 
  89 | -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10 
  90 |  2.692e-10   2.692e-10   2.692e-10   2.692e-10   2.692e-10 
  91 | -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10 
  92 |  -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10 
  93 |  1.577e-10   1.577e-10   1.577e-10   1.577e-10   1.577e-10 
  94 |  1.045e-09   1.045e-09   1.045e-09   1.045e-09   1.045e-09 
  95 | -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10 
  96 | -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10 
  97 | -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10 
  98 |  -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09 
  99 | -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10 
 100 | -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09 
 101 |  6.224e-09   6.224e-09   6.224e-09   6.224e-09   6.224e-09 
 102 | -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09 
 103 | -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  7.455e-10   7.455e-10   7.455e-10   7.455e-10   7.455e-10 
   1 |  1.413e-08   1.413e-08   1.413e-08   1.413e-08   1.413e-08 
   2 | -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09  -2.465e-09 
   3 | -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12  -6.552e-12 
   4 |  7.805e-09   7.805e-09   7.805e-09   7.805e-09   7.805e-09 
   5 |  2.266e-10   2.266e-10   2.266e-10   2.266e-10   2.266e-10 
   6 |  4.406e-09   4.406e-09   4.406e-09   4.406e-09   4.406e-09 
   7 | -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10  -6.172e-10 
   8 | -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10  -4.974e-10 
   9 |  -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10   -6.38e-10 
  10 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  11 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  12 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  13 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  14 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  15 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  16 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  17 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  18 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  19 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  20 |     0.9889    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  21 |   4.34e-16      0.9889    4.34e-16    4.34e-16    4.34e-16 
  22 |   4.34e-16    4.34e-16      0.9889    4.34e-16    4.34e-16 
  23 |   4.34e-16    4.34e-16    4.34e-16      0.9889    4.34e-16 
  24 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16      0.9889 
  25 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  26 |   4.34e-16    4.34e-16    4.34e-16    4.34e-16    4.34e-16 
  27 | -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10  -6.329e-10 
  28 | -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10  -1.235e-10 
  29 | -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10  -1.217e-10 
  30 |  1.314e-09   1.314e-09   1.314e-09   1.314e-09   1.314e-09 
  31 | -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10  -5.385e-10 
  32 | -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10  -1.185e-10 
  33 | -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10  -6.317e-10 
  34 | -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10  -4.354e-10 
  35 | -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09  -2.294e-09 
  36 | -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11  -7.065e-11 
  37 |  2.084e-11   2.084e-11   2.084e-11   2.084e-11   2.084e-11 
  38 |  1.745e-11   1.745e-11   1.745e-11   1.745e-11   1.745e-11 
  39 |  3.407e-10   3.407e-10   3.407e-10   3.407e-10   3.407e-10 
  40 | -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10  -1.271e-10 
  41 | -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10  -6.035e-10 
  42 |  1.946e-09   1.946e-09   1.946e-09   1.946e-09   1.946e-09 
  43 | -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09  -1.002e-09 
  44 | -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10  -8.238e-10 
  45 | -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10  -4.708e-10 
  46 |  1.826e-10   1.826e-10   1.826e-10   1.826e-10   1.826e-10 
  47 |  5.168e-10   5.168e-10   5.168e-10   5.168e-10   5.168e-10 
  48 |  6.347e-10   6.347e-10   6.347e-10   6.347e-10   6.347e-10 
  49 | -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11  -2.418e-11 
  50 | -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10  -1.115e-10 
  51 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  52 |  -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10 
  53 | -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11  -5.581e-11 
  54 | -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10  -1.233e-10 
  55 |  7.142e-10   7.142e-10   7.142e-10   7.142e-10   7.142e-10 
  56 |  5.117e-10   5.117e-10   5.117e-10   5.117e-10   5.117e-10 
  57 |   2.84e-10    2.84e-10    2.84e-10    2.84e-10    2.84e-10 
  58 |  2.194e-10   2.194e-10   2.194e-10   2.194e-10   2.194e-10 
  59 |   5.27e-10    5.27e-10    5.27e-10    5.27e-10    5.27e-10 
  60 |  4.699e-10   4.699e-10   4.699e-10   4.699e-10   4.699e-10 
  61 |  6.823e-10   6.823e-10   6.823e-10   6.823e-10   6.823e-10 
  62 | -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10  -5.806e-10 
  63 |  2.611e-10   2.611e-10   2.611e-10   2.611e-10   2.611e-10 
  64 |  5.413e-10   5.413e-10   5.413e-10   5.413e-10   5.413e-10 
  65 |  3.223e-10   3.223e-10   3.223e-10   3.223e-10   3.223e-10 
  66 |  5.936e-11   5.936e-11   5.936e-11   5.936e-11   5.936e-11 
  67 | -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10  -3.591e-10 
  68 | -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10  -1.388e-10 
  69 |  4.212e-10   4.212e-10   4.212e-10   4.212e-10   4.212e-10 
  70 | -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10 
  71 |   4.81e-10    4.81e-10    4.81e-10    4.81e-10    4.81e-10 
  72 |  6.416e-11   6.416e-11   6.416e-11   6.416e-11   6.416e-11 
  73 |  1.206e-10   1.206e-10   1.206e-10   1.206e-10   1.206e-10 
  74 | -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10  -2.457e-10 
  75 |  1.367e-10   1.367e-10   1.367e-10   1.367e-10   1.367e-10 
  76 |  4.424e-11   4.424e-11   4.424e-11   4.424e-11   4.424e-11 
  77 | -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10  -6.069e-10 
  78 | -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10  -1.856e-10 
  79 | -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10  -7.734e-10 
  80 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  81 |  7.755e-10   7.755e-10   7.755e-10   7.755e-10   7.755e-10 
  82 |  4.588e-10   4.588e-10   4.588e-10   4.588e-10   4.588e-10 
  83 |  5.776e-10   5.776e-10   5.776e-10   5.776e-10   5.776e-10 
  84 |  -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10   -2.55e-10 
  85 |   1.51e-10    1.51e-10    1.51e-10    1.51e-10    1.51e-10 
  86 | -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11  -8.053e-11 
  87 | -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10  -3.987e-10 
  88 | -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10  -4.468e-10 
  89 | -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10  -6.634e-10 
  90 |  2.692e-10   2.692e-10   2.692e-10   2.692e-10   2.692e-10 
  91 | -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10  -1.642e-10 
  92 |  -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10   -6.92e-10 
  93 |  1.577e-10   1.577e-10   1.577e-10   1.577e-10   1.577e-10 
  94 |  1.045e-09   1.045e-09   1.045e-09   1.045e-09   1.045e-09 
  95 | -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10  -7.877e-10 
  96 | -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10  -3.874e-10 
  97 | -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10  -5.517e-10 
  98 |  -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09   -8.77e-09 
  99 | -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10  -6.502e-10 
 100 | -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09  -3.132e-09 
 101 |  6.224e-09   6.224e-09   6.224e-09   6.224e-09   6.224e-09 
 102 | -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09  -1.027e-09 
 103 | -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09  -1.442e-09 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  7.455e-10   7.455e-10    -0.08384     0.01762      0.1045 
   1 |  1.413e-08   1.413e-08    -0.04092     0.01587     0.01585 
   2 | -2.465e-09  -2.465e-09     -0.0549    -0.03954   -0.003303 
   3 | -6.552e-12  -6.552e-12      0.0903      0.1273     0.07977 
   4 |  7.805e-09   7.805e-09     0.03507    0.005481    -0.00172 
   5 |  2.266e-10   2.266e-10     0.01025    0.009154     0.01356 
   6 |  4.406e-09   4.406e-09    -0.01078    -0.01136   -0.005968 
   7 | -6.172e-10  -6.172e-10   -0.008308    -0.05783    -0.06184 
   8 | -4.974e-10  -4.974e-10     0.03273     0.01036   0.0007695 
   9 |  -6.38e-10   -6.38e-10   -0.001871     0.03986     0.01646 
  10 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  11 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  12 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  13 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  14 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  15 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  16 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  17 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  18 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  19 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  20 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  21 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  22 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  23 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  24 |   4.34e-16    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  25 |     0.9889    4.34e-16  -6.329e-10  -1.235e-10  -1.217e-10 
  26 |   4.34e-16      0.9889  -6.329e-10  -1.235e-10  -1.217e-10 
  27 | -6.329e-10  -6.329e-10      0.6294      0.1104   -0.008472 
  28 | -1.235e-10  -1.235e-10      0.1104      0.5151      0.1477 
  29 | -1.217e-10  -1.217e-10   -0.008472      0.1477      0.6935 
  30 |  1.314e-09   1.314e-09     0.01395     0.07994      0.1487 
  31 | -5.385e-10  -5.385e-10      0.1113     0.03771    -0.01228 
  32 | -1.185e-10  -1.185e-10     0.02852     0.01014     0.02029 
  33 | -6.317e-10  -6.317e-10    -0.01767    0.005346     0.05542 
  34 | -4.354e-10  -4.354e-10    -0.03246    -0.01315     0.04083 
  35 | -2.294e-09  -2.294e-09     0.04465    -0.02133    -0.05156 
  36 | -7.065e-11  -7.065e-11    0.006345  -0.0004448    0.004253 
  37 |  2.084e-11   2.084e-11    -0.01019     0.00259     0.01304 
  38 |  1.745e-11   1.745e-11   -0.004482    0.001071    0.005778 
  39 |  3.407e-10   3.407e-10   0.0004887  -0.0003063  -0.0006076 
  40 | -1.271e-10  -1.271e-10   -0.005024    -0.00174    0.003815 
  41 | -6.035e-10  -6.035e-10    -0.01092    -0.02002   -0.006516 
  42 |  1.946e-09   1.946e-09     0.04959    -0.01038    -0.04216 
  43 | -1.002e-09  -1.002e-09     0.04648     0.04258     0.01688 
  44 | -8.238e-10  -8.238e-10      0.1388      0.0754    0.009398 
  45 | -4.708e-10  -4.708e-10    -0.04604     0.01424   -0.001031 
  46 |  1.826e-10   1.826e-10     0.01167    -0.06322      0.0184 
  47 |  5.168e-10   5.168e-10   -0.002021     0.02274    -0.04546 
  48 |  6.347e-10   6.347e-10    0.004727     0.01611     0.02549 
  49 | -2.418e-11  -2.418e-11     0.02001    0.007134   -0.002237 
  50 | -1.115e-10  -1.115e-10    0.003107   0.0001547    0.003209 
  51 | -2.639e-10  -2.639e-10    -0.00278    0.002385      0.0126 
  52 |  -2.42e-10   -2.42e-10   -0.002675  -4.604e-05     0.00593 
  53 | -5.581e-11  -5.581e-11    0.008651  -0.0004199   -0.006629 
  54 | -1.233e-10  -1.233e-10    0.001496    0.001107   0.0004375 
  55 |  7.142e-10   7.142e-10    -0.02363   -0.001827     0.02063 
  56 |  5.117e-10   5.117e-10   -0.001252   -0.002109   -0.001144 
  57 |   2.84e-10    2.84e-10   -0.004667   -0.001436    0.003386 
  58 |  2.194e-10   2.194e-10   0.0004506  -0.0004959  -0.0004298 
  59 |   5.27e-10    5.27e-10    0.005526  -0.0004881   -0.004413 
  60 |  4.699e-10   4.699e-10    0.004853    0.004903    0.002072 
  61 |  6.823e-10   6.823e-10     0.01643    0.009227   0.0009413 
  62 | -5.806e-10  -5.806e-10    -0.07885     0.02398   -0.001878 
  63 |  2.611e-10   2.611e-10     0.02652     -0.1036     0.02822 
  64 |  5.413e-10   5.413e-10   -0.002219     0.03678    -0.07364 
  65 |  3.223e-10   3.223e-10   -0.001862     0.02387     0.04403 
  66 |  5.936e-11   5.936e-11     0.03055     0.01098   -0.002962 
  67 | -3.591e-10  -3.591e-10     0.01083    0.001132    0.002957 
  68 | -1.388e-10  -1.388e-10    -0.00807    0.002634     0.01969 
  69 |  4.212e-10   4.212e-10   -0.008617   -0.001054    0.009365 
  70 | -1.318e-10  -1.318e-10    0.003704   -0.001896    -0.00607 
  71 |   4.81e-10    4.81e-10   -0.001648   0.0009593    0.001953 
  72 |  6.416e-11   6.416e-11     -0.0156    0.003667     0.02014 
  73 |  1.206e-10   1.206e-10    0.005726   -0.002979   -0.005112 
  74 | -2.457e-10  -2.457e-10     -0.0101   -0.003238    0.007324 
  75 |  1.367e-10   1.367e-10   -0.007358   -0.002815    0.001752 
  76 |  4.424e-11   4.424e-11    0.008441    -0.00156   -0.007707 
  77 | -6.069e-10  -6.069e-10     0.01499     0.01027    0.002497 
  78 | -1.856e-10  -1.856e-10     0.02991     0.01642    0.002002 
  79 | -7.734e-10  -7.734e-10     -0.1637     0.05001   -0.004144 
  80 | -1.519e-10  -1.519e-10     0.04515     -0.2096     0.06123 
  81 |  7.755e-10   7.755e-10   -0.005562      0.0727      -0.145 
  82 |  4.588e-10   4.588e-10    0.007261     0.04593     0.08046 
  83 |  5.776e-10   5.776e-10     0.06102     0.02141   -0.006635 
  84 |  -2.55e-10   -2.55e-10      0.0141     0.00288    0.009169 
  85 |   1.51e-10    1.51e-10    -0.01106    0.004768     0.03551 
  86 | -8.053e-11  -8.053e-11    -0.01064   -0.002401     0.01487 
  87 | -3.987e-10  -3.987e-10     0.01608   -0.004472    -0.01644 
  88 | -4.468e-10  -4.468e-10    0.001145     0.00137    0.001444 
  89 | -6.634e-10  -6.634e-10    -0.04941    0.003976     0.05604 
  90 |  2.692e-10   2.692e-10    -0.06086     0.01423     0.07809 
  91 | -1.642e-10  -1.642e-10    0.002618   -0.008281   -0.008766 
  92 |  -6.92e-10   -6.92e-10    -0.02865   -0.009074     0.02068 
  93 |  1.577e-10   1.577e-10   -0.006685   -0.008123   -0.001612 
  94 |  1.045e-09   1.045e-09     0.02473    -0.00389    -0.02104 
  95 | -7.877e-10  -7.877e-10     0.02657     0.02383    0.008754 
  96 | -3.874e-10  -3.874e-10     0.06346     0.03535    0.004088 
  97 | -5.517e-10  -5.517e-10    0.003381    0.003412    0.005189 
  98 |  -8.77e-09   -8.77e-09    -0.02121    0.008263    0.009731 
  99 | -6.502e-10  -6.502e-10    -0.08485     0.01993     0.01953 
 100 | -3.132e-09  -3.132e-09   -0.004958     0.01819     0.03214 
 101 |  6.224e-09   6.224e-09    -0.04881    -0.03368   -0.004222 
 102 | -1.027e-09  -1.027e-09     0.06507    -0.01199     -0.0385 
 103 | -1.442e-09  -1.442e-09    0.002498    0.000191    0.002675 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |     0.0211     -0.1036    -0.01977      0.0396     0.05237 
   1 |    0.01286     0.01922   -0.004746    -0.03306    -0.05036 
   2 |    0.06262      0.0714     0.03688    0.009503    0.003969 
   3 |   -0.06739    -0.06811     -0.1097    -0.09471     -0.0978 
   4 |    0.01378    -0.01406      0.0247     0.03379     0.04343 
   5 |   0.008481   -0.007118    -0.02244    -0.02285    -0.03205 
   6 |   0.007198    -0.01422    0.002654    0.003963     0.01423 
   7 |   -0.05653    -0.06462     0.04421      0.1164      0.1754 
   8 |  0.0008971   -0.007306  -0.0001649    0.004126     0.01049 
   9 |   -0.01979    -0.01383    -0.02653    -0.01272    -0.02843 
  10 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  11 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  12 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  13 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  14 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  15 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  16 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  17 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  18 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  19 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  20 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  21 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  22 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  23 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  24 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  25 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  26 |  1.314e-09  -5.385e-10  -1.185e-10  -6.317e-10  -4.354e-10 
  27 |    0.01395      0.1113     0.02852    -0.01767    -0.03246 
  28 |    0.07994     0.03771     0.01014    0.005346    -0.01315 
  29 |     0.1487    -0.01228     0.02029     0.05542     0.04083 
  30 |     0.6283     0.09906     0.06994     0.04541     0.02724 
  31 |    0.09906      0.6841     0.07972   -0.004666    -0.03197 
  32 |    0.06994     0.07972      0.5365      0.0517     0.04747 
  33 |    0.04541   -0.004666      0.0517      0.6472     0.09694 
  34 |    0.02724    -0.03197     0.04747     0.09694      0.3909 
  35 |   0.005087     0.07125     0.04783     0.03171     0.03014 
  36 |   0.008684    0.001385     0.01417     0.02084     0.02511 
  37 |   0.003748   -0.008531   0.0008083    0.007819    0.009116 
  38 |   0.001289   -0.005195   -0.001219    0.001758    0.002296 
  39 |  0.0004048    0.002231    0.000265  -0.0007056    -0.00127 
  40 |   0.002205   -0.001767   -0.002516   -0.002149   -0.003825 
  41 |  -0.009237    -0.02687   -0.005204    0.007158     0.00932 
  42 |   -0.01454   -0.002302    0.009229    0.003591    0.006805 
  43 |   -0.01975    -0.04116    -0.02095    -0.01235   -0.006843 
  44 |   -0.01794   -0.006029    0.002376    0.006605     0.01494 
  45 |   0.002098     0.01461    0.003979   -0.002413   -0.004073 
  46 |    0.01405    0.006094   0.0002131   -0.003124   -0.004853 
  47 |    0.02348   -0.001609    0.003281    0.008113    0.006144 
  48 |   -0.06516     0.01558     0.01406     0.01295    0.009495 
  49 |    0.01683    -0.05504      0.0147   2.231e-05   -0.004747 
  50 |    0.01566       0.015    -0.08067    0.005817    0.005505 
  51 |   0.007775   -0.001648     0.01271    -0.07433     0.02419 
  52 |  0.0002908   -0.005231    0.007974     0.01693    -0.07882 
  53 |  -0.004253    0.008606    0.008598    0.009446    0.008675 
  54 |  -0.001777  -0.0005086    0.001626    0.003383    0.003352 
