 188 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 189 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 190 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 191 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 192 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 193 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 194 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 195 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 196 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 197 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 198 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 199 |  6.962e-10  -8.003e-10  -1.198e-10   3.755e-10   4.998e-10 
 200 |   0.002614    -0.00434   -0.001917    0.002578    0.003028 
 201 | -0.0009911    0.001938    0.001393  -0.0008062   -0.001466 
 202 | -0.0007043    0.001696    0.001271  -0.0008544  -0.0005689 
 203 |  5.696e-05    0.002114    0.001314  -0.0004789   -0.001017 
 204 | -0.0002506   0.0008915   0.0006654   -0.001108    0.000405 
 205 |   0.001027   0.0008787   0.0007467  -7.652e-05    0.001106 
 206 |  0.0001631   0.0004304    0.000261   0.0004312  -0.0003992 
 207 |  1.199e-05   4.021e-05   2.181e-05   1.523e-05  -1.269e-05 
 208 |  -4.56e-07  -3.217e-07  -3.462e-07   -1.98e-07   7.912e-07 
 209 | -2.551e-05  -0.0003451  -7.877e-05   -0.001126   0.0009678 
 210 |  0.0005338  -0.0005889   -0.000349    0.002996   -0.002029 
 211 |   0.001231  -0.0004618  -0.0003063    0.002029  -0.0004692 
 212 |   0.003492   -0.007159   -0.003185  -0.0004109     0.00836 
 213 |   0.001409   0.0007464   0.0005639    0.001055  -0.0001574 
 214 |  0.0006057   -0.001008  -0.0002931   0.0006834    0.001101 
 215 |  0.0008144  -0.0004268  -0.0001122   0.0006619   0.0006462 
 216 |  2.711e-05     0.00119   0.0007922  -9.801e-05  -0.0004326 
 217 |  0.0001608    0.001042   0.0006995  -7.748e-05  -0.0001008 
 218 |  -0.001124    0.001755    0.001161   -0.001257   -0.001933 
 219 | -0.0001443    0.001614    0.001156   -0.001494   0.0006208 
 220 |  9.482e-05  -0.0001512   0.0001045  -0.0003742    0.000634 
 221 | -0.0001008   0.0004556   0.0003347    0.001091   -0.001406 
 222 |  3.941e-05    0.001427    0.000762   0.0005983  -0.0009082 
 223 |  0.0001686   0.0001295   0.0001134   -0.000265   0.0003404 
 224 |  2.389e-05  -0.0003349  -0.0001928   0.0008966   -0.000712 
 225 |  0.0001177   2.163e-05   1.607e-05   0.0002051  -8.351e-05 
 226 |  0.0005061   -0.001323  -0.0005876  -0.0001161    0.001407 
 227 |  0.0003027  -0.0005012  -0.0001519    0.000558    -0.00052 
 228 |  0.0001135  -0.0001964  -2.924e-05   0.0001664   0.0002128 
 229 | -6.141e-05   0.0009923   0.0006423  -0.0001854   -0.001094 
 230 | -0.0008198    0.002517    0.001493  -0.0009355   -0.002268 
 231 | -0.0006674    0.002212    0.001309  -0.0008543   -0.001862 
 232 |   0.001589   -0.003398   -0.001781    0.001689    0.004024 
 233 | -0.0004241    0.001499   0.0009632   -0.001121  -0.0004949 
 234 |   0.001012   -0.001966   -0.001011   0.0008754    0.002495 
 235 |  0.0008454   -0.001548   -0.000831    0.001407    0.001441 
 236 |  0.0006076  -0.0007697  -0.0004454   0.0008197    0.001118 
 237 | -0.0003044   0.0009772   0.0005786  -0.0006947  -0.0007359 
 238 |  0.0003767  -0.0009879  -0.0005586    0.001163   0.0001938 
 239 |  6.704e-05   6.012e-05   3.202e-05   0.0001626  -0.0001484 
 240 |  0.0006206   -0.001491  -0.0007178   0.0001735    0.001594 
 241 |   0.002941   -0.005679   -0.003064    0.003393    0.005637 
 242 |  0.0001266  -0.0002423  -7.791e-05    0.000214   0.0002214 
 243 |    0.00168   -0.001745  -0.0006786    0.001522    0.001464 
 244 | -0.0002853     0.00189    0.001339  -0.0003358   -0.001097 
 245 |  1.929e-05    0.001472    0.001074  -0.0002798  -0.0003157 
 246 |  -0.001386    0.005732    0.003523   -0.002129   -0.003723 
 247 | -0.0003933    0.002304    0.001705   -0.002529   0.0009857 
 248 |  0.0002919   0.0005792   0.0004872  -0.0004507   0.0008675 
 249 |  0.0001049    0.001436   0.0008529    0.001507   -0.001809 
 250 |  0.0001189    0.001009   0.0005336   0.0003237  -0.0004277 
 251 | -8.765e-05  -8.638e-05  -7.493e-05  -3.326e-05   0.0001272 
 252 |  7.398e-05   -8.15e-05  -1.835e-05  -0.0003205   0.0003475 
 253 |  0.0001427  -0.0004136   -0.000251    0.001948   -0.001526 
 254 |   0.000218   3.459e-05   1.822e-05   0.0004403  -0.0002279 
 255 |   0.001311   -0.003068   -0.001351   -0.000254    0.003462 
 256 |   0.001772    0.001451    0.001113    0.001899    -0.00139 
 257 |   0.000259  -0.0004459  -5.974e-05   0.0004422   0.0004615 
 258 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 259 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 260 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 261 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 262 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 263 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 264 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 265 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 266 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 267 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 268 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 269 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 270 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 271 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 272 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 273 |  8.601e-10  -4.405e-10  -3.665e-11  -1.368e-10   2.055e-10 
 274 |  -0.001349   0.0006677   5.301e-05   0.0002371   -0.003329 
 275 |  -0.001747   -0.002876   -0.001477   -0.001295    0.002002 
 276 | -0.0006639  -0.0007235  -0.0004384    0.001501  -0.0009332 
 277 |  7.579e-05  -0.0004919  -0.0002272   0.0004676   0.0007747 
 278 |  0.0001186  -0.0005019  -0.0002785    0.001012    0.001079 
 279 |  0.0007579  -0.0001187  -5.748e-05   0.0009402    0.001263 
 280 |  0.0003691  -0.0002809  -0.0001502   0.0004535   0.0007926 
 281 |  0.0003056  -0.0003533  -0.0001931   0.0002067   0.0007248 
 282 | -9.286e-05  -5.565e-05  -4.526e-05   0.0002777  -0.0001805 
 283 |  0.0001025   0.0003946   0.0002419  -0.0002627  -0.0003136 
 284 | -0.0001461    0.002956    0.001753   -0.001128   -0.002665 
 285 |   0.001389    0.005774    0.003373   0.0009959   -0.007357 
 286 |   0.001517    0.001707    0.001164   -0.002482  -0.0008182 
 287 | -0.0007763    0.000537    0.000694    -0.00591     0.00122 
 288 |  -0.000502    -0.00373   -0.002067    -0.00141     0.00171 
 289 | -0.0008772   0.0002661  -5.042e-05   9.807e-05   -0.001936 
 290 | -0.0001191  -0.0001378  -6.053e-05  -0.0004672   0.0007726 
 291 | -0.0009791   -0.001111  -0.0006752    0.002223   -0.001312 
 292 | -0.0006303   -0.002389   -0.001204   0.0007387    0.001663 
 293 |  0.0003577  -0.0009392  -0.0005279    0.002177    0.002375 
 294 |   0.001114   -0.001554  -0.0008108    0.002103    0.003151 
 295 |   0.002214   -0.001172  -0.0006253    0.002453    0.004265 
 296 |   0.001561   -0.002062   -0.001123    0.001065    0.003904 
 297 |  0.0002679    0.000983   0.0004542    0.001226  -0.0008825 
 298 | -8.936e-05   0.0004619   0.0003427  -0.0008473  -0.0008764 
 299 | -8.305e-05    0.006862    0.004043   -0.002446   -0.005818 
 300 |  0.0002987    0.002009    0.001209   0.0003904   -0.003304 
 301 |  0.0004564   0.0003511   0.0002856   -0.001044  -0.0002041 
 302 | -0.0004605  -0.0001802   5.274e-05   -0.002274   0.0006018 
 303 |  0.0002916  -0.0009877  -0.0005775  -0.0007026   0.0009005 
 304 | -0.0006518   0.0002837   1.964e-05   5.865e-06   -0.001455 
 305 |  -0.001716    0.003071    0.001733   -0.002068   -0.003226 
 306 | -0.0007553  -0.0003887  -0.0002503    0.001204   -0.001158 
 307 |   0.001341   -0.004518    -0.00246    0.002193    0.004709 
 308 | -8.406e-05   4.965e-05   2.732e-05   0.0007323    0.000529 
 309 |   0.001704    -0.00304   -0.001686    0.002256    0.004192 
 310 |  0.0005393   1.148e-05   1.743e-05   0.0006475    0.001009 
 311 |  0.0005595  -0.0008227   -0.000452   0.0004432     0.00139 
 312 |   -0.00116    0.002917     0.00159  -0.0007866    -0.00331 
 313 |   0.001503   -0.002613   -0.001384   0.0008971     0.00277 
 314 | -0.0009556    0.007332    0.004271   -0.002962   -0.006779 
 315 |   0.001213  -0.0003848   -0.000155    0.001335  -0.0002315 
 316 |  0.0006463  -0.0003323  -0.0001222   -0.000436   0.0005547 
 317 |  2.764e-05  -0.0007951  -0.0003355   -0.001271     0.00123 
 318 |  -0.001628    0.002835    0.001573   -0.002489   -0.003524 
 319 |  -0.001208   0.0004307  -3.304e-05   9.359e-05   -0.002747 
 320 | -0.0005861   -0.001315  -0.0007001  -0.0007519   0.0008918 
 321 |  -0.001309   -0.001483  -0.0008991    0.002841   -0.001777 
 322 | -0.0002902   -0.001485  -0.0006904   0.0009765    0.001978 
 323 |  0.0004259   -0.001067   -0.000611    0.002389    0.002623 
 324 |   0.001381  -0.0004328  -0.0002105    0.002027    0.002927 
 325 |   0.001733    -0.00114  -0.0006078    0.002007    0.003452 
 326 |   0.001217   -0.001431  -0.0007777   0.0008311    0.002936 
 327 | -5.276e-05   7.553e-07  -6.164e-05    0.000872    -0.00068 
 328 |  0.0002567   -0.001137  -0.0004875   -0.001857    0.002791 
 329 |  0.0002156    0.001769    0.001122   -0.001323   -0.001431 
 330 | -0.0001468    0.007438    0.004386   -0.002712   -0.006494 
 331 |  0.0005416    0.002953    0.001742   0.0004792   -0.003894 
 332 |  0.0006517   0.0007225   0.0005137   -0.001346  -0.0003345 
 333 | -0.0005366   8.731e-05   0.0002498   -0.003069   0.0007163 
 334 | -4.404e-05   -0.002533   -0.001437   -0.001116    0.001097 
 335 |  -0.001134  -0.0006961  -0.0003628  -0.0004941  -6.996e-05 
 336 |   0.001357     0.00878    0.003365   -0.002476   -0.008743 
 337 |   0.006682     0.02298    0.009337    -0.00566    -0.01773 
 338 |  -0.004068    0.007974   0.0005045   -0.003079    -0.01182 
 339 |   0.004761  -0.0005866   0.0009948    0.002647    0.002967 
 340 | -0.0009061    0.001802    0.001402    -0.00201   -0.004922 
 341 |  -0.004742   -0.002443  -0.0007053   -0.002827   -0.001165 
 342 |  -0.002187   -0.002616   -0.001481   -0.001166   -0.001323 
 343 |     0.0108     -0.0294    -0.01645     0.01319     0.02932 
 344 |  -0.001018  -0.0006206  -0.0002103  -0.0006637   5.487e-06 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.01027     0.00517   0.0006598   -1.42e-05   -0.004463 
   1 |   -0.01255    -0.01242  -0.0002459    -0.03189    -0.01046 
   2 |   0.006614   -0.006665    0.001354   -0.003902    0.001844 
   3 |    -0.0167     0.01014     0.01502    0.001627    0.004258 
   4 |  -0.007391     0.01027   -0.003026     0.01756    0.003092 
   5 |   0.008982   -0.004794    -0.00521    -0.01265   -0.009855 
   6 |  -0.007268     -0.0132    -0.01117    -0.01322  -0.0005981 
   7 |   -0.02058   -0.004831    0.008712    0.001407     0.01223 
   8 |  -0.002003    0.009867    0.005456     0.00842    0.005854 
   9 |   0.005005     0.01689      0.0124    0.006031    0.002706 
  10 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  11 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  12 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  13 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  14 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  15 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  16 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  17 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  18 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  19 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  20 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  21 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  22 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  23 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  24 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  25 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  26 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  27 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  28 |    -0.2085     0.04033     0.03627     0.03216     0.02154 
  29 |    0.04607     -0.2182     0.03478     0.03742     0.01663 
  30 |    0.04581     0.03499     -0.2244      0.0297     0.01412 
  31 |     0.0362     0.03258     0.02096     -0.2424     0.01581 
  32 |    0.02566     0.01715     0.01532     0.02001     -0.2435 
  33 |   0.003461     0.01371     0.01533    0.008944    0.007371 
  34 |   0.007839    0.005098    0.005448    0.007263    0.005148 
  35 |   -0.00264    0.002341    0.005274     0.00297     0.00514 
  36 |   0.001894    0.002193  -0.0008682    0.007666    0.003129 
  37 |  -0.001262   0.0001646   0.0007431  -0.0001777   0.0004051 
  38 |  -0.003011    0.001587   2.339e-05   0.0006009  -0.0009724 
  39 |  -0.001291   0.0006507   0.0008477  -0.0003496  -5.868e-05 
  40 |  0.0007275    0.006005    0.004808    0.001334   0.0004369 
  41 |   0.001981     0.01735     0.01474    0.007641    0.005761 
  42 |     0.0195     0.02045     0.02217    0.005006    0.007914 
  43 |    0.03099     0.02678     0.02336     0.01257    0.008994 
  44 |    0.05484     0.02759     0.02771     0.01908      0.0176 
  45 |    0.03712     0.04453     0.03486     0.02183    0.008663 
  46 |   -0.01805    0.003528    0.002336    0.003408    0.001632 
  47 |   0.003449    -0.01799    0.002372    0.002859    0.001072 
  48 |   0.001819    0.002465    -0.01705      0.0014   0.0008865 
  49 |   0.003406    0.003142    0.001802    -0.02451    0.001403 
  50 |   0.001732    0.001357    0.001197    0.001462    -0.02084 
  51 |   0.002781    0.002955    0.002355    0.002926    0.001423 
  52 | -0.0005901    0.000442   0.0009978   0.0001306   0.0005954 
  53 |  3.329e-05   0.0001451   0.0002402   0.0003427   0.0003489 
  54 | -0.0004601   0.0004406   0.0001224    0.001245   0.0007153 
  55 |  0.0004574   0.0004307    0.000388    0.001164   0.0007334 
  56 |  -0.004526   0.0002299    0.001073   -0.001668  -0.0001488 
  57 | -0.0009726   0.0009356   0.0008646  -5.348e-05  -0.0001055 
  58 |  -0.001545    0.001693    0.002026  -0.0004227   0.0002099 
  59 |  0.0005769    0.001394   0.0008957   0.0008255   0.0003752 
  60 |  4.668e-05    0.001559    0.002154  -0.0003861   0.0005735 
  61 |   0.001825    0.002038    0.001785   0.0006464   0.0005613 
  62 |   0.005794     0.00224    0.001486    0.002147    0.001227 
  63 |   0.005447    0.003595    0.001458    0.002943    0.000347 
  64 |   -0.02504    0.005089    0.003594    0.004978    0.002793 
  65 |   0.005242    -0.02347    0.002836    0.003078    0.001324 
  66 |   0.004959     0.00194    -0.02207   0.0001677   0.0003788 
  67 |   0.004667    0.003556    0.002036    -0.03003    0.001655 
  68 |   0.002931    0.001333    0.001231    0.001305    -0.02586 
  69 |  0.0006123    0.004646    0.003825    0.004979    0.002734 
  70 |   0.001221  -0.0002339   0.0004878  -0.0009505   4.658e-05 
  71 | -0.0002553   0.0002819   0.0003463   0.0004954   0.0004678 
  72 |  0.0005297   4.948e-05  -0.0002386   0.0007217   0.0003889 
  73 |  -0.002679    0.001828    0.001651   0.0006244   0.0002993 
  74 |  0.0005599    0.001132    0.001632   -0.001932  -0.0005983 
  75 |  0.0002154    0.002083    0.001422    0.001392   0.0007967 
  76 |   0.002733    0.001068    0.002085   -0.002044   1.212e-05 
  77 |   0.003781    0.002176    0.001989   4.802e-05   0.0004619 
  78 |   0.006381    0.003537     0.00256    0.003514    0.002308 
  79 |   0.003917    0.005881    0.003087    0.005355    0.001737 
  80 |     0.9005     0.01628     0.01081     0.01449    0.007777 
  81 |    0.01628      0.9063      0.0103     0.01278    0.005343 
  82 |    0.01081      0.0103      0.9136    0.007114    0.004576 
  83 |    0.01449     0.01278    0.007114      0.8869    0.006082 
  84 |   0.007777    0.005343    0.004576    0.006082       0.904 
  85 |   0.007394     0.01118    0.009295    0.009346    0.005012 
  86 | -6.288e-05    0.001572    0.003222    0.001193    0.002325 
  87 | -0.0002092   0.0004558   0.0007222   0.0007747   0.0009965 
  88 | -0.0003683    0.001436   0.0001781    0.004659    0.002502 
  89 |  -0.001878    0.001038    0.001299    0.001179    0.001242 
  90 |  -0.001887   0.0003306    0.001036   0.0001714   0.0006688 
  91 |  -0.006231    0.004402    0.004213   -0.001244  -0.0008442 
  92 |  -0.004629    0.009292     0.01043   -0.000807    0.001468 
  93 |   0.002133    0.007385    0.004796    0.003754    0.002004 
  94 |   0.003709    0.008344     0.01117  -0.0006631    0.003929 
  95 |    0.01072     0.01011     0.00861    0.003617    0.003376 
  96 |    0.02679     0.01089    0.007341    0.009081    0.006113 
  97 |    0.02121     0.01669    0.007061     0.01102    0.001288 
  98 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
  99 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 100 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 101 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 102 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 103 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 104 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 105 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 106 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 107 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 108 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 109 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 110 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 111 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 112 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 113 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 114 | -1.051e-09   4.761e-10   1.482e-09    5.35e-10   2.313e-10 
 115 |   0.007386   0.0001396   -0.001261    0.005446    0.004045 
 116 | -0.0003108    0.007016    0.007163     0.00315    0.001914 
 117 |   -0.01084     0.01251     0.01126    0.004865   0.0001824 
 118 |   0.001515    0.004981    0.007451    0.007309    0.005507 
 119 |    0.01317   -0.001646    0.004687    0.006875    0.009591 
 120 |   0.002325   -0.001035     0.00156    0.005075     0.00554 
 121 |  -0.008093    0.001445    0.001493    0.004217    0.002707 
 122 |  -0.008845  -0.0002885  -1.606e-05    0.003094     0.00238 
 123 |    0.00147   -0.004082  -4.358e-05    0.001117    0.004113 
 124 |  -0.000718   -0.000668  -0.0005706   0.0004335   0.0004666 
 125 |  -0.002259   0.0006304   0.0009559   2.059e-05   0.0001703 
 126 |  -0.000623   0.0003136    4.91e-05   2.983e-05  -0.0002533 
 127 | -0.0006295   0.0001821   0.0001333    0.000282   0.0001297 
 128 |  -0.001106   0.0003349  -0.0009824   8.948e-05   -0.001154 
 129 |  -0.007186    -0.00134   -0.005442   -0.002604   -0.005421 
 130 |  -0.001905    -0.00343   -0.008059   -0.003053   -0.004684 
 131 |  0.0009986   -0.008971   -0.001948    -0.01775   -0.006273 
 132 |   0.003004   -0.007026   -0.003714   -0.009148   -0.002594 
 133 |   0.001189   2.528e-05  -0.0002875   0.0009134   0.0005713 
 134 |  0.0008438    0.001007   0.0004787   0.0008256   1.675e-05 
 135 |  -0.002037     0.00221    0.002025   0.0008704   7.318e-05 
 136 |  -0.001216    0.001001    0.002301   0.0009688    0.001524 
 137 |   0.002466  -0.0003303    0.001082    0.001357    0.002036 
 138 |  0.0009098  -0.0002879  -0.0001122    0.001125   0.0008877 
