  97 |  -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09   -1.57e-09 
  98 |  1.528e-08   1.528e-08   1.528e-08   1.528e-08   1.528e-08 
  99 |  8.518e-09   8.518e-09   8.518e-09   8.518e-09   8.518e-09 
 100 | -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09  -7.534e-09 
 101 | -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08  -2.468e-08 
 102 |  2.712e-09   2.712e-09   2.712e-09   2.712e-09   2.712e-09 
 103 |  1.828e-08   1.828e-08   1.828e-08   1.828e-08   1.828e-08 
 104 |  4.533e-09   4.533e-09   4.533e-09   4.533e-09   4.533e-09 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -7.066e-10  -7.066e-10  -7.066e-10    -0.08294     0.03938 
   1 |  5.917e-09   5.917e-09   5.917e-09   -0.003807  -0.0002544 
   2 |  1.014e-09   1.014e-09   1.014e-09     0.04397    -0.06287 
   3 |  2.332e-09   2.332e-09   2.332e-09    0.006634         0.1 
   4 |  1.977e-09   1.977e-09   1.977e-09    -0.07066     0.09615 
   5 | -5.703e-09  -5.703e-09  -5.703e-09     0.01108    0.006046 
   6 |  4.815e-09   4.815e-09   4.815e-09    -0.01147    -0.01172 
   7 |  1.647e-08   1.647e-08   1.647e-08    -0.03553    -0.03306 
   8 |  -1.93e-09   -1.93e-09   -1.93e-09    -0.03101     0.04909 
   9 |  1.816e-09   1.816e-09   1.816e-09     0.04396     0.03114 
  10 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  11 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  12 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  13 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  14 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  15 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  16 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  17 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  18 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  19 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  20 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  21 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  22 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  23 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  24 |  1.748e-15   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  25 |     0.9889   1.748e-15   1.748e-15  -2.499e-09  -2.009e-09 
  26 |  1.748e-15      0.9889   1.748e-15  -2.499e-09  -2.009e-09 
  27 |  1.748e-15   1.748e-15      0.9889  -2.499e-09  -2.009e-09 
  28 | -2.499e-09  -2.499e-09  -2.499e-09      0.5464     0.08939 
  29 | -2.009e-09  -2.009e-09  -2.009e-09     0.08939      0.4409 
  30 | -2.475e-09  -2.475e-09  -2.475e-09      0.1232      0.1139 
  31 | -1.637e-09  -1.637e-09  -1.637e-09     0.07882      0.1292 
  32 |   9.62e-10    9.62e-10    9.62e-10     0.09915     0.05496 
  33 |  1.072e-09   1.072e-09   1.072e-09      0.0137     0.04981 
  34 |  1.578e-09   1.578e-09   1.578e-09     0.02391     0.01485 
  35 |  2.614e-09   2.614e-09   2.614e-09   -0.003518    0.007224 
  36 |  2.572e-09   2.572e-09   2.572e-09    -0.01034     0.01972 
  37 |  4.369e-10   4.369e-10   4.369e-10  -0.0002642  -0.0002847 
  38 |  -3.67e-11   -3.67e-11   -3.67e-11    -0.01628     0.01169 
  39 |  1.424e-10   1.424e-10   1.424e-10   -0.004358    0.002349 
  40 |  2.966e-10   2.966e-10   2.966e-10    -0.01481    0.003532 
  41 |  3.207e-09   3.207e-09   3.207e-09    -0.02758     0.04017 
  42 |  1.774e-09   1.774e-09   1.774e-09     0.05671      0.0202 
  43 |  7.992e-10   7.992e-10   7.992e-10     0.06351     0.04639 
  44 |  1.332e-09   1.332e-09   1.332e-09       0.175     0.02799 
  45 | -1.083e-09  -1.083e-09  -1.083e-09     0.01389      0.1194 
  46 | -1.293e-10  -1.293e-10  -1.293e-10     -0.0295    0.006076 
  47 | -5.439e-10  -5.439e-10  -5.439e-10    0.005304    -0.03345 
  48 |  3.549e-11   3.549e-11   3.549e-11    0.006108    0.005714 
  49 |  -3.07e-11   -3.07e-11   -3.07e-11    0.005804    0.009353 
  50 | -3.609e-10  -3.609e-10  -3.609e-10    0.006032    0.003222 
  51 | -2.662e-10  -2.662e-10  -2.662e-10     0.00299    0.008257 
  52 | -7.113e-10  -7.113e-10  -7.113e-10   0.0009789   0.0006103 
  53 |  1.973e-10   1.973e-10   1.973e-10  -7.372e-05   0.0003899 
  54 |  9.038e-10   9.038e-10   9.038e-10   -0.002047    0.002879 
  55 |  1.237e-11   1.237e-11   1.237e-11    0.001334   0.0005391 
  56 |  1.516e-11   1.516e-11   1.516e-11   -0.006149   -0.003486 
  57 |  1.053e-10   1.053e-10   1.053e-10   -0.004136    0.002618 
  58 | -1.824e-10  -1.824e-10  -1.824e-10   -0.004138    0.000202 
  59 | -2.165e-10  -2.165e-10  -2.165e-10   -0.001353    0.002546 
  60 |  2.461e-10   2.461e-10   2.461e-10    0.002796   0.0007591 
  61 |   1.04e-10    1.04e-10    1.04e-10    0.003491    0.002444 
  62 |  8.232e-11   8.232e-11   8.232e-11      0.0117    0.001975 
  63 | -5.884e-10  -5.884e-10  -5.884e-10    0.001804    0.007579 
  64 | -4.442e-11  -4.442e-11  -4.442e-11    -0.06026    0.009127 
  65 |  -5.46e-11   -5.46e-11   -5.46e-11     0.01126    -0.06215 
  66 | -1.444e-09  -1.444e-09  -1.444e-09     0.01707     0.01579 
  67 |  -7.23e-10   -7.23e-10   -7.23e-10     0.01108     0.01729 
  68 | -1.886e-10  -1.886e-10  -1.886e-10     0.01227    0.007029 
  69 |  1.022e-09   1.022e-09   1.022e-09   0.0006225     0.01032 
  70 | -8.638e-10  -8.638e-10  -8.638e-10    0.006679    0.005564 
  71 |  4.886e-10   4.886e-10   4.886e-10  -0.0007572   2.847e-05 
  72 | -3.065e-10  -3.065e-10  -3.065e-10  -0.0009796    0.006261 
  73 |  8.644e-10   8.644e-10   8.644e-10    -0.01096    0.002934 
  74 | -1.416e-09  -1.416e-09  -1.416e-09   -0.001788    0.005721 
  75 |  8.725e-10   8.725e-10   8.725e-10   -0.004429    0.003392 
  76 | -1.219e-09  -1.219e-09  -1.219e-09     0.01074    0.006065 
  77 | -4.895e-10  -4.895e-10  -4.895e-10    0.009575    0.007194 
  78 |  7.576e-10   7.576e-10   7.576e-10     0.01883  -8.807e-05 
  79 |  5.469e-10   5.469e-10   5.469e-10   -0.001828     0.00956 
  80 | -2.418e-09  -2.418e-09  -2.418e-09     -0.1831     0.03544 
  81 |  -1.17e-09   -1.17e-09   -1.17e-09     0.03281     -0.1961 
  82 |  5.428e-10   5.428e-10   5.428e-10     0.04119     0.03542 
  83 | -2.239e-10  -2.239e-10  -2.239e-10     0.03192     0.05045 
  84 | -6.499e-10  -6.499e-10  -6.499e-10     0.03321     0.01772 
  85 |  4.855e-10   4.855e-10   4.855e-10    0.009505     0.03786 
  86 |  1.324e-09   1.324e-09   1.324e-09     0.01012    0.005587 
  87 |  2.447e-10   2.447e-10   2.447e-10  -0.0009749    0.001394 
  88 |  1.551e-09   1.551e-09   1.551e-09   -0.006414      0.0135 
  89 |  1.513e-09   1.513e-09   1.513e-09   -0.003083   -0.001837 
  90 |  1.158e-10   1.158e-10   1.158e-10  -0.0005506   -0.001396 
  91 |   4.17e-10    4.17e-10    4.17e-10    -0.02803     0.01436 
  92 |  2.555e-09   2.555e-09   2.555e-09    -0.02056    0.005826 
  93 |  1.737e-10   1.737e-10   1.737e-10    -0.01187      0.0164 
  94 |   1.57e-09    1.57e-09    1.57e-09     0.02687    0.008736 
  95 |  1.657e-10   1.657e-10   1.657e-10     0.02661     0.01788 
  96 | -1.149e-09  -1.149e-09  -1.149e-09     0.07019      0.0102 
  97 |  -1.57e-09   -1.57e-09   -1.57e-09    0.004461     0.04309 
  98 |  1.528e-08   1.528e-08   1.528e-08     0.00588    0.006344 
  99 |  8.518e-09   8.518e-09   8.518e-09    -0.01021  -0.0005999 
 100 | -7.534e-09  -7.534e-09  -7.534e-09    -0.04949    -0.01565 
 101 | -2.468e-08  -2.468e-08  -2.468e-08     0.02081     0.02133 
 102 |  2.712e-09   2.712e-09   2.712e-09     0.02347     0.01101 
 103 |  1.828e-08   1.828e-08   1.828e-08    -0.03846     -0.0511 
 104 |  4.533e-09   4.533e-09   4.533e-09    0.006319    0.007092 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.007057   -0.001041    -0.06321      0.0365    0.002485 
   1 |   -0.00425  -0.0009939    0.003063    0.006451    -0.00202 
   2 |    0.04475     0.01128     0.05713     0.07864     0.06373 
   3 |    0.05108  -0.0004503   -0.009955   -0.008574    -0.08191 
   4 |   -0.02623     0.09636     0.02124    -0.02985    -0.01639 
   5 |    0.01911    0.003907   -0.003858    -0.01663     -0.0116 
   6 |   -0.03531   -0.006547     0.01184     0.01909     0.02255 
   7 |   -0.07348    -0.02469     0.01409     0.05861     0.05608 
   8 |   -0.01161     0.04262    0.004235    -0.01335   -0.003382 
   9 |    0.02392    -0.04318    -0.02383    -0.01136    -0.01918 
  10 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  11 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  12 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  13 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  14 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  15 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  16 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  17 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  18 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  19 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  20 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  21 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  22 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  23 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  24 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  25 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  26 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  27 | -2.475e-09  -1.637e-09    9.62e-10   1.072e-09   1.578e-09 
  28 |     0.1232     0.07882     0.09915      0.0137     0.02391 
  29 |     0.1139      0.1292     0.05496     0.04981     0.01485 
  30 |     0.3566      0.1137     0.08438     0.06356     0.03519 
  31 |     0.1137      0.4703       0.113     0.07757     0.05119 
  32 |    0.08438       0.113      0.3596     0.06589      0.0504 
  33 |    0.06356     0.07757     0.06589      0.7407      0.0596 
  34 |    0.03519     0.05119      0.0504      0.0596      0.3119 
  35 |  -0.003623     0.02876     0.03499     0.04307     0.03007 
  36 |   0.002442     0.03954     0.02403     0.01261     0.01851 
  37 |  0.0003462   0.0004922     0.00351    0.004348    0.001707 
  38 |   0.000664    0.003945    -0.01009     0.00563  -5.417e-06 
  39 |  -0.001162   -0.001924   -0.003682    0.003861   0.0002091 
  40 |  -0.004093    -0.02087    -0.02876   8.689e-05   -0.005771 
  41 |   -0.02985    -0.01262    -0.03539      -0.016    -0.01919 
  42 |   -0.02186    -0.06222    -0.04149    -0.04445    -0.03586 
  43 |  0.0007489    -0.02799    -0.03389    -0.03047    -0.01841 
  44 |    0.01762   -0.007692     0.04402    -0.06767    -0.01853 
  45 |    0.07641     0.01861    -0.06726     0.05879     0.01577 
  46 |   0.007929     0.00653     0.00531  -0.0005893    0.001593 
  47 |   0.006529    0.007902    0.003543    0.003637   0.0009346 
  48 |   -0.03563    0.005281    0.006945    0.006849    0.002136 
  49 |   0.008191     -0.0383     0.00849    0.006144    0.003809 
  50 |   0.005102    0.006921    -0.03887    0.004842    0.003186 
  51 |   0.009862     0.01368    0.008305    -0.04191    0.009301 
  52 |   0.002633     0.00255    0.005756    0.007187    -0.04964 
  53 |  -0.000244    0.001631    0.001413    0.001745     0.00144 
  54 |  0.0003907    0.005603    0.004857    0.003451    0.002979 
  55 |  0.0003782    0.003626   0.0008414   0.0005165    0.002366 
  56 |   0.003628   -0.004558    0.008228    0.007055    -0.00115 
  57 |  -0.001253   -0.001354    -0.00476    0.002696   0.0001617 
  58 | -0.0008731   -0.005952   -0.003801    0.003311   -0.001132 
  59 |  -0.001915  -0.0001542    -0.00289   -0.001882   -0.001174 
  60 |  -0.001419   -0.004702  -0.0007851  -0.0001978   -0.002067 
  61 | -0.0001273   -0.001954   -0.001163  -0.0004439   -0.001002 
  62 |  0.0007979   0.0009675   0.0009044   -0.006489   -0.001233 
  63 |   0.004306    0.002955   -0.006421   0.0007405   0.0008779 
  64 |    0.01946     0.01118     0.01414   0.0002621    0.002736 
  65 |    0.01068     0.01443    0.005996    0.006851    0.001925 
  66 |   -0.07305     0.01044    0.006914     0.01078    0.004559 
  67 |    0.01367    -0.06856     0.01475     0.01094    0.006873 
  68 |   0.007601     0.01255    -0.07163    0.008507    0.005917 
  69 |    0.02381     0.02282     0.01995    -0.07243      0.0159 
  70 |  -0.001914    0.005646    0.005081     0.01118    -0.08825 
  71 |  0.0004859      0.0024    0.003015    0.003059     0.00225 
  72 |  -0.002255    0.008933    0.005073    0.004479    0.004741 
  73 |  0.0009611   -0.003412   -0.006822    0.006377    3.04e-05 
  74 |  -0.009542   -0.009697    -0.01331    0.004108   -0.001403 
  75 |  -0.001396    -0.00104    -0.00363   -0.003015   -0.002572 
  76 |  -0.009609   -0.008805   -0.006653   -0.001932   -0.003625 
  77 |   -0.00371   -0.003797   -0.004706   -0.001567   -0.001727 
  78 |    0.00752   0.0002162    0.007039    -0.01093   -0.002914 
  79 |    0.01548    0.003574   -0.005903    0.003645    0.001054 
  80 |    0.05035     0.03548     0.03833   0.0001392    0.008343 
  81 |    0.03782     0.04592     0.02071     0.02043    0.005601 
  82 |     -0.202      0.0331     0.03168     0.03181     0.01338 
  83 |     0.0435     -0.2049     0.04533     0.03225     0.02038 
  84 |    0.02627      0.0367      -0.205     0.02414     0.01692 
  85 |     0.0509     0.06279     0.04725        -0.2     0.04409 
  86 |    0.01015     0.01597     0.02187     0.03002     -0.2404 
  87 | -0.0007684    0.006564    0.007134    0.008359    0.006168 
  88 |  0.0004927     0.02566     0.01806     0.01258     0.01339 
  89 |   0.004615    0.005808       0.011    0.008274    0.005287 
  90 |   0.001621   -0.000811    0.002658    0.003297   0.0008262 
  91 |  -0.006096    -0.01044     -0.0251      0.0192   0.0001992 
  92 |   -0.01073    -0.03645    -0.03769     0.01519   -0.005802 
  93 |   -0.01198   -0.003598    -0.01655     -0.0107   -0.009023 
  94 |   -0.01326    -0.02957    -0.01283   -0.007662    -0.01313 
  95 |   -0.00229    -0.01174    -0.01063   -0.006028   -0.006138 
  96 |   0.008198   0.0008653     0.01407    -0.03615   -0.009614 
  97 |    0.02978     0.01161    -0.02948     0.01128    0.003318 
  98 |   0.009434    0.006239   -0.004679    -0.01206   -0.007147 
  99 |   -0.01134    -0.00261    0.008108     0.01712   -0.005467 
 100 |   -0.06145    -0.02267     0.03947     0.08788   -0.005235 
 101 |    0.03242     0.02038    -0.01765    -0.04393    -0.02627 
 102 |   -0.01655     0.01621    -0.03049    -0.02168    0.008608 
 103 |    0.07308    0.002217     0.04145    0.000494    0.002902 
 104 |    0.01046    0.007058   -0.004984    -0.01305   -0.007749 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |  -0.007738  -0.0006514   -0.001356     0.02189    0.006562 
   1 |   0.002527   -0.005739   0.0007406  -0.0002783   0.0007238 
   2 |    0.01792    -0.01258    0.002318    -0.00854  -0.0008273 
   3 |   -0.04006    -0.06055    0.002205   0.0002036    0.003956 
   4 |    0.02293     0.07075  -0.0008927     0.01291   -0.001567 
   5 |   -0.02585    -0.01382   -0.002093  -0.0002389  -0.0006883 
   6 |    0.02932     0.01378     0.00321    0.001829   0.0008655 
   7 |     0.1018     0.05656    0.007599   -0.002814    0.005841 
   8 |   0.006114      0.0314   0.0009575    0.007737   -0.001364 
   9 |   -0.01359    -0.03512   0.0005134   -0.003385  -0.0005921 
  10 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  11 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  12 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  13 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  14 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  15 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  16 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  17 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  18 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  19 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  20 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  21 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  22 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  23 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  24 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  25 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  26 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  27 |  2.614e-09   2.572e-09   4.369e-10   -3.67e-11   1.424e-10 
  28 |  -0.003518    -0.01034  -0.0002642    -0.01628   -0.004358 
  29 |   0.007224     0.01972  -0.0002847     0.01169    0.002349 
  30 |  -0.003623    0.002442   0.0003462    0.000664   -0.001162 
  31 |    0.02876     0.03954   0.0004922    0.003945   -0.001924 
  32 |    0.03499     0.02403     0.00351    -0.01009   -0.003682 
  33 |    0.04307     0.01261    0.004348     0.00563    0.003861 
  34 |    0.03007     0.01851    0.001707  -5.417e-06   0.0002091 
  35 |     0.2206     0.02079    0.003012  -0.0002149    0.001402 
  36 |    0.02079      0.6153   0.0008683    0.002744  -0.0006695 
  37 |   0.003012   0.0008683      0.9708  -0.0002242   0.0002539 
  38 | -0.0002149    0.002744  -0.0002242      0.8861    0.001148 
  39 |   0.001402  -0.0006695   0.0002539    0.001148      0.9805 
  40 |  -0.006242   -0.004916    0.000547     0.00528    0.002577 
  41 |   0.007682     0.01493    0.002325    0.009461    0.004483 
  42 |  -0.009308    -0.01936    0.002557   -0.002295    0.003882 
  43 |   -0.00611   -0.003541   0.0009367    0.002757    0.003682 
  44 |  -0.001324   0.0001321    0.001786    -0.02036   -0.004018 
  45 |   -0.01399   -0.008525   -0.001692     0.02744     0.01019 
  46 |  -0.001267   -0.001139  -0.0005374   -0.001072   -0.000464 
  47 |   0.001133    0.001123   8.621e-05   0.0005288    0.000176 
  48 |   0.002609   0.0006059   0.0008729  -0.0003495   0.0002226 
  49 |    0.00258    0.002874   9.614e-05   0.0001801  -0.0001194 
  50 |   0.002874    0.001558   0.0003858  -0.0007447  -0.0001711 
  51 |   0.004649    0.001426  -0.0001173    0.001097   0.0003426 
  52 |   0.004498    0.001867   0.0009114  -0.0002704   0.0002756 
  53 |   -0.05254   0.0008973   3.282e-05   9.595e-06   3.205e-05 
  54 |   0.004465    -0.05856   0.0005434   0.0003003   3.201e-05 
  55 | -0.0003338   0.0001867    -0.02934   0.0001987   -0.000193 
  56 |   0.005683    0.004926    0.003306  -0.0008603   0.0005369 
  57 |  0.0004144  -0.0009465  -0.0001083    0.001293   -0.008805 
  58 |   0.001321  -0.0005032    0.001036   0.0008308   0.0008636 
  59 | -0.0002257   0.0006846  -0.0001512   0.0006244    0.000175 
  60 |   0.001535  -0.0007922   0.0008222  -0.0004102     0.00046 
  61 |   0.000862  -5.106e-05   0.0003828  -2.551e-05   0.0003308 
  62 |  -0.001751  -0.0005429  -0.0005939   -0.001162  -0.0004856 
  63 |  -0.002971   -0.001205  -0.0009924     0.00182   0.0003253 
  64 |  -0.003498  -1.376e-05    0.000101   -0.002217  -0.0009773 
  65 |   0.002625    0.001435  -0.0002583    0.001043   0.0003853 
  66 |   0.006758   -0.002895  -0.0005888  -0.0003921   0.0005878 
  67 |   0.004847    0.004719  -7.548e-05   0.0003445   -0.000186 
  68 |   0.005617    0.001971   0.0002296   -0.001297  -0.0002687 
  69 |    0.00663    0.005852    0.001584    0.001733   0.0004736 
  70 |   0.009705  -9.232e-05  -0.0002356  -0.0002705   0.0006342 
  71 |   -0.08467    0.001905   0.0002959  -8.203e-06   3.399e-05 
  72 |   0.007453    -0.08978   2.019e-05   0.0005437   0.0001087 
  73 | -6.434e-05  -9.922e-05   0.0007595    0.002508     -0.0179 
  74 |    0.00444    -0.00504  -0.0003077    0.001793     0.00177 
  75 |  -0.001052    0.002624   0.0003876     0.00115   0.0002999 
  76 |   0.004889   -0.005027  -0.0001837  -0.0006332    0.001095 
  77 |   0.002565   -0.001867  -0.0002017   5.399e-05   0.0007392 
  78 |  -0.004929    0.002116   0.0005115   -0.002491   -0.001074 
  79 |  -0.007518    0.001568   0.0001578    0.003236   0.0004781 
  80 |  -0.004519   -0.003372   -0.001275   -0.007069   -0.002632 
  81 |   0.005415    0.005904  -4.225e-05     0.00326   0.0008715 
  82 |   0.008065   -0.002229    0.001517   -0.001043   0.0006669 
  83 |    0.01301     0.01498   0.0002129    0.001039  -0.0007429 
  84 |    0.01363     0.00709    0.001367   -0.003731   -0.001039 
  85 |    0.02743     0.01151    0.002068    0.004647    0.002039 
  86 |    0.01708    0.004633    0.001788  -0.0006045   0.0009353 
  87 |    -0.2305    0.004553   0.0004881  -4.899e-05   0.0001899 
  88 |    0.01701     -0.2533    0.001149    0.001605  -4.356e-05 
  89 |   0.005458    0.006579    -0.08454  -0.0003629  -5.466e-05 
  90 |  0.0006759  -0.0002122   0.0007991  -0.0001455   0.0002183 
  91 |   0.005273   -0.003132   0.0008633    0.007409    -0.05303 
  92 |   0.001272    -0.01117    0.002925    0.007139    0.005491 
  93 |  0.0006429    0.007024    0.000283    0.003963    0.001377 
  94 |   0.004675    -0.01117    0.002549   -0.002041    0.002731 
  95 |   0.002413   -0.003015   0.0009536   0.0002439    0.001877 
  96 |  -0.006151    0.001726  -0.0008528   -0.008317   -0.002771 
  97 |   -0.01199   -0.001151   -0.002502     0.01013    0.002427 
  98 |   -0.01454   -0.005727    -0.00221   0.0005998   -0.001165 
  99 |   0.006644    -0.01535    0.001957   -0.000723    0.001913 
 100 |    0.05449    -0.04478     0.01175   -0.003909     0.00948 
 101 |   -0.05151    -0.02018   -0.007769    0.002026   -0.004182 
 102 |   -0.01848    -0.01924    -0.01237    0.003361   -0.001574 
 103 |   -0.04257      0.0259      0.0119   0.0002715   -0.003879 
 104 |   -0.01585    -0.00609    -0.00241   0.0006776   -0.001301 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
