  16 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  17 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  18 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  19 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  20 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  21 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  22 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  23 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  24 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  25 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  26 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  27 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  28 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  29 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  30 | -1.686e-09  -9.436e-10   3.816e-11  -5.047e-11   -3.82e-10 
  31 |    0.01058      0.1088    -0.03983     0.01541     0.01617 
  32 |    0.02612     0.09045     0.01352    -0.06483    0.008843 
  33 |     0.0862     -0.0351     0.01162    0.009907    -0.05764 
  34 |   -0.06574      0.0447   -0.004517     0.01534    0.004851 
  35 |    0.04531    -0.02923   -0.008006    0.004493     0.02751 
  36 |   -0.03411    -0.06793     0.01286   -0.003399     0.02181 
  37 |   -0.04271     0.03496   -0.008567    0.006118   -0.009709 
  38 |   0.002157     0.01165   -0.003258    0.003003   -0.006029 
  39 |    0.02216    -0.01189     0.01014    -0.01463    0.001163 
  40 |   -0.00791   -0.002837  -0.0003225  -0.0007594  -0.0004533 
  41 |   0.003197   -0.004585   0.0002719  -0.0003977   0.0005416 
  42 |   0.009194     0.01401   0.0009583    0.002325   -0.008921 
  43 |     0.0565     0.02651    0.005477    -0.01228   -0.005336 
  44 |    0.05708    0.004931    -0.01006    0.005732   -0.000275 
  45 |     0.7492     0.04521    0.002035    0.005823     0.02014 
  46 |    0.04521      0.7559       0.023     0.02028    -0.01001 
  47 |   0.002035       0.023      0.9805    0.003191    0.003718 
  48 |   0.005823     0.02028    0.003191       0.974    0.002238 
  49 |    0.02014    -0.01001    0.003718    0.002238      0.9741 
  50 |   -0.01935     0.01299   -0.001292    0.004472    0.001574 
  51 |    0.01399   -0.006507   -0.002663     0.00137    0.005964 
  52 |  -0.007661    -0.02171    0.003361  -0.0007448     0.00635 
  53 |   -0.01063    0.008491   -0.002056    0.001474   -0.002302 
  54 |  -0.002159     0.01245   -0.002645    0.003011   -0.005844 
  55 |   0.004451   -0.003971    0.003508   -0.004547   0.0008936 
  56 |   -0.02669   -0.009109   4.427e-05   -0.002623  -0.0003256 
  57 |   0.004242    -0.00502    0.000118  -0.0003605   0.0004391 
  58 |   0.002212    0.002801     0.00013    0.000491   -0.001835 
  59 |    0.01442    0.006273    0.001027   -0.002772   -0.001462 
  60 |    0.01288    0.000799   -0.002161    0.001223   0.0002259 
  61 |   -0.04471    0.008197   0.0004286    0.001027    0.003905 
  62 |   0.008386      -0.046    0.004782    0.003871   -0.001645 
  63 |   0.003465     0.02892    -0.01094    0.004184    0.004485 
  64 |   0.007952     0.02462    0.003886    -0.01838    0.002546 
  65 |    0.02584    -0.01565    0.003531    0.003113    -0.01854 
  66 |   -0.02242     0.01528   -0.001511    0.005311    0.001795 
  67 |    0.01479   -0.003321   -0.001925    0.001057    0.008337 
  68 |  -0.009871    -0.01944    0.004943   -0.001404    0.008869 
  69 |   -0.01109    0.008773   -0.002235    0.001583   -0.002554 
  70 | -0.0001728    0.006757   -0.003993    0.003594   -0.007905 
  71 |   0.004283   -0.005197    0.002299   -0.003414  -9.077e-05 
  72 |  2.526e-06  -3.931e-06   2.345e-09  -3.992e-07   9.052e-07 
  73 |    -0.0242    0.004579     0.00397   -0.001106   -0.003225 
  74 |    0.00649    -0.00677   0.0005657  -0.0007627    0.001279 
  75 |   0.003438    0.004895   0.0003613   0.0006862   -0.002654 
  76 |     0.0216      0.0115    0.002111   -0.004485   -0.001456 
  77 |    0.01935  -2.709e-05    -0.00335    0.001894  -0.0001858 
  78 |   -0.06308     0.01155   0.0006321    0.001472    0.005479 
  79 |    0.01212    -0.06209    0.006064    0.005265   -0.002706 
  80 |   0.007274     0.06392    -0.02379    0.009039    0.009961 
  81 |    0.01641     0.05261    0.008132    -0.03875    0.005508 
  82 |    0.05524    -0.02724    0.007866    0.006868     -0.0371 
  83 |   -0.04593     0.03115   -0.003154     0.01066    0.003666 
  84 |    0.02635    -0.01178   -0.004699    0.001384     0.01548 
  85 |   -0.02279    -0.04402    0.008822    -0.00353     0.01618 
  86 |   -0.02212     0.01789   -0.004444    0.003161   -0.005017 
  87 |   0.003099      0.0194   -0.006583     0.00757    -0.01346 
  88 |   0.009865   -0.007746    0.004952   -0.006496   0.0003964 
  89 |   -0.03843    -0.01753   -0.001173   -0.002799   -0.002486 
  90 |   -0.06611     0.01154     0.01063   -0.003112   -0.008945 
  91 |    0.01828    -0.02351    0.001296   -0.002706    0.003303 
  92 |   0.009467     0.01379   0.0008661    0.001863   -0.008203 
  93 |    0.05584     0.02775    0.005075     -0.0126   -0.004652 
  94 |    0.05013     0.00194   -0.008502    0.004946  -5.412e-05 
  95 |    -0.1531     0.02821    0.001384    0.003392     0.01328 
  96 |    0.02832     -0.1422     0.01419     0.01227   -0.005871 
  97 |     0.0163    -0.06709    0.001452   -0.008622     0.01452 
  98 |    -0.0274   -0.007646   0.0009513    0.002981    -0.00107 
  99 |   -0.05527    -0.01174   -0.005294    0.004979    0.004732 
 100 |    0.02498    -0.01003   -0.008531    0.002553    0.004528 
 101 |   -0.05308     0.03314    0.009056    -0.01798     0.01398 
 102 |    -0.0255    -0.04761   -0.007451   -0.005485    -0.01143 
 103 |   -0.02804    -0.01022    0.005098    0.003545   -0.004928 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.01135     0.01271    -0.02097    -0.02762    -0.00714 
   1 |   -0.02179     0.01716   -0.005908    -0.01643  -0.0006078 
   2 |  0.0004457   0.0003161   3.992e-06  -0.0002622  -0.0007783 
   3 |   0.003277   -0.003537     0.00607   -0.001488     0.01174 
   4 |   0.003186    -0.01112   -0.008687    0.001402    -0.02165 
   5 |   0.007603     0.01697    0.003746    0.009253   -0.008007 
   6 |  0.0009425    0.002572   0.0002548   -0.003393   -0.001207 
   7 |  -0.001135   -0.003138   -0.001931    0.005417    0.003139 
   8 |  -0.001705   -0.006291   -0.003884     0.01053    -0.01158 
   9 |   0.004994    0.000481   -0.002595  -0.0006676   -0.005577 
  10 |   0.001868   -0.001172    -0.00844   -0.004645    0.002434 
  11 |    0.02154    0.005316   -0.004526     0.02003    -0.02985 
  12 |   0.003679    0.005101    0.003404     0.01409   -0.008732 
  13 |  0.0007865   -0.004653    0.006275     0.01149    -0.03014 
  14 |   0.005649   -0.009809     0.01607   -0.005039    -0.04523 
  15 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  16 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  17 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  18 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  19 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  20 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  21 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  22 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  23 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  24 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  25 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  26 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  27 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  28 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  29 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  30 |  5.413e-10   2.262e-12   1.137e-09   7.757e-10   1.809e-10 
  31 |  -0.006282    -0.01095     0.01713    -0.00952    -0.01397 
  32 |    0.01948    0.007191   -0.002084    0.006459     0.01168 
  33 |   0.004177     0.02693     0.02888    -0.00721     -0.0232 
  34 |   -0.04823     0.01747    0.004746      0.0153     0.01737 
  35 |    0.02331    -0.07967     0.01246     0.00621     0.03068 
  36 |   0.005966    0.008993    -0.06392     0.01655    0.001751 
  37 |     0.0184    0.008944     0.02531    -0.08445     0.01934 
  38 |   0.003881    0.008074    0.002479    0.004889     -0.0412 
  39 |  -0.007847     0.01777     0.01204   -0.003099     0.02326 
  40 |    0.00267   -0.001774    0.001528   0.0001208    0.001899 
  41 |   0.001435    0.001706   -0.003147   -0.004235    0.002757 
  42 |  -0.006629   -0.003475    0.008301     0.01303    0.008059 
  43 |  -0.008166   -0.002156    0.009596    0.003981    0.007727 
  44 |    0.01629   -0.003856   -0.004514   -0.003007     -0.0205 
  45 |   -0.01935     0.01399   -0.007661    -0.01063   -0.002159 
  46 |    0.01299   -0.006507    -0.02171    0.008491     0.01245 
  47 |  -0.001292   -0.002663    0.003361   -0.002056   -0.002645 
  48 |   0.004472     0.00137  -0.0007448    0.001474    0.003011 
  49 |   0.001574    0.005964     0.00635   -0.002302   -0.005844 
  50 |     0.9747    0.005008    0.001257    0.004564    0.005448 
  51 |   0.005008      0.9712    0.004138      0.0021    0.007803 
  52 |   0.001257    0.004138      0.9697    0.006127   0.0009682 
  53 |   0.004564      0.0021    0.006127      0.9681    0.004877 
  54 |   0.005448    0.007803   0.0009682    0.004877      0.9402 
  55 |  -0.001901      0.0045    0.002674   -0.001285    0.006739 
  56 |   0.008478   -0.006503    0.002826  -0.0003696    0.005287 
  57 |   0.001458    0.002167   -0.003236   -0.004601    0.003155 
  58 |  -0.001406  -0.0006377    0.001764      0.0027    0.001757 
  59 |  -0.002151  -0.0001945    0.002645    0.001165    0.002087 
  60 |   0.003951    -0.00128   -0.001456  -0.0007938   -0.004585 
  61 |  -0.003625    0.002444   -0.001576   -0.001943  -7.455e-05 
  62 |   0.002695   -0.001714   -0.004744    0.001599    0.002783 
  63 |  -0.001614   -0.003242    0.004807   -0.002662   -0.003431 
  64 |   0.005626     0.00183  -0.0005849    0.001812    0.003637 
  65 |   0.001347    0.008151     0.01077   -0.002793   -0.005408 
  66 |   -0.01679    0.005958    0.001493    0.005402    0.006227 
  67 |   0.006521    -0.02173    0.001009    0.002406    0.006533 
  68 |   0.002344    0.003269    -0.02587    0.006813   -0.001437 
  69 |   0.004855    0.002289    0.006703    -0.02215    0.005217 
  70 |   0.004333    0.009144     0.00577    0.004715    -0.04466 
  71 |  -0.001893    0.004173    0.003933   -0.001053    0.006423 
  72 |  8.715e-07   4.937e-07   5.857e-07   3.692e-07  -1.851e-07 
  73 |   0.005639    -0.00373  -0.0004901   -0.002185   0.0006161 
  74 |   0.002663    0.003133   -0.006547   -0.007489    0.004377 
  75 |  -0.002022   -0.001156     0.00223    0.004202    0.002338 
  76 |  -0.002786  -0.0008679    0.002215    0.001778    0.001956 
  77 |    0.00556   -0.001494   -0.001131   -0.001145   -0.006242 
  78 |  -0.005018    0.003518   -0.002248   -0.002778  -0.0003991 
  79 |   0.003512   -0.001931   -0.005314    0.002099    0.003952 
  80 |  -0.003568   -0.006977      0.0101   -0.005687   -0.007913 
  81 |    0.01179    0.003915   -0.001404    0.003877    0.007321 
  82 |   0.002379     0.01677     0.01841   -0.005008    -0.01339 
  83 |   -0.03405     0.01214    0.003244     0.01093     0.01254 
  84 |    0.01343    -0.04321    0.006655     0.00394     0.01538 
  85 |    0.00508    0.006592    -0.04591     0.01247  -0.0002226 
  86 |   0.009664    0.004581     0.01318    -0.04416     0.01024 
  87 |    0.00766     0.01716     0.00536    0.009964     -0.0874 
  88 |  -0.003973     0.00826    0.005664   -0.001685     0.01161 
  89 |    0.01205   -0.008615    0.007233   0.0001013     0.01028 
  90 |    0.01536     -0.0101  -0.0005734   -0.006072    0.002073 
  91 |   0.008386    0.009668    -0.01763     -0.0234     0.01467 
  92 |     -0.006   -0.003416    0.007757     0.01246    0.007459 
  93 |  -0.007232     -0.0022    0.009081    0.004217     0.00673 
  94 |    0.01418   -0.003797   -0.004088   -0.002696    -0.01699 
  95 |   -0.01213    0.008584   -0.005118   -0.006732   -0.001084 
  96 |   0.008025   -0.004431     -0.0134    0.005107    0.008307 
  97 |  -0.005341   -0.008981     0.01649    -0.00463   -0.006951 
  98 |   0.002612  -0.0009662   -0.001646    0.001729   -0.004912 
  99 |  -0.001511    0.009128  -3.012e-05    0.003082    -0.01023 
 100 |  -0.002895    0.003751   -0.001201    0.002067   -0.002987 
 101 |    0.01381    -0.02294    -0.02897   -0.006249     -0.0157 
 102 |   0.003294    0.002249     0.04058   -0.007649     0.02365 
 103 |   0.006584   -0.007201   -0.003323    0.001927   -0.004804 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.008978    -0.02086     0.02419   -0.007996   -0.008306 
   1 |    0.01109     -0.0687     0.01115  -0.0008087   -0.001607 
   2 | -0.0002936   0.0002997  -0.0001307    9.43e-05   3.368e-05 
   3 |   -0.02103   -0.003186    0.002746  -0.0002147   0.0008789 
   4 |  0.0009286     0.05046    0.001267   -0.004896   -0.008148 
   5 |     0.0384    -0.03072   -0.004749   -0.000131    0.002673 
   6 |  -0.004982     -0.0073   0.0009079   0.0007078    0.001011 
   7 |   0.001596    0.002481   0.0003019   -0.001281    0.002085 
   8 |    0.01148     0.02995   -0.000112   -0.003437   -0.002306 
   9 |    0.01722   -0.004184     -0.0034    0.002249    0.001199 
  10 |  -0.008046     0.01882   -0.003605   -0.000559    0.001311 
  11 |  -0.001701    -0.02718    0.002944   -0.004612     0.01359 
  12 |   0.009103    -0.06524    0.005599    0.003172    0.002069 
  13 |    -0.0177      0.0488     0.01222     0.03093    -0.01493 
  14 |   -0.01117    -0.03409     0.00377    0.005867   -0.003139 
  15 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  16 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  17 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  18 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  19 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  20 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  21 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  22 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  23 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  24 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  25 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  26 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  27 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  28 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  29 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  30 |  1.107e-09   3.938e-10   2.484e-10   3.873e-10   3.856e-10 
  31 |    0.01568   -0.003081    0.001029   0.0008339    0.005405 
  32 |   -0.02054    -0.01374   -0.001258    0.002342    -0.01167 
  33 |   0.002019    -0.01898    0.004305   -0.006402   -0.003391 
  34 |  -0.006733     0.02842    0.004969   -0.004673   -0.007088 
  35 |    0.01972   -0.004171    0.005614   -0.003251   -0.003257 
  36 |   0.009112     0.02824    -0.01274    0.004811    0.005908 
  37 |  -0.005421   -0.002604     -0.0185     0.01102    0.004921 
  38 |   0.005341   -0.002652    0.003758    0.001714    0.002582 
  39 |    -0.1093    0.001872     0.01216   -0.004651     0.01416 
  40 |   0.001342    -0.02151   0.0005304  -0.0006959    0.001143 
  41 |   0.002781    0.001654   -0.004735    0.002192  -0.0002019 
  42 |  -0.007355   -0.008148     0.01196     -0.0186    0.008463 
  43 |    0.01633     0.01947   -0.001572    0.007272     -0.0316 
  44 |   -0.01779     0.01824   -0.002518   -0.000485     0.01453 
  45 |   0.004451    -0.02669    0.004242    0.002212     0.01442 
  46 |  -0.003971   -0.009109    -0.00502    0.002801    0.006273 
  47 |   0.003508   4.427e-05    0.000118     0.00013    0.001027 
  48 |  -0.004547   -0.002623  -0.0003605    0.000491   -0.002772 
  49 |  0.0008936  -0.0003256   0.0004391   -0.001835   -0.001462 
  50 |  -0.001901    0.008478    0.001458   -0.001406   -0.002151 
  51 |     0.0045   -0.006503    0.002167  -0.0006377  -0.0001945 
  52 |   0.002674    0.002826   -0.003236    0.001764    0.002645 
  53 |  -0.001285  -0.0003696   -0.004601      0.0027    0.001165 
  54 |   0.006739    0.005287    0.003155    0.001757    0.002087 
  55 |     0.9567    0.004293     0.00303   -0.001486    0.003762 
  56 |   0.004293      0.9331   0.0004935   -0.002223     0.00251 
  57 |    0.00303   0.0004935      0.9839    0.002498  -6.371e-05 
  58 |  -0.001486   -0.002223    0.002498      0.9852    0.001754 
  59 |   0.003762     0.00251  -6.371e-05    0.001754      0.9819 
  60 |  -0.004037    0.005527  -0.0007726  -0.0001711    0.003237 
  61 |  0.0009227   -0.004918   0.0007841   0.0003888    0.002638 
  62 | -0.0006097  -0.0004872   -0.001185   0.0004891     0.00104 
  63 |   0.004262   -0.001014   0.0002953   0.0002401    0.001429 
  64 |  -0.005838   -0.004022  -0.0003416   0.0006562   -0.003349 
  65 | -4.612e-05   -0.006465    0.001341   -0.001661   -0.001281 
  66 |  -0.002327    0.009899    0.001749   -0.001673   -0.002513 
  67 |   0.006203  -0.0006377    0.001551   -0.001346   -0.000685 
  68 |   0.004241     0.01085   -0.004617    0.001248    0.002386 
  69 |  -0.001459  -0.0007522   -0.004841      0.0029    0.001273 
  70 |    0.00502   -0.003817    0.004289    0.002534    0.002693 
  71 |   -0.02627   0.0001323    0.002878  -0.0008907    0.003264 
  72 | -1.013e-06   2.346e-07   7.791e-07  -2.063e-07   3.173e-07 
  73 |   0.002457     0.01301    0.002872   -0.001223    0.001295 
  74 |   0.005334    0.003162    -0.00864    0.003854  -0.0002714 
  75 |  -0.002189   -0.002518    0.003764   -0.005919    0.002675 
  76 |   0.006244    0.007179  -0.0005461    0.002361     -0.0112 
  77 |  -0.006151    0.005937  -0.0008402  -9.086e-05    0.004792 
  78 |   0.001222    -0.00718    0.001143   0.0005439    0.003803 
  79 |  -0.001218    -0.00261   -0.001306   0.0008021     0.00155 
  80 |   0.009564   -0.002178   0.0006646   0.0005541    0.003037 
  81 |   -0.01209   -0.008519  -0.0006906    0.001437   -0.007098 
  82 |   0.002011    -0.01151    0.002566   -0.003975   -0.003018 
  83 |  -0.004745     0.01982     0.00359   -0.003289   -0.005102 
  84 |   0.009977   -0.003814    0.003405   -0.001863  -0.0009599 
