  18 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  19 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  20 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  21 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  22 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  23 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  24 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  25 | -9.218e-17   3.468e-16  -7.607e-16    7.69e-17    1.12e-16 
  26 |   0.001014    0.008435     0.01812   -0.004461     0.03252 
  27 |    0.00013     0.01002     0.00233    0.001385     0.01715 
  28 |  0.0006603    0.004751     0.01115    0.003869    -0.02191 
  29 |  0.0005695    0.003961    -0.03282     0.01003    -0.09023 
  30 |  -0.001829   0.0008842    -0.00263   0.0007758   0.0001241 
  31 |  0.0001667  -0.0001777   5.678e-05  -0.0002199    0.000558 
  32 |  -0.004385  -0.0009447   -0.008281    0.004809   -0.001739 
  33 |  -0.002762    0.005042    -0.01548    0.005906      0.0101 
  34 |  2.822e-06   -0.006263     -0.0144    0.005182    0.004896 
  35 |  0.0008587    0.008793   -0.008687   0.0009067   -0.008461 
  36 |  0.0005867    -0.05779    -0.04181   -0.006527    -0.02098 
  37 |   0.001662     0.02037     0.04426    -0.01066     0.08026 
  38 |  0.0001012     0.03527     0.01262    0.003376     0.07448 
  39 |   0.001304      0.0258     0.06959      0.0228     -0.1352 
  40 |  -0.001892    0.003444    -0.03899     0.01263    -0.09596 
  41 |  -0.009852    0.006334    -0.02145    0.004824    0.007411 
  42 |   -0.00546     0.01552    -0.03243     0.01489     0.02577 
  43 |  -0.007214    -0.02116    -0.03244    0.008793     0.01099 
  44 |  -0.003386     0.02881    -0.02159   -0.004995      -0.039 
  45 |   0.002565    -0.08833     -0.0616    -0.01105    -0.03101 
  46 |  -0.001765     0.01183     0.02481   -0.006813     0.04723 
  47 | -0.0003639     0.02089    0.007472   -0.001374     0.04193 
  48 |  0.0008481     0.01336     0.03623     0.01189    -0.07032 
  49 | -0.0007153    0.004019    -0.02753     0.01113    -0.07186 
  50 |  -0.007227    0.003466    -0.01386     0.00227    0.005505 
  51 |   -0.01824   -0.001711    -0.04155       0.023   -0.001786 
  52 |   -0.01133     0.01483    -0.03735     0.01673     0.03045 
  53 |  -0.002812    -0.01122    -0.01626    0.005079    0.007376 
  54 |  -0.002428     0.02011    -0.01374   -0.002039    -0.02183 
  55 |   0.002395    -0.05379    -0.03752   -0.006332    -0.01977 
  56 |   0.001102     0.01348     0.02969    -0.00716     0.05384 
  57 |  -0.001561     0.02633     0.01008    0.003113     0.05413 
  58 |   0.001059     0.01711     0.04724     0.01504    -0.09123 
  59 |  -0.001293    0.001783    -0.02533    0.007298    -0.06819 
  60 |  -0.008727    0.006369    -0.01946    0.004084    0.004463 
  61 |   -0.01694   -0.001529     -0.0323     0.02009   -0.005311 
  62 |  -0.004923      0.0104    -0.02342     0.01023     0.02045 
  63 |  -0.001329   -0.009509    -0.01936    0.005659    0.008365 
  64 | -8.197e-06     0.01776    -0.01352   -0.007076    -0.02751 
  65 |   0.001949    -0.05466    -0.03904   -0.006722    -0.01987 
  66 |   -0.01543     0.02963    -0.05246    -0.01115    -0.02506 
  67 | -0.0008266   -0.002285   -0.002179   0.0009568    0.002193 
  68 | -0.0005787    -0.00489   -0.006773    0.001214   0.0001681 
  69 | -0.0007083  -0.0001379   -0.003097    0.001343   -0.002605 
  70 |   -0.03036    -0.03885     0.04408    0.005512    -0.06653 
  71 |   -0.01091    -0.01245    -0.08919    0.008501     0.02473 
  72 |  -0.001069   -5.36e-05   -0.002693   0.0004073    0.002219 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -1.227e-16  -1.227e-16  -1.227e-16  -1.227e-16  -1.227e-16 
   1 |  9.301e-17   9.301e-17   9.301e-17   9.301e-17   9.301e-17 
   2 | -1.513e-16  -1.513e-16  -1.513e-16  -1.513e-16  -1.513e-16 
   3 | -9.767e-16  -9.767e-16  -9.767e-16  -9.767e-16  -9.767e-16 
   4 |  1.546e-16   1.546e-16   1.546e-16   1.546e-16   1.546e-16 
   5 |  2.622e-16   2.622e-16   2.622e-16   2.622e-16   2.622e-16 
   6 | -1.813e-16  -1.813e-16  -1.813e-16  -1.813e-16  -1.813e-16 
   7 |  2.219e-16   2.219e-16   2.219e-16   2.219e-16   2.219e-16 
   8 |   4.07e-16    4.07e-16    4.07e-16    4.07e-16    4.07e-16 
   9 |   5.48e-17    5.48e-17    5.48e-17    5.48e-17    5.48e-17 
  10 | -9.218e-17  -9.218e-17  -9.218e-17  -9.218e-17  -9.218e-17 
  11 |  3.468e-16   3.468e-16   3.468e-16   3.468e-16   3.468e-16 
  12 | -7.607e-16  -7.607e-16  -7.607e-16  -7.607e-16  -7.607e-16 
  13 |   7.69e-17    7.69e-17    7.69e-17    7.69e-17    7.69e-17 
  14 |   1.12e-16    1.12e-16    1.12e-16    1.12e-16    1.12e-16 
  15 |     0.9889   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  16 |  4.273e-29      0.9889   4.273e-29   4.273e-29   4.273e-29 
  17 |  4.273e-29   4.273e-29      0.9889   4.273e-29   4.273e-29 
  18 |  4.273e-29   4.273e-29   4.273e-29      0.9889   4.273e-29 
  19 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29      0.9889 
  20 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  21 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  22 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  23 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  24 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  25 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  26 | -1.239e-17  -1.239e-17  -1.239e-17  -1.239e-17  -1.239e-17 
  27 |  1.124e-15   1.124e-15   1.124e-15   1.124e-15   1.124e-15 
  28 |  7.612e-17   7.612e-17   7.612e-17   7.612e-17   7.612e-17 
  29 |  7.351e-16   7.351e-16   7.351e-16   7.351e-16   7.351e-16 
  30 |  1.162e-15   1.162e-15   1.162e-15   1.162e-15   1.162e-15 
  31 |  4.623e-17   4.623e-17   4.623e-17   4.623e-17   4.623e-17 
  32 |   9.63e-16    9.63e-16    9.63e-16    9.63e-16    9.63e-16 
  33 |  1.028e-15   1.028e-15   1.028e-15   1.028e-15   1.028e-15 
  34 |  1.149e-15   1.149e-15   1.149e-15   1.149e-15   1.149e-15 
  35 |  1.039e-15   1.039e-15   1.039e-15   1.039e-15   1.039e-15 
  36 |  1.325e-15   1.325e-15   1.325e-15   1.325e-15   1.325e-15 
  37 |  3.275e-17   3.275e-17   3.275e-17   3.275e-17   3.275e-17 
  38 |  1.018e-15   1.018e-15   1.018e-15   1.018e-15   1.018e-15 
  39 |   6.12e-16    6.12e-16    6.12e-16    6.12e-16    6.12e-16 
  40 |  6.913e-16   6.913e-16   6.913e-16   6.913e-16   6.913e-16 
  41 |  1.266e-15   1.266e-15   1.266e-15   1.266e-15   1.266e-15 
  42 |  9.317e-16   9.317e-16   9.317e-16   9.317e-16   9.317e-16 
  43 |  1.099e-15   1.099e-15   1.099e-15   1.099e-15   1.099e-15 
  44 |  6.056e-16   6.056e-16   6.056e-16   6.056e-16   6.056e-16 
  45 |  2.689e-16   2.689e-16   2.689e-16   2.689e-16   2.689e-16 
  46 |  1.115e-15   1.115e-15   1.115e-15   1.115e-15   1.115e-15 
  47 |  1.035e-15   1.035e-15   1.035e-15   1.035e-15   1.035e-15 
  48 |  2.915e-16   2.915e-16   2.915e-16   2.915e-16   2.915e-16 
  49 |   7.87e-16    7.87e-16    7.87e-16    7.87e-16    7.87e-16 
  50 |  1.168e-15   1.168e-15   1.168e-15   1.168e-15   1.168e-15 
  51 |  2.672e-16   2.672e-16   2.672e-16   2.672e-16   2.672e-16 
  52 |  8.781e-16   8.781e-16   8.781e-16   8.781e-16   8.781e-16 
  53 |  -4.23e-17   -4.23e-17   -4.23e-17   -4.23e-17   -4.23e-17 
  54 |  8.328e-16   8.328e-16   8.328e-16   8.328e-16   8.328e-16 
  55 |    1.6e-16     1.6e-16     1.6e-16     1.6e-16     1.6e-16 
  56 |  7.568e-18   7.568e-18   7.568e-18   7.568e-18   7.568e-18 
  57 |  1.082e-15   1.082e-15   1.082e-15   1.082e-15   1.082e-15 
  58 |  3.937e-16   3.937e-16   3.937e-16   3.937e-16   3.937e-16 
  59 | -3.482e-16  -3.482e-16  -3.482e-16  -3.482e-16  -3.482e-16 
  60 |  1.219e-15   1.219e-15   1.219e-15   1.219e-15   1.219e-15 
  61 |  4.043e-16   4.043e-16   4.043e-16   4.043e-16   4.043e-16 
  62 | -1.933e-16  -1.933e-16  -1.933e-16  -1.933e-16  -1.933e-16 
  63 |   1.14e-15    1.14e-15    1.14e-15    1.14e-15    1.14e-15 
  64 |  7.752e-16   7.752e-16   7.752e-16   7.752e-16   7.752e-16 
  65 |  1.661e-16   1.661e-16   1.661e-16   1.661e-16   1.661e-16 
  66 |  1.594e-15   1.594e-15   1.594e-15   1.594e-15   1.594e-15 
  67 |  1.111e-16   1.111e-16   1.111e-16   1.111e-16   1.111e-16 
  68 |  1.569e-17   1.569e-17   1.569e-17   1.569e-17   1.569e-17 
  69 | -2.362e-16  -2.362e-16  -2.362e-16  -2.362e-16  -2.362e-16 
  70 | -1.046e-15  -1.046e-15  -1.046e-15  -1.046e-15  -1.046e-15 
  71 |  4.048e-16   4.048e-16   4.048e-16   4.048e-16   4.048e-16 
  72 |  -7.07e-16   -7.07e-16   -7.07e-16   -7.07e-16   -7.07e-16 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.227e-16  -1.227e-16  -1.227e-16  -1.227e-16  -1.227e-16 
   1 |  9.301e-17   9.301e-17   9.301e-17   9.301e-17   9.301e-17 
   2 | -1.513e-16  -1.513e-16  -1.513e-16  -1.513e-16  -1.513e-16 
   3 | -9.767e-16  -9.767e-16  -9.767e-16  -9.767e-16  -9.767e-16 
   4 |  1.546e-16   1.546e-16   1.546e-16   1.546e-16   1.546e-16 
   5 |  2.622e-16   2.622e-16   2.622e-16   2.622e-16   2.622e-16 
   6 | -1.813e-16  -1.813e-16  -1.813e-16  -1.813e-16  -1.813e-16 
   7 |  2.219e-16   2.219e-16   2.219e-16   2.219e-16   2.219e-16 
   8 |   4.07e-16    4.07e-16    4.07e-16    4.07e-16    4.07e-16 
   9 |   5.48e-17    5.48e-17    5.48e-17    5.48e-17    5.48e-17 
  10 | -9.218e-17  -9.218e-17  -9.218e-17  -9.218e-17  -9.218e-17 
  11 |  3.468e-16   3.468e-16   3.468e-16   3.468e-16   3.468e-16 
  12 | -7.607e-16  -7.607e-16  -7.607e-16  -7.607e-16  -7.607e-16 
  13 |   7.69e-17    7.69e-17    7.69e-17    7.69e-17    7.69e-17 
  14 |   1.12e-16    1.12e-16    1.12e-16    1.12e-16    1.12e-16 
  15 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  16 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  17 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  18 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  19 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  20 |     0.9889   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  21 |  4.273e-29      0.9889   4.273e-29   4.273e-29   4.273e-29 
  22 |  4.273e-29   4.273e-29      0.9889   4.273e-29   4.273e-29 
  23 |  4.273e-29   4.273e-29   4.273e-29      0.9889   4.273e-29 
  24 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29      0.9889 
  25 |  4.273e-29   4.273e-29   4.273e-29   4.273e-29   4.273e-29 
  26 | -1.239e-17  -1.239e-17  -1.239e-17  -1.239e-17  -1.239e-17 
  27 |  1.124e-15   1.124e-15   1.124e-15   1.124e-15   1.124e-15 
  28 |  7.612e-17   7.612e-17   7.612e-17   7.612e-17   7.612e-17 
  29 |  7.351e-16   7.351e-16   7.351e-16   7.351e-16   7.351e-16 
  30 |  1.162e-15   1.162e-15   1.162e-15   1.162e-15   1.162e-15 
  31 |  4.623e-17   4.623e-17   4.623e-17   4.623e-17   4.623e-17 
  32 |   9.63e-16    9.63e-16    9.63e-16    9.63e-16    9.63e-16 
  33 |  1.028e-15   1.028e-15   1.028e-15   1.028e-15   1.028e-15 
  34 |  1.149e-15   1.149e-15   1.149e-15   1.149e-15   1.149e-15 
  35 |  1.039e-15   1.039e-15   1.039e-15   1.039e-15   1.039e-15 
  36 |  1.325e-15   1.325e-15   1.325e-15   1.325e-15   1.325e-15 
  37 |  3.275e-17   3.275e-17   3.275e-17   3.275e-17   3.275e-17 
  38 |  1.018e-15   1.018e-15   1.018e-15   1.018e-15   1.018e-15 
  39 |   6.12e-16    6.12e-16    6.12e-16    6.12e-16    6.12e-16 
  40 |  6.913e-16   6.913e-16   6.913e-16   6.913e-16   6.913e-16 
  41 |  1.266e-15   1.266e-15   1.266e-15   1.266e-15   1.266e-15 
  42 |  9.317e-16   9.317e-16   9.317e-16   9.317e-16   9.317e-16 
  43 |  1.099e-15   1.099e-15   1.099e-15   1.099e-15   1.099e-15 
  44 |  6.056e-16   6.056e-16   6.056e-16   6.056e-16   6.056e-16 
  45 |  2.689e-16   2.689e-16   2.689e-16   2.689e-16   2.689e-16 
  46 |  1.115e-15   1.115e-15   1.115e-15   1.115e-15   1.115e-15 
  47 |  1.035e-15   1.035e-15   1.035e-15   1.035e-15   1.035e-15 
  48 |  2.915e-16   2.915e-16   2.915e-16   2.915e-16   2.915e-16 
  49 |   7.87e-16    7.87e-16    7.87e-16    7.87e-16    7.87e-16 
  50 |  1.168e-15   1.168e-15   1.168e-15   1.168e-15   1.168e-15 
  51 |  2.672e-16   2.672e-16   2.672e-16   2.672e-16   2.672e-16 
  52 |  8.781e-16   8.781e-16   8.781e-16   8.781e-16   8.781e-16 
  53 |  -4.23e-17   -4.23e-17   -4.23e-17   -4.23e-17   -4.23e-17 
  54 |  8.328e-16   8.328e-16   8.328e-16   8.328e-16   8.328e-16 
  55 |    1.6e-16     1.6e-16     1.6e-16     1.6e-16     1.6e-16 
  56 |  7.568e-18   7.568e-18   7.568e-18   7.568e-18   7.568e-18 
  57 |  1.082e-15   1.082e-15   1.082e-15   1.082e-15   1.082e-15 
  58 |  3.937e-16   3.937e-16   3.937e-16   3.937e-16   3.937e-16 
  59 | -3.482e-16  -3.482e-16  -3.482e-16  -3.482e-16  -3.482e-16 
  60 |  1.219e-15   1.219e-15   1.219e-15   1.219e-15   1.219e-15 
  61 |  4.043e-16   4.043e-16   4.043e-16   4.043e-16   4.043e-16 
  62 | -1.933e-16  -1.933e-16  -1.933e-16  -1.933e-16  -1.933e-16 
  63 |   1.14e-15    1.14e-15    1.14e-15    1.14e-15    1.14e-15 
  64 |  7.752e-16   7.752e-16   7.752e-16   7.752e-16   7.752e-16 
  65 |  1.661e-16   1.661e-16   1.661e-16   1.661e-16   1.661e-16 
  66 |  1.594e-15   1.594e-15   1.594e-15   1.594e-15   1.594e-15 
  67 |  1.111e-16   1.111e-16   1.111e-16   1.111e-16   1.111e-16 
  68 |  1.569e-17   1.569e-17   1.569e-17   1.569e-17   1.569e-17 
  69 | -2.362e-16  -2.362e-16  -2.362e-16  -2.362e-16  -2.362e-16 
  70 | -1.046e-15  -1.046e-15  -1.046e-15  -1.046e-15  -1.046e-15 
  71 |  4.048e-16   4.048e-16   4.048e-16   4.048e-16   4.048e-16 
  72 |  -7.07e-16   -7.07e-16   -7.07e-16   -7.07e-16   -7.07e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.227e-16     0.05181    -0.01061   -0.008236     0.08467 
   1 |  9.301e-17    -0.02388     0.02814    -0.00395    -0.01635 
   2 | -1.513e-16  -3.857e-05   -0.004857   0.0006644    0.002563 
   3 | -9.767e-16     0.01088    0.002043   -0.004299     0.05593 
   4 |  1.546e-16    0.009298    -0.00265    0.002689    0.006315 
   5 |  2.622e-16    -0.00387    0.002703    0.006786   -0.006035 
   6 | -1.813e-16   -0.002542   0.0005015    0.001002   -0.003845 
   7 |  2.219e-16    0.002335    0.002008  -0.0008761   0.0006114 
   8 |   4.07e-16    -0.01284    -0.01056  -0.0003591  -0.0003527 
   9 |   5.48e-17   -0.003653   -0.002727   4.123e-05   -0.002154 
  10 | -9.218e-17    0.001014     0.00013   0.0006603   0.0005695 
  11 |  3.468e-16    0.008435     0.01002    0.004751    0.003961 
  12 | -7.607e-16     0.01812     0.00233     0.01115    -0.03282 
  13 |   7.69e-17   -0.004461    0.001385    0.003869     0.01003 
  14 |   1.12e-16     0.03252     0.01715    -0.02191    -0.09023 
  15 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  16 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  17 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  18 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  19 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  20 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  21 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  22 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  23 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  24 |  4.273e-29  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  25 |     0.9889  -1.239e-17   1.124e-15   7.612e-17   7.351e-16 
  26 | -1.239e-17      0.9741    0.004852  -0.0004743    0.003699 
  27 |  1.124e-15    0.004852      0.9835    0.001046   -0.004783 
  28 |  7.612e-17  -0.0004743    0.001046      0.9858    0.005834 
  29 |  7.351e-16    0.003699   -0.004783    0.005834      0.9054 
  30 |  1.162e-15  -0.0007977   0.0005039   0.0004997     0.00216 
  31 |  4.623e-17   -0.000125  -2.973e-05    4.92e-06   0.0001928 
  32 |   9.63e-16  -0.0006645   0.0002887   -0.000542    0.001115 
  33 |  1.028e-15    0.001548   -0.004366  -0.0006431   -0.006098 
  34 |  1.149e-15    0.004792    0.002779    0.002312    0.001997 
  35 |  1.039e-15    0.002259   0.0002382    0.002278  -0.0002111 
  36 |  1.325e-15    0.007753    0.004996    0.004368     0.01128 
  37 |  3.275e-17    -0.03571     0.01167   -0.001383    0.009197 
  38 |  1.018e-15     0.01719    -0.02865    0.001407    -0.02122 
  39 |   6.12e-16   -0.003412    0.003135    -0.01931     0.03258 
  40 |  6.913e-16    0.004965   -0.003577    0.005654     -0.0923 
  41 |  1.266e-15   -0.005381    0.006044    0.003329     0.01441 
  42 |  9.317e-16    0.004647   -0.002242   -0.002241    -0.01279 
  43 |  1.099e-15     0.01028    0.002583    0.003236   -0.001166 
  44 |  6.056e-16    0.009209    0.006569    0.006717    0.002047 
  45 |  2.689e-16     0.01302    0.009313    0.005747     0.01815 
  46 |  1.115e-15    -0.02233    0.003789  -0.0006674    0.001114 
  47 |  1.035e-15    0.009526    -0.01919    0.001109    -0.01408 
  48 |  2.915e-16   -0.001901    0.001248    -0.01008     0.01628 
  49 |   7.87e-16    0.004099   -0.002962    0.004164    -0.06527 
  50 |  1.168e-15   -0.003188    0.002004    0.002124    0.007949 
  51 |  2.672e-16   -0.001094    0.002449   -0.002481   0.0006863 
  52 |  8.781e-16    0.005036   -0.001843   -0.003137    -0.01838 
  53 |  -4.23e-17    0.005447    0.001316    0.001658   0.0003208 
  54 |  8.328e-16     0.00643    0.005859    0.004266    0.003457 
  55 |    1.6e-16    0.008023    0.006258    0.003624     0.01207 
  56 |  7.568e-18    -0.02416    0.007976  -0.0009711    0.006514 
  57 |  1.082e-15      0.0134    -0.01625    0.001047    -0.01261 
  58 |  3.937e-16   -0.002393    0.001971    -0.01316     0.02143 
