  43 |  -0.001577  -0.0001757    0.003087      0.0176    -0.07349 
  44 |   0.001223  -0.0001135    0.009571    -0.01606     0.02811 
  45 | -0.0006448   0.0003167    0.002992     0.01387    0.002712 
  46 |  -0.002978  -2.124e-05   -0.005805   -0.003902  -0.0001628 
  47 |   0.001991   1.086e-06    0.001731   0.0006575   -0.007493 
  48 |   0.003693   2.177e-05   -0.001343    0.004317    0.006403 
  49 | -0.0008621  -8.533e-05    0.004206    0.002101    0.002029 
  50 |  -0.006289   1.816e-05   0.0006503    -0.00473   -0.003156 
  51 |    0.00112  -5.029e-06    -0.04521    0.008876    0.005986 
  52 |  -0.002279   1.722e-05    0.005846    -0.03031     0.02168 
  53 | -0.0007747  -9.674e-05    0.001522    0.009291    -0.03759 
  54 |   0.000896  -3.951e-05     0.00676   -0.008488     0.01417 
  55 | -0.0003213   0.0001538    0.001129     0.00862     0.00402 
  56 |  -0.002938   -5.91e-05   -0.007037   -0.005372    0.002746 
  57 |   0.001829   5.021e-05    0.002846   0.0006335   -0.008035 
  58 |   0.004691   4.317e-05   -0.001417    0.005333    0.009104 
  59 |  -0.001134  -4.761e-05    0.004528    0.002116    0.001538 
  60 |  -0.007483  -3.229e-05  -1.116e-05   -0.006617   -0.002357 
  61 |  0.0008609  -2.086e-06     -0.0354    0.006946    0.004749 
  62 |  -0.001668   3.029e-05    0.004101    -0.01951     0.01372 
  63 |  -0.000732  -0.0001047    0.001574    0.009434    -0.03835 
  64 |   0.000661  -1.065e-05    0.007375   -0.008674      0.0147 
  65 |  4.939e-05   0.0001293   0.0008664    0.008022    0.006502 
  66 |   0.005855  -4.157e-05    0.005434     0.01177    -0.03357 
  67 |   0.000494  -0.0001297   0.0003427   6.587e-05   5.655e-05 
  68 |   0.002411  -0.0008815  -0.0006918   -0.003201  -0.0009339 
  69 |  -0.007673   0.0001177    -0.01758    -0.01917    -0.02846 
  70 |  -0.003026    0.001003     0.01312     0.01237    -0.04272 
  71 |   -0.00245   0.0003095   -7.77e-05    -0.00288     0.01329 
  72 | -0.0003222   0.0002268    0.001104    0.001939   0.0006432 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.007984      0.0107     0.01874    -0.04815      0.0676 
   1 |   0.006884    0.009298     -0.1449      0.1626    -0.02389 
   2 |  0.0003601  -0.0005061  -6.177e-05    -0.00145  -0.0005105 
   3 |   -0.01591     0.02858     0.04824   -0.008523    -0.01489 
   4 |  0.0006027   -0.005529     0.01277    -0.00719    0.002101 
   5 |    0.01016     0.01197     0.04351    -0.03218    0.009404 
   6 |   0.002379   -0.003252  -2.757e-05    0.005293    0.002839 
   7 | -0.0002676    0.006157    0.002209    -0.01061   -0.007844 
   8 |  -0.004862     0.02191    0.005031    -0.03404    -0.02335 
   9 |   0.001388    0.007144    0.009413   -0.009155  -0.0005642 
  10 | -0.0003634   0.0007202   -0.007092    0.002433   0.0007472 
  11 |   0.001792    -0.04543     0.02639     0.03579     0.01311 
  12 |   -0.01024    -0.04389     0.01836     0.01612      0.0757 
  13 |  -0.002117    -0.00604    -0.02156     0.01539     0.03489 
  14 |  -0.008346     0.01728    -0.03347     0.07844    -0.08087 
  15 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  16 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  17 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  18 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  19 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  20 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  21 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  22 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  23 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  24 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  25 |  1.871e-10    5.89e-12   8.278e-11  -3.653e-11   2.283e-10 
  26 |   0.001839      0.0181    -0.04181     0.01632    0.006064 
  27 |  -0.001136    0.009133    0.007995    -0.01766   -0.001548 
  28 |   0.001057    0.002706    0.002681   -0.000603    -0.02163 
  29 |  -0.003198    0.005876     0.03802    -0.04065     0.01956 
  30 |  0.0005474   0.0008916   -0.005302    0.002955    0.006978 
  31 | -8.246e-05  -0.0001954   3.671e-05  -7.273e-05   2.398e-05 
  32 |   0.002554    0.001513   -0.008724   0.0005867   -0.003352 
  33 |  -0.004261    0.007856    -0.00709   -0.001911    0.006931 
  34 |   0.006022    0.007198   -0.005082   -0.005217     0.01469 
  35 |     0.9835    0.002007    0.004114  -0.0005421    0.007832 
  36 |   0.002007      0.9152     0.03277     0.03556     0.01374 
  37 |   0.004114     0.03277      0.8947     0.02806      0.0152 
  38 | -0.0005421     0.03556     0.02806      0.9272   -0.004805 
  39 |   0.007832     0.01374      0.0152   -0.004805      0.8675 
  40 |  -0.001192     0.00736     0.03574     -0.0392     0.02024 
  41 |   0.002023    0.003179    -0.03606     0.01807     0.05436 
  42 |  -0.008985     0.01951     -0.0185   -0.003148     0.01652 
  43 |    0.01291     0.01268   -0.009109    -0.01306       0.031 
  44 |    -0.0236    0.007499     0.01441   -0.001819      0.0322 
  45 |   0.003041    -0.09292     0.05249     0.04392     0.02129 
  46 |   0.003619     0.01682    -0.05736     0.02071    0.008023 
  47 | -0.0002586     0.02355     0.02116    -0.04255   -0.006581 
  48 |   0.004309     0.00753    0.008074   -0.002163     -0.0649 
  49 |  -0.001128    0.007142     0.03025    -0.03028     0.01242 
  50 |   0.002009  -0.0003965    -0.02993     0.01508     0.03646 
  51 |    0.01116    0.006769    -0.03769    0.002568    -0.01458 
  52 |   -0.01036     0.02348    -0.01661   -0.005474     0.01679 
  53 |   0.006982    0.006232   -0.006177   -0.005694     0.01543 
  54 |   -0.01426    0.005974     0.01143   -0.001931     0.01697 
  55 |   0.003007    -0.05801     0.02511     0.03076      0.0121 
  56 |   0.002548     0.01689    -0.06217     0.02584    0.008364 
  57 |  0.0001605     0.02409     0.02559    -0.04954   -0.004799 
  58 |   0.005423      0.0081     0.01199   -0.003018    -0.08287 
  59 | -0.0004948    0.005938     0.02878    -0.02987      0.0133 
  60 |     0.0012  -0.0004869    -0.03717     0.02179     0.04453 
  61 |    0.00876    0.005153    -0.02942    0.001963     -0.0113 
  62 |  -0.006329      0.0148    -0.01076   -0.004295     0.01176 
  63 |   0.006923    0.005693   -0.005425   -0.005569     0.01608 
  64 |   -0.01418    0.004371     0.01277   -0.002826     0.01876 
  65 |   0.001759    -0.06102     0.02853     0.03294      0.0117 
  66 |   -0.02407    0.007726    0.006439     0.01843     0.03554 
  67 | -0.0001569    0.001823   -0.002082   -0.003796    -0.00139 
  68 |  -0.002261    0.007473   -0.004194    0.003728    0.004092 
  69 |  -0.003449   -0.003077     0.07007    0.004876    -0.04856 
  70 |  -3.33e-05    0.009584      0.0295    -0.07866   -0.004681 
  71 |   0.001019   -0.002085    -0.02931  -7.224e-05     0.02613 
  72 |  0.0009402  -0.0003837    -0.00198    -0.01001    -0.00519 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.08255     0.01436     0.06313     0.01047    -0.04085 
   1 |    -0.1225     0.09381      0.0107     0.03128     0.03141 
   2 |  0.0006533   0.0005103    0.001941   -0.002539   0.0008352 
   3 |     0.0214      0.0534    -0.03003    -0.02589    -0.08042 
   4 |  -0.002625     0.00287     0.01552    -0.01984    0.005216 
   5 |   -0.05654    0.004683    0.006662     -0.1149     0.01885 
   6 |  -0.003721   -0.004551    0.003243   -0.005357    0.007178 
   7 | -0.0007694    0.005514    0.001694   -0.001674    0.001194 
   8 |  -0.005984      0.0158   -0.005312     0.01867    -0.01185 
   9 |   -0.01474    0.001049   -0.001272    -0.02356   0.0007368 
  10 |   0.007166    -0.00169   0.0001825    0.006649   0.0009539 
  11 |    0.01012   -0.005213     0.03114   -0.009159     0.02481 
  12 |    -0.0108    -0.02117    -0.02236      0.0349    -0.03844 
  13 |     0.0129    -0.01843    -0.00695   -0.008429   -0.007836 
  14 |    -0.0411    -0.07134     0.08761     0.04586     -0.0318 
  15 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  16 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  17 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  18 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  19 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  20 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  21 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  22 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  23 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  24 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  25 |  4.276e-10    1.91e-10  -1.041e-10   1.955e-10   9.763e-11 
  26 |    0.02057    -0.01862   -0.008164   0.0007175    0.009061 
  27 |   -0.01031    0.005903  -0.0006569   -0.005467   -0.001309 
  28 |   0.003825    0.009698    0.002945    0.005156    0.005582 
  29 |   -0.07778    -0.01243    0.005115    0.006252   -0.007157 
  30 |  -0.001359   -0.009705   -0.002117   -0.001577    0.001223 
  31 | -0.0001725   0.0001076    -1.5e-05  -0.0001757  -0.0001135 
  32 |    0.00436    0.002993    0.004397    0.003087    0.009571 
  33 |   0.001392   -0.005939    -0.02785      0.0176    -0.01606 
  34 |   0.007583    -0.01141       0.022    -0.07349     0.02811 
  35 |  -0.001192    0.002023   -0.008985     0.01291     -0.0236 
  36 |    0.00736    0.003179     0.01951     0.01268    0.007499 
  37 |    0.03574    -0.03606     -0.0185   -0.009109     0.01441 
  38 |    -0.0392     0.01807   -0.003148    -0.01306   -0.001819 
  39 |    0.02024     0.05436     0.01652       0.031      0.0322 
  40 |     0.9139    -0.01642    0.004955     0.01292   -0.004377 
  41 |   -0.01642      0.9188    -0.01618    -0.02261    0.004772 
  42 |   0.004955    -0.01618      0.9232     0.04535    -0.03628 
  43 |    0.01292    -0.02261     0.04535      0.8343     0.05687 
  44 |  -0.004377    0.004772    -0.03628     0.05687      0.9004 
  45 |   0.001781    0.009161      0.0278     0.00921    0.005844 
  46 |      0.022     -0.0263   -0.008018  -0.0008955     0.01631 
  47 |   -0.02217      0.0158      0.0013    -0.01581   -0.001888 
  48 |    0.01128     0.02886     0.01028     0.01372     0.01785 
  49 |   -0.05456   -0.007325    0.004937    0.003205   -0.005653 
  50 |   -0.01047    -0.05066    -0.01063   -0.007317    0.008296 
  51 |    0.01907      0.0129     0.01927     0.01294     0.04165 
  52 |   0.005918    -0.01413    -0.07295     0.04558    -0.04314 
  53 |    0.00718    -0.01261     0.02436    -0.07908      0.0313 
  54 |  -0.001581     0.00611     -0.0197     0.02921    -0.05625 
  55 |   0.002489   0.0005678     0.01935    0.009277     0.01092 
  56 |      0.029     -0.0264    -0.01135    0.005031     0.01223 
  57 |   -0.02832     0.01535   0.0009522    -0.01679  -0.0006518 
  58 |    0.01392     0.03702     0.01258     0.01952     0.02232 
  59 |   -0.05411   -0.009011     0.00484    0.002352   -0.003235 
  60 |  -0.008724    -0.06091    -0.01477   -0.006023    0.005325 
  61 |    0.01482     0.01002     0.01506     0.01027     0.03265 
  62 |     0.0023    -0.01043    -0.04702     0.02892    -0.02652 
  63 |   0.008039    -0.01245     0.02476    -0.08067     0.03115 
  64 |   -0.00353     0.00476    -0.02031     0.03042    -0.05614 
  65 |   0.005507    0.003575     0.01789     0.01442    0.005857 
  66 |    0.07333     0.04577     0.02827    -0.06767    -0.09323 
  67 |   0.001457  -9.235e-06    0.001623   -0.000471    0.001729 
  68 |   0.005468   -0.005063    0.001479    -0.00547    0.005657 
  69 |   -0.02088    -0.05576    -0.04674     -0.0582    -0.01594 
  70 |    -0.0177      0.0368    0.006245    -0.07957    -0.03767 
  71 |   -0.01198    -0.02939   -0.002945     0.02557    0.009866 
  72 |  -3.01e-05    0.002827     0.00255    0.002084   0.0004264 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.02758    0.004287    -0.02272     0.03606    -0.05385 
   1 |    0.01092    -0.07165     0.09525    -0.01113    -0.09278 
   2 |  1.281e-05  -6.957e-05   -0.000934   -0.000291   0.0004414 
   3 |     0.0552    -0.00696     0.02958  -0.0008104     0.04594 
   4 |   -0.01316     0.01471    -0.01073   1.164e-05   -0.007759 
   5 |    0.04907     0.01748    -0.01209    0.006273    -0.03422 
   6 |  -0.001902    0.001276    0.001589    0.001091   -0.004013 
   7 |   0.005808   -6.51e-05   -0.005329   -0.003881   0.0004472 
   8 |    0.02054   -0.001466     -0.0156    -0.01095  -0.0001258 
   9 |    0.01775    0.003491   -0.003989  -5.678e-05   -0.009172 
  10 |  -0.002707   -0.003291    0.000717   0.0002473    0.004492 
  11 |   -0.09528     0.01346     0.02214    0.006662    0.008077 
  12 |    -0.0665     0.01177     0.01463      0.0412    -0.00497 
  13 |  -0.009343   -0.009618    0.008556     0.01825    0.008151 
  14 |    0.02386    -0.01849     0.04219    -0.04353    -0.03296 
  15 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  16 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  17 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  18 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  19 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  20 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  21 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  22 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  23 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  24 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  25 | -3.764e-11  -2.566e-10   4.114e-11   2.346e-10   1.675e-10 
  26 |    0.01608    -0.02434     0.00977     0.00304     0.01485 
  27 |    0.01377     0.00455    -0.01055  -0.0007729   -0.007353 
  28 |   0.003894    0.001286   -0.001032    -0.01146    0.002395 
  29 |    0.01023     0.01952    -0.02127     0.01089    -0.05338 
  30 | -0.0006448   -0.002978    0.001991    0.003693  -0.0008621 
  31 |  0.0003167  -2.124e-05   1.086e-06   2.177e-05  -8.533e-05 
  32 |   0.002992   -0.005805    0.001731   -0.001343    0.004206 
  33 |    0.01387   -0.003902   0.0006575    0.004317    0.002101 
  34 |   0.002712  -0.0001628   -0.007493    0.006403    0.002029 
  35 |   0.003041    0.003619  -0.0002586    0.004309   -0.001128 
  36 |   -0.09292     0.01682     0.02355     0.00753    0.007142 
  37 |    0.05249    -0.05736     0.02116    0.008074     0.03025 
  38 |    0.04392     0.02071    -0.04255   -0.002163    -0.03028 
  39 |    0.02129    0.008023   -0.006581     -0.0649     0.01242 
  40 |   0.001781       0.022    -0.02217     0.01128    -0.05456 
  41 |   0.009161     -0.0263      0.0158     0.02886   -0.007325 
  42 |     0.0278   -0.008018      0.0013     0.01028    0.004937 
  43 |    0.00921  -0.0008955    -0.01581     0.01372    0.003205 
  44 |   0.005844     0.01631   -0.001888     0.01785   -0.005653 
  45 |     0.8636     0.02161     0.03328       0.012    0.007716 
  46 |    0.02161      0.9557     0.00807    0.004007     0.01101 
  47 |    0.03328     0.00807      0.9702   -0.004609    -0.01563 
  48 |      0.012    0.004007   -0.004609      0.9552    0.006193 
  49 |   0.007716     0.01101    -0.01563    0.006193      0.9554 
  50 |  -0.003174   -0.009363    0.008281        0.02   -0.009985 
  51 |    0.01281    -0.02524    0.007326   -0.005951     0.01827 
  52 |    0.03689    -0.01339    0.001947    0.009965    0.008524 
  53 |   0.003224    0.001214   -0.009307    0.006583   0.0002727 
  54 |   0.007977    0.007205   -0.002108    0.008505   -0.001895 
  55 |   -0.07999     0.02049     0.01634    0.006563   -0.001098 
  56 |    0.02133     -0.0355     0.01478    0.004043     0.02032 
  57 |    0.03475     0.01378      -0.029   -0.002323    -0.01963 
  58 |     0.0135    0.005709   -0.004233     -0.0439     0.00879 
  59 |   0.006521     0.01435     -0.0153    0.007492    -0.03672 
  60 |  -0.004546    -0.01993     0.01359     0.02342   -0.006341 
  61 |   0.009857    -0.01962    0.005864   -0.004521      0.0143 
  62 |    0.02352   -0.006228   0.0007957    0.007381    0.003805 
  63 |   0.002295    1.98e-05   -0.008282    0.006971    0.001896 
  64 |   0.006144    0.009936   -0.001177     0.01038   -0.002855 
  65 |   -0.08424     0.01515     0.02116    0.006316    0.005108 
  66 |    0.01536   -0.004022    0.007655     0.01548     0.05253 
  67 | -0.0002972   -0.001099   -0.002592  -0.0008118   0.0008311 
  68 |  -0.007081   -0.002532    0.002267    0.002096    0.003979 
  69 |  -0.001328     0.04242    0.002522    -0.02478    -0.01584 
  70 |    0.05852    -0.03096  -0.0008014     0.00653     0.02859 
  71 |   -0.01173     0.03581    -0.05116    0.003691    -0.05398 
  72 |   0.003349  -0.0008676   -0.006685   -0.002871  -0.0005014 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.00174     -0.1463     0.07567    0.004351    -0.02073 
   1 |     0.0684      0.1074    0.007607     0.01883     0.01774 
   2 |  0.0003252   -0.001825    0.002151   -0.001322   0.0004667 
   3 |  -0.006522   -0.007777   -0.006671    -0.01884    -0.02607 
   4 |   0.009902     0.01482     0.01217   -0.008956   -0.000995 
   5 |  -0.005522     0.08107     0.01318    -0.06045     0.01628 
   6 |  -0.001133   -0.005757    0.002467   -0.002583    0.003304 
   7 |   0.002044    0.002861    0.002796   -0.001097    0.001414 
   8 |   0.004408     0.01743   -0.002267    0.008981   -0.003952 
   9 |    -0.0013     0.02716  -0.0001381    -0.01248    0.001436 
  10 | -0.0002039    -0.01512   -0.000384    0.003555   9.325e-05 
  11 |  -0.004733    0.007647     0.03564     -0.0051     0.01543 
  12 |   -0.01566    -0.01903    -0.02282     0.01878    -0.01986 
  13 |  -0.009746     0.01751   -0.008865   -0.003703    -0.00514 
  14 |   -0.04224     0.08027     0.09536     0.02333    -0.02288 
  15 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  16 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  17 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  18 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  19 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  20 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  21 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  22 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  23 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  24 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  25 |  5.037e-11  -2.441e-10   -3.49e-10  -1.553e-10  -6.755e-11 
  26 |   -0.01208    -0.01856   -0.009095   0.0002789    0.005459 
  27 |   0.003694    0.001777  -0.0006792   -0.002821  -0.0007379 
  28 |   0.006438   -0.002338    0.003016    0.002528    0.002917 
  29 |   -0.01118     0.02174    0.007995    0.002942   -0.002197 
  30 |  -0.006289     0.00112   -0.002279  -0.0007747    0.000896 
  31 |  1.816e-05  -5.029e-06   1.722e-05  -9.674e-05  -3.951e-05 
  32 |  0.0006503    -0.04521    0.005846    0.001522     0.00676 
  33 |   -0.00473    0.008876    -0.03031    0.009291   -0.008488 
  34 |  -0.003156    0.005986     0.02168    -0.03759     0.01417 
  35 |   0.002009     0.01116    -0.01036    0.006982    -0.01426 
  36 | -0.0003965    0.006769     0.02348    0.006232    0.005974 
  37 |   -0.02993    -0.03769    -0.01661   -0.006177     0.01143 
  38 |    0.01508    0.002568   -0.005474   -0.005694   -0.001931 
  39 |    0.03646    -0.01458     0.01679     0.01543     0.01697 
  40 |   -0.01047     0.01907    0.005918     0.00718   -0.001581 
  41 |   -0.05066      0.0129    -0.01413    -0.01261     0.00611 
  42 |   -0.01063     0.01927    -0.07295     0.02436     -0.0197 
  43 |  -0.007317     0.01294     0.04558    -0.07908     0.02921 
  44 |   0.008296     0.04165    -0.04314      0.0313    -0.05625 
  45 |  -0.003174     0.01281     0.03689    0.003224    0.007977 
  46 |  -0.009363    -0.02524    -0.01339    0.001214    0.007205 
