  92 | -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11 
  93 |  1.398e-10   1.398e-10   1.398e-10   1.398e-10   1.398e-10 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10 
   1 |  -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10 
   2 |  2.752e-11   2.752e-11   2.752e-11   2.752e-11   2.752e-11 
   3 |  3.339e-11   3.339e-11   3.339e-11   3.339e-11   3.339e-11 
   4 |  4.081e-11   4.081e-11   4.081e-11   4.081e-11   4.081e-11 
   5 | -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10 
   6 |  3.678e-11   3.678e-11   3.678e-11   3.678e-11   3.678e-11 
   7 |  6.515e-11   6.515e-11   6.515e-11   6.515e-11   6.515e-11 
   8 | -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10 
   9 |  1.677e-10   1.677e-10   1.677e-10   1.677e-10   1.677e-10 
  10 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  11 | -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11 
  12 |  -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11 
  13 |  3.036e-11   3.036e-11   3.036e-11   3.036e-11   3.036e-11 
  14 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  15 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  16 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  17 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  18 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  19 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  20 |     0.9889   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  21 |  9.391e-19      0.9889   9.391e-19   9.391e-19   9.391e-19 
  22 |  9.391e-19   9.391e-19      0.9889   9.391e-19   9.391e-19 
  23 |  9.391e-19   9.391e-19   9.391e-19      0.9889   9.391e-19 
  24 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19      0.9889 
  25 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  26 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  27 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  28 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  29 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  30 |  2.217e-11   2.217e-11   2.217e-11   2.217e-11   2.217e-11 
  31 |  4.597e-11   4.597e-11   4.597e-11   4.597e-11   4.597e-11 
  32 | -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10 
  33 | -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11 
  34 |  -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11 
  35 |  2.184e-11   2.184e-11   2.184e-11   2.184e-11   2.184e-11 
  36 |  3.396e-11   3.396e-11   3.396e-11   3.396e-11   3.396e-11 
  37 |  -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11 
  38 |   1.04e-12    1.04e-12    1.04e-12    1.04e-12    1.04e-12 
  39 | -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11 
  40 | -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11 
  41 |  -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10 
  42 | -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10 
  43 | -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12 
  44 |  3.785e-11   3.785e-11   3.785e-11   3.785e-11   3.785e-11 
  45 | -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12 
  46 | -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12 
  47 | -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11 
  48 | -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11 
  49 |  8.837e-12   8.837e-12   8.837e-12   8.837e-12   8.837e-12 
  50 |  5.502e-11   5.502e-11   5.502e-11   5.502e-11   5.502e-11 
  51 | -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12 
  52 | -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11 
  53 |  8.758e-12   8.758e-12   8.758e-12   8.758e-12   8.758e-12 
  54 | -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12 
  55 |  -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12 
  56 | -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11 
  57 | -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12 
  58 | -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12 
  59 | -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11 
  60 |  1.879e-11   1.879e-11   1.879e-11   1.879e-11   1.879e-11 
  61 | -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11 
  62 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  63 |  3.565e-11   3.565e-11   3.565e-11   3.565e-11   3.565e-11 
  64 |  4.258e-11   4.258e-11   4.258e-11   4.258e-11   4.258e-11 
  65 |  9.516e-12   9.516e-12   9.516e-12   9.516e-12   9.516e-12 
  66 | -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12 
  67 | -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11 
  68 | -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11 
  69 | -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11 
  70 | -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12 
  71 |  2.695e-11   2.695e-11   2.695e-11   2.695e-11   2.695e-11 
  72 | -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11 
  73 |  8.842e-11   8.842e-11   8.842e-11   8.842e-11   8.842e-11 
  74 | -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11 
  75 |  1.343e-11   1.343e-11   1.343e-11   1.343e-11   1.343e-11 
  76 |  2.518e-11   2.518e-11   2.518e-11   2.518e-11   2.518e-11 
  77 |  3.878e-11   3.878e-11   3.878e-11   3.878e-11   3.878e-11 
  78 |  3.303e-11   3.303e-11   3.303e-11   3.303e-11   3.303e-11 
  79 | -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11 
  80 |  1.285e-10   1.285e-10   1.285e-10   1.285e-10   1.285e-10 
  81 | -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11 
  82 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
  83 | -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10 
  84 | -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11 
  85 | -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11 
  86 |  7.752e-11   7.752e-11   7.752e-11   7.752e-11   7.752e-11 
  87 |  6.709e-10   6.709e-10   6.709e-10   6.709e-10   6.709e-10 
  88 |  4.828e-11   4.828e-11   4.828e-11   4.828e-11   4.828e-11 
  89 | -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10 
  90 | -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13 
  91 | -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10 
  92 | -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11 
  93 |  1.398e-10   1.398e-10   1.398e-10   1.398e-10   1.398e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10  -1.818e-10 
   1 |  -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10   -3.51e-10 
   2 |  2.752e-11   2.752e-11   2.752e-11   2.752e-11   2.752e-11 
   3 |  3.339e-11   3.339e-11   3.339e-11   3.339e-11   3.339e-11 
   4 |  4.081e-11   4.081e-11   4.081e-11   4.081e-11   4.081e-11 
   5 | -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10  -2.966e-10 
   6 |  3.678e-11   3.678e-11   3.678e-11   3.678e-11   3.678e-11 
   7 |  6.515e-11   6.515e-11   6.515e-11   6.515e-11   6.515e-11 
   8 | -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10  -1.026e-10 
   9 |  1.677e-10   1.677e-10   1.677e-10   1.677e-10   1.677e-10 
  10 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  11 | -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11  -4.005e-11 
  12 |  -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11   -1.59e-11 
  13 |  3.036e-11   3.036e-11   3.036e-11   3.036e-11   3.036e-11 
  14 |  1.019e-12   1.019e-12   1.019e-12   1.019e-12   1.019e-12 
  15 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  16 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  17 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  18 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  19 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  20 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  21 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  22 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  23 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  24 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  25 |     0.9889   9.391e-19   9.391e-19   9.391e-19   9.391e-19 
  26 |  9.391e-19      0.9889   9.391e-19   9.391e-19   9.391e-19 
  27 |  9.391e-19   9.391e-19      0.9889   9.391e-19   9.391e-19 
  28 |  9.391e-19   9.391e-19   9.391e-19      0.9889   9.391e-19 
  29 |  9.391e-19   9.391e-19   9.391e-19   9.391e-19      0.9889 
  30 |  2.217e-11   2.217e-11   2.217e-11   2.217e-11   2.217e-11 
  31 |  4.597e-11   4.597e-11   4.597e-11   4.597e-11   4.597e-11 
  32 | -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10  -2.096e-10 
  33 | -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11  -1.778e-11 
  34 |  -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11 
  35 |  2.184e-11   2.184e-11   2.184e-11   2.184e-11   2.184e-11 
  36 |  3.396e-11   3.396e-11   3.396e-11   3.396e-11   3.396e-11 
  37 |  -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11   -3.82e-11 
  38 |   1.04e-12    1.04e-12    1.04e-12    1.04e-12    1.04e-12 
  39 | -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11  -4.099e-11 
  40 | -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11  -7.273e-11 
  41 |  -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10   -1.87e-10 
  42 | -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10  -1.195e-10 
  43 | -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12  -4.637e-12 
  44 |  3.785e-11   3.785e-11   3.785e-11   3.785e-11   3.785e-11 
  45 | -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12  -4.066e-12 
  46 | -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12  -8.486e-12 
  47 | -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11  -3.335e-11 
  48 | -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11  -2.179e-11 
  49 |  8.837e-12   8.837e-12   8.837e-12   8.837e-12   8.837e-12 
  50 |  5.502e-11   5.502e-11   5.502e-11   5.502e-11   5.502e-11 
  51 | -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12  -8.586e-12 
  52 | -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11  -8.314e-11 
  53 |  8.758e-12   8.758e-12   8.758e-12   8.758e-12   8.758e-12 
  54 | -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12  -5.359e-12 
  55 |  -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12   -3.28e-12 
  56 | -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11  -2.436e-11 
  57 | -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12  -1.945e-12 
  58 | -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12  -3.509e-12 
  59 | -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11  -3.225e-11 
  60 |  1.879e-11   1.879e-11   1.879e-11   1.879e-11   1.879e-11 
  61 | -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11  -6.022e-11 
  62 |  5.953e-12   5.953e-12   5.953e-12   5.953e-12   5.953e-12 
  63 |  3.565e-11   3.565e-11   3.565e-11   3.565e-11   3.565e-11 
  64 |  4.258e-11   4.258e-11   4.258e-11   4.258e-11   4.258e-11 
  65 |  9.516e-12   9.516e-12   9.516e-12   9.516e-12   9.516e-12 
  66 | -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12  -8.827e-12 
  67 | -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11 
  68 | -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11  -8.805e-11 
  69 | -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11  -2.467e-11 
  70 | -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12  -3.567e-12 
  71 |  2.695e-11   2.695e-11   2.695e-11   2.695e-11   2.695e-11 
  72 | -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11  -4.263e-11 
  73 |  8.842e-11   8.842e-11   8.842e-11   8.842e-11   8.842e-11 
  74 | -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11  -8.022e-11 
  75 |  1.343e-11   1.343e-11   1.343e-11   1.343e-11   1.343e-11 
  76 |  2.518e-11   2.518e-11   2.518e-11   2.518e-11   2.518e-11 
  77 |  3.878e-11   3.878e-11   3.878e-11   3.878e-11   3.878e-11 
  78 |  3.303e-11   3.303e-11   3.303e-11   3.303e-11   3.303e-11 
  79 | -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11  -5.835e-11 
  80 |  1.285e-10   1.285e-10   1.285e-10   1.285e-10   1.285e-10 
  81 | -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11  -9.144e-11 
  82 |  1.412e-11   1.412e-11   1.412e-11   1.412e-11   1.412e-11 
  83 | -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10  -1.077e-10 
  84 | -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11  -6.579e-11 
  85 | -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11  -3.811e-11 
  86 |  7.752e-11   7.752e-11   7.752e-11   7.752e-11   7.752e-11 
  87 |  6.709e-10   6.709e-10   6.709e-10   6.709e-10   6.709e-10 
  88 |  4.828e-11   4.828e-11   4.828e-11   4.828e-11   4.828e-11 
  89 | -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10  -1.332e-10 
  90 | -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13  -1.767e-13 
  91 | -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10 
  92 | -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11  -9.497e-11 
  93 |  1.398e-10   1.398e-10   1.398e-10   1.398e-10   1.398e-10 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |     0.1382   0.0003376      0.1515    0.007572    -0.02486 
   1 |   -0.01055    0.002311    0.006567     0.07633   -0.006909 
   2 |  0.0007823   0.0001535    0.001831   -0.001059   -0.000501 
   3 |   -0.01538     0.02197     0.04327     0.03881    0.009443 
   4 |   0.001902  -0.0002281    -0.02422    -0.04186    -0.01575 
   5 |    0.03886    -0.01959    -0.02758    -0.05358    -0.01808 
   6 |  0.0001227   -0.001064   -0.000808   -0.003034   -0.000753 
   7 |   -0.01267  -0.0002616  -0.0002012    0.003943   -0.002791 
   8 |   -0.03952   0.0007039    -0.01041    0.002868   -0.005744 
   9 |   0.008234   -0.004366   -0.008447    -0.00984   -0.003963 
  10 |  -0.006727    0.001448    0.001222    0.003732    0.001769 
  11 |  0.0002173   -0.002244   -0.003513    -0.03731    0.005516 
  12 |    0.01595     0.01351     0.05469    -0.06261      0.0176 
  13 |   -0.01024  -0.0008835    -0.01843     0.01632    0.001693 
  14 |   -0.06461    0.005949    0.002457    -0.01462    -0.01202 
  15 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  16 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  17 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  18 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  19 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  20 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  21 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  22 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  23 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  24 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  25 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  26 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  27 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  28 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  29 |  2.217e-11   4.597e-11  -2.096e-10  -1.778e-11   -2.26e-11 
  30 |     0.7143     0.01953     0.04411      0.0216   -0.002966 
  31 |    0.01953      0.9665     0.01788     0.01927    0.004061 
  32 |    0.04411     0.01788      0.6005     0.04344      0.0141 
  33 |     0.0216     0.01927     0.04344      0.7309     0.01152 
  34 |  -0.002966    0.004061      0.0141     0.01152      0.9731 
  35 |  -0.001856    0.004335   -0.001383      0.0246   0.0006265 
  36 |   -0.00284   0.0003711     0.01017   -0.002137    0.001509 
  37 |  -0.001853  -0.0001956    0.003678    0.002786    0.001257 
  38 |  0.0002189   4.321e-05  -0.0002143   3.946e-06  -2.168e-05 
  39 |  -0.007788   9.381e-05    0.009071   -0.008462  -0.0009489 
  40 |   -0.03525   -0.006239    -0.01085    -0.01398    0.001617 
  41 |    0.04675    -0.01625    0.005075    -0.04641   -0.002551 
  42 |    0.06324    0.005786     0.05161    0.007251   -0.005097 
  43 |    0.05691     0.01293     0.04895    -0.01339    0.001357 
  44 |    0.06057     0.01647    -0.02955     0.01423    0.003394 
  45 |   -0.05922    0.004195    0.009707    0.004635  -0.0006539 
  46 |    0.02264    -0.02615     0.02103     0.02228    0.004672 
  47 |   0.008928    0.003747     -0.0789    0.008942    0.002884 
  48 |   0.007334     0.00658     0.01485    -0.08857    0.003872 
  49 |  -0.004974    0.007037     0.02354     0.01937    -0.02725 
  50 |  -0.001809    0.005192   -0.002094     0.02826   0.0008258 
  51 |   -0.01081    0.001094      0.0368   -0.007975    0.005141 
  52 |   -0.01458   -0.001879     0.02654     0.02037    0.009037 
  53 |   -0.01064   8.892e-05     0.01245    -0.01097   -0.001239 
  54 |  -0.003309  -0.0006509   -0.001313   -0.001377   5.334e-05 
  55 |   0.006795   -0.002616    0.001781   -0.006986  -0.0004588 
  56 |   0.007026   0.0005734    0.007252   0.0009855  -0.0007359 
  57 |   0.008599    0.001931    0.008351   -0.001965    0.000216 
  58 |    0.02074    0.005561   -0.009925    0.004925    0.001049 
  59 |   -0.06677     0.00455     0.01087    0.005093  -0.0008002 
  60 |    0.02105    -0.02421     0.01945     0.02063    0.004489 
  61 |   0.007695    0.003096    -0.07095    0.007954     0.00256 
  62 |   0.005897    0.005336     0.01167    -0.07092    0.003173 
  63 |  -0.003843    0.005654     0.01851     0.01549    -0.02171 
  64 |  -0.001444    0.003067   -0.001094      0.0172   0.0004912 
  65 |  -0.005548   0.0004057     0.01727   -0.003505    0.002407 
  66 |  -0.006507   -0.000777     0.01165    0.009184    0.004084 
  67 |  -0.003805  -0.0006774   -0.001089   -0.001503   0.0002098 
  68 |   0.007202   -0.002644    0.001753    -0.00732  -0.0004934 
  69 |   0.008331   0.0006916    0.007174   0.0009687  -0.0007718 
  70 |   0.009973    0.002115    0.009743   -0.002347   0.0002034 
  71 |    0.02286    0.006251    -0.01105    0.005343    0.001233 
  72 |    -0.1896     0.01382     0.02932     0.01468   -0.002169 
  73 |    0.06142    -0.07031     0.05567     0.05996     0.01293 
  74 |    0.02179    0.008836     -0.1926      0.0215    0.006932 
  75 |    0.01688     0.01524     0.03487     -0.2064     0.00914 
  76 |  -0.009973     0.01552      0.0488     0.04182    -0.05892 
  77 |   -0.00241    0.007298   -0.003896     0.04031    0.001154 
  78 |   -0.01585    0.001633      0.0521    -0.01062    0.007559 
  79 |   -0.01636   -0.001843     0.02926     0.02306      0.0103 
  80 |    0.03979    0.004821    -0.03757    0.004782   -0.009145 
  81 |   -0.03144   0.0003626     0.03716    -0.03323   -0.003866 
  82 |  -0.007783   -0.001354   -0.002306      -0.003   0.0004366 
  83 |    0.01869   -0.006413    0.002172    -0.01868   -0.001073 
  84 |    0.02164    0.001947     0.01892    0.002416      -0.002 
  85 |    0.02797    0.006396     0.02475   -0.006648   0.0005965 
  86 |    0.06573     0.01792    -0.03242     0.01532    0.003647 
  87 |    0.03556     0.01081     -0.2092    -0.03443    -0.01132 
  88 |  -0.006379  -0.0001659    0.004289     0.00143   -0.000556 
  89 |   -0.01091    0.002121     0.01613     0.02692    -0.00198 
  90 | -0.0001961   3.544e-05   0.0001663  -4.208e-05  -3.393e-05 
  91 |    0.05345    0.001053    0.002111    -0.04066    -0.01302 
  92 |   0.006629    0.002947    -0.02626     0.01262   -0.002622 
  93 |  -0.003672    -0.00191   -0.007196    -0.01493  -0.0009346 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.003084    0.004406   -0.004433   0.0003956   -0.005134 
   1 |    0.06607    -0.02554    0.001872  -0.0003382   -0.001455 
   2 |  -0.000353  -2.986e-05  -0.0004112    1.29e-05  -0.0004795 
