  26 |  2.864e-05    8.67e-06  -6.728e-06  -5.145e-06   7.752e-06 
  27 |  1.431e-05  -3.289e-05    9.42e-06   1.711e-05  -7.174e-06 
  28 |  -4.79e-05   2.232e-05    2.67e-05  -6.289e-06   1.717e-05 
  29 |  -1.31e-05   3.254e-05  -1.363e-05  -4.573e-06   3.139e-05 
  30 | -7.576e-05    -5.8e-05    7.82e-06   5.719e-05  -3.292e-05 
  31 |    0.06677     0.03569     0.04716     0.01548    -0.03003 
  32 |    -0.2591     0.08438     0.03065     0.01794    0.006435 
  33 |    0.08479     -0.2413     0.06699   -0.005104     0.03917 
  34 |    0.03035     0.06373     -0.2584     0.08338     0.04014 
  35 |     0.0118  -0.0008976     0.06899     -0.1425     0.08472 
  36 |   0.004977     0.02514     0.02426     0.06884      -0.172 
  37 |   -0.01354    0.002294     0.06799   -0.008136     0.04207 
  38 |   0.006777    0.006054   -0.003473   -0.006709      0.0169 
  39 |   0.002176   -0.009435   -0.005422    0.001685     0.01022 
  40 | -0.0003691  -0.0007074  -0.0004704  -0.0009487    0.001356 
  41 |  -0.001648     0.01691    0.003079   -0.006188    -0.03708 
  42 |   -0.03684    -0.01466    0.009989    0.005288    -0.01067 
  43 |   -0.01257     0.03006   -0.006565     -0.0179    0.007024 
  44 |    0.03704     -0.0254    -0.02959     0.02295    -0.01587 
  45 |    0.01266    -0.02789    0.007756    0.009098    -0.02196 
  46 |     0.0609     0.04411    -0.01028    -0.03709     0.03147 
  47 |   0.003831    0.001411    0.002919   0.0004159   -0.001866 
  48 |    -0.0142    0.004384    0.001716   0.0009247   0.0003954 
  49 |   0.004657    -0.01334     0.00357  -0.0001367    0.002335 
  50 |   0.001848    0.003899    -0.01604     0.00529    0.002654 
  51 |   0.000927  -9.782e-06    0.005468    -0.01144    0.007151 
  52 |  0.0006414    0.002591    0.002943     0.00769    -0.01988 
  53 |  -0.001262   0.0005354    0.005424  -0.0001943     0.00394 
  54 |   0.003709    0.003573   -0.002125   -0.003479    0.009626 
  55 |   0.001958   -0.008651   -0.005744    0.002283     0.01038 
  56 | -0.0007212   -0.001991  -0.0007237    -0.00261    0.002759 
  57 | -9.888e-05   0.0009057   0.0001592  -0.0003346   -0.002008 
  58 |  -0.001905   -0.000653   0.0003459   0.0004834  -0.0003555 
  59 | -0.0007846     0.00186  -0.0005817  -0.0008174   0.0006366 
  60 |     0.0018   -0.001178   -0.001699    0.001426  -0.0005379 
  61 |  0.0007155   -0.001811   0.0006023    9.97e-05   -0.001201 
  62 |   0.003297    0.002177  -0.0005676   -0.002003    0.001775 
  63 |   0.006329    0.003057    0.006346   0.0008156   -0.003762 
  64 |   -0.02651     0.00827    0.003281    0.001754   0.0006898 
  65 |   0.008518    -0.02384    0.006038  -0.0001958    0.004246 
  66 |   0.003349    0.006556    -0.02748       0.009    0.004566 
  67 |    0.00195  -0.0001248    0.008924    -0.01964     0.01244 
  68 |  0.0006709    0.004459     0.00522     0.01263    -0.03276 
  69 |  -0.001237   0.0005646    0.007511  -0.0002903    0.006316 
  70 |   0.005698    0.004987   -0.003479   -0.004984     0.01395 
  71 |    0.00287   -0.009897   -0.007195    0.002551     0.01177 
  72 |  -0.001684   -0.002602  -0.0002846   -0.003769     0.00376 
  73 | -0.0001592    0.001711   0.0002744  -0.0006244   -0.003795 
  74 |  -0.003437   -0.001419    0.000183   0.0009705  -0.0006045 
  75 |   -0.00112    0.003551   -0.001737   -0.001571    0.001416 
  76 |   0.004278   -0.002612   -0.004238    0.003022  -0.0009351 
  77 |  0.0006641   -0.003038    0.001816   0.0002037   -0.002443 
  78 |   0.006206    0.004223   -0.001106   -0.003753    0.003367 
  79 |    0.02015     0.01018     0.01633     0.00187    -0.01089 
  80 |          1     0.02491    0.009392    0.004977    0.002197 
  81 |    0.02491           1     0.01881  -0.0005634      0.0125 
  82 |   0.009392     0.01881           1     0.02597      0.0131 
  83 |   0.004977  -0.0005634     0.02597           1     0.03417 
  84 |   0.002197      0.0125      0.0131     0.03417           1 
  85 |  -0.004006   0.0009381     0.02221  -0.0004357     0.01637 
  86 |    0.01316     0.01156   -0.007179    -0.01165     0.03289 
  87 |   0.006157    -0.02389      -0.015    0.006341     0.02755 
  88 |  -0.005312   -0.008914   -0.004003    -0.01442     0.01435 
  89 | -0.0006404    0.006694    0.001167   -0.002455     -0.0148 
  90 |   -0.01331   -0.005643    0.002636    0.003802   -0.002444 
  91 |  -0.004481     0.01191   -0.003934   -0.005243    0.004694 
  92 |    0.01333   -0.008976    -0.01155     0.01012   -0.003311 
  93 |   0.002921   -0.008921    0.003425   0.0001287   -0.007417 
  94 |    0.01938     0.01335   -0.003425    -0.01186     0.01058 
  95 |    0.04225   -0.002662    -0.04538     0.03938    0.001036 
  96 |   0.003792      -5e-05   -0.004706   -0.002652    0.009119 
  97 |   0.004358    0.008374    0.002191    0.007882     0.04089 
  98 | -0.0002014   7.734e-05  -9.334e-05   9.439e-05  -0.0002738 
  99 |   -0.01704     -0.0168     0.05695     0.07659    -0.09917 
 100 |    0.01049    -0.01061  -0.0003427    0.001217    0.004719 
 101 |  -0.005292   -0.005926     0.01622    0.002611   0.0003843 
 102 |   0.006745   -0.004856    -0.01239    -0.01093  -0.0005727 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.003028     0.07252     -0.1141    -0.02169    -0.03727 
   1 |   -0.03495     -0.1535      0.1567     0.03789      -0.162 
   2 |   -0.00137     0.00166     0.00154   -0.001412   -0.002112 
   3 |   -0.03396    -0.01842    -0.03174      0.0217     0.04955 
   4 |   -0.05211    -0.02956     0.04099     0.07197      0.0108 
   5 |    0.05864     0.05352    -0.02161     -0.1236     -0.0565 
   6 |   -0.00312    -0.01786   -0.008827    0.008219    0.007116 
   7 |  -0.002108     0.01581    0.009496   -0.002482    0.001116 
   8 |   0.008416     0.05893     0.03072   -0.001613     0.01454 
   9 |  0.0007679     0.01103    0.002271    -0.01761    -0.01017 
  10 |   -0.01659   -0.002034     0.01092     0.02513   -0.001973 
  11 |   -0.08789  -4.752e-05    -0.05047     0.04827     0.01796 
  12 |    -0.0119     0.03528    -0.05156      0.0104    0.006601 
  13 |    0.05321     0.08211      0.1025    0.005263     0.01857 
  14 |   -0.03031     -0.1403      0.1345     -0.1525    0.004466 
  15 | -2.131e-05   5.752e-05  -3.789e-05   4.009e-05  -3.602e-05 
  16 |  1.965e-05  -4.195e-05  -2.465e-05   7.479e-06   8.372e-06 
  17 | -1.489e-05  -3.984e-05   0.0001399    3.01e-05  -2.549e-05 
  18 | -0.0001463   4.921e-05   9.271e-05   4.653e-05  -4.336e-07 
  19 | -9.524e-06   8.982e-05  -4.719e-05   0.0001005   3.018e-05 
  20 | -0.0001341  -0.0002591  -0.0002238  -0.0001167   0.0001242 
  21 |  0.0007638   -0.000238  -3.113e-05   -0.000207   6.799e-05 
  22 | -0.0003017    0.001779  -7.112e-05  -5.809e-06  -0.0007618 
  23 | -7.266e-05  -0.0001079    0.002429  -0.0007622   0.0004953 
  24 | -3.435e-05  -3.932e-06  -6.005e-05   0.0006134    2.58e-05 
  25 |  5.932e-06  -8.537e-05    3.03e-05   2.425e-05   0.0001569 
  26 | -1.587e-05   1.189e-05  -4.472e-05  -3.877e-05  -4.607e-05 
  27 | -9.429e-08   1.114e-05   2.716e-05   2.655e-05  -5.207e-05 
  28 |    4.7e-06  -9.347e-06   5.857e-06  -5.769e-05   1.858e-05 
  29 | -2.872e-05   3.139e-05  -5.906e-05  -4.331e-05  -3.968e-06 
  30 |  1.586e-05   5.291e-05   3.607e-05  -6.501e-05   7.742e-05 
  31 |    0.01804    -0.05104     0.02719    -0.01923     0.02556 
  32 |   -0.01212     0.04232     0.02255    -0.01701   -0.002355 
  33 |   0.007429     0.04258    -0.08227    -0.03498     0.02283 
  34 |     0.0777    -0.02131    -0.05021    -0.01724    0.003693 
  35 |   0.002299    -0.02713     0.01554    -0.04117   -0.006439 
  36 |    0.03064     0.06203     0.05503     0.03016    -0.02881 
  37 |    -0.2211     0.07077    0.002727     0.05669    -0.01721 
  38 |    0.01231    -0.07322    0.002479  -9.933e-05     0.03161 
  39 |   0.001301    0.002645     -0.0448     0.01333   -0.008871 
  40 |   0.001664  -0.0001168    0.003119    -0.03112   -0.001428 
  41 |   -0.01422      0.1485     -0.0559    -0.04312      -0.275 
  42 |     0.0186     -0.0206     0.04854     0.05159     0.06163 
  43 |  -0.003859    -0.01743    -0.03791    -0.02338     0.05368 
  44 |   -0.01855     0.03512   -0.004254     0.03727  -0.0008184 
  45 |    0.02274    -0.03411     0.06282     0.04411    0.007868 
  46 |   -0.02571    -0.01949    -0.01657     0.01712    -0.04983 
  47 |   0.001051   -0.002446    0.001319   -0.001442    0.001568 
  48 | -0.0008079    0.002574    0.001284   -0.000827  -0.0001159 
  49 |  0.0001895    0.002473   -0.004364    -0.00151    0.001182 
  50 |   0.004569   -0.001196   -0.002911  -0.0006664    0.000151 
  51 | -3.283e-05   -0.002166    0.001477   -0.002884  -0.0006383 
  52 |   0.003545    0.007338    0.006227    0.003269   -0.003226 
  53 |   -0.01912    0.005897   0.0005641    0.005574   -0.001665 
  54 |    0.00674    -0.04089    0.001552   0.0003472      0.0175 
  55 |  0.0009528    0.002338     -0.0432     0.01389   -0.008888 
  56 |   0.003994  -7.465e-05    0.006747    -0.07096   -0.003039 
  57 | -0.0008019    0.008142   -0.003034   -0.002298    -0.01502 
  58 |  0.0007571   -0.001025    0.002638    0.002971    0.003037 
  59 | -0.0004625  -0.0009926   -0.002026  -0.0008861    0.003069 
  60 |  -0.001194    0.001812   3.715e-05    0.002437  -0.0001629 
  61 |     0.0011   -0.001298      0.0029    0.001824   0.0005043 
  62 |  -0.001541  -0.0008389  -0.0008018    0.001149   -0.002696 
  63 |   0.002121   -0.002769     0.00156   -0.008642    0.003737 
  64 |  -0.001431    0.005053    0.001908    -0.00308  -9.215e-05 
  65 |  0.0003386    0.003844   -0.007971   -0.001717    0.001852 
  66 |   0.007727   -0.002606   -0.005082   -3.82e-05  -6.174e-06 
  67 | -0.0001024   -0.004584    0.002543   -0.002973   -0.001474 
  68 |    0.00591     0.01283    0.009817    0.002817   -0.004973 
  69 |   -0.02962    0.007463    0.001233     0.01316   -0.003319 
  70 |   0.009626    -0.05957    0.002417    0.002753     0.02478 
  71 |  0.0009543    0.001031    -0.04759     0.01988    -0.01057 
  72 |   0.005848    0.001346    0.009294     -0.1063   -0.003727 
  73 |  -0.001525     0.01539   -0.005807   -0.004375    -0.02851 
  74 |   0.001516   -0.003025    0.005356    0.008436    0.005643 
  75 | -0.0009539   -0.003033   -0.004007   0.0007759    0.005596 
  76 |  -0.002532    0.002485   8.228e-05    0.008074  -0.0009166 
  77 |   0.002201   -0.001041    0.004624   -0.001265    0.001553 
  78 |  -0.002885   -0.001558   -0.001953    0.001323   -0.005108 
  79 |   0.007109    -0.01369    0.006766   -0.008881    0.008087 
  80 |  -0.004006     0.01316    0.006157   -0.005312  -0.0006404 
  81 |  0.0009381     0.01156    -0.02389   -0.008914    0.006694 
  82 |    0.02221   -0.007179      -0.015   -0.004003    0.001167 
  83 | -0.0004357    -0.01165    0.006341    -0.01442   -0.002455 
  84 |    0.01637     0.03289     0.02755     0.01435     -0.0148 
  85 |          1      0.0226    0.001881     0.02223   -0.005941 
  86 |     0.0226           1    0.005108   0.0009798      0.0599 
  87 |   0.001881    0.005108           1     0.03624    -0.02265 
  88 |    0.02223   0.0009798     0.03624           1    -0.01723 
  89 |  -0.005941      0.0599    -0.02265    -0.01723           1 
  90 |   0.005319   -0.009296     0.01882     0.02157     0.02325 
  91 |  -0.003568   -0.008777    -0.01483   -0.007041     0.02182 
  92 |   -0.00861     0.01006  -0.0008829     0.01546  -0.0001719 
  93 |   0.007617    -0.00783     0.01644     0.01037    0.002301 
  94 |  -0.008845   -0.006225   -0.005805    0.005746    -0.01577 
  95 |    -0.1099      0.1169       0.133     -0.2564     0.07537 
  96 |   0.002549     0.01164    0.007746   0.0001368  -0.0001889 
  97 |    0.04359    -0.05199   -0.004271     0.01662   -0.002228 
  98 |  0.0003227   0.0008614   0.0007351  -0.0004981    -0.00012 
  99 |    -0.0112     -0.1425     -0.1556     -0.2427     -0.0121 
 100 |  -0.005539    -0.01137     0.00561    0.002752    0.002863 
 101 |  -0.003682     0.02487   -0.006315    -0.09915     0.01901 
 102 |   -0.01853     0.05565     0.01979   -0.008575   0.0008222 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |   -0.05066      0.1011    -0.05556    -0.06848     0.08318 
   1 |   -0.06255     0.02105     0.06497    -0.07462      0.1168 
   2 |  -0.001414    0.000984   -0.001554  -9.045e-05   0.0002821 
   3 |  -0.004722   -0.009971    -0.02588    -0.02822     0.01381 
   4 |    0.03714    -0.02102   -0.005614     -0.0311    -0.02164 
   5 |  -0.004506     0.01083     0.01058     0.03684   -0.003828 
   6 |   0.007521  -0.0004307   -0.007901    0.001448    0.005862 
   7 |  -0.001667   -0.001956    0.003898  -0.0001904    0.001373 
   8 |   -0.02018    -0.02395     0.02433    -0.01516    0.002607 
   9 |  -0.006871    0.004494     0.00168    0.008407   0.0002087 
  10 |   0.005611   -0.004555    -0.01627    -0.01689    0.005272 
  11 |    0.02235     0.05031    0.006762   -0.002737    -0.01685 
  12 |    0.03703    0.005714     0.01037     0.01981     0.04753 
  13 |    0.01606     0.05174    -0.01346     -0.0411    0.009047 
  14 |    0.05229     0.09857      -0.146     0.01148    -0.01236 
  15 | -2.856e-05   1.396e-05  -1.142e-06  -0.0001349  -4.614e-05 
  16 |  6.045e-05    2.52e-05  -6.146e-05  -2.026e-05  -9.475e-05 
  17 |  2.656e-05  -6.578e-05   6.108e-05   4.212e-05  -7.497e-05 
  18 | -1.698e-05   2.635e-05   7.236e-05  -2.382e-05   1.929e-05 
  19 | -2.822e-05   4.368e-05  -6.779e-05  -1.145e-05   7.963e-05 
  20 |  1.656e-05  -3.798e-05   2.797e-05   5.587e-05  -8.545e-05 
  21 |  -4.54e-05   3.925e-05   9.525e-05  -8.001e-05   7.704e-05 
  22 |   0.000124   0.0001149  -0.0001222    9.69e-05   7.305e-05 
  23 | -0.0003902   0.0003297   3.833e-05  -0.0003637   0.0001058 
  24 | -3.657e-05   1.037e-05  -2.866e-05  -1.609e-05  -7.341e-06 
  25 | -3.221e-05  -3.183e-05  -2.395e-07  -2.716e-06   2.181e-05 
  26 |  0.0002051   -9.15e-05  -2.102e-05  -3.789e-05   1.368e-05 
  27 | -0.0001109   0.0001793  -4.345e-05  -1.855e-06  -4.044e-05 
  28 | -4.114e-05  -5.306e-05   0.0001799  -2.952e-05  -6.732e-05 
  29 | -6.689e-05    9.27e-07  -3.658e-05   0.0002101  -3.725e-05 
  30 |  2.455e-05  -5.384e-05  -8.375e-05  -5.613e-05   0.0002667 
  31 |     0.0239   0.0005686     0.01345     0.07972     0.03047 
  32 |    -0.0422    -0.01286     0.04774    0.004848      0.0637 
  33 |   -0.02046      0.0374    -0.03358     -0.0282     0.04835 
  34 |   0.007693    -0.01655    -0.04126     0.01413   -0.009208 
  35 |    0.00826    -0.01742     0.02228    0.004253    -0.02828 
  36 |  -0.003199     0.01195   -0.002773    -0.01863     0.01938 
  37 |    0.01168    -0.01824    -0.03362     0.03161     -0.0215 
  38 |  -0.005247   -0.005347    0.004524   -0.003265   -0.002902 
  39 |   0.006906   -0.006733   -0.001409    0.007605   -0.001801 
  40 |   0.001925  -0.0003002     0.00161   0.0004958   0.0003414 
  41 |     0.0576     0.05383  -0.0003275    0.005508    -0.03887 
  42 |    -0.2672      0.1123     0.02276     0.05486    -0.01794 
  43 |     0.1073     -0.1788     0.03757    0.008696     0.03813 
  44 |    0.02834      0.0435     -0.1757     0.03237     0.07199 
  45 |    0.06976     0.01408     0.04243     -0.2237     0.03486 
  46 |   -0.02395     0.04466     0.07442     0.03233     -0.2107 
  47 |   0.001389  -0.0007263  -0.0001534    0.005586    0.001735 
  48 |  -0.002355   -0.000814    0.002308   0.0006323    0.003501 
  49 |  -0.001216    0.002332   -0.001805   -0.001674    0.002643 
  50 |  0.0003917  -0.0007279    -0.00246   0.0007081  -0.0005936 
  51 |  0.0005793   -0.001004     0.00205   9.511e-07   -0.002351 
  52 | -0.0003355   0.0009755  -0.0007866   -0.001538    0.002243 
  53 |  0.0008485  -0.0006876   -0.002171    0.001726   -0.001883 
  54 |  -0.002992    -0.00248    0.002927   -0.002382   -0.001672 
  55 |   0.006553   -0.005403  -0.0003783    0.006037   -0.001838 
  56 |   0.004476   -0.001492    0.002916    0.002108   0.0008155 
  57 |   0.003113    0.002957  -4.627e-05   0.0003196   -0.002112 
  58 |   -0.01362    0.006067    0.001394    0.002423  -0.0009367 
  59 |   0.006262    -0.01016    0.002475   0.0001336    0.002228 
  60 |   0.001297    0.002679   -0.008488    0.001178    0.003557 
  61 |   0.003399   8.747e-05    0.001321   -0.009853    0.001711 
  62 |  -0.001337    0.002413    0.003783    0.001965    -0.01134 
  63 |   0.002648   -0.001117   5.701e-05      0.0109     0.00286 
  64 |  -0.004387   -0.001491    0.004489    0.001159    0.006342 
  65 |  -0.002219    0.004053   -0.003117   -0.003236    0.004708 
  66 |  0.0006067   -0.001339   -0.004082   0.0009608  -0.0009898 
  67 |  0.0009263    -0.00188    0.003565  -0.0003241   -0.003975 
  68 | -0.0005459    0.001718   -0.001147   -0.002339    0.003538 
  69 |   0.001208   -0.001324   -0.003458    0.002143   -0.002679 
  70 |  -0.004328   -0.003696    0.004158   -0.003674   -0.002294 
  71 |   0.007206   -0.006251  -0.0005504    0.006238   -0.001808 
  72 |   0.006517   -0.001922     0.00433     0.00347   0.0009453 
  73 |   0.005928    0.005594  -5.506e-05   0.0005835   -0.004031 
  74 |   -0.02741     0.01201    0.002775    0.004544   -0.001762 
  75 |    0.01231    -0.02027    0.004927  -0.0001224    0.004494 
  76 |   0.002606    0.005366    -0.01764    0.001991    0.007513 
  77 |   0.006377    0.000355    0.002744      -0.018    0.002871 
  78 |  -0.002575     0.00455    0.007371    0.003647    -0.02164 
  79 |   0.005573    -0.00334  -0.0003412     0.03033     0.01107 
  80 |   -0.01331   -0.004481     0.01333    0.002921     0.01938 
  81 |  -0.005643     0.01191   -0.008976   -0.008921     0.01335 
  82 |   0.002636   -0.003934    -0.01155    0.003425   -0.003425 
  83 |   0.003802   -0.005243     0.01012   0.0001287    -0.01186 
  84 |  -0.002444    0.004694   -0.003311   -0.007417     0.01058 
  85 |   0.005319   -0.003568    -0.00861    0.007617   -0.008845 
  86 |  -0.009296   -0.008777     0.01006    -0.00783   -0.006225 
  87 |    0.01882    -0.01483  -0.0008829     0.01644   -0.005805 
  88 |    0.02157   -0.007041     0.01546     0.01037    0.005746 
  89 |    0.02325     0.02182  -0.0001719    0.002301    -0.01577 
  90 |          1     0.04439     0.01072     0.01834    -0.00791 
  91 |    0.04439           1     0.01749    0.001135     0.01412 
  92 |    0.01072     0.01749           1    0.008323     0.02305 
