  11 |    0.00166  -0.0002587    0.009913    0.009744    -0.03456 
  12 |  -0.009021   0.0005064     0.01831     0.01168     0.03838 
  13 |   0.006139  -0.0005043  -0.0003506   -0.005886    -0.00857 
  14 |    0.02924  -0.0005645    -0.01162   -0.001146     0.01315 
  15 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  16 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  17 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  18 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  19 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  20 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  21 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  22 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  23 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  24 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  25 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  26 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  27 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  28 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  29 |  2.434e-11   3.874e-14   1.027e-11   1.516e-12  -9.065e-12 
  30 |   0.002351   -0.001408  -0.0005949    0.004341     0.01992 
  31 |    0.00856   -0.000964   0.0003124    0.003518    0.009528 
  32 |  -0.001959  -0.0001353    0.001609  -0.0001543    0.003065 
  33 | -0.0001294  -5.105e-05    0.004316    0.003022   -0.008873 
  34 |  0.0003194   0.0001947    0.000149    -0.00148    0.005692 
  35 |     0.9834   0.0001975  -0.0004624    0.003059  -0.0001416 
  36 |  0.0001975      0.9888   0.0004446   0.0001763    0.001094 
  37 | -0.0004624   0.0004446      0.9616    0.002575   -0.005607 
  38 |   0.003059   0.0001763    0.002575      0.9697   -0.001451 
  39 | -0.0001416    0.001094   -0.005607   -0.001451      0.8775 
  40 |   0.004108  -0.0007833     0.00712     0.01543   -0.007675 
  41 |  -0.006624     0.00196     0.01078   -0.004537    -0.01073 
  42 |  -0.002392  -0.0001142   -0.007978  -0.0001175     0.03622 
  43 |  -0.003594    0.001511   0.0007411   -0.005188    -0.00645 
  44 |  0.0006316  -0.0003745  -0.0001352    0.001259     0.00547 
  45 |   0.002418  -0.0002762   0.0001109    0.001134    0.002724 
  46 |  -0.002129  -0.0001581    0.001854  -0.0001357     0.00335 
  47 | -0.0002201  -5.045e-05    0.006012    0.004183    -0.01226 
  48 |   0.002502   4.889e-05   -0.003832    0.005261     0.01386 
  49 |   0.001418   0.0009405   0.0004712   -0.007209     0.02464 
  50 |    -0.0226   0.0007716   -0.002203     0.01222   -0.001517 
  51 | -0.0006722   0.0006371    -0.03911    0.003769   -0.008214 
  52 |   0.004636   0.0002581    0.003884    -0.02793   -0.002198 
  53 |  -7.59e-05   0.0005525   -0.002865  -0.0006968    -0.05642 
  54 |  0.0005399  -0.0001115    0.000907    0.002114   -0.001093 
  55 | -0.0008662   0.0002705     0.00135  -0.0005466   -0.001251 
  56 | -0.0004122  -2.421e-05   -0.001348  -1.831e-05     0.00572 
  57 | -0.0005338   0.0002203   3.609e-05  -0.0007945  -0.0009703 
  58 |  0.0007211  -0.0004177  -0.0002221    0.001443    0.005993 
  59 |   0.002391  -0.0002606     8.9e-05    0.001082    0.002735 
  60 |  -0.001838  -0.0001343    0.001552  -0.0001086    0.002942 
  61 | -0.0001405  -4.996e-05    0.004803    0.003268    -0.01007 
  62 |    0.00133   2.615e-05   -0.002127    0.002707    0.007226 
  63 |  0.0009985    0.000623    0.000337   -0.004912     0.01622 
  64 |  -0.007119   0.0002377  -0.0006399    0.003898  -0.0003809 
  65 | -0.0008386   0.0007691    -0.04637    0.004422   -0.009521 
  66 |   0.004191   0.0002416    0.003628     -0.0255   -0.001868 
  67 | -0.0001081    0.000607   -0.002932  -0.0008187     -0.0609 
  68 |  0.0005647  -0.0001082    0.001067    0.002258   -0.001014 
  69 | -0.0009295   0.0002809    0.001563  -0.0005352   -0.001452 
  70 | -0.0004996  -2.444e-05   -0.001535  -2.703e-05    0.007162 
  71 | -0.0006301   0.0002599   5.341e-05   -0.000806   -0.001114 
  72 |   0.001935   -0.001205  -0.0006431    0.003654     0.01701 
  73 |   0.006804  -0.0007433   0.0002473    0.002963    0.007644 
  74 |  -0.004919  -0.0003373    0.004166  -0.0004524    0.007781 
  75 | -0.0004034  -0.0001343     0.01265    0.008595    -0.02547 
  76 |    0.00399   5.393e-05   -0.005969    0.008528     0.02203 
  77 |    0.00197     0.00123   0.0006151   -0.009594     0.03293 
  78 |    -0.0285   0.0009538   -0.002533     0.01559   -0.001603 
  79 |   -0.00129    0.001175    -0.07075    0.006768    -0.01494 
  80 |   0.009152   0.0005186    0.007888    -0.05606   -0.004263 
  81 | -0.0002295    0.001254   -0.006129     -0.0016     -0.1243 
  82 |   0.001399  -0.0002697    0.002411    0.005421   -0.002612 
  83 |  -0.002621   0.0007466    0.004219    -0.00156   -0.003956 
  84 |  -0.001399  -4.571e-05    -0.00438   3.855e-05     0.02052 
  85 |  -0.001898   0.0007361   0.0003882    -0.00254   -0.003192 
  86 |   -0.01429    0.002472    -0.01644     -0.0412     0.06154 
  87 |  0.0003114   0.0005057   -0.001076   -0.003972    -0.01456 
  88 |  0.0006506   0.0004637   -0.004661    -0.01024    -0.03704 
  89 |  -0.008339   -0.005603     -0.0102    -0.02351     0.02833 
  90 |  -0.009376    0.003876   -0.005148   -0.002889    -0.01271 
  91 |   0.006294    0.001758    -0.01388    -0.01781    -0.08866 
  92 |  0.0001266   0.0007549    0.001002   -0.002132   -0.008968 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.03851     -0.1299      0.2338     -0.1141     -0.0121 
   1 |   -0.03164    -0.05119    -0.08628     0.03234     0.01803 
   2 |  0.0005243    -0.02295   -0.001988    0.002469   0.0006434 
   3 |   -0.04352    -0.01171     0.03169    -0.07276    0.008537 
   4 |     0.0298     0.09687     0.04883    0.008509    0.000477 
   5 |    0.02024    -0.08041     0.03464      0.1888    0.005694 
   6 |   0.005852     0.05424    0.007292    -0.01123    0.000277 
   7 |   0.008705    -0.01007    0.009766    0.003373   0.0002225 
   8 |  -0.002495     -0.0906    0.008153     0.02598   -0.002222 
   9 |   0.009813   -0.008619     0.01117     0.03386  -0.0004094 
  10 |  -0.002221     0.01251    1.39e-05      -0.017   0.0002397 
  11 |    -0.3432      0.0595     0.02076     0.02312    0.006205 
  12 |   -0.03349      -0.135    -0.05055     -0.0543     0.02081 
  13 |  -0.003649    0.004581     0.05114     0.03022   -0.003447 
  14 |   0.009223    -0.04558    -0.08034    0.001723     0.01609 
  15 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  16 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  17 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  18 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  19 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  20 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  21 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  22 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  23 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  24 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  25 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  26 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  27 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  28 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  29 | -1.556e-11   9.401e-12   1.659e-11   3.685e-11   1.738e-11 
  30 |  -0.005827    0.001995     0.01712      0.1269    -0.04837 
  31 |   -0.01825     0.02381     0.04444    0.006897     0.01855 
  32 |   0.007087     0.01222    0.006808    0.002046    0.004741 
  33 |    0.01807     0.02259     0.01986   -0.006112   -0.002592 
  34 |  -0.001293    0.005784   -0.004756    0.001427  -0.0002415 
  35 |   0.004108   -0.006624   -0.002392   -0.003594   0.0006316 
  36 | -0.0007833     0.00196  -0.0001142    0.001511  -0.0003745 
  37 |    0.00712     0.01078   -0.007978   0.0007411  -0.0001352 
  38 |    0.01543   -0.004537  -0.0001175   -0.005188    0.001259 
  39 |  -0.007675    -0.01073     0.03622    -0.00645     0.00547 
  40 |     0.6291      0.0199      0.0338     0.06083   -0.001473 
  41 |     0.0199       0.477      0.0255     0.06962   0.0005897 
  42 |     0.0338      0.0255      0.7691     0.04462    0.004742 
  43 |    0.06083     0.06962     0.04462      0.7278      0.0349 
  44 |  -0.001473   0.0005897    0.004742      0.0349      0.9756 
  45 |   -0.00503    0.006951     0.01243    0.002095    0.005219 
  46 |   0.007535     0.01275    0.007553     0.00218    0.005075 
  47 |    0.02523     0.03137     0.02715   -0.008956   -0.003549 
  48 |   -0.01518     -0.0114    -0.01091    -0.01827    0.003604 
  49 |  -0.008241      0.0269    -0.02267    0.006316  -0.0009062 
  50 |    0.01584    -0.02723    -0.01061    -0.01527    0.002546 
  51 |     0.0103     0.01571     -0.0114    0.001503  -0.0001966 
  52 |    0.02357   -0.006469  -3.672e-05   -0.007473    0.001789 
  53 |  -0.003833     -0.0053     0.01822   -0.002798    0.002598 
  54 |   -0.04875    0.002816    0.004576    0.008131  -0.0001886 
  55 |   0.002624    -0.06617    0.003183    0.008905   8.227e-06 
  56 |   0.005447    0.004079    -0.03525    0.006821   0.0007562 
  57 |   0.008501    0.009764    0.006154    -0.03678    0.004761 
  58 |  -0.001596   0.0005746    0.005314     0.03854    -0.01466 
  59 |  -0.005031    0.006744     0.01249    0.002156    0.005208 
  60 |    0.00643     0.01109    0.006311     0.00183    0.004356 
  61 |    0.02004     0.02491     0.02172   -0.007255   -0.002818 
  62 |  -0.007785   -0.005862   -0.005891   -0.009926     0.00178 
  63 |   -0.00547     0.01786    -0.01534    0.004001  -0.0007988 
  64 |    0.00507   -0.008538   -0.003331   -0.004727   0.0007935 
  65 |    0.01206     0.01874    -0.01371    0.001236  -0.0002635 
  66 |    0.02129   -0.005829   0.0001758    -0.00681    0.001727 
  67 |  -0.004327   -0.005605     0.02009   -0.003311    0.003058 
  68 |   -0.05135    0.002839    0.004992    0.008677  -6.052e-05 
  69 |   0.002724    -0.07053    0.003795    0.009879   0.0001423 
  70 |   0.006518    0.004969    -0.04277    0.008801   0.0009916 
  71 |    0.01055     0.01219    0.007434    -0.04514    0.005801 
  72 |  -0.004641    0.001924     0.01406       0.107     -0.0413 
  73 |   -0.01467      0.0191      0.0362    0.006285     0.01488 
  74 |    0.01748     0.02991     0.01745    0.005159     0.01159 
  75 |    0.05218     0.06497     0.05649    -0.01861   -0.007546 
  76 |   -0.02389      -0.018    -0.01695    -0.02879    0.005763 
  77 |   -0.01136     0.03711    -0.03068    0.008204   -0.001643 
  78 |    0.02007    -0.03387    -0.01332    -0.01917    0.003172 
  79 |    0.01832     0.02864    -0.02017    0.002779  -0.0002504 
  80 |    0.04629    -0.01204   0.0006653    -0.01489    0.003648 
  81 |  -0.008624    -0.01167     0.04165   -0.006343    0.006324 
  82 |    -0.1243    0.006968     0.01162     0.02119   -0.000553 
  83 |   0.007888     -0.1984     0.01036     0.02748   0.0002353 
  84 |    0.01908     0.01445     -0.1231     0.02524    0.002591 
  85 |    0.03051     0.03507     0.02228     -0.1302     0.01741 
  86 |   -0.06143     0.02481     0.04247     0.04499   -0.004852 
  87 |  -0.003018    -0.03099   -0.008259   0.0009151   0.0007091 
  88 |   -0.06446     0.02471    -0.02303   -0.001512  -0.0002543 
  89 |   -0.02873    0.009382     0.03162     0.01607   -0.002607 
  90 |     -0.018  -0.0001335     0.05529   -0.001708     0.01512 
  91 |  -0.007113     -0.0403     0.02901     0.03217   0.0004072 
  92 |    0.02992     -0.0801  -0.0004927    0.006876    0.002943 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.006004    -0.01669  -0.0009837     0.01073    -0.02136 
   1 |    -0.0136     0.01295    -0.04705      0.0818    -0.03241 
   2 |  0.0001599    0.001423    0.001709  -0.0001696  -0.0009464 
   3 |    0.01941     0.02982   0.0003767  -0.0006855    -0.02069 
   4 |  -0.008103     -0.0264    -0.02932   -0.001945    -0.01508 
   5 |   -0.02182    -0.02663   -0.006169  -0.0006783    -0.01392 
   6 |  -0.002134   -0.003333   -0.004443    -0.00158   -0.002334 
   7 | -0.0003141   -0.003807    -0.00531    0.002456   -0.004138 
   8 |  -0.003855   0.0005965   -0.002331    0.001087    -0.01104 
   9 |  -0.003638   -0.005931   -0.004315  -0.0008037   -0.003168 
  10 |  0.0003667    0.001537  -1.643e-05      0.0007    0.001372 
  11 |     0.0102     -0.0128      0.0155    -0.00267    -0.00512 
  12 |   0.003069     0.01561   0.0009114    -0.04703     0.01694 
  13 |   -0.01186   -0.009519  -0.0009428    0.008096     0.01159 
  14 |      0.039    -0.03085    -0.03743    -0.05622      0.0469 
  15 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  16 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  17 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  18 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  19 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  20 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  21 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  22 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  23 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  24 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  25 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  26 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  27 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  28 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  29 |  5.594e-12   1.777e-11   1.106e-11  -5.197e-12   3.595e-11 
  30 |    0.01908     0.01844    -0.01307     0.01311   -0.003707 
  31 |   -0.06475     0.01383     0.01345   -0.007959     0.01602 
  32 |   0.003654    -0.03582    0.009136     0.01642    0.003629 
  33 |    0.00279    0.006962     -0.0267    0.001126    0.006217 
  34 |  0.0008739   0.0008001    0.001779   0.0005656    -0.01472 
  35 |   0.002418   -0.002129  -0.0002201    0.002502    0.001418 
  36 | -0.0002762  -0.0001581  -5.045e-05   4.889e-05   0.0009405 
  37 |  0.0001109    0.001854    0.006012   -0.003832   0.0004712 
  38 |   0.001134  -0.0001357    0.004183    0.005261   -0.007209 
  39 |   0.002724     0.00335    -0.01226     0.01386     0.02464 
  40 |   -0.00503    0.007535     0.02523    -0.01518   -0.008241 
  41 |   0.006951     0.01275     0.03137     -0.0114      0.0269 
  42 |    0.01243    0.007553     0.02715    -0.01091    -0.02267 
  43 |   0.002095     0.00218   -0.008956    -0.01827    0.006316 
  44 |   0.005219    0.005075   -0.003549    0.003604  -0.0009062 
  45 |     0.9705    0.003827    0.003817   -0.002253    0.004729 
  46 |   0.003827       0.951     0.00974     0.01742    0.003921 
  47 |   0.003817     0.00974      0.9521    0.001366    0.008358 
  48 |  -0.002253     0.01742    0.001366      0.9518     0.00307 
  49 |   0.004729    0.003921    0.008358     0.00307      0.9205 
  50 |    0.01012   -0.008738    -0.00093     0.01017    0.005417 
  51 |  0.0002211    0.002696    0.009032   -0.005321    0.001017 
  52 |   0.001553  -0.0003609     0.00638    0.008277    -0.01074 
  53 |   0.001162    0.001524   -0.006254    0.007216     0.01272 
  54 | -0.0007561    0.001023    0.003487   -0.001911   -0.001022 
  55 |  0.0008479    0.001727    0.004077   -0.001364    0.003661 
  56 |   0.001918     0.00132    0.004258   -0.001722   -0.003626 
  57 |  0.0002862   0.0002943   -0.001272    -0.00261   0.0009491 
  58 |   0.005765    0.005588    -0.00394    0.004057  -0.0009777 
  59 |   -0.01814    0.003931    0.003683   -0.002152    0.004474 
  60 |   0.003289    -0.03286     0.00832     0.01508    0.003265 
  61 |   0.002973    0.007684    -0.02943    0.001199    0.006753 
  62 |  -0.001196    0.009086   0.0007595    -0.01956    0.001564 
  63 |   0.003086    0.002518    0.005569      0.0021    -0.04526 
  64 |    0.00316   -0.002786  -0.0002531    0.003278     0.00182 
  65 |  0.0001581    0.003284     0.01045   -0.006562   0.0007951 
  66 |    0.00146   -0.000338    0.005712    0.007277   -0.009979 
  67 |   0.001531    0.001852   -0.006726    0.007704      0.0136 
  68 | -0.0006216     0.00123    0.003545   -0.002011   -0.001124 
  69 |  0.0009957    0.001856    0.004273   -0.001421    0.003817 
  70 |   0.002487    0.001627    0.005235   -0.002076   -0.004403 
  71 |  0.0002783   0.0002712   -0.001491   -0.003178    0.001195 
  72 |    0.01593     0.01535    -0.01119     0.01091   -0.003145 
  73 |    -0.0519     0.01114     0.01074   -0.006069     0.01283 
  74 |    0.00891    -0.08805     0.02245     0.04023    0.008927 
  75 |   0.008045     0.02007    -0.07664    0.002951     0.01762 
  76 |  -0.003377      0.0277    0.002335    -0.05922    0.004852 
  77 |   0.006205    0.004782     0.01121    0.004057    -0.09078 
  78 |    0.01282    -0.01109   -0.001006     0.01318    0.007227 
  79 |  0.0005323    0.004931     0.01614   -0.009846    0.001126 
  80 |   0.003432  -0.0008084     0.01268     0.01624     -0.0219 
  81 |   0.003274    0.003808     -0.0138     0.01576      0.0276 
  82 |  -0.001912    0.002397    0.008691   -0.005214   -0.002892 
  83 |   0.002723    0.004827     0.01217   -0.004136     0.01039 
  84 |   0.007108    0.004215     0.01533   -0.005913    -0.01268 
  85 |   0.001042    0.001006   -0.004489   -0.009098    0.003137 
  86 |  -0.007845    0.001133    -0.02306   -0.008508     0.06386 
  87 | -0.0003407    0.002023    0.001977   0.0008902   -0.001834 
  88 |    0.01404   -0.001084    0.006135      0.0122   -0.004607 
  89 |  -0.002284   0.0001168   -0.009063    -0.01083     0.03391 
  90 |   0.007774    0.006796    -0.03086    -0.03993     -0.1064 
  91 |   6.76e-06      0.0014   -0.001033     0.02569    -0.01459 
  92 |  -0.007199    0.005962    0.001044   -0.003811  -0.0005583 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03568    -0.03093     0.01057     0.03478   -0.005415 
   1 |  -0.008696    -0.01227    0.005718     0.01481   -0.004429 
   2 | -0.0007174   -0.001948   -0.003309   -0.004717  -4.371e-05 
   3 |   -0.01918    0.003404    -0.02838    -0.01429   -0.005768 
   4 |  -0.004014     0.01121      0.0209       0.019    0.004216 
   5 |   0.009212    -0.00645     0.01311   -0.009521    0.002362 
   6 |   0.003451   0.0007364     0.00455    0.008445   0.0004269 
   7 |  -0.007062    0.001646   0.0006014   -0.002148     0.00126 
   8 |   0.001273    0.008427   -0.008517     -0.0103  -0.0007634 
   9 |  -0.001623    0.002498    0.008077    0.002235     0.00128 
  10 |  0.0008184   0.0001407   -0.002415   0.0003199  -0.0004353 
  11 |   0.004816     0.01481     0.01469    -0.01704    -0.04649 
  12 |   -0.03701     0.02714     0.01791     0.01974   -0.004467 
  13 |    0.02498  -0.0002848   -0.008781    -0.00449  -0.0004705 
  14 |     0.1192    -0.01679   -0.001619    0.006665    0.001392 
  15 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  16 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  17 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  18 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  19 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  20 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  21 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  22 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  23 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  24 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  25 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  26 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  27 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  28 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  29 |  1.459e-12  -1.936e-11  -4.545e-12   1.749e-11     1.2e-11 
  30 |   0.009218  -0.0008596    0.006427     0.01008  -0.0007863 
  31 |    0.03515   0.0007092    0.005386    0.004632   -0.002392 
  32 |  -0.008265    0.002601   -0.000283    0.001345   0.0009651 
  33 | -0.0006447    0.006524    0.004604   -0.004469    0.002498 
  34 |   0.001178   0.0002984   -0.002166    0.002941  -0.0001919 
  35 |    -0.0226  -0.0006722    0.004636   -7.59e-05   0.0005399 
  36 |  0.0007716   0.0006371   0.0002581   0.0005525  -0.0001115 
  37 |  -0.002203    -0.03911    0.003884   -0.002865    0.000907 
  38 |    0.01222    0.003769    -0.02793  -0.0006968    0.002114 
  39 |  -0.001517   -0.008214   -0.002198    -0.05642   -0.001093 
  40 |    0.01584      0.0103     0.02357   -0.003833    -0.04875 
  41 |   -0.02723     0.01571   -0.006469     -0.0053    0.002816 
  42 |   -0.01061     -0.0114  -3.672e-05     0.01822    0.004576 
  43 |   -0.01527    0.001503   -0.007473   -0.002798    0.008131 
