  52 |    0.03045   -0.003873    0.001193    0.003963    0.004006 
  53 |    0.02983   -0.002443    0.003243  -0.0002443    0.006674 
  54 |   -0.01165   -0.002257    0.002554     0.01414   -0.001712 
  55 |   -0.03359    0.005265   -0.004051    -0.01567   -0.004467 
  56 |  -0.004719   0.0005202    0.002356    0.004485   0.0006321 
  57 |  -0.009709   -0.000537    0.001846    0.005544   -0.002336 
  58 |   0.006683   0.0008001   -0.001187  -0.0002312    0.005132 
  59 |  -0.002739    0.003921   -0.005408    -0.01709   -0.003252 
  60 |    0.05588    0.000546   -0.001871    -0.01021     0.00791 
  61 |    0.04578   -0.006024    0.001863    0.006305    0.005912 
  62 |    0.04247   -0.003866    0.004951  -0.0003615    0.009467 
  63 |    0.02398   -0.002389   0.0001231     0.01052    0.003967 
  64 |   -0.01202   -0.002441    0.002789     0.01543   -0.001711 
  65 |   -0.02493    0.004075   -0.003072    -0.01198   -0.003244 
  66 |  -0.002918    0.000646    0.002116    0.004059   0.0009256 
  67 |   -0.01104  -0.0005949    0.002053    0.006251   -0.002631 
  68 |    -0.0176    0.009618   -0.003557   -0.009912  -6.463e-05 
  69 |    0.02792    0.006835   -0.005655    -0.02071    0.006968 
  70 |  -0.000103    0.004061   -0.003278     -0.0117    0.001402 
  71 |    0.02284     0.01866     -0.0172    -0.05652    0.007107 
  72 |     0.1271     0.06013    -0.04926     -0.1637       0.037 
  73 |    0.05657     0.02046    -0.01261    -0.05269     0.02019 
  74 |    0.05826     0.01196    -0.01003    -0.03638     0.01391 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.00839     -0.0627     0.01327    -0.01123    -0.05373 
   1 |  -0.001044    -0.03352    0.003729    0.009526    -0.03239 
   2 | -0.0009095   -0.004117   -0.001177    0.003552    0.000505 
   3 |    0.02533    -0.03075     0.01123     0.05342  -0.0006489 
   4 |  -0.002113    -0.01517    0.002161     0.00531   0.0007149 
   5 |    0.03751    -0.05365    -0.03796     0.04306     -0.0096 
   6 |   0.002528     0.01545     0.01116   -0.002329  -0.0004249 
   7 |   -0.00284    -0.01008   -0.009401    -0.00119  -0.0003203 
   8 |   -0.01053    -0.04118    -0.02841   -0.008136    0.002087 
   9 |   0.007485   -0.002875   -0.006829    0.005268   -0.005906 
  10 |     0.9856    0.003127    0.004166   -0.004123   0.0001358 
  11 |   0.003127      0.8471   -0.004521     0.01346    -0.03637 
  12 |   0.004166   -0.004521      0.8282     0.02424   0.0002912 
  13 |  -0.004123     0.01346     0.02424      0.9937   -0.007484 
  14 |  0.0001358    -0.03637   0.0002912   -0.007484       0.236 
  15 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  16 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  17 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  18 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  19 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  20 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  21 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  22 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  23 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  24 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  25 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  26 |  3.749e-11   -7.69e-12  -1.635e-11   2.569e-11   1.033e-11 
  27 | -0.0008051    -0.01216   -0.009011    0.002744     0.02464 
  28 | -7.424e-05    0.004902    -0.01557   -0.006125     0.01017 
  29 |  -0.001148  -0.0004517   -0.006528   -0.002257    -0.01753 
  30 | -0.0008492    0.006994     0.01232   -0.007373   -0.006855 
  31 | -0.0006573   -0.005904     0.01092   -0.001302    0.009137 
  32 |   0.003242     0.01794    -0.01418   -0.006399     0.02543 
  33 |  0.0003478    0.005577    -0.00445    0.007177     -0.0234 
  34 |   0.004498     -0.1176   -0.006882   -0.005918    -0.03408 
  35 |  0.0002136  -0.0004928    0.003945    0.006944    0.002252 
  36 |  0.0007195    0.009049    0.008081    0.004728    0.002661 
  37 |  -0.001284    -0.02049    -0.01686    0.004945     0.04754 
  38 | -0.0003267     0.01097    -0.04482    -0.01675     0.02861 
  39 |   -0.00589   -0.003461    -0.03312    -0.01108    -0.08777 
  40 |  -0.005692     0.04576     0.08178      -0.049    -0.04574 
  41 |  -0.003263    -0.02883     0.05041   -0.006008     0.04271 
  42 |   0.006226      0.0343     -0.0272    -0.01233     0.04877 
  43 |   0.002697     0.01869     -0.1013   -0.003116    0.005704 
  44 |   -0.00772     0.02452    -0.01274    0.007604     0.03796 
  45 |   0.001468      0.0232    -0.01769     0.02872    -0.09401 
  46 |   0.004113     -0.1029   -0.005843   -0.005353    -0.03033 
  47 |  0.0007526  -0.0001944     0.01394     0.02378    0.007553 
  48 |   0.002965     0.03646     0.03247     0.01907     0.01046 
  49 | -0.0008112    -0.01296    -0.01098    0.003473     0.02993 
  50 | -0.0001859    0.006597    -0.02614    -0.01019     0.01677 
  51 |  -0.003607   -0.002077    -0.02018   -0.006943    -0.05398 
  52 |  -0.003107     0.02507     0.04489    -0.02691    -0.02509 
  53 |  -0.003024    -0.02726     0.04802   -0.005876     0.04032 
  54 |  0.0008904      0.0146    -0.01121     0.01816    -0.05917 
  55 |   0.002344    -0.05953   -0.003515   -0.002994    -0.01751 
  56 |  0.0004835  -0.0001322    0.008991     0.01582    0.004993 
  57 |   0.001641     0.02005     0.01787     0.01054    0.005716 
  58 |  -0.001297    -0.01523    -0.01326    0.004122       0.034 
  59 |  0.0001226    0.008242    -0.03069    -0.01248     0.02061 
  60 |  -0.004466    -0.00252    -0.02559   -0.009034    -0.06923 
  61 |  -0.004666     0.03883     0.06958    -0.04162    -0.03853 
  62 |  -0.004335    -0.04125     0.07424   -0.009281     0.06193 
  63 |  -0.002059    0.006669    -0.00351     0.00214     0.01042 
  64 |  0.0008929     0.01588    -0.01251     0.01996    -0.06491 
  65 |    0.00174    -0.04548   -0.002815   -0.002219    -0.01331 
  66 |  0.0003659  -0.0004215    0.007826     0.01442    0.004588 
  67 |   0.001861     0.02244     0.02012      0.0118    0.006655 
  68 |  0.0003567   -0.006095     0.05922     0.01426   -0.005118 
  69 |  -0.002784    -0.00818   -0.006398    0.003254    0.003881 
  70 | -0.0002508    -0.01605   -0.009473    0.003103    0.003769 
  71 |   -0.00416    -0.08232     0.04012   -0.005935    -0.08179 
  72 |   -0.01276    -0.04352    -0.08688     0.05301     0.03797 
  73 |  -0.006279    -0.05665    -0.01938     0.03771     0.01068 
  74 |  -0.005675   -0.007978   -0.007902    0.005071    0.005969 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -3.044e-11  -3.044e-11  -3.044e-11  -3.044e-11  -3.044e-11 
   1 | -2.513e-11  -2.513e-11  -2.513e-11  -2.513e-11  -2.513e-11 
   2 |  9.772e-12   9.772e-12   9.772e-12   9.772e-12   9.772e-12 
   3 |  6.621e-11   6.621e-11   6.621e-11   6.621e-11   6.621e-11 
   4 | -1.204e-11  -1.204e-11  -1.204e-11  -1.204e-11  -1.204e-11 
   5 |  9.217e-11   9.217e-11   9.217e-11   9.217e-11   9.217e-11 
   6 |  6.955e-11   6.955e-11   6.955e-11   6.955e-11   6.955e-11 
   7 |  3.716e-11   3.716e-11   3.716e-11   3.716e-11   3.716e-11 
   8 |   3.74e-11    3.74e-11    3.74e-11    3.74e-11    3.74e-11 
   9 | -2.959e-13  -2.959e-13  -2.959e-13  -2.959e-13  -2.959e-13 
  10 |  3.749e-11   3.749e-11   3.749e-11   3.749e-11   3.749e-11 
  11 |  -7.69e-12   -7.69e-12   -7.69e-12   -7.69e-12   -7.69e-12 
  12 | -1.635e-11  -1.635e-11  -1.635e-11  -1.635e-11  -1.635e-11 
  13 |  2.569e-11   2.569e-11   2.569e-11   2.569e-11   2.569e-11 
  14 |  1.033e-11   1.033e-11   1.033e-11   1.033e-11   1.033e-11 
  15 |     0.9889   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  16 |  2.766e-11      0.9889   2.766e-11   2.766e-11   2.766e-11 
  17 |  2.766e-11   2.766e-11      0.9889   2.766e-11   2.766e-11 
  18 |  2.766e-11   2.766e-11   2.766e-11      0.9889   2.766e-11 
  19 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11      0.9889 
  20 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  21 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  22 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  23 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  24 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  25 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  26 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  27 |  6.815e-12   6.815e-12   6.815e-12   6.815e-12   6.815e-12 
  28 |  1.578e-11   1.578e-11   1.578e-11   1.578e-11   1.578e-11 
  29 |  1.625e-12   1.625e-12   1.625e-12   1.625e-12   1.625e-12 
  30 | -9.618e-12  -9.618e-12  -9.618e-12  -9.618e-12  -9.618e-12 
  31 |  4.324e-12   4.324e-12   4.324e-12   4.324e-12   4.324e-12 
  32 |  -2.88e-11   -2.88e-11   -2.88e-11   -2.88e-11   -2.88e-11 
  33 |  2.523e-12   2.523e-12   2.523e-12   2.523e-12   2.523e-12 
  34 |  -6.67e-12   -6.67e-12   -6.67e-12   -6.67e-12   -6.67e-12 
  35 | -1.956e-11  -1.956e-11  -1.956e-11  -1.956e-11  -1.956e-11 
  36 | -6.287e-12  -6.287e-12  -6.287e-12  -6.287e-12  -6.287e-12 
  37 |  2.832e-11   2.832e-11   2.832e-11   2.832e-11   2.832e-11 
  38 |  2.215e-11   2.215e-11   2.215e-11   2.215e-11   2.215e-11 
  39 |   4.08e-11    4.08e-11    4.08e-11    4.08e-11    4.08e-11 
  40 |   4.51e-11    4.51e-11    4.51e-11    4.51e-11    4.51e-11 
  41 |   2.07e-11    2.07e-11    2.07e-11    2.07e-11    2.07e-11 
  42 |  -9.91e-12   -9.91e-12   -9.91e-12   -9.91e-12   -9.91e-12 
  43 | -8.466e-12  -8.466e-12  -8.466e-12  -8.466e-12  -8.466e-12 
  44 | -5.557e-13  -5.557e-13  -5.557e-13  -5.557e-13  -5.557e-13 
  45 |  9.829e-12   9.829e-12   9.829e-12   9.829e-12   9.829e-12 
  46 | -4.952e-12  -4.952e-12  -4.952e-12  -4.952e-12  -4.952e-12 
  47 | -3.418e-12  -3.418e-12  -3.418e-12  -3.418e-12  -3.418e-12 
  48 | -8.851e-12  -8.851e-12  -8.851e-12  -8.851e-12  -8.851e-12 
  49 |   2.36e-11    2.36e-11    2.36e-11    2.36e-11    2.36e-11 
  50 | -1.225e-11  -1.225e-11  -1.225e-11  -1.225e-11  -1.225e-11 
  51 |  1.948e-11   1.948e-11   1.948e-11   1.948e-11   1.948e-11 
  52 |  3.003e-11   3.003e-11   3.003e-11   3.003e-11   3.003e-11 
  53 |  1.877e-11   1.877e-11   1.877e-11   1.877e-11   1.877e-11 
  54 |  6.471e-12   6.471e-12   6.471e-12   6.471e-12   6.471e-12 
  55 | -1.207e-11  -1.207e-11  -1.207e-11  -1.207e-11  -1.207e-11 
  56 | -1.251e-11  -1.251e-11  -1.251e-11  -1.251e-11  -1.251e-11 
  57 | -2.867e-11  -2.867e-11  -2.867e-11  -2.867e-11  -2.867e-11 
  58 |  1.001e-11   1.001e-11   1.001e-11   1.001e-11   1.001e-11 
  59 |  1.796e-11   1.796e-11   1.796e-11   1.796e-11   1.796e-11 
  60 | -9.035e-12  -9.035e-12  -9.035e-12  -9.035e-12  -9.035e-12 
  61 |  3.938e-11   3.938e-11   3.938e-11   3.938e-11   3.938e-11 
  62 |  4.496e-11   4.496e-11   4.496e-11   4.496e-11   4.496e-11 
  63 | -5.203e-12  -5.203e-12  -5.203e-12  -5.203e-12  -5.203e-12 
  64 |  2.206e-11   2.206e-11   2.206e-11   2.206e-11   2.206e-11 
  65 |  1.961e-11   1.961e-11   1.961e-11   1.961e-11   1.961e-11 
  66 | -1.118e-11  -1.118e-11  -1.118e-11  -1.118e-11  -1.118e-11 
  67 | -1.571e-11  -1.571e-11  -1.571e-11  -1.571e-11  -1.571e-11 
  68 | -4.327e-11  -4.327e-11  -4.327e-11  -4.327e-11  -4.327e-11 
  69 |  1.248e-11   1.248e-11   1.248e-11   1.248e-11   1.248e-11 
  70 | -6.692e-12  -6.692e-12  -6.692e-12  -6.692e-12  -6.692e-12 
  71 | -5.937e-11  -5.937e-11  -5.937e-11  -5.937e-11  -5.937e-11 
  72 |  1.469e-10   1.469e-10   1.469e-10   1.469e-10   1.469e-10 
  73 | -2.779e-11  -2.779e-11  -2.779e-11  -2.779e-11  -2.779e-11 
  74 |   1.88e-11    1.88e-11    1.88e-11    1.88e-11    1.88e-11 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -3.044e-11  -3.044e-11  -3.044e-11  -3.044e-11  -3.044e-11 
   1 | -2.513e-11  -2.513e-11  -2.513e-11  -2.513e-11  -2.513e-11 
   2 |  9.772e-12   9.772e-12   9.772e-12   9.772e-12   9.772e-12 
   3 |  6.621e-11   6.621e-11   6.621e-11   6.621e-11   6.621e-11 
   4 | -1.204e-11  -1.204e-11  -1.204e-11  -1.204e-11  -1.204e-11 
   5 |  9.217e-11   9.217e-11   9.217e-11   9.217e-11   9.217e-11 
   6 |  6.955e-11   6.955e-11   6.955e-11   6.955e-11   6.955e-11 
   7 |  3.716e-11   3.716e-11   3.716e-11   3.716e-11   3.716e-11 
   8 |   3.74e-11    3.74e-11    3.74e-11    3.74e-11    3.74e-11 
   9 | -2.959e-13  -2.959e-13  -2.959e-13  -2.959e-13  -2.959e-13 
  10 |  3.749e-11   3.749e-11   3.749e-11   3.749e-11   3.749e-11 
  11 |  -7.69e-12   -7.69e-12   -7.69e-12   -7.69e-12   -7.69e-12 
  12 | -1.635e-11  -1.635e-11  -1.635e-11  -1.635e-11  -1.635e-11 
  13 |  2.569e-11   2.569e-11   2.569e-11   2.569e-11   2.569e-11 
  14 |  1.033e-11   1.033e-11   1.033e-11   1.033e-11   1.033e-11 
  15 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  16 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  17 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  18 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  19 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  20 |     0.9889   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  21 |  2.766e-11      0.9889   2.766e-11   2.766e-11   2.766e-11 
  22 |  2.766e-11   2.766e-11      0.9889   2.766e-11   2.766e-11 
  23 |  2.766e-11   2.766e-11   2.766e-11      0.9889   2.766e-11 
  24 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11      0.9889 
  25 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  26 |  2.766e-11   2.766e-11   2.766e-11   2.766e-11   2.766e-11 
  27 |  6.815e-12   6.815e-12   6.815e-12   6.815e-12   6.815e-12 
  28 |  1.578e-11   1.578e-11   1.578e-11   1.578e-11   1.578e-11 
  29 |  1.625e-12   1.625e-12   1.625e-12   1.625e-12   1.625e-12 
  30 | -9.618e-12  -9.618e-12  -9.618e-12  -9.618e-12  -9.618e-12 
  31 |  4.324e-12   4.324e-12   4.324e-12   4.324e-12   4.324e-12 
  32 |  -2.88e-11   -2.88e-11   -2.88e-11   -2.88e-11   -2.88e-11 
  33 |  2.523e-12   2.523e-12   2.523e-12   2.523e-12   2.523e-12 
  34 |  -6.67e-12   -6.67e-12   -6.67e-12   -6.67e-12   -6.67e-12 
  35 | -1.956e-11  -1.956e-11  -1.956e-11  -1.956e-11  -1.956e-11 
  36 | -6.287e-12  -6.287e-12  -6.287e-12  -6.287e-12  -6.287e-12 
  37 |  2.832e-11   2.832e-11   2.832e-11   2.832e-11   2.832e-11 
  38 |  2.215e-11   2.215e-11   2.215e-11   2.215e-11   2.215e-11 
  39 |   4.08e-11    4.08e-11    4.08e-11    4.08e-11    4.08e-11 
  40 |   4.51e-11    4.51e-11    4.51e-11    4.51e-11    4.51e-11 
  41 |   2.07e-11    2.07e-11    2.07e-11    2.07e-11    2.07e-11 
  42 |  -9.91e-12   -9.91e-12   -9.91e-12   -9.91e-12   -9.91e-12 
  43 | -8.466e-12  -8.466e-12  -8.466e-12  -8.466e-12  -8.466e-12 
  44 | -5.557e-13  -5.557e-13  -5.557e-13  -5.557e-13  -5.557e-13 
  45 |  9.829e-12   9.829e-12   9.829e-12   9.829e-12   9.829e-12 
  46 | -4.952e-12  -4.952e-12  -4.952e-12  -4.952e-12  -4.952e-12 
  47 | -3.418e-12  -3.418e-12  -3.418e-12  -3.418e-12  -3.418e-12 
  48 | -8.851e-12  -8.851e-12  -8.851e-12  -8.851e-12  -8.851e-12 
  49 |   2.36e-11    2.36e-11    2.36e-11    2.36e-11    2.36e-11 
  50 | -1.225e-11  -1.225e-11  -1.225e-11  -1.225e-11  -1.225e-11 
  51 |  1.948e-11   1.948e-11   1.948e-11   1.948e-11   1.948e-11 
  52 |  3.003e-11   3.003e-11   3.003e-11   3.003e-11   3.003e-11 
  53 |  1.877e-11   1.877e-11   1.877e-11   1.877e-11   1.877e-11 
  54 |  6.471e-12   6.471e-12   6.471e-12   6.471e-12   6.471e-12 
  55 | -1.207e-11  -1.207e-11  -1.207e-11  -1.207e-11  -1.207e-11 
  56 | -1.251e-11  -1.251e-11  -1.251e-11  -1.251e-11  -1.251e-11 
  57 | -2.867e-11  -2.867e-11  -2.867e-11  -2.867e-11  -2.867e-11 
  58 |  1.001e-11   1.001e-11   1.001e-11   1.001e-11   1.001e-11 
  59 |  1.796e-11   1.796e-11   1.796e-11   1.796e-11   1.796e-11 
  60 | -9.035e-12  -9.035e-12  -9.035e-12  -9.035e-12  -9.035e-12 
  61 |  3.938e-11   3.938e-11   3.938e-11   3.938e-11   3.938e-11 
  62 |  4.496e-11   4.496e-11   4.496e-11   4.496e-11   4.496e-11 
  63 | -5.203e-12  -5.203e-12  -5.203e-12  -5.203e-12  -5.203e-12 
  64 |  2.206e-11   2.206e-11   2.206e-11   2.206e-11   2.206e-11 
  65 |  1.961e-11   1.961e-11   1.961e-11   1.961e-11   1.961e-11 
  66 | -1.118e-11  -1.118e-11  -1.118e-11  -1.118e-11  -1.118e-11 
  67 | -1.571e-11  -1.571e-11  -1.571e-11  -1.571e-11  -1.571e-11 
  68 | -4.327e-11  -4.327e-11  -4.327e-11  -4.327e-11  -4.327e-11 
  69 |  1.248e-11   1.248e-11   1.248e-11   1.248e-11   1.248e-11 
  70 | -6.692e-12  -6.692e-12  -6.692e-12  -6.692e-12  -6.692e-12 
  71 | -5.937e-11  -5.937e-11  -5.937e-11  -5.937e-11  -5.937e-11 
  72 |  1.469e-10   1.469e-10   1.469e-10   1.469e-10   1.469e-10 
  73 | -2.779e-11  -2.779e-11  -2.779e-11  -2.779e-11  -2.779e-11 
  74 |   1.88e-11    1.88e-11    1.88e-11    1.88e-11    1.88e-11 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -3.044e-11  -3.044e-11    -0.01293    0.009021    0.003322 
   1 | -2.513e-11  -2.513e-11    -0.02567     0.02131     0.00052 
   2 |  9.772e-12   9.772e-12   -0.001147   0.0008738   0.0006303 
   3 |  6.621e-11   6.621e-11      0.0243     0.02011     0.00107 
   4 | -1.204e-11  -1.204e-11   -0.003046    0.001133   0.0004607 
   5 |  9.217e-11   9.217e-11    0.003617  -0.0005465     0.01434 
   6 |  6.955e-11   6.955e-11   0.0006856    0.001771   6.395e-05 
   7 |  3.716e-11   3.716e-11   -0.001034   -0.002544   -0.000397 
   8 |   3.74e-11    3.74e-11  -0.0008792   -0.008126   -0.002497 
   9 | -2.959e-13  -2.959e-13     0.00337   -0.001422    0.002044 
  10 |  3.749e-11   3.749e-11  -0.0008051  -7.424e-05   -0.001148 
  11 |  -7.69e-12   -7.69e-12    -0.01216    0.004902  -0.0004517 
