  33 |     0.1242      0.2015      0.3142      0.1243      0.4059 
  34 |    0.06326      0.0846       0.132     0.05142      0.1542 
  35 |     0.3269     0.03694     0.05634     0.02073     0.06436 
  36 |    0.03694      0.5109     0.09122     0.03716      0.1032 
  37 |    0.05634     0.09122      0.5722     0.06293      0.1871 
  38 |    0.02073     0.03716     0.06293      0.6773     0.07159 
  39 |    0.06436      0.1032      0.1871     0.07159      0.5542 
  40 |    0.01203   -0.003405   -0.003585    0.009887   -0.001207 
  41 |    0.05509     0.08539      0.1634     0.06694      0.2024 
  42 |  -0.002823   -0.005819   -0.007284  -0.0002858    -0.01093 
  43 |   -0.02291    -0.03123    -0.05502    -0.01691    -0.07055 
  44 |    0.00755     0.01643     0.03314     0.01558     0.04525 
  45 |    0.01296     0.03247     0.05814     0.02814     0.08004 
  46 |    0.01075     0.02305     0.01656     0.02476     0.06247 
  47 |    0.02821     0.03203     0.03811     0.02423     0.08461 
  48 |     0.1699      0.2741      0.4829      0.1941      0.5855 
  49 |     0.1867      0.2998      0.5383      0.2233      0.6424 
  50 |   0.002888  -0.0003703   -0.003027   -0.001877   -0.008267 
  51 |    0.01716     0.02244      0.0343     0.01335     0.04039 
  52 |   -0.03355     0.01159     0.01806     0.00672     0.02076 
  53 |     0.0485     0.02713      0.1366     0.05549      0.1641 
  54 |    0.03171     0.05307     0.04146     0.03616      0.1136 
  55 |    0.03709     0.06166      0.1074    0.006327      0.1387 
  56 |    0.03255      0.0535     0.09579     0.04086      0.0667 
  57 |    0.02806     0.03556      0.0734     0.03302      0.0895 
  58 |    0.02316     0.04198     0.07261     0.03053      0.0982 
  59 |    0.02114     0.03261     0.05801     0.02894     0.08487 
  60 |    0.04125     0.07525      0.1403     0.06757      0.1752 
  61 |   0.003498    0.008096      0.0143    0.006949     0.01984 
  62 |   0.007633     0.01817     0.03103     0.01066     0.03722 
  63 |    0.02528     0.02416     0.04442     0.01152     0.04296 
  64 |   0.003814   -0.003295   -0.002888   -0.001394   -0.009115 
  65 |   0.007902     0.01075    0.009341    0.005379     0.01055 
  66 |   0.002983   -0.002675   -0.008029   -0.004106    -0.01623 
  67 |    0.05573     0.08544      0.1497     0.05895      0.1824 
  68 |   0.006918     0.09376      0.1685     0.08069      0.2101 
  69 |    0.03804   -0.007569     0.09684     0.04146      0.1248 
  70 |    0.03646     0.06079     0.04417     0.04488      0.1336 
  71 |    0.02271     0.04032     0.07327   -0.009939     0.07951 
  72 |    0.02302     0.03646     0.05748     0.02758     0.01365 
  73 |     0.0483     0.07308       0.137     0.07167      0.1745 
  74 | -0.0005893    0.001719    0.001984  -0.0003457    0.002023 
  75 |     0.0132     0.02029     0.03376     0.01962     0.04195 
  76 |    0.04208     0.06766      0.1306     0.05491      0.1649 
  77 |    0.01878     0.03057     0.05609     0.02629     0.07742 
  78 |  -0.001421    0.005137    0.008361   0.0004407    0.008288 
  79 |    0.01303    -0.01401    -0.06503   -0.001214    -0.02133 
  80 |   0.003995    -0.02143    -0.04489    -0.01157    -0.05467 
  81 |    0.04313     0.06256     0.09052     0.04261      0.1213 
  82 |    0.03637     0.04115     0.07339     0.02796     0.08474 
  83 |    0.08307      0.1243      0.2132     0.08364      0.2621 
  84 |   -0.06857     0.05624     0.09134     0.03915      0.1264 
  85 |    0.06016     -0.0201      0.1707     0.06817      0.2041 
  86 |    0.05913     0.09463     0.05046     0.07936      0.2027 
  87 |    0.02746     0.04797     0.08502    -0.04079     0.08959 
  88 |    0.05795     0.09113      0.1613     0.06567     0.09226 
  89 |  -0.003029     -0.0264    -0.04941    -0.02336    -0.05751 
  90 |    0.04716     0.08475      0.1551     0.06102      0.1935 
  91 |     0.0363     0.06365      0.1253     0.05275      0.1536 
  92 |    0.01388     0.01795     0.03474     0.01976     0.05387 
  93 |  -0.002149   -0.004642   -0.007188   -0.009305    0.006851 
  94 |     0.0312     0.06473      0.1136     0.05422      0.1468 
  95 |    0.03685     0.04894     0.09514     0.03613      0.1202 
  96 |    0.03747     0.06454      0.1189     0.04469      0.1423 
  97 |   -0.01772    -0.02886    -0.04554    -0.01947    -0.06197 
  98 |   0.001981    0.007194     0.02283   0.0008084    0.007277 
  99 |  8.387e-05  -0.0009164   0.0003387  -9.347e-05   -0.001992 
 100 |   -0.01813    -0.02868    -0.05119    -0.02401    -0.05745 
 101 |   0.004896    0.009143     0.01466    0.007111     0.01901 
 102 |  0.0004307   0.0006053  -0.0002474   0.0008874    0.002738 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.02826     0.05377  -5.866e-07    -0.05386    0.005836 
   1 |  0.0002042    0.004809  -0.0001275   -0.001249   0.0004892 
   2 |  0.0007343    0.009438   0.0009512   -0.004045   0.0002665 
   3 |  8.619e-05     0.04385   -0.002069    -0.01464     0.01035 
   4 | -0.0003276   0.0004469  -1.801e-05   -0.002364   -0.004432 
   5 | -0.0004027    -0.01891   0.0004394    0.005033   -0.006375 
   6 |   -0.00111     0.09438   -0.006064    -0.03199     0.02292 
   7 |   0.001133    0.005623    0.000306   -0.001814   0.0002307 
   8 |  0.0009238    0.004332   0.0001341   -0.001414   0.0005898 
   9 |  -0.001993      -0.049   0.0005514     0.01255    -0.01493 
  10 |   -0.01115      0.2038     -0.0108    -0.08914     0.02139 
  11 |  -0.003072     0.06146   -0.004714    -0.02346       0.014 
  12 | -0.0007398    0.003702    0.001283    0.003784     0.01101 
  13 |    0.02978      0.3292    -0.02347    -0.09554     0.08017 
  14 |   -0.03934     0.03534   -0.001968    -0.02073  -0.0005421 
  15 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  16 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  17 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  18 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  19 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  20 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  21 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  22 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  23 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  24 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  25 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  26 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  27 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  28 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  29 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  30 | -3.307e-10  -1.692e-09  -6.143e-10   5.904e-10  -4.718e-10 
  31 |    0.01315      0.1446    -0.01738    -0.03768     0.03512 
  32 |  -0.002771     0.03851   -0.002904    -0.01032     0.00388 
  33 |   -0.01061      0.3872    -0.02608      -0.135     0.08454 
  34 |  -0.000659      0.1434   -0.009139     -0.0524     0.02843 
  35 |    0.01203     0.05509   -0.002823    -0.02291     0.00755 
  36 |  -0.003405     0.08539   -0.005819    -0.03123     0.01643 
  37 |  -0.003585      0.1634   -0.007284    -0.05502     0.03314 
  38 |   0.009887     0.06694  -0.0002858    -0.01691     0.01558 
  39 |  -0.001207      0.2024    -0.01093    -0.07055     0.04525 
  40 |     0.5545     0.01258    0.002165     0.01068    0.005375 
  41 |    0.01258      0.8853    -0.01127    -0.06492     0.04496 
  42 |   0.002165    -0.01127      0.7176     0.00348   -0.001665 
  43 |    0.01068    -0.06492     0.00348      0.4082   0.0005819 
  44 |   0.005375     0.04496   -0.001665   0.0005819      0.4543 
  45 |  -0.001467     0.07898   -0.002886    -0.01223     0.05148 
  46 |  -0.002181     0.07549   -0.003635    -0.01221     0.04235 
  47 |  -0.004491     0.09371   0.0003906    -0.03309     0.03603 
  48 |   0.007304      0.5609    -0.02704     -0.1891        0.14 
  49 |   0.006469      0.6238    -0.04386     -0.2058      0.1478 
  50 |  -0.001415   -0.008495   0.0009362    0.001086   -0.005139 
  51 | -0.0001032     0.03748   -0.002424    -0.01388    0.007299 
  52 |   0.003354     0.01818   -0.001018   -0.007269    0.002811 
  53 |  -0.000181      0.1602   -0.009453    -0.05174     0.03226 
  54 |  -0.001061     0.09898   -0.005759    -0.03341     0.02141 
  55 |   0.003808      0.1251   -0.005326    -0.04023     0.02941 
  56 | -0.0001123      0.1176   -0.005798    -0.03942     0.02628 
  57 |   -0.04292     0.07846   -0.004025    -0.02235     0.02182 
  58 |  -0.001196     0.08668    -0.01365    -0.03221      0.0202 
  59 |    0.00179     0.07789    -0.00398    -0.05019     0.02015 
  60 |   0.009803      0.1761    -0.01014    -0.05424     0.01484 
  61 | -0.0001992     0.01971  -0.0007659   -0.003336     0.01207 
  62 |  -0.003537     0.03398   -0.002702    -0.00964     0.01404 
  63 |    0.01148     0.04101    -0.01131    -0.01008     0.01569 
  64 |   0.006164    -0.00752    0.002732    0.003992   0.0002756 
  65 |   -0.00101     0.01247   -0.001065   -0.003045   0.0008145 
  66 |   -0.00191    -0.01629    0.001617    0.002997   -0.008211 
  67 |  0.0007079      0.1814   -0.009116    -0.06016     0.03812 
  68 |   0.004144      0.2096    -0.01181    -0.06926     0.04487 
  69 |  0.0005175      0.1205   -0.006405    -0.03838     0.02459 
  70 | -0.0002046      0.1295    -0.01984    -0.04164     0.02568 
  71 |  -0.004979     0.07152    -0.01347    -0.01851     0.01794 
  72 |    0.00316     0.06407    -0.01529    -0.02456     0.01543 
  73 |   -0.03154      0.1749    -0.01064    -0.05168     0.03791 
  74 |  -0.003391  -0.0009607   -0.008642  -0.0004717    0.001648 
  75 |   0.005819     0.04468    -0.01417    -0.06172     0.01574 
  76 |   0.003926      0.1542    -0.00673    -0.04743   -0.004917 
  77 |    -0.0106      0.0782    -0.01526    -0.02304      0.0327 
  78 |  -0.004971    0.006018   -0.001508    0.001321     0.01114 
  79 |       0.03   -0.005398    -0.01166      0.0168    0.008111 
  80 |    0.01717    -0.04429   -0.004425     0.01791   -0.004565 
  81 |  -0.001866      0.1305   -0.007675    -0.03844      0.0246 
  82 |  -0.004917     0.08999   -0.004064    -0.03213     0.01046 
  83 |  -0.005368      0.2565    -0.01572      -0.089     0.05136 
  84 |    0.01085      0.1123   -0.004876    -0.04187     0.02242 
  85 |   0.006479      0.1935    -0.01208    -0.06393     0.03797 
  86 |   0.001727      0.1918    -0.01114    -0.06259      0.0422 
  87 |    0.01179     0.08207    -0.01473    -0.02136     0.02099 
  88 |  -0.001662      0.1863   -0.009844    -0.06201     0.04065 
  89 |   -0.07644    -0.05417   -0.007581     0.02702   -0.005727 
  90 |   -0.00902      0.1885    -0.03841    -0.06342     0.04541 
  91 |   0.008259      0.1564    -0.01071     -0.1684     0.04586 
  92 |   0.008053     0.05746    -0.01435   -0.006005    -0.09043 
  93 |   -0.01169     0.01197   -0.009494    0.008941     0.03464 
  94 |  -0.002101      0.1462    -0.01106    -0.03906     0.05117 
  95 |   0.002542      0.1136   -0.007434     -0.0334     0.03287 
  96 |  -0.007035      0.1335   -0.007366    -0.04655     0.03576 
  97 |  -0.001051    -0.06285     0.00256     0.01968    -0.01491 
  98 |    0.00195     0.00311   -0.006155    0.002595    0.001565 
  99 |  -0.002431  -0.0007167   0.0001968   -0.000551   -0.001064 
 100 |  -0.003485    -0.05585    0.001875     0.01786    -0.01429 
 101 |  0.0007567     0.01831  -0.0007816   -0.006162    0.004401 
 102 |  0.0008524    0.003401   0.0004661   -0.000649   0.0003572 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.02705     0.02386     0.06321      0.1549      0.1631 
   1 |   0.001123    0.001013    0.002562     0.01486     0.01566 
   2 |  0.0006792    0.005079    0.005293     0.02741     0.03116 
   3 |    0.01647    0.009347     0.01447      0.1347      0.1469 
   4 |  -0.005571   -0.002215   0.0007222    0.003018    0.002199 
   5 |  -0.009862   -0.006435   -0.008952    -0.05984    -0.06533 
   6 |     0.0404     0.02956     0.04842      0.2875       0.315 
   7 |  0.0007702    0.002244    0.003105     0.01682     0.01708 
   8 |   0.001083    0.001354    0.002124    0.009573     0.01437 
   9 |   -0.02498    -0.01864    -0.02285     -0.1537     -0.1663 
  10 |    0.05531    -0.01913       0.115       0.629      0.6708 
  11 |    0.02603       0.025     0.02967       0.198      0.2086 
  12 |   0.007881    0.000975     0.00505    0.008126     0.01209 
  13 |     0.1228     0.04748     0.08561      0.9855       1.078 
  14 |    0.02089     0.02617     0.02083     0.09892      0.1149 
  15 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  16 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  17 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  18 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  19 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  20 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  21 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  22 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  23 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  24 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  25 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  26 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  27 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  28 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  29 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  30 | -6.756e-10  -8.172e-10  -1.202e-09  -5.394e-09  -5.635e-09 
  31 |    0.06668     0.08482     0.03876      0.3781       0.447 
  32 |    0.01701     0.02849     0.03219      0.1213     0.09558 
  33 |     0.1614      0.1431      0.1827       1.194       1.319 
  34 |    0.05448     0.04871     0.06552      0.4497      0.4938 
  35 |    0.01296     0.01075     0.02821      0.1699      0.1867 
  36 |    0.03247     0.02305     0.03203      0.2741      0.2998 
  37 |    0.05814     0.01656     0.03811      0.4829      0.5383 
  38 |    0.02814     0.02476     0.02423      0.1941      0.2233 
  39 |    0.08004     0.06247     0.08461      0.5855      0.6424 
  40 |  -0.001467   -0.002181   -0.004491    0.007304    0.006469 
  41 |    0.07898     0.07549     0.09371      0.5609      0.6238 
  42 |  -0.002886   -0.003635   0.0003906    -0.02704    -0.04386 
  43 |   -0.01223    -0.01221    -0.03309     -0.1891     -0.2058 
  44 |    0.05148     0.04235     0.03603        0.14      0.1478 
  45 |     0.5234     0.07555     0.06398      0.2315      0.2538 
  46 |    0.07555      0.4994     0.08661      0.1596       0.217 
  47 |    0.06398     0.08661      0.4928      0.2844      0.3051 
  48 |     0.2315      0.1596      0.2844       2.455        1.93 
  49 |     0.2538       0.217      0.3051        1.93       2.736 
  50 |  -0.005104   -0.001374     0.00149    -0.02628     -0.0298 
  51 |    0.01406     0.01231     0.01768       0.118      0.1294 
  52 |   0.004792    0.003852    0.008795     0.05667     0.06147 
  53 |    0.06001     0.05514     0.06753      0.4359      0.4935 
  54 |     0.0403     0.04378     0.04057      0.2899      0.3241 
  55 |     0.0513     0.04752     0.04919      0.3613      0.4044 
  56 |    0.04528     0.04187     0.05699      0.3148      0.3498 
  57 |    0.02933     0.02512     0.02684      0.2279      0.2514 
  58 |    0.04034     0.04196     0.03963      0.2588      0.2824 
  59 |    0.03786     0.03974     0.03529      0.2225      0.2453 
  60 |    0.07439     0.07836     0.08312      0.4752      0.5344 
  61 |   -0.01343      0.0175     0.01483     0.05752     0.06324 
  62 |    0.02247    -0.01742     0.02197      0.1101      0.1174 
  63 |    0.02813    0.006486      0.0142      0.1284      0.1698 
  64 | -0.0009725    0.004829     0.01742    -0.03784    -0.02473 
  65 |   0.005685     0.01089     0.01147     0.03917     0.02754 
  66 |  -0.008865   -0.002319   0.0007302    -0.05086    -0.05609 
  67 |    0.06945     0.06794     0.09063      0.5206      0.5661 
  68 |    0.07972     0.08195      0.1027       0.588      0.6485 
  69 |    0.04406      0.0401     0.04779      0.3238      0.3515 
  70 |    0.04782     0.04589     0.05824      0.3552      0.3817 
  71 |    0.03106     0.02902     0.02295      0.2119      0.2245 
  72 |    0.02962      0.0328     0.02511      0.1919      0.2135 
  73 |    0.06644     0.07354     0.08107      0.4852      0.5337 
  74 |   0.002783    0.001362   0.0003872    0.001647     0.00091 
  75 |    0.02537     0.02248     0.01598        0.13      0.1471 
  76 |    0.07767     0.08219     0.08275      0.4503      0.5003 
  77 |  -0.002943     0.05936     0.04982      0.2252       0.246 
  78 |    0.01589    -0.04699     0.01298     0.02937     0.02478 
  79 |   0.004508     0.03103    -0.08473    -0.02516    -0.05802 
  80 |  -0.007919    0.005748     0.02753     -0.1751     -0.1429 
  81 |      0.054     0.07374     0.07932       0.348      0.3509 
  82 |    0.02777     0.03928     0.05754      0.2168      0.2384 
  83 |    0.09853     0.09564      0.1247      0.7343      0.8049 
  84 |    0.04066     0.04238     0.05801      0.3287      0.3592 
  85 |    0.07337     0.07483     0.08605      0.5382      0.6064 
  86 |    0.07675      0.0754     0.09521       0.545      0.5987 
  87 |    0.03066     0.02527     0.01879      0.2443      0.2703 
  88 |    0.07378     0.06509      0.0859      0.5343      0.5899 
  89 |   -0.02659    -0.03124    -0.03146      -0.148     -0.1672 
  90 |    0.08116     0.07566     0.09164      0.5248      0.5879 
  91 |    0.07156      0.0759     0.07322      0.4315      0.4766 
  92 |    0.05497     0.05783     0.03544      0.1634      0.1801 
  93 |    -0.0851     0.04768     0.03147     0.02583     0.02958 
  94 |    0.08711    -0.05095     0.09505      0.4156      0.4452 
  95 |    0.06077      0.0691    -0.05601      0.2895      0.3253 
  96 |    0.05891      0.0408     0.05609      0.4057       0.443 
  97 |   -0.02633    -0.02995    -0.02742     -0.1943     -0.1988 
  98 |   0.001952  -0.0006988     -0.0305    0.007418     0.00137 
  99 | -0.0006421  -0.0008032   -0.000743   -0.001086   -0.001375 
 100 |   -0.02408     -0.0299    -0.02948     -0.1742     -0.1965 
 101 |   0.007512    0.006509    0.009258     0.06135     0.06545 
 102 |  0.0008386    0.002417    0.002737     0.00679    0.005349 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 | -0.0009686     0.01027     0.01025     0.04394      0.0338 
   1 | -0.0002283   0.0007661   0.0004343    0.003565    0.002769 
   2 | -0.0001808    0.001661    0.001028    0.008302    0.004813 
   3 |  -0.001561    0.009834    0.004746     0.03496      0.0231 
   4 |  0.0004494   0.0005105  -0.0001915   0.0003748    0.000354 
   5 |  0.0009266    -0.00289   -1.66e-05    -0.01387   -0.008747 
   6 |  -0.005018     0.01973    0.008783     0.07215     0.04876 
   7 | -0.0002032   0.0008081   0.0003347    0.004888    0.003235 
   8 | -0.0002652   0.0006321   0.0004033    0.003305    0.002498 
   9 |   0.002971   -0.006762  -0.0007241    -0.03634    -0.02268 
  10 |  -0.005308     0.03861     0.01082      0.1547      0.1084 
  11 |  -0.004714      0.0135    0.004438     0.04747     0.03263 
  12 |  -0.001298   0.0001252   0.0001164    0.003214    0.002886 
  13 |   -0.02268     0.05963     0.03173      0.2689      0.1841 
  14 |   0.001776    0.007482   -0.002203     0.03189     0.02442 
  15 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  16 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  17 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  18 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  19 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  20 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  21 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  22 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  23 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  24 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  25 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  26 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  27 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  28 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  29 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  30 |  5.801e-11  -3.532e-10  -1.425e-10  -1.671e-09  -5.004e-10 
  31 |  -0.001763     0.03219     0.01831      0.1156     0.08525 
  32 |   0.007259      0.0149    0.006402     0.03388      0.0223 
  33 |   -0.05652     0.08803     0.04072      0.3103      0.2119 
  34 |   0.000628   -0.009437     0.01974      0.1178     0.07762 
  35 |   0.002888     0.01716    -0.03355      0.0485     0.03171 
  36 | -0.0003703     0.02244     0.01159     0.02713     0.05307 
  37 |  -0.003027      0.0343     0.01806      0.1366     0.04146 
  38 |  -0.001877     0.01335     0.00672     0.05549     0.03616 
  39 |  -0.008267     0.04039     0.02076      0.1641      0.1136 
  40 |  -0.001415  -0.0001032    0.003354   -0.000181   -0.001061 
  41 |  -0.008495     0.03748     0.01818      0.1602     0.09898 
  42 |  0.0009362   -0.002424   -0.001018   -0.009453   -0.005759 
  43 |   0.001086    -0.01388   -0.007269    -0.05174    -0.03341 
  44 |  -0.005139    0.007299    0.002811     0.03226     0.02141 
