  13 |  -2.35e-16   -2.35e-16   -2.35e-16   -2.35e-16   -2.35e-16 
  14 | -2.222e-16  -2.222e-16  -2.222e-16  -2.222e-16  -2.222e-16 
  15 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  16 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  17 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  18 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  19 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  20 |     0.9889   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  21 |  3.331e-29      0.9889   3.331e-29   3.331e-29   3.331e-29 
  22 |  3.331e-29   3.331e-29      0.9889   3.331e-29   3.331e-29 
  23 |  3.331e-29   3.331e-29   3.331e-29      0.9889   3.331e-29 
  24 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29      0.9889 
  25 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  26 |  3.331e-29   3.331e-29   3.331e-29   3.331e-29   3.331e-29 
  27 | -1.428e-16  -1.428e-16  -1.428e-16  -1.428e-16  -1.428e-16 
  28 |  9.811e-17   9.811e-17   9.811e-17   9.811e-17   9.811e-17 
  29 |  1.052e-15   1.052e-15   1.052e-15   1.052e-15   1.052e-15 
  30 |  1.093e-15   1.093e-15   1.093e-15   1.093e-15   1.093e-15 
  31 |  1.083e-15   1.083e-15   1.083e-15   1.083e-15   1.083e-15 
  32 |  7.306e-16   7.306e-16   7.306e-16   7.306e-16   7.306e-16 
  33 |  1.072e-15   1.072e-15   1.072e-15   1.072e-15   1.072e-15 
  34 |  1.254e-15   1.254e-15   1.254e-15   1.254e-15   1.254e-15 
  35 |  1.132e-15   1.132e-15   1.132e-15   1.132e-15   1.132e-15 
  36 |  1.143e-15   1.143e-15   1.143e-15   1.143e-15   1.143e-15 
  37 | -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16  -2.498e-16 
  38 |  3.651e-16   3.651e-16   3.651e-16   3.651e-16   3.651e-16 
  39 |  -4.81e-16   -4.81e-16   -4.81e-16   -4.81e-16   -4.81e-16 
  40 |  1.183e-15   1.183e-15   1.183e-15   1.183e-15   1.183e-15 
  41 |  7.607e-16   7.607e-16   7.607e-16   7.607e-16   7.607e-16 
  42 |  4.439e-16   4.439e-16   4.439e-16   4.439e-16   4.439e-16 
  43 |  2.002e-16   2.002e-16   2.002e-16   2.002e-16   2.002e-16 
  44 |  1.025e-15   1.025e-15   1.025e-15   1.025e-15   1.025e-15 
  45 |  8.652e-16   8.652e-16   8.652e-16   8.652e-16   8.652e-16 
  46 |  1.171e-16   1.171e-16   1.171e-16   1.171e-16   1.171e-16 
  47 | -2.455e-17  -2.455e-17  -2.455e-17  -2.455e-17  -2.455e-17 
  48 |  2.043e-16   2.043e-16   2.043e-16   2.043e-16   2.043e-16 
  49 | -1.678e-16  -1.678e-16  -1.678e-16  -1.678e-16  -1.678e-16 
  50 |  1.996e-16   1.996e-16   1.996e-16   1.996e-16   1.996e-16 
  51 |  8.718e-16   8.718e-16   8.718e-16   8.718e-16   8.718e-16 
  52 |  1.132e-15   1.132e-15   1.132e-15   1.132e-15   1.132e-15 
  53 |  7.931e-16   7.931e-16   7.931e-16   7.931e-16   7.931e-16 
  54 |   9.51e-16    9.51e-16    9.51e-16    9.51e-16    9.51e-16 
  55 |  5.212e-17   5.212e-17   5.212e-17   5.212e-17   5.212e-17 
  56 | -3.041e-17  -3.041e-17  -3.041e-17  -3.041e-17  -3.041e-17 
  57 |    8.6e-17     8.6e-17     8.6e-17     8.6e-17     8.6e-17 
  58 | -1.849e-16  -1.849e-16  -1.849e-16  -1.849e-16  -1.849e-16 
  59 |  2.443e-16   2.443e-16   2.443e-16   2.443e-16   2.443e-16 
  60 |  7.672e-16   7.672e-16   7.672e-16   7.672e-16   7.672e-16 
  61 |  1.176e-15   1.176e-15   1.176e-15   1.176e-15   1.176e-15 
  62 |  6.144e-16   6.144e-16   6.144e-16   6.144e-16   6.144e-16 
  63 | -6.383e-17  -6.383e-17  -6.383e-17  -6.383e-17  -6.383e-17 
  64 |   9.29e-16    9.29e-16    9.29e-16    9.29e-16    9.29e-16 
  65 |  1.168e-15   1.168e-15   1.168e-15   1.168e-15   1.168e-15 
  66 | -2.718e-17  -2.718e-17  -2.718e-17  -2.718e-17  -2.718e-17 
  67 |   1.06e-16    1.06e-16    1.06e-16    1.06e-16    1.06e-16 
  68 | -8.499e-16  -8.499e-16  -8.499e-16  -8.499e-16  -8.499e-16 
  69 |  2.349e-19   2.349e-19   2.349e-19   2.349e-19   2.349e-19 
  70 | -4.667e-17  -4.667e-17  -4.667e-17  -4.667e-17  -4.667e-17 
  71 | -1.151e-15  -1.151e-15  -1.151e-15  -1.151e-15  -1.151e-15 
  72 |  4.094e-16   4.094e-16   4.094e-16   4.094e-16   4.094e-16 
  73 |  1.661e-15   1.661e-15   1.661e-15   1.661e-15   1.661e-15 
  74 |   1.86e-16    1.86e-16    1.86e-16    1.86e-16    1.86e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  6.107e-17   6.107e-17    -0.01087    0.009627    0.006888 
   1 | -1.058e-16  -1.058e-16    -0.04464      0.0353    0.003114 
   2 | -5.102e-17  -5.102e-17   -0.003063    0.001262    -0.00128 
   3 |  2.528e-16   2.528e-16      0.0233      0.0197   -0.001251 
   4 |  8.101e-17   8.101e-17   -0.002461   0.0007497   0.0008269 
   5 |  3.697e-16   3.697e-16    0.004557   0.0002701     0.01565 
   6 | -1.061e-16  -1.061e-16  -8.386e-05    0.003879   0.0009169 
   7 |   6.25e-17    6.25e-17   -5.89e-05   -0.003466  -0.0009497 
   8 |  1.766e-16   1.766e-16    0.001454     -0.0093   -0.004273 
   9 |   2.17e-17    2.17e-17    0.002937   -0.001508    -5.3e-05 
  10 | -3.969e-17  -3.969e-17  -0.0005301   0.0001612  -0.0009849 
  11 |  1.098e-16   1.098e-16   -0.007852   0.0008809  -0.0001767 
  12 | -8.988e-18  -8.988e-18    -0.01046    -0.01337   -0.006364 
  13 |  -2.35e-16   -2.35e-16    0.004439   -0.005106   -0.005904 
  14 | -2.222e-16  -2.222e-16     0.02681     0.01012    -0.01867 
  15 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  16 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  17 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  18 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  19 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  20 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  21 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  22 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  23 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  24 |  3.331e-29   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  25 |     0.9889   3.331e-29  -1.428e-16   9.811e-17   1.052e-15 
  26 |  3.331e-29      0.9889  -1.428e-16   9.811e-17   1.052e-15 
  27 | -1.428e-16  -1.428e-16      0.9664    0.003391    0.003793 
  28 |  9.811e-17   9.811e-17    0.003391      0.9749    0.000427 
  29 |  1.052e-15   1.052e-15    0.003793    0.000427       0.983 
  30 |  1.093e-15   1.093e-15   0.0008452    0.001093    0.001286 
  31 |  1.083e-15   1.083e-15  -3.824e-06    0.003783    0.001452 
  32 |  7.306e-16   7.306e-16    0.007083    -0.00102   -0.002229 
  33 |  1.072e-15   1.072e-15   -0.003181   0.0008273    0.001371 
  34 |  1.254e-15   1.254e-15    -0.00065    -0.00794   -0.004706 
  35 |  1.132e-15   1.132e-15    0.005351    0.004405    0.002827 
  36 |  1.143e-15   1.143e-15    0.005074    0.004309  -0.0004094 
  37 | -2.498e-16  -2.498e-16    -0.04368    0.006314    0.006584 
  38 |  3.651e-16   3.651e-16    0.009954    -0.03976    0.002658 
  39 |  -4.81e-16   -4.81e-16     0.01771    0.006325    -0.02079 
  40 |  1.183e-15   1.183e-15    0.005531    0.002085    0.004829 
  41 |  7.607e-16   7.607e-16    6.01e-05     0.01042    0.001646 
  42 |  4.439e-16   4.439e-16     0.01306   -0.002038   0.0009776 
  43 |  2.002e-16   2.002e-16   -0.009347    0.007509   -0.001466 
  44 |  1.025e-15   1.025e-15    -0.01396    0.004806   -0.004037 
  45 |  8.652e-16   8.652e-16    -0.01508   4.716e-06    0.007416 
  46 |  1.171e-16   1.171e-16  -0.0004493   -0.007355    -0.00247 
  47 | -2.455e-17  -2.455e-17     0.01665     0.01044   0.0003102 
  48 |  2.043e-16   2.043e-16       0.016     0.01876   0.0005426 
  49 | -1.678e-16  -1.678e-16    -0.02708     0.00406    0.004309 
  50 |  1.996e-16   1.996e-16    0.005826    -0.02329    0.001507 
  51 |  8.718e-16   8.718e-16     0.01054    0.004852    -0.01377 
  52 |  1.132e-15   1.132e-15    0.004147     0.00133    0.001932 
  53 |  7.931e-16   7.931e-16  -0.0002537     0.00948   -0.001836 
  54 |   9.51e-16    9.51e-16    -0.00874    0.001435      0.0059 
  55 |  5.212e-17   5.212e-17  -5.819e-05   -0.004081   -0.001286 
  56 | -3.041e-17  -3.041e-17     0.01107    0.006807   0.0002762 
  57 |    8.6e-17     8.6e-17    0.008804    0.009921   0.0001458 
  58 | -1.849e-16  -1.849e-16    -0.03049    0.004606    0.004787 
  59 |  2.443e-16   2.443e-16    0.006643    -0.02776    0.001316 
  60 |  7.672e-16   7.672e-16     0.01453    0.005387    -0.01776 
  61 |  1.176e-15   1.176e-15    0.003775    0.002934    0.005034 
  62 |  6.144e-16   6.144e-16  -0.0007519     0.01449  -0.0008165 
  63 | -6.383e-17  -6.383e-17   -0.003807    0.001348  -0.0009413 
  64 |   9.29e-16    9.29e-16   -0.009851   0.0005102    0.005329 
  65 |  1.168e-15   1.168e-15    0.001022   -0.003348   -0.000911 
  66 | -2.718e-17  -2.718e-17    0.009674    0.006106    0.000384 
  67 |   1.06e-16    1.06e-16    0.009605      0.0113   0.0002429 
  68 | -8.499e-16  -8.499e-16     0.01941    -0.01192     0.01435 
  69 |  2.349e-19   2.349e-19   -0.001106  -0.0005576  -0.0006238 
  70 | -4.667e-17  -4.667e-17   -0.003343   -0.001078   0.0002098 
  71 | -1.151e-15  -1.151e-15     0.01221   -0.001871     0.01202 
  72 |  4.094e-16   4.094e-16     0.01514    0.001041   0.0007145 
  73 |  1.661e-15   1.661e-15    -0.01143    0.005891    0.002242 
  74 |   1.86e-16    1.86e-16  -0.0006399  -0.0001087  -0.0005667 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  0.0003148    0.008639   -0.004086    0.008626    -0.06174 
   1 |   0.004848     0.02279   -0.006657     0.01557    -0.05889 
   2 |  0.0005257    0.007548   -0.006398    -0.00169   -0.009747 
   3 |  0.0001615    0.003375    -0.01128    0.003886    -0.04175 
   4 | -0.0008446   -0.001322    0.004491   -0.001479   -0.008657 
   5 |    0.01201     0.01303    -0.02599   -0.001136    -0.06855 
   6 |   0.001186     0.00564     0.00223     0.00223    0.004299 
   7 | -0.0005359  -0.0004141   -0.002875  -0.0002316   -0.005911 
   8 |  -0.003935    0.001271   -0.007504    0.003181    -0.02993 
   9 |   0.001396   0.0009747   -0.007853  -0.0004907    -0.01116 
  10 | -0.0004727   0.0002712    0.002422   0.0007712    0.002761 
  11 |   0.003233    -0.01459     0.01484    0.001046     -0.1054 
  12 |    0.01579     0.01603    -0.01574  -0.0004431    -0.01296 
  13 |  -0.008233    0.006018   -0.008404    0.005243    -0.01704 
  14 |   -0.01084    0.002144     0.02564    -0.03045    -0.03252 
  15 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  16 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  17 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  18 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  19 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  20 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  21 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  22 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  23 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  24 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  25 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  26 |  1.093e-15   1.083e-15   7.306e-16   1.072e-15   1.254e-15 
  27 |  0.0008452  -3.824e-06    0.007083   -0.003181    -0.00065 
  28 |   0.001093    0.003783    -0.00102   0.0008273    -0.00794 
  29 |   0.001286    0.001452   -0.002229    0.001371   -0.004706 
  30 |     0.9852    0.002689   -0.003738    0.002154    -0.00343 
  31 |   0.002689      0.9862    0.004252    0.002596   -0.008781 
  32 |  -0.003738    0.004252      0.9373   -0.001725   -0.001793 
  33 |   0.002154    0.002596   -0.001725      0.9785    0.006211 
  34 |   -0.00343   -0.008781   -0.001793    0.006211      0.8804 
  35 |   0.003654    0.005212   -0.001153    0.004238    -0.00692 
  36 |   0.002288     0.00292   -0.001033    0.002991    0.005728 
  37 |    0.00136   -0.001051     0.01301   -0.007184   0.0003384 
  38 |   0.002619     0.01056   -0.003029    0.002758    -0.02087 
  39 |   0.008918    0.007391     0.00534     0.01414    -0.01833 
  40 |    -0.0251   0.0008285    -0.01455    0.004134     0.01709 
  41 |    0.00279    -0.01041     0.01131    0.003187    -0.01986 
  42 |  -0.003303    0.005227    -0.09982   0.0009087    0.003547 
  43 |  -0.002954   -3.07e-05    0.006912    0.002294    0.008609 
  44 |  -0.001741    0.003277    0.009817   -0.001514     0.01099 
  45 |    0.00145    0.003033   -0.000665     -0.0338     0.04179 
  46 |  -0.002851    -0.01033   -0.001045    0.005787    -0.09239 
  47 |  -0.001097   -0.001781    -0.01265   -0.002174    0.008107 
  48 |   0.003658  -0.0005436    0.001941     0.00141     0.04825 
  49 |   0.001006  -9.304e-05    0.008018   -0.004285  -0.0006594 
  50 |   0.001556    0.006276   -0.001821    0.001872    -0.01265 
  51 |   0.006503    0.007784    0.001276     0.01233    -0.01602 
  52 |    -0.0138    0.001129   -0.008945     0.00488    0.004519 
  53 |  2.627e-05   -0.009129      0.0113    0.004021    -0.01874 
  54 |   0.004329    0.005451  -0.0007264    -0.01715     0.02179 
  55 |  -0.001018   -0.005182  -0.0002904    0.003682    -0.05364 
  56 | -0.0006629  -0.0009042   -0.008422  -0.0009339    0.004577 
  57 |   0.001592  -0.0001943   0.0006768   0.0002433      0.0263 
  58 |   0.001026  -0.0003638    0.009416   -0.004793  -0.0005421 
  59 |   0.001753    0.007096   -0.002686    0.001223    -0.01432 
  60 |   0.007015    0.009163    0.001243     0.01353    -0.01922 
  61 |   -0.01967    0.003027    -0.01229     0.00472     0.01124 
  62 |  0.0002646    -0.01515     0.01821    0.002342    -0.02657 
  63 | -0.0003221   0.0009412    0.002661  -0.0003096    0.002816 
  64 |   0.002605     0.00439   0.0001412    -0.01849     0.02327 
  65 |  9.305e-05  -0.0009762  -0.0004044    0.005908    -0.04414 
  66 |  -0.000401  -0.0005516    -0.00734   -0.001148    0.004504 
  67 |    0.00184  -6.027e-05   0.0009416   0.0002716     0.02954 
  68 |  0.0006314     0.01728     0.08242     0.01238    -0.03316 
  69 |  0.0003926  -0.0008095   -0.000334   -0.001575    -0.00118 
  70 |   0.001187   -0.000381    -0.00165  -0.0006517     -0.0104 
  71 |   0.008801     0.00324    -0.01705   -0.001338    -0.06919 
  72 | -6.124e-05    0.001459    -0.03098   -0.001762    0.001757 
  73 |   0.006586   -0.002268     0.01276    -0.01181    -0.01783 
  74 | -0.0002848   -0.002282   0.0009704   -0.002555    0.003793 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.05301    -0.02452    -0.02296     0.02815     0.03384 
   1 |   0.006489     0.01501    -0.09169     0.09722     0.03632 
   2 |  -0.002049   -0.002289   -0.004995    0.005465    0.009185 
   3 |   -0.02042   -0.007433     0.04624     0.05739    0.004384 
   4 |  -0.002871   5.374e-06   -0.004304     0.00236   0.0008636 
   5 |    0.00407   -0.001151    0.007291   0.0003737     0.07775 
   6 |   0.006931    0.002743   -0.001329     0.01004    0.007613 
   7 |  -0.000205  -0.0005343   0.0001113   -0.009442   -0.004868 
   8 |   0.005489   0.0008562    0.003291    -0.02378    -0.01457 
   9 |   0.001896  -0.0006981    0.005939   -0.003614     0.01092 
  10 |   0.001482    0.001063   -0.001373   0.0004333   -0.004176 
  11 |  -0.006554    0.004661    -0.01368    0.003335    -0.01484 
  12 |     0.0114     0.01317    -0.02157    -0.03853    -0.02719 
  13 |    0.01597    0.006419    0.004819    -0.01311   -0.002174 
  14 |  -0.003819   -0.002572       0.054     0.02954     -0.1041 
  15 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  16 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  17 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  18 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  19 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  20 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  21 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  22 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  23 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  24 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  25 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  26 |  1.132e-15   1.143e-15  -2.498e-16   3.651e-16   -4.81e-16 
  27 |   0.005351    0.005074    -0.04368    0.009954     0.01771 
  28 |   0.004405    0.004309    0.006314    -0.03976    0.006325 
  29 |   0.002827  -0.0004094    0.006584    0.002658    -0.02079 
  30 |   0.003654    0.002288     0.00136    0.002619    0.008918 
  31 |   0.005212     0.00292   -0.001051     0.01056    0.007391 
  32 |  -0.001153   -0.001033     0.01301   -0.003029     0.00534 
  33 |   0.004238    0.002991   -0.007184    0.002758     0.01414 
  34 |   -0.00692    0.005728   0.0003384    -0.02087    -0.01833 
  35 |     0.9802    0.003073    0.009437      0.0128    0.007018 
  36 |   0.003073      0.9821    0.009349     0.01173    0.007336 
  37 |   0.009437    0.009349      0.9034     0.01839     0.03337 
  38 |     0.0128     0.01173     0.01839      0.8753     0.01675 
  39 |   0.007018    0.007336     0.03337     0.01675      0.8915 
  40 |   -0.00258  -0.0008136     0.01207    0.007505     0.02056 
  41 |   0.001264  -0.0009663  -0.0006499     0.02949    0.007539 
  42 |  -0.007493    0.002153     0.02527   -0.005542    0.004949 
  43 | -0.0004511   0.0002325    -0.01841     0.02145    -0.00724 
  44 |   0.002624    0.004848    -0.02771     0.01388    -0.02214 
  45 |  0.0007603   -0.002223    -0.03059    0.001186      0.0457 
  46 |  -0.006283    0.005656    0.000729    -0.01979     -0.0198 
  47 |   -0.02547   0.0006902     0.03294     0.03054   -0.003726 
  48 |   0.001022    -0.02838      0.0312     0.05241    0.007077 
  49 |   0.006515    0.006152    -0.05312     0.01187     0.02142 
  50 |   0.007729    0.006929     0.01075    -0.06623     0.01005 
  51 |   0.008948    0.004839     0.01824     0.01384    -0.05636 
  52 |   0.003438  -0.0002309    0.007352    0.004595     0.01437 
  53 |   0.001659   -0.003247   -0.002404     0.02791    0.004148 
  54 |   0.004656     0.00213     -0.0186    0.003074     0.03531 
  55 |  -0.002908    0.003329   0.0007588    -0.01128    -0.01056 
  56 |   -0.01608   0.0005455      0.0217     0.01997   -0.001669 
  57 |  0.0007668    -0.01567     0.01734     0.02797    0.003704 
  58 |   0.007231    0.006653    -0.05969     0.01347     0.02387 
  59 |   0.008743    0.007979     0.01239    -0.07912      0.0112 
  60 |   0.008863    0.004761     0.02635     0.01503    -0.07133 
  61 |   0.003096   0.0005769    0.007823    0.009142     0.02025 
  62 |   0.003115   -0.003578   -0.002748     0.04148    0.006732 
  63 |  0.0008035    0.001338   -0.007514     0.00392   -0.005728 
  64 |   0.003593  -5.848e-05    -0.02042    0.002848     0.03548 
  65 |   0.001777    0.004496    0.001395   -0.008364     -0.0039 
  66 |   -0.01505   0.0005546     0.01904     0.01789   -0.002022 
  67 |  0.0002454    -0.01707     0.01879     0.03169    0.004123 
  68 |   0.004027    0.002166     0.03518    -0.03507     0.08848 
  69 |  -0.001909   -0.001093   -0.001898    -0.00095   -0.002064 
