   0 |  -0.007117    -0.03485      0.1143    -0.06583    -0.05172 
   1 |   0.006903   -0.009458     -0.0739      0.1001    -0.02828 
   2 | -0.0002039  -0.0003869    0.001432   0.0005586   -0.001135 
   3 |   -0.01889     0.03124     0.02707     0.03142    -0.02473 
   4 |  -0.002612    -0.00411     0.01908    -0.01578    0.009361 
   5 |    0.00958   -0.009981     0.02605     0.01573    0.006664 
   6 |  -0.000182    0.000119   -0.001307    0.007568    0.004291 
   7 |   0.001411    0.004164    0.003735    -0.01161   -0.007704 
   8 |   0.001714     0.01481    0.009822    -0.03404    -0.02163 
   9 |   0.001732    0.003396    0.004114   0.0001868   -0.003942 
  10 |   -0.00109    0.002313   -0.002625   0.0004705    0.001531 
  11 |   0.005806    -0.05816     0.01995     0.03456     0.02284 
  12 |  -0.004365    -0.04336     0.03261     0.01077     0.07403 
  13 |  -0.001681   -0.003748   -0.005087    0.003372     0.02047 
  14 |  -0.006541    -0.02281     0.06447     0.06549      -0.127 
  15 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  16 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  17 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  18 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  19 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  20 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  21 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  22 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  23 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  24 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  25 |  1.296e-12  -1.791e-12  -9.836e-13   2.261e-12  -3.019e-12 
  26 |   0.001147     0.01078    -0.03439     0.02069    -0.00292 
  27 |  0.0001669    0.007311     0.01171    -0.02466    0.001985 
  28 |   0.001082    0.003745  -0.0009301    0.001877    -0.01995 
  29 |  0.0008117      0.0102    0.006986    -0.02082     0.03029 
  30 |  -0.001067  -0.0002452   -0.001737    0.002532    0.001959 
  31 | -9.024e-05  -0.0001127   -0.000176   0.0001247  -4.428e-06 
  32 |   0.001547   6.756e-05   -0.004722    0.001164   -0.000674 
  33 |  0.0008415    0.002635    0.003444   -0.002612   -0.004889 
  34 |   0.003936    0.002137    0.004083   -0.002333     0.01076 
  35 |     0.9823    0.003241    0.002523    0.001342    0.008557 
  36 |   0.003241      0.9315     0.02544     0.03079     0.02264 
  37 |   0.002523     0.02544      0.9043     0.04944   -0.007494 
  38 |   0.001342     0.03079     0.04944      0.8817    0.008132 
  39 |   0.008557     0.02264   -0.007494    0.008132      0.8646 
  40 |  0.0009319     0.01103     0.00769    -0.02287     0.03353 
  41 |   -0.00815    -0.00153    -0.01435     0.02128     0.01637 
  42 |   0.001229    0.006011    0.006351   -0.007882    -0.01341 
  43 |   0.008921     0.00414    0.008646   -0.006577     0.02364 
  44 |    -0.0274     0.01314     0.01355    0.006619     0.03633 
  45 |   0.004829    -0.08634     0.03918     0.04725      0.0345 
  46 |   0.001844     0.01486    -0.04842     0.02891   -0.004529 
  47 |  0.0007617     0.01878     0.03007    -0.06306    0.005107 
  48 |   0.004211     0.01188   -0.003415    0.005237    -0.06412 
  49 |  0.0007174    0.008743    0.006883    -0.01603     0.02419 
  50 |  -0.005304  -0.0003194   -0.008624     0.01469     0.01067 
  51 |    0.00713   0.0006364    -0.02177    0.006471   -0.003247 
  52 |    0.00148    0.006723    0.007423   -0.009246    -0.01517 
  53 |   0.004517    0.002079    0.004802   -0.003262      0.0123 
  54 |   -0.01676    0.008763    0.009058    0.004929     0.02315 
  55 |   0.002835    -0.05283     0.02448     0.02913     0.02107 
  56 |   0.001898       0.017    -0.05686       0.033   -0.005664 
  57 |  0.0006191     0.02067      0.0333     -0.0726    0.005364 
  58 |   0.005772     0.01484   -0.005614    0.005893    -0.08445 
  59 |  0.0007396    0.008156    0.006396    -0.01488     0.02283 
  60 |  -0.006919  -0.0007717    -0.01085     0.01903      0.0137 
  61 |   0.005874    0.000708    -0.01749    0.005415   -0.002952 
  62 |  0.0007952    0.004443    0.004586   -0.005947    -0.01043 
  63 |   0.004622    0.001979     0.00511   -0.003738     0.01232 
  64 |   -0.01718    0.008672    0.008896    0.004431     0.02318 
  65 |   0.003241    -0.05444     0.02499     0.02961     0.02132 
  66 |   -0.03081     0.02096    -0.02934     0.04375     0.06053 
  67 |  0.0006956   0.0002669  -0.0004136   -0.004763   -0.001581 
  68 |   0.001614   -0.002175  -0.0001091   0.0009731    0.003801 
  69 |  -0.009071     0.01765     0.03982     0.02605   -0.007176 
  70 |  -0.001966   -0.003167   -0.001144    -0.01535    -0.03726 
  71 |  -0.005748    -0.01681     0.02339    -0.02354     0.04737 
  72 | -0.0001943     0.00177    0.001744   -0.008324   -0.004888 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |     0.0986     0.06301    -0.05849     0.04509    -0.02899 
   1 |   -0.00523     0.06527    -0.09288     0.01432     0.03024 
   2 |   0.002238   -0.001015    0.002218   -0.004181  -0.0009801 
   3 |     0.0656    -0.01359     0.01332    -0.06143    -0.07706 
   4 |   0.006101   -0.004307     0.01012    -0.02108    -0.01038 
   5 |   -0.02565     0.03628    -0.01444     -0.0675     0.05306 
   6 |   -0.00568  -0.0005674   -0.001951  -0.0008517    0.002816 
   7 |   0.001676    0.003617    0.003084   -0.002568    0.004303 
   8 |   0.001627   0.0009935    0.005083     0.01472   -0.004052 
   9 |  -0.006289    0.004755   -0.004127   -0.008959    0.008297 
  10 |  0.0008034   -0.001786     0.00178   0.0004654   -0.003527 
  11 |   0.001852    0.002081     0.01499    -0.02112     0.02719 
  12 |    -0.0272    0.008279   -0.008332   -0.001414     -0.0164 
  13 |   0.006877   -0.007288    0.005084   -0.001873   -0.007107 
  14 |    -0.0819     0.02953     0.04959     0.03962    -0.02864 
  15 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  16 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  17 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  18 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  19 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  20 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  21 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  22 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  23 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  24 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  25 |  3.431e-12   1.311e-11    1.28e-11  -1.528e-12   8.567e-12 
  26 |   0.003168   -0.006123    0.002639    0.003767    0.005061 
  27 |   -0.00599    0.004471   -0.002071   -0.001345    0.001012 
  28 |   0.004843    0.002307   -0.002216    0.003959    0.005761 
  29 |   -0.09334     0.01951    -0.00682     0.01101    0.005072 
  30 |   0.002615    -0.01265    0.000877    0.003192   -0.004191 
  31 | -2.915e-05   2.257e-05  -8.475e-05   7.563e-05   1.724e-05 
  32 |   0.001539    0.004701    0.003783   0.0009716      0.0073 
  33 |  -0.002271    0.002861    -0.01891     0.01053    0.002675 
  34 |   0.005285     0.01144     0.01241    -0.07408     0.01572 
  35 |  0.0009319    -0.00815    0.001229    0.008921     -0.0274 
  36 |    0.01103    -0.00153    0.006011     0.00414     0.01314 
  37 |    0.00769    -0.01435    0.006351    0.008646     0.01355 
  38 |   -0.02287     0.02128   -0.007882   -0.006577    0.006619 
  39 |    0.03353     0.01637    -0.01341     0.02364     0.03633 
  40 |     0.8854     0.02167   -0.007012     0.01275    0.005501 
  41 |    0.02167      0.8836    0.006832     0.02564    -0.03409 
  42 |  -0.007012    0.006832      0.9384     0.02782    0.005857 
  43 |    0.01275     0.02564     0.02782      0.8216     0.03529 
  44 |   0.005501    -0.03409    0.005857     0.03529      0.8724 
  45 |    0.01731   -0.001901    0.008892    0.005849     0.02113 
  46 |   0.004296   -0.008504    0.003516    0.005193    0.007862 
  47 |   -0.01369     0.01276   -0.005047   -0.003999    0.004266 
  48 |    0.01736    0.008617   -0.007376     0.01225     0.01939 
  49 |   -0.07515     0.01585   -0.004803    0.008656    0.003586 
  50 |    0.01393    -0.06793    0.004614      0.0165    -0.02253 
  51 |   0.006469     0.02209     0.01794    0.004594     0.03417 
  52 |  -0.008763    0.007828    -0.05525      0.0313    0.006869 
  53 |   0.006372     0.01308     0.01449    -0.08617     0.01815 
  54 |   0.003199    -0.02057    0.004071     0.02198    -0.07168 
  55 |    0.01063   -0.001412    0.005577    0.003252     0.01214 
  56 |   0.005024   -0.009861     0.00448     0.00599    0.009052 
  57 |   -0.01687     0.01428    -0.00561   -0.003815    0.004229 
  58 |    0.02238     0.01066   -0.009545     0.01614     0.02498 
  59 |   -0.07166     0.01535   -0.004543    0.008423    0.003788 
  60 |    0.01826     -0.0882    0.005895     0.02079    -0.02812 
  61 |   0.005571     0.01744     0.01453    0.003717     0.02754 
  62 |  -0.006123     0.00487    -0.03634     0.02104    0.004093 
  63 |   0.006644      0.0135     0.01536    -0.09104     0.01929 
  64 |   0.003233    -0.02128    0.004295     0.02226    -0.07303 
  65 |    0.01088   -0.001307    0.005966     0.00338     0.01327 
  66 | -0.0004946      0.1279     0.03109    -0.01731     -0.1331 
  67 | -0.0003847   0.0009145    0.003545   -0.002458    0.001442 
  68 |  -0.004059    0.002712    0.002194   -0.008421    0.006733 
  69 |    -0.0306    -0.05949    -0.06745     -0.1057    -0.03792 
  70 |    0.04348    0.001695     0.04637    -0.07532    0.006406 
  71 |   -0.03944   0.0001414    -0.02123     0.04263    -0.02074 
  72 |   0.001369   0.0005124    0.004578   0.0005786    0.001079 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.05286     0.06667    -0.03991    -0.02698     0.07163 
   1 |    -0.0132    -0.04242     0.06147    -0.01332   -0.004198 
   2 |  7.529e-05   0.0001924   0.0006453  -0.0003951    0.001885 
   3 |    0.04821     0.01417     0.02017    -0.01077     0.05096 
   4 |  -0.005627     0.01118     -0.0099    0.004969    0.004806 
   5 |   -0.01231     0.01476     0.01069    0.005997    -0.01437 
   6 | -0.0004127   -0.001345    0.004235     0.00211   -0.002642 
   7 |   0.006925    0.002925   -0.006813   -0.003653    0.001383 
   8 |    0.02489    0.007142    -0.01985   -0.009172    0.002363 
   9 |   0.003819    0.001162   0.0007531   -0.001864   -0.003916 
  10 |   0.002862   -0.001601   0.0002162    0.001178   0.0009673 
  11 |   -0.08729     0.01165     0.02052      0.0124    0.001353 
  12 |   -0.06613     0.01893    0.006354     0.03873    -0.01945 
  13 |  -0.005783   -0.002898    0.002328     0.01088    0.005304 
  14 |   -0.03475     0.03764     0.04014    -0.06597    -0.05937 
  15 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  16 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  17 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  18 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  19 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  20 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  21 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  22 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  23 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  24 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  25 |  -1.28e-11   8.787e-12   1.761e-12  -8.148e-13    1.36e-11 
  26 |    0.01654    -0.01987     0.01257   -0.001379    0.003291 
  27 |     0.0119    0.006548    -0.01502    0.001367   -0.004087 
  28 |   0.005742  -0.0009637    0.001181   -0.009988    0.003644 
  29 |    0.01551    0.003828    -0.01287     0.01557    -0.06755 
  30 | -0.0001856   -0.001068    0.001439    0.001005    0.001845 
  31 |  9.233e-05  -0.0001015   6.246e-06  -6.408e-06  -2.908e-05 
  32 |  0.0003884   -0.002848   0.0006987  -0.0002814      0.0012 
  33 |   0.004129    0.002099   -0.001205    -0.00259   -0.001498 
  34 |   0.002922    0.002884   -0.001612    0.005616    0.003954 
  35 |   0.004829    0.001844   0.0007617    0.004211   0.0007174 
  36 |   -0.08634     0.01486     0.01878     0.01188    0.008743 
  37 |    0.03918    -0.04842     0.03007   -0.003415    0.006883 
  38 |    0.04725     0.02891    -0.06306    0.005237    -0.01603 
  39 |     0.0345   -0.004529    0.005107    -0.06412     0.02419 
  40 |    0.01731    0.004296    -0.01369     0.01736    -0.07515 
  41 |  -0.001901   -0.008504     0.01276    0.008617     0.01585 
  42 |   0.008892    0.003516   -0.005047   -0.007376   -0.004803 
  43 |   0.005849    0.005193   -0.003999     0.01225    0.008656 
  44 |    0.02113    0.007862    0.004266     0.01939    0.003586 
  45 |     0.8551     0.02307     0.02898     0.01811     0.01302 
  46 |    0.02307        0.96     0.01802   -0.001524    0.003883 
  47 |    0.02898     0.01802       0.949    0.003322   -0.009693 
  48 |    0.01811   -0.001524    0.003322      0.9547     0.01317 
  49 |    0.01302    0.003883   -0.009693     0.01317      0.9344 
  50 | -0.0006837   -0.004691    0.009234    0.005974     0.01057 
  51 |   0.001871    -0.01302     0.00469   -0.001182    0.006189 
  52 |   0.009664    0.003937   -0.005354    -0.00821   -0.005328 
  53 |   0.003121     0.00294   -0.001703    0.006333    0.004746 
  54 |    0.01329    0.005534    0.003281     0.01235    0.002662 
  55 |   -0.08072     0.01434     0.01771      0.0116    0.008066 
  56 |    0.02626    -0.03351      0.0202   -0.002305    0.004659 
  57 |    0.03217     0.01915    -0.04389    0.002839     -0.0119 
  58 |    0.02286     -0.0033    0.003253     -0.0435     0.01606 
  59 |    0.01275    0.003452   -0.009047      0.0125    -0.05121 
  60 |  -0.001263   -0.006082     0.01156     0.00746     0.01385 
  61 |   0.001174    -0.01013    0.003532   -0.001114    0.004563 
  62 |   0.006404    0.002118   -0.003762   -0.005481   -0.003786 
  63 |   0.003237    0.002771   -0.002184    0.006632    0.004929 
  64 |    0.01364    0.005077    0.002759     0.01246    0.002874 
  65 |   -0.08325     0.01393     0.01824     0.01156    0.008597 
  66 |    0.03155    -0.01697     0.02602      0.0311  -0.0002837 
  67 |  0.0007076  -7.991e-05   -0.002645   -0.001157   0.0004425 
  68 |  -0.003202   0.0001249   0.0008747    0.002201   -0.002317 
  69 |    0.02702     0.02341     0.01573   -0.003682    -0.02188 
  70 |  -0.005071   -0.002865   -0.008855    -0.01868     0.03499 
  71 |   -0.02467      0.0123    -0.01284     0.02664    -0.02498 
  72 |   0.003974   0.0008976   -0.004371   -0.001299    0.001378 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |     0.0403     -0.0174    -0.06604     0.02358    -0.01767 
   1 |    0.04331     0.06772     -0.1058    0.007382     0.01822 
   2 |  -0.000131   -0.001644    0.003006   -0.002442  -0.0004356 
   3 |  -0.004822     0.00381       0.014    -0.03013    -0.04634 
   4 |  -0.002991     0.01183     0.01079    -0.01062   -0.005892 
   5 |     0.0249      0.1119    -0.01442    -0.03534     0.03591 
   6 | -5.204e-05   -0.007692   -0.001425   -0.001248    0.003028 
   7 |   0.003085    0.005987    0.002826   -0.001379      0.0029 
   8 |   0.003705     0.02716    0.006361    0.007616   -0.000116 
   9 |    0.00418     0.03165   -0.005894   -0.004379    0.006204 
  10 |  -0.001071    -0.01787    0.002222   0.0004461   -0.001919 
  11 |   0.001194    0.001491     0.01647    -0.01108     0.01712 
  12 |   0.005828    -0.03608   -0.009517  -0.0003015   -0.009451 
  13 |  -0.003667     0.01529    0.005739  -0.0007609   -0.003706 
  14 |    0.01925    0.009553     0.05635     0.02063    -0.01738 
  15 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  16 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  17 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  18 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  19 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  20 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  21 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  22 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  23 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  24 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  25 |   2.84e-11   3.976e-11   3.433e-12   3.256e-12   6.171e-12 
  26 |  -0.003295   -0.009131     0.00327    0.002108    0.004033 
  27 |     0.0035   0.0004051   -0.002165  -0.0004769    0.001337 
  28 |   0.001846  -0.0008774   -0.002628    0.002386    0.004392 
  29 |    0.01277    0.005984   -0.007731    0.005928    0.003022 
  30 |  -0.008067    0.002577   0.0009815    0.001663   -0.002541 
  31 |  7.124e-06  -5.339e-05  -9.662e-05   3.755e-05   4.173e-06 
  32 |   0.003082    -0.03899    0.004281   0.0004932    0.004498 
  33 |   0.002656    0.008101    -0.02119    0.005602    0.001804 
  34 |   0.007494    0.002336      0.0142    -0.03882    0.009916 
  35 |  -0.005304     0.00713     0.00148    0.004517    -0.01676 
  36 | -0.0003194   0.0006364    0.006723    0.002079    0.008763 
  37 |  -0.008624    -0.02177    0.007423    0.004802    0.009058 
  38 |    0.01469    0.006471   -0.009246   -0.003262    0.004929 
  39 |    0.01067   -0.003247    -0.01517      0.0123     0.02315 
  40 |    0.01393    0.006469   -0.008763    0.006372    0.003199 
  41 |   -0.06793     0.02209    0.007828     0.01308    -0.02057 
  42 |   0.004614     0.01794    -0.05525     0.01449    0.004071 
  43 |     0.0165    0.004594      0.0313    -0.08617     0.02198 
  44 |   -0.02253     0.03417    0.006869     0.01815    -0.07168 
  45 | -0.0006837    0.001871    0.009664    0.003121     0.01329 
  46 |  -0.004691    -0.01302    0.003937     0.00294    0.005534 
  47 |   0.009234     0.00469   -0.005354   -0.001703    0.003281 
  48 |   0.005974   -0.001182    -0.00821    0.006333     0.01235 
  49 |    0.01057    0.006189   -0.005328    0.004746    0.002662 
  50 |     0.9447     0.01507    0.005219    0.008625    -0.01278 
  51 |    0.01507      0.8048     0.02075    0.002301     0.02202 
  52 |   0.005219     0.02075      0.9254     0.01654    0.004596 
  53 |   0.008625    0.002301     0.01654      0.9432     0.01122 
  54 |   -0.01278     0.02202    0.004596     0.01122      0.9442 
  55 | -0.0002028    0.001176    0.006689    0.001471    0.008379 
  56 |  -0.005873    -0.01486    0.004943    0.003594    0.006446 
  57 |   0.009245    0.002829   -0.006558   -0.002299    0.002808 
  58 |   0.006424   -0.003492    -0.01099    0.007944      0.0153 
  59 |    0.01088     0.00663    -0.00518     0.00457    0.003061 
  60 |   -0.05624     0.02012    0.006633     0.01075    -0.01659 
  61 |    0.01181     -0.1455     0.01584    0.001709     0.01734 
  62 |   0.003274     0.01311    -0.04077     0.01087    0.003156 
  63 |   0.008661    0.002612     0.01739    -0.04756     0.01202 
  64 |   -0.01335     0.02225    0.004986     0.01182    -0.04433 
  65 | -0.0001704    0.001566     0.00666    0.002358    0.008614 
  66 |    0.08175    -0.01951     0.03562   -0.009633    -0.08052 
  67 |   0.001428    0.002492    0.003413  -0.0005269    0.001922 
  68 |   0.002093  -0.0001557    0.002354   -0.004424    0.004733 
  69 |   -0.03873    -0.04478    -0.07583    -0.05518    -0.02271 
  70 |   0.001252     0.08284     0.05262    -0.03827    0.004696 
  71 |   0.001858    -0.01748    -0.02229      0.0229     -0.0112 
  72 |   0.001104    0.004824     0.00425  -0.0002142    0.001925 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.03243     0.07762    -0.04623    -0.03532     0.06886 
   1 |   -0.00927    -0.04972     0.06934    -0.01919   -0.002184 
   2 | -0.0004448   0.0006541  -4.064e-05  -0.0004566    0.002127 
