  57 |  0.0001346   0.0004317   0.0001849   0.0001736  -0.0002531 
  58 |  0.0005607   0.0006978  -0.0001714   0.0003911  -8.387e-05 
  59 |  0.0008272   0.0005702   0.0001065  -0.0004459   0.0005631 
  60 |     0.9141    0.001416   7.005e-05    0.001288  -0.0002998 
  61 |   0.001416      0.9149   0.0002286    0.001429  -0.0001513 
  62 |  7.005e-05   0.0002286      0.9148   0.0005685   0.0008188 
  63 |   0.001288    0.001429   0.0005685      0.9088    0.001348 
  64 | -0.0002998  -0.0001513   0.0008188    0.001348      0.9072 
  65 |  0.0004039   0.0002262   0.0003387    0.002598    0.001216 
  66 |  -0.001234  -0.0001638   0.0009867   0.0002792    0.002603 
  67 | -7.378e-05  -0.0002166  -0.0002192    0.001191   0.0009189 
  68 |  0.0001057   0.0006926  -0.0009301  -0.0002973    0.001999 
  69 | -0.0003483  -0.0004888   0.0006033    -0.00421   0.0001082 
  70 |  0.0002637   0.0001049  -5.519e-05  -0.0004531  -0.0003434 
  71 | -0.0004779   -0.001976    0.001282   -0.001704  -9.718e-05 
  72 |   0.001521     0.00235   -0.001063  -0.0007935   -0.002915 
  73 |  9.912e-06   7.497e-05    0.000533  -0.0001184  -0.0001317 
  74 |   0.000803    0.001027  -0.0002769   0.0005949  -8.329e-05 
  75 |   0.001721    0.002352   0.0004512   -0.001776   0.0001153 
  76 |   -0.00523    0.001025    0.001125   0.0005731   0.0004846 
  77 |   0.001994   -0.004042   0.0009062    0.001807   0.0001673 
  78 |  0.0009303    0.001085   -0.004336    0.002031    0.001275 
  79 |   0.004072    0.005903    0.001986    -0.01977    0.004345 
  80 |  -0.001089    0.000288    0.004003    0.002769    -0.02498 
  81 |   0.001571   0.0002165    0.001391    0.007502    0.004556 
  82 |  -0.003315   -0.001061    0.002821    0.001275    0.008495 
  83 | -0.0001861  -0.0004956  -0.0006209    0.003687    0.002782 
  84 |  0.0003032    0.001916   -0.002897  -0.0004648    0.005993 
  85 |  -0.001035   -0.001655    0.001784    -0.01134   0.0004724 
  86 |  0.0005544  -0.0002372   1.794e-06   -0.001422  -0.0006945 
  87 |  -0.001533   -0.006121    0.003804   -0.005011  -0.0001994 
  88 |   0.000681   0.0003277    0.001885   -0.002907   -0.003527 
  89 |    0.00419     0.00588     -0.0037  -0.0005038   -0.007847 
  90 |  -0.000179  -0.0001424    0.001758  -0.0003348  -0.0002379 
  91 |   0.002974    0.003516  -0.0008394    0.001981  -0.0001204 
  92 |   0.005152    0.003997    0.001146   -0.003544     0.00297 
  93 |   -0.01852    0.003556    0.003149    0.003344     0.00116 
  94 |    0.00674    -0.01389    0.003345    0.006477    0.001259 
  95 |   0.001885    0.002349     -0.0137    0.005367    0.004787 
  96 |   0.007809     0.01579    -0.01243     0.01609    -0.01012 
  97 |  0.0002406   0.0008037   -0.001408   0.0009013   -0.001189 
  98 |   0.001436    0.006016   -0.001039    0.004378   -0.004326 
  99 |   0.001752    0.002037   -0.001752   0.0007233    0.001353 
 100 |  0.0008516    0.002108   -0.002153    0.001529   -0.001138 
 101 |  0.0005622    0.001131   -0.001494   0.0009322   -0.001038 
 102 |   3.14e-05   0.0003213  -0.0008602   0.0004086  -0.0005444 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.01344     0.02316    -0.01671    0.007881    -0.01313 
   1 | -0.0009667    0.003839   -0.002712   -0.004353   -0.003979 
   2 |   -0.00153  -0.0007839    0.002351    0.002329   0.0006411 
   3 |   0.001083    0.002624     0.00201    0.003563    0.004045 
   4 |   0.008683    0.007164    0.001621    0.004863   -0.004802 
   5 |  0.0002842    0.001699    0.005801    0.002411    0.001489 
   6 |   0.001092    0.001022   -0.001279   -0.003665   0.0007625 
   7 |  -0.003893    0.004561    0.001958   -0.003003   -0.006214 
   8 | -6.755e-05   0.0004499    2.42e-05    0.001053   0.0009545 
   9 |   0.003149    0.003542    0.006251    0.003938    0.001643 
  10 |   0.005415   0.0007764   -0.003801   -0.003069    0.002025 
  11 |  -0.002579    0.002361   -0.002022   -0.003662    0.005074 
  12 |  -0.003273    0.001375    -0.00222   -0.004143    0.004743 
  13 |   0.008519    0.004439   0.0006466    0.009759   -0.001229 
  14 |   -0.01133    0.004274   -0.004987     0.01283   -0.003677 
  15 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  16 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  17 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  18 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  19 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  20 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  21 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  22 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  23 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  24 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  25 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  26 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  27 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  28 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  29 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  30 |  5.702e-17   -4.29e-16   1.746e-16   7.411e-19   2.948e-16 
  31 |   0.009254    0.009447    0.001918   -0.008123     0.02332 
  32 |   0.008493     0.01669     0.00629     0.01275    0.001268 
  33 |     -0.053    0.007544     0.01606    0.006329    0.008065 
  34 |   0.006508    -0.04619    0.005837     0.01154   9.207e-05 
  35 |    0.01667     0.00561    -0.05961     0.01308    0.007542 
  36 |   0.005957     0.01062    0.009514    -0.06044    0.002422 
  37 |   0.007203    0.001703     0.01078    0.003982    -0.08137 
  38 |   0.004543    0.005528    0.003313    0.001401    0.001513 
  39 |   0.001056    0.001011     0.00231   -0.001123    0.001572 
  40 |   0.000224    0.003084   -0.000348  -0.0007426   -0.001383 
  41 |  0.0005416   0.0002514    0.000324   0.0003634  -0.0003811 
  42 |   -0.00342    0.005315   -0.003545   -0.001888   0.0006036 
  43 |  -0.003775   -0.003974   3.379e-06    0.006385    0.006144 
  44 |  -0.002015    -0.00264   -0.002792    0.006876    0.002945 
  45 |   0.007205   -0.005118   -0.001154   0.0003986    0.005085 
  46 |   0.001458    -0.00158    -0.00296    0.003977    0.001085 
  47 |   0.003008    0.007799   -0.001603   -0.006902    0.002446 
  48 |   0.001405  -0.0001317   0.0006736  -0.0001767   -0.002623 
  49 |  0.0004459    0.001489   0.0001376   0.0007145    0.002804 
  50 |  -0.005558   0.0009696    0.002239     0.00103   -0.002242 
  51 |  0.0009865   -0.005737    0.000718    0.001396  -8.201e-05 
  52 |   0.002688     0.00111   -0.007078    0.002207   -0.001995 
  53 |  0.0008603    0.001792    0.001423   -0.009366   2.366e-05 
  54 |   0.000705   0.0001653    0.001262   0.0002876   -0.005831 
  55 |  0.0006028   0.0006785   0.0004313   0.0002647   0.0003215 
  56 |  0.0006438   0.0006784     0.00149  -0.0008405    0.001451 
  57 | -0.0001311    0.000303  -0.0001844   0.0002782  -0.0003521 
  58 | -0.0001533  -0.0003682   0.0002381   0.0009556  -0.0005604 
  59 | -0.0002719  -0.0001852  -0.0003183   0.0005422   0.0004056 
  60 |  0.0004039   -0.001234  -7.378e-05   0.0001057  -0.0003483 
  61 |  0.0002262  -0.0001638  -0.0002166   0.0006926  -0.0004888 
  62 |  0.0003387   0.0009867  -0.0002192  -0.0009301   0.0006033 
  63 |   0.002598   0.0002792    0.001191  -0.0002973    -0.00421 
  64 |   0.001216    0.002603   0.0009189    0.001999   0.0001082 
  65 |     0.9052    0.001409    0.002916    0.001403    0.001056 
  66 |   0.001409      0.9057    0.001102    0.002312   0.0001856 
  67 |   0.002916    0.001102      0.9031    0.002118    0.001941 
  68 |   0.001403    0.002312    0.002118       0.901   0.0004656 
  69 |   0.001056   0.0001856    0.001941   0.0004656      0.9045 
  70 |  0.0008826   0.0009236   0.0006676   0.0004688  -0.0001426 
  71 |  0.0009123   0.0009134    0.002006   -0.000946    0.001313 
  72 |   0.001016   0.0002908   0.0002776    0.001486  -0.0003861 
  73 | -0.0002905   0.0008293  -0.0002679  -7.747e-05  -0.0009368 
  74 | -0.0004789  -0.0007532   0.0001267     0.00134   0.0002209 
  75 |   0.001284    0.000889    0.001741     0.00303     -0.0095 
  76 |  0.0004745   -0.001422  -0.0001634  -0.0009856  -0.0002532 
  77 |  6.409e-05   -0.000231  -0.0006898   0.0006361    0.001841 
  78 |   0.000678    0.001273  -0.0001165  -0.0008016  -0.0004904 
  79 |   0.008892   0.0003728    0.003379  -0.0009828    -0.01059 
  80 |   0.004692    0.009349    0.003079     0.00595    0.001299 
  81 |   -0.02921    0.004357    0.009047    0.003388    0.004118 
  82 |    0.00403    -0.02688    0.003228    0.006523    0.001133 
  83 |   0.008851    0.003294    -0.03357    0.006361    0.005607 
  84 |   0.004085     0.00668    0.006143    -0.03861   0.0005173 
  85 |   0.002652   0.0005242    0.005031   0.0008749    -0.02347 
  86 |   0.002156    0.002628    0.001637   0.0007234   0.0004689 
  87 |   0.002442    0.002607     0.00569   -0.003153    0.004724 
  88 |  0.0004232     0.00676  -0.0009068   -0.001778    -0.00251 
  89 |   0.003701    0.001821    0.002203    0.003988  -4.021e-05 
  90 |  -0.001366    0.002667   -0.001245   -0.000788   -0.002209 
  91 |  -0.001921   -0.002714   0.0003691    0.004623    0.001247 
  92 |  -0.001127   -0.001401   -0.001664    0.003235    0.001832 
  93 |  0.0009083   -0.005472    -0.00101   -0.003773    0.000304 
  94 |   0.001353  -0.0004931   -0.001687    0.001952   -4.74e-06 
  95 |   0.002103    0.004768   -0.001016   -0.004607   0.0008664 
  96 |   0.004629   -0.007274    0.001159     0.01399   -0.002427 
  97 |  -0.000926  -0.0009732   0.0008087    0.002277  -0.0004788 
  98 |   0.004925   -0.000897    0.001916    0.004462  -0.0003847 
  99 |   0.001637   -0.003591  -0.0005738    0.001164  -0.0006387 
 100 |  -0.001757   -0.003593  -0.0008043    0.002834    0.001453 
 101 | -0.0008281   -0.001373   0.0003487    0.001995  -5.043e-07 
 102 | -0.0006627  -0.0006157   0.0002494    0.001149   0.0004125 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   0.004587    -0.01946     0.01176    0.003493    -0.00971 
   1 |  -0.001422   -0.006308   -0.005416    0.002115   -0.005518 
   2 |  -0.003507   -0.008633    0.001213  -0.0009928   0.0007705 
   3 |   0.001187    0.001652   -0.001505   0.0005303   -0.001226 
   4 |  -0.005375    -0.01131    0.008823   -0.001489    0.004878 
   5 | -0.0001392    0.003794    -0.00234   -0.001441   -0.002628 
   6 | -0.0001766    0.002498   -0.002397   0.0002429   -0.001351 
   7 |    0.00388     0.03165    -0.00759    0.005083    -0.00463 
   8 |  9.853e-05   -0.001225   0.0009356   1.067e-05   0.0006749 
   9 |  9.017e-05    0.003355   -0.001411   -0.003748   -0.001546 
  10 |  -0.002451   -0.005416     0.00458   -0.003873    0.001914 
  11 | -0.0001925   -0.004987    0.004398  -0.0003048    0.003072 
  12 |  -0.004187    0.009471    -0.01357    0.002389   -0.001469 
  13 |    0.01303    0.009407    -0.00918    0.002085    0.002409 
  14 |   -0.01197    -0.01177    -0.02598   0.0008589     0.01771 
  15 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  16 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  17 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  18 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  19 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  20 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  21 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  22 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  23 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  24 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  25 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  26 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  27 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  28 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  29 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  30 | -3.717e-16   -7.31e-17   8.394e-17   2.187e-16  -1.701e-16 
  31 |  -0.003378    0.002584   -0.005244    0.004945    0.001487 
  32 |  -0.001881   -0.001087    -0.01208  -0.0002113  -8.522e-06 
  33 |   0.004552    0.007249    0.004543   -0.001546   -0.004069 
  34 |   0.004629    0.005441     0.00085    0.004031   -0.004534 
  35 |   0.003719    0.007714    0.007286   -0.001856     0.00192 
  36 |   0.002059   -0.003373    0.006282    -0.00048    0.005898 
  37 |   0.007273     0.02417   -0.001763    0.001438  -0.0003039 
  38 |   -0.06652    0.009576     0.01055    0.001514   -0.005012 
  39 |   0.001533    -0.02715    -0.00262    0.000959   0.0001465 
  40 |   0.002731    0.002221    0.005787    0.001136   -0.002597 
  41 |   0.001107  -0.0005439   -0.008242   2.868e-05   0.0004668 
  42 |  0.0008027    0.003924  -6.367e-05    -0.05932    0.001665 
  43 |  -0.004322    0.002218    0.004508    0.001753    -0.03974 
  44 |   0.001068   0.0005037    0.007634   0.0004694     0.01505 
  45 |   0.003432   -0.001375     0.01019    0.001177    0.008556 
  46 |  0.0002257    -0.01588     0.01469   0.0008609     0.00889 
  47 | -0.0006122    0.007208   -0.007919     0.00433   -0.002223 
  48 | -0.0002617   -0.001111  -8.109e-05  -0.0001058   0.0003609 
  49 | -0.0005313   -0.000477   -0.002485  -0.0001538  -0.0002547 
  50 |  0.0008081    0.001229    0.001117  -0.0001487  -0.0003391 
  51 |  0.0006101   0.0006411   0.0003769   0.0005356   -0.000506 
  52 |  0.0008564    0.001427    0.001634  -0.0001577   0.0005864 
  53 |  0.0003622   0.0001886   0.0006629   1.159e-05   0.0007531 
  54 | -4.391e-05    0.001037  -0.0002622  -0.0005506   0.0001513 
  55 |  -0.008585   0.0009302    0.001585    0.000184  -0.0005991 
  56 |   0.001026    -0.01837   -0.001912   0.0006248   7.366e-05 
  57 |  0.0002875  -9.587e-05   0.0009803   -0.004589   0.0003657 
  58 | -0.0002644   0.0002168    0.001369   0.0002174   -0.004023 
  59 |  0.0001047    0.000315   0.0001914   5.796e-05    0.001273 
  60 |  0.0002637  -0.0004779    0.001521   9.912e-06    0.000803 
  61 |  0.0001049   -0.001976     0.00235   7.497e-05    0.001027 
  62 | -5.519e-05    0.001282   -0.001063    0.000533  -0.0002769 
  63 | -0.0004531   -0.001704  -0.0007935  -0.0001184   0.0005949 
  64 | -0.0003434  -9.718e-05   -0.002915  -0.0001317  -8.329e-05 
  65 |  0.0008826   0.0009123    0.001016  -0.0002905  -0.0004789 
  66 |  0.0009236   0.0009134   0.0002908   0.0008293  -0.0007532 
  67 |  0.0006676    0.002006   0.0002776  -0.0002679   0.0001267 
  68 |  0.0004688   -0.000946    0.001486  -7.747e-05     0.00134 
  69 | -0.0001426    0.001313  -0.0003861  -0.0009368   0.0002209 
  70 |     0.9028    0.001373    0.002652   0.0002692   -0.000641 
  71 |   0.001373      0.8905    -0.00177   0.0008674   0.0001678 
  72 |   0.002652    -0.00177      0.8887   0.0007392    0.001203 
  73 |  0.0002692   0.0008674   0.0007392      0.9072   0.0002985 
  74 |  -0.000641   0.0001678    0.001203   0.0002985      0.9087 
  75 |   0.002737    0.004952     0.01323     0.00182    0.002865 
  76 |  0.0003376    0.001689  -7.477e-05   0.0002244   0.0007014 
  77 | -6.458e-05   -0.003181    0.002749   0.0001369    0.001532 
  78 | -2.635e-05   0.0006908  -0.0005902   0.0006843  -0.0001706 
  79 |   -0.00153   -0.007707   0.0009425  -0.0005219    0.002151 
  80 |  -0.000963   0.0003879   -0.007432  -3.229e-05  -0.0003618 
  81 |   0.002723    0.003755    0.004175  -0.0008273   -0.002183 
  82 |   0.002777    0.002865    0.001503    0.002411   -0.002633 
  83 |   0.002038    0.005849    0.002449  -0.0008634   0.0005427 
  84 |   0.001269   -0.002875    0.003917   -0.000448    0.003788 
  85 | -0.0004508     0.00404   -0.001597   -0.002503   0.0003427 
  86 |   -0.03053    0.004332    0.005588    0.000684   -0.002187 
  87 |   0.003773    -0.06844   -0.007202    0.002364   0.0002218 
  88 |   0.005938    0.004674     0.01285    0.002389   -0.005894 
  89 |   0.007611   -0.004185    -0.04779    0.001662    0.003569 
  90 |  0.0006586    0.002843   0.0001931    -0.02709   0.0007031 
  91 |  -0.002581   0.0009701    0.004345    0.001023    -0.02574 
  92 |  0.0006296    0.001328    0.003621    0.000375    0.008142 
  93 |   0.001042    0.005113    0.001554   0.0004847    0.002136 
  94 |  0.0003046   -0.008688     0.00877   0.0005257    0.004935 
  95 | -8.634e-05    0.005424   -0.005049    0.002616   -0.001569 
  96 |  -0.001032    -0.04184     0.03518   -0.004033    0.008997 
  97 | -0.0002441   -0.002639    0.001837  -0.0002984    0.001013 
  98 | -0.0002502    -0.01531    0.006029   -0.001765    0.005588 
  99 | -0.0005467   -0.008337   -0.001585   -0.002344   -0.003853 
 100 |    -0.0022   -0.008363     0.00604  -0.0009269    0.002113 
 101 | -0.0005376   -0.004236    0.002269  -0.0005618    0.001406 
 102 | -0.0002538   -0.001533   0.0006231  -0.0001696   0.0004309 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   0.001707   -0.003593    0.009312    0.002915    -0.04587 
   1 |   -0.01642   -0.005593    0.003733     0.00629     0.03347 
   2 |   -0.01116  -0.0007177   0.0007159   -0.003843    0.007203 
   3 | -0.0005121   -0.001643    -0.00224   0.0001187   -0.002026 
   4 |   -0.00397   -0.004058    -0.00472   -0.008764     0.01447 
   5 |   0.007132  -0.0006429   0.0003313   0.0002712   -0.009283 
   6 |   0.003502    0.001381   -0.001397    0.001628   -0.005428 
   7 |    0.04413     0.00249    -0.01468    0.003395    -0.04568 
   8 |   0.001386  -0.0008906     0.00138   0.0002376     0.00133 
   9 |    0.01263   -0.001824    0.001926   5.809e-07   -0.009718 
  10 |  -0.009867   -0.004421   -0.003184   -0.004294    0.008707 
  11 |  -0.001822    -0.00324    0.002423    -0.00238     0.01832 
  12 |    0.01509    0.009475    0.002712     0.01034    -0.01799 
  13 |    0.01391    0.009657    0.002529     -0.0107   -0.002661 
  14 |  -0.003336    -0.01014    0.003366   -0.001784     0.00352 
  15 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  16 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  17 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  18 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  19 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  20 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  21 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
  22 |  5.974e-17  -8.494e-18   7.047e-17   2.005e-16  -8.704e-17 
