  56 |    0.01979     0.01434  -0.0003305    -0.02866   6.613e-06 
  57 |     0.0108    -0.00328     0.01409    0.003012    -0.04647 
  58 |  -0.002344   0.0008546  -0.0001301    0.001119    0.002293 
  59 | -0.0007014    0.003573    0.000416   -0.001189    0.002391 
  60 |  0.0002308   -0.001775   1.613e-05    0.004755  -0.0005332 
  61 |   0.002363   -0.002836   0.0005687    0.004796   -0.004811 
  62 |  -0.001487   0.0005016     0.00215   -0.004412   0.0003149 
  63 |  -0.004711    0.005298   -0.003384   -0.004894    0.006564 
  64 | -0.0003578   0.0007449   0.0009346     -0.0022    0.005072 
  65 |    0.00974   -0.005178   -0.004441    0.004206    -0.01101 
  66 |   0.009142    -0.01104     0.01143    -0.01141  -0.0004149 
  67 |    0.01774     0.01356    -0.01982     0.01066    -0.01112 
  68 |    0.01107    0.005083    0.009035   -0.003374    0.007312 
  69 |    -0.1059     0.02064     0.02388     0.01753    0.009711 
  70 |    0.02106    -0.07449     0.02728     0.01608   -0.003776 
  71 |    0.02879     0.02585    -0.07372  -0.0005174     0.01408 
  72 |    0.01754      0.0154     0.00282    -0.03887    0.001466 
  73 |   0.009038   -0.002945     0.01242    0.002336    -0.04028 
  74 |   0.003831    0.003627   -0.004501    0.008427    0.002022 
  75 | -0.0007576    0.007841   0.0004684   -0.001905    0.004911 
  76 |   0.001877   -0.003234  -0.0007984     0.01073   -0.001492 
  77 |  -0.002297   -0.007586    0.004893    0.003992   -0.008007 
  78 | -0.0007407     0.00138    0.002883   -0.006334  -0.0001903 
  79 |  -0.005133     0.01007   -0.007749   -0.005726     0.01048 
  80 | -0.0004384    0.001273   9.435e-05    -0.00514     0.01064 
  81 |    0.01733   -0.009179   -0.005285    0.009067      -0.022 
  82 |    0.01628    -0.02001     0.02187    -0.02083  -0.0008514 
  83 |    0.03218     0.02514    -0.03574     0.01968    -0.02049 
  84 |    0.02294    0.007413    0.007014   -0.009636     0.01643 
  85 |          1     0.03853     0.04738     0.03336      0.0166 
  86 |    0.03853           1     0.04484     0.02715    -0.00543 
  87 |    0.04738     0.04484           1    0.000762     0.02245 
  88 |    0.03336     0.02715    0.000762           1    0.004166 
  89 |     0.0166    -0.00543     0.02245    0.004166           1 
  90 |   0.007847     0.01212    -0.00385     0.02739    0.002746 
  91 |  -0.002256     0.02037    0.001868   -0.004724      0.0125 
  92 |   0.003962   -0.007504  -0.0007483     0.02625   -0.003851 
  93 |  -0.003133    -0.01848    0.004207    0.006301    -0.01563 
  94 |  -0.002254    0.003268    0.007153    -0.01314  -0.0004785 
  95 |   -0.01097     0.02017    -0.01328    -0.01076     0.02012 
  96 |    0.02546   -0.007378    -0.03906      0.1967     -0.1594 
  97 |  0.0005906   0.0006003    0.003812     -0.0146     0.01533 
  98 |  -0.004108     0.01273    -0.03895   0.0003468     0.01225 
  99 | -0.0004814   0.0004362    0.000503   0.0003669    0.000896 
 100 |   -0.02154      0.0633     0.09646    -0.08396     -0.2639 
 101 |   -0.06333    -0.02431     0.01586    -0.07212     0.03475 
 102 |    0.01551   -0.005519    -0.03741    -0.01871     0.02004 
 103 |   0.004615   -0.007023     0.03296    -0.03511     0.02652 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |     0.1057    -0.09713   -0.005112     0.06217     -0.1145 
   1 |   -0.04755      0.1847  -0.0002177     -0.1306    0.003785 
   2 |  -0.001886   -0.001668  -0.0004725   -0.003829    0.003317 
   3 |    0.02722     0.04585    -0.01134    0.007893    -0.01595 
   4 |    0.05514    -0.03629     0.03267    -0.03702    -0.04672 
   5 |   -0.04175     0.01446   -0.006516    -0.01204     0.05119 
   6 |  -0.002116     0.02597     0.01226  -0.0005953   -0.008228 
   7 |    0.01894   -0.007629    -0.01821   -0.002415     0.01076 
   8 |    0.08119    -0.06691    -0.06111    -0.01301     0.03282 
   9 |   -0.01409     0.00113    0.002232  -0.0004389   -0.001005 
  10 |   -0.02285    -0.02032    0.009491   -0.005528   -0.003786 
  11 |   0.002565     -0.1448    -0.04427     0.03136      0.1146 
  12 |      0.101     0.04944     0.02693    -0.04166     0.01162 
  13 |    -0.0263    0.002812    -0.01629    0.004902      0.0263 
  14 |     0.1243     0.01226     0.01629     0.04577    0.007198 
  15 |  0.0001611  -0.0001647   6.777e-05   0.0001302  -0.0001884 
  16 | -5.698e-05    0.000192   4.732e-05  -7.424e-05  -6.298e-05 
  17 |  -5.04e-06  -7.074e-05  -7.514e-05  -2.337e-05   9.858e-05 
  18 |  6.673e-06  -6.625e-05    -0.00012   0.0001098   2.447e-05 
  19 |  5.131e-05   0.0001137   8.931e-05  -8.406e-05   0.0001483 
  20 | -4.952e-05   4.625e-05  -2.199e-05   9.395e-06  -3.707e-06 
  21 | -0.0001317  -0.0002421   8.219e-05   0.0002167   -2.18e-05 
  22 |  7.177e-05   1.463e-05   3.022e-05   -8.39e-05   -0.000139 
  23 | -0.0005349    5.31e-05  -0.0005232   -9.84e-05   0.0002949 
  24 | -7.269e-05  -0.0003371   0.0001057   0.0004246   1.341e-05 
  25 |  0.0008485   5.133e-05  -8.041e-06  -6.099e-05  -4.577e-06 
  26 |  5.288e-05   0.0003138  -0.0001167   1.027e-05  -2.558e-05 
  27 | -1.058e-05   -0.000136   0.0003321  -0.0002397  -3.464e-05 
  28 | -7.493e-05   1.379e-05  -0.0002618   0.0003832  -0.0001628 
  29 | -1.184e-06   -3.19e-05  -3.992e-05  -0.0001939   0.0004071 
  30 | -0.0001062   5.523e-05   6.775e-05   -7.99e-05  -9.629e-05 
  31 |   -0.06274     0.05626    -0.02638    -0.04462        0.07 
  32 |    0.01345    -0.05105    -0.01638     0.02181     0.02069 
  33 |   0.000165      0.0149     0.01637    0.008497    -0.02364 
  34 |  -0.003557     0.01484     0.02769    -0.02333   -0.004952 
  35 |     -0.019    -0.02715    -0.01935     0.02106    -0.04661 
  36 |   0.009554   -0.007141    0.001596   -0.001215    0.001939 
  37 |     0.0169     0.03404   -0.007851    -0.02885  -0.0003858 
  38 |  -0.001851   -0.001314   -0.001841    0.003327     0.00612 
  39 |     0.0477   -0.001155     0.05158    0.007522    -0.03132 
  40 |   0.002783     0.01318   -0.003783     -0.0163  -0.0008088 
  41 | -0.0009654  -0.0002582   0.0009865  -0.0004048  -0.0003158 
  42 |   -0.04455   -0.003071   9.053e-05    0.003358   0.0007476 
  43 |    -0.0289     -0.1892     0.07039   -0.006228     0.01571 
  44 |    0.00802     0.06077     -0.1442      0.1039     0.01486 
  45 |     0.0298   0.0006676     0.09643     -0.1368      0.0521 
  46 |   -0.00343     0.01198     0.01272     0.07896      -0.157 
  47 |    0.03412    -0.01942    -0.02647     0.03017     0.03642 
  48 |   -0.01079     0.00909   -0.004049   -0.008028     0.01205 
  49 |   0.002744   -0.009816    -0.00468    0.004032    0.006142 
  50 | -0.0001257    0.003943    0.003218    0.001061   -0.004379 
  51 |  -0.000913    0.004016    0.005983   -0.005648  -0.0007427 
  52 |  -0.001632    -0.01225  -0.0005031    0.005954    -0.01114 
  53 |   0.002323   0.0009079  -0.0005142   -0.001601    0.001845 
  54 |   0.005403    0.006259  -0.0009125   -0.007044   -0.001367 
  55 |  -0.002562    0.003449   -0.003279    0.001315    0.007104 
  56 |    0.01351   -0.004833     0.01511    0.003455   -0.009921 
  57 |   0.001798    0.007651   -0.002187    -0.00981  -0.0006052 
  58 |   -0.08557   -0.001745   -0.001347     0.00502    0.003059 
  59 |  -0.003743    -0.02386    0.008917  -0.0009501    0.002135 
  60 |   0.001214      0.0107    -0.02398     0.01685     0.00268 
  61 |   0.006629   -0.003067     0.02037    -0.02616    0.009014 
  62 | -0.0007542    0.003009    0.002123     0.01314    -0.02704 
  63 |   0.006453   -0.002316   -0.005517    0.005022    0.007855 
  64 |   -0.01719     0.01449    -0.00931    -0.01468     0.02313 
  65 |   0.001315    -0.01413   -0.001372    0.009414    0.002902 
  66 |  -0.001234    0.006954    0.007297    0.002685   -0.009537 
  67 |  -0.002222    0.006712     0.01101    -0.00811   -0.003076 
  68 |   0.006382    -0.02451    -0.01796     0.00155    0.002409 
  69 | -0.0002189    0.003808    0.006253   0.0007208   -0.005146 
  70 |    0.01105    0.006471   -0.008077    -0.01282    0.005624 
  71 |  -0.007982    0.007654    0.004755    0.005632  -0.0008243 
  72 |     0.0202   -0.008572    0.009774   0.0005897   -0.002681 
  73 |   0.001789    0.006495   -0.002366   -0.008715  -6.223e-06 
  74 |    -0.1541   0.0007132     0.00845     0.01338   -0.006726 
  75 |  -0.008536    -0.05086     0.02008   -0.001604     0.00349 
  76 |   0.001436     0.02203     -0.0461      0.0345    0.003287 
  77 |    0.01824   -0.009725     0.03036    -0.05595     0.02879 
  78 |   -0.00256    0.006241    0.006323     0.02571    -0.05344 
  79 |    0.00946   -0.002955    -0.00588     0.01059    0.009423 
  80 |   -0.03578     0.03209    -0.01538    -0.02625     0.04168 
  81 |     0.0104    -0.03529   -0.009699     0.01418     0.01212 
  82 |   0.000315     0.01061     0.01116    0.003867     -0.0156 
  83 |  -0.002074     0.01064     0.01846    -0.01574   -0.004147 
  84 |  -0.007961    -0.02113    -0.01462     0.01385    -0.01306 
  85 |   0.007847   -0.002256    0.003962   -0.003133   -0.002254 
  86 |    0.01212     0.02037   -0.007504    -0.01848    0.003268 
  87 |   -0.00385    0.001868  -0.0007483    0.004207    0.007153 
  88 |    0.02739   -0.004724     0.02625    0.006301    -0.01314 
  89 |   0.002746      0.0125   -0.003851    -0.01563  -0.0004785 
  90 |          1    -0.02036    0.006505     0.02741    -0.00208 
  91 |   -0.02036           1     0.05029   -0.004941     0.01035 
  92 |   0.006505     0.05029           1     0.08196     0.01038 
  93 |    0.02741   -0.004941     0.08196           1     0.05263 
  94 |   -0.00208     0.01035     0.01038     0.05263           1 
  95 |     0.0234    -0.01037    -0.01585     0.01841     0.02227 
  96 |     0.0426     0.01107      0.1513     0.01513    -0.05049 
  97 |    0.01452    -0.01789    -0.01473   -0.001297    0.006714 
  98 |    0.01409      0.0082    -0.03114     0.02099     0.02179 
  99 | -0.0007676  -0.0006617  -0.0003848   0.0005011    0.000548 
 100 |     -0.116     -0.0356    -0.04788     0.01541     0.03521 
 101 |  -0.008275     0.03502    -0.05044    -0.01078     0.05942 
 102 |    -0.0909      0.1028     0.07335      0.0487    -0.07346 
 103 |    0.02613    -0.04566    -0.01415    -0.01682     0.00103 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |     0.1611      0.1693      0.0184      0.1214  -0.0005391 
   1 |    0.03566      0.2041     -0.0366     0.03295   0.0008749 
   2 |   0.003407    -0.00754   -0.001783   0.0006754   4.711e-05 
   3 |    0.02211     -0.3159    -0.05318    -0.08887    -0.00138 
   4 |   0.006082      0.1705    -0.03868     0.07351    0.001307 
   5 |   -0.06166    -0.04248    -0.01311    -0.01427  -0.0009732 
   6 |   -0.01078    -0.01638     0.03662   -0.000546   0.0004294 
   7 |    0.01243    0.008594    -0.03135    0.001156  -0.0003385 
   8 |    0.05665      0.1276     -0.1337     0.01946  -0.0009081 
   9 |  -0.008842    -0.03926  -0.0008473    0.003677  -0.0001524 
  10 |   0.005278     0.07793    -0.01114    0.008557   0.0001283 
  11 |   -0.04578      -0.221    -0.02842    -0.06355    0.001209 
  12 |    0.05853       -0.22     0.02371    -0.07133   0.0002694 
  13 |  -0.008324    -0.02927     0.03387     0.05301   -0.006335 
  14 |    -0.1201      0.6168    0.005653    -0.03149  -0.0003516 
  15 | -0.0001644  -3.918e-05   3.594e-05   0.0002127   2.931e-05 
  16 | -9.541e-05  -0.0003542  -0.0001032   -5.12e-05  -6.088e-05 
  17 |  0.0001017  -0.0002708  -3.174e-05   8.489e-05  -1.644e-05 
  18 |  0.0001144  -0.0007289  -7.308e-05   -2.33e-06  -1.987e-05 
  19 | -0.0001821   0.0009989  -1.686e-05   -0.000385   0.0002418 
  20 |  0.0001098  -0.0001426  -1.972e-05    4.96e-05  -0.0001169 
  21 | -0.0002398  -3.408e-07   1.299e-05  -0.0001526   0.0001205 
  22 |  0.0002109   0.0007126  -8.222e-05   0.0005779  -0.0002329 
  23 |  0.0001818    -0.00399   0.0003254  -2.909e-05   0.0002685 
  24 | -0.0005478    0.004314  -0.0004151  -0.0003332   -9.45e-06 
  25 | -4.204e-05  -3.743e-05  -4.453e-05  -2.229e-05  -6.046e-05 
  26 |  2.558e-05  -1.223e-05   3.733e-05  -1.654e-05  -6.071e-06 
  27 |  4.763e-05  -0.0004229    3.67e-05   9.137e-05   -1.63e-05 
  28 |  -6.32e-05  -8.441e-05   2.083e-05   -6.91e-05   6.355e-05 
  29 | -8.445e-05   0.0001446  -6.765e-05  -8.316e-05  -1.764e-05 
  30 |  0.0002556   0.0005185  -9.469e-05  -9.193e-06  -2.732e-05 
  31 |     0.0575    0.004926    -0.02544    -0.09124  -0.0004096 
  32 |     0.0219     0.07234     0.01113     0.04579   4.198e-05 
  33 |   -0.02774     0.06394   -0.001996    -0.01149  -0.0001776 
  34 |   -0.02857      0.1629   -0.008773    0.009528   0.0003686 
  35 |    0.04899     -0.2617   -0.008066    -0.02762  -0.0002238 
  36 |   -0.01437     0.01754    0.001714     0.02468  -0.0005278 
  37 |    0.03064    0.005244  -0.0008908    -0.01523   0.0005748 
  38 |  -0.007711    -0.02733    0.002667   -0.004769   0.0002904 
  39 |   -0.01683      0.3729    -0.02824    -0.05085   0.0005677 
  40 |    0.02089     -0.1639     0.01574     0.01078   0.0009231 
  41 |  0.0003224    0.001402   9.138e-05   0.0007526   5.258e-08 
  42 |   0.002198    0.001698    0.001819    0.007836  -7.102e-05 
  43 |   -0.01504     0.01338    -0.02533     0.01811  -0.0009292 
  44 |   -0.02045      0.1854    -0.01839    -0.02772  -0.0004749 
  45 |    0.02273     0.04134   -0.004152    -0.02513   0.0004604 
  46 |    0.03137    -0.07656    0.009428     0.04556   0.0007872 
  47 |   -0.08805     -0.1914     0.02225     0.02524  -0.0006347 
  48 |    0.01045    0.002554   -0.004119    -0.01257   -8.23e-05 
  49 |   0.004662    0.009952    0.001214    0.001152   6.521e-05 
  50 |  -0.005847    0.009982  -0.0009608   -0.005705  -1.356e-05 
  51 |  -0.006435     0.03319   -0.002399  -0.0006963   0.0001003 
  52 |    0.01079    -0.02596    0.002595     0.02452  -0.0001727 
  53 |  -0.005393   -0.003132    -0.00114   -0.004558  -0.0001076 
  54 |   0.009389     0.01008    0.001532    0.008148   0.0001021 
  55 |  -0.007881    -0.03607  -0.0001926    -0.02195    0.000331 
  56 |  -0.003098      0.1096    -0.00488    0.004522   6.722e-05 
  57 |    0.01283    -0.09888    0.009806    0.008066   0.0005562 
  58 |   0.003017   -0.008037    0.001238   -0.001106   -6.11e-05 
  59 |  -0.001999   0.0008484   -0.003379    0.001193  -0.0001127 
  60 |  -0.003534     0.02903   -0.003362   -0.007032  -6.677e-05 
  61 |   0.005444     0.01663   0.0008585    0.007778   3.597e-05 
  62 |   0.005289    -0.01631    0.001108    0.004662   0.0001589 
  63 |   -0.01774    -0.04253    0.003491  -0.0006951  -8.666e-05 
  64 |    0.01842    0.003654   -0.003509     -0.0204   -0.000112 
  65 |    0.00696       0.025   -0.005613   0.0006755   3.837e-05 
  66 |  -0.009597     0.01992   -0.003872   -0.009441  -4.409e-05 
  67 |   -0.01017      0.0551   -0.005489    -0.00119   0.0001342 
  68 |    0.01881    -0.05698     0.02602     0.04153  -7.441e-05 
  69 |  -0.008915    0.003289    -0.01065   -0.008516  -0.0002338 
  70 |    0.01423     0.00681     0.01074     0.01327   0.0002171 
  71 |   -0.01158    -0.03702    -0.01174    -0.03099   0.0003349 
  72 |  -0.002492      0.1211    0.004541    0.007498   0.0001672 
  73 |     0.0112    -0.08641    0.009085    0.007113   0.0004877 
  74 |   0.003693   -0.001964    -0.01153   -0.004711  -0.0002228 
  75 |  -0.004402     0.00304   -0.008465    0.002345  -0.0002526 
  76 |  -0.007285     0.06024   -0.009068    -0.01448  -0.0001513 
  77 |    0.01238     0.02344     0.01475     0.01834   0.0001772 
  78 |   0.009793    -0.02622  -0.0004769    0.008558   0.0002727 
  79 |    -0.0316    -0.06879    0.001735   -0.001761  -0.0002009 
  80 |    0.03317   -0.003533    -0.01375    -0.04397  -0.0001991 
  81 |    0.01817      0.0643    0.008123     0.01166   1.747e-05 
  82 |   -0.01631     0.04036   -0.001087    -0.01433  -0.0001024 
  83 |   -0.01763      0.1041   -0.005413   0.0001617   0.0002347 
  84 |    0.02073     -0.1528   -0.000944     0.04674  -1.581e-06 
  85 |   -0.01097     0.02546   0.0005906   -0.004108  -0.0004814 
  86 |    0.02017   -0.007378   0.0006003     0.01273   0.0004362 
  87 |   -0.01328    -0.03906    0.003812    -0.03895    0.000503 
  88 |   -0.01076      0.1967     -0.0146   0.0003468   0.0003669 
  89 |    0.02012     -0.1594     0.01533     0.01225    0.000896 
  90 |     0.0234      0.0426     0.01452     0.01409  -0.0007676 
  91 |   -0.01037     0.01107    -0.01789      0.0082  -0.0006617 
  92 |   -0.01585      0.1513    -0.01473    -0.03114  -0.0003848 
  93 |    0.01841     0.01513   -0.001297     0.02099   0.0005011 
  94 |    0.02227    -0.05049    0.006714     0.02179    0.000548 
  95 |          1     -0.1258      0.0151    0.002673  -0.0004277 
  96 |    -0.1258           1    -0.01373     -0.0659   -0.000447 
  97 |     0.0151    -0.01373           1   -0.002227   0.0001233 
  98 |   0.002673     -0.0659   -0.002227           1  -0.0003484 
  99 | -0.0004277   -0.000447   0.0001233  -0.0003484           1 
 100 |  -0.001233    -0.04363    -0.03368     -0.0279    0.003608 
 101 |   -0.01922     -0.2856    -0.03541    -0.05896    0.001361 
 102 |   -0.05375     -0.2484     -0.2158     -0.1238   0.0004277 
 103 |    0.03401    0.009278      -0.108    0.008875  -0.0002386 


     |      100    |      101    |      102    |      103    |
----------------------------------------------------------------------
   0 |   -0.08738     -0.2819     0.07496    -0.03329 
   1 |    0.01964     -0.1369      0.1648     -0.1073 
   2 |   -0.01789   -0.001215   -0.008149   -0.004765 
   3 |    0.03545      0.2843   -0.009554    -0.06472 
   4 |    -0.1027    -0.01577     0.04899      -0.139 
   5 |    0.03749      0.1075      0.1299    -0.02023 
