  74 |   0.009084  -0.0001938   -0.003409  -0.0004671   -0.001123 
  75 |    0.01946   -0.003045    0.004941   0.0001567  -6.929e-05 
  76 |   -0.05189     0.01589     0.01029  -0.0001273   0.0007012 
  77 |    0.01708    -0.02762    0.005786   0.0001204   0.0005564 
  78 |   0.009743    0.006485    -0.05003    0.003094   0.0006105 
  79 |   -0.01506    0.003791      0.1012    -0.01378    0.003798 
  80 |    0.02691     0.02185     0.02336    0.004084    -0.01603 
  81 |    0.02558     0.01592    -0.01058   0.0001219    0.006069 
  82 |   -0.03677    -0.02481    0.002048    0.001682    0.002368 
  83 |    -0.0309    0.000782      0.0103    0.001708   0.0008403 
  84 |   -0.01541  -0.0007392    -0.02095    -0.00159     0.00241 
  85 |    0.02071   -0.007007    -0.01938   -0.003448    0.002112 
  86 |   0.003235     0.01513   -0.002181  -0.0009985    -0.00209 
  87 |     0.0715    -0.05572     0.03855   -0.000902    0.001641 
  88 |   -0.03994     0.02329    -0.01088    0.002438  -0.0008127 
  89 |   -0.03383     0.05334      0.0148    0.001344   -0.008187 
  90 |    0.01652     0.02685    -0.02073  -0.0001244    0.002245 
  91 |     0.0301   -0.003463   -0.007839   -0.001774    -0.00412 
  92 |    0.06845    -0.01041     0.01709   0.0005043  -0.0001997 
  93 |    -0.1703     0.05898      0.0272  -0.0004594    0.002504 
  94 |    0.05415    -0.09248     0.02252   0.0002792    0.001877 
  95 |    0.03051     0.01996     -0.1597    0.009884    0.002053 
  96 |   -0.02324      0.1636    -0.06255   -0.001918    -0.00192 
  97 |   0.001457    -0.01409   -0.007264   -0.001051    0.001686 
  98 |    0.01078    0.008059    -0.04882  -0.0008949    0.002529 
  99 |   0.005244     0.02582    -0.01471   -0.002079  -0.0004476 
 100 |    0.01031    -0.01839     0.02414     0.01089    0.007582 
 101 |    0.02824     0.01011    -0.03129   0.0009165   -0.000381 
 102 |  -0.002712    -0.03492     0.01165   -0.001751    0.002037 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   0.005519     0.01147    -0.01144    -0.00355   -0.004994 
   1 |  -0.003978    0.001696    0.001081  -0.0001503   -0.009075 
   2 |   -0.00102   -0.005715   -0.002112    0.003452    0.002347 
   3 |   0.002908     0.00503    0.003514    0.006951    0.006333 
   4 |   0.008175  -5.177e-05  -0.0006246   -0.003928   -0.004203 
   5 |  -0.007206    0.005203    0.006136   -0.003556    0.008094 
   6 | -0.0001191    0.000242  -1.732e-05  -0.0003811   0.0004407 
   7 |  -0.001717    0.001321   0.0004739    0.001429    0.000659 
   8 |  -0.001538    0.002495    0.001047    0.004722  -0.0006538 
   9 | -0.0005299   0.0008778   0.0008605   -0.001935    0.003319 
  10 |   0.004168   -0.002312   -0.001278   -0.001899    -0.00187 
  11 |  -0.009221    0.004123   -0.001296   -0.009089     0.01425 
  12 |  -0.003028    0.007041    0.002012    0.004555     0.00381 
  13 |   0.006255   0.0004106     0.00306   -0.001417   0.0006203 
  14 |  -0.002861    0.000918   -0.001976     0.01196   -0.005797 
  15 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  16 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  17 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  18 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  19 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  20 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  21 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  22 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  23 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  24 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  25 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  26 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  27 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  28 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  29 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  30 |  2.847e-10   1.923e-11   4.291e-10  -2.372e-10   7.985e-11 
  31 | -0.0002949    0.005027    0.004346   -0.003229    -0.01051 
  32 |    0.01206    0.004742    0.001791    0.004908     0.00476 
  33 |   -0.03612     0.01367    0.005993    0.009751    0.002105 
  34 |    0.01226    -0.01715   0.0002612   -0.005873    0.001701 
  35 |   0.005379    0.000133    -0.03275     0.02136    0.008585 
  36 |   0.007276   -0.005308     0.01693    -0.03011   0.0008385 
  37 |   0.002681    0.002663     0.01089   0.0003079     -0.0359 
  38 |   0.004454     0.01323   -0.002844    0.001186   -0.003997 
  39 |  -0.001543  -0.0001618  -0.0001912   0.0008741    0.002783 
  40 |  -0.001337  -0.0002011   -0.001003     0.00538   -0.003159 
  41 | -0.0003261   0.0003355    0.001263  -0.0004553  -0.0001042 
  42 |  -2.27e-05   0.0009953    -0.01038    0.005367   0.0001094 
  43 |  -0.002152     0.01003    0.000977  -0.0008485   -0.001105 
  44 |   0.000706    -0.00287   0.0006189      0.0033    0.004814 
  45 |   0.004981   -0.007793   -0.006787   -0.003693    0.005096 
  46 |   0.003028   -0.005084   0.0001755  -0.0001604   -0.001638 
  47 |  -0.001994   0.0001482    0.002119   -0.004944   -0.004207 
  48 |    0.00019  -3.908e-06   0.0002559  -0.0006784  -0.0003062 
  49 |   0.001266   0.0001339   5.419e-05   0.0002462   0.0009174 
  50 |     0.9851      0.0012   0.0005408   0.0008588   0.0005678 
  51 |     0.0012      0.9877   9.838e-05  -0.0004937   -0.000238 
  52 |  0.0005408   9.838e-05      0.9852    0.002569   0.0008921 
  53 |  0.0008588  -0.0004937    0.002569      0.9849  -0.0003167 
  54 |  0.0005678   -0.000238   0.0008921  -0.0003167      0.9861 
  55 |  0.0004051    0.001544  -0.0002669   0.0002071  -0.0006016 
  56 | -0.0009821  -0.0003484  -0.0002027   0.0004746    0.002375 
  57 | -0.0001833   0.0003515  -0.0006068   0.0005618  -0.0004143 
  58 | -1.428e-05   0.0007009   5.924e-06  -0.0003062   0.0003673 
  59 |  6.153e-05  -0.0003058   2.707e-05   0.0002412    0.000493 
  60 |   5.69e-05  -0.0001729  -0.0004478   3.075e-05  -0.0002915 
  61 |  0.0004345  -0.0008322  -0.0001124  -0.0002831   0.0003939 
  62 | -7.064e-05  -0.0002947   8.333e-05  -0.0006672   6.489e-05 
  63 |  3.662e-05    0.001004   0.0006332  -0.0005755   -0.001578 
  64 |   0.002108   0.0008279    0.000212   0.0008345    0.001009 
  65 |  -0.006498     0.00248    0.001008    0.001772   0.0005442 
  66 |    0.00241   -0.003554   8.996e-05   -0.001119   0.0002894 
  67 |   0.001037  -8.405e-05    -0.00617    0.004045    0.001628 
  68 |    0.00169   -0.001412    0.003979   -0.006971   0.0001213 
  69 |  0.0004673   0.0006536     0.00165   3.087e-05   -0.005598 
  70 |  0.0006574    0.001939  -0.0004006   0.0001802  -0.0006326 
  71 |  -0.001564  -7.427e-05  -0.0002294    0.000883    0.002904 
  72 | -0.0007462   0.0006376    0.002891   -0.001013  -0.0003185 
  73 | -1.535e-05  -3.438e-05   -0.001228   0.0006798  -8.434e-05 
  74 |   -0.00036    0.001982   9.777e-05  -0.0001639  -4.997e-05 
  75 |  0.0001406  -0.0004966   7.057e-05   0.0005297   0.0008116 
  76 |  0.0007845   -0.001553  -0.0009745  -0.0005396   0.0006672 
  77 |  0.0005669   -0.000763  -7.766e-05  -3.178e-05  -5.155e-05 
  78 | -0.0002626   5.443e-05   0.0002599  -0.0008252   -0.000496 
  79 |   0.000386    0.002417     0.00206   -0.001505   -0.005238 
  80 |   0.006675    0.002248   0.0006899    0.002743    0.002976 
  81 |   -0.01962    0.007318    0.003092    0.005455    0.001518 
  82 |   0.006746   -0.009787   0.0002088   -0.003641    0.000983 
  83 |   0.002818   8.899e-05    -0.01781     0.01152     0.00473 
  84 |   0.004451   -0.003344     0.01115    -0.01988   0.0004649 
  85 |   0.001572   0.0008476    0.004275   0.0004286    -0.01448 
  86 |   0.001694    0.005403   -0.001094   0.0004141   -0.001676 
  87 |  -0.004252  -0.0005649  -0.0006213    0.002639    0.008112 
  88 |   -0.00261  -0.0008942   -0.002831     0.01408   -0.007569 
  89 |  -0.002764    0.002682    0.009678   -0.003639  -0.0009431 
  90 | -0.0003745   0.0005825   -0.004068     0.00193  -0.0001202 
  91 | -0.0009566    0.006446   0.0004225  -0.0002648  -0.0004037 
  92 |   0.000434   -0.001649    0.000249    0.001816    0.002806 
  93 |   0.001947   -0.003851   -0.003423    -0.00245    0.002543 
  94 |   0.002085   -0.003076  -0.0001945   0.0001399  -0.0003955 
  95 | -0.0007381  -0.0001823   0.0008831   -0.002519   -0.001793 
  96 |   0.002806    -0.01221     0.01106    0.007439    0.001945 
  97 |  0.0007331  -0.0002128    0.000976   -0.001173   -0.002459 
  98 |  -0.006913    0.005394     0.01079   -0.001867    -0.01286 
  99 |   0.003228   -0.001181     0.00186   -0.001148   -0.000687 
 100 | -0.0001124    -0.02177   -0.008948    -0.02015     0.02621 
 101 |  -0.004466    0.009786    -0.00135    -0.00398    0.001378 
 102 |   0.005475   -0.003617   -0.004216   -0.001534    0.001917 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.007857    -0.01031    0.004963   -0.000771   -0.005254 
   1 |   0.006788   -0.001481   -0.001385    -0.00575   -0.004214 
   2 |  -0.001822     0.01749    0.004261   -0.002057   -0.001896 
   3 | -0.0003388   -0.002202    0.003568   -0.001187   -0.002283 
   4 |   -0.01188    0.003956    0.001228  -3.148e-05   -0.002268 
   5 |  -0.001433    0.003604   -0.007405   -0.001011     0.00118 
   6 |  -0.001477   -0.003118   0.0002838   -0.000494   0.0001695 
   7 |   0.001823    0.001444  -0.0003552  -0.0007434   0.0002888 
   8 |   0.009079    0.005539  -0.0005616   -0.001707  -0.0003488 
   9 |  -0.000893    0.001706   -0.003661   0.0001161  -0.0003321 
  10 |  -0.002685    0.002464  -0.0004826    0.001452   -0.001158 
  11 |  -0.005836   -0.002752     0.00701  -0.0001884  -0.0006259 
  12 |  -0.002699  -0.0001369  -0.0001687   -0.002749   0.0005748 
  13 |    0.02072    0.004277   -0.007462   -0.005078    0.006306 
  14 |  -0.004064    -0.01647   0.0004445    0.004678    0.008908 
  15 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  16 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  17 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  18 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  19 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  20 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  21 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  22 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  23 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  24 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  25 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  26 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  27 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  28 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  29 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  30 |  4.535e-11   2.848e-10  -5.524e-10   -4.08e-10  -7.276e-11 
  31 |   -0.00219   -0.002424   0.0001153   -0.002202   0.0002523 
  32 |  -0.006031    0.004625    0.003165    -0.00545  -0.0006961 
  33 |   0.004367    -0.01065  -0.0003842   -0.001371   0.0003408 
  34 |    0.01155   -0.002538    0.001105     0.00708    -0.00169 
  35 |  -0.002836   -0.001833   -0.005734   0.0003288   0.0005652 
  36 |  0.0003582    0.003747    0.002373   -0.001102    0.002217 
  37 |  -0.004051     0.02318  -0.0007524    0.001243    0.003909 
  38 |   -0.05248     0.01567   0.0006343   -0.003394   -0.004089 
  39 |   0.002419    -0.01029    0.002094   -0.001521   -0.001087 
  40 |   0.001429    0.002622    0.002186    0.001258    0.000456 
  41 |  0.0004292    0.001074  -5.985e-05     0.00109  -0.0004774 
  42 |  0.0001969     0.02203    -0.03318    0.003655   -0.001165 
  43 |  -0.002806    -0.01094    0.003177    -0.02246     0.01425 
  44 |  -0.005525   -0.009196   -0.001418     0.01747    -0.02689 
  45 |  0.0007836      0.0183    0.002511    0.004764     0.01066 
  46 |   0.004059    -0.01416    0.004434   -0.000527   -0.001628 
  47 | -0.0006715    0.009921   -0.003595   -0.001039    0.002644 
  48 | -0.0003752   1.094e-06  -0.0003038     4.7e-05   0.0001009 
  49 | -0.0006589   0.0006207   0.0001117  -0.0003518  -3.268e-05 
  50 |  0.0004051  -0.0009821  -0.0001833  -1.428e-05   6.153e-05 
  51 |   0.001544  -0.0003484   0.0003515   0.0007009  -0.0003058 
  52 | -0.0002669  -0.0002027  -0.0006068   5.924e-06   2.707e-05 
  53 |  0.0002071   0.0004746   0.0005618  -0.0003062   0.0002412 
  54 | -0.0006016    0.002375  -0.0004143   0.0003673    0.000493 
  55 |     0.9833    0.001663   0.0001487  -0.0004208  -0.0004718 
  56 |   0.001663      0.9815     0.00137  -0.0009944  -0.0007369 
  57 |  0.0001487     0.00137       0.987    9.97e-05  -0.0001505 
  58 | -0.0004208  -0.0009944    9.97e-05      0.9867    0.001528 
  59 | -0.0004718  -0.0007369  -0.0001505    0.001528      0.9867 
  60 |  0.0003268    0.001424   0.0005612   0.0001662   0.0007467 
  61 |  0.0002496   -0.001101   0.0001657   0.0001492  -8.819e-05 
  62 | -0.0001415    0.001078  -0.0005158   7.245e-05   0.0002794 
  63 | -0.0005729  -0.0003414   9.371e-06  -0.0003519   -3.18e-05 
  64 |  -0.001085   0.0008521   0.0005137  -0.0008848  -0.0001527 
  65 |  0.0007544   -0.001875  -8.811e-05  -0.0002189   3.439e-05 
  66 |   0.002521  -0.0004725   0.0001735    0.001401   -0.000243 
  67 | -0.0004136  -0.0003318    -0.00111   7.615e-05   0.0001423 
  68 |  0.0003037   0.0008659   0.0005201  -0.0002477   0.0005881 
  69 |  -0.000959    0.003777  -9.853e-05   0.0002054   0.0005227 
  70 |  -0.007797    0.002348   9.293e-05  -0.0005067  -0.0005944 
  71 |   0.002346    -0.01048    0.002147   -0.001549    -0.00115 
  72 |   0.001121    0.002406  -0.0001501    0.002455   -0.001021 
  73 |  0.0002308     0.00271   -0.004123    0.000453  -7.431e-05 
  74 | -0.0007184   -0.001974   0.0005936   -0.004107     0.00254 
  75 | -0.0008342   -0.001425   -0.000244    0.002758   -0.004218 
  76 |  0.0005542    0.002862   0.0003354   0.0007643    0.001802 
  77 |  0.0005388   -0.002281   0.0007264  -5.567e-05  -0.0003351 
  78 | -0.0001831    0.001737  -0.0006238   -0.000139   0.0004058 
  79 |  -0.001125   -0.001213   -0.000403   -0.001011   0.0002592 
  80 |  -0.003083    0.002607    0.001389   -0.002718  -0.0003137 
  81 |   0.002476   -0.005701  -0.0004069  -0.0006336   0.0002173 
  82 |   0.006743   -0.001234   0.0009099    0.004062   -0.001109 
  83 |  -0.001496  -0.0008698   -0.003037   0.0001881   0.0002509 
  84 |  0.0002663    0.002577    0.001793  -0.0007683    0.001343 
  85 |  -0.001661    0.009457  -0.0007015   0.0006287    0.001751 
  86 |   -0.02121    0.006376   0.0003385   -0.001389   -0.001688 
  87 |   0.006957    -0.02966    0.005866   -0.004331    -0.00307 
  88 |   0.003584    0.006439    0.004888    0.003351    0.001393 
  89 |   0.003255    0.008208  -0.0002125    0.008191   -0.003708 
  90 |  0.0001039    0.009018    -0.01311    0.001402  -0.0005896 
  91 |  -0.001867   -0.007379    0.001724    -0.01492    0.009692 
  92 |  -0.002979   -0.004936  -0.0008253    0.009638    -0.01477 
  93 |  0.0005143     0.01005    0.001894    0.002428    0.005395 
  94 |   0.002291   -0.007595    0.002046  -0.0001132  -0.0007946 
  95 |  -0.000266    0.005572   -0.002245  -0.0004005    0.001499 
  96 |  -0.002569    -0.01425   0.0009188    -0.00264   -0.005883 
  97 |  -0.001823    0.004262   0.0002921   0.0003402  -0.0001981 
  98 | -0.0004613   0.0002725    0.003901   -0.001175   -0.001322 
  99 | -0.0005813    -0.02315   -0.003769   -0.005371  -0.0001544 
 100 |  -0.007517    0.009894    -0.01047     0.01002    0.000592 
 101 |   -0.00601    0.003867    0.004051  -0.0001112   -0.003374 
 102 |   -0.00365    0.008876   -0.001589    0.001394   0.0001686 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.001094     0.01047   -0.005868    -0.01558    0.003177 
   1 |   -0.00286    0.002363    0.003332     0.01304   -0.008583 
   2 |  0.0005547    0.002226  -0.0005949    -0.00126     0.00653 
   3 |   -0.00424   -0.004545  -0.0007833    0.003979   -0.003228 
   4 |   0.002361   -0.004082   -0.005981    0.003995    0.004602 
   5 |  -0.005337    0.006104      0.0038    -0.01236    0.005277 
   6 |  0.0001145   0.0006515   0.0002275    0.002084   0.0002437 
   7 |  0.0002809   0.0003609    0.001572      -0.003   -0.002986 
   8 |   0.003839   -0.001826    0.002978    -0.01155   -0.008786 
   9 |  -0.001266    0.001577   0.0003894   -0.002661    0.001735 
  10 | -0.0001485   -0.001298   -0.002942    0.002982    0.003606 
  11 |  -0.006094    0.005689   -0.008305     0.01343    0.003194 
  12 |    0.00245    0.004008    0.008506    -0.00524     -0.0252 
  13 |   0.006898    0.000355   -0.006062    0.006598     -0.0182 
  14 |  -0.002631   -0.008541  -0.0002726     0.00839    0.001419 
  15 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  16 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  17 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  18 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  19 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  20 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  21 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  22 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  23 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  24 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  25 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  26 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  27 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  28 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  29 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  30 |   8.16e-11  -3.625e-10   3.662e-10   1.208e-10  -1.795e-10 
  31 |  0.0005638   0.0001872     0.01587    -0.04323     0.01355 
  32 |   0.003347    0.003603    0.003373     0.01238    -0.05314 
  33 |   0.003612    0.002807   -0.001828   0.0001274     0.02041 
  34 |  -0.004422   -0.004751   0.0003658    0.006226    0.008717 
