  49 |   0.002661   -0.008074    -0.00946  -0.0002568     0.01685 
  50 |    0.00413   -0.007661    0.000828    0.008107     -0.0181 
  51 |  -0.005202  -0.0005663    0.008989    0.006598     0.02179 
  52 |   0.007512   -0.005518     0.01941    -0.01322    -0.01471 
  53 |   0.005477     0.02082    -0.02584    -0.01196   -0.001437 
  54 |    -0.0176    0.005311   0.0005723    -0.01246    -0.03544 
  55 |   0.001668    0.007012    -0.01678    0.003549    0.009309 
  56 |   0.006122   -0.007564   -0.001948    0.003859    -0.00181 
  57 |    0.01642    0.001932     0.01483     0.02062   -0.007707 
  58 |    -0.0752     0.03099     0.01262     0.01554    0.001821 
  59 |     0.0287     -0.0463    0.009912     0.01676     0.01206 
  60 |    0.01018    0.008555    -0.04047     0.01692   -0.005644 
  61 |    0.01057     0.01232     0.01428     -0.1072     0.01959 
  62 |   0.001204     0.00855   -0.004302     0.01832    -0.06773 
  63 |     -0.015    0.007222    0.004037     0.02092     0.01045 
  64 |   0.009138   -0.003944  -1.827e-05    0.002005     0.01299 
  65 |  -0.007248   -0.004015    0.003928     0.01047     0.01308 
  66 |   0.002108   -0.006929   -0.008069  -0.0003025     0.01435 
  67 |   0.002969   -0.005476    0.000769    0.005961    -0.01289 
  68 |  -0.003764  -0.0004995    0.005945    0.004298     0.01463 
  69 |   0.004204   -0.003167     0.01123   -0.007756   -0.008533 
  70 |   0.002321    0.008441    -0.01059   -0.004923  -0.0005269 
  71 |  -0.005666     0.00173   0.0002067   -0.004063    -0.01151 
  72 |   0.006929   -0.008496   -0.002232    0.004367    -0.00194 
  73 |    0.01766    0.002041     0.01593     0.02213   -0.008246 
  74 |   -0.07816     0.03199     0.01303     0.01622     0.00206 
  75 |    0.02871     -0.0462    0.009757     0.01647     0.01196 
  76 |   0.009645    0.008281    -0.03862     0.01602   -0.004858 
  77 |    0.01018     0.01219     0.01399     -0.1063     0.01897 
  78 |   0.001178    0.008665   -0.004393     0.01832    -0.06813 
  79 |   -0.01467    0.007227    0.004146     0.02079     0.01071 
  80 |    0.01647   -0.006799  -8.626e-05    0.003801      0.0238 
  81 |   -0.01409    -0.00758    0.007029     0.01933     0.02408 
  82 |   0.004049    -0.01371     -0.0155  -0.0005537     0.02813 
  83 |   0.005943    -0.01115    0.001434     0.01153    -0.02555 
  84 |  -0.006911   -0.001254     0.01106    0.008222     0.02755 
  85 |   0.008502   -0.006799     0.02327    -0.01588     -0.0174 
  86 |   0.005785     0.02146    -0.02704    -0.01247   -0.001289 
  87 |   -0.01488    0.004424   0.0005105    -0.01058    -0.03009 
  88 |    0.01015    -0.01253   -0.003224    0.006402   -0.002977 
  89 |    0.01654    0.001819     0.01501      0.0208   -0.007595 
  90 |          1     0.03576      0.0147     0.01811    0.002475 
  91 |    0.03576           1     0.01236     0.02082     0.01548 
  92 |     0.0147     0.01236           1     0.02406   -0.007744 
  93 |    0.01811     0.02082     0.02406           1     0.03349 
  94 |   0.002475     0.01548   -0.007744     0.03349           1 
  95 |   -0.02782     0.01347    0.007802     0.03905     0.02002 
  96 |    0.07273     -0.1606    -0.01479     0.06351     0.01541 
  97 |  -0.002945     0.01272   -0.005169    -0.01521    -0.01514 
  98 |  0.0006038   -0.001357     0.01278     -0.0309    -0.00682 
  99 |   -0.02453     0.04461     0.04523     0.04481    -0.01684 
 100 |   -0.02539    0.007759     0.01622   -0.001544     0.01844 
 101 |   0.005574    -0.05913    -0.07514    -0.03525      0.0564 
 102 |   -0.07175     0.02623    -0.02271     0.01304     -0.0253 
 103 |  -0.005592     0.02841    -0.01743    -0.01489    -0.03166 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |    0.04289     -0.1066     0.01754    -0.03153    -0.08734 
   1 |   -0.01788    -0.07226    -0.02732    -0.03909      0.2639 
   2 |  -0.002692    -0.01966   -0.009031   -0.003079     0.02332 
   3 |    0.05875     -0.3714      0.1188   0.0002179      0.3636 
   4 |   0.007181     0.05799    -0.02014    -0.01199    -0.02623 
   5 |   -0.07704      0.1841     0.04163     0.03631     -0.1341 
   6 |    0.01425    0.007001     0.03383    0.006585    -0.02428 
   7 |  -0.007065    0.006414    -0.01441   0.0004102    -0.03461 
   8 |   -0.04165     0.07322    -0.05905    -0.01254     -0.1357 
   9 |   -0.01521     0.04803    0.008814    0.004868    -0.04501 
  10 |  0.0002596     -0.0476     -0.0154    -0.01057     0.07266 
  11 |    0.02864    -0.06247   -0.009007    -0.03609     0.04974 
  12 |    0.01912      0.1728     0.03565     0.01788   -0.003777 
  13 |  -0.009114     0.08604     0.00959    0.004103    -0.08319 
  14 |    -0.2336    -0.04508    -0.01684    0.008066    -0.06875 
  15 |  0.0001551  -0.0001787   0.0009342  -0.0002369   0.0003522 
  16 |  0.0001423  -0.0001531   0.0008423  -0.0001674    0.001039 
  17 |  0.0001783  -0.0005252   0.0008875  -0.0002172    0.001393 
  18 |  2.627e-05  -9.672e-05  -1.277e-05  -0.0001781   0.0004391 
  19 |  4.506e-05  -5.907e-05   3.822e-05  -8.613e-05  -1.998e-05 
  20 | -2.883e-05    0.001204     -0.0001   -0.000197   -0.001787 
  21 |  -7.54e-05   0.0001577   0.0006333  -0.0001801  -0.0001924 
  22 | -3.628e-05   1.517e-05   1.691e-06   1.573e-06  -8.873e-06 
  23 | -1.729e-05   0.0001077   2.759e-05    -2.6e-06  -2.418e-05 
  24 | -3.464e-05   2.171e-06  -2.371e-07  -1.054e-06  -8.525e-06 
  25 |  4.255e-05  -8.537e-05    7.82e-05  -1.951e-06   0.0001811 
  26 |  2.345e-05   6.534e-05   2.526e-05  -2.585e-06    4.44e-05 
  27 | -1.425e-05   0.0001866  -0.0001267  -4.682e-05  -0.0001225 
  28 |  -6.79e-05   5.811e-05   0.0005428  -0.0003036  -0.0001422 
  29 | -0.0001309  -0.0002875   0.0005782   1.575e-05   0.0003963 
  30 |  0.0001935  -0.0001319   0.0008664  -0.0001337     0.00106 
  31 |    0.03629    -0.03469     0.00392    0.002196    -0.02883 
  32 |     0.0149   -0.006612     0.02062    -0.01542    -0.02899 
  33 |   0.006328    0.007562    0.005926     0.00338    0.009208 
  34 |    0.03388      0.1539    0.002915    0.007309     0.04375 
  35 |   -0.05523     0.05698    0.003213     0.02505     -0.1198 
  36 |  -0.003796    -0.01626   -0.001248    -0.00152   -0.007934 
  37 |   0.002444    -0.01815   -0.007782   -0.005822     -0.1002 
  38 |   0.004646   -0.001771   0.0004789   -0.002017    -0.04803 
  39 |  2.023e-05  -5.912e-05   0.0001253    8.65e-05    0.000208 
  40 |    0.00393     0.02375   0.0007837   0.0006894   -0.006391 
  41 |   -0.01153     0.02971   0.0001085   0.0001925   -0.009043 
  42 |   0.007715    -0.09592    0.008084  -0.0009627     0.02803 
  43 |    0.02018    -0.03766    -0.01533     0.03273      0.1089 
  44 |    0.02914     0.04761   -0.009892    -0.02319     0.03542 
  45 |    0.02057     0.01635    -0.01556   -0.006807    -0.01794 
  46 |   -0.08435    -0.03332   -0.009695    0.008493     0.01815 
  47 |    0.01608    -0.01499    0.002283     0.00105    -0.01247 
  48 |   0.006215   -0.003132     0.01019   -0.006435    -0.01129 
  49 |    0.01485     0.01918     0.01325    0.008152      0.0178 
  50 |    0.01992     0.08943    0.002569    0.004427     0.02725 
  51 |   -0.02386     0.02524   0.0005412      0.0103     -0.0504 
  52 |   -0.01886    -0.08435   -0.006523   -0.008396    -0.03978 
  53 |   0.003301    -0.02611    -0.01094   -0.007741     -0.1398 
  54 |    0.02171    -0.00902    0.001863   -0.009572     -0.2229 
  55 |   0.002103    -0.01711    0.007608    0.006411      0.0634 
  56 | -0.0008867     0.01375    0.003046    0.002041     0.04995 
  57 |    0.01294     0.07636     0.00294     0.00203    -0.01908 
  58 |   -0.02429     0.06283   -0.002965   0.0004541    -0.01999 
  59 |    0.01058     -0.1302     0.01028   -0.001092     0.03842 
  60 |   0.005612     -0.0112   -0.003352    0.009227     0.03322 
  61 |    0.02284     0.03742   -0.007985    -0.01834     0.02734 
  62 |    0.01074    0.008414   -0.007438   -0.003857    -0.00872 
  63 |    -0.0587    -0.02406   -0.006379    0.005921       0.015 
  64 |    0.01633    -0.01501    0.002341   0.0007949    -0.01367 
  65 |   0.005644   -0.001966    0.008997   -0.005935    -0.01152 
  66 |    0.01274     0.01578     0.01125    0.006905      0.0155 
  67 |    0.01439     0.06392    0.001231    0.003011     0.02018 
  68 |   -0.01556     0.01537    0.001359    0.006835    -0.03234 
  69 |   -0.01092    -0.04905   -0.003816   -0.004694    -0.02381 
  70 |   0.001384    -0.01035   -0.004478     -0.0031    -0.05815 
  71 |   0.007015   -0.002918   0.0006415   -0.003083    -0.07221 
  72 | -0.0009858     0.01569    0.003233    0.002326     0.05558 
  73 |    0.01399     0.08221     0.00319    0.002302    -0.02144 
  74 |   -0.02491     0.06561   -0.002048   0.0001856    -0.02214 
  75 |    0.01055     -0.1303    0.009764   -0.001521     0.03699 
  76 |   0.005501    -0.01097   -0.003291    0.008465     0.03031 
  77 |    0.02233     0.03564   -0.007802    -0.01773     0.02911 
  78 |    0.01063    0.007736   -0.007736   -0.003667   -0.006736 
  79 |   -0.05851    -0.02329   -0.005946    0.005585     0.01305 
  80 |    0.02962    -0.02888     0.00347    0.001781    -0.02125 
  81 |    0.01063   -0.006038       0.016    -0.01091    -0.01883 
  82 |    0.02507     0.03048     0.02202      0.0139     0.03092 
  83 |    0.02858      0.1264    0.003168    0.006169     0.03789 
  84 |   -0.02884     0.03036     0.00159     0.01344    -0.06404 
  85 |   -0.02234     -0.1024   -0.007822   -0.009722    -0.04845 
  86 |   0.003766    -0.02736    -0.01137   -0.008035     -0.1472 
  87 |    0.01847   -0.007732    0.001644   -0.008071     -0.1891 
  88 |  -0.001427     0.02287    0.004967    0.003453     0.08295 
  89 |    0.01321     0.07705    0.003042    0.002076    -0.01986 
  90 |   -0.02782     0.07273   -0.002945   0.0006038    -0.02453 
  91 |    0.01347     -0.1606     0.01272   -0.001357     0.04461 
  92 |   0.007802    -0.01479   -0.005169     0.01278     0.04523 
  93 |    0.03905     0.06351    -0.01521     -0.0309     0.04481 
  94 |    0.02002     0.01541    -0.01514    -0.00682    -0.01684 
  95 |          1     -0.0443    -0.01208     0.01082     0.02578 
  96 |    -0.0443           1    -0.02543    -0.04679     -0.3113 
  97 |   -0.01208    -0.02543           1    -0.00827     0.03234 
  98 |    0.01082    -0.04679    -0.00827           1    0.004504 
  99 |    0.02578     -0.3113     0.03234    0.004504           1 
 100 |   -0.01659      0.1501    -0.01133   -0.002543     -0.3598 
 101 |    0.06633    -0.03178    -0.06154     0.01842     -0.6504 
 102 |   -0.02419     -0.2767    -0.07882    -0.03116      0.6097 
 103 |   -0.03346    -0.03053    -0.04724    -0.00697     0.07031 


     |      100    |      101    |      102    |      103    |
----------------------------------------------------------------------
   0 |     0.1706    0.004401      0.0552     0.05673 
   1 |    -0.2686    -0.06507       0.073    -0.02193 
   2 |    -0.0342    -0.04102    -0.02725    -0.01255 
   3 |    -0.4116     -0.2932    -0.01899      0.2688 
   4 |    -0.0833    -0.05417    -0.06538    -0.03812 
   5 |     0.1361     0.07187      0.3032     0.07455 
   6 |    0.01483     0.05081     0.07538     0.06754 
   7 |  -0.006399    -0.09652    -0.05834    -0.01912 
   8 |    -0.0131     -0.2443     -0.1915     -0.1023 
   9 |    0.03554     0.03858     0.06055    0.008005 
  10 |   -0.03805   -0.001176    -0.06556    -0.02288 
  11 |   0.005825    -0.04367    -0.06717   -0.003326 
  12 |   -0.01726    -0.07915     0.02651     0.06596 
  13 |    0.02296     0.03396     0.06769     0.01576 
  14 |   -0.05553     0.09219    -0.09628    -0.03885 
  15 | -0.0006304  -0.0005683  -0.0008974    0.001911 
  16 | -1.685e-05  -0.0003103   0.0005255    0.001564 
  17 | -0.0005668  -0.0002419   0.0006291    0.001756 
  18 | -0.0001873  -0.0002717  -4.652e-05     0.00144 
  19 |  0.0001202    0.001154   0.0005423  -6.621e-06 
  20 |  0.0009697    0.002107   -0.001753  -0.0003994 
  21 |  0.0002737    0.001062   0.0003313     0.00104 
  22 |  1.166e-05  -3.657e-06   1.309e-05   1.319e-06 
  23 |  0.0001624   0.0001096   4.018e-05   4.926e-05 
  24 |  8.094e-06   4.277e-06  -3.433e-06   2.258e-07 
  25 | -0.0001449   4.977e-06   6.695e-05   0.0001638 
  26 |  2.467e-05   0.0001053   6.028e-05   4.628e-05 
  27 |    0.00028   0.0002864   -0.000248  -0.0002712 
  28 |  0.0001439  -8.364e-05  -0.0007176    0.001064 
  29 | -0.0004473   0.0003846    0.001644    0.001021 
  30 | -0.0007847  -4.749e-05   0.0004129    0.001695 
  31 |   -0.01114      0.1131   -0.006626     0.01245 
  32 |    0.02877    0.001422     0.03407     0.05579 
  33 |   -0.01446    -0.01622    0.002117    0.009468 
  34 |    0.07004      -0.197      0.0507     0.00204 
  35 |    0.08976    -0.06597     0.02552    -0.01464 
  36 |  -0.006156   -0.002271   0.0002866   -0.001793 
  37 |   -0.01642     0.05073    -0.02163    -0.01408 
  38 |   0.008414      0.0318    -0.01053    0.001809 
  39 |  -0.001666   0.0003973   0.0001828   0.0002408 
  40 |   -0.02484    0.006938    -0.01061     0.00138 
  41 |   -0.01076    0.002102    -0.02857  -0.0004875 
  42 |   0.004036    -0.03606     0.01512     0.01732 
  43 |    0.04435     -0.1829    -0.06105    -0.04917 
  44 |  -0.001505    -0.02912     0.01116    -0.01014 
  45 |    0.01991     0.05851    -0.02563    -0.03269 
  46 |   -0.01225     0.05273    -0.02103    -0.02613 
  47 |   -0.00458     0.04957   -0.003232    0.005306 
  48 |    0.01092   0.0001235     0.01529     0.02414 
  49 |   -0.03338     -0.0349    0.001758     0.02388 
  50 |    0.04005     -0.1164     0.03117    0.001439 
  51 |    0.03928    -0.02955     0.01132   -0.006458 
  52 |    -0.0319    -0.01058    0.001714   -0.007521 
  53 |     -0.023     0.07274    -0.02955    -0.02014 
  54 |    0.03907      0.1489     -0.0485    0.008514 
  55 |     -0.329     0.02699     0.07192     0.01192 
  56 |    -0.2022     0.01685     0.04125    0.006245 
  57 |   -0.08194     0.02222     -0.0329    0.004699 
  58 |   -0.02143    0.007538    -0.06161   -0.005074 
  59 |   0.005365     -0.0484     0.02278     0.02373 
  60 |    0.01035     -0.0536    -0.01513    -0.01105 
  61 | -0.0004422    -0.02278    0.007441    -0.00869 
  62 |   0.009818     0.02997    -0.01305    -0.01617 
  63 |  -0.009481     0.03471    -0.01064     -0.0173 
  64 |  -0.004406     0.05102   -0.004443    0.005067 
  65 |    0.01128   0.0004411      0.0125     0.02222 
  66 |   -0.02908     -0.0297    0.001979     0.02055 
  67 |    0.02882    -0.08368     0.02274    0.001681 
  68 |    0.02462    -0.01952    0.008255   -0.003409 
  69 |   -0.01838    -0.00616    0.002184   -0.004619 
  70 |  -0.009178      0.0295    -0.01228   -0.008046 
  71 |    0.01268     0.04788     -0.0155    0.002945 
  72 |    -0.2265     0.01933     0.04615    0.006482 
  73 |   -0.08825     0.02326    -0.03519    0.005574 
  74 |   -0.02242    0.006312    -0.06595   -0.004511 
  75 |   0.005124    -0.04658      0.0202     0.02309 
  76 |     0.0105    -0.04876    -0.01458    -0.01185 
  77 |  -0.002639    -0.02343     0.01104    -0.00587 
  78 |   0.008985     0.02877    -0.01068    -0.01569 
  79 |  -0.008397     0.03597    -0.01427     -0.0178 
  80 |  -0.008761     0.08919   -0.004056     0.01028 
  81 |    0.01857  -2.204e-05     0.02584     0.04062 
  82 |   -0.05751    -0.05823      0.0042     0.03836 
  83 |    0.05567     -0.1636     0.04245    0.003501 
  84 |    0.04778     -0.0359     0.01458   -0.007906 
  85 |   -0.03848    -0.01378    0.003336    -0.01007 
  86 |   -0.02409     0.07468    -0.03096    -0.02139 
  87 |    0.03302      0.1256    -0.04112    0.007442 
  88 |    -0.3361     0.02775     0.06891     0.01009 
  89 |   -0.08291     0.02142    -0.03364     0.00501 
  90 |   -0.02539    0.005574    -0.07175   -0.005592 
  91 |   0.007759    -0.05913     0.02623     0.02841 
  92 |    0.01622    -0.07514    -0.02271    -0.01743 
  93 |  -0.001544    -0.03525     0.01304    -0.01489 
  94 |    0.01844      0.0564     -0.0253    -0.03166 
  95 |   -0.01659     0.06633    -0.02419    -0.03346 
  96 |     0.1501    -0.03178     -0.2767    -0.03053 
  97 |   -0.01133    -0.06154    -0.07882    -0.04724 
  98 |  -0.002543     0.01842    -0.03116    -0.00697 
  99 |    -0.3598     -0.6504      0.6097     0.07031 
 100 |          1    -0.04156     -0.2214    -0.02867 
 101 |   -0.04156           1     -0.3484     -0.1492 
 102 |    -0.2214     -0.3484           1     -0.1541 
 103 |   -0.02867     -0.1492     -0.1541           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |     0.1963     0.01713     0.01411     0.01811     0.01951 
   1 |    0.01713     0.04126    0.004083     0.01429     0.02027 
   2 |    0.01411    0.004083      0.4556     0.01108     0.00723 
   3 |    0.01811     0.01429     0.01108     0.01792     0.02848 
   4 |    0.01951     0.02027     0.00723     0.02848      0.3178 
   5 |      0.017      0.0142     0.01254      0.0122     0.02891 
   6 |    0.06556     0.05746     0.05039     0.05483      0.1162 
   7 |    0.02116     0.01373   -0.007834     0.02114     0.02137 
   8 |    0.01413     0.01023    0.003361     0.01226      0.0169 
   9 |    0.07983     0.06753      0.0635     0.06172      0.1312 
  10 |    0.07343      0.0457     0.02111     0.05006     0.09017 
  11 |    0.06342     0.04166     0.02692     0.04678     0.08017 
