  90 |   -0.01202    0.006901   -0.004006  -0.0002054    -0.03553 
  91 |   -0.07605    -0.02708  -0.0008677   6.562e-05     0.01697 
  92 |    0.01422    0.005824    -0.00495    5.78e-05   -0.005235 
  93 |   0.005198   -0.002386   -0.001127  -0.0002067    0.001084 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    0.01541    -0.07827      0.1088    -0.06642     0.01334 
   1 |  -0.007366     0.08877    -0.00113     -0.1083    -0.05006 
   2 |   0.002772  -0.0002692    0.001549   -0.003031   -0.002407 
   3 |   -0.01572     -0.1291    -0.01108    0.009085     0.03428 
   4 | -0.0009913     0.00714     0.03092   -0.009252     0.01206 
   5 |    0.02761      0.2044     0.02529    0.004057     0.01006 
   6 |  -0.007362   -0.003231    0.009426     0.01187    0.001238 
   7 |   0.007794     0.01724     0.01615     -0.0013    -0.00186 
   8 |    0.02504     0.03816     0.02279    -0.02528    0.004255 
   9 |   0.009325     0.02209     0.01055   -0.003604     0.01187 
  10 |  -0.002878   -0.008508    0.002569    0.001978   -0.005348 
  11 |    -0.4231     0.01362     0.01855     0.03078     0.01367 
  12 |    0.06313    0.007749    -0.09902    -0.08944   -0.009415 
  13 |  0.0008517    0.005368    0.006552    0.004278  -0.0003093 
  14 |   -0.07305      0.0555     0.09323     0.02153    -0.04301 
  15 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  16 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  17 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  18 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  19 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  20 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  21 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  22 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  23 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  24 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  25 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  26 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  27 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  28 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  29 |  1.002e-09  -1.287e-10  -3.014e-10  -4.751e-10   2.572e-10 
  30 |   0.000265      0.1011     0.05084   -0.005911     0.04413 
  31 |  -0.006423   -0.003705     0.00928    0.005758     0.01274 
  32 |    0.01316    -0.05089      0.0519     0.01829      0.0351 
  33 |   -0.03161     0.04157    -0.00458    -0.05533    -0.01513 
  34 |  -0.003189   -0.008258   0.0008089    0.000105    0.005738 
  35 |   0.006323     0.01103     0.01262    -0.01346   -0.009633 
  36 |   0.001278   0.0005563   1.574e-05    0.008502   -0.001086 
  37 |   0.001946  -0.0007803   -0.003335   -0.001299   0.0007677 
  38 | -0.0002735  -2.756e-07   0.0004466  -6.749e-05   5.438e-05 
  39 |   0.004846   -0.003485     0.01013    0.007194   0.0006177 
  40 |     0.5901     0.05781     0.01235     0.03275     0.02943 
  41 |    0.05781      0.7207     0.08728    0.005162    0.007664 
  42 |    0.01235     0.08728      0.4678      0.0347      0.0369 
  43 |    0.03275    0.005162      0.0347       0.668      0.1051 
  44 |    0.02943    0.007664      0.0369      0.1051      0.8715 
  45 |   -0.01453     0.03904     0.01591    0.006714     0.01215 
  46 |   -0.01113    -0.00588     0.01266    0.009142     0.01797 
  47 |   0.004768    -0.01675     0.01237     0.00382    0.008849 
  48 |  0.0004155     0.00079   -0.004845    -0.02251    -0.00511 
  49 |     0.0129    -0.03791   -0.003606    -0.01141     0.01099 
  50 |  -0.007255     0.03096     0.02167   -0.009962    -0.01345 
  51 |    0.00237    0.004295    -0.00122     0.03993   -0.004583 
  52 |    0.03107    -0.02075    -0.03537    -0.01992    0.006727 
  53 |     0.0127    -0.01078     0.01492    0.009092   0.0008086 
  54 |   -0.04828    0.008406    0.001694    0.005198     0.00325 
  55 |    0.01729     -0.0592     0.01511   -0.002608    0.001022 
  56 |   0.001946     0.01141    -0.07804    0.005166    0.005426 
  57 |   0.009173   -0.003556    0.005739    -0.06146     0.02165 
  58 |    0.01078    0.002515     0.01517      0.0462    -0.05159 
  59 |  -0.007671      0.0258     0.02423    0.005024     0.01668 
  60 |  -0.009354   -0.005461     0.01105    0.008327     0.01426 
  61 |   0.002444    -0.01161    0.009042      0.0042    0.005601 
  62 |  -0.004335    0.008513   -0.008039    -0.01408   -0.007523 
  63 |  0.0009319    -0.01243    -0.01111   -0.004763    0.001373 
  64 |  0.0007323    0.008105     0.01691   -0.006919   -0.003999 
  65 |   0.001467   0.0008092   9.455e-05     0.01652    -0.00163 
  66 |   0.009385   -0.002879    -0.01715    -0.00674   0.0003959 
  67 |   -0.04899    0.006145    0.003362    0.005198    0.004093 
  68 |    0.01258    -0.04984      0.0107  -0.0005591   -0.002359 
  69 |  0.0009238     0.01286    -0.08052    0.006411    0.004104 
  70 |   0.006874  -1.235e-05    0.003969    -0.06113     0.01952 
  71 |    0.01031    0.001917     0.01538     0.04608    -0.05135 
  72 |   -0.02411     0.07792     0.04915     0.01151     0.04376 
  73 |   -0.02422    -0.01393     0.02828     0.02074     0.03892 
  74 |    0.00742    -0.02999     0.02366    0.009238      0.0147 
  75 |  -0.007882      0.0163    -0.01385    -0.03848    -0.01891 
  76 |   0.008129     -0.0421    -0.01426    -0.01264    0.004759 
  77 |  -0.001179     0.02253     0.02861    -0.01507   -0.008434 
  78 |    0.00372    0.002811   -0.001142     0.04619   -0.004315 
  79 |    0.02323    -0.01043    -0.03494     -0.0156    0.001309 
  80 |   -0.02682    -0.01741     0.07426    -0.03896     -0.0141 
  81 |    0.02632    -0.01842      0.0341     0.02489   -0.002797 
  82 |   -0.09862     0.01334    0.004045     0.01002    0.008708 
  83 |    0.03168     -0.1191     0.02985   -0.002221   -0.004436 
  84 |   0.003377     0.02937     -0.1878     0.01368     0.01062 
  85 |    0.01973   -0.002657     0.01282     -0.1559     0.05069 
  86 |    0.02793    0.005632     0.03915      0.1191     -0.1335 
  87 |   -0.01153   -0.009242    -0.04191    0.001082     0.01015 
  88 |   0.001207    0.007674   0.0003329   -0.003018   -0.005445 
  89 |    -0.0264   -0.006528    -0.05812     0.00246     0.01163 
  90 |   -0.02613   -0.008704    -0.05561      0.1214     0.04609 
  91 |    0.04862     -0.1061     0.04455    -0.03907     0.03714 
  92 |   -0.02976       0.006    -0.05288    -0.01362    -0.01095 
  93 |    0.01733     0.01976     0.03338   -0.007651    -0.01784 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |  -0.006644    -0.01543     0.03398    -0.02058     0.01085 
   1 |     0.0143    0.009659   -0.008452     0.02725    0.005034 
   2 |  -0.001607   0.0004202   0.0007994   0.0008711   0.0009782 
   3 |    -0.0177     0.02733     0.01005     0.01781     0.02894 
   4 |    0.01858   -0.003779    -0.01243    -0.01666    -0.03662 
   5 |    0.00936     -0.0344   -0.001642    -0.01959   -0.009921 
   6 |   0.005563   -0.002334   -0.001974   -0.001954   -0.006674 
   7 |  -0.002791  -5.358e-05   0.0003704   5.629e-05  -0.0009219 
   8 |   -0.01326     0.00391   -0.002936  -0.0004794    0.005208 
   9 |   0.002001   -0.008521   -0.002375   -0.002213   -0.004232 
  10 | -0.0008656    0.003579     6.1e-05    0.000574    0.002114 
  11 |     0.0136   -0.005063     0.00277    -0.02017    0.007892 
  12 |   0.002971     0.02386     0.02226    -0.01853     0.03258 
  13 |  -0.002193  -0.0001622   -0.001608    0.002134    0.001637 
  14 |    0.01317     0.03137     -0.0178   -0.005433    -0.06071 
  15 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  16 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  17 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  18 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  19 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  20 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  21 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  22 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  23 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  24 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  25 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  26 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  27 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  28 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  29 | -2.807e-11  -4.212e-11  -3.789e-10  -2.818e-10   3.339e-10 
  30 |   -0.07327     0.02448    0.004321     0.01544      0.0126 
  31 |   0.007919    -0.02766    0.003099    0.005606    0.006454 
  32 |   0.008421     0.01885     -0.1015  -0.0008655     0.03403 
  33 |    0.02835     0.03594   -0.003553    -0.09891     0.01053 
  34 |   0.002479    0.005899    0.003079     0.00216     -0.0293 
  35 |   0.009444    0.002886    0.004044  -0.0003743   -0.001185 
  36 |   0.001008   5.636e-05   0.0006751   -0.002221   -0.001765 
  37 |  2.363e-05  -0.0007249   0.0003686   0.0008788    0.003345 
  38 |  3.408e-05   6.918e-05   1.021e-05  -1.287e-05  -4.857e-05 
  39 |  -0.002256   0.0001767  -0.0005007   -0.002603     0.00668 
  40 |   -0.01453    -0.01113    0.004768   0.0004155      0.0129 
  41 |    0.03904    -0.00588    -0.01675     0.00079    -0.03791 
  42 |    0.01591     0.01266     0.01237   -0.004845   -0.003606 
  43 |   0.006714    0.009142     0.00382    -0.02251    -0.01141 
  44 |    0.01215     0.01797    0.008849    -0.00511     0.01099 
  45 |     0.9744    0.007651    -0.00162    0.003325   -0.001505 
  46 |   0.007651      0.9502    0.005025     0.01029     0.01129 
  47 |   -0.00162    0.005025      0.9628    0.002418     0.01232 
  48 |   0.003325     0.01029    0.002418      0.9604     0.01084 
  49 |  -0.001505     0.01129     0.01232     0.01084      0.9367 
  50 |    0.01541    0.005233    0.001969   -0.003293   -0.009322 
  51 |   0.004241   0.0005781      0.0027       -0.01   -0.008716 
  52 |  -0.003269   -0.007484    0.007202     0.01186     0.03902 
  53 |  -0.005113   5.798e-05   0.0006076   -0.002894     0.01397 
  54 |   -0.00221  -0.0009905    9.72e-05   0.0001736   0.0007923 
  55 |   0.003707   -0.001397   -0.001006    0.003323   -0.002199 
  56 |  -0.001073    0.002118    0.002876    0.001581    0.002128 
  57 |   -0.00323    0.001968    0.002505   -0.001468    0.001957 
  58 |   0.001179    0.008063    0.004496   0.0002712    0.007054 
  59 |   -0.02203    0.009744    0.002114    0.005785    0.007753 
  60 |   0.008558     -0.0328    0.004006    0.007828    0.007642 
  61 |   0.001268    0.003633    -0.02146    0.000724    0.006355 
  62 |   0.006287    0.006008   -0.000923    -0.02069  -0.0006492 
  63 |   0.004561    0.005601    0.004118    0.003528    -0.04906 
  64 |   0.006416     0.00421    0.003632   0.0001976    0.001973 
  65 |     0.0018   0.0003799    0.001374   -0.004025   -0.003076 
  66 |  0.0005085   -0.003869    0.001188    0.003247     0.01059 
  67 |  -0.002192  -0.0006638   0.0007657   0.0005209    0.002269 
  68 |   0.007217   -0.002495   -0.003199   0.0008539   -0.009473 
  69 |   0.001753    0.001828     0.00222    0.000399   -0.001238 
  70 |   0.000716    0.001235    0.001015   -0.003524   -0.004015 
  71 |   0.004007    0.007775    0.004114  -0.0007107    0.004489 
  72 |   -0.05319      0.0229    0.003082     0.01387     0.01073 
  73 |    0.02221    -0.08704     0.01068     0.02104     0.02059 
  74 |   0.001842    0.009555    -0.05239    0.002211     0.01762 
  75 |     0.0133     0.01788  -0.0008369    -0.05409    0.004893 
  76 |   0.005867     0.01699     0.01299      0.0105     -0.1113 
  77 |    0.01628    0.007644    0.006448  -0.0003112   -0.001049 
  78 |   0.005386   0.0009055    0.003671    -0.01139   -0.009342 
  79 |  -0.000548   -0.007858    0.003591    0.007983     0.02778 
  80 |   0.004321    0.007113    0.004404   -0.001064    -0.01426 
  81 |   -0.01004  -0.0009537   -0.001535    -0.01004     0.02658 
  82 |   -0.00374   -0.001628    0.001172   0.0008862    0.003184 
  83 |    0.01403   -0.004382   -0.006204    0.002778    -0.01701 
  84 |   0.003008    0.004758    0.005508    0.001312   -0.001448 
  85 | -0.0003664    0.004193    0.003385   -0.008153   -0.006616 
  86 |   0.009762     0.02067     0.01086   -0.001557     0.01227 
  87 |   0.008034    0.005392    -0.01472   -0.004487    -0.01221 
  88 |  -0.002581   0.0004317    0.001251   0.0005452    0.001459 
  89 |   0.009251    0.004309    0.002087   -0.003376   -0.005394 
  90 |  0.0008086   -0.002479   -0.003109    -0.01618    -0.04332 
  91 |   -0.04041   -0.002615      0.0125     0.01705     0.06609 
  92 |    0.01843  -0.0006711    -0.01005    0.001506    -0.03694 
  93 |   -0.01056    -0.00147    0.001453    0.003038     0.00607 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03742    -0.03401   -0.003403    -0.01342   0.0001263 
   1 |  -0.002171    -0.02368      0.0128   -0.004482  -0.0001702 
   2 |  -0.001742    -0.00116  -0.0005202   0.0009629  -9.405e-05 
   3 |   -0.06589    -0.04407    0.009554   -0.001983   -0.004917 
   4 |    0.01064    0.004569     0.01031  -0.0008748    0.003153 
   5 |  -0.001836    -0.01197      0.0275    0.009074    0.002606 
   6 |   0.004243    0.006301    0.004531   -0.004569  -7.092e-05 
   7 |  -0.005929    -0.01221   -0.003324      0.0051    0.001137 
   8 |   -0.01704    -0.02995   0.0004829      0.0156    0.002834 
   9 |   0.001324   -0.001854    0.004213   0.0002436    0.001027 
  10 | -0.0008548   0.0002989   -0.001335  -0.0002988  -0.0001577 
  11 |  -0.006029     0.00775     0.01704     0.01231    -0.04506 
  12 |   -0.03263     0.02112    -0.05543  -3.515e-05     0.00673 
  13 | -0.0002505   0.0003724    0.003423   0.0006425  -5.397e-05 
  14 |    0.04065     0.05765     -0.1773     0.01919   -0.004203 
  15 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  16 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  17 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  18 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  19 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  20 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  21 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  22 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  23 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  24 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  25 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  26 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  27 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  28 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  29 | -4.988e-10   1.212e-10   4.441e-10  -1.777e-10   3.574e-10 
  30 |  0.0002913    -0.03039     0.01259   -0.008938   0.0007055 
  31 |   0.004504   0.0006243   -0.006679   -0.000277   3.396e-05 
  32 |    0.02641     0.02279     0.01273    -0.00203    0.002546 
  33 |    0.04201    0.005678    0.008481    -0.02045   -0.001015 
  34 |   0.008849    0.005892     0.01121    0.004062  -0.0004026 
  35 |   -0.06154     0.01783   -0.002665  -0.0005356    0.002729 
  36 |   0.008602    -0.02253   -0.003891   0.0009588    0.000657 
  37 |   0.000456  -0.0005497    -0.01219    0.000616   0.0001266 
  38 |  0.0001426  -3.305e-05   -0.000246   5.249e-06  -3.638e-05 
  39 |   0.001252    0.005393    0.003424   -0.006717   0.0003049 
  40 |  -0.007255     0.00237     0.03107      0.0127    -0.04828 
  41 |    0.03096    0.004295    -0.02075    -0.01078    0.008406 
  42 |    0.02167    -0.00122    -0.03537     0.01492    0.001694 
  43 |  -0.009962     0.03993    -0.01992    0.009092    0.005198 
  44 |   -0.01345   -0.004583    0.006727   0.0008086     0.00325 
  45 |    0.01541    0.004241   -0.003269   -0.005113    -0.00221 
  46 |   0.005233   0.0005781   -0.007484   5.798e-05  -0.0009905 
  47 |   0.001969      0.0027    0.007202   0.0006076    9.72e-05 
  48 |  -0.003293       -0.01     0.01186   -0.002894   0.0001736 
  49 |  -0.009322   -0.008716     0.03902     0.01397   0.0007923 
  50 |     0.9227     0.04136    -0.01365   -0.004476    0.001803 
  51 |    0.04136      0.8897    -0.01877       0.004    0.002449 
  52 |   -0.01365    -0.01877      0.8833    0.009285    0.002473 
  53 |  -0.004476       0.004    0.009285      0.9788    0.000968 
  54 |   0.001803    0.002449    0.002473    0.000968      0.9835 
  55 |  -0.004099   -0.006583    0.002235  -3.095e-05    0.001753 
  56 |  8.157e-05   -0.002173   -0.002517    0.003134  -0.0004472 
  57 |  -0.008835     0.00384   0.0008269    0.003423   0.0005016 
  58 |  -0.007376   -0.002505    0.005299   0.0008907   0.0002875 
  59 |  -0.002688    -0.01092    0.005495  -0.0005646   -0.001549 
  60 |   0.004849   0.0003525   -0.007973  -0.0005008  -0.0004901 
  61 |   0.005596    0.004954    0.002296  -0.0009679   0.0003052 
  62 |    0.01009    0.002436   0.0003977   -0.005818   0.0001511 
  63 |    0.01549     0.01122     0.01432    0.003603    0.000408 
  64 |   -0.04986      0.0124  -0.0006935   0.0008927     0.00126 
  65 |    0.01594    -0.04242   -0.007291    0.001953    0.001083 
  66 |   0.002546   -0.001142    -0.04626    0.001435   0.0008945 
  67 |  -0.001418  -0.0002834    0.003927     0.00177   -0.005926 
  68 |   0.006541    0.001704   -0.004996   -0.003243    0.001762 
  69 |   0.003194  -0.0002971   -0.005931    0.001913  -0.0001471 
  70 |   -0.00207    0.008865   -0.005006    0.001049    0.000825 
  71 |    -0.0063   -0.002392    0.002787   9.206e-05   0.0007002 
  72 |  -0.001801    -0.02182     0.00745   -0.003923   -0.004378 
  73 |     0.0119    0.001002    -0.01966  -0.0004708   -0.001294 
  74 |    0.01187     0.01107    0.008413   -0.001089   0.0008236 
  75 |    0.02207    0.002228    0.007749    -0.01267   0.0006614 
  76 |    0.03106     0.02077     0.04609     0.01327     0.00144 
  77 |    -0.1037      0.0301   -0.005845   0.0002077    0.002488 
  78 |    0.04499     -0.1186     -0.0209     0.00534    0.003011 
  79 |     0.0034   -0.004961     -0.1027     0.00461    0.002177 
  80 |    0.03086   -0.009044    -0.05047   -0.002167   -0.002477 
  81 |   0.004515     0.02181     0.01515    -0.02814    0.002328 
  82 |  -0.002441   0.0003537    0.007035     0.00327     -0.0119 
  83 |    0.01141   0.0008883   -0.006435   -0.005269    0.004238 
  84 |   0.005761   -0.001434    -0.01138    0.005702  -0.0002806 
  85 |  -0.008465     0.02031   -0.007993    0.004793    0.002233 
  86 |   -0.01787   -0.006292    0.009375    0.001379    0.001865 
  87 |    0.02327    -0.01232    -0.01195     0.00119  -0.0004522 
  88 |  -0.002401   -0.004684   -0.002475    0.003908  -7.152e-05 
  89 |   0.002624    0.005101     -0.0121    0.002909   0.0001045 
  90 |  -0.005935     0.03263    -0.04857    -0.06297   -0.001744 
  91 |    -0.1786     -0.1322     0.05062      0.0513   -0.004881 
  92 |    0.02243     0.02624    -0.04761   -0.009081   -0.002816 
  93 |  -0.006481    -0.01262    0.001629    0.006523  -0.0001818 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  -0.009596     0.01862    -0.01029    0.006445     0.00124 
   1 |    0.01854    0.001464    -0.02089    -0.01948     0.01631 
   2 |   0.001146   0.0005073   4.581e-05   -0.001046  -0.0003419 
   3 |   -0.01717  -0.0006177    0.005952     0.01368   -0.006092 
   4 |  -0.006153    0.004231   -0.005291    0.006853    0.006925 
   5 |    0.04437    0.006268    0.004498    0.006383    0.001749 
   6 |  -0.002846   0.0009803    0.001236   0.0005398  -0.0006477 
   7 |   0.002879    0.002568  -0.0004172  -0.0005705  -0.0003352 
   8 |   0.008336    0.004229   -0.004373    0.002546  -0.0005835 
   9 |   0.004827    0.001989  -0.0002727    0.005493  -0.0006959 
  10 |  -0.002265   0.0002058   1.932e-05   -0.002409  -2.601e-05 
  11 |  -0.002704   0.0009398    0.002743    0.004748     0.01562 
  12 |   0.005252     -0.0131    -0.01541   -0.001906    0.006589 
  13 |   0.001222   0.0009301   0.0008806  -0.0003307   -0.001416 
  14 |  -0.002749     0.01052   -0.004105    -0.01998   -0.003929 
  15 |  1.457e-10  -4.023e-10   5.376e-11   1.165e-10   3.912e-10 
  16 |  1.457e-10  -4.023e-10   5.376e-11   1.165e-10   3.912e-10 
  17 |  1.457e-10  -4.023e-10   5.376e-11   1.165e-10   3.912e-10 
