   5 |    0.02009   -0.005726    0.001278   -0.005829   -0.007438 
   6 |  -0.005726      0.2833    0.006715    0.006586    -0.00726 
   7 |   0.001278    0.006715      0.3359   -0.003558     0.00801 
   8 |  -0.005829    0.006586   -0.003558     0.04383     0.01014 
   9 |  -0.007438    -0.00726     0.00801     0.01014      0.2763 
  10 |   0.002465    0.006508    -0.01143   -0.001461    0.009366 
  11 |   0.009624    0.008338   -0.008863     -0.0102    0.009003 
  12 |   0.005738      0.0109    -0.01094   -0.008619    0.007707 
  13 |    -0.0158    0.006875    0.003549     0.02499     0.02133 
  14 |   -0.06516    -0.09676      0.1397      0.1175    -0.05304 
  15 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  16 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  17 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  18 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  19 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  20 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  21 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  22 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  23 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  24 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  25 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  26 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  27 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  28 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  29 | -3.731e-17    -1.1e-16   1.645e-16   1.041e-16  -5.067e-17 
  30 |   0.005672     0.01033    -0.01379   -0.004933     0.01118 
  31 |  -0.009837    -0.01178     0.01024     0.01103    -0.01097 
  32 |  3.751e-05    0.006903    -0.02131   -0.007578    0.001829 
  33 |  -0.007339     0.01179   -0.008019     0.01617     0.01249 
  34 |  -0.002622   -0.004398     0.00806    0.008239   -0.001354 
  35 |   -0.00451   -0.006182     0.01299      0.0147   0.0005253 
  36 |   0.001061    0.001696   -0.001922   -0.001516    0.001567 
  37 |  -0.002956   -0.002519    -0.00311    0.008016    0.006848 
  38 |  -0.008009   -0.004118   -0.001165    0.007215   0.0003749 
  39 |   -0.01153   -0.003339     0.01686     0.02953    0.006557 
  40 |  -0.006744    0.005354   -0.001254    0.004843     0.01046 
  41 |  -0.008385    0.002859    0.006779    0.006017   -0.009952 
  42 |   0.007632     0.03132    -0.03776    -0.01484     0.03353 
  43 |  -0.001867    -0.01125     0.01604     0.01146     0.01498 
  44 |   0.004368  -0.0005676   -0.003548    0.003814    0.006427 
  45 |  -0.009538    0.005849    0.004398     0.03754     0.02879 
  46 |   0.002336    0.006169    -0.01696    -0.01593    0.005429 
  47 | -0.0005638     0.01259    -0.01661    0.005832     0.01483 
  48 |  -0.005367    0.001462   -0.007714     0.00477   -0.003212 
  49 |   -0.02426    -0.01523     0.01733     0.04227    0.003732 
  50 |   -0.02591    -0.02257     0.04167     0.05284    -0.00232 
  51 |   -0.00287   -0.004836    0.006002     0.00382   -0.003677 
  52 |  -0.007208   -0.001713      0.0031     0.01098    0.004778 
  53 |   -0.01543    0.001353     0.01127     0.03201     0.02144 
  54 |   -0.00884    0.003419   4.749e-05    0.006182    0.006713 
  55 |   -0.01197     0.00497   -0.002195     0.01448    0.003119 
  56 |  -0.007541     0.01121   -0.006218    0.004726    0.005968 
  57 |  -0.008667     0.00369    0.001293     0.01589     0.01063 
  58 |   0.001027    0.001433   -0.006518   -0.009324    0.005552 
  59 |   -0.00965    0.003003    0.008846     0.03377     0.02543 
  60 |  -0.002408     0.01036    -0.01855   0.0001507     0.01628 
  61 |   0.005185    0.007958    -0.01138   -0.000983     0.01105 
  62 |  0.0004276    0.002916  -0.0005031     0.02106     0.01666 
  63 |   -0.01391    -0.01067     0.00915     0.02392   -0.002184 
  64 |  -0.006642    -0.00926     0.01318     0.01251   -0.004435 
  65 |  -0.008074   -0.003096     0.01106     0.01489  -0.0003717 
  66 |   -0.01271   -0.001629    0.000182     0.01454    0.009194 
  67 |  -0.006169   -0.004484    0.007788    0.007497   -0.004395 
  68 |  -0.002172   0.0003476   -0.006776  -0.0001417    0.002059 
  69 |   -0.01251    0.005527    0.008665     0.01761     0.01445 
  70 |   0.002645    0.008563   -0.008639   -0.005591     0.01687 
  71 |  -0.006552  -0.0003911     0.01135     0.01732     0.02248 
  72 |  -0.005596    0.009766   -0.007718   -0.005431     0.02035 
  73 |  -0.008752   -0.009519     0.01088     0.01174   -0.006261 
  74 |   0.008116     0.01593    -0.02859     -0.0173    0.001528 
  75 |  -0.001196     0.01704    -0.03377     -0.0101     0.01331 
  76 |  -0.008698    0.007333   -0.004528     0.02428     0.01576 
  77 |    -0.0174    -0.02704     0.03484     0.02671    -0.02227 
  78 |   -0.02408    -0.03419     0.04752     0.04467    -0.01716 
  79 |  -0.005641   -0.007867     0.01331     0.01028    -0.00359 
  80 |  -0.006036   -0.009659     0.01777      0.0137    -0.00201 
  81 |  -0.009407   -0.008422     0.01635      0.0146   -0.008507 
  82 |   0.003397    7.68e-06  -0.0005095   -0.005898  -0.0003367 
  83 |  -0.005679    0.002139     0.00558    0.006563   -0.006438 
  84 |    0.01148     0.02089    -0.01739   -0.009596     0.02337 
  85 |  -0.002393   -0.006058     0.01185     0.01428     0.01641 
  86 |  -0.003868   -0.006059     0.00807    0.006979   -0.003462 
  87 |   0.005143    0.007398   -0.007844   -0.003272    0.009202 
  88 |   0.002972     0.01138   -0.002608    0.004529     0.02619 
  89 |    0.03818     0.05677    -0.08266    -0.06928     0.03026 
  90 |  -0.005902   -0.007667     0.00479    0.003848    -0.01405 
  91 |  -0.006089    0.009776    0.000356     0.01897     0.02152 
  92 |  0.0009702    0.005259   -0.006889   0.0003988    0.006448 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0003627    -0.01478    0.008054     0.04354      0.1594 
   1 |  -0.009863   -0.001661    -0.02362     -0.0116      -0.242 
   2 |   -0.02993      -0.007    -0.01238    -0.06573     0.07168 
   3 |    0.00219    0.002071     0.00279    0.005829    -0.01931 
   4 |   0.006007   -0.002125   -0.005395     0.04618     0.08951 
   5 |   0.002465    0.009624    0.005738     -0.0158    -0.06516 
   6 |   0.006508    0.008338      0.0109    0.006875    -0.09676 
   7 |   -0.01143   -0.008863    -0.01094    0.003549      0.1397 
   8 |  -0.001461     -0.0102   -0.008619     0.02499      0.1175 
   9 |   0.009366    0.009003    0.007707     0.02133    -0.05304 
  10 |     0.5555   -0.008756   -0.006421    -0.01354     0.08757 
  11 |  -0.008756      0.2114    -0.01624    -0.01197    -0.06192 
  12 |  -0.006421    -0.01624      0.4839     0.01201    -0.06948 
  13 |   -0.01354    -0.01197     0.01201      0.7461      0.1517 
  14 |    0.08757    -0.06192    -0.06948      0.1517       1.704 
  15 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  16 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  17 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  18 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  19 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  20 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  21 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  22 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  23 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  24 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  25 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  26 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  27 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  28 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  29 |  9.968e-17  -1.172e-17  -2.839e-17   1.551e-16   1.983e-15 
  30 |  -0.008933    0.009252     0.04361    -0.01081    -0.01966 
  31 |   0.006095    0.005448    0.007383    -0.02124      0.2417 
  32 |    -0.0122   0.0002305    0.008248    -0.01991     -0.1152 
  33 |   -0.01645    -0.01026   -0.008278     0.02494     0.03477 
  34 |   0.005698   -0.002883     0.00056     0.01714     0.08796 
  35 |   0.007065    -0.00651    -0.01077      0.0281      0.1551 
  36 |  -0.001763    0.001954    0.002849   -0.000677    -0.03637 
  37 |  -0.001001   -0.004265    0.006092     0.03797     0.08815 
  38 |  -0.001413   -0.004991    -0.00169    0.008605     0.06717 
  39 |  0.0005562    -0.01745     0.01463     0.06442      0.2806 
  40 |   -0.01069      -0.101    -0.02172     0.01037   2.033e-05 
  41 |    0.01557     0.01121    -0.06104     0.01296      0.1567 
  42 |   -0.03039    0.009369    -0.01414     0.05026     -0.2626 
  43 |   -0.01678   -0.001975    -0.02162     0.04874      0.2558 
  44 |  -0.009342    0.007397     0.01438     0.01654   -0.003995 
  45 |   0.005425    -0.01451   -0.005246     0.09013      0.2841 
  46 |   -0.01271    0.001255    0.009083    -0.02992     -0.1436 
  47 |  -0.007756   -0.004801   -0.001839     0.04712    -0.04547 
  48 |   -0.01476    0.001088    -0.03102    0.009753      0.0163 
  49 |    0.01668    -0.01976   0.0002395     0.08035      0.4251 
  50 |    0.01769     -0.0271    -0.04216      0.1075      0.5932 
  51 |   0.004292   0.0002919    0.009562   -0.002804     0.06345 
  52 |  0.0008726   -0.008848   -0.003038     0.01975      0.1268 
  53 |    0.01571    -0.02029    0.004565     0.06293      0.2458 
  54 |  -0.002196    -0.03237    -0.00595     0.03804     0.07621 
  55 |  -0.000478   -0.004868    -0.01986     0.01226     0.09551 
  56 |   -0.02036   -0.003976    -0.00559     0.01368     -0.0148 
  57 |  0.0003805   -0.009497   -0.006949     0.03421      0.1394 
  58 |  -0.006612    0.007338     0.01792    -0.01741    -0.02016 
  59 |  0.0004245    -0.01125   -0.001449     0.07501      0.2483 
  60 |   -0.01135   -0.004532    0.004459    0.004522    -0.05706 
  61 |    -0.0053  -0.0004856   -0.001064     0.02866    -0.07013 
  62 |  -0.002394   -0.005619    -0.01767     0.04889     0.06833 
  63 |    0.01156    -0.01338   -0.001299     0.05145      0.2826 
  64 |   0.008548   -0.006265     -0.0131     0.02186      0.1692 
  65 |   0.006917   -0.007084    0.009403     0.04577      0.1603 
  66 |  -0.002747    -0.01096   -0.004839     0.04337      0.1383 
  67 |   0.009645   -0.007624     0.01019     0.00913      0.1139 
  68 |   -0.00644    -0.02343   -0.006806    -0.02135    -0.03783 
  69 |   -0.01118   -0.007058    -0.02013     0.04953      0.1525 
  70 |   -0.00745   0.0002596   -0.003737    0.007965    -0.04471 
  71 |   -0.00502   -0.009655   -0.008367     0.05369      0.1574 
  72 |   -0.02774    0.002117     0.03911   -0.005115    0.008168 
  73 |   0.006712    0.003084    0.005961   -0.009295       0.219 
  74 |   -0.01233  -0.0002751     0.01584     -0.0423     -0.2589 
  75 |   -0.01575    0.002228   -0.003967    0.002272     -0.1954 
  76 |   0.009924   -0.006921    -0.04994     0.04711     0.09935 
  77 |    0.02761    -0.01069    0.005902     0.04388      0.3957 
  78 |    0.03273    -0.02256     -0.0476      0.0772      0.6154 
  79 |   0.008147  -0.0009574     0.01559    0.003649      0.1276 
  80 |    0.01021   -0.007075   -0.003684  -0.0001535      0.1749 
  81 |    0.01794    -0.01455     0.01901     0.01776      0.2164 
  82 |  -0.001784    -0.05106   -0.008719   -0.008517    -0.05474 
  83 |    0.01079    0.006034    -0.03969    0.008339      0.1125 
  84 |   -0.01737    0.005822   -0.009543     0.02738      -0.174 
  85 |  -0.007544   -0.004184    -0.01508     0.04834      0.2063 
  86 |   0.005351   -0.006354   -0.005787     0.00552      0.1058 
  87 |  -0.009425   -0.008979   -0.009955   -0.002426      0.1052 
  88 |    -0.0169    -0.04225   -0.002711     0.03613      0.1038 
  89 |   -0.05084     0.03444     0.03953    -0.09305     -0.9766 
  90 |    0.01084    -0.01038    -0.02081   -0.009493      0.2002 
  91 |  -0.006986    -0.01906   -0.005099     0.05492      0.2383 
  92 |   -0.01007   -0.005561   -0.008505    0.002514      0.1015 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  1.797e-16   1.797e-16   1.797e-16   1.797e-16   1.797e-16 
   1 | -2.793e-16  -2.793e-16  -2.793e-16  -2.793e-16  -2.793e-16 
   2 |  1.067e-16   1.067e-16   1.067e-16   1.067e-16   1.067e-16 
   3 | -2.159e-17  -2.159e-17  -2.159e-17  -2.159e-17  -2.159e-17 
   4 |  1.438e-16   1.438e-16   1.438e-16   1.438e-16   1.438e-16 
   5 | -3.731e-17  -3.731e-17  -3.731e-17  -3.731e-17  -3.731e-17 
   6 |   -1.1e-16    -1.1e-16    -1.1e-16    -1.1e-16    -1.1e-16 
   7 |  1.645e-16   1.645e-16   1.645e-16   1.645e-16   1.645e-16 
   8 |  1.041e-16   1.041e-16   1.041e-16   1.041e-16   1.041e-16 
   9 | -5.067e-17  -5.067e-17  -5.067e-17  -5.067e-17  -5.067e-17 
  10 |  9.968e-17   9.968e-17   9.968e-17   9.968e-17   9.968e-17 
  11 | -1.172e-17  -1.172e-17  -1.172e-17  -1.172e-17  -1.172e-17 
  12 | -2.839e-17  -2.839e-17  -2.839e-17  -2.839e-17  -2.839e-17 
  13 |  1.551e-16   1.551e-16   1.551e-16   1.551e-16   1.551e-16 
  14 |  1.983e-15   1.983e-15   1.983e-15   1.983e-15   1.983e-15 
  15 |     0.7688   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  16 |  7.908e-30      0.7688   7.908e-30   7.908e-30   7.908e-30 
  17 |  7.908e-30   7.908e-30      0.7688   7.908e-30   7.908e-30 
  18 |  7.908e-30   7.908e-30   7.908e-30      0.7688   7.908e-30 
  19 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30      0.7688 
  20 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  21 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  22 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  23 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  24 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  25 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  26 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  27 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  28 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  29 |  7.908e-30   7.908e-30   7.908e-30   7.908e-30   7.908e-30 
  30 | -3.679e-18  -3.679e-18  -3.679e-18  -3.679e-18  -3.679e-18 
  31 |  3.416e-16   3.416e-16   3.416e-16   3.416e-16   3.416e-16 
  32 | -6.256e-16  -6.256e-16  -6.256e-16  -6.256e-16  -6.256e-16 
  33 | -4.358e-16  -4.358e-16  -4.358e-16  -4.358e-16  -4.358e-16 
  34 |  5.682e-16   5.682e-16   5.682e-16   5.682e-16   5.682e-16 
  35 | -3.196e-16  -3.196e-16  -3.196e-16  -3.196e-16  -3.196e-16 
  36 |  6.094e-17   6.094e-17   6.094e-17   6.094e-17   6.094e-17 
  37 |  6.249e-16   6.249e-16   6.249e-16   6.249e-16   6.249e-16 
  38 |  1.312e-16   1.312e-16   1.312e-16   1.312e-16   1.312e-16 
  39 |  6.169e-16   6.169e-16   6.169e-16   6.169e-16   6.169e-16 
  40 | -1.782e-16  -1.782e-16  -1.782e-16  -1.782e-16  -1.782e-16 
  41 |  2.595e-16   2.595e-16   2.595e-16   2.595e-16   2.595e-16 
  42 |  -3.47e-16   -3.47e-16   -3.47e-16   -3.47e-16   -3.47e-16 
  43 |  2.257e-16   2.257e-16   2.257e-16   2.257e-16   2.257e-16 
  44 | -4.634e-16  -4.634e-16  -4.634e-16  -4.634e-16  -4.634e-16 
  45 |  6.065e-16   6.065e-16   6.065e-16   6.065e-16   6.065e-16 
  46 |  -2.34e-17   -2.34e-17   -2.34e-17   -2.34e-17   -2.34e-17 
  47 | -3.427e-16  -3.427e-16  -3.427e-16  -3.427e-16  -3.427e-16 
  48 |  2.034e-16   2.034e-16   2.034e-16   2.034e-16   2.034e-16 
  49 |  2.554e-16   2.554e-16   2.554e-16   2.554e-16   2.554e-16 
  50 |  9.049e-16   9.049e-16   9.049e-16   9.049e-16   9.049e-16 
  51 | -9.517e-18  -9.517e-18  -9.517e-18  -9.517e-18  -9.517e-18 
  52 |  6.342e-16   6.342e-16   6.342e-16   6.342e-16   6.342e-16 
  53 | -2.153e-17  -2.153e-17  -2.153e-17  -2.153e-17  -2.153e-17 
  54 | -3.676e-16  -3.676e-16  -3.676e-16  -3.676e-16  -3.676e-16 
  55 |  1.207e-17   1.207e-17   1.207e-17   1.207e-17   1.207e-17 
  56 | -5.465e-16  -5.465e-16  -5.465e-16  -5.465e-16  -5.465e-16 
  57 | -2.251e-16  -2.251e-16  -2.251e-16  -2.251e-16  -2.251e-16 
  58 |  4.494e-17   4.494e-17   4.494e-17   4.494e-17   4.494e-17 
  59 | -4.098e-17  -4.098e-17  -4.098e-17  -4.098e-17  -4.098e-17 
  60 |  5.072e-18   5.072e-18   5.072e-18   5.072e-18   5.072e-18 
  61 | -1.977e-17  -1.977e-17  -1.977e-17  -1.977e-17  -1.977e-17 
  62 |  2.139e-16   2.139e-16   2.139e-16   2.139e-16   2.139e-16 
  63 |  5.289e-16   5.289e-16   5.289e-16   5.289e-16   5.289e-16 
  64 |  1.829e-16   1.829e-16   1.829e-16   1.829e-16   1.829e-16 
  65 |  1.438e-16   1.438e-16   1.438e-16   1.438e-16   1.438e-16 
  66 | -1.827e-16  -1.827e-16  -1.827e-16  -1.827e-16  -1.827e-16 
  67 |  3.309e-17   3.309e-17   3.309e-17   3.309e-17   3.309e-17 
  68 | -4.818e-16  -4.818e-16  -4.818e-16  -4.818e-16  -4.818e-16 
  69 | -3.367e-17  -3.367e-17  -3.367e-17  -3.367e-17  -3.367e-17 
