  22 | -0.0005816    0.000345  -0.0002892   0.0003597   0.0001589 
  23 |   0.000748   -0.001371  -0.0002775    0.001142  -0.0001135 
  24 |  -3.34e-06   3.803e-05   2.861e-06  -3.153e-05   1.979e-05 
  25 | -2.212e-05   2.246e-05  -2.752e-05  -2.134e-05   4.544e-05 
  26 |  0.0001655   0.0001249   6.171e-05  -2.107e-05   0.0001346 
  27 | -0.0004948   0.0001837   0.0001245  -5.431e-06  -2.512e-05 
  28 |  0.0003007  -0.0006738   0.0002393   8.956e-05  -7.688e-05 
  29 |   6.29e-05   0.0003052  -0.0005321   0.0002583  -9.492e-05 
  30 |  8.601e-05   9.584e-05   0.0003064  -0.0008943   0.0002863 
  31 |    0.00164   -0.001869   -0.008733     0.01806    -0.03848 
  32 |   0.009122    -0.02195    0.008334     0.04848     0.02919 
  33 |   -0.02366    0.008232     0.01333    0.007251     0.01904 
  34 | -0.0003254     0.00147   2.823e-05    0.001296    0.002747 
  35 |  -0.006884    -0.03111     0.03275    -0.02389    -0.02379 
  36 |    0.00434    0.003301   -0.006722    0.000472    0.001656 
  37 |   0.001339   -0.001124   -0.002544   -0.002424    0.001163 
  38 |   -0.00239    0.001407   -0.001219    0.001571    0.001034 
  39 |   0.001506   -0.002753  -0.0005736    0.002294  -0.0002086 
  40 | -2.829e-05   9.661e-05   4.549e-05  -4.172e-05   0.0002141 
  41 |   -0.00501   -0.003919    0.002346    0.008221    -0.01442 
  42 |  -0.001364    0.001497   -0.002316   -0.001541    0.002962 
  43 |    0.01436     0.01054    0.004851   -0.000837      0.0151 
  44 |   -0.06085      0.0216     0.01277   0.0008365   8.217e-05 
  45 |    0.06246     -0.1424     0.04964     0.01531    -0.02571 
  46 |   0.009365      0.0477    -0.08483     0.04342    -0.01078 
  47 |    0.00814    0.005988     0.02996    -0.08563     0.02224 
  48 |    0.00108    0.001158     -0.0104     0.01702     -0.0406 
  49 |   0.003481   -0.006599    0.001758     0.01974    0.009432 
  50 |   -0.01937    0.008643     0.00943    0.005885     0.01344 
  51 | -0.0004354    0.006313   0.0002251    0.004814     0.01628 
  52 |  -0.001789    -0.01046     0.01177   -0.008471   -0.003485 
  53 |    0.01276     0.01256    -0.02371    0.001545    -0.00427 
  54 |   0.008896   -0.007155    -0.01394    -0.01439     0.01591 
  55 |   -0.01256    0.007729    -0.00684    0.007989    0.002057 
  56 |   0.007382    -0.01348   -0.002844     0.01127   -0.001035 
  57 |  -0.002443    0.002915   -0.004232   -0.002912    0.007835 
  58 |    0.01823     0.01567    0.004717   -0.001086     0.01353 
  59 |   -0.05297     0.02051     0.01014   0.0007295   0.0001734 
  60 |    0.02967    -0.06395     0.02285    0.006962   -0.003438 
  61 |   0.003307     0.02438    -0.04035     0.01933     -0.0123 
  62 |    0.00622    0.006002      0.0197    -0.05817     0.02003 
  63 |   0.005931    -0.00253    -0.01358     0.02117    -0.05375 
  64 |   0.006838    -0.01093     0.00206     0.02555     0.01327 
  65 |    -0.0219     0.00891     0.01121    0.006629      0.0169 
  66 |  -0.006186     0.01079   -0.002278    0.007002     0.01757 
  67 |  -0.006425   -0.006422    0.009428   -0.006378   -0.002117 
  68 |    0.01818    0.004604    -0.01794   -0.001473   -0.004687 
  69 |  0.0002398  -9.654e-05    -0.01059   -0.006854     0.01095 
  70 |  -0.007625    0.004228    -0.00469    0.005409     0.00133 
  71 |   0.006341    -0.01159   -0.002471    0.009712  -0.0008676 
  72 |  -0.009868   -0.005586    0.003714     0.01461     -0.0227 
  73 |  -0.007292     0.00744   -0.008153   -0.003317     0.01334 
  74 |    0.03715     0.01705    0.009731   -0.004955      0.0202 
  75 |          1      0.0291     0.01305    0.001429    0.001325 
  76 |     0.0291           1      0.0261      0.0138   -0.001567 
  77 |    0.01305      0.0261           1     0.02347    -0.01709 
  78 |   0.001429      0.0138     0.02347           1      0.0303 
  79 |   0.001325   -0.001567    -0.01709      0.0303           1 
  80 |   0.005693    -0.01355    0.003302     0.03468     0.02026 
  81 |   -0.03076     0.01192     0.01513    0.009957     0.02434 
  82 | -1.142e-05     0.01128    0.001213    0.002938     0.01555 
  83 |  -0.001935    -0.01111     0.01524    -0.01349   -0.009606 
  84 |    0.01337     0.01007    -0.02714    0.005777    0.004795 
  85 |    0.00869    -0.00358    -0.01223    -0.01661    0.007357 
  86 |   -0.01193    0.006152   -0.006606    0.008543    0.004516 
  87 |   0.008878    -0.01621   -0.003427     0.01355   -0.001232 
  88 |  -0.009272   -0.007007    0.004886     0.01501    -0.02739 
  89 |  -0.003111    0.005003   -0.005567   -0.005254    0.008046 
  90 |    0.02316     0.01738    0.005498    0.001686     0.02533 
  91 |   -0.07076     0.02696     0.01393   0.0004411   0.0004121 
  92 |    0.04264    -0.08653      0.0335    0.004516    -0.01472 
  93 |   0.004293     0.03242    -0.06196     0.03339   -0.008309 
  94 |    0.01086     0.01194     0.03375     -0.1001     0.02649 
  95 |    0.09548    0.006466    -0.01318    -0.01262     0.02423 
  96 |  -0.001014   -0.008949    0.008529    0.001861   0.0005145 
  97 |  -0.007173     -0.0051    0.001394    0.003573   -0.006301 
  98 | -0.0001509  -6.733e-05   0.0009518  -0.0004181  -0.0008513 
  99 |  -0.006481     0.07905     0.02377    -0.03862    -0.02711 
 100 |    0.02002    -0.02992    -0.01876     0.01228     0.06637 
 101 |    -0.1044     0.01194    -0.04277     0.04928     0.09181 
 102 |   0.001681    -0.01637     0.01972   0.0009777    0.002878 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |     0.1168     -0.0895    0.001631     -0.1597      0.2072 
   1 |    -0.2162      0.1111       0.171     -0.1333     0.03894 
   2 |   0.004466      0.1153     0.04138    -0.02071    -0.01367 
   3 |   -0.03126  -0.0007516     0.08545   -0.002765    -0.09723 
   4 |   -0.01042    -0.05377    -0.06725     -0.0196     0.01468 
   5 |    0.02703   -0.005752     -0.1628    -0.08254     0.07848 
   6 |   0.002848    0.002261   -0.002499  -0.0009221     0.01354 
   7 |   -0.01175    -0.01834    -0.01804   0.0001314   -0.001628 
   8 |  -0.004033    -0.03032     -0.0253    -0.01201    -0.04763 
   9 |    0.00504    0.001084     -0.0254    -0.01207     0.01259 
  10 |  -0.009334   -0.006813    0.002239    0.005115   -0.002181 
  11 |    0.01028      0.0553    -0.04113  -0.0008004    -0.06634 
  12 |    0.01622    0.006881     0.03941     0.02843    -0.02073 
  13 |     0.0198     0.01305   -0.003706    -0.00614   -0.001948 
  14 |   0.003415     0.07402     -0.1239    -0.08614      0.1076 
  15 |  0.0002126   0.0002688   0.0002124  -8.347e-05   8.019e-05 
  16 | -0.0006598  -7.338e-05  -0.0002644   0.0002811   0.0003902 
  17 | -0.0001028   -0.001001   0.0002556   9.358e-05   3.382e-06 
  18 | -0.0004277   0.0003119    -0.00128  -3.182e-05   0.0001626 
  19 |   0.000512   0.0001512  -8.601e-05  -0.0008442  -0.0004593 
  20 |  0.0008673   -6.93e-05   0.0005715  -0.0004242   -0.001477 
  21 |  0.0003884   0.0005431  -0.0007227   0.0008483    0.002106 
  22 |  -0.001131  -7.051e-05    0.001037     0.00034   0.0007384 
  23 | -0.0009287  -0.0006527  -1.106e-05    0.001449   -0.001662 
  24 |  1.497e-05  -8.786e-06   2.492e-05    1.94e-05   6.908e-05 
  25 |  9.838e-06   0.0001996  -0.0002583  -3.925e-05   6.858e-05 
  26 | -0.0001175  -0.0001051  -4.839e-05    4.67e-05   -4.05e-06 
  27 |  2.844e-05  -0.0002021    3.97e-05  -1.281e-05   5.958e-05 
  28 | -0.0001616   6.354e-05   0.0002198  -3.168e-05  -0.0001383 
  29 |  6.432e-05   0.0001635  -9.473e-05   0.0001004  -6.389e-05 
  30 |  0.0003359   7.996e-05   0.0001622  -0.0001003  -0.0001406 
  31 |    0.01252     0.01598     0.01016   -0.006336    0.002976 
  32 |   -0.07581   -0.006664    -0.03452     0.03018     0.03966 
  33 |  -0.005403    -0.04997     0.01065     0.00387   -0.001649 
  34 |  -0.004598    0.004056    -0.01322   9.644e-05   0.0004187 
  35 |    0.04539     0.02134   -0.008851    -0.07428    -0.05303 
  36 |   0.008264   -0.001496    0.004712   -0.004747    -0.01274 
  37 |   0.001615    0.003105   -0.003192    0.004402    0.009137 
  38 |  -0.004612  -0.0005258     0.00408    0.001261    0.003367 
  39 |  -0.001865   -0.001311  -4.342e-05    0.002911   -0.003322 
  40 |  7.132e-05  -0.0001625   1.319e-05  -5.749e-05   0.0003347 
  41 |   0.004264    0.007027   -0.000656    -0.00468    0.002878 
  42 |  0.0005251     0.01432    -0.01826   -0.002328    0.004452 
  43 |  -0.009942    -0.01065   -0.006678    0.002974    0.001363 
  44 |   0.003164    -0.02422   0.0001335   -0.001041    0.006336 
  45 |   -0.03589     0.02331      0.0435   -0.001817    -0.04278 
  46 |    0.01129     0.02568    -0.02145     0.01225    -0.01093 
  47 |    0.03006     0.01314     0.01321   -0.007523    -0.02148 
  48 |    0.01197     0.01621      0.0108   -0.006005     0.00875 
  49 |   -0.03057   -0.002636    -0.01252     0.01247      0.0203 
  50 |  -0.004127    -0.04048    0.009954    0.003309    0.002146 
  51 |   -0.01635    0.009751    -0.04577    0.001846  -0.0007343 
  52 |     0.0168    0.003134  -3.782e-05    -0.02513    -0.02084 
  53 |    0.02584    0.001314      0.0127    -0.01662    -0.03315 
  54 |    0.01069     0.01183    -0.01532      0.0279     0.04804 
  55 |    -0.0235  -0.0005142     0.01969     0.00589     0.01913 
  56 |  -0.009142   -0.006456  -0.0001795     0.01431    -0.01632 
  57 |   0.001336     0.02575    -0.03395   -0.004015    0.006917 
  58 |   -0.01348    -0.01032   -0.009959    0.003131    0.007467 
  59 |   0.003188    -0.02256    0.002127  -0.0003875    0.007497 
  60 |   -0.01513    0.002998     0.02537    0.001243    -0.02273 
  61 |   0.004915     0.01488   -0.009506    0.004843    0.003071 
  62 |    0.02148    0.003373     0.01367    -0.00351    -0.01495 
  63 |     0.0147     0.01907     0.02099   -0.003851   -0.004825 
  64 |   -0.04092    -0.00463    -0.01415     0.01838     0.01887 
  65 |  -0.005155    -0.04999     0.01386    0.005314   -0.003369 
  66 |   -0.01246     0.01365     -0.0569   -0.004831     0.02052 
  67 |     0.0192    0.006353   -0.009725    -0.02979   -0.002966 
  68 |    0.01829   -0.003707     0.02433   -0.006298      -0.055 
  69 |   0.009605     0.01094     -0.0199     0.01137     0.04919 
  70 |   -0.01933   -0.001812     0.01925     0.00687    0.007001 
  71 |  -0.007843    -0.00554  -0.0002152     0.01229    -0.01399 
  72 |   0.008279     0.01184   -0.003423   -0.009358    0.009326 
  73 |   0.004181     0.04352    -0.06118    -0.01029      0.0237 
  74 |   -0.02516    -0.02177   0.0002233     0.01408    -0.02053 
  75 |   0.005693    -0.03076  -1.142e-05   -0.001935     0.01337 
  76 |   -0.01355     0.01192     0.01128    -0.01111     0.01007 
  77 |   0.003302     0.01513    0.001213     0.01524    -0.02714 
  78 |    0.03468    0.009957    0.002938    -0.01349    0.005777 
  79 |    0.02026     0.02434     0.01555   -0.009606    0.004795 
  80 |          1   -0.006324    -0.02292     0.02136     0.02936 
  81 |  -0.006324           1     0.01457    0.005231  -0.0006412 
  82 |   -0.02292     0.01457           1    0.001182     0.01106 
  83 |    0.02136    0.005231    0.001182           1     -0.0173 
  84 |    0.02936  -0.0006412     0.01106     -0.0173           1 
  85 |   0.009584     0.01246    -0.01195      0.0243     0.05582 
  86 |   -0.02174   -0.001054     0.01756    0.005822     0.01376 
  87 |   -0.01098   -0.007764   -0.000231      0.0172    -0.01962 
  88 |   0.008306     0.01251  -0.0001042   -0.008894    0.006852 
  89 |   0.001803     0.03546    -0.04526   -0.005916     0.01374 
  90 |   -0.01699    -0.01514    -0.01558    0.004885   -0.001959 
  91 |   0.004308    -0.03075    0.002615  -0.0008683     0.01057 
  92 |   -0.02173    0.005716     0.03846   -0.000213     -0.0149 
  93 |   0.008074     0.01948    -0.01796    0.008375      -0.011 
  94 |    0.03522    0.006031      0.0242   -0.007459    -0.01247 
  95 |   -0.04773      0.1152    -0.08873    -0.03138     0.04233 
  96 |  -0.006914   -0.009179   -0.001149    0.002794   -0.008678 
  97 |   0.001976     0.01614    -0.01441   -0.002138    -0.03622 
  98 | -1.819e-06   0.0001763   0.0007742  -0.0001903  -0.0004417 
  99 |   0.005632    -0.02819     0.08757    -0.05563     0.06981 
 100 |    0.01002    -0.02677     0.02377     0.04637     -0.1462 
 101 |    0.05045     0.03932      -0.134    -0.06332      0.1581 
 102 |   -0.01604    -0.02872    0.007833    0.006753    0.001544 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |   -0.02774    -0.04717    -0.08842      0.1029     0.04081 
   1 |   -0.02711     0.08399   -0.003985    -0.02763    -0.04992 
   2 |    -0.0171     -0.0902     -0.2191    -0.01487     0.04555 
   3 |   -0.01331    0.007267     0.04732   -0.009037    -0.08889 
   4 |    0.04138    0.004649    -0.01292   0.0005932     0.01963 
   5 |    -0.0111     0.04516    -0.03832    -0.04195     0.03174 
   6 |  -0.002971   -0.003114   -0.008962  -0.0008678    0.004952 
   7 |     0.0092  -0.0005938    0.001347  -0.0001637    0.005981 
   8 |    0.03002   -0.007389      0.0243    0.008917    0.002136 
   9 |  -0.003486    0.003877   -0.006401   -0.004623    0.003962 
  10 |   0.005702   -0.001033    0.003167    0.001452   -0.002948 
  11 |   -0.01409     0.04556     0.05109    -0.07877   -0.009272 
  12 |   -0.02531      0.0154    -0.02447     0.02514    0.009766 
  13 |   -0.01456    0.002781   -0.004797   -0.001642    0.009999 
  14 |    0.08997    -0.01944     -0.1121     0.00928      0.2085 
  15 |  7.507e-05   2.182e-05  -5.091e-05   -0.000276    8.64e-05 
  16 |  0.0001119  -0.0002907  -0.0001627   0.0001196   1.816e-05 
  17 |  0.0001813  -3.433e-05  -0.0001427   0.0002062   0.0005392 
  18 |   -0.00025   0.0003884   6.813e-05  -4.189e-05  -0.0008695 
  19 |  0.0005708   0.0001915   0.0004861  -0.0002496  -0.0001534 
  20 |   0.001717   0.0002932  -0.0007466   0.0002939   0.0004289 
  21 |  -0.003671   0.0004911  -0.0001428  -0.0006409    0.000836 
  22 |  0.0005202   -0.004239    0.001476   0.0002973  -4.967e-05 
  23 | -0.0006283    0.002542   -0.001107    0.003245  -0.0005021 
  24 | -1.516e-05  -2.178e-05  -4.919e-05   3.475e-05   6.666e-06 
  25 |  0.0001224   6.121e-06  -2.424e-05   0.0002009  -0.0004674 
  26 |  0.0001089   0.0001514   1.314e-05  -5.346e-05    0.000199 
  27 |  8.203e-05  -6.005e-05   6.551e-05  -7.841e-05  -4.186e-05 
  28 | -8.068e-05   1.173e-05  -2.177e-05  -4.991e-05  -2.246e-05 
  29 | -5.814e-05  -4.172e-05  -0.0001303   5.342e-05   1.562e-06 
  30 | -0.0002329   5.897e-05    0.000253   0.0001783  -0.0001187 
  31 |   0.005241    0.003251   -0.002503    -0.01767     0.00294 
  32 |    0.01467    -0.02889    -0.01688    0.009925   -0.002079 
  33 |    0.01013   0.0002254   -0.006475    0.008864     0.02572 
  34 |   -0.00231    0.004613    0.001335   -0.001298   -0.009271 
  35 |    0.05476     0.02293     0.05024    -0.03033    -0.01747 
  36 |    0.01589    0.002586   -0.007452     0.00328    0.003887 
  37 |   -0.01704    0.002523   -0.000277   -0.003432    0.003803 
  38 |   0.002023    -0.01762    0.005933    0.001471  -0.0001194 
  39 |  -0.001277     0.00508   -0.002218    0.006518  -0.0009968 
  40 | -5.514e-05  -0.0001086  -0.0002083   0.0001951   3.481e-05 
  41 |   -0.00739    0.003306     0.02079    -0.03073     0.01962 
  42 |   0.008328   0.0003202   -0.001404     0.01393    -0.03255 
  43 |   0.008416     0.01211   0.0004574   -0.003112     0.01777 
  44 |   0.007959   -0.008391    0.009379    -0.00932     -0.0048 
  45 |    -0.0136    0.009927    0.002579    -0.02048    -0.00926 
  46 |  -0.008373   -0.003971    -0.02264    0.008225    -0.00377 
  47 |   -0.01999     0.01042     0.02779     0.01075    -0.01458 
  48 |     0.0102    0.002246   -0.005979    -0.01758    0.007276 
  49 |    0.00858    -0.01295   -0.009137    0.004315    0.002238 
  50 |    0.01031   -0.000866   -0.007129     0.00749     0.02342 
  51 |   -0.01791     0.01348    0.008188    0.001817    -0.03706 
  52 |    0.01181    0.005053     0.02046   -0.005348   -0.008133 
  53 |    0.06438     0.01107     -0.0302    0.003512     0.01874 
  54 |    -0.1147     0.01135    0.004079    -0.01261     0.01749 
  55 |    0.01467    -0.08796     0.02809    0.004921    0.001253 
  56 |  -0.006279     0.02494     -0.0109     0.03204   -0.004885 
  57 |    0.01269  -0.0003335   -0.001263     0.02864    -0.06356 
  58 |    0.01992     0.01743   -0.003766   -0.008341     0.02804 
  59 |   0.006051   -0.009112    0.007624   -0.006128   -0.002864 
  60 |   -0.01912   -0.000885    0.005579   2.906e-06   -0.007316 
  61 |   0.006027   -0.001285    -0.01555  -6.278e-06    0.004549 
  62 |   -0.02176    0.002571     0.02101     0.01426    -0.01071 
  63 |   0.001875   0.0006729    0.001362    -0.02106    0.003402 
  64 |   0.004908     -0.0182    -0.00761    0.006844  -0.0002179 
  65 |   0.007672   -0.001751   -0.005323      0.0099     0.02609 
  66 |  -0.005968     0.01705   -0.004318   -0.001857    -0.02863 
  67 |    0.02096    0.008003    0.009834   -0.008146   -0.001588 
  68 |    0.03846    0.004929    -0.01025    0.007347    0.005981 
  69 |   -0.05973     0.01039   -0.008741    -0.01105     0.01799 
  70 |   0.006599     -0.0697     0.02639    0.005111   -0.001953 
  71 |  -0.005403     0.02148    -0.00941     0.02757   -0.004187 
