  18 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  19 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  20 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  21 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  22 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  23 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  24 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  25 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  26 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  27 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  28 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  29 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  30 | -1.598e-16    3.75e-16  -4.429e-16   2.153e-16  -2.591e-16 
  31 |   0.002825     0.05167     0.09243    -0.05613     0.01939 
  32 |  -0.001764     0.01923     0.02822     0.01751     -0.0503 
  33 |   0.003702    -0.01085     0.01041     0.01333     0.01898 
  34 |   0.004865   -0.006157    -0.03248    0.006259     0.01564 
  35 |   -0.01187    -0.03358     0.03563    0.008848    0.007643 
  36 |  -0.003469    0.001119    -0.01269    0.000288    0.004714 
  37 |   -0.00839    -0.01602     0.03602     0.00579    0.002003 
  38 |   0.003468   0.0003019    -0.01568   -0.001184     0.00149 
  39 |    0.03542    -0.02469    -0.03052      0.0101   -0.005139 
  40 |   -0.02478   -0.006079     0.02329    0.005374   -0.001823 
  41 |  -0.002523   -0.005123     0.01062    0.003539   0.0002679 
  42 |   0.004291   0.0007924   -0.004763    0.001127  -0.0004972 
  43 |    0.03306     0.01669     0.01009    0.002071    0.002661 
  44 |     0.1061     0.05501    0.006292    0.002745   -0.002711 
  45 |     0.7976     0.08276     0.01843    0.005191  -0.0002657 
  46 |    0.08276      0.6872     0.07165    0.004851    0.004955 
  47 |    0.01843     0.07165      0.7527     0.01731    0.007121 
  48 |   0.005191    0.004851     0.01731      0.9625    0.004695 
  49 | -0.0002657    0.004955    0.007121    0.004695      0.9571 
  50 |   0.005181   -0.006625    0.002232    0.005917    0.004428 
  51 |   0.001844   -0.002134    -0.00714    0.002081    0.003511 
  52 | -0.0007936   -0.007282    0.006503    0.002926     0.00181 
  53 | -0.0009175   0.0005506   -0.004021   0.0001431    0.001388 
  54 |   -0.00179   -0.004615    0.009983    0.001853   0.0005872 
  55 |   0.002828   4.227e-05    -0.01198  -0.0007711     0.00116 
  56 |   0.003052  -0.0002358   -0.008464   -0.001833   -0.001808 
  57 |   -0.01327   -0.003772     0.01298      0.0032  -0.0009423 
  58 |    0.01254    0.004092    -0.03485     0.01135    0.001075 
  59 |    0.09036    -0.08905     0.00439     0.06802     0.01054 
  60 |   0.002194     0.02082    0.004556    -0.01118    -0.00265 
  61 |    -0.0354     0.02079    0.002679   -0.002231  -0.0008344 
  62 |     0.1381     -0.1408     0.01066     0.09498     0.01637 
  63 |   0.002879     0.01375    -0.03716     0.00286    0.001564 
  64 |   0.002766     0.01262     0.02597    -0.01366    0.005937 
  65 |  -0.000319    0.006541    0.009991    0.006201    -0.01781 
  66 |  3.005e-05   -0.002531    0.002347    0.003154    0.005501 
  67 |   0.002924   -0.002799   -0.009881     0.00277    0.004829 
  68 |  -0.003689   -0.007339     0.00879    0.001734    0.001586 
  69 |  -0.002447    0.001869   -0.005078  -0.0006476    0.001597 
  70 |  -0.002618   -0.005445     0.01264    0.002041     0.00058 
  71 |   0.002024    0.001189    -0.01396   -0.001709    0.001176 
  72 |   0.002105   0.0009251   -0.009118   -0.002555   -0.001997 
  73 |  -0.009705   -0.003664     0.01009    0.003091  -0.0007094 
  74 |    0.01064    0.001594    -0.00742   -0.001537   -0.001264 
  75 |   0.007761    0.004835    0.002342   0.0001638   0.0004756 
  76 |     0.0293     0.01705    0.001805  -6.622e-05   -0.001136 
  77 |   -0.05371     0.02854    0.006177    0.001756  -0.0001363 
  78 |    0.02133    -0.07336     0.02063  -0.0001771    0.001322 
  79 |   0.008831     0.01783     -0.0573    0.007888    0.002792 
  80 |    0.02051     0.01619      0.0571    -0.02203     0.01535 
  81 |  -0.001014     0.01567     0.02197      0.0136    -0.03998 
  82 |  0.0005954   -0.004228    0.005798    0.007175      0.0119 
  83 |   0.004387   -0.004475    -0.02208    0.004495     0.01033 
  84 |  -0.007582    -0.01605     0.01823    0.003677     0.00356 
  85 |  -0.004363    0.003123    -0.01121  -0.0006983    0.003549 
  86 |  -0.007935   -0.009457     0.02618    0.002518   0.0008405 
  87 |   0.005314    0.001283    -0.02801    -0.00278    0.002512 
  88 |   0.005768    0.000806    -0.01969   -0.004985   -0.004337 
  89 |   -0.02378   -0.005832     0.02249    0.005013   -0.001796 
  90 |    0.03344    0.003578    -0.02244   -0.003957   -0.003538 
  91 |    0.02425     0.01349    0.007405   0.0008726    0.001631 
  92 |    0.08473     0.04715     0.00454   0.0005684   -0.002923 
  93 |    -0.1492     0.08172     0.01665   0.0007144  -0.0006989 
  94 |    0.05925     -0.1873     0.05139    0.002931    0.003311 
  95 |    0.03375     0.03106     -0.1347     0.02643    0.008928 
  96 |    0.05247   -0.008521    -0.09922   -0.003419  -0.0003408 
  97 | -0.0004896   -0.003711    0.002205  -0.0004974  -0.0009043 
  98 |  -0.000839   0.0007317   -0.008519    0.002278   -0.002281 
  99 |  -0.002173    0.002355    0.008066  -0.0002613    0.001057 
 100 |   0.003677   -0.003769   -0.003057   -0.000618   -0.001478 
 101 |  -0.003078  -0.0007302   -0.001707   -0.003512  -0.0006132 
 102 | -0.0007817   -0.002751   0.0009417  -0.0004234  -0.0004698 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   0.002683   0.0003608     0.01221    0.005621    0.001816 
   1 |   0.004939    0.001094    0.003123   -0.004931    0.005468 
   2 |    0.00471   0.0001261    0.002144    0.002251   -0.002499 
   3 |   0.002949    0.005354    0.001335    0.001571    0.004929 
   4 |   0.009298    0.002385   -0.005328   -0.002077   -0.002323 
   5 |  -0.004075    -3.8e-05     0.01082    0.005668    0.003538 
   6 |    0.01235    0.005636    0.005977   -0.001772     0.00454 
   7 |    0.00394  -5.096e-05    0.001138    0.002184    0.003656 
   8 | -0.0009508   -0.001232  -0.0003716   0.0007462   0.0001735 
   9 |   -0.00175    0.001943    0.005015    0.003464    0.002693 
  10 |   0.001876   0.0005248     -0.0142   -0.004399   -0.004142 
  11 |  -0.009567    0.008556   -0.007273    0.005351   0.0009331 
  12 |   0.004378    0.005715    0.009442    0.001696     0.02388 
  13 |   -0.01229    -0.01139    -0.00086     0.01078     0.03281 
  14 |   0.004124    0.002008   -0.002155    0.002229  -0.0002635 
  15 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  16 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  17 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  18 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  19 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  20 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  21 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  22 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  23 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  24 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  25 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  26 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  27 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  28 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  29 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  30 | -5.676e-16  -2.077e-16  -1.248e-16  -2.323e-16  -1.373e-16 
  31 |   0.009748    0.003401    0.004143  -0.0004852   -0.001192 
  32 |    0.01801       0.014    0.006009    0.005977    0.001895 
  33 |   -0.05419     0.02055     0.01241     0.01099     0.00156 
  34 |    0.02097    -0.05918     0.01151     0.01688    0.005512 
  35 |    0.01604     0.01296    -0.06501     0.01229     0.01491 
  36 |    0.00799     0.01196    0.007749    -0.06935     0.00943 
  37 |   0.005777    0.004981     0.01152     0.01061    -0.07287 
  38 |  0.0003853    0.001613   0.0007385    0.007472     0.00534 
  39 |    0.01592      0.0078     0.01438     0.01453     0.01525 
  40 |  0.0003762   -0.003091   -0.001119    0.005126    0.004923 
  41 |  0.0007883  -0.0002462    0.001985  -0.0006563    0.001422 
  42 |     0.0008   0.0006102  -9.327e-05   0.0003852   0.0001746 
  43 | -0.0002053   -0.003352   -0.002055   -0.002295    0.003774 
  44 |   0.003969    0.002293  -0.0004923    0.001041    0.002416 
  45 |   0.005181    0.001844  -0.0007936  -0.0009175    -0.00179 
  46 |  -0.006625   -0.002134   -0.007282   0.0005506   -0.004615 
  47 |   0.002232    -0.00714    0.006503   -0.004021    0.009983 
  48 |   0.005917    0.002081    0.002926   0.0001431    0.001853 
  49 |   0.004428    0.003511     0.00181    0.001388   0.0005872 
  50 |     0.9613    0.005163    0.003947    0.002456    0.001905 
  51 |   0.005163      0.9564    0.002911    0.003651    0.001541 
  52 |   0.003947    0.002911      0.9574    0.002284    0.003175 
  53 |   0.002456    0.003651    0.002284      0.9476    0.003082 
  54 |   0.001905    0.001541    0.003175    0.003082       0.949 
  55 |  0.0004285    0.001302   0.0006051    0.005726     0.00421 
  56 | -0.0004588   0.0008457    0.001896    0.003542    0.001646 
  57 |  0.0004977   -0.001694  -0.0005268    0.002836    0.002817 
  58 |    0.00561    0.001367    0.001888   0.0003779    0.002982 
  59 |    0.07025      0.0168     0.02606    0.007974     0.04085 
  60 |   -0.01232   -0.003846   -0.005958   -0.001551    -0.00637 
  61 |  -0.002954  -0.0009059   -0.001846  -0.0004119   -0.002305 
  62 |     0.1089     0.02774     0.04128    0.006497     0.05218 
  63 |  0.0003194   -0.001572    0.001016  -0.0008014    0.001747 
  64 |   0.004488    0.001554    0.002236  -1.052e-05   0.0005806 
  65 |   0.006482     0.00497    0.002148    0.002109   0.0006897 
  66 |   -0.01685    0.005722    0.003006    0.003263   2.273e-05 
  67 |    0.00742    -0.01794    0.003753    0.005273     0.00224 
  68 |   0.003181    0.003031    -0.01647    0.003001    0.003399 
  69 |   0.002203     0.00457    0.002581     -0.0284    0.003412 
  70 |   0.002104    0.001882    0.003874    0.003837    -0.02542 
  71 | -0.0003946    0.001282   0.0003455    0.006574    0.004393 
  72 |  -0.001274   0.0006295    0.001686    0.003627    0.001371 
  73 |  0.0008911   -0.001184  -0.0002442    0.002294    0.002555 
  74 |   0.001173    0.001551  -5.969e-05    0.001449  -2.216e-05 
  75 | -0.0004102  -0.0009381   -0.000843  -0.0005802   0.0007642 
  76 |  0.0001191    0.000338  -0.0008134   0.0001677   0.0001335 
  77 |   0.001532   0.0006444  -0.0004815  -0.0003119  -0.0005487 
  78 |  -0.003495   -0.001279   -0.002548   0.0001034   -0.002226 
  79 |   0.003839    -0.00112    0.003429  -0.0009194    0.004464 
  80 |    0.01934    0.006501    0.008384   0.0006991    0.006929 
  81 |    0.01404     0.01123    0.004592    0.004546    0.001252 
  82 |   -0.03715     0.01303    0.007085    0.007015   0.0002605 
  83 |    0.01436    -0.03968    0.007575     0.01119    0.003858 
  84 |    0.00702     0.00664    -0.03543     0.00645    0.007399 
  85 |   0.005449    0.009902    0.005973     -0.0598    0.007617 
  86 |   0.002396     0.00331    0.007252    0.007724    -0.05428 
  87 |  2.852e-05    0.002811    0.001074     0.01331    0.009212 
  88 |  -0.001926    0.001768    0.004119      0.0081     0.00338 
  89 |  0.0003262   -0.002984   -0.001115    0.004868    0.004594 
  90 |   0.004525    0.005066   0.0002558    0.004419   0.0003064 
  91 | -0.0006545    -0.00249   -0.002242   -0.001707    0.002551 
  92 |   0.001321    0.001378   -0.001593   0.0006644    0.001104 
  93 |  -0.002302    -0.00094    -0.00398   -0.001469    -0.00444 
  94 |  -0.005069   -0.001434   -0.005325   0.0002107   -0.003632 
  95 |    0.01775  -0.0001538     0.01079  -0.0007395     0.01576 
  96 |   0.009479     0.01095   -0.001092    0.002158   -0.007609 
  97 |  0.0009236  -0.0005481   0.0003729    0.001396   0.0002883 
  98 |   0.007689     0.00749    5.86e-05     0.00587     0.00503 
  99 |   -0.00281   -0.001362    0.001049   -0.001839   0.0009208 
 100 |   0.001907   -0.001214    0.001852  -0.0005454   -0.003027 
 101 |  -0.003351    -0.00178  -8.923e-05   0.0002057    -0.00168 
 102 |  0.0001371   -0.001053   0.0002699   0.0007437   6.784e-05 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |     -0.022     0.02112    -0.01828     0.01739     -0.0572 
   1 |  -0.004793      0.0011    0.003799    0.007277     0.09227 
   2 |   0.003201    0.001748   -0.004282    -0.01522     0.04359 
   3 |   0.001142   -0.005006  -0.0007006  -0.0007823     0.01071 
   4 |  -0.003666   -0.001624    0.001426     0.02879      0.1058 
   5 | -0.0006808     0.01333   -0.004074   -0.001294     0.02426 
   6 |  -0.004784   -0.003764  -0.0007599     0.01319      0.1876 
   7 |   0.006215  -0.0004198    0.005854    0.003063     0.06199 
   8 |      0.002    0.001034    0.001299  -0.0008308    -0.01237 
   9 |   -0.00156    0.005283   -0.003967    -0.01992    -0.01021 
  10 |  0.0002132  -0.0003248   -0.003364   -0.005758     -0.0875 
  11 |    -0.0069   -0.001658    0.009638   -0.005654   -0.001806 
  12 |   -0.00237   -0.007577   -0.005418     0.02022      0.1871 
  13 |    0.05305     0.01337   -0.001386    0.004886     0.06274 
  14 |   0.001787    0.005745   -0.007687     0.00507     0.01315 
  15 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  16 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  17 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  18 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  19 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  20 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  21 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  22 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  23 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  24 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  25 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  26 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  27 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  28 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  29 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  30 | -2.355e-16  -5.043e-16   2.741e-16   2.268e-16  -1.025e-15 
  31 |  -0.003834   -0.003991     0.01222     0.00341   -0.009929 
  32 |   0.005084   -0.008293   -0.004481    0.003509     0.05237 
  33 |   0.002731    0.001821   -0.001839    0.009141     0.07351 
  34 |   0.006137    0.004665   -0.008383    0.003368     0.04534 
  35 |   0.003492     0.01194   -0.003959     0.00436     0.05947 
  36 |    0.01796     0.01146    0.009258    -1.7e-05    0.008695 
  37 |     0.0147    0.006361    0.009625    0.007972     0.09909 
  38 |    -0.0452    0.004684    0.003377   -0.001655   -0.005501 
  39 |    0.01278    -0.08093     0.01798     0.02585      0.2459 
  40 |    0.00484    0.006435    -0.05014    0.004772     0.03185 
  41 | -0.0008247   -0.003445    0.004236   0.0007025     0.04122 
  42 |  0.0001505   0.0001186  -7.041e-05     0.01244     0.01179 
  43 |   0.007047   -0.002708     0.02114   0.0007776    -0.01249 
  44 |   0.005197    0.004752    0.004842     0.02109      0.1111 
  45 |   0.002828    0.003052    -0.01327     0.01254     0.09036 
  46 |  4.227e-05  -0.0002358   -0.003772    0.004092    -0.08905 
  47 |   -0.01198   -0.008464     0.01298    -0.03485     0.00439 
  48 | -0.0007711   -0.001833      0.0032     0.01135     0.06802 
  49 |    0.00116   -0.001808  -0.0009423    0.001075     0.01054 
  50 |  0.0004285  -0.0004588   0.0004977     0.00561     0.07025 
  51 |   0.001302   0.0008457   -0.001694    0.001367      0.0168 
  52 |  0.0006051    0.001896  -0.0005268    0.001888     0.02606 
  53 |   0.005726    0.003542    0.002836   0.0003779    0.007974 
  54 |    0.00421    0.001646    0.002817    0.002982     0.04085 
  55 |     0.9343    0.003623    0.002615   -0.001085   -0.001438 
  56 |   0.003623      0.9494    0.003513   0.0003419    -0.01971 
  57 |   0.002615    0.003513      0.9402    0.003075     0.02258 
  58 |  -0.001085   0.0003419    0.003075        1.03     0.09604 
  59 |  -0.001438    -0.01971     0.02258     0.09604       2.248 
  60 |  0.0002136    0.006688   -0.004187     -0.1428      -0.309 
  61 |  0.0005768    0.001794    -0.00354   -0.001751    -0.05144 
  62 |  -0.002821    -0.03075      0.0271      0.1172       1.901 
  63 |  -0.002242   -0.001426    0.002517   -0.004867   -0.004839 
  64 |  -0.001101   -0.001453    0.003831    0.002906      0.0302 
  65 |   0.001784   -0.002881   -0.001548     0.00212     0.02025 
  66 |  0.0008108   0.0008012  -0.0004761    0.002141     0.00516 
  67 |   0.001884    0.001147   -0.002518    0.002498     0.03066 
  68 |    0.00086    0.003122   -0.001338   0.0006471     0.00617 
  69 |   0.007412    0.004892    0.003356  -0.0009078    -0.01421 
  70 |   0.005217    0.002107    0.003415    0.003336     0.04421 
  71 |   -0.04008    0.004364    0.002844   -0.002338    -0.01696 
  72 |   0.003774     -0.0204    0.003471   -0.000279    -0.03421 
  73 |   0.002049    0.002653    -0.02156    0.003017     0.03374 
  74 |   0.001082    0.003178   -0.002143    -0.02447    0.003431 
  75 |    0.00177  -0.0006331    0.005087  -6.331e-05    -0.01183 
  76 |    0.00148    0.001601   0.0009779   -0.001215     0.01042 
  77 |  0.0009901    0.001091   -0.004677    0.004535     0.03517 
  78 |  6.086e-05    0.000588   -0.001543    0.003129    -0.05565 
  79 |  -0.003565   -0.003235    0.004743    -0.00431     0.05708 
  80 |  -0.002693    -0.00569     0.01161     0.01991      0.2207 
  81 |   0.003738   -0.006434   -0.004108    0.002518     0.03344 
  82 |   0.001682    0.001502   -0.001906     0.01201     0.02175 
  83 |   0.003848    0.003135   -0.005924    0.002863     0.03471 
  84 |   0.001808    0.006583    -0.00268    0.001497     0.01319 
  85 |    0.01561     0.01005    0.007359    -0.00093    -0.01083 
  86 |    0.01071    0.005195    0.006512    0.004262     0.04569 
  87 |   -0.08078    0.008644    0.005925   -0.004133    -0.02082 
  88 |   0.008339    -0.04494    0.007874    1.76e-05    -0.06074 
  89 |   0.004582    0.006293    -0.04805    0.004269     0.02962 
  90 |   0.003257    0.009269   -0.006309    -0.07108     0.02469 
  91 |   0.005227   -0.001898     0.01546   0.0001204    -0.01337 
  92 |   0.004067    0.004233     0.00337     0.01541     0.06289 
