  10 |  -0.008313   0.0002507    0.002109    0.003103   -0.007243 
  11 |    0.03315    -0.02677     0.06088     0.01531    0.006014 
  12 |    0.03046     0.05115    -0.01064     0.01131    0.009699 
  13 |   -0.03826     -0.0162   -0.006039    -0.01397     0.02331 
  14 |    0.03365     0.04163     0.07969   -0.003366     0.04335 
  15 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  16 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  17 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  18 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  19 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  20 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  21 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  22 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  23 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  24 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  25 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  26 |  5.037e-11  -3.732e-11  -6.798e-10  -5.349e-10  -1.719e-10 
  27 |   0.004925    -0.01716     0.02048   0.0009779    -0.01855 
  28 |   0.008293    0.005925   -0.004492   0.0007734    0.007007 
  29 |  -0.003634    0.005373    0.002045   -0.002024    0.004778 
  30 |   -0.01051    0.000418   -0.000143   -0.001058   -0.005091 
  31 |  0.0006872    -0.01441    0.001894  -6.018e-05    0.005303 
  32 |  0.0004453     0.00517    -0.04275   -0.002451     0.02011 
  33 |  -0.005235   0.0005175   -0.003565    0.001755   -0.005053 
  34 |    0.02129   -0.009415     0.04788    0.005814    0.005847 
  35 |   0.003747    0.001445    0.002023    0.002179    0.001936 
  36 |  0.0004483    0.003677    -0.01113    0.002061    0.003044 
  37 |    0.00805    -0.03189     0.03383   -0.001712    -0.02971 
  38 |    0.02087     0.01365    -0.01339   -0.001215      0.0202 
  39 |   -0.01142     0.02496    0.005394    -0.01553     0.02146 
  40 |     0.9282    0.003402   -0.003927    -0.01157    -0.03083 
  41 |   0.003402      0.9283    0.007448   -0.001121     0.02241 
  42 |  -0.003927    0.007448      0.9154   -0.000408     0.03687 
  43 |   -0.01157   -0.001121   -0.000408      0.9956    0.002071 
  44 |   -0.03083     0.02241     0.03687    0.002071      0.7431 
  45 |   -0.01817     0.00184    -0.01373    0.004943    -0.01801 
  46 |    0.02162   -0.007138     0.03614  -0.0007938    0.004943 
  47 |    0.01299    0.003746    0.003844    0.002691    0.007731 
  48 |  -0.002873     0.01034    -0.04106     0.00748     0.01524 
  49 |   0.005389    -0.01786     0.02091   0.0004523    -0.02282 
  50 |    0.01257      0.0106   -0.009129   0.0007662    0.009631 
  51 |   -0.01368     0.01636    0.001099   -0.004129     0.01469 
  52 |   -0.03824     0.00208   -0.003929   -0.002262     -0.0163 
  53 |    0.00222      -0.059    0.006818  -3.356e-06     0.02189 
  54 |   -0.01292    0.001557   -0.009438    0.004351    -0.01187 
  55 |   0.007817   -0.003721     0.01972    0.004135    0.003669 
  56 |   0.006662    0.004483    0.001144    0.004802    0.003448 
  57 |   0.002912    0.009093    -0.02313     0.00237    0.003498 
  58 |   0.006756    -0.02255     0.02579   0.0006764    -0.02387 
  59 |    0.01625     0.01311    -0.01147    0.001015     0.01569 
  60 |   -0.02235     0.02314    0.004038   -0.007415     0.01856 
  61 |   -0.06638    0.004093   -0.004175   -0.005354    -0.02894 
  62 |   0.002949    -0.09681     0.01174  -0.0003551     0.03594 
  63 |     -0.016    0.006807     0.01115     0.00332    -0.07456 
  64 |   -0.01572    0.001854    -0.01072    0.004882    -0.01387 
  65 |   0.004752   -0.002787     0.01738    0.002579    0.002324 
  66 |   0.005677    0.004124    0.001876    0.004297     0.00488 
  67 |   0.005811    0.009674    -0.02909    0.004043     0.01017 
  68 |    -0.0641     0.01404      0.1348    -0.00226     0.04784 
  69 |     0.0059     -0.0013    0.002797    0.001959   -0.003197 
  70 |    0.01027   -0.003311     0.01019    0.005845    0.001741 
  71 |    -0.1195    -0.03721     -0.0516     0.01006     0.01274 
  72 |     0.1017     0.00729  -0.0001207    -0.04596    -0.04522 
  73 |    0.03054     0.00674    0.005967     0.03622    -0.02004 
  74 |   0.006536  -0.0008619   0.0001072   0.0008075   -0.007653 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.01084    -0.07595      0.1475    -0.06919     0.01461 
   1 |   -0.01571    -0.04324    -0.02606      0.0504    -0.04977 
   2 |  -0.000923   -0.001256   -0.002801  -6.655e-05  -0.0002119 
   3 |  -0.007516    -0.05381    -0.08804  -0.0005925     0.02515 
   4 |   0.001174    -0.01388   -0.001951    0.005718  -2.691e-05 
   5 |   -0.03763   -0.009429   -0.009453    -0.05858      0.0203 
   6 |  -0.001021     0.01037    0.001075   -0.001148    -0.00206 
   7 |  -0.001476   -0.007079    0.002711    0.002724   0.0009049 
   8 |   0.002029    -0.02764    0.005939      0.0139    0.002136 
   9 |  -0.009172    0.002345  -0.0007105    -0.01641    0.004719 
  10 |   0.002278  -0.0007565    0.001574    0.009442   -0.001633 
  11 |    0.02813     -0.1087    -0.00382     0.03805     0.01311 
  12 |   0.003006    -0.01726   -0.004173     0.02424     0.01516 
  13 |   -0.01092     0.01037     0.03468     0.02249   -0.004425 
  14 |   -0.03451   -0.003817     0.04449    -0.01327    -0.04447 
  15 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  16 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  17 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  18 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  19 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  20 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  21 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  22 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  23 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  24 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  25 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  26 |  7.478e-12     7.9e-10  -9.999e-11  -3.387e-11  -6.356e-11 
  27 |    0.00386     0.01169    0.007047      0.0139    -0.02273 
  28 |   -0.01977   -0.005131    0.006905     0.01824    0.004891 
  29 |   0.007035   -0.005496   -0.001876    0.005659    0.002623 
  30 |   -0.00224    0.002976    0.002372   0.0006274    0.001005 
  31 |  0.0006105   -0.001867   0.0009307    0.002658     -0.0042 
  32 |   -0.01006     0.02181    0.001511    -0.02728     0.01203 
  33 |   -0.02223    0.003697    0.002758    0.009337    0.001606 
  34 |    0.02362     -0.1013   -0.001391     0.03826     0.01947 
  35 |    0.00408   -0.001979    -0.02381     0.00859    0.003327 
  36 |   0.008483    0.006321    0.006494    -0.03425    0.003809 
  37 |   0.004756     0.02433     0.01215     0.02472    -0.04202 
  38 |    -0.0523   -0.009613     0.01733     0.04632     0.01062 
  39 |    0.02588    -0.01988   -0.009861     0.01781      0.0108 
  40 |   -0.01817     0.02162     0.01299   -0.002873    0.005389 
  41 |    0.00184   -0.007138    0.003746     0.01034    -0.01786 
  42 |   -0.01373     0.03614    0.003844    -0.04106     0.02091 
  43 |   0.004943  -0.0007938    0.002691     0.00748   0.0004523 
  44 |   -0.01801    0.004943    0.007731     0.01524    -0.02282 
  45 |     0.9072     0.01454    0.009712     0.03253    0.005443 
  46 |    0.01454      0.9071    -0.00236     0.02512     0.01511 
  47 |   0.009712    -0.00236      0.9128      0.0246    0.008839 
  48 |    0.03253     0.02512      0.0246       0.876     0.01166 
  49 |   0.005443     0.01511    0.008839     0.01166      0.9647 
  50 |    -0.0299   -0.006449     0.01146     0.02491    0.007092 
  51 |    0.02114    -0.01322   -0.003888     0.01175    0.008992 
  52 |  -0.006834     0.01183    0.009099  -0.0008779    0.004658 
  53 |   0.002774   -0.007134    0.004135    0.009908    -0.01707 
  54 |   -0.05205    0.009298    0.006817     0.02084     0.00397 
  55 |    0.01255    -0.04786   0.0005055      0.0152     0.01077 
  56 |    0.00971   -0.002242    -0.04963     0.01417    0.007142 
  57 |     0.0183     0.01384     0.01361    -0.07388    0.005978 
  58 |   0.005416     0.01617    0.009526     0.01843    -0.03089 
  59 |   -0.03981    -0.01027     0.01374     0.03603      0.0104 
  60 |    0.02711    -0.01915   -0.006184     0.02252    0.009806 
  61 |     -0.013     0.01893      0.0144    0.003914    0.005092 
  62 |    0.00403    -0.01211    0.006511     0.01795    -0.02841 
  63 |  -0.003522    0.001434    0.003602    0.008561   -0.007409 
  64 |   -0.06173     0.01061    0.007794     0.02587    0.004442 
  65 |    0.00931    -0.03977  -9.279e-06     0.01559    0.007653 
  66 |   0.008329   -0.003519    -0.04901     0.01739    0.007088 
  67 |    0.02178     0.01447     0.01537    -0.08779     0.01076 
  68 |   -0.01868     -0.0034     -0.0137    -0.02743     0.01785 
  69 |   0.002164   -0.004279   -0.001291   0.0008827  -0.0008558 
  70 |    0.00446    -0.01387  -9.336e-05    0.008037    0.001229 
  71 |    -0.1042    -0.04771    -0.04514   -0.008731     0.04723 
  72 |   -0.01951    0.008473     -0.0394    -0.08588   -0.000988 
  73 |    0.04546    -0.01894    -0.02929    -0.01732   -0.004348 
  74 |   0.002019   -0.001137   -0.002635   -0.002672   -0.002485 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   -0.02084   -0.002075    -0.01465    -0.01028     0.00614 
   1 |    0.03917     0.03196    -0.03713     0.04319     -0.0103 
   2 | -0.0005022    0.001455    0.001832  -0.0004714  -0.0005016 
   3 |    0.03249     0.01167    0.003315     0.01226    -0.00737 
   4 |  -0.000727    0.001632    0.002011    0.003286    0.001374 
   5 |   -0.01356     0.06203     0.03762   -0.007756    -0.02481 
   6 |   0.005509    0.001599   -0.005723    0.000527  -0.0005782 
   7 |  -0.005711   -0.002108     0.00269   -7.93e-05   -0.001126 
   8 |   -0.01831    -0.01014     0.01171    -0.01257   0.0008162 
   9 |  -0.002081     0.01427    0.006368   0.0005662   -0.006103 
  10 |  8.366e-05   -0.007474   -0.004563    0.000278    0.001513 
  11 |  -0.006621    -0.01535     0.02284    -0.02527     0.01924 
  12 |   -0.03237    -0.02031     0.01989     0.05052    0.002363 
  13 |  -0.002894    -0.01644    -0.02718    -0.01686   -0.008038 
  14 |    0.02651   -0.003446     0.01675     0.04034    -0.02282 
  15 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  16 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  17 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  18 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  19 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  20 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  21 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  22 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  23 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  24 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  25 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  26 |  -1.07e-10  -1.263e-10  -4.933e-10  -4.801e-10  -1.294e-11 
  27 |   0.005992     0.00637    0.003459    -0.01651    0.002846 
  28 |   -0.02202    0.003568    0.004763    0.005844    -0.01281 
  29 |   0.001841    -0.01022   -0.003087    0.005025    0.004348 
  30 |   0.001949   -0.003092   -0.006418   0.0003118    -0.00155 
  31 |   0.002482    0.003725    0.000498    -0.01402   0.0005004 
  32 |  -0.004907    0.003098   -0.001913    0.004491   -0.007144 
  33 |  -0.008343    0.005542    -0.00188    0.000804    -0.01416 
  34 |  -0.009043    -0.02203     0.01421   -0.008766     0.01581 
  35 |   0.003367   -0.002107    0.003013     0.00163    0.002881 
  36 |   0.006657    0.003835   6.302e-05    0.003425    0.005305 
  37 |    0.01143     0.01257    0.005386    -0.03073    0.003679 
  38 |   -0.05524     0.01053     0.01157     0.01342    -0.03394 
  39 |   0.009404    -0.04012    -0.01366     0.02276     0.01519 
  40 |    0.01257    -0.01368    -0.03824     0.00222    -0.01292 
  41 |     0.0106     0.01636     0.00208      -0.059    0.001557 
  42 |  -0.009129    0.001099   -0.003929    0.006818   -0.009438 
  43 |  0.0007662   -0.004129   -0.002262  -3.356e-06    0.004351 
  44 |   0.009631     0.01469     -0.0163     0.02189    -0.01187 
  45 |    -0.0299     0.02114   -0.006834    0.002774    -0.05205 
  46 |  -0.006449    -0.01322     0.01183   -0.007134    0.009298 
  47 |    0.01146   -0.003888    0.009099    0.004135    0.006817 
  48 |    0.02491     0.01175  -0.0008779    0.009908     0.02084 
  49 |   0.007092    0.008992    0.004658    -0.01707     0.00397 
  50 |     0.9562    0.007131    0.008049     0.01055     -0.0193 
  51 |   0.007131      0.9601   -0.007341     0.01617     0.01395 
  52 |   0.008049   -0.007341      0.9663    0.002342    -0.00411 
  53 |    0.01055     0.01617    0.002342      0.9315    0.002375 
  54 |    -0.0193     0.01395    -0.00411    0.002375      0.9557 
  55 |  -0.002937   -0.007366    0.008178   -0.002762     0.00906 
  56 |   0.007992   -0.001904    0.007362    0.005196    0.007127 
  57 |    0.01298    0.007327   6.642e-05    0.008088     0.01094 
  58 |   0.008909    0.007769    0.004488    -0.02174    0.003922 
  59 |   -0.04383    0.006191    0.009113     0.01287    -0.02586 
  60 |   0.008428    -0.04214    -0.01668     0.02171      0.0167 
  61 |    0.01196    -0.01909    -0.04016    0.003452   -0.009006 
  62 |    0.01706     0.02464    0.002386     -0.0942    0.003303 
  63 |   0.003095     0.00138   -0.007491    0.006938   -0.002045 
  64 |   -0.02291     0.01497   -0.005922    0.002632    -0.03932 
  65 |  -0.003063   -0.009894    0.003561    -0.00256    0.006219 
  66 |   0.007538   -0.005394    0.004925    0.004452    0.005845 
  67 |    0.01683    0.009548    0.002471    0.008963     0.01356 
  68 |  -0.003466     0.02389    -0.03917     0.01295      -0.013 
  69 |  -0.002371  -0.0005424    0.003832   -0.001163    0.001516 
  70 |  -0.004945   -0.002964     0.00637     -0.0031    0.003046 
  71 |    0.04123    -0.02277    -0.06491    -0.03612     -0.0677 
  72 |  -0.005895     0.03373     0.03537     0.00291    -0.01663 
  73 |  -0.003451     0.03513     0.05334     0.01353     0.03607 
  74 |  -0.002175   0.0005154    0.004418  -0.0006918    0.001458 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.04736     0.09584    -0.04514      0.0235    -0.02206 
   1 |   -0.02601    -0.01804     0.02823    -0.06131     0.05043 
   2 | -0.0002903   -0.001691  -0.0004087  -0.0003624   -0.000736 
   3 |    -0.0453    -0.06296     0.01647     0.02648     0.03959 
   4 |  -0.004967  -0.0006447   -0.001287    0.001043  -0.0001614 
   5 |  -0.007523   -0.006578    -0.03025     0.03412    -0.01103 
   6 |   0.006789   0.0007216   -0.001723    -0.00162    0.007845 
   7 |  -0.005155    0.001693    0.002894   0.0003471   -0.008008 
   8 |   -0.01996    0.004241     0.01454  -0.0009851    -0.02666 
   9 |  0.0007176  -0.0006799    -0.00853    0.008531  -0.0007588 
  10 | -0.0002968    0.001136    0.005239    -0.00333  -0.0008336 
  11 |   -0.06081  -0.0005913      0.0184     0.01256    -0.01146 
  12 |  -0.007808   -0.002663    0.009652     0.01629    -0.04339 
  13 |  0.0008899     0.02276     0.02068    -0.00684   -0.005094 
  14 |  -0.004455     0.03005   -0.003972    -0.05577     0.03316 
  15 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  16 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  17 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  18 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  19 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  20 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  21 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  22 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  23 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  24 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  25 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  26 |  9.344e-11   3.426e-10   1.232e-10  -1.185e-10  -6.062e-10 
  27 |   0.007891    0.006155    0.009242    -0.02753    0.007884 
  28 |  -0.002943     0.00497     0.01077    0.005471     -0.0289 
  29 |  -0.004342   -0.001758    0.004085    0.002515    0.001773 
  30 |   0.001315    0.001465    0.000883    0.001196    0.002467 
  31 |   -0.00091    0.001128     0.00222   -0.005314    0.003059 
  32 |    0.01069  -0.0006101    -0.01482     0.01506    -0.00596 
  33 |   0.003411    0.002794    0.005147    0.001605    -0.01112 
  34 |   -0.05841  -0.0002407      0.0194     0.02059    -0.01441 
  35 | -0.0002354    -0.01562    0.004382    0.003625    0.003983 
  36 |   0.003381    0.003316    -0.02114    0.005897    0.009743 
  37 |    0.01587     0.01092     0.01746    -0.05096     0.01496 
  38 |  -0.005797     0.01263     0.02831     0.01167    -0.07256 
  39 |   -0.01934    -0.01032     0.01576      0.0105    0.009807 
  40 |   0.007817    0.006662    0.002912    0.006756     0.01625 
  41 |  -0.003721    0.004483    0.009093    -0.02255     0.01311 
  42 |    0.01972    0.001144    -0.02313     0.02579    -0.01147 
  43 |   0.004135    0.004802     0.00237   0.0006764    0.001015 
  44 |   0.003669    0.003448    0.003498    -0.02387     0.01569 
  45 |    0.01255     0.00971      0.0183    0.005416    -0.03981 
  46 |   -0.04786   -0.002242     0.01384     0.01617    -0.01027 
  47 |  0.0005055    -0.04963     0.01361    0.009526     0.01374 
  48 |     0.0152     0.01417    -0.07388     0.01843     0.03603 
  49 |    0.01077    0.007142    0.005978    -0.03089      0.0104 
  50 |  -0.002937    0.007992     0.01298    0.008909    -0.04383 
  51 |  -0.007366   -0.001904    0.007327    0.007769    0.006191 
  52 |   0.008178    0.007362   6.642e-05    0.004488    0.009113 
  53 |  -0.002762    0.005196    0.008088    -0.02174     0.01287 
  54 |    0.00906    0.007127     0.01094    0.003922    -0.02586 
  55 |     0.9614     0.00235    0.005938     0.01064   -0.006131 
  56 |    0.00235      0.9558    0.005006    0.008208    0.009753 
  57 |   0.005938    0.005006      0.9491      0.0125      0.0214 
  58 |    0.01064    0.008208      0.0125      0.9526      0.0106 
  59 |  -0.006131    0.009753      0.0214      0.0106      0.9319 
  60 |   -0.01563   -0.006303     0.01583     0.01173     0.01078 
  61 |    0.00871    0.008796      0.0048    0.008506     0.01739 
  62 |  -0.005891    0.007725     0.01493    -0.03559     0.02141 
  63 |    0.00235    0.002579     0.00247   -0.006266    0.006358 
  64 |   0.009637    0.007807     0.01421    0.004663    -0.03032 
  65 |   -0.02293   0.0001735    0.007732    0.009186    -0.00402 
  66 | -0.0002975    -0.03226    0.008832    0.007646    0.008998 
  67 |   0.007313    0.007591     -0.0537     0.01302     0.02191 
  68 |  -0.005218    -0.01172    -0.01509     0.02373   -0.002612 
  69 |  -0.002048  -0.0006501   6.625e-05   -0.001509    -0.00344 
  70 |  -0.007697   0.0003171    0.004316   0.0008052   -0.006974 
  71 |   -0.02623    -0.03189     -0.0118     0.06616     0.06099 
  72 |   -0.01652    -0.03108    -0.01929   -0.001795   -0.007801 
  73 |    0.02387    -0.01236    -0.05705    0.007975    0.003902 
  74 |  5.061e-05   -0.001538   -0.002286   -0.003608   -0.003269 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   0.001158    -0.02115    -0.01555     -0.0184    0.008342 
   1 |    0.04861    -0.05695     0.07182     0.02085    -0.01151 
   2 |   0.002058    0.003085  -0.0007695  -0.0006644  -0.0005927 
   3 |    0.03862     0.02692     0.02444    -0.03406   -0.005741 
   4 | -0.0001352   0.0009817    0.004991   -0.009747    0.001364 
   5 |    0.05859       0.036    -0.01747    0.005347    -0.03234 
   6 |   0.001734   -0.009989   0.0008527  -0.0008778   -0.000671 
