  91 |   -0.00728    0.001975   -0.005632     0.02741     0.01642 
  92 |  -0.001922    0.009827     0.02054    -0.01912    0.008933 
  93 |   0.008279    0.007186   -0.009652    -0.00678   -0.003385 
  94 |   -0.01874     0.02096    -0.01279   -0.004126    -0.03842 
  95 |    0.01796    -0.02288    -0.01777     0.00815     0.02845 
  96 |    0.07461    0.005745    -0.06462    -0.05376    -0.05906 
  97 |  -0.003004   0.0009594   -0.003885   -0.004214     0.01252 
  98 |    0.00267     0.01049   -0.007051   -0.006344   -0.006309 
  99 |    0.01882    0.007222    -0.01642    -0.02389    -0.01508 
 100 |   -0.06392    -0.03645    -0.01609   -0.006626     0.01198 
 101 |    0.01617     0.04375     0.01726     0.04769       0.078 
 102 |  -0.004508   -0.005755   -0.007485   -0.007133     0.01892 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    -0.0272    0.001229     0.03688    -0.05586    -0.01801 
   1 |   -0.03216    0.009296    0.008464     0.05018    -0.04683 
   2 |   -0.01641     0.00417    0.001693   0.0005741   0.0001764 
   3 |    0.02017     0.01445    -0.01593    -0.04018    -0.01762 
   4 |     0.0475     0.01156    -0.05672    0.005121    0.007387 
   5 |   -0.02659    0.005181     0.01324     0.03359     0.02554 
   6 |   0.008455   -0.002555   -0.007103    0.002322    -0.01434 
   7 |  -0.001537    0.003675    0.001292   -0.001457    0.003559 
   8 |    0.01026    0.009683   -0.003232    -0.01557     0.03666 
   9 |  -0.002299  -8.439e-05    0.005243     0.00749    0.007542 
  10 |   0.005962  -0.0006554    0.004392   -0.008022    0.004091 
  11 |  -0.001978    0.001232     0.01914    -0.01067    0.002022 
  12 |   0.006022   -0.005398    0.003058    -0.03767   -0.007476 
  13 |   -0.01202    0.005835   -0.006116  -1.487e-05    0.003176 
  14 |   0.006809     0.01159    -0.02672     0.02316     -0.0271 
  15 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  16 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  17 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  18 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  19 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  20 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  21 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  22 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  23 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  24 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  25 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  26 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  27 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  28 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  29 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  30 | -9.288e-11  -9.839e-11   2.944e-11   5.204e-11   1.179e-10 
  31 |   -0.02103   0.0008018    -0.01333     0.01825    -0.00901 
  32 | -0.0009074    0.003781   -0.008785    -0.01463   -0.005903 
  33 |   0.004513    0.001849   -0.002623    0.001842   -0.003926 
  34 |   -0.01769    -0.01516    0.009143    0.006263    -0.01081 
  35 |    0.02468    0.003857    0.006488    -0.01353    0.004088 
  36 |  9.837e-05   0.0001705   -0.001698    0.001509  -0.0009451 
  37 |     0.0211     0.00391   -0.004356   0.0009209     0.01646 
  38 |   0.003408    0.002548     0.00328   -0.004213    0.002906 
  39 |   -0.00177   0.0005164   0.0002493   8.224e-05    2.33e-05 
  40 |   0.008557    0.008272    -0.02754    0.003836   0.0006465 
  41 |   0.001589      0.0034     0.00606    -0.02936     0.01144 
  42 |   0.001742   -0.006783    0.001659     0.01856    -0.02685 
  43 |   -0.03777   -0.009164     0.03256     0.02871     0.01615 
  44 | -0.0007031   0.0005161     0.01478     0.01064     0.01025 
  45 |    0.01107   0.0007793   -0.008827    0.001138     0.01123 
  46 |   0.001572   -0.001096     0.01086    -0.01924    0.007259 
  47 |   -0.01039   0.0004246   -0.006518    0.008725   -0.004285 
  48 | -0.0003009     0.00211   -0.004157   -0.006994   -0.002771 
  49 |    0.01102    0.004869   -0.006698    0.002814   -0.007629 
  50 |   -0.01119   -0.009331    0.006161    0.004692   -0.006535 
  51 |    0.01195    0.002106     0.00308   -0.006398    0.002064 
  52 |   0.001533   0.0003365   -0.008338     0.00728   -0.004952 
  53 |    0.02896    0.005204   -0.006129    0.001157     0.02302 
  54 |    0.01512     0.01108     0.01466    -0.01842     0.01325 
  55 |      0.693     0.05808     0.02658    0.002444    0.002225 
  56 |    0.05808      0.9454     0.02545    0.006855   -0.009069 
  57 |    0.02658     0.02545      0.9012     0.01244    0.002049 
  58 |   0.002444    0.006855     0.01244      0.9277     0.02508 
  59 |   0.002225   -0.009069    0.002049     0.02508       0.953 
  60 |   -0.01178   -0.003275      0.0107    0.009437    0.004893 
  61 |  -0.001375   0.0005488     0.01195    0.008869    0.008359 
  62 |   0.005621   -0.000102   -0.004687    0.001117    0.006829 
  63 |   0.001154  -0.0002679     0.00786    -0.01387    0.005623 
  64 |  -0.009349    0.001037   -0.006304    0.007875   -0.003761 
  65 | -0.0002373    0.001759   -0.003329   -0.005614   -0.003103 
  66 |   0.008771    0.003587   -0.005535    0.002584   -0.006533 
  67 |  -0.007099   -0.006182    0.003988    0.002028   -0.004274 
  68 |   0.007638    0.001297    0.001851   -0.004213    0.001338 
  69 |  0.0006109    0.000302   -0.004902      0.0041   -0.002709 
  70 |    0.01191    0.001998    -0.00263   0.0005167    0.009607 
  71 |    0.00493    0.003629     0.00488   -0.006202    0.004409 
  72 |    0.06292    -0.04727     0.02764     0.00747    -0.01002 
  73 |    0.02764     0.02647    -0.09122     0.01311    0.002253 
  74 |   0.002524    0.006553     0.01297    -0.06136     0.02521 
  75 |   0.002083   -0.008578    0.001802     0.02393    -0.03551 
  76 |   -0.01138    -0.00319    0.009667    0.008295    0.004265 
  77 | -0.0006328   0.0005935     0.01154    0.008348    0.008143 
  78 |   0.006188   0.0005797   -0.004808   0.0003035    0.006575 
  79 |   0.001112  -0.0008938    0.007728    -0.01334    0.004966 
  80 |   -0.01722     0.00105    -0.01156     0.01428   -0.007839 
  81 | -0.0006107    0.002423   -0.006617    -0.01095   -0.005387 
  82 |    0.01674     0.00732    -0.01046    0.004593    -0.01095 
  83 |   -0.01477    -0.01264     0.00839    0.005721   -0.008889 
  84 |    0.01359    0.002178    0.003528   -0.007609    0.002459 
  85 |   0.001334   0.0007936    -0.01002    0.008093   -0.005537 
  86 |    0.02958    0.005045   -0.006343     0.00145     0.02365 
  87 |    0.01267    0.009137     0.01246    -0.01579     0.01125 
  88 |    0.09203    -0.06855     0.04031      0.0109    -0.01434 
  89 |    0.02632     0.02536    -0.08734     0.01248    0.001991 
  90 |   0.002859    0.007869     0.01416    -0.06944     0.02837 
  91 |   0.001965    -0.01103    0.002182     0.03009    -0.04362 
  92 |   -0.01653    -0.00367     0.01458     0.01255    0.006661 
  93 |   -0.00104    0.001184     0.01936     0.01406     0.01317 
  94 |    0.01071   0.0007132   -0.008094    0.001705     0.01156 
  95 |   0.001353   -0.001731     0.01372    -0.02428     0.01013 
  96 |    0.00105     0.02039     0.04876     0.03528    -0.07778 
  97 |    0.00795    0.003954    0.002828   -0.004768    0.005935 
  98 |   0.005009    0.002158    0.001359   0.0005096   -0.001846 
  99 |   -0.08364    -0.05884    -0.02518     -0.0097    0.006333 
 100 |    0.03495     0.03033    0.003278   -0.003817    -0.01444 
 101 |    0.02316    0.009802    -0.01316    -0.03751  -0.0006278 
 102 |   0.008494    0.002325     0.00762   0.0007414     0.01336 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.04654    0.009613    -0.02433     0.01561   -0.002544 
   1 |    0.02698   -0.005285     -0.0402   -0.008082     0.04717 
   2 |  -0.002314   -0.005657   9.815e-05   0.0009135  -0.0001027 
   3 |  -0.001807    -0.01533   -0.005518     0.01591     0.01057 
   4 |    0.01985    -0.01284    -0.01767    0.004478   -0.006762 
   5 |   -0.03179   -0.003983    -0.02138    -0.02859     0.04821 
   6 |   0.002126     0.01257    0.006374     0.01086   -0.006149 
   7 |  -0.001958  -0.0005499  -0.0008299   -0.003262   -0.002343 
   8 |  0.0009247   -0.005569   -0.008128    -0.01476   -0.008119 
   9 |  -0.004724    -0.00567   -0.004505   -0.007626    0.008611 
  10 | -0.0005228    -0.01239    -0.00942  -0.0009441   -0.001445 
  11 |   0.007975    -0.04897     0.02096      0.0136    0.005157 
  12 |   0.001456      0.0301     0.03472     0.01123   -0.001465 
  13 |    0.01277     0.00407    0.008777   -0.001737   -0.004404 
  14 |    0.01173   -0.007555     0.03934    -0.06215     0.01718 
  15 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  16 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  17 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  18 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  19 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  20 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  21 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  22 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  23 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  24 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  25 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  26 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  27 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  28 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  29 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  30 | -2.204e-11  -1.079e-11  -9.925e-11   -1.18e-10   6.843e-11 
  31 |  -0.001605    0.005422     0.01342     0.01953    -0.06413 
  32 |   0.006407     0.01498     0.01576    0.008304     0.02668 
  33 |  -0.002998   5.875e-05    0.003866    0.003229    0.004478 
  34 |  -0.001057    0.008933    -0.01644     0.01637   -0.003965 
  35 |    0.01744    0.008922      0.0263    -0.02792    -0.02409 
  36 |   0.002933   -0.001162   -0.001531   -0.002038    0.002565 
  37 |  -0.009961   -0.003317   -0.001927    0.003464    -0.00393 
  38 |    0.00121  -0.0004685   -0.005102    0.003909   5.442e-05 
  39 | -0.0001549  -3.173e-05  -6.168e-05   6.951e-05   0.0002309 
  40 |   0.003444    0.003731   -0.001481    0.002596   -0.001711 
  41 |   0.004225    0.004471   0.0003326   -0.006377    0.003349 
  42 |   0.003311     0.00639    0.004751    0.004012   -0.003634 
  43 |   -0.08796     0.02798   -0.007779    0.005762    0.001123 
  44 |    0.01138    -0.07477     0.01279     0.01454    0.001115 
  45 |  -0.004372     0.01782    -0.06375    0.009857     0.01158 
  46 |   0.003149     0.01592    0.007797    -0.04025     0.01103 
  47 |  -0.001256    0.002549    0.006379      0.0097    -0.02977 
  48 |   0.002363    0.007192     0.00713     0.00422     0.01335 
  49 |  -0.007408  -0.0007437     0.00894    0.007588       0.012 
  50 | -0.0008625     0.00563    -0.01098    0.009716   -0.002676 
  51 |    0.00778    0.004347     0.01256    -0.01291    -0.01053 
  52 |    0.01482   -0.006088    -0.00733    -0.01068    0.009471 
  53 |   -0.01326   -0.004624   -0.002326     0.00436   -0.005955 
  54 |   0.005384   -0.001865     -0.0223     0.01709  -0.0002464 
  55 |   -0.01178   -0.001375    0.005621    0.001154   -0.009349 
  56 |  -0.003275   0.0005488   -0.000102  -0.0002679    0.001037 
  57 |     0.0107     0.01195   -0.004687     0.00786   -0.006304 
  58 |   0.009437    0.008869    0.001117    -0.01387    0.007875 
  59 |   0.004893    0.008359    0.006829    0.005623   -0.003761 
  60 |     0.9614    0.009589   -0.002215    0.001628    -0.00144 
  61 |   0.009589      0.9286    0.009944     0.01138    0.002477 
  62 |  -0.002215    0.009944      0.9547    0.005097    0.005877 
  63 |   0.001628     0.01138    0.005097      0.9594    0.009021 
  64 |   -0.00144    0.002477    0.005877    0.009021      0.9602 
  65 |   0.002525    0.006286    0.006619    0.003487     0.01102 
  66 |  -0.006219   0.0001339    0.008085    0.006545    0.009674 
  67 |  -0.001256    0.003769   -0.007434     0.00735   -0.001157 
  68 |   0.005243    0.002835    0.008095   -0.008441   -0.006752 
  69 |   0.008573   -0.003623   -0.004307   -0.005994    0.006478 
  70 |  -0.005603   -0.001961    -0.00105    0.001691   -0.002692 
  71 |   0.001706  -0.0007116   -0.007532    0.005662  -3.066e-05 
  72 |  -0.003472   0.0004464  -6.128e-05  -0.0003603   0.0009043 
  73 |    0.01112      0.0124   -0.005006    0.008151   -0.006522 
  74 |   0.009144     0.00949    0.001335    -0.01391    0.006694 
  75 |   0.004454    0.008302    0.006337    0.005954   -0.002558 
  76 |   -0.02681    0.008816   -0.002132    0.002127  -0.0001727 
  77 |   0.009115    -0.05855     0.01022      0.0109   0.0009517 
  78 |   -0.00268    0.009564    -0.03433    0.005413    0.006802 
  79 |   0.001793     0.01111    0.005129    -0.02808    0.007279 
  80 |   -0.00147     0.00423     0.01135     0.01668    -0.05262 
  81 |   0.004356     0.01102     0.01248    0.006204     0.01898 
  82 |   -0.01153  -0.0001504      0.0145     0.01183     0.01877 
  83 |  -0.001545    0.007606    -0.01437     0.01349   -0.003821 
  84 |    0.01029    0.005076     0.01505    -0.01613    -0.01332 
  85 |    0.01728   -0.007342   -0.008654    -0.01197     0.01326 
  86 |   -0.01354   -0.004652   -0.002268    0.004381   -0.006532 
  87 |   0.004609   -0.001659    -0.01909     0.01448  -0.0003541 
  88 |  -0.005143   0.0007329  -8.688e-05  -0.0006391    0.001804 
  89 |    0.01068     0.01181    -0.00473    0.007725   -0.006317 
  90 |    0.01077     0.01021    0.001445    -0.01575     0.00927 
  91 |   0.006216    0.009821    0.007985    0.006677   -0.003805 
  92 |   -0.03985     0.01251   -0.003464    0.003035    0.000954 
  93 |    0.01479    -0.09719     0.01654     0.01798    0.002385 
  94 |  -0.004216     0.01757    -0.06162    0.008828     0.01093 
  95 |   0.004293     0.02043    0.009462     -0.0518     0.01435 
  96 |  -5.32e-05     0.03309    0.002675    -0.01558    -0.01439 
  97 |  -0.007593   -0.008464    -0.00759   -0.001528    0.006645 
  98 |   0.008095    -0.01806   -0.003803    0.007085    0.002681 
  99 |   0.007288    0.004515    0.001766   -0.003187   -0.004238 
 100 |   -0.01901   -0.005922     0.01547     0.02888     0.02847 
 101 |    -0.0345   -0.005822   -0.009221     -0.0178    0.006052 
 102 |   -0.01567   -0.007403    -0.01785    -0.01456    0.002577 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.02668     -0.0348    -0.01479     0.01923    0.004971 
   1 |   -0.01158   -0.005008    0.002026    -0.03404     0.05274 
   2 |   0.001727    0.003311  -0.0003135    0.001769  -0.0003928 
   3 |   0.008258     0.01429    -0.01207    -0.01784     0.01724 
   4 |     0.0119    0.009713   -0.004067  -0.0007864    -0.01108 
   5 |   0.009858    -0.01841     0.01346   -0.001519    -0.02236 
   6 |   -0.01363   -0.008851   -0.002886    0.001963    0.001688 
   7 |   0.001388   -0.001865   0.0005774   -0.003972   -0.001682 
   8 |   0.005108    0.006963     0.01089    -0.01449    -0.01951 
   9 |   0.004178   -0.001994    0.001928    -0.00121   -0.006239 
  10 |   0.008708    0.006171   0.0009502    0.005691  -0.0007668 
  11 |   -0.04391     0.01783    0.003371     0.01583    0.004783 
  12 |    -0.0298    -0.03259   -0.007779   -0.003698     0.02463 
  13 |  -0.009474    0.006583   -0.001795    -0.01094   0.0006609 
  14 |    0.02053    0.005973     -0.0416     0.02711      0.0248 
  15 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  16 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  17 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  18 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  19 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  20 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  21 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  22 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  23 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  24 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  25 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  26 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  27 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  28 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  29 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  30 |  8.311e-11  -5.105e-11    1.04e-10   1.001e-10   9.014e-12 
  31 |    0.02209     0.02044   -0.002574    -0.01404     0.01364 
  32 |   -0.07967     0.01907  -0.0005426     0.01835   0.0006917 
  33 |   0.003483    -0.02507    0.006204    0.002308      0.0029 
  34 |  -0.001923     0.02822    -0.05014    0.005453    0.006076 
  35 |    0.02352     0.01261    0.007467    -0.06218      0.0151 
  36 |  0.0001915    0.001803   0.0008413     0.00153   -0.008571 
  37 |  -0.006022    0.008031    0.008912    0.002054     0.01387 
  38 |   0.001287   -0.001766   0.0008627   0.0003529    0.001354 
  39 |  4.561e-05   1.654e-05   -5.64e-05  -3.703e-05  -2.937e-05 
  40 |  -0.001025   -0.001576    0.001114   0.0004341   -0.001464 
  41 |  -0.003168    0.001201   0.0008864   -0.002062    0.002027 
  42 |  -0.002381   -0.004401   -0.002838    0.001362   -0.001859 
  43 |    0.01003    -0.01718   -0.002693     0.01449     0.02629 
  44 |   0.007789  -0.0002021    0.004432    0.003978   -0.004546 
  45 |    0.01247      0.0146    -0.01329     0.01403   -0.007248 
  46 |    0.00447    0.009491      0.0108    -0.01121   -0.008263 
  47 |    0.01111    0.009889   -0.001254   -0.006797    0.006392 
  48 |   -0.03699    0.009078  -0.0004826    0.008338   0.0005417 
