  12 |   -0.01065    0.007007    -0.02105    -0.03403    -0.04486 
  13 |   -0.04507   0.0006468     0.02067   -0.008391      0.1137 
  14 |    0.03064   -0.002002   0.0007894    -0.03887    -0.03196 
  15 | -4.235e-05   0.0003118   7.802e-05  -0.0003358  -0.0004791 
  16 |  0.0001576  -0.0002287   0.0001215  -0.0002724  -0.0001283 
  17 | -0.0003149  -0.0002583   -0.000412    0.000365  -2.622e-05 
  18 | -0.0003548  -0.0006012  -0.0001466   3.783e-05   1.032e-06 
  19 | -0.0002988   0.0001798  -7.862e-06  -0.0003228   0.0001066 
  20 | -0.0006402   -0.001215  -0.0002334   0.0005436   0.0004854 
  21 |  -0.000358  -8.872e-05    0.000246  -0.0007792  -9.062e-05 
  22 | -0.0008617    0.001111    0.000182   0.0006036   -0.001405 
  23 | -9.344e-06  -7.869e-07   -3.59e-06   5.085e-06  -3.559e-06 
  24 |   0.000978  -0.0001054  -8.357e-05   0.0001545   5.373e-05 
  25 | -9.704e-05   0.0006911   -0.000127   0.0001142   5.147e-05 
  26 | -0.0001224  -0.0001936   0.0003445   6.174e-05  -2.915e-05 
  27 |  0.0001259   7.818e-05   8.462e-05   0.0004167  -0.0001968 
  28 |  6.705e-05   6.406e-05  -5.565e-05  -0.0002395   0.0009462 
  29 |  -6.95e-07  -0.0001551  -0.0001066   3.251e-05  -0.0003197 
  30 |   0.004434    -0.03588    0.004474     0.01257     0.04797 
  31 |   -0.01328     0.01437   -0.001279    0.007493     0.01467 
  32 |   0.007262    0.003633     0.01205    -0.01015    0.001055 
  33 |   0.005455    0.007597    0.003983    -0.00155   0.0002213 
  34 |   0.002881    0.005267    0.001164   -0.002403   -0.001814 
  35 |   0.001263   0.0002447  -0.0007486    0.003191   0.0004227 
  36 |  0.0002085  -0.0002361  -4.623e-05  -0.0001735   0.0003204 
  37 |   0.004981   0.0004682    0.002165   -0.002421    0.001425 
  38 |   -0.04092    0.006246     0.00376   -0.009451   -0.001734 
  39 |    0.01805    -0.08656     0.01967    -0.02737   -0.005032 
  40 |    0.06066     0.07875     -0.1485    -0.04416     0.01804 
  41 |   -0.04548     -0.0414    -0.01028     -0.1878      0.0779 
  42 |   -0.01454     -0.0305     0.03412     0.02747     -0.2007 
  43 |  0.0003099     0.01242     0.04435    -0.03915     0.06884 
  44 | -0.0003262    -0.02067   -0.005688     0.02117     0.02794 
  45 |    -0.0113    0.007413   -0.007577     0.01773     0.00985 
  46 |     0.0207     0.01871     0.02065    -0.02314   -0.004018 
  47 |    0.02111     0.03426    0.005554   -0.005745   -0.005929 
  48 |   0.005686    -0.02473   0.0002189      0.0285    0.007196 
  49 |    0.02629     0.05083    0.009697    -0.02171    -0.01923 
  50 |    0.01603    0.008169   -0.009133     0.02297   -0.002046 
  51 |    0.01886    0.004858    0.006143   -0.009957     0.00278 
  52 |    -0.1533    0.003168     0.01385    -0.01052    0.006358 
  53 |   0.006241     -0.1115     0.02009   -0.002404    0.008243 
  54 |    0.01597     0.02446    -0.03964   -0.008931  -0.0005018 
  55 |   -0.01338     -0.0104   -0.008422     -0.0332     0.01909 
  56 |  -0.003889   -0.003701    0.001918     0.01492    -0.06155 
  57 |   -0.00126    0.006319    0.003963  -0.0001433     0.01769 
  58 | -0.0008498    -0.01366   -0.003652     0.01424     0.01829 
  59 |  -0.008295    0.006014   -0.004553     0.01011    0.003343 
  60 |    0.01421     0.01169     0.01223    -0.01146    0.004325 
  61 |    0.01324     0.01857    0.003233   -0.001226    0.003267 
  62 | -0.0008467   -0.007636   0.0001387    0.006525   -0.005621 
  63 |     0.0103     0.02144    0.004149   -0.009716   -0.009705 
  64 |    0.00385    0.001772   -0.001666    0.004982    0.001586 
  65 |    0.01551    0.003801     0.00481   -0.006666    0.005319 
  66 |   -0.09587    0.002114    0.008077    -0.01152    -0.01235 
  67 |    -0.0027    -0.07826     0.01418   -0.008706    -0.01507 
  68 |    0.01318      0.0181    -0.02744   -0.004878    0.005066 
  69 |   -0.01032   -0.006323   -0.005655    -0.02503     0.01111 
  70 |  -0.001763   -0.001471    0.002173      0.0128    -0.04689 
  71 | -0.0006341    0.006995    0.003922  -0.0006183     0.01522 
  72 |   0.005829    -0.02636   -0.007764      0.0327     0.04434 
  73 |   -0.01134     0.02089   -0.009855     0.02435     0.01092 
  74 |    0.02208     0.01687      0.0249    -0.02869    0.001349 
  75 |     0.0194     0.03144    0.004969   -0.005596  -0.0005044 
  76 |    0.01481   -0.004904    0.003288     0.01953   -0.004207 
  77 |     0.0197     0.03703    0.007409    -0.01588    -0.01435 
  78 |   0.007629    0.001125   -0.006433     0.01519     0.00181 
  79 |    0.01659    0.002128    0.005521   -0.009139    0.004683 
  80 |          1     0.02409     0.01927    -0.01651   -0.007379 
  81 |    0.02409           1     0.02908    -0.00916   -0.007604 
  82 |    0.01927     0.02908           1    -0.01207    0.003896 
  83 |   -0.01651    -0.00916    -0.01207           1     0.02754 
  84 |  -0.007379   -0.007604    0.003896     0.02754           1 
  85 |   0.001441     0.01774    0.009099   -0.003357     0.03417 
  86 |    -0.1339     0.05661    -0.02063     0.02217   0.0003252 
  87 |  -0.007188   -0.007763   -0.003256    -0.01057    -0.01153 
  88 |  -0.008676    -0.02987     0.01869    -0.06388    -0.01844 
  89 |   0.001814    0.002038   0.0006027   0.0004319   9.536e-06 
  90 |     -0.158     0.09738    -0.01624     0.05616    -0.02874 
  91 |   -0.04678     -0.1246    -0.01108     0.05899      0.1149 
  92 |   -0.09446    -0.08768    -0.01208    -0.01654    -0.03827 
  93 |  -0.007831    0.003563    -0.01698     0.01539    -0.01362 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |    0.04942     0.03275    0.007806     0.04889  -0.0002703 
   1 |    -0.0564     0.05795      0.0133     -0.2146   -0.001369 
   2 |  0.0009615   -0.001558   -0.004182   -0.006765   5.846e-05 
   3 |   -0.05878     0.02699      0.1004    -0.02554  -0.0001642 
   4 |   0.007827    -0.03408    0.006504     0.07694   -0.001428 
   5 |     0.1762    -0.02823     0.07556  -0.0007005  -0.0004645 
   6 |  -0.006612   0.0005807      0.0187     0.02862  -0.0002268 
   7 |   0.003308   -0.009308     -0.0118   -0.001319  -0.0003536 
   8 |     0.0222    -0.02459    -0.06595    -0.03976  -0.0004954 
   9 |    0.01069    0.005162     0.01339    0.009866  -0.0004275 
  10 |   -0.00563   -0.003646   -0.005158  -0.0006082   7.885e-05 
  11 |    0.04596    -0.06143    -0.02391     0.04333    0.002821 
  12 |   -0.00819    -0.01406    -0.01303      -0.035   0.0002897 
  13 |    0.03755    -0.09024    0.006992     0.03994    0.001702 
  14 |  -0.004801      0.1396   -0.006134     0.02171   0.0009221 
  15 | -0.0004871   0.0002505  -9.102e-05   0.0002707   3.546e-05 
  16 | -0.0001049   -7.79e-05  -1.348e-05  -0.0002016   6.512e-05 
  17 | -4.639e-05  -0.0002523   9.143e-05   -0.000688  -0.0002155 
  18 |  3.051e-05    0.001164   4.813e-06  -0.0002716  -0.0002345 
  19 |  0.0003432      0.0006  -0.0002485  -0.0003248   0.0003823 
  20 | -1.322e-05   -0.001516   5.676e-05  -0.0009507   0.0001214 
  21 |  0.0001397   0.0002658  -0.0001832    0.001046  -0.0001875 
  22 | -0.0002733    -0.01286   -0.000328  -3.358e-05   0.0004932 
  23 |  1.365e-06   1.684e-05   1.295e-06  -1.201e-06    -2.5e-06 
  24 | -4.115e-05   0.0008572   1.226e-05   6.485e-05   0.0001474 
  25 | -0.0001404  -0.0003023   8.463e-06    0.000193   0.0001634 
  26 | -4.833e-05   0.0001291   3.731e-05    -0.00012  -7.182e-05 
  27 |  2.085e-05  -0.0001526    6.88e-05   0.0004466   2.206e-05 
  28 | -0.0002649  -3.011e-06    0.000108   0.0001441  -7.763e-05 
  29 |   0.000755   -0.000251  -3.901e-05  -0.0002224  -3.185e-05 
  30 |    0.04831    -0.01592    0.005599    -0.01189  -0.0005188 
  31 |    0.01113     0.01315   -0.002715      0.0332   -0.000361 
  32 |   0.003238     0.00593  -0.0005502    0.009095   0.0002565 
  33 |   0.001092    -0.01782    0.001107   -0.001218  -6.827e-05 
  34 | -0.0001534    0.006756  -0.0002802    0.004783  -0.0002284 
  35 | -0.0001537   -0.000937     0.00108   -0.005815  -0.0002965 
  36 |  1.447e-05    0.002909   3.049e-05   0.0002452    1.16e-06 
  37 | -0.0005224   -0.008252  -0.0003877  -0.0009054   4.337e-05 
  38 | -0.0001763    -0.03437   -0.003298     0.01038   0.0005787 
  39 |    0.01184      0.0485    -0.01086      0.0247    0.001971 
  40 |    0.03966    -0.06099   -0.006994      0.0113     0.00174 
  41 |  -0.001522     0.06972    -0.03257     -0.1306    0.001609 
  42 |    0.06996    0.008415    -0.02055    -0.04708   0.0001307 
  43 |    -0.1319     0.05919    0.006568     0.04746  -0.0002913 
  44 |    0.02476    -0.01058    0.004774      -0.019   -0.000505 
  45 |   0.003972     0.00676  -4.437e-05     0.00589  -0.0005225 
  46 |   0.004439     0.01363   -0.002126     0.03836    0.001347 
  47 |  0.0005822     -0.0569    0.002485     0.01473   0.0005657 
  48 |   -0.02423    -0.02676    0.008332    0.007428   -0.001456 
  49 | -0.0006531     0.06972   -0.003348     0.03931   -0.002492 
  50 |  -0.002914    -0.01034    0.008409     -0.0333   -0.002058 
  51 |  -0.002398    -0.02867   -0.001714    0.003669   0.0004216 
  52 |  -0.000291     -0.1205   -0.007201    -0.01652   0.0002595 
  53 |    0.01306     0.05162   -0.006751    -0.03423   0.0001886 
  54 |   0.006548    -0.01455   -0.002158     0.01391   0.0008994 
  55 |  -0.002774     0.01554   -0.006358    -0.04219   0.0001456 
  56 |    0.01708    0.001542   -0.005687    -0.01079   0.0003183 
  57 |   -0.04066     0.01555    0.002789    0.008595  -4.164e-05 
  58 |    0.01956   -0.007171    0.002705    -0.01283   -0.000297 
  59 |   0.004236    0.005659   -0.001265    0.004281  -0.0001868 
  60 | -0.0006616    0.003543    0.001984     0.02528   0.0002369 
  61 |  -0.002781    -0.03356    0.004326     0.01065  -0.0002051 
  62 |  -0.003885   -0.004334  -0.0008945   0.0003509    7.31e-05 
  63 |  0.0006456     0.02961   -0.002132     0.01621  -0.0009307 
  64 |  -0.001555   -0.003207    0.002577    -0.00549   -0.000539 
  65 |  -0.003374    -0.02396   7.957e-05     0.00401   7.775e-05 
  66 |   0.007857    -0.06194    -0.01162    -0.01466    0.001292 
  67 |    0.01968     0.04821    -0.01432    -0.03028    0.001596 
  68 |   0.001992    -0.01374    0.001127     0.01266   0.0001912 
  69 | -0.0006127     0.01209   -0.005563    -0.02966   0.0002224 
  70 |    0.01236   -0.001496   -0.002761   -0.005772  -8.681e-05 
  71 |    -0.0338     0.01176    0.002838    0.009454  -0.0001763 
  72 |    0.04421     -0.0225    0.007942    -0.02629  -0.0007452 
  73 |   0.007559    0.006919   -0.000246     0.01503  -0.0005509 
  74 |   0.005616     0.01668   -0.003064     0.04741   0.0008323 
  75 |  0.0005271    -0.06384    0.002488     0.01497  -0.0001542 
  76 |   -0.01861    -0.02552    0.006992     0.01316  -0.0001879 
  77 |  5.037e-05      0.0461   -0.001951     0.02882   -0.001566 
  78 |  -0.002018   -0.006099    0.005353    -0.02216   -0.001653 
  79 |  -0.002413    -0.02744   -0.001664      0.0029   0.0001765 
  80 |   0.001441     -0.1339   -0.007188   -0.008676    0.001814 
  81 |    0.01774     0.05661   -0.007763    -0.02987    0.002038 
  82 |   0.009099    -0.02063   -0.003256     0.01869   0.0006027 
  83 |  -0.003357     0.02217    -0.01057    -0.06388   0.0004319 
  84 |    0.03417   0.0003252    -0.01153    -0.01844   9.536e-06 
  85 |          1      0.0266    0.005085     0.02215  -0.0003309 
  86 |     0.0266           1   -0.005498    -0.00735   0.0006979 
  87 |   0.005085   -0.005498           1    -0.01708   0.0002354 
  88 |    0.02215    -0.00735    -0.01708           1    0.001819 
  89 | -0.0003309   0.0006979   0.0002354    0.001819           1 
  90 |     0.0147      0.3966   -0.003419   -0.007786   -0.002403 
  91 |   -0.02359     -0.1023    -0.04427    -0.04715    -0.01144 
  92 |    0.04057     0.06757    -0.05617    -0.07866    0.002446 
  93 |  -0.002592   -0.006456    -0.03468    -0.04828  -0.0005887 


     |      90    |      91    |      92    |      93    |
----------------------------------------------------------------------
   0 |     0.2552     -0.1018      0.1305    -0.01229 
   1 |    0.03948      0.2617    -0.09542      0.1512 
   2 |  -0.001054    -0.01059    -0.01057   -0.004842 
   3 |   -0.02639      0.1584     0.09906      0.2267 
   4 |    -0.0165     -0.2811     0.08129    -0.03284 
   5 |     0.1008     -0.3477       0.165      0.1594 
   6 |   0.001498    0.006933     0.05891     0.02256 
   7 |  -0.009661    -0.09781    -0.01622    -0.02459 
   8 |  -0.009408     -0.2716     -0.1521     -0.1168 
   9 |    0.01619    -0.05249     0.04171     0.02199 
  10 |  -0.008194     0.01615    -0.01225    -0.01043 
  11 |   -0.01817     -0.2144    -0.04981    -0.07214 
  12 |   -0.01162    0.005012     0.04719   -0.006754 
  13 |     0.0186    -0.09694     0.01633   -0.006311 
  14 |    -0.2042   -0.005947    0.001252     -0.0244 
  15 |  0.0005907   -0.001219    0.000371  -0.0003184 
  16 | -0.0008502  -0.0006504   -0.000114   0.0001713 
  17 | -0.0004926    0.001554  -0.0009289   0.0003123 
  18 |    0.00161   0.0005976  -0.0006883  -0.0001312 
  19 | -0.0004466    0.004534   -0.001003   0.0001433 
  20 |  -0.001083    0.006215   7.856e-05    0.000821 
  21 |   0.003854   0.0009963   0.0001582   -0.001235 
  22 |    0.01611   -0.004219    0.002305  -4.903e-05 
  23 |  1.495e-05  -9.676e-06   3.843e-05   4.035e-07 
  24 |  0.0009721   0.0002738   0.0005708   0.0001739 
  25 |  -0.000601   0.0006435   0.0004978   0.0001133 
  26 |   8.21e-05   3.714e-05   9.101e-05     4.8e-05 
  27 | -0.0004207  -0.0003961   0.0001017  -8.357e-05 
  28 |  0.0001844  -0.0009626   0.0003223   5.278e-05 
  29 | -0.0002008   0.0002355  -0.0003966   5.654e-06 
  30 |    -0.0481      0.1048    -0.04249     0.01809 
  31 |    0.07774     0.05676  -0.0002491    -0.02548 
  32 |     0.0136    -0.04801     0.02469   -0.006128 
  33 |   -0.02293    -0.01835     0.01323    0.002973 
  34 |    0.00489    -0.02651   -3.82e-05   -0.003662 
  35 |   -0.01381   -0.004513   0.0004752    0.005292 
  36 |  -0.003644     0.00103   -0.000605  -7.648e-05 
  37 |  -0.007448   0.0006164    -0.01775  -0.0002329 
  38 |   -0.04378   -0.002885    -0.03018    -0.01227 
  39 |    0.07235    -0.07583    -0.08541    -0.03481 
  40 |   -0.02368    -0.09888    -0.02005    -0.01916 
  41 |     0.1644      0.1356    -0.05589    0.009235 
  42 |   -0.02444       0.151    -0.06171    -0.01584 
  43 |    0.05298    -0.08396     0.07087    -0.01413 
  44 |   -0.03585     0.07886    -0.02401      0.0205 
  45 |    0.03932     0.05521   0.0002518   -0.004182 
  46 |    0.03248     -0.1401      0.0612    -0.02511 
  47 |   -0.07162    -0.08662     0.04418   -0.002597 
  48 |   0.007097     -0.1316     0.02994     0.01142 
  49 |    0.04457     -0.2589   -0.007921    -0.03309 
  50 |     -0.126    -0.08145    0.004193     0.03453 
  51 |   -0.02458   -0.004982    -0.06091   -0.005213 
  52 |    -0.1655     0.06855     -0.1073   -0.005261 
  53 |    0.06097     0.01489    -0.09421    0.005909 
  54 |  -0.005753     -0.0406   -0.003401     -0.0115 
  55 |    0.03253     0.04918    -0.01268      0.0113 
  56 |    -0.0108      0.0393    -0.01658   -0.005337 
  57 |    0.00887    -0.01668     0.02102   0.0008159 
  58 |   -0.02418     0.04556   -0.003617     0.01279 
  59 |    0.02954     0.01796     0.02309   -0.005415 
  60 |   0.006808    -0.03614    -0.03002    -0.01023 
  61 |    -0.0483   -0.003195    -0.03846    0.002692 
  62 |    0.01484    -0.09319     0.08068   -0.002017 
  63 |    0.02083     -0.1175     0.01083    -0.01512 
  64 |    -0.0273   -0.002735    -0.01719     0.00796 
  65 |    -0.0243     0.01353    -0.07591    -0.00208 
  66 |   -0.07163    -0.06237     0.08273     -0.0144 
  67 |    0.07654     -0.1226      0.1218    -0.01061 
  68 |   -0.01374    0.007553    -0.05606   -0.004737 
  69 |    0.02637     0.02044    0.009289     0.00579 
  70 |   -0.01623     0.05764    -0.05363   -0.002572 
  71 |   0.004731   -0.007645    0.004299   0.0002712 
  72 |    -0.0595      0.1172    -0.03744     0.03113 
  73 |     0.0655     0.05892    0.005663   -0.009972 
  74 |    0.02966     -0.1154     0.06705    -0.03301 
  75 |   -0.09067     -0.0399     0.03992    -0.00366 
  76 |    0.01969     -0.1896     0.03894    0.006875 
  77 |    0.03172     -0.1874   -0.002538    -0.02287 
  78 |   -0.08439    -0.02587   -0.001538     0.02212 
  79 |   -0.02676     0.00724    -0.06121   -0.004968 
  80 |     -0.158    -0.04678    -0.09446   -0.007831 
  81 |    0.09738     -0.1246    -0.08768    0.003563 
  82 |   -0.01624    -0.01108    -0.01208    -0.01698 
  83 |    0.05616     0.05899    -0.01654     0.01539 
  84 |   -0.02874      0.1149    -0.03827    -0.01362 
  85 |     0.0147    -0.02359     0.04057   -0.002592 
  86 |     0.3966     -0.1023     0.06757   -0.006456 
  87 |  -0.003419    -0.04427    -0.05617    -0.03468 
  88 |  -0.007786    -0.04715    -0.07866    -0.04828 
  89 |  -0.002403    -0.01144    0.002446  -0.0005887 
  90 |          1     -0.2334     0.05314   -0.005747 
  91 |    -0.2334           1     -0.2156    -0.08052 
  92 |    0.05314     -0.2156           1    -0.06984 
  93 |  -0.005747    -0.08052    -0.06984           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

93x93 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1894    -0.08172   0.0005227      0.0287    0.005284 
   1 |   -0.08172      0.3283    0.004253    -0.01239     -0.0636 
