  38 | -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16  -2.046e-16 
  39 | -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16  -1.899e-16 
  40 | -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15  -1.555e-15 
  41 |  7.075e-16   7.075e-16   7.075e-16   7.075e-16   7.075e-16 
  42 |  2.047e-16   2.047e-16   2.047e-16   2.047e-16   2.047e-16 
  43 | -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17  -6.173e-17 
  44 | -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16  -3.685e-16 
  45 | -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16  -6.002e-16 
  46 |  9.121e-17   9.121e-17   9.121e-17   9.121e-17   9.121e-17 
  47 | -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16  -4.924e-16 
  48 | -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16  -6.407e-16 
  49 | -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16  -2.036e-16 
  50 | -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16  -4.714e-16 
  51 |  1.675e-18   1.675e-18   1.675e-18   1.675e-18   1.675e-18 
  52 |  3.484e-16   3.484e-16   3.484e-16   3.484e-16   3.484e-16 
  53 | -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16  -2.266e-16 
  54 |  3.618e-16   3.618e-16   3.618e-16   3.618e-16   3.618e-16 
  55 | -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16  -4.554e-16 
  56 |  1.757e-17   1.757e-17   1.757e-17   1.757e-17   1.757e-17 
  57 |  -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15   -1.33e-15 
  58 | -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15  -1.371e-15 
  59 | -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16  -3.287e-16 
  60 |   1.35e-16    1.35e-16    1.35e-16    1.35e-16    1.35e-16 
  61 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  62 |  3.104e-16   3.104e-16   3.104e-16   3.104e-16   3.104e-16 
  63 | -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16  -3.731e-16 
  64 | -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16  -5.111e-16 
  65 |  4.526e-17   4.526e-17   4.526e-17   4.526e-17   4.526e-17 
  66 |  8.082e-17   8.082e-17   8.082e-17   8.082e-17   8.082e-17 
  67 |  7.546e-17   7.546e-17   7.546e-17   7.546e-17   7.546e-17 
  68 |  7.472e-16   7.472e-16   7.472e-16   7.472e-16   7.472e-16 
  69 | -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15  -1.194e-15 
  70 | -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16  -7.606e-16 
  71 |  1.464e-16   1.464e-16   1.464e-16   1.464e-16   1.464e-16 
  72 |  5.662e-16   5.662e-16   5.662e-16   5.662e-16   5.662e-16 
  73 | -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16  -1.187e-16 
  74 | -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16  -1.176e-16 
  75 | -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15  -1.561e-15 
  76 | -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16  -4.612e-16 
  77 |  6.527e-18   6.527e-18   6.527e-18   6.527e-18   6.527e-18 
  78 |  2.823e-17   2.823e-17   2.823e-17   2.823e-17   2.823e-17 
  79 |  8.616e-17   8.616e-17   8.616e-17   8.616e-17   8.616e-17 
  80 |  4.021e-16   4.021e-16   4.021e-16   4.021e-16   4.021e-16 
  81 | -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16  -6.169e-16 
  82 |  1.906e-16   1.906e-16   1.906e-16   1.906e-16   1.906e-16 
  83 | -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15  -1.793e-15 
  84 | -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17  -1.088e-17 
  85 |  7.388e-16   7.388e-16   7.388e-16   7.388e-16   7.388e-16 
  86 |  1.061e-15   1.061e-15   1.061e-15   1.061e-15   1.061e-15 
  87 | -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19  -2.211e-19 
  88 |  1.689e-16   1.689e-16   1.689e-16   1.689e-16   1.689e-16 
  89 | -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17  -3.157e-17 
  90 | -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20  -9.995e-20 
  91 |  7.543e-19   7.543e-19   7.543e-19   7.543e-19   7.543e-19 
  92 |  1.185e-15   1.185e-15   1.185e-15   1.185e-15   1.185e-15 
  93 | -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16  -1.695e-16 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |     0.2891    -0.04183      0.2013     0.09697    0.006072 
   1 |    -0.1104     0.07414     -0.1095   -0.001835    -0.01605 
   2 |      0.142     0.02226      0.0708       0.041     0.04904 
   3 |   -0.01631    0.004426   -0.007884   -0.003159   -0.002799 
   4 |  -0.008994     0.02281    -0.04933    -0.07263    -0.01638 
   5 |   -0.02628     0.01947    -0.02715    -0.02607   -0.006238 
   6 |    -0.5335      0.3686     -0.3235     -0.3161      -0.115 
   7 |    -0.4571      0.2428     -0.2633     -0.2479    -0.09702 
   8 |    -0.2131     0.04782     -0.1187    -0.08416    -0.04235 
   9 |   -0.02197    0.004439    -0.03178    -0.02889      -0.018 
  10 |   0.004254   -0.001987     0.01255     0.01375    0.007954 
  11 |   -0.01967    0.009224    -0.01671    -0.01825     0.02994 
  12 |     -0.129     0.08822   -0.006081     -0.1031   -0.006279 
  13 |   -0.07023     0.02833    -0.04677    -0.01196    -0.01072 
  14 |    -0.2363      0.1409     -0.1096     -0.1322    -0.02835 
  15 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  16 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  17 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  18 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  19 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  20 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  21 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  22 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  23 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  24 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  25 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  26 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  27 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  28 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  29 |  2.898e-16   2.104e-16  -1.725e-17   7.345e-16   3.258e-16 
  30 |     0.7375    -0.01446      0.1146     0.08249     0.01775 
  31 |   -0.01446      0.9408    -0.00863    -0.02387   -0.009455 
  32 |     0.1146    -0.00863      0.4822     0.05454      0.0153 
  33 |    0.08249    -0.02387     0.05454      0.6637     0.01497 
  34 |    0.01775   -0.009455      0.0153     0.01497      0.9214 
  35 |    -0.1552     0.09941    -0.08338    -0.06506    -0.02323 
  36 |   0.002369   0.0004029    0.008832  -0.0008015    0.001269 
  37 |    0.01609    -0.01249    0.009002     0.01329     0.00311 
  38 |  -0.002778   0.0006229   -0.001937  -0.0007565   0.0005436 
  39 |   -0.02961     0.01881    -0.01084    -0.02181   -0.004044 
  40 |    -0.1561     0.05261    -0.09107    -0.09004    -0.05409 
  41 |    0.02366     -0.0323   -0.003383   -0.004871   -0.004757 
  42 |    0.05416     0.01575     0.01879    0.009139   -0.001482 
  43 |    0.09747    -0.01182     0.06158     0.02401     0.01156 
  44 |   -0.01275     0.04335    -0.02711    -0.01226   -0.002228 
  45 |    -0.1227      0.0347    -0.02866    -0.03458    -0.01081 
  46 |    0.05188    -0.03282     0.03289     0.03319     0.00897 
  47 |    -0.0872     0.07217     -0.1288     -0.0498    -0.01667 
  48 |   -0.04618     0.05149     -0.0293     -0.1196    -0.01079 
  49 |   -0.01668     0.01726  -0.0004505  -0.0006997    -0.03183 
  50 |    -0.0185      0.0122   -0.001924     0.01785   -0.007877 
  51 |    0.00811    0.001991     0.03177   -0.003321    0.004086 
  52 |    0.07204    -0.05611     0.03438     0.05118     0.00828 
  53 |   -0.03723     0.02359      -0.013      -0.027   -0.004679 
  54 |    0.01232    -0.01399    0.007697     0.01263   -0.004879 
  55 |     -0.124     0.08244    -0.07457    -0.08458    -0.03017 
  56 |   -0.02574   -0.005153    -0.01356   -0.004229    -0.01638 
  57 |    -0.2173      0.1293      -0.123     -0.1262     -0.0483 
  58 |    -0.1377     0.07719    -0.08326    -0.07468    -0.04117 
  59 |   -0.07868     0.02556    0.004681   -0.004848   -0.002529 
  60 |     0.1158    -0.08661     0.06771     0.07313     0.01461 
  61 |    0.05159   -0.002867    -0.04793     0.02184     0.01155 
  62 |   -0.06161     0.04597     -0.0392     -0.1014   -0.007223 
  63 |  -0.006912     0.02581    -0.00274    0.001615    -0.01824 
  64 |   -0.09572      0.0629    -0.05024    -0.03894    -0.01533 
  65 |   -0.02303    0.004748   -0.007514    -0.01072   -0.001515 
  66 |   0.005379   -0.009258    0.002097     0.01016    0.003415 
  67 |   -0.02338      0.0236    -0.01998   -0.009939    0.007422 
  68 |     0.1007    -0.03585     0.05506     0.04391     0.02498 
  69 |    -0.1188     0.08425    -0.07488    -0.07017    -0.02597 
  70 |   -0.06813     0.06384    -0.03913    -0.05314    -0.01538 
  71 |   -0.00669     0.03327    -0.02131   -0.005755    0.005305 
  72 |     -0.184     0.01802      0.0273     0.02035   -0.008805 
  73 |    0.04847     -0.0661     0.04341       0.044    0.008376 
  74 |    0.01924     0.02385     -0.1948    0.004078    0.003007 
  75 |     0.0123     0.02976     0.01069     -0.1916    0.001303 
  76 |  -0.007985   -0.006921     0.01817     0.03339     -0.0568 
  77 | -0.0001262      0.0172    0.008726     0.02928    0.006043 
  78 |  -0.001939    0.009076     0.03619    -0.01152    0.004761 
  79 |    0.01195     -0.0196    0.003969     0.02304    0.007686 
  80 |    0.06221   -0.009565     0.03586     0.02933    0.001563 
  81 |    -0.0956     0.06049    -0.03016    -0.07153    -0.01227 
  82 |   0.004215    -0.01025    0.001612    0.006641     0.01217 
  83 |   -0.04268     0.04317     -0.0348    -0.04333    -0.01343 
  84 |     0.0056     0.01555   -0.001827   -0.004392   -0.004346 
  85 |  -0.004836     0.02731    -0.00141    -0.02476   -0.009815 
  86 |    0.09844    -0.04511     0.03801     0.06822     0.00572 
  87 |  7.472e-05   3.874e-06   -0.000333  -3.635e-05  -2.964e-05 
  88 |    0.03365   -0.008601     0.02343     0.01394    0.008684 
  89 |   -0.04347      0.0488  -0.0003563    0.004631   -0.003383 
  90 | -0.0002865   0.0001622    0.000241  -0.0001174  -1.539e-05 
  91 |    0.06015   -0.006854    -0.00756    -0.01857   -0.004139 
  92 |    0.03647   -0.000287    0.007812     0.01325   0.0005436 
  93 |   0.001989     0.01237   0.0008197    -0.01018     0.00154 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    -0.2202    0.008805     0.02097    -0.00713    -0.03991 
   1 |     0.2089    -0.02067    -0.02051    0.003249     0.01907 
   2 |     -0.146    0.006932    0.009405   -0.001804    -0.01523 
   3 |    0.01556   -0.001459   -0.002211   0.0003973    0.002975 
   4 |    0.02914   -0.001281   -0.005055   2.512e-05     0.01211 
   5 |    0.04926   -0.002533   -0.007626   0.0005134    0.009011 
   6 |     0.8023    -0.01144     -0.1079    0.006889       0.151 
   7 |     0.6425    -0.01143    -0.08039     0.00573      0.1176 
   8 |     0.2316   -0.008174    -0.02706    0.002604     0.03427 
   9 |    0.04312   -0.003659   -0.006116   0.0006997    0.007756 
  10 |   -0.01913    0.001729    0.002906  -0.0004485   -0.003647 
  11 |    0.01912    0.001175    0.001494    0.004537     0.00743 
  12 |     0.1491    0.003193    -0.02708   0.0005177      0.0372 
  13 |    0.08685  -0.0009523   -0.009843   0.0002458     0.01692 
  14 |     0.3507    0.002878    -0.04539     0.00588     0.09002 
  15 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  16 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  17 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  18 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  19 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  20 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  21 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  22 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  23 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  24 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  25 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  26 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  27 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  28 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  29 | -1.134e-15  -1.639e-16   3.492e-17  -2.046e-16  -1.899e-16 
  30 |    -0.1552    0.002369     0.01609   -0.002778    -0.02961 
  31 |    0.09941   0.0004029    -0.01249   0.0006229     0.01881 
  32 |   -0.08338    0.008832    0.009002   -0.001937    -0.01084 
  33 |   -0.06506  -0.0008015     0.01329  -0.0007565    -0.02181 
  34 |   -0.02323    0.001269     0.00311   0.0005436   -0.004044 
  35 |       1.07   -0.003447    -0.02994    0.002645     0.04353 
  36 |  -0.003447      0.9082    2.71e-05  -4.981e-05    0.001662 
  37 |   -0.02994    2.71e-05        0.92  -0.0002074   -0.006166 
  38 |   0.002645  -4.981e-05  -0.0002074      0.9181   0.0006362 
  39 |    0.04353    0.001662   -0.006166   0.0006362      0.9061 
  40 |     0.1641    -0.00122    -0.02696   -0.002582     0.03596 
  41 |   -0.05047     0.00316    0.005509  -0.0006166   -0.008781 
  42 |   0.008401    0.001233   -0.001343  -0.0001091    0.004457 
  43 |   -0.07299    0.008337    0.009208   0.0008029   -0.001454 
  44 |     0.0831    -0.00397   -0.009762    0.001403     0.01271 
  45 |    0.08418   -0.001472    -0.01303   0.0005034     0.01729 
  46 |    -0.0294   0.0003763    0.001031   -0.002659   -0.008794 
  47 |      0.155   -0.001189    -0.02054    0.001319     0.02781 
  48 |    0.09882   -0.002408    -0.01378   0.0006151     0.01616 
  49 |    0.03177   0.0008649   -0.003173    0.000474    0.004468 
  50 |   -0.05277  -0.0008947   -0.002134   0.0005074    0.002582 
  51 |   -0.01001    -0.02211   0.0008664  -0.0002256    0.006236 
  52 |    -0.1195    0.002144   -0.005623   0.0009258    -0.02494 
  53 |    0.05439    0.002136   -0.007623   0.0008046   -0.009522 
  54 |   -0.03594   0.0006931    0.006132   0.0005441   -0.005985 
  55 |     0.1923   -0.002252    -0.02733    0.001281     0.03626 
  56 |    0.01693   -0.001562  -0.0008482   0.0004161    0.002051 
  57 |     0.3171   -0.004878    -0.04528   0.0007207     0.06105 
  58 |     0.1992   -0.004149    -0.02677    0.001899     0.03633 
  59 |    0.03996   -0.001327   -0.005542  -0.0001992     0.00295 
  60 |    -0.1366    0.002365     0.01613   -0.002998    -0.02691 
  61 |   -0.03358    0.003568    0.004614  -0.0007009   -0.006133 
  62 |     0.1097   -0.002485    -0.01236    0.001646     0.01675 
  63 |    0.02366     0.00156   -0.003113   -0.001174    0.006285 
  64 |     0.1101   -0.001932    -0.01928    0.001726     0.02745 
  65 |    0.01425    -0.01229    -0.00347   0.0006218    0.007332 
  66 |   -0.01638  -0.0001775   -0.006597  -0.0002983   -0.005656 
  67 |    0.03342   0.0001706   -0.004229    0.001953    0.009185 
  68 |    -0.1284    0.003743     0.01709   0.0009663    -0.02226 
  69 |     0.1939   -0.002956    -0.02809    0.001724     0.03503 
  70 |     0.1371  -0.0001424    -0.01931    0.001212     0.02669 
  71 |    0.03369   -0.001694   -0.005014   0.0008866    0.005174 
  72 |   0.007129  -0.0006944   -0.001699  -0.0003631   -0.001713 
  73 |  -0.003575    0.001203    0.002505    0.002768  -0.0008381 
  74 |     0.0177    0.004025   -0.003444  -0.0001153    0.006827 
  75 |    0.03371   -0.001919   -0.004841   0.0002433   0.0006799 
  76 |   -0.01781    0.001731    0.004733   0.0008779   -0.007646 
  77 |   -0.07041    0.000168   -0.001574   0.0007501    0.004754 
  78 |   0.003748    -0.03301   -0.002837  -6.791e-05     0.01188 
  79 |   -0.03599  -0.0004721    -0.01591  -0.0007093    -0.01294 
  80 |   -0.04451   0.0004258    0.004814    -0.00276   -0.009547 
  81 |     0.1368    0.006051    -0.02276    0.002347    -0.03301 
  82 |   -0.01146    0.000836    0.003852    0.001734     -0.0015 
  83 |    0.09355   -0.000665    -0.01282   -0.001331     0.01667 
  84 |    0.02649   4.405e-05   -0.003475  -0.0001879    0.006139 
  85 |    0.04623    0.003188    -0.00924   -0.001408     0.01642 
  86 |    -0.1108   -0.001619     0.01535   0.0001526    -0.02394 
  87 |  0.0001288  -1.236e-05  -1.813e-05   2.875e-06   2.856e-05 
  88 |    -0.0453    0.002404     0.00478   -0.000774   -0.007253 
  89 |    0.05271    0.002087   -0.007965    0.001547     0.01339 
  90 | -2.227e-05   1.644e-05  -4.243e-05   2.061e-06  -0.0001366 
  91 |   -0.06026   -0.009231  -0.0008615  -0.0003799   -0.003964 
  92 |   -0.03685    0.004633    0.002844  -0.0007269   0.0003866 
  93 |   0.006403    0.001034    -0.00195   -0.000488    0.001858 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    -0.2748    -0.05935     0.04403      0.0662      -0.152 
   1 |     0.1164     -0.1186  -0.0006552     -0.1364     0.08852 
   2 |   -0.05913    -0.01991     0.02102     0.04455     -0.0402 
   3 |   0.006334   -0.008478   -0.003377   -0.005391     0.01083 
   4 |    0.05473   0.0003903      0.0324     0.02412     0.04949 
   5 |    0.02806     0.01345    0.005623    -0.01773     0.02659 
   6 |     0.7218    -0.09823     0.01052     -0.2614      0.2971 
   7 |     0.5158    -0.05987    0.004502     -0.2191      0.2136 
   8 |     0.1728   -0.001625     -0.0248     -0.1043     0.07278 
   9 |    0.02953     0.02997     0.01163    -0.01274     0.03221 
  10 |   -0.01759    -0.02048   -0.002374    0.002784    -0.01748 
  11 |    -0.2145    0.007338    0.002151     0.03617     0.01616 
  12 |      0.217    -0.07534     -0.0864     -0.1417     0.05514 
  13 |    0.06206    0.006478     0.01663    -0.03556     0.01409 
  14 |     0.2559      -0.122     0.02988    -0.04625         0.1 
  15 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  16 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  17 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  18 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  19 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  20 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  21 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  22 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  23 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  24 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  25 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  26 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  27 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  28 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  29 | -1.555e-15   7.075e-16   2.047e-16  -6.173e-17  -3.685e-16 
  30 |    -0.1561     0.02366     0.05416     0.09747    -0.01275 
  31 |    0.05261     -0.0323     0.01575    -0.01182     0.04335 
  32 |   -0.09107   -0.003383     0.01879     0.06158    -0.02711 
  33 |   -0.09004   -0.004871    0.009139     0.02401    -0.01226 
  34 |   -0.05409   -0.004757   -0.001482     0.01156   -0.002228 
  35 |     0.1641    -0.05047    0.008401    -0.07299      0.0831 
  36 |   -0.00122     0.00316    0.001233    0.008337    -0.00397 
  37 |   -0.02696    0.005509   -0.001343    0.009208   -0.009762 
  38 |  -0.002582  -0.0006166  -0.0001091   0.0008029    0.001403 
  39 |    0.03596   -0.008781    0.004457   -0.001454     0.01271 
  40 |     0.5589     0.02608   -0.003403    -0.08332      0.0903 
  41 |    0.02608      0.4297     0.02571     0.05831     0.03028 
  42 |  -0.003403     0.02571      0.2986       0.056     0.03366 
  43 |   -0.08332     0.05831       0.056      0.5011     0.01734 
  44 |     0.0903     0.03028     0.03366     0.01734      0.7906 
  45 |    0.08679    -0.01007     0.01248    -0.01972     0.04547 
  46 |   -0.05889    -0.01076    0.007164     0.01607    -0.00348 
  47 |    0.08324    -0.03074    0.003938    -0.04899     0.04666 
  48 |    0.07721    -0.02315     0.00474    -0.03707     0.04203 
  49 |    0.03043    0.002881   -0.003691    -0.00753      0.0186 
  50 |    0.01993    -0.02385    0.002662      -0.025     0.01324 
  51 |  -0.004113    0.005865    0.003434      0.0288    -0.01307 
  52 |   -0.07833      0.0261   -0.005072     0.03579    -0.02635 
  53 |    0.04471    -0.01123    0.005066    -0.00141      0.0156 
  54 |   -0.06517    0.008182   -0.003259     0.00885   -0.004788 
  55 |     0.2066    -0.07869    0.007431    -0.05709      0.0805 
  56 |  -0.005691    0.001221    -0.06848     -0.0147     0.00938 
  57 |     0.2988    -0.02989     0.00849     -0.1709      0.1222 
  58 |     0.1904     -0.0112    0.009091     -0.0648     0.02961 
  59 |  -0.007798   -0.003253    0.009064    -0.01121     0.02046 
  60 |    -0.1357     0.01223    0.005031     0.05716    -0.03623 
  61 |   -0.03858   -0.006968    0.009922      0.0237    -0.01523 
  62 |    0.04843    -0.02398  -0.0009842    -0.03363     0.04263 
  63 |    0.01246    -0.01838   -0.003501   -0.002678     0.01751 
  64 |     0.1082    -0.04205    0.003634    -0.04855     0.05507 
  65 |    0.01826   -0.004909   -0.003808   -0.001328      0.0117 
  66 |    -0.0121     0.01337   -0.003269    0.002278   -0.002622 
