  37 | -0.0004074    0.003177     0.00992    0.006254     0.03484 
  38 |  -5.03e-05    0.003499    0.007743    0.002667     0.01285 
  39 | -2.586e-05    0.000134   0.0001678   6.937e-05  -0.0002754 
  40 | -1.423e-05     0.00443    0.008775    0.002753     0.01341 
  41 | -0.0001398   -0.003403   -0.006553   -0.001794    -0.01224 
  42 | -0.0001411    0.003518    0.002992    0.004641    0.006701 
  43 | -2.169e-05    -0.01966    -0.03726     -0.0154    -0.08723 
  44 | -0.0002302   -0.002584   -0.002532    -0.00114   -0.005671 
  45 |  0.0001357   -0.007194    -0.02732    -0.01101     -0.0757 
  46 | -0.0008958     0.01855   0.0006208    0.003823   -0.005026 
  47 |  0.0001633     -0.1265    -0.04048    -0.01402        -0.1 
  48 | -0.0004666    -0.02104       -0.17    -0.01302    -0.07672 
  49 | -0.0001465    0.009454   -0.004979    -0.03995    -0.02198 
  50 |  1.432e-05     0.02344     0.02864    0.007857    -0.09232 
  51 | -6.397e-05     0.00698    0.007521    0.004954    0.001058 
  52 | -0.0001071    0.000884   -0.002037    0.002896   -0.004441 
  53 |  0.0001011     0.02143      0.0223    0.009228     0.04698 
  54 | -0.0001082      0.0168     0.04889     0.01162     0.07388 
  55 |  4.708e-05    -0.09209     -0.1686    -0.04924     -0.3144 
  56 |  2.894e-05   -0.006227    -0.01732   -0.003709    -0.02993 
  57 | -6.295e-05     0.01206     0.03401    0.008143     0.05131 
  58 |  9.743e-05    -0.01296    -0.03418   -0.009452    -0.06692 
  59 | -2.777e-05   -0.004625    -0.02323   -0.005182     -0.0505 
  60 | -0.0002388    -0.03843    -0.06903    -0.01628     -0.1341 
  61 | -0.0001179    -0.02512    -0.04266    -0.02013     -0.1012 
  62 | -0.0001011    -0.03841     -0.0795    -0.02336     -0.1635 
  63 |  -0.001281    -0.01737    -0.06023    -0.01842     -0.1272 
  64 | -6.929e-05     -0.0387     0.01591    0.007261     0.01819 
  65 | -9.913e-05     0.01467    -0.03613    0.007759        0.02 
  66 | -0.0001601     0.01404     0.02077   -0.007267     0.02894 
  67 | -0.0001659     0.01671     0.02001    0.008971   -0.007062 
  68 | -0.0003643    0.008039    0.008105   0.0008867     0.02128 
  69 |  3.307e-05    0.004871    0.005573    0.001838     0.00959 
  70 | -1.486e-05    0.006285    0.007027    0.002271     0.01474 
  71 | -1.088e-05    0.003669    0.008487    0.002039     0.01395 
  72 |   1.95e-05   -0.002479   -0.008116   -0.002089     -0.0136 
  73 | -3.607e-05    0.009319     0.02146    0.006483     0.03346 
  74 | -0.0003479   -0.006563     -0.0116   -0.005423    -0.01677 
  75 | -9.978e-05    0.003712     0.00556   -0.001134    0.002963 
  76 |  0.0001267   -0.005243     -0.0086   -0.002635    -0.02774 
  77 | -0.0001166    0.005118      0.0071   -0.002526   -0.005348 
  78 | -9.914e-05  -3.568e-06    -0.01045    -0.00101    -0.03126 
  79 | -0.0007426    0.005992   -0.001227   -0.001049   -0.002127 
  80 |  0.0001798    -0.08942      0.0261    0.008138     0.03368 
  81 | -0.0001006     0.02359    -0.08236    0.004685       0.046 
  82 |  -0.000384      0.0257      0.0387    -0.02038     0.06175 
  83 | -0.0002207     0.02826      0.0461     0.01167     -0.0115 
  84 |  5.227e-05     0.01733     0.02614    0.007671     0.04187 
  85 |  3.194e-05    0.008975     0.01262     0.00294     0.01919 
  86 |   3.44e-05     0.01675     0.02117    0.006991     0.04179 
  87 | -4.759e-05    0.009197     0.02563    0.006727      0.0402 
  88 | -1.327e-05   -0.005703    -0.01382   -0.003643    -0.02361 
  89 |  -3.98e-05    0.009353     0.02392    0.006223     0.03725 
  90 |  3.056e-05   0.0003174   -0.008006   -0.002232    -0.01816 
  91 |   4.91e-05    0.008236    0.008715    0.001625    0.004053 
  92 | -0.0002776    -0.01437    -0.01841   -0.003215    -0.03765 
  93 | -9.729e-06    0.005342     0.00945   0.0006802   -0.002102 
  94 | -0.0001466   -0.004009    -0.02912   -0.008686    -0.06421 
  95 |  -0.001037     0.01553     0.01469    0.001324   -0.001159 
  96 |  6.202e-05    -0.09354     -0.1651    -0.04761     -0.3064 
  97 | -0.0002345    0.009404      0.0402     0.01478     0.08678 
  98 |  5.524e-05     0.01123    0.009393    0.007448     0.06079 
  99 | -0.0003306     0.01413     0.01488    0.007397     0.03213 
 100 |  0.0001018    -0.08921     -0.1685    -0.04913     -0.3116 
 101 |   1.39e-05     0.03917     0.06591     0.01447       0.113 
 102 | -0.0002176    0.003467     0.03369     0.01419     0.06243 
 103 | -0.0004599     0.01303     0.04598     0.01897     0.09601 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   -0.03087   -0.001897    -0.04127    0.008568  -0.0007281 
   1 |    -0.2395   -0.008298    -0.09913    -0.03835   -0.001041 
   2 |    -0.2417   -0.009269     -0.1005    -0.03826   -0.001037 
   3 |   -0.08196   -0.002284    -0.03911    -0.01147   -0.001446 
   4 |   -0.05345   -0.002382    -0.03474   -0.005951   -0.001744 
   5 |    -0.1601   -0.006643    -0.07465    -0.02506   -0.001808 
   6 |     -0.187   -0.007272    -0.08223    -0.03072   -0.001186 
   7 |    -0.1536   -0.006194    -0.05854    -0.02255  -0.0002192 
   8 |     0.1821    0.006428      0.0799      0.0315    0.001344 
   9 |    -0.1931   -0.008255    -0.08388    -0.03065   -0.001123 
  10 |   -0.05894  -0.0003611    -0.02057     -0.0123  -0.0008473 
  11 |    0.00427    0.001896   -0.006902    0.002612  -0.0004433 
  12 |    -0.2267   -0.007702    -0.09029    -0.03725  -0.0009844 
  13 |    -0.2364   -0.009341     -0.1003    -0.03708   -0.001145 
  14 |      -0.24   -0.009099     -0.1049    -0.04006   -0.001069 
  15 |  -0.002766  -0.0005761   -0.008443   0.0002532   -0.001375 
  16 |  -0.008123  -0.0008735   -0.003219    -0.00114   -0.001422 
  17 |   0.004856  -0.0006517   9.834e-05  -0.0005951   -0.000759 
  18 |  -0.005733   0.0007927   -0.004208   -0.000122   0.0001228 
  19 |  -0.002313   4.907e-05    0.000253    0.000146   1.496e-05 
  20 |  -0.003149   -0.001511   -0.001258   -0.000976  -0.0008105 
  21 |  -0.004103   0.0002006    -0.01023   0.0001903   0.0001618 
  22 |   0.002336   0.0001057   0.0008669  -4.341e-05  -0.0007436 
  23 | -0.0003209   -0.000696  -0.0004521  -0.0007138  -0.0007238 
  24 | -0.0004223  -0.0007269   0.0001568    6.76e-05  -0.0007441 
  25 | -0.0003961   4.866e-05   0.0002939  -0.0007011  -0.0007389 
  26 |  0.0002617   2.772e-05   0.0001686   1.605e-05  -0.0007546 
  27 | -0.0009407   3.993e-05  -0.0007093  -0.0007899   -0.001503 
  28 |  -0.007292  -4.354e-05   -0.004386  -0.0003675   0.0001117 
  29 |   0.003685  -0.0006876  -0.0001643   9.848e-05   -0.001535 
  30 | -1.549e-05   1.836e-06  -0.0004074   -5.03e-05  -2.586e-05 
  31 |    0.02775    0.002245    0.003177    0.003499    0.000134 
  32 |    0.05075    0.002746     0.00992    0.007743   0.0001678 
  33 |    0.01127    0.001166    0.006254    0.002667   6.937e-05 
  34 |    0.08657    0.003908     0.03484     0.01285  -0.0002754 
  35 |          1    0.002042     0.02724    0.009661   -0.001008 
  36 |   0.002042           1    0.001294  -0.0003664  -0.0006865 
  37 |    0.02724    0.001294           1    0.002964  -0.0004009 
  38 |   0.009661  -0.0003664    0.002964           1  -0.0006807 
  39 |  -0.001008  -0.0006865  -0.0004009  -0.0006807           1 
  40 |    0.01052   0.0004458    0.004072    0.001869  -0.0006798 
  41 |  -0.007258  -0.0001573   -0.004633   -0.001047   0.0001279 
  42 |   0.003702   0.0001487  -0.0005164   0.0002904  -0.0006836 
  43 |   -0.06328   -0.002362    -0.03595    -0.01008  -0.0007377 
  44 |  -0.006069   -0.001025    -0.01101   -0.001528  -0.0006003 
  45 |   -0.05486   -0.001863    -0.03033    -0.01013  -0.0004359 
  46 |  -0.004808   -0.000505   -0.007103   -0.001782   -0.001418 
  47 |   -0.07414   -0.002406     -0.0342     -0.0137   -0.001263 
  48 |   -0.06034   -0.001858    -0.03397   -0.009379  -0.0002275 
  49 |   -0.01938   -0.001122    -0.01249   -0.004321   -0.001005 
  50 |    0.02889   0.0008504     0.01197    0.002692  -0.0006966 
  51 |    -0.1757   0.0004129    0.001506  -0.0006356  -0.0005001 
  52 |  -0.002451    -0.02456   -0.005452   -0.001201  -0.0004988 
  53 |    0.03597    0.001499     -0.0731    0.005246   0.0003625 
  54 |    0.05595    0.002114      0.0219    -0.01669  -0.0004513 
  55 |    -0.2369   -0.008946      -0.101    -0.03865   -0.001139 
  56 |   -0.02165  -0.0005835   -0.009311   -0.003922  -0.0006652 
  57 |     0.0413   0.0007463     0.01519    0.007421  -0.0004818 
  58 |   -0.05203   -0.002265    -0.02191   -0.009705  -0.0008571 
  59 |   -0.03876   -0.002456    -0.02064   -0.006601   -0.001638 
  60 |   -0.09406   -0.003684    -0.04373    -0.01534  -0.0009583 
  61 |   -0.07151   -0.002068    -0.03848    -0.01176  -0.0009133 
  62 |    -0.1208   -0.004338    -0.05331    -0.02049   -0.000657 
  63 |    -0.0938   -0.003902     -0.0501    -0.01639    -0.00188 
  64 |    0.01902   2.689e-05    0.007119    0.001743  -4.338e-05 
  65 |    0.02011  -0.0004522     0.00774    0.002197   -0.001504 
  66 |       0.02   0.0005737    0.009537     0.00286  -0.0007474 
  67 |    0.02591   0.0009859    0.007172    0.004356    0.000186 
  68 |   -0.04218     0.00082   -0.001621    0.002375   0.0003374 
  69 |   0.006877    -0.00655    0.003062   0.0002233  -0.0006393 
  70 |    0.01032  -0.0002441    -0.01352   0.0008524  -0.0006329 
  71 |   0.009694  -0.0003069    0.003426   -0.002892  -0.0006601 
  72 |   -0.01033   -0.001045   -0.004866   -0.001787  -0.0006522 
  73 |    0.02581    0.001063     0.01002    0.004647  -0.0005748 
  74 |   -0.01172  -0.0003072    -0.01199   -0.001645  -0.0005234 
  75 |    0.01292    0.001044  -2.608e-05   0.0009587   0.0002351 
  76 |   -0.02068   -0.001535   -0.007278   -0.003761  -0.0007237 
  77 | -0.0002462  -5.685e-05   -0.003253  -0.0001468  -0.0006639 
  78 |   -0.01843  -0.0005215   -0.009668    -0.00438  -0.0002872 
  79 |   -0.00496   0.0006684   -0.008559  -0.0009734   0.0002598 
  80 |    0.02147   0.0001631     0.00826    0.002148   -0.000726 
  81 |    0.03899     0.00156     0.01047    0.004995  -0.0007087 
  82 |    0.04938    0.002521     0.01282    0.006866   0.0003594 
  83 |    0.07251    0.002459     0.02831     0.01044   0.0005314 
  84 |   -0.08713   0.0006672     0.01273    0.004825  -0.0004001 
  85 |     0.0156    -0.01609    0.005866    0.001295   -0.001332 
  86 |    0.03085    0.001344    -0.03764     0.00444  -0.0005356 
  87 |    0.03051    0.000406     0.01183   -0.008016  -0.0005405 
  88 |   -0.01775   -0.001322   -0.007235   -0.004033  -0.0006287 
  89 |    0.02897   0.0003763     0.01121    0.004415   0.0002593 
  90 |   -0.01466   -0.001421   -0.006262   -0.003256  -0.0006955 
  91 |   0.004379   3.151e-05   0.0009055   0.0004294   0.0001549 
  92 |   -0.02823   -0.001153    -0.01456    -0.00457  -0.0007211 
  93 |   -0.00278  -0.0003798   -0.004427  -0.0003272     0.00011 
  94 |   -0.05165   -0.001487    -0.02926   -0.009115   -0.000286 
  95 |   0.003858  -0.0005792   0.0006292   -0.002662   -0.001529 
  96 |    -0.2382   -0.009567    -0.09863    -0.03769  -0.0009561 
  97 |    0.06067    0.002898     0.02788     0.01194    0.001003 
  98 |    0.04708    0.001906    0.004898    0.007078  -0.0004143 
  99 |    0.01567  -0.0006334    0.007373      0.0029   -0.001354 
 100 |    -0.2427   -0.009435     -0.1013    -0.03836  -0.0009809 
 101 |    0.08137    0.001218     0.03345     0.01543  -0.0007619 
 102 |    0.06176    0.003961     0.02798    0.009191    0.000657 
 103 |     0.0699    0.002093     0.03038     0.01288  -6.364e-05 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   0.008905   -0.009512    0.001001     0.06386     0.02568 
   1 |   -0.04139     0.02282   -0.009053      0.2546     0.02441 
   2 |    -0.0418     0.02302   -0.008799      0.2504     0.02161 
   3 |   -0.01577    -0.01004    -0.01734      0.0435    -0.01306 
   4 |   -0.01273   -0.005973   -0.005414     0.04612    -0.01164 
   5 |   -0.02747     0.01181   -0.005864      0.1464    0.008675 
   6 |   -0.03364     0.01771    -0.00659      0.2088     0.01954 
   7 |   -0.02355     0.01345   -0.004472      0.1388     0.01378 
   8 |    0.03479    -0.02146    0.004752     -0.2125    -0.02753 
   9 |   -0.03302      0.0188   -0.002886      0.2008     0.01633 
  10 |   -0.01498   0.0009714    -0.01001     0.06069   -0.008095 
  11 |   0.002204   -0.006032    -0.00803    -0.03405    -0.02771 
  12 |    -0.0391     0.02162   -0.002783      0.2478     0.02805 
  13 |   -0.03889     0.02534    0.001201      0.2685     0.02559 
  14 |   -0.04265     0.02267   -0.009118      0.2608     0.02261 
  15 |  0.0002923   -0.004127   0.0009543    -0.01194   -0.007483 
  16 | -0.0003613    0.001307   -0.000262   -0.001563   -0.007483 
  17 |  0.0002278   -0.001475   -0.000808  -0.0009334   0.0001426 
  18 | -0.0001002    0.001003   0.0003747   -0.005433    -0.00317 
  19 |  0.0001986  -0.0002581   0.0001271   -0.001175  -0.0003741 
  20 | -0.0009378    0.005589     0.00457    -0.00239    0.001143 
  21 |  0.0001781    -0.00507   0.0005991    -0.01106    -0.00769 
  22 |   0.001261   0.0004743   6.359e-05   -0.002619  -0.0002626 
  23 |  6.996e-05   9.815e-05  -0.0007647   9.303e-05  -0.0005815 
  24 | -0.0006899   0.0008251  -0.0007218  -0.0002896  -0.0007985 
  25 |  7.963e-05   0.0001337   4.359e-05  -0.0009146  -0.0007276 
  26 |  5.238e-05   5.947e-05   0.0001785  -0.0001425   9.058e-06 
  27 |  -2.43e-05   0.0001708   3.163e-05   -0.001395  -0.0006591 
  28 | -0.0003422    0.001355   0.0005452    0.002912   -0.008436 
  29 |  0.0001679    -0.00223  -0.0009386   -0.001547  -0.0006065 
  30 | -1.423e-05  -0.0001398  -0.0001411  -2.169e-05  -0.0002302 
  31 |    0.00443   -0.003403    0.003518    -0.01966   -0.002584 
  32 |   0.008775   -0.006553    0.002992    -0.03726   -0.002532 
  33 |   0.002753   -0.001794    0.004641     -0.0154    -0.00114 
  34 |    0.01341    -0.01224    0.006701    -0.08723   -0.005671 
  35 |    0.01052   -0.007258    0.003702    -0.06328   -0.006069 
  36 |  0.0004458  -0.0001573   0.0001487   -0.002362   -0.001025 
  37 |   0.004072   -0.004633  -0.0005164    -0.03595    -0.01101 
  38 |   0.001869   -0.001047   0.0002904    -0.01008   -0.001528 
  39 | -0.0006798   0.0001279  -0.0006836  -0.0007377  -0.0006003 
  40 |          1  -0.0002404    0.001395    -0.01008   0.0003418 
  41 | -0.0002404           1     0.00466    0.001781   -0.002568 
  42 |   0.001395     0.00466           1    0.001223  -8.275e-05 
  43 |   -0.01008    0.001781    0.001223           1    0.009868 
  44 |  0.0003418   -0.002568  -8.275e-05    0.009868           1 
  45 |   -0.01059    0.008293    0.008271     0.07675     0.01051 
  46 |  -0.001835    0.004058    0.008929    0.009143    0.005891 
  47 |   -0.01503     0.01139  -0.0009036     0.09132    0.008982 
  48 |  -0.009661   -0.001469   -0.005523     0.07015    0.007718 
  49 |  -0.004173   0.0008117    0.005518     0.02809    0.003308 
  50 |   0.003369   0.0009026    0.003552     -0.0195   -0.002084 
  51 | -0.0006457    0.002381    0.004338    0.004583    0.004933 
  52 |  -0.001316   -0.002909   -0.002014    0.008109    -0.00219 
  53 |   0.005567  -0.0007429    0.002552    -0.03137   -0.001175 
  54 |    0.01178   -0.005812    0.002688    -0.05634   -0.002832 
  55 |   -0.04157     0.02227   -0.008077      0.2525     0.02223 
  56 |  -0.003347    0.003301   -0.000346      0.0248    0.001911 
  57 |   -0.02434   -0.003734    0.003062    -0.03495  -0.0005442 
  58 |  -0.009338    -0.03816    0.001753     0.06686        0.01 
  59 |  -0.006447   0.0006045    -0.06165     0.05768    0.008472 
  60 |   -0.01615    0.007648    0.003179    -0.05661    0.007068 
  61 |   -0.01163    0.004535   -0.003956     0.09105    -0.08201 
  62 |   -0.02118     0.01119   -0.001934      0.1388     0.01564 
  63 |   -0.01774    0.007685     -0.0017      0.1108    0.005694 
  64 |   0.001793   0.0005983    0.004807   -0.008922  -0.0002671 
  65 |   0.003017   0.0002674    0.004096    -0.01513   -0.001986 
  66 |   0.002966   2.039e-05    0.002794    -0.01716   0.0006565 
  67 |   0.004526   -0.001675    0.001853    -0.02928   -0.002401 
  68 |   0.003371   -0.004114    0.003055    -0.02068   -0.006178 
  69 |   0.001077   0.0001849    0.001047   -0.005162   3.474e-05 
  70 |   0.001782  -0.0007666   0.0003566    -0.01192   -0.001102 
  71 |   0.002047   -0.001149  -0.0004051     -0.0117   -0.001468 
  72 |  -0.001971    0.001137   0.0007581     0.01061   0.0001423 
  73 |  -0.009737  -0.0009201    0.002418    -0.02402    -0.00013 
  74 |  -0.001661     -0.0237   -0.002595    0.007619   -0.002814 
  75 |   0.002231   -0.002364    -0.03212   -0.005151  -0.0008207 
  76 |  -0.003014    0.002917    0.001934    -0.05486    0.002718 
  77 |   2.45e-05    0.002877    0.005076     0.00686     -0.0412 
  78 |  -0.003809    0.004024    0.002736     0.02965     0.00723 
  79 | -0.0002385   -0.007027  -0.0007548    0.005332   -0.002322 
  80 |   0.003054    0.002137    0.003678    -0.01633    0.003936 
  81 |   0.005953   -0.006677    0.003396    -0.02473    0.003931 
  82 |   0.007051    -0.01125   -0.003853     -0.0476   -0.009639 
  83 |     0.0109   -0.007976   0.0004841    -0.07144    -0.00886 
  84 |   0.005248    -0.00315   0.0008231    -0.02853    -0.00084 
  85 |   0.001472  -0.0009276   0.0009237    -0.01057   0.0004312 
  86 |   0.003955    -0.00165    0.001656    -0.03115   -0.001626 
  87 |   0.005892   -0.002732    0.001097     -0.0317    -0.00206 
  88 |  -0.003402     0.00192   -0.001029     0.01992   0.0007711 
  89 |   -0.01188   -0.002771    0.001919    -0.02751  -0.0001259 
  90 |  -0.002464    -0.02637   0.0008971     0.02001    0.004015 
  91 |   0.001741    0.001743    -0.04314    0.008631    0.005673 
  92 |   -0.00451    0.001415  -0.0009989     -0.1037    0.005071 
  93 | -8.217e-05    0.004312    0.002563     0.01666    -0.07637 
  94 |  -0.008787    0.001899   0.0007998     0.06522    0.004922 
  95 |  -0.001864    0.003379    0.005769     0.01992    0.009121 
  96 |   -0.04096     0.02308    -0.01252      0.2377     0.02272 
  97 |    0.01341    -0.01129    0.002463    -0.09316      -0.012 
  98 |    0.00707   -0.003928   -0.009592    -0.04186    -0.02312 
  99 |   0.004443   -0.005768    0.004425    -0.02591   -0.001282 
 100 |   -0.04288     0.02191    -0.01063      0.2459     0.01892 
 101 |    0.01826    -0.01243   -0.005285     -0.1363    -0.01485 
 102 |   0.006994   -0.009132   -0.001189    -0.07296   -0.007342 
 103 |    0.01542   -0.006825   0.0009609     -0.1025    -0.01941 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |       0.02    -0.02503    -0.03225     0.07785   -0.009771 
   1 |     0.2364     0.02926      0.3127      0.2463      0.1029 
   2 |     0.2388     0.03375      0.3142      0.2475      0.1036 
