   6 |   0.004551     0.01221  -0.0001995     0.01249  -0.0009443 
   7 |  -0.004992    -0.01288   9.837e-05    -0.01322   0.0009758 
   8 |    0.01996     0.05413   -0.002339     0.05937   -0.004933 
   9 |     0.1866      0.4808    -0.02058      0.5037    -0.04246 
  10 |     0.7389       1.805    -0.07219       1.866     -0.1446 
  11 |    0.01169     0.02512   -0.001221     0.02562   -0.003034 
  12 |     0.1198      0.2854    -0.01124      0.2953    -0.02532 
  13 |     0.2481      0.6007    -0.02597      0.6272    -0.05241 
  14 |     0.2752      0.6117    -0.02481       0.663    -0.05424 
  15 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  16 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  17 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  18 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  19 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  20 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  21 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  22 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  23 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  24 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  25 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  26 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  27 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  28 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  29 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  30 |  1.754e-09   4.834e-09  -2.238e-10   5.266e-09  -4.173e-10 
  31 |     0.3959      0.9669    -0.03407      0.9794     -0.0781 
  32 |     0.7033       1.752     -0.0655       1.842     -0.1892 
  33 |     0.2249      0.5497    -0.02082      0.5815    -0.03914 
  34 |      0.133      0.3149    -0.01084      0.3392    -0.01971 
  35 |    0.02844     0.06548  -0.0001559     0.06969   0.0005694 
  36 |     0.1203      0.2837    -0.01178      0.3084    -0.02072 
  37 |     0.9099       2.128    -0.08308       2.236     -0.1798 
  38 |     0.3775      0.9018    -0.03574      0.9529    -0.07524 
  39 |     0.1856      0.4883    -0.02136      0.5072    -0.04081 
  40 |     0.1363      0.3358    -0.01266      0.3513    -0.02775 
  41 |     0.2323      0.5719    -0.02285      0.5986    -0.04958 
  42 |  -0.002032   -0.006178    0.000798   -0.006816  -0.0007743 
  43 |    -0.0106    -0.03606     0.00482    -0.03835    0.003128 
  44 |     0.2227      0.6869    -0.02404      0.7341    -0.06218 
  45 |   -0.09431     -0.2314     0.01344     -0.2213     0.02293 
  46 |     0.6479       1.538    -0.08448       1.616     -0.1208 
  47 |    0.03842     0.09517   -0.002955     0.08704    -0.00536 
  48 |   -0.02323    -0.06473    0.003736    -0.06663   -0.008056 
  49 |    0.07201      0.1762   -0.006667      0.1861    -0.01264 
  50 |    0.04341      0.1026   -0.003528      0.1106   -0.006423 
  51 |     0.6985       1.601    -0.06211       1.678     -0.1304 
  52 |      0.047      0.1118   -0.004596      0.1212   -0.008208 
  53 |     0.1563      0.3767    -0.01291      0.3945    -0.03135 
  54 |     0.3532      0.8486    -0.03284      0.8775    -0.06995 
  55 |      0.508       1.235    -0.05017       1.293      -0.104 
  56 |     -0.035    -0.08509    0.003311    -0.08937    0.007426 
  57 |     0.4492       1.083     -0.0433       1.123     -0.0909 
  58 |     0.3271      0.8017    -0.03189      0.8388    -0.06772 
  59 |     0.5656       1.362    -0.05336       1.423      -0.115 
  60 |      1.006      0.7766    -0.02678      0.7945    -0.06315 
  61 |     0.7766       2.445    -0.07065       1.909     -0.1584 
  62 |   -0.02678    -0.07065      0.6328    -0.07441    0.007954 
  63 |     0.7945       1.909    -0.07441       2.593     -0.1632 
  64 |   -0.06315     -0.1584    0.007954     -0.1632      0.6139 
  65 |    0.09638      0.2358   -0.008921      0.2489    -0.01677 
  66 |     0.5348       1.286     -0.0499       1.347     -0.1057 
  67 |     0.3739      0.9226    -0.03559      0.9638    -0.07608 
  68 |     0.3186      0.7792    -0.03065      0.8181    -0.06446 
  69 |     0.1833      0.4498    -0.01658       0.472    -0.03647 
  70 |    0.07261      0.2098   -0.007185      0.2059     -0.0172 
  71 |      0.181      0.4564    -0.01874      0.4763    -0.03943 
  72 |    0.07846      0.2218   -0.008005      0.2218    -0.01801 
  73 |     0.4085       1.004    -0.04145       1.051    -0.08531 
  74 |     0.4336       1.073    -0.04304       1.121     -0.0911 
  75 |     0.3118      0.7674    -0.03027      0.8028     -0.0658 
  76 |     0.2909      0.7031     -0.0268      0.7319     -0.0594 
  77 |   0.006695     0.03531  -3.567e-05     0.03915   -0.001539 
  78 |     0.7677       1.834    -0.07499       1.938     -0.1533 
  79 |    0.03472     0.05978    -0.00926     0.08291   -0.007996 
  80 |     0.1124      0.2783   -0.008326       0.254     -0.0154 
  81 |     0.4607       1.104    -0.04077       1.154     -0.1289 
  82 |     0.3729      0.9203    -0.03589      0.9763    -0.07217 
  83 |     0.5136       1.238     -0.0478        1.29    -0.09877 
  84 |     0.2252      0.5553     -0.0196      0.5782    -0.04227 
  85 |     0.4545       1.076    -0.04287       1.133    -0.08909 
  86 |    -0.1075     -0.2651     0.01407     -0.2771     0.02552 
  87 |     0.2567      0.6043    -0.02292      0.6314    -0.04993 
  88 |    0.09905      0.2739    -0.01226      0.2748    -0.02286 
  89 |    0.02079     0.06026   -0.001777     0.05205   -0.005252 
  90 |   -0.06061     -0.1167    0.002436     -0.1202     0.00891 
  91 |     0.3678      0.9278    -0.03849      0.9589     -0.0785 
  92 |     0.4845       1.169    -0.04537       1.221    -0.09979 
  93 |     0.2051      0.5045    -0.01538      0.5224    -0.04173 
  94 |     0.3553      0.9125     -0.0324      0.9553    -0.07438 
  95 |      0.114      0.2934   -0.007024      0.3255    -0.02285 
  96 |    0.03006     0.07119    -0.02169     0.06963   8.474e-05 
  97 |    0.01856     0.03927   -0.002623     0.03912   -0.004214 
  98 |  -0.002835      -0.013   0.0008831     -0.0186   0.0005917 
  99 |   0.004565    0.005528   -0.001553    0.004317   -0.001316 
 100 |   -0.01055    -0.02566   0.0009573     -0.0268    0.002035 
 101 |   0.004101    0.007374  -0.0004167    0.007895  -0.0009082 
 102 |  0.0008633    0.001335  -0.0001353    0.001372  -0.0002199 
 103 | -0.0009321   -0.002734   1.039e-06   -0.002772   0.0001904 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.03786      0.1508      0.1023     0.09572     0.04106 
   1 | -0.0002245   -0.001267  -0.0009289  -0.0006508  -0.0003595 
   2 |  -0.004091    -0.01802    -0.01333    -0.01077   -0.006577 
   3 |   0.002578     0.01376    0.009657    0.008804    0.005839 
   4 |   -0.00947    -0.05472    -0.03946    -0.03351    -0.01967 
   5 |   0.003269     0.01537     0.01076    0.009047    0.005235 
   6 |    0.00192    0.008688    0.006417    0.005154    0.002967 
   7 |   -0.00194   -0.009093   -0.006651   -0.005343    -0.00302 
   8 |   0.007165     0.03946     0.02882     0.02421     0.01368 
   9 |    0.06476      0.3464      0.2529      0.2123       0.125 
  10 |     0.2354        1.25      0.8966      0.7612      0.4307 
  11 |   0.002695     0.01854     0.01248      0.0105    0.006758 
  12 |    0.03546      0.2007      0.1442      0.1235     0.07314 
  13 |    0.07504      0.4274      0.3122      0.2645      0.1592 
  14 |    0.08303      0.4467      0.3139      0.2758      0.1605 
  15 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  16 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  17 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  18 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  19 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  20 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  21 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  22 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  23 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  24 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  25 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  26 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  27 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  28 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  29 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  30 |  6.937e-10   3.586e-09   2.361e-09   2.777e-09   1.552e-09 
  31 |     0.1334      0.6838      0.4938       0.415      0.2378 
  32 |     0.2316       1.214      0.8747      0.7378      0.4232 
  33 |    0.02698      0.3961      0.2838       0.241      0.1373 
  34 |    0.05025      0.1779      0.1672      0.1413     0.08173 
  35 |    0.01461     0.05306    -0.01285     0.03241     0.02016 
  36 |    0.04491      0.2122      0.1503     0.07715     0.07605 
  37 |      0.276       1.493        1.07      0.9026      0.4808 
  38 |     0.1171      0.6432      0.4674      0.3866      0.2358 
  39 |    0.06453      0.3488      0.2502      0.2126      0.1283 
  40 |    0.04222      0.2402      0.1673      0.1418     0.08409 
  41 |      0.073      0.4073      0.2967      0.2439      0.1424 
  42 |  -0.002404   -0.005551    -0.00405   -0.002764   -0.001839 
  43 |  -0.006909    -0.02865    -0.02006    -0.01732   -0.009152 
  44 |    0.09306       0.511      0.3722      0.3075      0.1784 
  45 |    -0.0266     -0.1527     -0.1066    -0.09667    -0.05731 
  46 |     0.1992       1.077      0.7801      0.6524      0.3775 
  47 |    0.01442     0.06793      0.0486     0.04172     0.02382 
  48 |  -0.005897    -0.04212    -0.03068    -0.02554    -0.01457 
  49 |   0.009136      0.1268     0.09093     0.07721     0.04414 
  50 |    0.01646     0.05804     0.05466     0.04622     0.02671 
  51 |      0.208        1.13      0.7966      0.6837       0.395 
  52 |    0.01756     0.08329     0.05912     0.03186     0.02998 
  53 |     0.0491      0.2757      0.2027      0.1654      0.0877 
  54 |     0.1088       0.598      0.4347      0.3686      0.2196 
  55 |     0.1601      0.8807      0.6417      0.5358      0.3231 
  56 |   -0.01121    -0.06129    -0.04296    -0.03654    -0.02089 
  57 |      0.139      0.7737      0.5533      0.4707      0.2796 
  58 |     0.1037      0.5709      0.4147      0.3431        0.21 
  59 |     0.1746      0.9694      0.6943       0.589      0.3483 
  60 |    0.09638      0.5348      0.3739      0.3186      0.1833 
  61 |     0.2358       1.286      0.9226      0.7792      0.4498 
  62 |  -0.008921     -0.0499    -0.03559    -0.03065    -0.01658 
  63 |     0.2489       1.347      0.9638      0.8181       0.472 
  64 |   -0.01677     -0.1057    -0.07608    -0.06446    -0.03647 
  65 |     0.6302      0.1699      0.1218      0.1034     0.05904 
  66 |     0.1699       1.472      0.6578      0.5587      0.3295 
  67 |     0.1218      0.6578       1.043       0.405      0.2415 
  68 |     0.1034      0.5587       0.405      0.9094      0.2085 
  69 |    0.05904      0.3295      0.2415      0.2085      0.6924 
  70 |    0.02676      0.1506      0.1038     0.08712     0.05246 
  71 |    0.05941      0.3253      0.2384       0.203      0.1207 
  72 |    0.02757       0.159      0.1089     0.09215     0.05368 
  73 |     0.1315      0.7151      0.5173      0.4407      0.2694 
  74 |     0.1378      0.7572      0.5477       0.466      0.2764 
  75 |    0.09854      0.5473      0.3975      0.3383      0.2025 
  76 |    0.08954      0.4996      0.3629      0.3092      0.1867 
  77 |   0.005163       0.022     0.01403     0.01317    0.006972 
  78 |     0.2383       1.296      0.9354      0.7927      0.4591 
  79 |   0.006762     0.03777     0.03011     0.02571     0.02282 
  80 |    0.04286         0.2      0.1429      0.1228     0.07021 
  81 |     0.1492      0.7947      0.5785      0.4843      0.2877 
  82 |    0.08393      0.6581       0.475      0.4052      0.2387 
  83 |     0.1674       0.847      0.6356      0.5389       0.319 
  84 |    0.07551       0.398      0.2537      0.2382      0.1503 
  85 |     0.1455      0.7715      0.5576      0.4249      0.2738 
  86 |   -0.03322     -0.1735     -0.1193     -0.1073      -0.097 
  87 |    0.07853      0.4326      0.3167      0.2677      0.1612 
  88 |    0.03595      0.1886      0.1413      0.1108     0.06913 
  89 |   0.006012     0.04316     0.03644     0.02186     0.01507 
  90 |   -0.01281    -0.08274    -0.06104    -0.04865    -0.03201 
  91 |     0.1191      0.6515       0.481      0.4017      0.2361 
  92 |     0.1483      0.8226      0.5958      0.5061      0.3005 
  93 |    0.06206      0.3497      0.2559      0.2081      0.1237 
  94 |     0.1185      0.6346      0.4561      0.3925      0.2308 
  95 |    0.04114      0.2145      0.1602      0.1326     0.08242 
  96 |   0.009821     0.05038      0.0403     0.02434     0.01942 
  97 |   0.005412     0.02929     0.02064     0.01828     0.01038 
  98 |  -0.002437   -0.008887   -0.006106   -0.004672   -0.001372 
  99 |  0.0002936    0.004752    0.002983    0.002774     0.00231 
 100 |  -0.003109    -0.01806    -0.01327    -0.01119   -0.006754 
 101 |  0.0005432    0.005235    0.003411    0.003081     0.00169 
 102 |   2.68e-05   0.0009446   0.0006202   0.0006109   0.0003777 
 103 | -0.0004744   -0.001956    -0.00147   -0.001157  -0.0006767 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.01708     0.06041      0.0228      0.1333      0.1351 
   1 | -0.0003128  -0.0004678  -0.0002859  -0.0007088  -0.0009352 
   2 |  -0.003552   -0.006795   -0.002923    -0.01412    -0.01513 
   3 |   0.002636     0.00484    0.001978     0.01067     0.01172 
   4 |  -0.009043    -0.01904   -0.009176     -0.0433    -0.04605 
   5 |   0.001489    0.005604    0.002209     0.01074     0.01171 
   6 |   0.001403    0.003163    0.001409    0.006812    0.007197 
   7 |  -0.001383    -0.00329   -0.001502   -0.007174   -0.007572 
   8 |   0.005931     0.01438     0.00673     0.03117     0.03291 
   9 |    0.05696      0.1253     0.06278        0.27      0.2883 
  10 |     0.1972      0.4329      0.2089      0.9829       1.036 
  11 |   0.002729     0.00585    0.002869     0.01403     0.01495 
  12 |    0.03115      0.0726     0.03386      0.1583      0.1707 
  13 |    0.07872      0.1539     0.07708      0.3341      0.3714 
  14 |    0.06549      0.1488     0.07096      0.3508      0.3648 
  15 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  16 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  17 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  18 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  19 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  20 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  21 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  22 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  23 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  24 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  25 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  26 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  27 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  28 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  29 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  30 |  5.765e-10   1.015e-09   6.122e-10   3.417e-09   2.984e-09 
  31 |    0.09966      0.2386      0.1177      0.5357       0.559 
  32 |     0.1921      0.4288      0.2003      0.9494           1 
  33 |    0.06217      0.1383     0.06413      0.3065       0.321 
  34 |    0.03568     0.07801     0.03714       0.174      0.1842 
  35 |    0.01202     0.01679     0.00985     0.03186     0.03711 
  36 |    0.03383     0.07104     0.03442      0.1608      0.1697 
  37 |     0.2325      0.5261      0.2534       1.159       1.228 
  38 |    0.07471      0.2319      0.1169      0.5054      0.5363 
  39 |    0.06046     0.08599     0.06377      0.2704      0.2953 
  40 |    0.02799     0.08172     0.02674      0.1821      0.1925 
  41 |    0.06266      0.1418     0.06762      0.3133       0.336 
  42 |  0.0001141   -0.000943   0.0008371   -0.002127    0.001699 
  43 |  -0.005197   -0.007243   -0.003921    -0.02053    -0.01982 
  44 |    0.08237      0.1835     0.08184      0.4034      0.4254 
  45 |   -0.02319    -0.04975    -0.02547     -0.1208     -0.1239 
  46 |     0.1662      0.3792      0.1804      0.8385       0.888 
  47 |    0.01098     0.02319    0.009959     0.05284     0.05548 
  48 |  -0.007269    -0.01641    -0.00718    -0.03489    -0.03747 
  49 |    0.01999     0.04435     0.02059     0.09819      0.1029 
  50 |    0.01159     0.02548     0.01212     0.05691      0.0602 
