  33 |     0.1243   -0.005986   -0.004574    -0.01648    0.003085 
  34 |   -0.03308  -0.0002073   0.0003535     0.01707    0.002199 
  35 |   -0.07971  -0.0005325    -0.01104     0.02352    0.003397 
  36 |    0.03022  -0.0004109  -0.0003227   -0.006907   -0.007851 
  37 |   0.006511   0.0006664    0.000663    -0.01879    0.008541 
  38 |   -0.01928   -0.001396  -0.0006474    -0.04882     0.01581 
  39 |   0.004796   0.0005254   0.0004475     -0.0171    -0.02398 
  40 |    0.00162  -7.012e-05  -0.0008805    0.005915    -0.02019 
  41 |    0.00765    0.002815   -0.004658     0.08326     -0.1456 
  42 |   -0.01808  -0.0006375    0.001818     0.03793      -0.066 
  43 |   -0.06073  -0.0007982    0.002129   -0.004211    -0.01125 
  44 |    0.06535   -0.003783   -0.003622     0.05875    -0.02728 
  45 |   0.002328    -0.00896      0.0119     0.04979     0.06285 
  46 |   -0.03903    0.004143    -0.02757    -0.06289     0.07465 
  47 |   0.003125    0.002661    0.001315    -0.04438     0.03333 
  48 |    0.05038   0.0003117    0.003963     0.02276    -0.04399 
  49 |   -0.06566   -0.002068    0.005949    -0.00298   -0.003139 
  50 |    0.09249   -0.003229   -0.002983    -0.01348    0.002655 
  51 |    -0.1177    0.001636    0.001713     0.05814    0.006469 
  52 |   -0.02075  -0.0008388   -0.002765    0.005079    0.001243 
  53 |    0.09397   -0.001324   -0.002487    -0.02473    -0.02167 
  54 |     0.0362    0.003748    0.003471     -0.1039     0.04651 
  55 |   -0.09013   -0.005591   -0.002891     -0.2285     0.07312 
  56 |    0.02201    0.002484    0.002125    -0.07946     -0.1124 
  57 |   -0.03188  -0.0005778    0.003276     0.06811     -0.1187 
  58 |   -0.07467  -0.0003069    0.002581   -0.002453    -0.01503 
  59 |    0.05297    -0.00338   -0.002709     0.04706    -0.02239 
  60 |  0.0008399   -0.004124    0.004708      0.0192     0.02596 
  61 |   -0.01619   0.0008921    -0.01121      -0.025     0.02978 
  62 |   0.002233   0.0008256   0.0008172    -0.02545     0.01972 
  63 |    0.04799  -0.0006616    0.003205      0.0202    -0.04054 
  64 |   -0.06208   -0.001076     0.00583   -0.001187   -0.004409 
  65 |    0.08025   -0.003049   -0.002381    -0.01143    0.002714 
  66 |   -0.08226   0.0004283     0.00124     0.04157    0.004148 
  67 |   -0.01514   -0.001732   -0.002129    0.005626  -0.0005595 
  68 |    0.05538   5.859e-05   -0.001534    -0.01515    -0.01195 
  69 |    0.01615    0.001672    0.001489    -0.04707     0.02121 
  70 |   -0.04998   -0.003027   -0.001614     -0.1276     0.04101 
  71 |    0.01353    0.001552    0.001355    -0.04882    -0.06838 
  72 |   0.008726    0.003578   -0.005212     0.09438     -0.1652 
  73 |   -0.03601  -0.0006927    0.003796     0.07595     -0.1336 
  74 |   -0.08166   0.0005228    0.003164   -0.005763    -0.01451 
  75 |    0.05272   -0.003643   -0.002697     0.04513    -0.02131 
  76 |  0.0006982   -0.004017    0.004651      0.0187     0.02476 
  77 |   -0.01595    0.001418    -0.01066    -0.02525     0.03028 
  78 |   0.001939    0.001468   0.0006222    -0.02638      0.0202 
  79 |    0.09247   -0.001868    0.005968     0.04038    -0.07918 
  80 |    -0.1231    -0.00334     0.01088   -0.003133   -0.007024 
  81 |      0.162    -0.00728    -0.00558     -0.0226    0.003981 
  82 |    -0.1784    0.003828    0.002386     0.08624     0.01154 
  83 |   -0.02899    0.000632   -0.003784    0.006864    0.002479 
  84 |     0.1126  -1.777e-05   -0.003048    -0.03024    -0.02546 
  85 |    0.03614    0.003858    0.003376     -0.1049      0.0471 
  86 |   -0.09116   -0.005284   -0.002951     -0.2315     0.07404 
  87 |    0.02908    0.003006    0.002778     -0.1052     -0.1481 
  88 |    0.01505    0.005792   -0.009118      0.1634     -0.2858 
  89 |   -0.04765   -0.001124    0.004847      0.1007     -0.1762 
  90 |    -0.1052    0.000839    0.003201   -0.006725    -0.01913 
  91 |    0.07761   -0.003399   -0.003828     0.06839    -0.03261 
  92 |  0.0009259   -0.005992    0.007319     0.03011     0.03918 
  93 |   -0.02696    0.002677    -0.01876    -0.04329      0.0513 
  94 |   0.003048    0.001668    0.001614    -0.04705     0.03543 
  95 |          1   -0.001969     0.01834    -0.06228    -0.03627 
  96 |  -0.001969           1   -0.002244     0.02274    -0.02871 
  97 |    0.01834   -0.002244           1    0.003434    -0.02111 
  98 |   -0.06228     0.02274    0.003434           1       -0.64 
  99 |   -0.03627    -0.02871    -0.02111       -0.64           1 
 100 |   -0.03516     -0.1162    -0.03276     -0.5908      0.2555 
 101 |    -0.1019    -0.06698   -0.006551      0.4307     -0.3454 
 102 |   -0.01026    -0.03759   0.0001544     0.01368    -0.03036 


     |      100    |      101    |      102    |
----------------------------------------------------------------------
   0 |    -0.1395    -0.06906     0.01519 
   1 |     0.1944     -0.0961    -0.03066 
   2 |   -0.03886    -0.02811    -0.01462 
   3 |     -0.148     -0.1273       0.258 
   4 |    -0.1375    -0.02579    -0.04053 
   5 |     0.1503      0.4346     0.06151 
   6 |    0.09721     0.04398     0.02934 
   7 |       -0.1    -0.03816    -0.03536 
   8 |    -0.3041     -0.1092    -0.09161 
   9 |    0.03365     0.07598     0.01962 
  10 |   -0.03454    -0.03901   -0.006535 
  11 |    -0.1333     0.08638     0.01269 
  12 |    0.04471   0.0004144     0.01472 
  13 |      0.064      0.1052    0.002798 
  14 |    0.09148     0.03467   -0.008931 
  15 |  0.0008357   -0.001514   -0.001166 
  16 |    0.00505   -0.005531   -0.006132 
  17 | -0.0002201  -0.0007653   -0.000599 
  18 | -0.0007156  -0.0005696  -0.0005155 
  19 |  -0.001674    0.002586  -0.0001745 
  20 |    -0.0015   -0.003456   -0.003139 
  21 |   0.001699  -0.0001072   -0.001699 
  22 |  0.0009605  -0.0007649    1.81e-05 
  23 |   0.001173  -0.0005967   3.506e-05 
  24 |   0.000117   0.0004452  -0.0001176 
  25 | -0.0003634   -9.66e-05   3.864e-05 
  26 | -0.0003751   8.142e-05   8.738e-06 
  27 | -0.0002131  -8.422e-05   0.0003281 
  28 |  0.0001847  -0.0004195   0.0001577 
  29 | -0.0005179  -0.0002011   4.548e-05 
  30 | -3.945e-05  -0.0008175   -0.001361 
  31 |    0.01526     0.00534   -0.003659 
  32 |    0.08194    -0.04878    -0.01714 
  33 |    0.05073    -0.05275   -0.008221 
  34 |   -0.02837     0.01924   -0.001281 
  35 |   -0.05846     0.01415    0.003374 
  36 |   -0.01495    -0.00105  -0.0002586 
  37 |   -0.01171    0.004429   0.0008441 
  38 |    0.02766   -0.009666  -1.407e-05 
  39 |    0.01198   -0.001306     0.00186 
  40 |  0.0004834    0.005848   0.0008918 
  41 |   -0.02054     0.04442    0.006323 
  42 |   0.002559  -0.0006577   -0.002315 
  43 |   0.009758    -0.05125   0.0008576 
  44 |    -0.0651    -0.03458   -0.007307 
  45 |    -0.1193    -0.03155    -0.02975 
  46 |    0.03452      0.1267     0.02879 
  47 |    0.03538    -0.01201    0.006713 
  48 |     0.0106     0.01083   -0.001733 
  49 |    0.03044    -0.01819    -0.00554 
  50 |    0.03751    -0.03925   -0.004161 
  51 |   -0.09665     0.07055   -0.003071 
  52 |   -0.01352    0.005408   0.0003068 
  53 |   -0.04064    -0.01518   -0.002041 
  54 |    -0.0623     0.02415    0.006363 
  55 |     0.1311     -0.0441   0.0001996 
  56 |    0.05746   -0.005178    0.007897 
  57 |   0.004912   -0.001206   -0.003966 
  58 |   0.009155    -0.06125    0.001542 
  59 |   -0.05223    -0.02619   -0.005148 
  60 |   -0.04655    -0.01414    -0.01282 
  61 |    0.01327     0.05229     0.01148 
  62 |    0.02134   -0.007661     0.00194 
  63 |     0.0138    0.005566   -0.003401 
  64 |    0.02746    -0.01444   -0.006217 
  65 |    0.03305    -0.03427   -0.003898 
  66 |   -0.06956     0.04944    -0.00298 
  67 |   -0.01028    0.003323  -0.0005295 
  68 |    -0.0241   -0.007116  -9.587e-05 
  69 |   -0.02835     0.01128    0.002507 
  70 |    0.07275    -0.02433   1.127e-05 
  71 |    0.03512   -0.003422    0.004795 
  72 |    -0.0237     0.05014     0.00692 
  73 |   0.004758   6.071e-05   -0.004595 
  74 |    0.01183    -0.06738    0.002187 
  75 |   -0.05083    -0.03031   -0.002822 
  76 |   -0.04613    -0.01273   -0.009725 
  77 |     0.0126     0.05021     0.01112 
  78 |    0.02141    -0.01122    0.004324 
  79 |    0.02473     0.01131   -0.007202 
  80 |    0.05575    -0.03222    -0.01154 
  81 |    0.06651     -0.0692    -0.01105 
  82 |    -0.1472      0.1043   -0.004047 
  83 |   -0.01976    0.008468    0.002186 
  84 |   -0.04983    -0.01574   2.746e-06 
  85 |   -0.06428     0.02394    0.006017 
  86 |     0.1312    -0.04463  -1.441e-05 
  87 |     0.0761   -0.007553    0.009557 
  88 |   -0.04055      0.0867     0.01207 
  89 |   0.006021   -0.001794   -0.006201 
  90 |    0.01568    -0.08647    0.002947 
  91 |   -0.07746    -0.03881   -0.005741 
  92 |   -0.07192    -0.01999    -0.01614 
  93 |    0.02307     0.08373     0.02013 
  94 |    0.03922     -0.0136    0.006798 
  95 |   -0.03516     -0.1019    -0.01026 
  96 |    -0.1162    -0.06698    -0.03759 
  97 |   -0.03276   -0.006551   0.0001544 
  98 |    -0.5908      0.4307     0.01368 
  99 |     0.2555     -0.3454    -0.03036 
 100 |          1     -0.3021     -0.1844 
 101 |    -0.3021           1     -0.1537 
 102 |    -0.1844     -0.1537           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

102x102 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |      0.724     -0.1416   -0.003863     -0.1661    -0.06756 
   1 |    -0.1416      0.4146    0.002141      0.1539    -0.04037 
   2 |  -0.003863    0.002141      0.6424     0.01059   -0.001388 
   3 |    -0.1661      0.1539     0.01059      0.3066     0.04315 
   4 |   -0.06756    -0.04037   -0.001388     0.04315      0.8958 
   5 |  0.0003226     0.07019   -0.001845    -0.05969     -0.1663 
   6 |   -0.02422   -0.001078    0.004222    -0.05115     0.01363 
   7 |   0.008776    -0.04408   -0.003576     0.04149    -0.03199 
   8 |   -0.03568    0.008806    -0.01629      0.3295    -0.07547 
   9 |  -0.009443    0.007972    0.001845     0.01881    -0.01698 
  10 |   0.002087    -0.01526   -0.002926    -0.02574    0.002893 
  11 |   -0.01391    -0.02538   -0.003059    -0.03521     0.02016 
  12 |  -0.008513   0.0009487   -0.002355   -0.007491     0.04481 
  13 |   -0.01107     0.01289    0.001068      0.1286   -0.003793 
  14 |    0.01043    -0.03075   0.0009289    -0.05182     0.03669 
  15 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  16 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  17 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  18 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  19 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  20 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  21 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  22 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  23 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  24 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  25 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  26 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  27 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  28 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  29 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  30 |  -4.37e-10    1.63e-10   2.074e-11   1.954e-10  -3.058e-10 
  31 |     0.0144    -0.04304   0.0002869    0.004986       0.022 
  32 |     0.0228    -0.05526    0.001277     0.03439    -0.02918 
  33 |   -0.02806     0.02327   0.0007198    0.005977    -0.04501 
  34 |   0.004233    0.002965  -0.0007052    0.004815   -0.004985 
  35 |   -0.08538     -0.0515   -0.005453     -0.0332    -0.01636 
  36 |  -0.009228     0.01332   -0.001249   -0.003112   -0.000389 
  37 | -0.0009458     -0.0135   0.0006013   -0.006379    0.005902 
  38 |  -0.002508    0.007453   0.0003038   0.0007461   -0.001774 
  39 |   0.003469   -0.007965   0.0006997  -0.0006839    0.000107 
  40 |  -0.003706   0.0002534   0.0004184   0.0006168   0.0003698 
  41 |    0.04775    0.005487   0.0004525   0.0001594    0.008687 
  42 |   -0.03835     0.03801    -0.00186     0.01279   8.509e-05 
  43 |   -0.02307    -0.04462   0.0001752    -0.02521   -0.008701 
  44 |    0.02936    -0.03185   -0.001692    -0.05682   -0.009655 
  45 |     0.1309      0.1178   0.0002955    -0.03919     0.03178 
  46 |    -0.1107   -0.007814    0.001129    0.008372   -0.005525 
  47 |    0.01133     0.04596   -0.005391     0.04332      0.0369 
  48 |    0.01388    -0.03696    0.000436    0.001899     0.01979 
  49 |    0.01145    -0.02511   0.0002722     0.01151   -0.009651 
  50 |   -0.02323     0.02022   0.0008389     0.00921    -0.03331 
  51 |    0.02014    0.007371   0.0005471     0.01355    -0.02061 
  52 |   -0.03223    -0.01495    -0.00149    -0.01111   -0.006302 
  53 |   -0.02269      0.0382   -0.002604    -0.01234   0.0004885 
  54 |  -0.005811    -0.07202    0.002786    -0.03502     0.03198 
  55 |   -0.01144     0.03365    0.001355    0.001854   -0.007897 
  56 |    0.01726    -0.03848     0.00281   -0.008797   -9.13e-05 
  57 |    -0.0683     0.06773   -0.003112      0.0228   0.0007954 
  58 |   -0.02596    -0.05866   6.618e-05    -0.03758   -0.009428 
  59 |    0.02585    -0.02869   -0.001318    -0.04972   -0.008142 
  60 |    0.05626     0.05309  -0.0005444    -0.01621     0.01555 
  61 |   -0.05125   -0.002347   0.0001994    0.002546   -0.002206 
  62 |   0.009718     0.02558   -0.003566     0.02281     0.02451 
  63 |    0.01206    -0.03855   0.0002645    0.000525     0.01963 
  64 |   0.009313     -0.0206  -0.0001067     0.01133   -0.009597 
  65 |   -0.02174     0.01861    0.001031    0.008785    -0.02898 
  66 |    0.01334    0.003499  -0.0008879        0.01    -0.01524 
  67 |   -0.02083    -0.01149   -0.001472   -0.006237   -0.003542 
  68 |   -0.01285      0.0229   -0.001116   -0.005848   0.0002144 
  69 |  -0.002549    -0.03239    0.001442    -0.01561      0.0147 
  70 |  -0.005371     0.01802   0.0005694  -0.0001448   -0.003675 
  71 |    0.01064    -0.02319    0.001739   -0.006023  -0.0005115 
  72 |    0.05296    0.006577   0.0006129   0.0003417    0.009377 
  73 |    -0.0755     0.07473     -0.0035     0.02486   0.0003862 
  74 |   -0.03012    -0.05898   0.0003915    -0.03488    -0.01188 
  75 |    0.02424     -0.0279   -0.001333    -0.04748   -0.007231 
  76 |    0.05194     0.04901  -0.0004646    -0.01392     0.01404 
  77 |   -0.04716   -0.005183  -2.317e-05   -0.001008   -0.002119 
  78 |     0.0101     0.02397   -0.003352     0.02013     0.02315 
  79 |    0.02249    -0.06623     0.00144    0.006081     0.03446 
  80 |    0.01505    -0.03718   0.0008307     0.02446    -0.02037 
  81 |   -0.04337      0.0402   0.0009581     0.01976    -0.05856 
  82 |    0.02562     0.01596   0.0006054     0.02943    -0.03356 
  83 |   -0.04221    -0.01947   -0.001906    -0.01337   -0.009173 
  84 |   -0.02494     0.04479   -0.002234    -0.01211   0.0005735 
  85 |  -0.003871    -0.07376    0.002745    -0.03875     0.03248 
  86 |  -0.009182     0.03176    0.001319  -0.0002097   -0.006789 
  87 |    0.02339    -0.05027    0.003384    -0.01259   0.0001366 
  88 |    0.08915     0.01064   0.0008768   0.0003056     0.01582 
  89 |   -0.09721     0.09574   -0.004569     0.03109   0.0002556 
  90 |    -0.0345    -0.07855   0.0008312    -0.04933    -0.01384 
  91 |    0.03474     -0.0394   -0.002243    -0.06735    -0.01267 
  92 |    0.08532     0.07623  -0.0002604    -0.02692     0.01971 
  93 |   -0.07561    -0.00974   0.0001627   0.0004192   -0.002383 
  94 |    0.01266     0.04935   -0.005536     0.04112     0.04151 
  95 |     0.1139   -0.008738   -0.005613    -0.05218  -0.0006105 
  96 |     0.0202    -0.03867   -0.005587     0.02112   -0.002789 
  97 |   -0.02081    -0.01454   -0.001271    -0.01745   0.0006486 
  98 |    0.04307    0.003447   -0.004297   -0.009609     -0.0128 
  99 |    -0.1623      0.0793   -0.009351    -0.03783     -0.1027 
 100 |   -0.01506     0.01514    -0.02903    -0.03292    -0.03051 
 101 |    0.03736    -0.05385   -0.009103      0.1142    -0.02122 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  0.0003226    -0.02422    0.008776    -0.03568   -0.009443 
   1 |    0.07019   -0.001078    -0.04408    0.008806    0.007972 
   2 |  -0.001845    0.004222   -0.003576    -0.01629    0.001845 
   3 |   -0.05969    -0.05115     0.04149      0.3295     0.01881 
   4 |    -0.1663     0.01363    -0.03199    -0.07547    -0.01698 
   5 |     0.5479    -0.07859    -0.06783    -0.03309     -0.1719 
   6 |   -0.07859      0.9923    0.003961     0.05457   -0.009343 
   7 |   -0.06783    0.003961      0.9999    -0.06726   -0.005998 
   8 |   -0.03309     0.05457    -0.06726       0.992     0.02557 
   9 |    -0.1719   -0.009343   -0.005998     0.02557      0.9952 
  10 |    0.02938  -0.0008695   -0.007114    -0.01557    0.003409 
  11 |     0.1648   -0.004304   -0.004085   -0.003655     0.01651 
  12 |     0.1761    -0.01243    0.005333     0.02228     0.01938 
