   0 |   0.004447     0.05135     -0.0418     0.01157     0.03375 
   1 |   -0.03635     0.08082    -0.01153     0.03901     -0.1103 
   2 |  -0.000386    0.001379    0.002033   -0.002862    0.007109 
   3 |    -0.0707    -0.01661     0.00597     0.04849     0.01424 
   4 |   -0.01539     0.01251    0.003921      0.0276      0.0306 
   5 |  -0.005517   0.0004208      0.0689     0.02294   -0.005112 
   6 | -0.0002255    0.006471   -0.001903    0.002889   0.0008427 
   7 |  -0.005052   -0.002432      0.0046     0.01331    0.004915 
   8 |   0.007093    -0.01778    0.004843    0.008899    0.005931 
   9 |   0.002815   0.0002006    0.008801    0.004381   2.416e-05 
  10 |  -0.005029    0.000993   -0.003154    0.003851    0.007352 
  11 |  0.0006124     0.01373    -0.06085     0.01806     0.03944 
  12 |    0.01889    0.001026    -0.02691    -0.02084     0.01811 
  13 |    0.02091   0.0003182   -0.009554    -0.01212    0.005261 
  14 |   -0.01657    -0.06044    -0.02593     0.02008      0.1461 
  15 |  0.0002451  -1.695e-05  -0.0001866  -0.0002199    7.62e-06 
  16 |   -1.9e-05  -0.0001293  -0.0001286  -7.726e-06  -4.975e-06 
  17 |   0.000222  -9.354e-06  -0.0001742  -0.0002051   1.889e-05 
  18 |  0.0002392  -6.302e-05  -0.0002443  -0.0003314  -0.0002422 
  19 | -9.866e-05   -0.000102  -0.0001382  -3.647e-05  -5.492e-05 
  20 |    0.00016    -7.4e-05  -0.0002038  -0.0001628  -3.782e-05 
  21 |  -7.18e-05   -6.02e-05   0.0001663   0.0001581   0.0001316 
  22 |  3.705e-05  -4.178e-05   1.131e-05  -3.601e-05  -2.089e-06 
  23 |  3.291e-05  -8.985e-06   6.757e-06  -6.604e-05   3.162e-06 
  24 |  7.212e-05  -1.806e-05   3.477e-05  -2.966e-05   2.284e-05 
  25 |  3.722e-05  -8.771e-06   9.691e-06  -3.324e-05   8.712e-06 
  26 |  3.949e-05  -1.048e-05   2.862e-05  -2.934e-05   1.966e-05 
  27 |  6.853e-05  -9.963e-06   3.142e-05  -3.139e-05   2.133e-05 
  28 | -6.267e-06  -0.0001138  -8.756e-05  -0.0001548  -0.0001047 
  29 |  0.0001151   5.553e-05   0.0001192   9.862e-05   0.0002073 
  30 | -1.047e-05   1.732e-05    9.37e-05   0.0001429   7.469e-05 
  31 |    0.00249   -0.006536    0.004786       0.021    -0.09211 
  32 |  -0.006083    0.005078     0.01179     0.02156     0.04835 
  33 |   0.002077    -0.00373   -0.004621     0.01171     0.04993 
  34 |  -0.003565    0.001806   -0.001384    0.002023    0.001932 
  35 |     0.0155   -0.005573    0.004525    -0.01725   -0.001357 
  36 |   0.003185    0.002231   -0.002029   -0.001702   -0.001502 
  37 |   0.001785   -0.001457    0.001696    -0.00217    -0.00148 
  38 |  -0.004021  -7.677e-05  -0.0003912    0.001527   -0.003546 
  39 |  0.0004492  -0.0006499   0.0001681  -0.0004574   0.0006138 
  40 |  8.076e-05  -0.0006277  -0.0003911    8.55e-05    0.002027 
  41 |   -0.00132    0.002182   -0.007957    0.002169      0.0161 
  42 |   0.005281    0.007313   -0.002818    0.001207   -0.004012 
  43 |     0.0173   0.0007901    0.003623    0.001122    0.006952 
  44 |   -0.06696     0.02344     0.01314   -0.001697    0.004544 
  45 |    0.04847    -0.08061     0.01014     0.02395    -0.02678 
  46 |    0.02608     0.00947    -0.06703     0.02911     0.02011 
  47 |  -0.001813     0.01563     0.01968    -0.08095     0.05789 
  48 |   0.002368   -0.005693    0.004392     0.01833    -0.08035 
  49 |  -0.002306    0.001719    0.004339    0.008063     0.01816 
  50 |   0.001635    -0.00268   -0.003312    0.008597     0.03701 
  51 |   -0.01309    0.006501   -0.004339     0.00766    0.007286 
  52 |   0.004288   -0.001589    0.001042   -0.004829  -0.0004915 
  53 |    0.01022    0.007122   -0.006019   -0.005126   -0.004595 
  54 |   0.009537   -0.007693    0.008982    -0.01173   -0.007866 
  55 |     -0.019  -0.0001741   -0.001992    0.007277    -0.01656 
  56 |   0.001917   -0.002915   0.0008314   -0.001953    0.002802 
  57 |   0.009369     0.01316   -0.005247    0.002128   -0.007118 
  58 |    0.02125   0.0009474     0.00439    0.001619    0.008697 
  59 |   -0.05379     0.01899     0.01083  -0.0009773    0.003877 
  60 |    0.01942    -0.03247    0.004258    0.009885    -0.01082 
  61 |    0.01079    0.003893    -0.02767     0.01184     0.00815 
  62 |  -0.001118    0.009377     0.01199    -0.04862     0.03493 
  63 |   0.001994   -0.005337    0.004185     0.01785    -0.07668 
  64 |  -0.002182    0.001772    0.004099    0.007643     0.01719 
  65 |   0.001416   -0.002393    -0.00285    0.007698      0.0322 
  66 |  -0.009097    0.004444   -0.003022    0.005254    0.004968 
  67 |   0.003072   -0.001009   0.0005754   -0.003459  -0.0005409 
  68 |   0.005999    0.004225    -0.00367    -0.00313   -0.002747 
  69 |   0.004286   -0.003478    0.004007   -0.005218   -0.003521 
  70 |   -0.01057  -0.0001063   -0.001099    0.004074   -0.009192 
  71 |   0.001177   -0.001801    0.000547   -0.001181    0.001727 
  72 |  -0.001535    0.002532   -0.009096    0.002488     0.01824 
  73 |     0.0106     0.01488   -0.006026    0.002382   -0.008136 
  74 |    0.02343    0.001114    0.004593    0.001404     0.00932 
  75 |          1     0.01881     0.01071  -0.0009837    0.003944 
  76 |    0.01881           1    0.003742    0.009096    -0.01038 
  77 |    0.01071    0.003742           1     0.01148    0.008063 
  78 | -0.0009837    0.009096     0.01148           1     0.03412 
  79 |   0.003944    -0.01038    0.008063     0.03412           1 
  80 |  -0.003983    0.003555    0.007891     0.01478     0.03375 
  81 |   0.002664   -0.004769   -0.005617     0.01559     0.06514 
  82 |   -0.01982    0.009732   -0.006681     0.01141     0.01087 
  83 |   0.005668   -0.001985     0.00142   -0.006689  -0.0006345 
  84 |      0.012    0.008627   -0.007358   -0.006337    -0.00548 
  85 |   0.009455   -0.007735    0.009063    -0.01167   -0.007765 
  86 |   -0.01928  -0.0001661   -0.001998    0.007396    -0.01668 
  87 |   0.002517   -0.003848    0.001097   -0.002591    0.003686 
  88 |  -0.002685    0.004387    -0.01552    0.004408     0.03149 
  89 |    0.01381      0.0195   -0.007809    0.003114    -0.01058 
  90 |     0.0299    0.001459    0.006216    0.002136     0.01227 
  91 |   -0.07821     0.02745     0.01533   -0.001809    0.005527 
  92 |    0.02985    -0.04944    0.006307     0.01491    -0.01643 
  93 |    0.01806     0.00662    -0.04597     0.01979     0.01388 
  94 |  -0.002078     0.01699     0.02147    -0.08788     0.06281 
  95 |    0.06076   -0.007369    -0.02574   -0.005559      0.1206 
  96 |  -0.002878   -0.002566    0.002896    0.003652  -0.0001874 
  97 |  -0.002299    0.005056    -0.01211   0.0003388    0.006159 
  98 |    0.04505     0.03259    -0.03569    -0.01706     0.04397 
  99 |    -0.0207    0.002639     0.04382    0.006504    -0.08462 
 100 |   -0.05347    -0.05017     0.01881     0.01691     0.01803 
 101 |   -0.03197   -0.006373     0.04529  -0.0001144     0.01755 
 102 |  -0.004099   -0.009994     0.01214    0.006598   -0.004158 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.02082    -0.03497     0.00832    -0.03109    -0.05596 
   1 |   -0.05144     0.04403     0.03683    -0.04287     0.08401 
   2 |  -0.002968   4.241e-05    0.002793   -0.006329   -0.002341 
   3 |    0.03469     0.03229      0.0468    -0.04093   -0.007543 
   4 |   -0.02101    -0.07498    -0.04058    -0.01081   0.0002696 
   5 |    -0.0582    -0.03696    -0.07963     -0.0284    -0.02842 
   6 |  -0.002688   -0.001072    0.002299    0.002619   -0.000452 
   7 |   -0.01502     -0.0167    -0.01194   -0.002574   0.0007581 
   8 |   -0.01017    -0.01503   -0.004114    -0.02462    -0.01509 
   9 |  -0.007245   -0.008093    -0.01114   -0.006307   -0.003785 
  10 |  -0.004187   -0.006095   -0.002381     0.00229     0.00751 
  11 |    0.01065     0.01498    -0.01482    -0.02573      0.0117 
  12 |    0.05836  -0.0006234    -0.03467     0.04995    -0.01789 
  13 |    0.00857    0.006192    0.001363   -0.007034    -0.01427 
  14 |    -0.1855     0.07702     0.03907    -0.03029     -0.0127 
  15 | -0.0001569   -1.51e-05    0.000137   3.229e-05   0.0001311 
  16 |  -4.36e-05   0.0002011   7.872e-05  -0.0001355   8.444e-05 
  17 | -0.0001139   3.652e-05   1.548e-05   1.378e-05   0.0001702 
  18 | -7.093e-05  -3.565e-05    9.48e-05   0.0001692   0.0001235 
  19 | -9.033e-05   0.0001615   6.567e-05  -7.562e-05   3.755e-05 
  20 | -0.0001002   0.0001414  -2.298e-05  -2.882e-05   5.719e-05 
  21 |  1.515e-05   9.159e-05     7.2e-05   -0.000203  -8.916e-05 
  22 |    4.7e-06  -1.903e-05  -5.654e-05   2.939e-05  -1.102e-05 
  23 |   1.12e-05  -2.927e-05  -2.119e-05   3.244e-05  -1.795e-05 
  24 | -6.306e-06  -2.849e-05  -2.722e-05   5.027e-06  -1.475e-05 
  25 |  3.468e-05  -2.541e-05   -2.91e-05   3.083e-05  -1.373e-05 
  26 | -1.505e-06  -2.476e-05  -2.619e-05   1.588e-05  -1.201e-05 
  27 | -3.809e-06  -2.161e-05  -2.724e-05   1.813e-05   1.819e-05 
  28 |   1.61e-05   0.0001147   0.0001379   5.386e-05  -1.886e-06 
  29 | -0.0001681   7.807e-05   0.0002376  -0.0002208   4.408e-05 
  30 | -0.0001509    0.000119   0.0001815  -0.0002042   7.436e-05 
  31 |    0.02091     0.04055     0.00707  -0.0001981   -0.003256 
  32 |    -0.1428     0.01914     0.02153     0.02329    -0.02202 
  33 |    0.01019      -0.128     0.01491    0.008349      0.0369 
  34 |   0.002709    0.003709    -0.02377     0.00439    0.005117 
  35 |    0.04389     0.02941     0.06348     -0.2708     0.06291 
  36 |  -0.004106     0.01322    0.007159    0.006193    -0.03931 
  37 |   -0.00022     0.00111    0.003801    0.005471    0.009526 
  38 | -0.0007485   -0.002203     0.00645   0.0007739    0.002761 
  39 |   0.003808  -0.0002688   -0.008363  -0.0003589    0.004454 
  40 |  -0.001428    0.001087   -0.001791  -0.0008483    0.002008 
  41 |     -0.017    0.008582    0.003018   -0.007239    0.006364 
  42 |  -0.004007    0.002483   -0.002004   -0.002212    0.008967 
  43 |  -0.009933   -0.009956    0.006528     0.00163     -0.0132 
  44 |  -0.005312    0.003108    -0.02482    0.007469      0.0152 
  45 |   0.009225    -0.01251     0.02518   -0.005282     0.02213 
  46 |    0.01968    -0.01406    -0.01698    0.003079    -0.01874 
  47 |    0.02512      0.0264     0.01938    -0.01155    -0.01089 
  48 |    0.01817     0.03532    0.006002  -0.0002239   -0.002954 
  49 |   -0.05282    0.007159     0.00797    0.008586   -0.008283 
  50 |   0.007424    -0.09536     0.01086    0.006295     0.02758 
  51 |    0.00994     0.01275    -0.08447     0.01534     0.01753 
  52 |    0.01164    0.007794       0.017    -0.07207     0.01686 
  53 |   -0.01294     0.04026      0.0222     0.01918     -0.1215 
  54 |   -0.00103    0.006013     0.02143     0.02989     0.05253 
  55 |  -0.003481    -0.01042     0.03048    0.003589     0.01303 
  56 |    0.01778     -0.0011    -0.03914   -0.001718     0.02095 
  57 |  -0.007122    0.004352   -0.003402   -0.003966     0.01598 
  58 |   -0.01202    -0.01217    0.008085    0.001959    -0.01616 
  59 |  -0.004327    0.002525    -0.01994    0.005828     0.01216 
  60 |   0.003617   -0.004983     0.01027    -0.00225    0.008942 
  61 |   0.008078   -0.005736   -0.007059    0.001327   -0.007673 
  62 |     0.0154     0.01604     0.01146   -0.007059   -0.006605 
  63 |    0.01734      0.0339    0.005874  -0.0004517    -0.00278 
  64 |   -0.05078    0.006754    0.007554    0.008223    -0.00785 
  65 |   0.006709    -0.08251    0.009612    0.005297     0.02379 
  66 |   0.006814     0.00881     -0.0587     0.01075     0.01219 
  67 |     0.0079    0.005392     0.01156    -0.04963     0.01176 
  68 |  -0.007508     0.02359     0.01283     0.01141    -0.07116 
  69 | -0.0003523    0.002758    0.009436     0.01335     0.02344 
  70 |  -0.001811   -0.005709      0.0168    0.001989    0.007204 
  71 |    0.01087  -0.0006838    -0.02395   -0.001055     0.01273 
  72 |   -0.01926    0.009758    0.003502   -0.008232    0.007283 
  73 |   -0.00788    0.004994   -0.004055   -0.004447     0.01804 
  74 |   -0.01312    -0.01332    0.008572    0.002371    -0.01763 
  75 |  -0.003983    0.002664    -0.01982    0.005668       0.012 
  76 |   0.003555   -0.004769    0.009732   -0.001985    0.008627 
  77 |   0.007891   -0.005617   -0.006681     0.00142   -0.007358 
  78 |    0.01478     0.01559     0.01141   -0.006689   -0.006337 
  79 |    0.03375     0.06514     0.01087  -0.0006345    -0.00548 
  80 |          1     0.01335     0.01509     0.01642    -0.01528 
  81 |    0.01335           1     0.01913     0.01071     0.04809 
  82 |    0.01509     0.01913           1     0.02358     0.02653 
  83 |    0.01642     0.01071     0.02358           1     0.02319 
  84 |   -0.01528     0.04809     0.02653     0.02319           1 
  85 | -0.0008163    0.006168     0.02119     0.02986     0.05243 
  86 |  -0.003368    -0.01045     0.03074    0.003553     0.01309 
  87 |    0.02349   -0.001458    -0.05179   -0.002291     0.02763 
  88 |   -0.03321      0.0168    0.005968    -0.01419     0.01249 
  89 |   -0.01041    0.006454   -0.005142   -0.005867     0.02359 
  90 |   -0.01662    -0.01725     0.01139    0.002904    -0.02291 
  91 |  -0.006032    0.003615    -0.02895    0.008686     0.01773 
  92 |    0.00558   -0.007521     0.01541   -0.003394     0.01366 
  93 |    0.01349    -0.00966    -0.01159    0.002077    -0.01285 
  94 |    0.02751     0.02884      0.0209    -0.01254    -0.01183 
  95 |    -0.1115      0.1518     -0.1801    -0.02803      0.1076 
  96 |  -0.004286   -0.003547   -0.000399   -0.001795    -0.00014 
  97 |   0.009879   -0.004285    0.001303     -0.0039   -0.002002 
  98 |   -0.04158      0.0112     0.06831   -0.007983   -0.002406 
  99 |    0.04716    -0.04235     0.03074     0.02485    -0.06333 
 100 |    0.07648     0.04706     -0.1351    -0.01383    -0.06271 
 101 |   -0.05289    -0.04451     0.09471   -0.004113   -0.001771 
 102 |   -0.01374   -0.006044   -0.001143   2.492e-06   0.0005217 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.01045     0.03289     0.05626     0.04065     -0.1255 
   1 |    -0.1102     0.07588   -0.006447      0.1071      0.1857 
   2 |   0.002083    0.001101    0.004807    0.003645   -0.004847 
   3 |   -0.06746    0.008918   -0.002978     0.04243     0.06694 
   4 |     0.0479     0.01561    0.004826    0.001234    -0.01499 
   5 |    0.02109      0.0963     0.04368    -0.01807   -0.003746 
   6 | -0.0009192    -0.00134   0.0001419   -0.002718  -0.0004024 
   7 |    0.01093     0.00682    0.005613   -0.004324  -0.0008031 
   8 |    0.02446    0.009588     0.03006  -0.0005381   -0.004681 
   9 |   0.003453     0.01383     0.00886   -0.002189   -0.004193 
  10 |   0.000787   -0.003494   -0.005179   0.0009289    0.001837 
  11 |   -0.02208    0.008998     0.02257     -0.1195     0.05032 
  12 |    0.00554     0.01767    -0.06527     0.03967     0.02202 
  13 |   0.002643     0.01019     0.01012    -0.02165   -0.003058 
  14 |   0.001727       0.071     -0.1097      0.1053    -0.04336 
  15 |  5.022e-05  -0.0002561  -2.269e-05   0.0001883   6.906e-05 
  16 | -0.0001309   0.0001066   5.321e-05   0.0001897   0.0002456 
  17 |  2.976e-05  -0.0002249  -2.751e-05   0.0001938    7.59e-05 
  18 |   0.000193  -0.0002135  -0.0001474  -0.0002083  -0.0002106 
  19 | -0.0001374   6.261e-05   1.129e-05   0.0001382   0.0001782 
  20 |   0.000103  -6.268e-05   -5.87e-05  -0.0001718  -0.0001236 
  21 | -0.0001075   0.0001768   7.894e-05   0.0001156   0.0001494 
  22 |  5.192e-05    7.51e-07   6.412e-06  -3.492e-05  -7.008e-05 
  23 |  5.473e-05  -1.424e-05    1.56e-05  -3.718e-05  -9.937e-05 
  24 |  9.632e-05  -1.506e-05   1.701e-05  -1.063e-05  -7.211e-05 
  25 |   8.62e-05   -2.29e-05   6.749e-06  -1.761e-06  -7.337e-05 
  26 |  5.755e-05  -2.094e-05   3.287e-06  -1.026e-05  -6.992e-05 
  27 |  5.886e-05  -1.959e-05   2.972e-06  -1.054e-05  -6.523e-05 
  28 |   2.51e-05  -7.844e-05  -3.494e-05   3.719e-07  -3.989e-05 
  29 | -5.189e-05   1.662e-05   2.914e-05   0.0003633   0.0002551 
  30 | -0.0001373   5.104e-05   7.448e-05   0.0003543    0.000373 
  31 |  -0.004694    -0.01074    0.002045     0.01952   -0.006738 
  32 |  -0.001272    -0.00461     0.03381    -0.04769    -0.01479 
  33 |   0.004877   -0.008311    -0.00128     0.01272    0.004664 
  34 |   0.003942    0.005738   -0.009691    0.001242  -0.0007763 
  35 |    0.08097      0.0104   -0.005507    -0.03808    -0.01548 
  36 |    0.01414    0.003649    0.007619    0.003433    0.006464 
  37 |   -0.02214    0.005438    0.005123   -0.006864   -0.006045 
  38 |   0.006431    -0.01886    0.007961    0.001715     0.00154 
  39 |    0.00464    0.006038    -0.01846     0.00637    0.004322 
  40 | -0.0006153   0.0007795    0.006514    0.007212    0.004633 
  41 |   -0.01948    0.004137     0.02015    -0.05865     0.03458 
  42 |   -0.01236    0.003001     0.01034     0.02571    -0.05203 
  43 |   0.001591      0.0191    -0.01102   -0.001189    0.006228 
  44 |    0.01204    -0.02454    0.003043   -0.003442     0.01711 
  45 |    -0.0202   -0.000441    -0.01003     0.01124     0.05049 
  46 |    0.02212   -0.003894    0.002935    -0.03839    -0.01917 
  47 |   -0.02016     0.01286   -0.004417    0.007615     0.00557 
  48 |  -0.003976   -0.009113    0.001955     0.01695   -0.005982 
  49 | -0.0004808   -0.001631     0.01269    -0.01767   -0.005512 
  50 |   0.003672   -0.006154  -0.0007508    0.009729    0.003629 
  51 |    0.01391     0.02043    -0.03399    0.004047   -0.003177 
  52 |     0.0217    0.002628   -0.001574     -0.0102   -0.004255 
  53 |    0.04389     0.01111      0.0231     0.01041     0.01967 
