  12 |  1.212e-16    0.005749    0.006116    0.006534     0.00513 
  13 |  1.534e-16    0.006462    0.006795    0.007555    0.007949 
  14 | -2.089e-16   -0.008581    -0.01057     -0.0112   -0.008984 
  15 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  16 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  17 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  18 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  19 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  20 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  21 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  22 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  23 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  24 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  25 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  26 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  27 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  28 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  29 |  7.542e-30   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  30 |     0.2772   3.945e-16   4.109e-16   4.366e-16   3.538e-16 
  31 |  3.945e-16      0.1386     0.02251     0.02411     0.01971 
  32 |  4.109e-16     0.02251      0.1403     0.02579     0.02134 
  33 |  4.366e-16     0.02411     0.02579      0.1541     0.02338 
  34 |  3.538e-16     0.01971     0.02134     0.02338      0.1603 
  35 |  1.812e-16     0.01026     0.01154     0.01256     0.01092 
  36 |  1.044e-16    0.005871    0.006319    0.007262     0.00636 
  37 | -3.927e-18   -0.000782  -0.0004539  -0.0007473   5.475e-06 
  38 |  6.423e-18   0.0003663   0.0005541   0.0005676   0.0006354 
  39 | -1.149e-16   -0.005842   -0.006161   -0.006293   -0.005159 
  40 | -1.243e-17   -0.001517   -0.001581   -0.001716   -0.001377 
  41 | -4.711e-16    -0.02441    -0.02627    -0.02835    -0.02328 
  42 | -1.791e-16   -0.009344    -0.01058    -0.01175   -0.009669 
  43 | -9.857e-17   -0.004142   -0.004958   -0.006051   -0.005175 
  44 |  -1.23e-16    -0.00354    -0.00486   -0.005819   -0.005275 
  45 |  1.167e-16    0.006874    0.006915    0.006686    0.005134 
  46 |  3.757e-16     0.02087     0.02233     0.02296     0.01901 
  47 |  1.236e-16   0.0001656    0.007575    0.008112    0.006626 
  48 |  2.553e-16     0.01377    0.007242     0.01589     0.01309 
  49 |  1.444e-16    0.008067    0.008621    0.001505    0.007867 
  50 |  1.629e-16    0.008104    0.008761    0.009607  -0.0001282 
  51 |  1.333e-16     0.00632    0.007016    0.007631    0.006515 
  52 | -4.911e-17   -0.003485   -0.003726   -0.003828   -0.002936 
  53 |  -6.58e-17   -0.003812   -0.003909   -0.004345   -0.003254 
  54 | -5.359e-16    -0.02754    -0.02946     -0.0318    -0.02588 
  55 | -6.793e-17    -0.00432   -0.004568   -0.004729   -0.003872 
  56 | -3.015e-18  -0.0001999  -9.951e-05  -0.0001166  -2.793e-05 
  57 | -3.957e-17   -0.002787   -0.003058   -0.003282   -0.002712 
  58 | -2.523e-15     -0.1252     -0.1349     -0.1458     -0.1192 
  59 | -2.518e-15     -0.1231     -0.1327      -0.144     -0.1174 
  60 |   3.57e-17    0.001419     0.00123    0.001166   0.0008058 
  61 |  5.009e-17    0.002999    0.003104     0.00312    0.002441 
  62 |  2.544e-16     0.01253     0.01344     0.01417     0.01166 
  63 |  1.657e-16  -0.0004802     0.01032     0.01105    0.009023 
  64 |  3.851e-16     0.01982     0.01063     0.02286     0.01882 
  65 |  1.887e-16      0.0115     0.01228    0.002636     0.01118 
  66 | -1.941e-16   -0.008575   -0.009125   -0.009684    -0.01857 
  67 |  1.689e-17  -3.337e-05   0.0002376   0.0002907   0.0006036 
  68 | -1.621e-16   -0.006717   -0.007288   -0.007579   -0.006012 
  69 | -7.028e-17   -0.003938   -0.004023   -0.004507    -0.00332 
  70 |  1.973e-17   0.0001641   0.0003788    0.000387   0.0005163 
  71 | -3.683e-16    -0.01947    -0.02088    -0.02235    -0.01828 
  72 | -3.312e-16    -0.01818    -0.01946    -0.02103    -0.01714 
  73 | -5.812e-16    -0.02974    -0.03215    -0.03458    -0.02848 
  74 | -1.202e-16   -0.005028   -0.005534   -0.005944   -0.004902 
  75 | -8.573e-17   -0.005739   -0.006412   -0.007067   -0.005803 
  76 | -1.388e-16    -0.00813   -0.008993    -0.01007   -0.008339 
  77 | -1.426e-16   -0.007742   -0.008836   -0.009845   -0.008296 
  78 |  4.166e-17    0.003766    0.003816    0.003761    0.002891 
  79 |  2.366e-16     0.01285     0.01375      0.0143      0.0118 
  80 |  1.436e-16    -0.00908    0.009728     0.01031    0.008447 
  81 |  2.577e-16     0.01487   -0.002703     0.01689     0.01405 
  82 |  1.773e-16     0.01196     0.01269   -0.004415     0.01178 
  83 |  2.146e-16     0.01206     0.01307     0.01442   -0.006194 
  84 |  3.715e-17    0.003119     0.00378    0.004161    0.004011 
  85 | -2.012e-16   -0.008363   -0.009032   -0.009287   -0.007182 
  86 | -9.142e-17   -0.003897   -0.003855   -0.004411   -0.003017 
  87 |  -1.68e-17  -3.437e-05   0.0002717   0.0002619   0.0005244 
  88 | -1.124e-16   -0.005724   -0.006039   -0.006192   -0.005073 
  89 | -4.481e-16    -0.02359    -0.02516    -0.02721    -0.02216 
  90 |  1.337e-16    0.005833    0.005993    0.006867    0.005406 
  91 | -1.114e-16   -0.006845   -0.007648   -0.008177   -0.006778 
  92 |  -2.19e-16    -0.01039    -0.01174    -0.01298    -0.01067 
  93 | -2.303e-16    -0.01202    -0.01348    -0.01528    -0.01272 
  94 |  -3.12e-16    -0.01344    -0.01556    -0.01739    -0.01472 
  95 | -2.681e-17  -0.0001362    -0.00065   -0.001451   -0.001486 
  96 |  2.463e-17    0.002703     0.00272     0.00183    0.001738 
  97 |  1.658e-16    0.007431    0.008318    0.009442     0.00771 
  98 |  6.619e-17    0.003195    0.003455    0.003738    0.003053 
  99 |  2.001e-16    0.009075     0.01003     0.01107    0.009144 
 100 |  2.787e-17    0.001338    0.001432    0.001642    0.001304 
 101 |  7.269e-17    0.003444    0.003653    0.003933    0.003204 
 102 |  3.786e-17    0.001827    0.001966     0.00213    0.001737 
 103 |  3.298e-17    0.001595    0.001722    0.001859    0.001516 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   0.001075    0.003213    -0.00614  -0.0009434    0.001113 
   1 |  0.0008681   0.0004409  -0.0001402   2.118e-05  -0.0005969 
   2 |   0.003645    0.001854  -0.0006127   6.321e-05   -0.002532 
   3 | -0.0005137  -0.0001805    0.000203   1.776e-05   0.0004666 
   4 | -0.0003608  -0.0001248   0.0001275  -5.173e-06   0.0003399 
   5 | -0.0009156   -0.000241   0.0004959   4.495e-05    0.001261 
   6 |  -0.002138   -0.001089   0.0003294  -7.797e-05    0.001454 
   7 |   0.001815   0.0009451  -0.0002509   8.022e-05   -0.001222 
   8 |  -0.008462    -0.00424    0.001167  -0.0002668    0.005351 
   9 |  -0.004702   -0.001636    0.001801   8.738e-05    0.005039 
  10 |     0.1824     0.08957    -0.02524    0.005612     -0.1162 
  11 |   0.002589    0.001196  -0.0003417   8.047e-05   -0.001818 
  12 |   0.002535    0.001042  -0.0005478    -1.2e-05   -0.001921 
  13 |   0.005805    0.003839    0.001799    0.001892  -0.0003143 
  14 |  -0.006321   -0.000467    0.001904  -0.0007877   0.0004796 
  15 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  16 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  17 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  18 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  19 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  20 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  21 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  22 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  23 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  24 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  25 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  26 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  27 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  28 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  29 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  30 |  1.812e-16   1.044e-16  -3.927e-18   6.423e-18  -1.149e-16 
  31 |    0.01026    0.005871   -0.000782   0.0003663   -0.005842 
  32 |    0.01154    0.006319  -0.0004539   0.0005541   -0.006161 
  33 |    0.01256    0.007262  -0.0007473   0.0005676   -0.006293 
  34 |    0.01092     0.00636   5.475e-06   0.0006354   -0.005159 
  35 |     0.1125    0.003768   0.0007203   0.0006457   -0.002254 
  36 |   0.003768      0.1467   0.0005966   0.0003072   -0.001139 
  37 |  0.0007203   0.0005966         0.1   0.0002832   6.755e-05 
  38 |  0.0006457   0.0003072   0.0002832      0.2523   0.0001134 
  39 |  -0.002254   -0.001139   6.755e-05   0.0001134     0.09854 
  40 | -0.0006321  -0.0003616    0.000128   1.988e-05   0.0005282 
  41 |   -0.01188   -0.006009    0.001568  -0.0003518    0.007688 
  42 |  -0.005095   -0.002399   0.0005052  -1.543e-05    0.003285 
  43 |  -0.002873   -0.001686   0.0001306  -7.211e-05    0.001464 
  44 |  -0.003405   -0.001396  -0.0002227  -0.0003667    0.001345 
  45 |   0.002818   0.0008431  -0.0007198   0.0001734   -0.001192 
  46 |    0.01026    0.004795  -0.0001769   0.0005129   -0.006433 
  47 |    0.00346     0.00201  -0.0002692   0.0001238    -0.00195 
  48 |   0.006925    0.003655   -0.000521   0.0002926   -0.003958 
  49 |    0.00427     0.00255  -0.0002027   0.0002027   -0.002023 
  50 |   0.004488    0.002627   7.208e-06   0.0002657   -0.002111 
  51 |  -0.004506    0.002094   0.0001743   0.0003084   -0.001555 
  52 |  -0.001214   -0.008987   0.0007365   6.995e-05    0.001435 
  53 |  -0.001292  -0.0005073   -0.007831   9.415e-05    0.001136 
  54 |    -0.0129   -0.006445    0.002206   -0.005989    0.008659 
  55 |  -0.001762  -0.0008719   0.0001189   5.383e-05   -0.008502 
  56 |   0.000152  -2.688e-05   7.278e-05   9.633e-05    0.000197 
  57 |  -0.001376  -0.0006724   0.0001031  -9.294e-06    0.001036 
  58 |   -0.06091    -0.02974     0.00832   -0.001851      0.0392 
  59 |   -0.05998    -0.02883    0.008011   -0.001903     0.03813 
  60 |  0.0002002   0.0002025  -0.0002446  -6.568e-05  -0.0003534 
  61 |   0.001306   0.0004725  -0.0002706   6.897e-05  -0.0006549 
  62 |   0.006129    0.002952  -0.0004386   0.0002586   -0.003866 
  63 |   0.004714    0.002731  -0.0003267   0.0001725   -0.002642 
  64 |   0.009957    0.005257   -0.000782   0.0004202   -0.005696 
  65 |   0.006052    0.003578   -0.000305   0.0002818   -0.002918 
  66 |   -0.00338   -0.001126    0.001355   3.633e-05    0.003235 
  67 |  -0.009852   0.0007203   0.0008347   0.0002821   0.0005903 
  68 |  -0.002718    -0.01185    0.001026   4.394e-05    0.002524 
  69 |  -0.001268  -0.0004832   -0.009652   0.0001129    0.001148 
  70 |  0.0006294   0.0002957   0.0003439   -0.006397   0.0001865 
  71 |  -0.009127   -0.004471    0.001121  -0.0001978   -0.003471 
  72 |  -0.008624   -0.004204    0.001269  -0.0001834    0.005748 
  73 |   -0.01463   -0.007069    0.001801  -0.0005013    0.009303 
  74 |  -0.002503   -0.001216   0.0001642  -1.781e-05    0.001876 
  75 |  -0.003009   -0.001445   0.0003596  -2.732e-05    0.001987 
  76 |  -0.004329   -0.002285   0.0005067  -0.0001268    0.002662 
  77 |  -0.004528    -0.00213   0.0003465  -0.0002661    0.002603 
  78 |   0.001576   0.0005205  -0.0003775   9.252e-05   -0.000707 
  79 |   0.006309    0.002983  -0.0002659   0.0002967   -0.003956 
  80 |   0.004572    0.002936   5.806e-05   0.0001651   -0.002092 
  81 |    0.00784     0.00436   5.874e-05    0.000405   -0.003736 
  82 |   0.006646    0.004216   5.754e-05   0.0003544    -0.00252 
  83 |   0.007148    0.004379    0.000486   0.0004814   -0.002776 
  84 |   -0.01456    0.001925    0.001128   0.0004872  -4.629e-05 
  85 |  -0.003199    -0.01888    0.001503   7.278e-05     0.00325 
  86 | -0.0008632   -0.000197    -0.01578   0.0002069    0.001078 
  87 |   0.000835   0.0003826   0.0005559       -0.01   0.0003742 
  88 |  -0.002253   -0.001133   0.0001031   9.236e-05    -0.01404 
  89 |   -0.01107   -0.005714    0.001659  -0.0002143    0.007481 
  90 |   0.002481    0.001542  -0.0008931   -4.38e-06   -0.001411 
  91 |  -0.003469   -0.001653   5.439e-05   1.927e-05     0.00285 
  92 |  -0.005578   -0.002657   0.0006222  -4.006e-05    0.003672 
  93 |  -0.006682   -0.003635    0.000708  -0.0002094    0.003988 
  94 |  -0.008171   -0.003829   0.0005128  -0.0005363    0.004538 
  95 | -0.0004944  -0.0008301  -0.0001577   4.651e-05    0.001079 
  96 |   0.001492   0.0004014    0.001064   0.0002104  -0.0006818 
  97 |   0.003855    0.002064  -0.0006989   0.0002842   -0.002224 
  98 |   0.001528   0.0007714  -0.0002407   5.103e-05   -0.001045 
  99 |   0.004566    0.002275   -0.000569   0.0001736   -0.003246 
 100 |  0.0006101   0.0002847  -0.0001633  -2.172e-05  -0.0005432 
 101 |   0.001533   0.0007381  -0.0003318   2.205e-06   -0.001176 
 102 |  0.0008679   0.0004356  -0.0001394   2.588e-05  -0.0005938 
 103 |  0.0007587    0.000384  -0.0001231   2.517e-05  -0.0005187 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 | -0.0007728   -0.008355   -0.002613   -0.003037   0.0008798 
   1 | -0.0001558   -0.002526   -0.001048  -0.0006391  -0.0006877 
   2 | -0.0006254     -0.0104   -0.004457   -0.002589   -0.002869 
   3 |  0.0001168    0.001925   0.0006721   0.0002261   0.0002746 
   4 |  8.707e-05    0.001458   4.753e-05  -0.0005119  -0.0003853 
   5 |  0.0002415    0.003864    0.001362   0.0005629   0.0005613 
   6 |  0.0003685    0.006153    0.002605    0.001492    0.001662 
   7 | -0.0003109    -0.00519    -0.00225   -0.001327   -0.001494 
   8 |   0.001353     0.02279     0.00906    0.004519    0.005041 
   9 |    0.00108      0.0174    0.006426    0.002802    0.002784 
  10 |   -0.02925     -0.4891     -0.1984     -0.1015     -0.1119 
  11 | -0.0004562   -0.007564   -0.003114   -0.001576   -0.001782 
  12 | -0.0005173    -0.00782   -0.002571  -0.0008279  -0.0009286 
  13 |  1.176e-05    -0.00758    0.007322   -0.001083   -0.006212 
  14 |  0.0004862     0.01343    0.006181    0.002898    0.005199 
  15 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  16 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  17 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  18 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  19 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  20 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  21 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  22 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  23 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  24 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  25 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  26 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  27 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  28 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  29 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  30 | -1.243e-17  -4.711e-16  -1.791e-16  -9.857e-17   -1.23e-16 
  31 |  -0.001517    -0.02441   -0.009344   -0.004142    -0.00354 
  32 |  -0.001581    -0.02627    -0.01058   -0.004958    -0.00486 
  33 |  -0.001716    -0.02835    -0.01175   -0.006051   -0.005819 
  34 |  -0.001377    -0.02328   -0.009669   -0.005175   -0.005275 
  35 | -0.0006321    -0.01188   -0.005095   -0.002873   -0.003405 
  36 | -0.0003616   -0.006009   -0.002399   -0.001686   -0.001396 
  37 |   0.000128    0.001568   0.0005052   0.0001306  -0.0002227 
  38 |  1.988e-05  -0.0003518  -1.543e-05  -7.211e-05  -0.0003667 
  39 |  0.0005282    0.007688    0.003285    0.001464    0.001345 
  40 |     0.2715    0.001969   0.0008336   0.0004066   0.0003321 
  41 |   0.001969      0.2964     0.01312    0.006616    0.007202 
  42 |  0.0008336     0.01312      0.1806    0.004675    0.004554 
  43 |  0.0004066    0.006616    0.004675      0.1807    0.004268 
  44 |  0.0003321    0.007202    0.004554    0.004268      0.1684 
  45 | -0.0003759   -0.006658   -0.001282    0.001139    0.001299 
  46 |  -0.001471    -0.02472   -0.009332   -0.003276   -0.003633 
  47 | -0.0005081   -0.008188   -0.003101   -0.001324   -0.001114 
  48 |   -0.00101    -0.01683   -0.006775   -0.003271   -0.003376 
  49 | -0.0005635   -0.009378   -0.003837   -0.001947   -0.001805 
  50 | -0.0005622   -0.009483   -0.003957   -0.002078   -0.002125 
  51 | -0.0004201   -0.007597   -0.003194   -0.001724   -0.002016 
  52 |   0.000328    0.005535    0.002171   0.0008893    0.001214 
  53 |  0.0003364    0.005271    0.002091    0.001028   0.0009706 
  54 |   0.002185     0.03618     0.01448    0.007253    0.007688 
  55 |   0.000375    0.005651    0.002391     0.00111     0.00107 
  56 |  -0.003217   0.0001053   0.0001865   5.974e-05  -0.0001958 
  57 |  0.0002395    0.002843    0.001888   0.0009447   0.0009646 
  58 |   0.009556      0.1635     0.06213     0.03464     0.03753 
  59 |   0.009734      0.1609     0.06571     0.02919     0.03765 
  60 | -9.183e-05   -0.001225   7.087e-05   0.0006766   -0.004645 
  61 | -0.0001869   -0.003217  -0.0008984   7.743e-05   0.0001217 
  62 | -0.0009265    -0.01557   -0.006042    -0.00257   -0.002841 
  63 | -0.0006879    -0.01091   -0.004211   -0.001827   -0.001476 
  64 |   -0.00145     -0.0242   -0.009752   -0.004706   -0.004853 
  65 | -0.0008054    -0.01337   -0.005533   -0.002839   -0.002676 
  66 |  0.0008631     0.01281    0.005068    0.002593    0.003029 
  67 |  0.0001147    0.001199   0.0002941    6.89e-05  -4.271e-05 
  68 |  0.0006403     0.01171    0.004035    0.001879    0.002302 
  69 |  0.0003485    0.005602     0.00219    0.001086   0.0009896 
  70 |  3.969e-05  -0.0001065   0.0001097  -5.453e-06  -0.0003332 
  71 |    0.00165     0.02537     0.01051    0.005206    0.005605 
  72 |  -0.001584      0.0234    0.009582    0.005054    0.005076 
  73 |   0.002286     0.04093     0.01578    0.007735    0.008901 
  74 |  0.0004327    0.004855    0.003442    0.001733    0.001767 
  75 |  0.0005084    0.008079   -0.003567    0.002567    0.002576 
  76 |  0.0006914     0.01152    0.005593   -0.004956    0.004033 
  77 |  0.0006548     0.01171    0.005532    0.003877   -0.004514 
  78 | -0.0002129   -0.003706  -0.0008445   0.0004474   0.0005157 
  79 | -0.0009228     -0.0155   -0.005943   -0.002258   -0.002522 
  80 | -0.0005649   -0.008412   -0.002682  -0.0004661   0.0005072 
  81 | -0.0009622    -0.01588   -0.006168   -0.002449   -0.002075 
  82 | -0.0007513    -0.01233   -0.004971    -0.00232   -0.001718 
  83 | -0.0007631    -0.01299   -0.005323   -0.002727   -0.002571 
  84 |  -6.68e-05   -0.002323   -0.001059  -0.0005966  -0.0008686 
  85 |  0.0007655     0.01258    0.005168    0.002487    0.002912 
  86 |  0.0003762    0.005722    0.002294    0.001135   0.0009281 
  87 |  8.578e-05   0.0002839   0.0003451   8.436e-05  -0.0004108 
  88 |  0.0005037    0.007587    0.003203    0.001463    0.001371 
  89 |  -0.003125     0.03214     0.01231    0.006214    0.006444 
  90 | -0.0004888   -0.005801   -0.002684   -0.001346   -0.001276 
  91 |  0.0006198    0.004817    0.005484    0.002782    0.002717 
  92 |  0.0009362     0.01488    -0.00952    0.005256    0.005203 
  93 |   0.001048     0.01741    0.009269     -0.0117    0.007184 
  94 |    0.00114     0.02079     0.01031    0.007559   -0.009843 
  95 |  0.0002081    0.003032    0.002923    0.003593    0.004041 
  96 | -2.238e-05   -0.000552   0.0007193    0.002137    0.002384 
  97 |  -0.000563    -0.01074   -0.003959   -0.001598   -0.002436 
  98 | -0.0002636    -0.00438   -0.001843   -0.001039   -0.001164 
  99 | -0.0007855    -0.01297   -0.005118   -0.002687   -0.003101 
 100 | -0.0001224   -0.001876  -0.0008295  -0.0004937  -0.0005129 
 101 | -0.0002883   -0.004711   -0.001895   -0.001013   -0.001148 
 102 | -0.0001504   -0.002501   -0.001012  -0.0005535  -0.0006188 
 103 | -0.0001314   -0.002183  -0.0009257  -0.0005275    -0.00059 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.002527   0.0005174    0.003175    0.004812    0.004012 
   1 |  0.0004284    0.001879   0.0006167    0.001288   0.0007141 
   2 |   0.001576    0.007466    0.002558    0.005318    0.002872 
   3 | -0.0005424   -0.001596  -0.0004972  -0.0009811  -0.0004945 
   4 | -0.0008859   -0.001409  -0.0003619  -0.0007077  -0.0003154 
   5 |  -0.001073   -0.003239   -0.001004   -0.002023  -0.0009883 
   6 | -0.0009439   -0.004454   -0.001512   -0.003161   -0.001716 
   7 |   0.000677    0.003648     0.00125     0.00265    0.001443 
   8 |  -0.004871    -0.01755   -0.005852    -0.01198   -0.006689 
   9 |  -0.004578    -0.01422   -0.004444   -0.009039   -0.004521 
  10 |     0.1035      0.3786       0.125      0.2583       0.143 
  11 |   0.001358    0.005607    0.001789     0.00382    0.002074 
  12 |   0.002301    0.006127    0.001906    0.004014    0.002092 
  13 |    0.00047    0.005672    0.002108    0.004645    0.002359 
  14 |  -0.005728    -0.01037   -0.002841   -0.006937   -0.003625 
  15 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  16 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  17 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  18 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  19 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  20 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  21 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  22 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  23 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  24 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  25 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  26 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
  27 |  1.167e-16   3.757e-16   1.236e-16   2.553e-16   1.444e-16 
