  74 |   2.33e-12    2.33e-12    2.33e-12    2.33e-12    2.33e-12 
  75 | -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11 
  76 | -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10 
  77 | -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11 
  78 | -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10 
  79 |  1.438e-11   1.438e-11   1.438e-11   1.438e-11   1.438e-11 
  80 |  1.815e-10   1.815e-10   1.815e-10   1.815e-10   1.815e-10 
  81 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  82 |  2.784e-10   2.784e-10   2.784e-10   2.784e-10   2.784e-10 
  83 |  1.858e-10   1.858e-10   1.858e-10   1.858e-10   1.858e-10 
  84 |  2.369e-11   2.369e-11   2.369e-11   2.369e-11   2.369e-11 
  85 |  4.657e-11   4.657e-11   4.657e-11   4.657e-11   4.657e-11 
  86 |  1.603e-10   1.603e-10   1.603e-10   1.603e-10   1.603e-10 
  87 |  1.126e-11   1.126e-11   1.126e-11   1.126e-11   1.126e-11 
  88 |  4.467e-12   4.467e-12   4.467e-12   4.467e-12   4.467e-12 
  89 |  3.897e-12   3.897e-12   3.897e-12   3.897e-12   3.897e-12 
  90 |  1.834e-10   1.834e-10   1.834e-10   1.834e-10   1.834e-10 
  91 |  3.886e-11   3.886e-11   3.886e-11   3.886e-11   3.886e-11 
  92 |  3.809e-10   3.809e-10   3.809e-10   3.809e-10   3.809e-10 
  93 | -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10 
  94 |  1.872e-10   1.872e-10   1.872e-10   1.872e-10   1.872e-10 
  95 | -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11 
  96 |  4.383e-11   4.383e-11   4.383e-11   4.383e-11   4.383e-11 
  97 | -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12 
  98 | -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11 
  99 |  1.441e-10   1.441e-10   1.441e-10   1.441e-10   1.441e-10 
 100 | -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10 
 101 |  5.645e-12   5.645e-12   5.645e-12   5.645e-12   5.645e-12 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10  -3.536e-10 
   1 | -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10  -3.039e-10 
   2 | -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10  -1.393e-10 
   3 | -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12  -1.238e-12 
   4 |  4.285e-12   4.285e-12   4.285e-12   4.285e-12   4.285e-12 
   5 | -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12  -9.649e-12 
   6 | -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11  -7.514e-11 
   7 | -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11  -2.139e-11 
   8 |  -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11   -2.65e-11 
   9 | -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10  -3.699e-10 
  10 |  2.288e-12   2.288e-12   2.288e-12   2.288e-12   2.288e-12 
  11 |  8.214e-11   8.214e-11   8.214e-11   8.214e-11   8.214e-11 
  12 | -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10  -1.519e-10 
  13 | -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10  -3.314e-10 
  14 | -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10  -2.727e-10 
  15 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  16 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  17 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  18 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  19 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  20 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  21 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  22 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  23 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  24 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  25 |     0.6143    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  26 |   1.67e-18      0.6143    1.67e-18    1.67e-18    1.67e-18 
  27 |   1.67e-18    1.67e-18      0.6143    1.67e-18    1.67e-18 
  28 |   1.67e-18    1.67e-18    1.67e-18      0.6143    1.67e-18 
  29 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18      0.6143 
  30 |   1.67e-18    1.67e-18    1.67e-18    1.67e-18    1.67e-18 
  31 | -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11  -6.864e-11 
  32 | -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10  -3.022e-10 
  33 | -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10  -4.243e-10 
  34 |  1.005e-10   1.005e-10   1.005e-10   1.005e-10   1.005e-10 
  35 | -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10  -3.705e-10 
  36 |  2.696e-11   2.696e-11   2.696e-11   2.696e-11   2.696e-11 
  37 | -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10  -2.895e-10 
  38 |  8.313e-11   8.313e-11   8.313e-11   8.313e-11   8.313e-11 
  39 |  9.941e-11   9.941e-11   9.941e-11   9.941e-11   9.941e-11 
  40 | -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10  -1.237e-10 
  41 | -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11  -2.039e-11 
  42 | -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10  -2.708e-10 
  43 | -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10  -2.963e-10 
  44 | -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10  -2.698e-10 
  45 | -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10  -1.336e-10 
  46 | -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10  -2.195e-10 
  47 | -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10  -3.722e-10 
  48 |  2.619e-11   2.619e-11   2.619e-11   2.619e-11   2.619e-11 
  49 |  1.162e-10   1.162e-10   1.162e-10   1.162e-10   1.162e-10 
  50 |  9.047e-12   9.047e-12   9.047e-12   9.047e-12   9.047e-12 
  51 | -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12  -3.002e-12 
  52 | -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11  -3.023e-11 
  53 |  -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11   -2.09e-11 
  54 |  1.303e-10   1.303e-10   1.303e-10   1.303e-10   1.303e-10 
  55 |  1.728e-11   1.728e-11   1.728e-11   1.728e-11   1.728e-11 
  56 |  1.064e-10   1.064e-10   1.064e-10   1.064e-10   1.064e-10 
  57 |  1.604e-10   1.604e-10   1.604e-10   1.604e-10   1.604e-10 
  58 | -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12  -3.453e-12 
  59 | -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11  -9.874e-11 
  60 |  5.412e-11   5.412e-11   5.412e-11   5.412e-11   5.412e-11 
  61 |  -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10   -2.63e-10 
  62 | -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10  -2.619e-10 
  63 |   -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10    -3.7e-10 
  64 |  3.605e-11   3.605e-11   3.605e-11   3.605e-11   3.605e-11 
  65 |  6.396e-12   6.396e-12   6.396e-12   6.396e-12   6.396e-12 
  66 | -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10  -1.091e-10 
  67 | -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12  -6.285e-12 
  68 | -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11  -1.845e-11 
  69 |   1.35e-10    1.35e-10    1.35e-10    1.35e-10    1.35e-10 
  70 |  2.092e-10   2.092e-10   2.092e-10   2.092e-10   2.092e-10 
  71 |  1.704e-10   1.704e-10   1.704e-10   1.704e-10   1.704e-10 
  72 |  1.449e-11   1.449e-11   1.449e-11   1.449e-11   1.449e-11 
  73 |  2.438e-10   2.438e-10   2.438e-10   2.438e-10   2.438e-10 
  74 |   2.33e-12    2.33e-12    2.33e-12    2.33e-12    2.33e-12 
  75 | -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11  -1.899e-11 
  76 | -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10  -3.365e-10 
  77 | -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11  -3.098e-11 
  78 | -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10  -4.174e-10 
  79 |  1.438e-11   1.438e-11   1.438e-11   1.438e-11   1.438e-11 
  80 |  1.815e-10   1.815e-10   1.815e-10   1.815e-10   1.815e-10 
  81 |  1.293e-10   1.293e-10   1.293e-10   1.293e-10   1.293e-10 
  82 |  2.784e-10   2.784e-10   2.784e-10   2.784e-10   2.784e-10 
  83 |  1.858e-10   1.858e-10   1.858e-10   1.858e-10   1.858e-10 
  84 |  2.369e-11   2.369e-11   2.369e-11   2.369e-11   2.369e-11 
  85 |  4.657e-11   4.657e-11   4.657e-11   4.657e-11   4.657e-11 
  86 |  1.603e-10   1.603e-10   1.603e-10   1.603e-10   1.603e-10 
  87 |  1.126e-11   1.126e-11   1.126e-11   1.126e-11   1.126e-11 
  88 |  4.467e-12   4.467e-12   4.467e-12   4.467e-12   4.467e-12 
  89 |  3.897e-12   3.897e-12   3.897e-12   3.897e-12   3.897e-12 
  90 |  1.834e-10   1.834e-10   1.834e-10   1.834e-10   1.834e-10 
  91 |  3.886e-11   3.886e-11   3.886e-11   3.886e-11   3.886e-11 
  92 |  3.809e-10   3.809e-10   3.809e-10   3.809e-10   3.809e-10 
  93 | -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10  -1.537e-10 
  94 |  1.872e-10   1.872e-10   1.872e-10   1.872e-10   1.872e-10 
  95 | -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11  -8.433e-11 
  96 |  4.383e-11   4.383e-11   4.383e-11   4.383e-11   4.383e-11 
  97 | -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12  -4.198e-12 
  98 | -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11  -4.821e-11 
  99 |  1.441e-10   1.441e-10   1.441e-10   1.441e-10   1.441e-10 
 100 | -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10  -1.113e-10 
 101 |  5.645e-12   5.645e-12   5.645e-12   5.645e-12   5.645e-12 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -3.536e-10      0.1742      0.3429      0.4649    -0.09697 
   1 | -3.039e-10      0.1513      0.3058      0.3263    -0.06992 
   2 | -1.393e-10     0.09659      0.1842       0.245    -0.03817 
   3 | -1.238e-12    0.004568    0.008175     0.01157  -0.0001151 
   4 |  4.285e-12    0.003592    0.009973     0.01899    0.005429 
   5 | -9.649e-12     0.01032     0.01973     0.02762   -0.001449 
   6 | -7.514e-11     0.04824     0.08954      0.1111    -0.01685 
   7 | -2.139e-11     0.01062     0.01989     0.02635   -0.004359 
   8 |  -2.65e-11     0.01685      0.0326      0.0429   -0.006439 
   9 | -3.699e-10       0.158      0.3165      0.4128    -0.05476 
  10 |  2.288e-12     0.03236     0.04565     0.05201    0.001219 
  11 |  8.214e-11     -0.0556     -0.1065     -0.1326     0.01792 
  12 | -1.519e-10     0.09148      0.1667      0.2191    -0.03959 
  13 | -3.314e-10      0.2679      0.5528      0.7278     -0.1033 
  14 | -2.727e-10      0.1741      0.3154      0.4268    -0.06799 
  15 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  16 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  17 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  18 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  19 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  20 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  21 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  22 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  23 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  24 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  25 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  26 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  27 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  28 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  29 |   1.67e-18  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  30 |     0.6143  -6.864e-11  -3.022e-10  -4.243e-10   1.005e-10 
  31 | -6.864e-11       0.338      0.2163      0.2693    -0.03319 
  32 | -3.022e-10      0.2163       0.618      0.5116    -0.06566 
  33 | -4.243e-10      0.2693      0.5116      0.8766    -0.09166 
  34 |  1.005e-10    -0.03319    -0.06566    -0.09166      0.2464 
  35 | -3.705e-10      0.2891      0.5301      0.6917    -0.08687 
  36 |  2.696e-11     0.03439      0.1079      0.1327    0.002795 
  37 | -2.895e-10       0.168      0.3513      0.4416     -0.0585 
  38 |  8.313e-11    -0.04548    -0.08592     -0.1136     0.02431 
  39 |  9.941e-11    -0.06248     -0.1156     -0.1527     0.02665 
  40 | -1.237e-10   -0.006289   -0.006481     -0.0129    0.002326 
  41 | -2.039e-11     0.02321     0.04267     0.06319    -0.01091 
  42 | -2.708e-10       0.174      0.3442      0.4628    -0.06961 
  43 | -2.963e-10      0.2725      0.4918       0.656     -0.1101 
  44 | -2.698e-10      0.1945      0.3802      0.4616    -0.07247 
  45 | -1.336e-10      0.1069      0.1852      0.2258    -0.03546 
  46 | -2.195e-10      0.1133      0.2168      0.2655    -0.04489 
  47 | -3.722e-10      0.1329      0.2862      0.3667    -0.05245 
  48 |  2.619e-11    -0.01777    -0.05496     -0.0503    0.009803 
  49 |  1.162e-10    -0.07083     -0.1271     -0.1887     0.02717 
  50 |  9.047e-12     -0.0036    -0.00915    -0.01242    -0.01395 
  51 | -3.002e-12   -0.005329   -0.009073    -0.01151    0.006635 
  52 | -3.023e-11    0.007307   -0.005262     0.01161  -9.123e-05 
  53 |  -2.09e-11    -0.06741     -0.1596     -0.2074     0.03353 
  54 |  1.303e-10    -0.08466     -0.1609     -0.2081     0.03657 
  55 |  1.728e-11   -0.006647    -0.01139    -0.01821    0.006274 
  56 |  1.064e-10    -0.06624      -0.124     -0.1582     0.02466 
  57 |  1.604e-10   -0.005853    -0.01003    -0.01202    0.002603 
  58 | -3.453e-12    0.005831    0.007284     0.01034   -0.001902 
  59 | -9.874e-11     0.09063      0.1741      0.2176    -0.03292 
  60 |  5.412e-11    -0.02573    -0.04045    -0.04886     0.00605 
  61 |  -2.63e-10       0.149      0.2724      0.3322    -0.05474 
  62 | -2.619e-10      0.2531      0.4756      0.6176    -0.09831 
  63 |   -3.7e-10     0.08995      0.2613       0.329     -0.0458 
  64 |  3.605e-11    -0.01905    -0.06886    -0.05485     0.01196 
  65 |  6.396e-12    0.002026   0.0001046    -0.02406    0.003031 
  66 | -1.091e-10     0.03209     0.09069      0.1048    -0.04537 
  67 | -6.285e-12   -0.008012    -0.01374    -0.01734    0.009833 
  68 | -1.845e-11     0.01581     0.02845     0.03634  -0.0001865 
  69 |   1.35e-10     0.01282     0.02702     0.02617  -0.0001937 
  70 |  2.092e-10    -0.03832      -0.067     -0.0862     0.01827 
  71 |  1.704e-10   -0.009864    -0.01567    -0.02551     0.00719 
  72 |  1.449e-11   -0.006596    -0.01114    -0.01252    0.002302 
  73 |  2.438e-10    -0.05896     -0.1096     -0.1462     0.02298 
  74 |   2.33e-12    0.008293    0.009364     0.01301   -0.002391 
  75 | -1.899e-11     0.01131     0.02148     0.02526   -0.005711 
  76 | -3.365e-10      0.2456      0.4708      0.5986    -0.09135 
  77 | -3.098e-11     0.09939      0.2148      0.2712    -0.04428 
  78 | -4.174e-10      0.2752      0.5198      0.6663     -0.1074 
  79 |  1.438e-11     -0.1096    -0.02853    -0.05075     0.01903 
  80 |  1.815e-10     -0.1062     -0.3016     -0.2936      0.0569 
  81 |  1.293e-10    -0.06424      -0.134     -0.2439     0.03663 
  82 |  2.784e-10    -0.05587     -0.1101     -0.1499    -0.03948 
  83 |  1.858e-10    -0.05297    -0.09418     -0.1237      0.0384 
  84 |  2.369e-11    -0.03046    -0.06902    -0.08718     0.02767 
  85 |  4.657e-11    -0.01874    -0.03096    -0.05274     0.01586 
  86 |  1.603e-10    -0.09395     -0.1674     -0.2232     0.04404 
  87 |  1.126e-11    0.005499     0.01355    0.009626    0.005222 
  88 |  4.467e-12    0.009667      0.0157     0.02952   -0.003685 
  89 |  3.897e-12    0.003438    0.009002     0.01514   -0.001873 
  90 |  1.834e-10    -0.00484    -0.03049    -0.03848    0.005183 
  91 |  3.886e-11     -0.0229     -0.0454    -0.06877    0.005306 
  92 |  3.809e-10     -0.2051     -0.4133     -0.5393     0.09078 
  93 | -1.537e-10     0.02332     0.03294     0.02954   -0.003255 
  94 |  1.872e-10    -0.02577    -0.06645      -0.082     0.01719 
  95 | -8.433e-11     0.05325     0.09716      0.1343    -0.02343 
  96 |  4.383e-11    -0.04727    -0.09725     -0.1178     0.01801 
  97 | -4.198e-12     0.03212       0.062     0.07813    -0.01454 
  98 | -4.821e-11     0.02113     0.03725     0.05182   -0.009838 
  99 |  1.441e-10    -0.05948    -0.09711     -0.1351     0.01723 
 100 | -1.113e-10     0.05631      0.1114      0.1454    -0.02334 
 101 |  5.645e-12   -0.004161   -0.007749   -0.009423    0.001164 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |     0.4524     0.07537      0.3014    -0.08241     -0.1069 
   1 |     0.3845     0.06001       0.259    -0.06823    -0.08051 
   2 |     0.2579     0.03551      0.1644     -0.0434     -0.0536 
   3 |    0.01358    0.004591    0.007903    -0.00185   -0.002569 
   4 |    0.01799     0.00506    0.007055   -0.002688   -0.002789 
   5 |    0.03146    0.008198     0.02042   -0.004467   -0.006172 
   6 |      0.117      0.0175     0.07288    -0.02024    -0.02605 
   7 |     0.0298    0.005372     0.01995   -0.005552   -0.006768 
   8 |    0.04548    0.007476     0.02865   -0.007694   -0.009718 
   9 |     0.4395     0.08115      0.2774    -0.07138    -0.09538 
  10 |    0.03234   -0.005828    0.007122      -0.008   -0.009044 
  11 |    -0.1368    -0.02807    -0.09177     0.02236     0.03059 
  12 |     0.2263     0.03763      0.1451    -0.04007    -0.05379 
  13 |     0.7498      0.1204      0.5094     -0.1084     -0.1541 
  14 |     0.4509     0.05101      0.2751    -0.08895    -0.09317 
  15 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  16 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  17 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  18 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  19 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  20 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  21 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  22 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  23 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  24 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  25 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  26 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  27 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  28 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  29 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  30 | -3.705e-10   2.696e-11  -2.895e-10   8.313e-11   9.941e-11 
  31 |     0.2891     0.03439       0.168    -0.04548    -0.06248 
  32 |     0.5301      0.1079      0.3513    -0.08592     -0.1156 
  33 |     0.6917      0.1327      0.4416     -0.1136     -0.1527 
  34 |   -0.08687    0.002795     -0.0585     0.02431     0.02665 
  35 |     0.9581       0.121      0.4638     -0.1203     -0.1553 
  36 |      0.121      0.3766     0.08076    -0.01369    -0.02787 
  37 |     0.4638     0.08076      0.5277    -0.07553     -0.1012 
  38 |    -0.1203    -0.01369    -0.07553      0.5978     0.02306 
  39 |    -0.1553    -0.02787     -0.1012     0.02306       0.635 
  40 |   -0.01388   -0.004342    -0.01178    0.003086    0.003752 
  41 |      0.056      0.0073     0.03953   -0.008467    -0.01307 
  42 |     0.4628      0.0658      0.3041     -0.0815     -0.1033 
  43 |     0.6822     0.07875      0.4323     -0.1197     -0.1506 
  44 |     0.4875     0.08263      0.3181    -0.08125      -0.111 
  45 |     0.2408     0.03799      0.1513    -0.04355    -0.05107 
  46 |      0.268     0.05598      0.1674    -0.05014    -0.06684 
  47 |     0.3824     0.06493      0.2467     -0.0688     -0.0819 
  48 |   -0.05057   -0.009003    -0.03277    0.008993     0.01177 
  49 |    -0.1801    -0.04229     -0.1172     0.02965     0.03322 
  50 |   -0.01123   0.0007537   -0.007822    0.003857    0.004098 
  51 |   -0.03389    0.002193   -0.007826    0.002466    0.003445 
  52 |    0.01622    -0.05511     0.01558    -0.01108   -0.008474 
  53 |    -0.1958    -0.05096     -0.1543      0.0345     0.04387 
  54 |    -0.2187    -0.03075     -0.1368     0.01614     0.04531 
  55 |   -0.01319   -0.002434    -0.01111    0.003763    -0.01546 
  56 |    -0.1669    -0.02872     -0.1069      0.0245     0.03343 
  57 |   -0.01305   -0.001706    -0.01124     0.00291    0.003163 
  58 |     0.0115   0.0004707    0.006206   -0.002293   -0.002351 
  59 |     0.2268     0.03839      0.1457    -0.04181    -0.05068 
  60 |   -0.06675    -0.02162    -0.04108     0.00541    0.007013 
  61 |     0.3526     0.03938      0.2318    -0.06408    -0.08157 
  62 |     0.6434     0.09674      0.4135     -0.1141      -0.148 
  63 |     0.3355     0.06999      0.2199    -0.05607    -0.07687 
  64 |    -0.0542   -0.008456    -0.03492     0.01029     0.01343 
  65 | -9.999e-05    0.001895   -0.001949   0.0004596  -0.0001914 
  66 |      0.117   -0.006828     0.07193    -0.02348    -0.03075 
  67 |   -0.05076    0.003123    -0.01207    0.003736    0.005242 
  68 |    0.04222    -0.02986     0.02456   -0.003541   -0.007044 
  69 |    0.03435     0.01316    -0.01615   -0.003162   -0.005252 
