  87 |   -0.04044  -0.0009661   -0.002494    0.002651   0.0004686 
  88 |   0.001881    -0.03016   -0.002365    0.002153   0.0008625 
  89 |  0.0001819   0.0008093    -0.01853    0.002874    0.001828 
  90 |   0.002022   0.0009522   -0.001268   -0.008267    0.002947 
  91 |   0.003981    0.001899    -0.03725     0.01727   -0.007955 
  92 |   0.001775   0.0005972    -0.01748    0.008074     0.00361 
  93 |  -0.001091   -0.001074     0.03059   -0.005788   0.0003172 
  94 |    0.00134   0.0008487   -0.007268    0.004356    0.002831 
  95 | -0.0001338  -0.0004954   -0.002384    0.001187    0.000464 
  96 | -3.636e-05  -8.231e-06    0.002322  -0.0008709   -0.000241 
  97 |   0.005246    0.002141     -0.0588     0.02352    0.004877 
  98 |  -0.001076  -0.0003117    0.001523  -0.0007181  -0.0003881 
  99 | -0.0007995   -0.000268    0.005553    -0.00207  -0.0004538 
 100 | -1.743e-05  -1.674e-05    0.001918  -0.0006786  -0.0001696 
 101 | -0.0001258  -7.843e-05    0.002806   -0.001207  -0.0002715 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.006854   -0.007735       0.114     -0.3227  -0.0002071 
   1 |  -0.002939  -0.0005479     0.04775     -0.1328    0.006714 
   2 |    0.00278     0.00659     -0.1052      0.3031    0.001865 
   3 |  0.0001341   0.0005965    -0.01069     0.02899   0.0001896 
   4 |   0.002796     0.00722     -0.1284      0.3594    0.003323 
   5 |  -0.001019   -0.001738      0.0286    -0.08193  -0.0009079 
   6 | -0.0008018   -0.001829     0.03051    -0.08898  -0.0003276 
   7 |   0.001975    0.004406    -0.07033      0.1997    0.001131 
   8 |  0.0004775    0.001065    -0.01696     0.04882   0.0002674 
   9 |  -0.002279   -0.003249     0.05319     -0.1531   -0.001652 
  10 | -0.0005271    0.002876    -0.08213      0.2446    0.007272 
  11 |   0.001544    0.003226    -0.05196      0.1461   0.0005519 
  12 | -0.0003306   -0.002497     0.04479     -0.1261   -0.002665 
  13 |   0.000126    0.001095    -0.05795      0.1625   -0.001209 
  14 |  -0.006745   -0.009171      0.1776      -0.503   -0.005512 
  15 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  16 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  17 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  18 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  19 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  20 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  21 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  22 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  23 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  24 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  25 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  26 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  27 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  28 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  29 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  30 |  1.196e-17   1.639e-16  -3.805e-16  -6.289e-16   1.724e-16 
  31 |   0.007615     0.01408     -0.1597      0.4495    0.009013 
  32 |   0.005264     0.01214     -0.1475      0.4486    -0.02104 
  33 |     0.0034    0.009212     -0.1225      0.3851    0.005722 
  34 |   0.009949     0.02141     -0.3057      0.9076     0.01005 
  35 | -0.0006036   0.0008773    0.001523  -0.0001287    0.002764 
  36 |    0.01681     0.04109     -0.6359       1.706     0.01749 
  37 |   0.002205    0.006128    -0.09394      0.2612     0.00515 
  38 |  -0.003403   -0.008744      0.1246     -0.3484   -0.002698 
  39 |   0.001968    0.006278    -0.08589      0.2283      0.0014 
  40 |  -0.005816    -0.01207      0.1873      -0.526   -0.004437 
  41 |   -0.00157   -0.005349     0.08353     -0.2345   -0.002403 
  42 |   -0.01438    -0.03739      0.5714      -1.676    -0.01425 
  43 |  -0.004871    -0.01385      0.2498      -0.708   -0.004644 
  44 |   -0.01179     0.00299    0.001983     0.02258    0.001589 
  45 |   -0.03307    -0.09192       1.217      -3.382    -0.02365 
  46 |   0.008923     0.01679      -0.224      0.6184    0.008763 
  47 |  -0.001296    -0.00306     0.05427     -0.1537  -0.0004833 
  48 |   0.001855     0.00399     -0.0519      0.1605   -0.002893 
  49 |   0.002082    0.004717    -0.07296      0.2036    0.002135 
  50 | -0.0006849   -0.001817     0.02637     -0.0817   2.709e-06 
  51 |  9.515e-05   0.0006004     -0.0069     0.01903   0.0007332 
  52 |  -0.001825   -0.004032      0.0631      -0.171  -0.0008131 
  53 |   0.002036    0.004681    -0.07272      0.1997    0.002376 
  54 |  0.0006275   0.0003611    -0.01067     0.03473    0.000436 
  55 | -0.0002033  -0.0003741    0.008502    -0.02715   5.903e-05 
  56 |  -0.000107  -0.0002486    0.002088    -0.01127  -0.0003092 
  57 |   0.003007    0.008121     -0.1092      0.3101    0.002274 
  58 |  -0.001002    -0.00226     0.04086     -0.1131    -0.00113 
  59 |  9.213e-05  -0.0001975    0.007151    -0.02699  -6.582e-05 
  60 |     0.6136    0.003874    -0.05272      0.1523    0.001418 
  61 |   0.003874       0.618     -0.1176       0.334    0.003238 
  62 |   -0.05272     -0.1176       2.357      -4.953    -0.03941 
  63 |     0.1523       0.334      -4.953       14.87      0.1196 
  64 |   0.001418    0.003238    -0.03941      0.1196      0.5987 
  65 |    0.00198    0.004643    -0.07036      0.2026    0.002389 
  66 |   0.001953     0.00344    -0.05349      0.1466    0.002237 
  67 | -0.0002827    2.13e-05    0.002821    -0.01288   0.0007438 
  68 |  -0.007307    -0.01574      0.2457      -0.677   -0.004772 
  69 |  0.0002666    0.001027    -0.01584     0.04256     0.00135 
  70 |   0.001748    0.002418    -0.04567      0.1288    0.001264 
  71 |  -0.006549    -0.01352      0.1937     -0.5952   -0.004238 
  72 |   -0.00122    -0.00265     0.03866     -0.1148   -0.001194 
  73 |   0.003256    0.007171      -0.112      0.3192     0.00241 
  74 | -0.0005019   -0.001457     0.03359    -0.08745   -0.001007 
  75 | -0.0003236   -0.001598      0.0355    -0.09547  -0.0004551 
  76 |  -0.003993  -0.0009315     0.02364     -0.0674  -0.0003109 
  77 |   0.007645     0.01126     -0.2331      0.6607    0.006214 
  78 |   0.002261    0.004201    -0.05622      0.1518    0.002255 
  79 |  -0.008409    -0.01945      0.3298     -0.9535   -0.003865 
  80 |  -0.001264   -0.001954     0.05709     -0.1679    -0.02084 
  81 |  -0.004623   -0.008533      0.1466     -0.3764  -0.0003332 
  82 |   0.001117   0.0002873   0.0006961    0.004446    0.003186 
  83 |  -0.001744   -0.002145     0.04563     -0.1275    0.001345 
  84 |  -0.008855    -0.01976      0.3045     -0.8381    -0.00475 
  85 |   -0.02083    -0.04209      0.6657       -1.86    -0.01283 
  86 |  -0.001417   -0.005946     0.07292     -0.2034   -0.001207 
  87 |  -0.002943    -0.00592      0.1232     -0.2781   -0.001366 
  88 |  -0.002393   -0.004898     0.09682     -0.2102   -0.002062 
  89 |  -0.001876   -0.005658     0.08754     -0.2487   -0.002362 
  90 |  -0.002006   -0.005665       0.126     -0.3292   -0.003783 
  91 |   -0.01788    -0.03996      0.6576       -1.83     -0.0138 
  92 |   -0.01828    -0.01572      0.2763     -0.7648   -0.005305 
  93 |    0.01233     0.01137     -0.3531       1.007     0.01077 
  94 |    -0.0026   -0.007605      0.1304     -0.4005   0.0007834 
  95 | -0.0006973   -0.002644     0.03864     -0.1103  -0.0009353 
  96 |   0.001042    0.002335    -0.03778       0.108   0.0005542 
  97 |   -0.03118    -0.06533      0.9791      -2.835    -0.02421 
  98 |  0.0007969      0.0019    -0.02753     0.07912  -0.0001926 
  99 |    0.00293    0.005643    -0.09169      0.2653    0.001675 
 100 |  0.0008476    0.001882    -0.03065     0.08614   0.0003769 
 101 |   0.001424    0.003068    -0.04649      0.1361   0.0009955 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   0.004581    -0.01181   -0.001322     0.01718    0.001197 
   1 |   -0.01172   -0.005573    0.001002    0.006488    0.006111 
   2 |   0.004159    0.002876  -0.0004143     -0.0144   0.0009649 
   3 |  0.0005975   0.0007868   0.0008477  -0.0004371   0.0003697 
   4 |    0.00701    0.006006    0.001511    -0.01631   0.0007401 
   5 |  -0.001047  -0.0001154     0.00138    0.005228   0.0006247 
   6 |  -0.001093  -0.0007522   0.0001189    0.004139   -0.000444 
   7 |   0.002613    0.002014  -0.0001729   -0.009326   0.0007671 
   8 |  0.0006298   0.0004615  -6.521e-05   -0.002278   0.0001888 
   9 |  -0.001353    0.001116    0.004448     0.01091    0.001714 
  10 |   0.007783    0.004712   -0.001494    -0.01534     -0.0042 
  11 |   0.001476   0.0009709   0.0008435   -0.006636  -0.0003236 
  12 |  -0.003184   -0.002539   -0.001043    0.006035   -0.001155 
  13 |   0.002774    0.003191    0.000742   -0.008235     0.01116 
  14 |  -0.005289   -0.005614    0.003644     0.02004   -0.003701 
  15 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  16 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  17 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  18 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  19 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  20 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  21 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  22 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  23 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  24 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  25 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  26 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  27 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  28 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  29 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  30 |  1.803e-16   4.831e-18  -1.937e-17  -7.009e-17   1.799e-16 
  31 |   0.009369     0.00894    0.002717    -0.02139    0.001869 
  32 |   0.008739    0.008152    0.002584    -0.01791    0.004895 
  33 |   -0.01516    0.006774    0.003358     -0.0142    0.001465 
  34 |    0.01496     -0.0166     0.00472    -0.03277    0.004577 
  35 |   0.003391    0.006005    -0.02869    0.006441    0.002983 
  36 |     0.0271     0.02594    0.002385     -0.1202    0.008926 
  37 |   0.003994    0.005352    0.002532   -0.009487    -0.03243 
  38 |  -0.004905   -0.002427   0.0004853     0.01902   0.0001124 
  39 |   0.002591    0.002947  -0.0005285    -0.00944   0.0009641 
  40 |  -0.007307   -0.005746    0.000442     0.02522    -0.00179 
  41 |  -0.001853   -0.002782  -0.0009039     0.01084   -0.000655 
  42 |   -0.02188    -0.01871    0.001423     0.07702   -0.006118 
  43 |    -0.0085   -0.009387  -0.0009286     0.03292   -0.002039 
  44 | -0.0006056    0.001768  -0.0007439   -0.001774   -0.001156 
  45 |   -0.04594    -0.03518    0.003376      0.1593   -0.009733 
  46 |    0.01361    0.006378  -0.0002857    -0.02859     0.00189 
  47 |   -0.00169   -0.001127   0.0006262    0.007511   -0.000331 
  48 |   0.002714    0.002327   0.0004049    -0.00703    0.001073 
  49 | -0.0008606    0.002708   0.0004792   -0.009005   0.0006597 
  50 | -0.0006047   -0.005365    0.001355    0.004418   0.0003357 
  51 |  0.0009764    0.001477   -0.005897   0.0003561   0.0006665 
  52 |  -0.001624   -0.001138    0.001521    0.001152   0.0003622 
  53 |   0.002906    0.002773   0.0004623   -0.008827   -0.007332 
  54 |  0.0004711    0.001237   4.526e-05  -0.0002188   0.0009711 
  55 |  -0.001214   0.0007248   0.0006238    0.001381   0.0004384 
  56 |   0.000305   2.646e-06  -0.0001305   3.406e-05   -0.000203 
  57 |   0.005017    0.003308  -0.0004756    -0.01417  -0.0002037 
  58 |  -0.001551     -0.0011   1.552e-05    0.005172  -0.0005302 
  59 | -0.0001495  -0.0005113  -0.0002316    0.001089  -7.944e-05 
  60 |    0.00198    0.001953  -0.0002827   -0.007307   0.0002666 
  61 |   0.004643     0.00344    2.13e-05    -0.01574    0.001027 
  62 |   -0.07036    -0.05349    0.002821      0.2457    -0.01584 
  63 |     0.2026      0.1466    -0.01288      -0.677     0.04256 
  64 |   0.002389    0.002237   0.0007438   -0.004772     0.00135 
  65 |     0.6015    0.002869   0.0008604   -0.008542   0.0007151 
  66 |   0.002869      0.5987    0.001764   -0.006153     0.00126 
  67 |  0.0008604    0.001764      0.5936    0.002549   0.0008654 
  68 |  -0.008542   -0.006153    0.002549      0.6242  -0.0009939 
  69 |  0.0007151     0.00126   0.0008654  -0.0009939      0.5905 
  70 |   0.001795    0.002496  -2.965e-05   -0.004731    0.001481 
  71 |  -0.008692   -0.005272   0.0002002     0.02254   -0.001337 
  72 |  -0.001063   -0.001104  -4.033e-05    0.004804  -0.0004777 
  73 |   0.005476    0.001833  -0.0004795    -0.01485    0.001294 
  74 |  -0.001174  -0.0007552  -3.451e-05    0.003899  -0.0006147 
  75 | -0.0009542   -0.001532  -0.0002857    0.004491  -0.0002803 
  76 |  -0.001295  -0.0002298  -0.0002188    0.003186  -0.0004789 
  77 |   0.009196    0.006938  -0.0001061    -0.03119    0.002007 
  78 |   0.003444    0.001548  -7.256e-05   -0.007035   0.0004665 
  79 |   -0.01114   -0.007574    0.003206     0.04559   -0.002326 
  80 | -9.658e-05  -7.965e-05    0.002446     0.01323     0.00228 
  81 |   -0.02266   -0.001746    0.003214     0.02361  -0.0009164 
  82 |    0.00233    -0.01774    0.005155    0.001431    0.002056 
  83 |  0.0009531    0.003496    -0.02249     0.01118    0.001886 
  84 |  -0.009037   -0.006311    0.005549     0.01534   0.0006011 
  85 |   -0.02602    -0.01849    0.003687     0.09655      -0.031 
  86 |  -0.003079   0.0002199   0.0003024     0.01261    0.001611 
  87 |  -0.006018   -0.001497    0.002107     0.01424  -0.0005079 
  88 |   -0.00073   -0.003191   0.0001689     0.01463   -0.002007 
  89 |  -0.002315   -0.002873  -0.0006604     0.01162  -0.0007341 
  90 |  -0.004484   -0.002851  -0.0001346     0.01515   -0.002232 
  91 |   -0.02437    -0.02096  -0.0001157      0.0851   -0.005451 
  92 |   -0.01184   -0.006806   -0.000158     0.03713   -0.003271 
  93 |    0.01382     0.01042   0.0006174    -0.04705    0.003117 
  94 |  -0.001375   -0.005211   0.0003852     0.02245   -0.002249 
  95 |  -0.001685   -0.001711    0.001171    0.005662  -0.0009734 
  96 |    0.00138    0.001019  -0.0001139   -0.005023   0.0004335 
  97 |   -0.04031    -0.02986    0.001944      0.1354    -0.00837 
  98 |   0.001231   0.0001963   0.0002684   -0.003741     3.2e-05 
  99 |   0.003347    0.002252  -0.0005641     -0.0131   0.0004517 
 100 |   0.001076   0.0007913  -0.0002002   -0.004129   0.0003052 
 101 |   0.001889     0.00136  -0.0001469   -0.006412    0.000433 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.005369     0.00467    0.004176   -0.007704   0.0006359 
   1 |  -0.004373     0.01033   -0.003315   -0.004603   -0.002319 
   2 |   0.002708    -0.01148   -0.002306    0.006296   -0.002055 
   3 |  0.0003556   -0.001262   -0.000252   0.0007787  -0.0003031 
   4 |   0.002624    -0.01473   -0.002801     0.00821   -0.002544 
   5 | -0.0004198    0.003317   0.0005824    -0.00206    0.000391 
   6 | -0.0008479      0.0032   0.0006103   -0.002013   0.0005097 
   7 |   0.001848   -0.007787   -0.001482    0.004421   -0.001189 
   8 |  0.0004442   -0.001877  -0.0003519    0.001067  -0.0002985 
   9 | -0.0004353    0.006574   0.0008708   -0.003889  -0.0001062 
  10 |  0.0007343   -0.009583   -0.002156    0.005488   -0.005039 
  11 |   0.001114    -0.00584    -0.00103    0.003339  -0.0005545 
  12 | -0.0002746    0.003542     0.00122   -0.002868    0.002508 
  13 |    0.01639  -0.0008105  -3.816e-05    0.006722    0.005561 
  14 |   -0.01668     0.02485    0.005847    -0.01374     0.00599 
  15 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  16 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  17 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  18 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  19 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  20 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  21 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  22 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  23 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  24 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  25 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  26 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  27 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  28 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  29 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  30 |  1.758e-16  -5.326e-16   1.062e-17  -6.935e-16   2.556e-17 
  31 |   0.002824    -0.02098   -0.004471    0.009955   -0.002848 
  32 |   0.004716    -0.01559   -0.004347    0.008847   -0.003763 
  33 |   0.003545    -0.02044   -0.001377     0.01193   -0.001698 
  34 |    0.01125      -0.037   -0.007612     0.02876   -0.007211 
  35 |  0.0002587  -0.0001943  -0.0004213  -0.0005356  -0.0001618 
  36 |    0.01951    -0.08344    -0.01462     0.04055    -0.00905 
  37 |   0.005738   -0.009278   -0.002473    0.006165   -0.002741 
  38 |   -0.02354     0.01312    0.002471   -0.006856     0.00247 
  39 |   0.002188    -0.01905   -0.000995    -0.01549     -0.0016 
  40 |   -0.00471     0.02166   0.0005041    -0.01158    0.003752 
  41 |  0.0001608    0.009355    0.002799    -0.03192    0.003353 
  42 |    -0.0159     0.05659      0.0141    -0.04932    -0.01587 
  43 |  -0.005729     0.02943    0.006948    -0.01231    0.009024 
  44 |   0.002971   -0.003969  -0.0003975  -0.0008449    0.002474 
  45 |   -0.03386      0.1358     0.02692    -0.07687     0.02117 
  46 |    0.00567    -0.02745   -0.004556     0.01655   -0.002628 
  47 |  -0.001596    0.005857    0.001136   -0.003685    0.001124 
  48 |   0.001542   -0.006182   -0.001428     0.00322   -0.001355 
  49 |   0.001815   -0.008648   -0.001311     0.00546   -0.001229 
  50 |  0.0001051    0.003472   0.0007136   -0.002838     0.00074 
  51 |  0.0002193   -0.001108  -0.0002553   0.0003779   -0.000134 
  52 | -0.0005924    0.007428    0.001268   -0.003869    0.000598 
  53 |     0.0026   -0.007612   -0.001693     0.00473   -0.001599 
