  63 |   0.003825   -0.003872    -0.01039    -0.00359    -0.00226 
  64 |   0.001592    0.007152    0.001293   -0.004437  -0.0007885 
  65 |    0.01798    0.002412    0.009277    0.007811   0.0007272 
  66 |   0.003622    0.005857    0.005894    0.006286    0.002525 
  67 |   -0.06152     0.01392     0.01629     0.00263    0.001145 
  68 |    0.02127    -0.05204   0.0002452  -9.321e-05  -0.0009694 
  69 |    0.01018    -0.00156    -0.06185    0.006026   -0.007598 
  70 |   0.001553    0.001846    0.006565    -0.07297    0.002544 
  71 |   0.004116    -0.02895     0.02334     0.01655    -0.03669 
  72 |   0.006534   -0.001238    0.001044     0.01619  -0.0003583 
  73 |  -0.008901    -0.01561   -0.003068    0.001571   -0.008516 
  74 |  0.0003403    0.007166   -0.002063   -0.009316     0.00446 
  75 |   -0.01008   -0.001371    0.008703   -0.002406     0.00102 
  76 |  -0.002528   -0.004721    0.002291    0.004279   0.0009939 
  77 |   0.002244     0.00721    0.001241   -0.003732   -0.005464 
  78 |  -0.004882    -0.01192   -0.003957   0.0003094    0.003534 
  79 |   0.009502    -0.02625    -0.03346    -0.02054   -0.007551 
  80 |   0.007164     0.03597    0.004536    -0.01112   -0.004283 
  81 |    0.05745    0.009785     0.03303      0.0204    -0.00948 
  82 |   0.007691    0.007984     0.02028     0.01967   -0.003202 
  83 |    -0.1854      0.0719     0.04585    0.008604    0.003295 
  84 |    0.07691     -0.1218    -0.01386    0.002395   -0.007283 
  85 |    0.03317   -0.008185      -0.172     0.01702     0.01121 
  86 |   0.009277   -0.001053     0.01589     -0.2198    0.004131 
  87 |    0.02715     -0.0462     0.06677     0.04997    -0.06443 
  88 |    0.01514    0.003877    -0.03469     0.04326   -0.009563 
  89 |    0.02194   -0.005313    0.005805     0.06927    -0.00224 
  90 |   -0.01679    -0.01076    -0.01839    0.007713    0.009054 
  91 |   0.002263     0.01954   -0.008641    -0.02475     0.01064 
  92 |   -0.01743     0.01131     0.02856     0.01678    0.002975 
  93 |   -0.01312    -0.01689      0.0078     0.01382    0.003549 
  94 |   0.003377      0.0198    0.007417    -0.02048    -0.03427 
  95 |   -0.01409    -0.03581     -0.0148     0.00641     0.01178 
  96 |      0.103      0.2147    -0.06715    -0.06249     -0.1112 
  97 |    0.01981   -0.003677    -0.02623    -0.02558   -0.006121 
  98 |    0.07392    -0.01483    -0.04537    0.004893   -0.008424 
  99 |  0.0004496     0.02111     0.02182   -0.003215    -0.02821 
 100 |   -0.01079    0.006258   -0.007621    -0.04343   -0.003539 
 101 |    0.01321    -0.01699    -0.07786    -0.02989   -0.008473 
 102 |   0.003988    0.009249    -0.03261    -0.05876   -0.008024 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.02673    0.004594     0.04054    -0.09939     0.07551 
   1 |    0.01757   -0.005896     0.03853    -0.01178     -0.1598 
   2 |   0.003665  -2.949e-05    0.007293   0.0009366   -0.002257 
   3 |   -0.01426  -0.0006019     0.01811    -0.02088      0.0143 
   4 |  0.0001557    0.004394    -0.02796     0.04333      0.0147 
   5 |    0.01522   -0.003645    -0.06976    -0.02513    -0.04383 
   6 |  -0.001888   0.0002634  -0.0009284   -0.007379    0.003767 
   7 | -0.0009164  -0.0008195    -0.00504   -0.007497   -0.001886 
   8 | -0.0002782   -0.003814     0.02017    0.009312    -0.05038 
   9 |   0.006833   -0.001321    -0.03935    0.005046    -0.01652 
  10 | -0.0007326    0.002646    -0.03503     0.02013    0.001103 
  11 |    -0.0267    0.006681    -0.03426     0.03655    0.003288 
  12 |   0.006291    -0.01183      0.0295    -0.03232     0.01193 
  13 |   0.006339    -0.01064     0.02077    0.006261    0.003793 
  14 |    -0.0532    -0.02335     0.04359      0.2453    -0.03195 
  15 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  16 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  17 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  18 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  19 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  20 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  21 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  22 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  23 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  24 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  25 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  26 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  27 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  28 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  29 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  30 |   7.68e-10   1.095e-11   1.036e-10   4.593e-11  -1.062e-10 
  31 |  -0.006278   -0.002519      0.0279     0.03609    -0.09127 
  32 |   -0.03145    -0.01179     -0.0235    -0.02082     0.07403 
  33 |   0.009764    0.004912    -0.04503     -0.0929  -0.0003691 
  34 |    0.01292    0.003143     0.06628     0.01893    -0.02114 
  35 |    0.00703    0.003221    -0.04294    0.006674     -0.0392 
  36 |   0.000617   -0.001566    -0.01113     0.04742     0.01929 
  37 |   -0.01392    0.001123    -0.04749    -0.02214     0.05666 
  38 |    0.02336        0.01     0.01991    -0.06046     0.01806 
  39 |   0.001817   -0.001018     0.01926     0.01644     0.00766 
  40 |     0.9614    0.007312     0.01303    -0.01778     -0.0129 
  41 |   0.007312      0.9851    0.002421    0.004433    0.004672 
  42 |    0.01303    0.002421      0.3528     0.05722   -0.003742 
  43 |   -0.01778    0.004433     0.05722      0.8283      0.1091 
  44 |    -0.0129    0.004672   -0.003742      0.1091      0.6329 
  45 |   0.008539    0.003105   -0.007709   -0.004263      0.1464 
  46 |    0.01634    0.004862    -0.02883     0.03643     0.06647 
  47 |   0.007073    -0.00554      0.0609    -0.02133     0.01803 
  48 | -0.0004579  -1.609e-05    0.003188    0.004227   -0.007961 
  49 |  -0.002209   -0.001081   -0.002418   -0.002085    0.005894 
  50 |   0.000889   0.0004699   -0.004385   -0.009012  -9.116e-07 
  51 |   0.001349   0.0003336    0.007221    0.002026    -0.00232 
  52 |   0.001519    0.000236   -0.004334   -0.007745     -0.0064 
  53 |  0.0004014  -2.507e-05  -0.0003195    0.008424   0.0008766 
  54 |  0.0001361  -0.0007685  -0.0004359   -0.001137    0.005791 
  55 |   -0.01227   0.0005593    0.002444   -0.006605    0.003056 
  56 |   0.001798  -0.0005548     0.01242     0.01333    0.002456 
  57 |    0.01416   0.0003619    -0.03783    0.004376   -0.003303 
  58 | -0.0008636  -0.0006536    0.008637    -0.01401      0.0108 
  59 |  -0.001029   0.0003618  -0.0003136    0.008603    -0.02811 
  60 |  0.0006282   0.0002295  -0.0006097  -0.0003338     0.01138 
  61 |   0.001329   0.0003954   -0.002556    0.002676    0.005648 
  62 |  0.0006396  -0.0004701     0.00507   -0.001809    0.001498 
  63 |  -0.000653  -2.415e-05    0.005244    0.007072    -0.01314 
  64 |  -0.004468   -0.001663   -0.003281   -0.003015     0.01044 
  65 |   0.001513   0.0007505   -0.006861    -0.01421  -0.0001172 
  66 |   0.002154   0.0005133     0.01096    0.003118   -0.003625 
  67 |    0.01464   0.0005929   -0.006475   0.0007183   -0.007152 
  68 |  0.0003004  -0.0002209  -0.0001074     0.01095    0.001973 
  69 |  -0.000301  -0.0007256   -0.006971   -0.001745    0.008994 
  70 |   0.003384    0.001526    0.002134    -0.00677   -0.001031 
  71 |  0.0006013  -0.0005852     0.02024     0.01587    0.003182 
  72 |    0.02771   -0.007713    0.006396    0.007186    0.009456 
  73 |   0.002438  -0.0004732    -0.06482    0.005688   0.0005599 
  74 |  -0.002712   8.351e-05     0.01016    -0.02611     0.01908 
  75 |    0.01227   0.0007552   0.0002089     0.01351    -0.04929 
  76 |   0.001066   0.0003984   -0.001024  -0.0005681     0.01926 
  77 |   0.002203   0.0006751   -0.003961    0.005089    0.009272 
  78 |   0.001006  -0.0007849    0.008531   -0.003096    0.002609 
  79 | -0.0004606  -0.0008017       0.022      0.0244    -0.04382 
  80 |   -0.01397   -0.005973   -0.007472    -0.01073     0.03528 
  81 |   -0.01239    0.001728    -0.01972    -0.04931  -0.0005544 
  82 |   0.005864    0.001828     0.03975    0.005866   -0.008217 
  83 |   0.003065   0.0006375    -0.02105    0.003579    -0.01818 
  84 |   0.002821  -0.0001994    -0.00637     0.03551    0.006226 
  85 |  -0.003505  -0.0007939    -0.01814   -0.006528     0.01973 
  86 |    0.02464    0.003445    0.008769    -0.01876    0.002226 
  87 |    0.01775  -0.0002008     0.05117     0.04348     0.01856 
  88 |   -0.09287     0.01563      0.0268    -0.03831      -0.029 
  89 |    0.05177    -0.02707     0.01623     0.03068     0.03329 
  90 |   0.005476   0.0008136     -0.2348     0.02334    -0.00344 
  91 |   0.008322    0.003011     0.03737     -0.1004     0.06272 
  92 |    0.01152    0.002654    -0.00364      0.0513     -0.1747 
  93 |    0.01988   0.0006856    -0.00764   -0.002789     0.06828 
  94 |   0.007791    0.002096    -0.01431     0.01763     0.03543 
  95 |    0.01926   -0.002802     0.02819    -0.01116    0.008992 
  96 |    0.01769     0.01437    -0.08177     0.03902    -0.08613 
  97 |    0.00136    0.001526   -0.006118     0.01308     0.00834 
  98 |  -0.006862   -0.002257    -0.04063     0.01886     0.02773 
  99 |   -0.01453   -0.003984    -0.05791    -0.09154     0.01413 
 100 |   0.005836    0.003754  -4.336e-05    0.004156   -0.003876 
 101 |    0.01736   0.0002637    -0.01451      0.0282    0.009271 
 102 |    0.00739    0.004267     0.01099     0.01963    0.000375 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.01205     0.05008     0.03466    -0.01162    0.008721 
   1 |   -0.06719     0.05228     0.05461     0.01059   -0.005859 
   2 |   0.001648  -5.427e-05   -0.005903  -0.0005872   0.0004312 
   3 |   -0.01963    -0.04519    -0.02959    0.001406   -0.002198 
   4 |    0.01776    -0.07361     -0.0845    0.001184    0.001037 
   5 |   -0.04025      0.1161     0.02767    -0.00904    0.003751 
   6 |   0.006482   -0.002167     0.01359  -0.0007702   0.0003358 
   7 |  -0.007442     0.01566     0.01072   0.0003482   -0.001278 
   8 |  -0.007112     0.06077   -0.002472  -0.0002083   -0.005726 
   9 |  -0.007406     0.02355   -0.004251    -0.00166    0.001288 
  10 |    -0.0179    -0.02098    -0.02368    0.001443    0.001524 
  11 |   -0.09278     0.08695    -0.08002    0.006568   -0.003558 
  12 |    0.06854     0.04033     0.08506   -0.003978    -0.01216 
  13 |    0.06842     0.02637    -0.07262  -0.0005424   -0.003032 
  14 |      -0.15     0.05502    -0.04518    0.004912    0.007519 
  15 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  16 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  17 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  18 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  19 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  20 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  21 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  22 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  23 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  24 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  25 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  26 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  27 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  28 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  29 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  30 |  1.104e-10   2.012e-10   3.235e-11  -2.845e-11  -2.226e-11 
  31 |    0.01225     0.09071      0.1229    -0.02284    0.003752 
  32 |   0.009095     0.01504     0.07334    0.002358    -0.02682 
  33 |    0.07064    -0.02015     0.01869    0.008518    0.007416 
  34 |   -0.09863    -0.04487     0.05482    0.004113    0.009332 
  35 |   -0.01951     0.01536     -0.0343    0.002111    0.001504 
  36 |   -0.03724     0.04711    -0.08204   -0.003331     0.00604 
  37 |    0.01687     0.00869    -0.02949    -0.00632   0.0005704 
  38 |    0.03272    -0.02701    0.002114   -0.002252   -0.002891 
  39 |   0.007187    -0.03898     0.02481   -0.001333   -0.001088 
  40 |   0.008539     0.01634    0.007073  -0.0004579   -0.002209 
  41 |   0.003105    0.004862    -0.00554  -1.609e-05   -0.001081 
  42 |  -0.007709    -0.02883      0.0609    0.003188   -0.002418 
  43 |  -0.004263     0.03643    -0.02133    0.004227   -0.002085 
  44 |     0.1464     0.06647     0.01803   -0.007961    0.005894 
  45 |     0.6015      0.1067     0.09996   0.0007051   0.0009837 
  46 |     0.1067       0.693     0.06472     0.00789    0.002423 
  47 |    0.09996     0.06472      0.6357     0.01142    0.006667 
  48 |  0.0007051     0.00789     0.01142      0.9867   0.0001138 
  49 |  0.0009837    0.002423    0.006667   0.0001138      0.9863 
  50 |   0.006837   -0.001928    0.001721   0.0008321   0.0007474 
  51 |   -0.01081   -0.004779    0.005904   0.0004742    0.001065 
  52 |   0.003175    -0.00222    0.005578   0.0006522   -0.001738 
  53 |  -0.005956    0.007095   -0.008998  -0.0006102   0.0006634 
  54 |   0.001639   0.0009997   -0.004449  -0.0006012   6.614e-05 
  55 |  0.0006049   -0.005407  -0.0003652   0.0002971  -0.0007643 
  56 |    0.00627    -0.02662     0.01702    -0.00101    1.73e-05 
  57 |  0.0008193   -0.001198    0.004167   0.0001309    6.95e-05 
  58 | -0.0006616    0.002896   -0.002438   0.0005196  -0.0003803 
  59 |    0.01149    0.005492    0.001467  -0.0006377   0.0005335 
  60 |   -0.02998    0.008431    0.007667   5.638e-05   8.904e-05 
  61 |   0.009049    -0.02474    0.005461   0.0007312   0.0001259 
  62 |    0.00837    0.005436    -0.02951   0.0009605   0.0005853 
  63 |   0.001095     0.01327     0.01874   -0.003771   0.0002366 
  64 |   0.001352    0.002067     0.01057   0.0003365    -0.00382 
  65 |    0.01077   -0.002907    0.002831    0.001308    0.001139 
  66 |   -0.01631   -0.007143    0.009174   0.0006682    0.001584 
  67 |  -0.003002    0.004429   -0.006086   0.0003358   0.0003961 
  68 |  -0.007293    0.008644    -0.01593  -0.0005539   0.0007148 
  69 |   0.002231  -0.0002178   -0.005698  -0.0007817  -0.0002173 
  70 |   0.004957   -0.001885   0.0007055  -0.0004352  -0.0002259 
  71 |   0.009206    -0.03607     0.02271   -0.001166  -0.0008796 
  72 |   0.006581     0.01219    -0.01094   -0.000132   -0.002472 
  73 | -0.0001875   -0.004651    0.005488   0.0005723  -0.0003339 
  74 |  -0.001284    0.006049   -0.003633   0.0007314  -0.0005993 
  75 |    0.02039     0.01109     0.00376   -0.001234   0.0008929 
  76 |   -0.05102     0.01413     0.01312   0.0001032   0.0001579 
  77 |    0.01475    -0.04095    0.008914    0.001096    0.000321 
  78 |    0.01408    0.009115    -0.04969    0.001626   0.0009229 
  79 |   0.005232     0.04155     0.06529     -0.0127   0.0008958 
  80 |    0.00244     0.01312     0.03613    0.000397    -0.01252 
  81 |    0.03836    -0.01337    0.004702    0.005029    0.004064 
  82 |   -0.05566    -0.02624     0.02464    0.003031    0.004946 
  83 |   -0.01036    0.008627    -0.01638   0.0008838   0.0007755 
  84 |   -0.02555     0.03157    -0.04568   -0.002138    0.003308 
  85 |   0.005304    0.006057    -0.01072   -0.002649    0.000149 
  86 |    0.01613   -0.006461    0.005986   -0.001554   -0.001276 
  87 |    0.02161     -0.1034     0.06701   -0.003371   -0.002079 
  88 |    0.01876     0.03389     0.01749  -0.0004494    -0.00652 
  89 |    0.01907     0.03774    -0.03756  -0.0004913   -0.007318 
  90 |  -0.003672   -0.006279     0.01965   0.0008814  -0.0004425 
  91 |  -0.001923     0.02674    -0.01118    0.002337   -0.001394 
  92 |     0.0719      0.0376     0.01185   -0.004527    0.003827 
  93 |    -0.1799      0.0533     0.04597    0.000402   0.0001693 
  94 |    0.05104      -0.146     0.02909    0.004372   0.0008993 
  95 |    0.05028     0.03469      -0.175    0.005414    0.003385 
  96 |   -0.05987      0.2762      -0.198     0.01097   -0.009518 
  97 |   -0.01055    -0.01206    -0.01552   0.0003921  -0.0001298 
  98 |    0.02396    -0.02678   -0.002416     0.00112   -0.005171 
  99 |    0.02801      0.0434    -0.03654   -0.001444    0.002724 
 100 |   -0.01146    -0.01497     0.02229   -0.001344    0.002832 
 101 |    0.00201    -0.02307    0.009501    -0.00402    0.003357 
 102 |   -0.03667   -0.006981    -0.02862    -0.00059    0.002778 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.01115      0.0193    -0.01737     0.00377   -0.006116 
   1 |  -0.006166    0.003058  -0.0005195    0.002527   -0.009628 
   2 |  0.0003751   0.0003958   0.0003418  -0.0007984  -0.0001846 
   3 |   0.003748    0.004554    -0.00858     0.01063    0.001391 
   4 |   0.009952    0.006126   -0.001692   -0.004949   -0.004565 
   5 |  -0.006712    0.001241     0.01836   -0.004017     0.01089 
   6 |  0.0003641   0.0007834   -0.004262   -0.002248  -0.0006828 
   7 |  -0.002592  -0.0003408    -0.00447    0.003123   2.436e-05 
   8 |  -0.005735   -0.002455  -5.103e-05     0.01583    0.002636 
   9 | -0.0004347   0.0006017    0.002514   -0.001096    0.002542 
  10 |   0.003627  -0.0001326   6.937e-05   -0.002021   -0.002302 
  11 |  -0.002441       0.013      0.0101    -0.01825     0.01691 
  12 |  -0.003107    0.004361   -0.002549    0.005912    0.005564 
  13 |   0.003318    0.003354   -0.003193    0.002526  -0.0007389 
  14 |    -0.0188    0.006215    -0.02141     0.02629   -0.008369 
  15 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  16 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  17 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  18 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  19 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  20 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  21 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  22 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  23 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  24 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  25 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  26 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  27 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  28 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  29 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  30 |  1.246e-11   2.139e-11  -1.942e-11  -3.891e-11  -5.745e-11 
  31 |   0.008306    0.004326    0.003087   -0.003634   -0.009692 
  32 |   0.007518     0.01144   -0.007639    0.008147   0.0004258 
  33 |   -0.03175    0.002402     0.01095    0.002526    0.007012 
  34 |   0.002143    -0.02634   -0.001298    0.005959    0.002676 
  35 |    0.01141    0.002422    -0.05387     0.01794    0.005863 
  36 |   0.001796    0.003881    -0.07669    -0.02852   -0.000403 
  37 |   0.005864    0.003898     0.01457    -0.00323    -0.03808 
  38 |   0.004957    0.004202  -0.0008489   0.0005747    0.003373 
  39 |    0.00043    0.001603    0.002742    -0.00203   -0.009203 
  40 |   0.000889    0.001349    0.001519   0.0004014   0.0001361 
  41 |  0.0004699   0.0003336    0.000236  -2.507e-05  -0.0007685 
  42 |  -0.004385    0.007221   -0.004334  -0.0003195  -0.0004359 
  43 |  -0.009012    0.002026   -0.007745    0.008424   -0.001137 
  44 | -9.116e-07    -0.00232     -0.0064   0.0008766    0.005791 
  45 |   0.006837    -0.01081    0.003175   -0.005956    0.001639 
  46 |  -0.001928   -0.004779    -0.00222    0.007095   0.0009997 
  47 |   0.001721    0.005904    0.005578   -0.008998   -0.004449 
  48 |  0.0008321   0.0004742   0.0006522  -0.0006102  -0.0006012 
  49 |  0.0007474    0.001065   -0.001738   0.0006634   6.614e-05 
  50 |     0.9859   0.0002341    0.001005   0.0002328   0.0006683 
  51 |  0.0002341       0.986    9.31e-05   0.0006685   0.0002371 
  52 |   0.001005    9.31e-05      0.9505    0.004316    0.000906 
  53 |  0.0002328   0.0006685    0.004316      0.9852  -0.0003892 
  54 |  0.0006683   0.0002371    0.000906  -0.0003892      0.9926 
  55 |  0.0002733  -6.249e-05   -0.000701   0.0007192    -0.01045 
  56 |   0.000558    0.001166     0.01392   -0.001627    0.002355 
  57 | -0.0003393   0.0004739      0.0121   7.963e-05    -0.01224 
